LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   293.30617     -58429.444     -58735.135      305.6909       6886.1335      182018.86    
      3300   298.01679     -58434.309     -58744.91       310.60041      6921.3537      182018.86    
      3400   292.27142     -58437.978     -58742.59       304.61245      6796.6925      182018.86    
      3500   302.00195     -58430.068     -58744.822      314.75385      6850.2277      182018.86    
      3600   307.9617      -58420.262     -58741.227      320.96525      6881.3703      182018.86    
      3700   299.87039     -58419.526     -58732.058      312.53228      7011.6487      182018.86    
      3800   298.33681     -58424.072     -58735.006      310.93394      6992.5487      182018.86    
      3900   301.55092     -58432.474     -58746.757      314.28377      6809.1823      182018.86    
      4000   293.20487     -58437.711     -58743.296      305.58532      6837.0396      182018.86    
      4100   299.25987     -58432.952     -58744.848      311.89598      6784.1465      182018.86    
      4200   303.62502     -58425.861     -58742.307      316.44545      6858.7404      182018.86    
      4300   301.24742     -58421.546     -58735.513      313.96745      7012.9475      182018.86    
      4400   299.58983     -58423.207     -58735.447      312.23988      6999.5545      182018.86    
      4500   302.71468     -58426.654     -58742.151      315.49667      6960.4124      182018.86    
      4600   296.251       -58431.391     -58740.151      308.76006      6907.2305      182018.86    
      4700   298.86542     -58431.054     -58742.539      311.48488      6888.761       182018.86    
      4800   301.19031     -58429.549     -58743.457      313.90794      6896.493       182018.86    
      4900   297.47635     -58429.204     -58739.241      310.03716      6866.2357      182018.86    
      5000   302.26011     -58426.043     -58741.066      315.02291      6917.9765      182018.86    
      5100   299.74314     -58424.999     -58737.398      312.39966      6943.8612      182018.86    
      5200   304.59845     -58424.106     -58741.566      317.45998      6960.5046      182018.86    
      5300   299.15915     -58427.131     -58738.922      311.79102      6960.4313      182018.86    
      5400   296.48201     -58431.106     -58740.107      309.00083      6884.7375      182018.86    
      5500   302.01531     -58431.712     -58746.48       314.76777      6823.188       182018.86    
      5600   295.41572     -58431.315     -58739.205      307.88951      6901.8785      182018.86    
      5700   301.03685     -58426.731     -58740.479      313.74799      6906.4079      182018.86    
      5800   304.10067     -58423.88      -58740.821      316.94118      6898.7415      182018.86    
      5900   298.55748     -58426.884     -58738.048      311.16393      6906.2744      182018.86    
      6000   299.28517     -58428.655     -58740.578      311.92235      6942.1019      182018.86    
      6100   301.56133     -58429.383     -58743.677      314.29462      6859.3233      182018.86    
      6200   301.24254     -58430.082     -58744.045      313.96237      6845.2233      182018.86    
      6300   294.99823     -58428.953     -58736.407      307.45439      6933.7066      182018.86    
      6400   304.56861     -58425.252     -58742.681      317.42889      6893.3089      182018.86    
      6500   298.92562     -58426.208     -58737.755      311.54762      6930.2395      182018.86    
      6600   299.53309     -58426.875     -58739.056      312.18074      6926.8903      182018.86    
      6700   298.34431     -58429.607     -58740.548      310.94177      6912.4772      182018.86    
      6800   300.10519     -58429.795     -58742.572      312.777        6883.5546      182018.86    
      6900   298.64972     -58428.902     -58740.162      311.26006      6910.365       182018.86    
      7000   300.51767     -58427.011     -58740.218      313.20689      6889.1222      182018.86    
      7100   299.53488     -58425.24      -58737.422      312.1826       6964.7518      182018.86    
      7200   299.09189     -58426.548     -58738.269      311.72091      6949.05        182018.86    
      7300   302.68341     -58428.192     -58743.656      315.46408      6867.9465      182018.86    
      7400   298.85084     -58429.664     -58741.133      311.46968      6891.7514      182018.86    
      7500   296.80906     -58429.163     -58738.505      309.34168      6962.5154      182018.86    
      7600   300.55202     -58427.356     -58740.599      313.24269      6974.3286      182018.86    
      7700   302.3727      -58427.682     -58742.822      315.14026      6875.1498      182018.86    
      7800   299.68072     -58428.703     -58741.038      312.3346       6840.5029      182018.86    
      7900   299.81062     -58427.466     -58739.936      312.46999      6884.345       182018.86    
      8000   299.41187     -58426.57      -58738.624      312.0544       6968.455       182018.86    
      8100   297.28538     -58428.024     -58737.862      309.83813      6995.7712      182018.86    
      8200   301.27227     -58430.364     -58744.357      313.99336      6875.1391      182018.86    
      8300   299.08401     -58431.491     -58743.203      311.71269      6895.3984      182018.86    
      8400   297.42468     -58428.824     -58738.807      309.98331      6943.4381      182018.86    
      8500   297.56893     -58425.342     -58735.475      310.13365      7032.678       182018.86    
      8600   303.87543     -58422.999     -58739.706      316.70643      6933.8112      182018.86    
      8700   300.20637     -58427.203     -58740.085      312.88245      6933.6805      182018.86    
      8800   300.03431     -58428.853     -58741.556      312.70313      6868.0539      182018.86    
      8900   298.61491     -58428.968     -58740.191      311.22379      6928.3724      182018.86    
      9000   302.58723     -58427.839     -58743.203      315.36384      6896.6487      182018.86    
      9100   296.28497     -58429.301     -58738.097      308.79547      7003.0127      182018.86    
      9200   300.91501     -58428.548     -58742.169      313.62101      6950.1141      182018.86    
      9300   301.54366     -58427.014     -58741.29       314.27621      6974.7389      182018.86    
      9400   299.09474     -58425.595     -58737.319      311.72388      6973.9646      182018.86    
      9500   300.54762     -58425.644     -58738.882      313.2381       6917.0083      182018.86    
      9600   297.52357     -58430.258     -58740.344      310.08637      6947.3248      182018.86    
      9700   298.36837     -58431.912     -58742.879      310.96684      6882.1272      182018.86    
      9800   299.25636     -58430.578     -58742.47       311.89232      6896.9438      182018.86    
      9900   302.80594     -58424.228     -58739.82       315.59178      6974.8106      182018.86    
     10000   303.27253     -58421.214     -58737.292      316.07807      7035.7419      182018.86    
     10100   298.25809     -58424.244     -58735.096      310.8519       7014.1417      182018.86    
     10200   300.69252     -58429.738     -58743.128      313.38912      6910.6685      182018.86    
     10300   301.24562     -58432.906     -58746.872      313.96558      6821.0559      182018.86    
     10400   295.60355     -58432.331     -58740.417      308.08528      6930.7209      182018.86    
     10500   300.03748     -58427.564     -58740.271      312.70642      7020.8568      182018.86    
     10600   302.16433     -58425.544     -58740.467      314.92308      6962.6133      182018.86    
     10700   302.48275     -58425.111     -58740.365      315.25495      6952.155       182018.86    
     10800   300.41193     -58426.731     -58739.828      313.09669      6957.2009      182018.86    
     10900   296.30597     -58432.752     -58741.569      308.81736      6857.6095      182018.86    
     11000   300.20389     -58432.232     -58745.112      312.87986      6911.4765      182018.86    
     11100   300.21251     -58427.622     -58740.511      312.88884      6893.4908      182018.86    
     11200   301.20002     -58424.335     -58738.253      313.91805      6988.4428      182018.86    
     11300   300.53309     -58424.825     -58738.048      313.22296      6944.5423      182018.86    
     11400   301.26941     -58427.057     -58741.048      313.99038      6927.1676      182018.86    
     11500   300.03991     -58430.872     -58743.581      312.70897      6905.9644      182018.86    
     11600   292.86067     -58438.903     -58744.13       305.22658      6802.722       182018.86    
     11700   294.54744     -58441.644     -58748.629      306.98457      6731.9964      182018.86    
     11800   297.32746     -58435.015     -58744.897      309.88198      6837.9154      182018.86    
     11900   299.18034     -58429.434     -58741.247      311.81309      6930.9375      182018.86    
     12000   298.57736     -58426.087     -58737.271      311.18466      7047.4495      182018.86    
     12100   302.73787     -58424.255     -58739.776      315.52084      6976.8377      182018.86    
     12200   301.42077     -58426.445     -58740.594      314.14813      6977.7657      182018.86    
     12300   296.82292     -58432.859     -58742.215      309.35614      6916.5087      182018.86    
     12400   297.20769     -58434.671     -58744.428      309.75715      6877.0452      182018.86    
     12500   298.79232     -58430.157     -58741.566      311.40869      6917.7107      182018.86    
     12600   302.79482     -58427.255     -58742.836      315.58019      6920.7346      182018.86    
     12700   296.28471     -58428.723     -58737.518      308.7952       6910.1748      182018.86    
     12800   303.39854     -58427.524     -58743.734      316.2094       6901.0231      182018.86    
     12900   301.16437     -58428.039     -58741.92       313.8809       6862.6444      182018.86    
     13000   297.36807     -58426.572     -58736.496      309.9243       7023.3846      182018.86    
     13100   300.44502     -58423.22      -58736.352      313.13117      7043.0831      182018.86    
     13200   302.53864     -58424.362     -58739.675      315.3132       6977.9272      182018.86    
     13300   300.51577     -58430.218     -58743.423      313.20491      6941.4546      182018.86    
     13400   298.54749     -58431.051     -58742.204      311.15353      6899.5317      182018.86    
     13500   298.81027     -58429.702     -58741.13       311.4274       6952.8832      182018.86    
     13600   299.14329     -58428.534     -58740.309      311.77448      6935.4915      182018.86    
     13700   305.97848     -58420.151     -58739.049      318.89828      6955.8425      182018.86    
     13800   301.73253     -58420.426     -58734.9        314.47305      7060.7129      182018.86    
     13900   300.87858     -58425.728     -58739.311      313.58304      7002.903       182018.86    
     14000   299.2017      -58430.26      -58742.095      311.83536      6930.8471      182018.86    
     14100   296.04186     -58432.468     -58741.01       308.54209      6956.2629      182018.86    
     14200   298.93388     -58428.541     -58740.098      311.55623      6898.7781      182018.86    
     14300   302.49304     -58424.48      -58739.746      315.26567      7015.6756      182018.86    
     14400   299.99191     -58424.777     -58737.436      312.65893      6999.7649      182018.86    
     14500   301.39345     -58426.843     -58740.962      314.11966      6949.7371      182018.86    
     14600   298.00672     -58431.359     -58741.949      310.58992      6908.3985      182018.86    
     14700   296.73449     -58432.42      -58741.684      309.26397      6938.3371      182018.86    
     14800   303.52244     -58426.065     -58742.403      316.33854      6935.6836      182018.86    
     14900   302.52931     -58421.585     -58736.889      315.30347      7035.9897      182018.86    
     15000   302.89121     -58422.702     -58738.383      315.68066      6960.0712      182018.86    
     15100   298.90169     -58428.248     -58739.771      311.52268      6978.9925      182018.86    
     15200   301.58738     -58430.04      -58744.362      314.32177      6849.5059      182018.86    
     15300   301.01716     -58430.386     -58744.113      313.72747      6928.1288      182018.86    
     15400   298.97157     -58429.134     -58740.73       311.59551      6900.2699      182018.86    
     15500   302.35609     -58421.147     -58736.27       315.12294      7024.9911      182018.86    
     15600   301.09316     -58420.533     -58734.34       313.80669      7056.4147      182018.86    
     15700   302.46223     -58423.472     -58738.706      315.23357      6990.7948      182018.86    
     15800   303.83109     -58426.123     -58742.783      316.66022      6922.869       182018.86    
     15900   299.95248     -58429.572     -58742.19       312.61784      6932.3095      182018.86    
     16000   297.1439      -58430.283     -58739.973      309.69067      6963.2793      182018.86    
     16100   297.62458     -58428.645     -58738.837      310.19164      7014.5427      182018.86    
     16200   305.39769     -58425.825     -58744.118      318.29297      6958.4         182018.86    
     16300   298.33507     -58428.156     -58739.088      310.93213      6940.3379      182018.86    
     16400   295.18943     -58435.758     -58743.411      307.65367      6896.0357      182018.86    
     16500   296.5624      -58437.679     -58746.764      309.08462      6782.1581      182018.86    
     16600   298.59952     -58431.247     -58742.454      311.20775      6887.6643      182018.86    
     16700   300.47265     -58427.566     -58740.726      313.15997      6998.1307      182018.86    
     16800   301.86848     -58425.717     -58740.332      314.61474      6949.5938      182018.86    
     16900   300.78429     -58426.475     -58739.959      313.48477      7016.5229      182018.86    
     17000   294.34333     -58430.799     -58737.57       306.77185      6962.3853      182018.86    
     17100   297.82545     -58432.766     -58743.167      310.401        6912.9901      182018.86    
     17200   300.0897      -58434.654     -58747.415      312.76086      6801.8745      182018.86    
     17300   300.17237     -58429.951     -58742.798      312.84702      6930.2392      182018.86    
     17400   298.72573     -58424.876     -58736.215      311.33929      7020.2869      182018.86    
     17500   304.99507     -58423.168     -58741.042      317.87335      6964.4282      182018.86    
     17600   296.21737     -58427.162     -58735.888      308.72502      6988.3015      182018.86    
     17700   298.8163      -58428.919     -58740.352      311.43369      6945.7093      182018.86    
     17800   298.23865     -58433.14      -58743.972      310.83165      6920.0182      182018.86    
     17900   293.47419     -58439.191     -58745.057      305.866        6827.6102      182018.86    
     18000   296.61945     -58435.034     -58744.178      309.14407      6864.7876      182018.86    
     18100   298.34021     -58428.62      -58739.557      310.93749      6940.8248      182018.86    
     18200   299.26526     -58425.875     -58737.777      311.9016       6998.2418      182018.86    
     18300   303.4544      -58424.6       -58740.867      316.26762      6958.2048      182018.86    
     18400   297.78171     -58428.512     -58738.868      310.35541      7021.2332      182018.86    
     18500   296.16749     -58433.859     -58742.532      308.67303      6886.1346      182018.86    
     18600   296.83291     -58435.909     -58745.276      309.36654      6838.6607      182018.86    
     18700   300.62182     -58430.322     -58743.638      313.31544      6933.9921      182018.86    
     18800   297.20116     -58425.401     -58735.151      309.75034      7002.5304      182018.86    
     18900   304.91944     -58421.599     -58739.394      317.79452      7008.8616      182018.86    
     19000   301.77036     -58423.962     -58738.474      314.51248      6974.8077      182018.86    
     19100   299.12966     -58429.991     -58741.752      311.76027      6903.5601      182018.86    
     19200   296.79203     -58432.696     -58742.02       309.32394      6920.178       182018.86    
     19300   299.01121     -58430.631     -58742.268      311.63682      6908.133       182018.86    
     19400   300.76718     -58427.304     -58740.771      313.46693      6970.5215      182018.86    
     19500   300.20443     -58425.25      -58738.131      312.88042      7011.6103      182018.86    
     19600   302.93194     -58424.514     -58740.237      315.72311      7034.7059      182018.86    
     19700   297.05129     -58431.036     -58740.63       309.59415      6918.9351      182018.86    
     19800   298.19401     -58434.44      -58745.225      310.78512      6887.1109      182018.86    
     19900   297.13847     -58432.069     -58741.754      309.68501      6873.0768      182018.86    
     20000   299.97618     -58427.178     -58739.821      312.64254      7031.4315      182018.86    
     20100   302.0299      -58424.481     -58739.264      314.78297      6929.2217      182018.86    
     20200   299.60475     -58424.794     -58737.049      312.25542      6974.1217      182018.86    
     20300   298.89458     -58426.971     -58738.486      311.51527      6989.8659      182018.86    
     20400   300.99343     -58428.899     -58742.601      313.70274      6917.1327      182018.86    
     20500   297.06497     -58430.125     -58739.733      309.60841      6881.8282      182018.86    
     20600   303.20483     -58428.653     -58744.661      316.00751      6853.1081      182018.86    
     20700   300.76157     -58428.603     -58742.064      313.46109      6911.6506      182018.86    
     20800   298.05555     -58426.979     -58737.619      310.64081      7015.3022      182018.86    
     20900   302.16981     -58423.051     -58737.98       314.92879      6963.8927      182018.86    
     21000   300.88769     -58423.912     -58737.504      313.59254      6951.1994      182018.86    
     21100   300.66439     -58429.672     -58743.032      313.3598       6933.1114      182018.86    
     21200   297.50409     -58433.908     -58743.974      310.06607      6864.0284      182018.86    
     21300   294.10518     -58433.691     -58740.214      306.52364      6965.3189      182018.86    
     21400   301.16541     -58426.555     -58740.437      313.88198      6928.5356      182018.86    
     21500   302.44551     -58424.95      -58740.166      315.21613      6966.6638      182018.86    
     21600   295.80328     -58426.319     -58734.613      308.29344      7035.0429      182018.86    
     21700   300.63753     -58426.892     -58740.224      313.33182      6961.1199      182018.86    
     21800   301.32564     -58432.043     -58746.092      314.04897      6815.5234      182018.86    
     21900   296.83173     -58435.301     -58744.666      309.36531      6850.5149      182018.86    
     22000   293.99833     -58432.756     -58739.168      306.41228      6969.1156      182018.86    
     22100   302.45419     -58425.883     -58741.108      315.22518      6882.3542      182018.86    
     22200   300.7368      -58426.862     -58740.297      313.43528      7007.1804      182018.86    
     22300   297.75665     -58428.939     -58739.269      310.32929      6942.6084      182018.86    
     22400   298.67862     -58429.491     -58740.781      311.29019      6880.5692      182018.86    
     22500   301.3492      -58428.939     -58743.012      314.07354      6922.2841      182018.86    
     22600   299.44597     -58426.799     -58738.889      312.08995      6973.6225      182018.86    
     22700   302.19694     -58422.923     -58737.88       314.95707      7008.1158      182018.86    
     22800   300.39766     -58422.157     -58735.239      313.08181      7008.7726      182018.86    
     22900   302.81327     -58426.311     -58741.91       315.59942      6927.666       182018.86    
     23000   298.18774     -58431.644     -58742.423      310.77858      6859.156       182018.86    
     23100   299.77296     -58430.543     -58742.974      312.43074      6900.4605      182018.86    
     23200   300.16707     -58426.748     -58739.59       312.84149      6937.4196      182018.86    
     23300   301.60906     -58422.057     -58736.402      314.34437      6993.048       182018.86    
     23400   300.76354     -58423.263     -58736.726      313.46314      6976.0177      182018.86    
     23500   302.55272     -58430.537     -58745.865      315.32787      6814.5185      182018.86    
     23600   295.38032     -58432.673     -58740.526      307.85262      6899.2842      182018.86    
     23700   299.38482     -58429.61      -58741.636      312.02621      6909.372       182018.86    
     23800   300.23096     -58427.086     -58739.994      312.90808      6928.5818      182018.86    
     23900   300.67727     -58425.156     -58738.529      313.37323      6998.7885      182018.86    
     24000   304.08977     -58421.359     -58738.288      316.92982      6975.0515      182018.86    
     24100   303.72347     -58419.522     -58736.07       316.54806      7070.772       182018.86    
     24200   299.44793     -58423.834     -58735.926      312.09198      6993.3516      182018.86    
     24300   301.31278     -58429.219     -58743.254      314.03557      6931.7783      182018.86    
     24400   298.29696     -58431.795     -58742.687      310.89241      6920.9221      182018.86    
     24500   298.58149     -58431.625     -58742.814      311.18895      6940.8876      182018.86    
     24600   301.58805     -58427.269     -58741.591      314.32247      6951.2222      182018.86    
     24700   306.45703     -58419.943     -58739.34       319.39704      7043.8319      182018.86    
     24800   299.43548     -58422.716     -58734.795      312.079        7071.4147      182018.86    
     24900   299.70292     -58426.924     -58739.282      312.35774      6983.1987      182018.86    
     25000   299.72964     -58430.565     -58742.951      312.38559      6842.9561      182018.86    
     25100   299.07373     -58431.777     -58743.479      311.70198      6870.8904      182018.86    
     25200   296.96491     -58429.747     -58739.251      309.50412      6928.4341      182018.86    
     25300   299.42899     -58427.013     -58739.085      312.07224      6991.7802      182018.86    
     25400   303.09971     -58426.742     -58742.64       315.89796      6897.7048      182018.86    
     25500   300.71193     -58428.791     -58742.2        313.40936      6921.1813      182018.86    
     25600   296.25014     -58430.715     -58739.474      308.75917      6973.5921      182018.86    
     25700   298.78817     -58429.1       -58740.504      311.40436      6947.7471      182018.86    
     25800   303.58597     -58423.956     -58740.361      316.40475      7003.3304      182018.86    
     25900   303.35571     -58421.958     -58738.123      316.16477      7062.0998      182018.86    
     26000   299.12215     -58426.375     -58738.127      311.75245      7015.9237      182018.86    
     26100   300.116       -58432.407     -58745.195      312.78826      6924.1247      182018.86    
     26200   295.91066     -58433.055     -58741.46       308.40536      6959.3857      182018.86    
     26300   300.00615     -58429.68      -58742.354      312.67377      6905.6533      182018.86    
     26400   301.72889     -58426.495     -58740.964      314.46926      6960.7193      182018.86    
     26500   295.033       -58426.741     -58734.232      307.49063      7071.3251      182018.86    
     26600   307.09138     -58423.452     -58743.51       320.05818      6953.5158      182018.86    
     26700   303.92677     -58420.024     -58736.784      316.75994      7082.5219      182018.86    
     26800   298.74041     -58422.22      -58733.575      311.35459      7141.0046      182018.86    
     26900   298.54712     -58428.325     -58739.478      311.15314      6944.2409      182018.86    
     27000   300.97781     -58430.196     -58743.883      313.68647      6934.3703      182018.86    
     27100   297.27993     -58430.723     -58740.555      309.83244      6919.2986      182018.86    
     27200   303.88617     -58424.765     -58741.483      316.71762      6965.1148      182018.86    
     27300   299.66297     -58422.025     -58734.341      312.3161       7044.8349      182018.86    
     27400   305.39473     -58422.674     -58740.963      318.28989      6990.3963      182018.86    
     27500   300.0732      -58426.91      -58739.654      312.74366      6954.3927      182018.86    
     27600   300.52276     -58427.401     -58740.613      313.21219      6949.7312      182018.86    
     27700   300.21549     -58428.253     -58741.145      312.89195      6960.0668      182018.86    
     27800   296.44519     -58432.025     -58740.987      308.96246      6938.3987      182018.86    
     27900   298.00272     -58435.315     -58745.901      310.58575      6885.0977      182018.86    
     28000   298.17067     -58436.117     -58746.878      310.76079      6773.6223      182018.86    
     28100   299.55907     -58430.025     -58742.232      312.20782      6987.2689      182018.86    
     28200   298.81139     -58426.8       -58738.229      311.42857      6971.5223      182018.86    
     28300   300.8743      -58425.714     -58739.292      313.57858      6974.032       182018.86    
     28400   298.24421     -58425.5       -58736.337      310.83744      7014.1219      182018.86    
     28500   302.32587     -58425.679     -58740.771      315.09144      6974.7738      182018.86    
     28600   300.58136     -58430.462     -58743.735      313.27327      6902.6954      182018.86    
     28700   296.38984     -58433.7       -58742.604      308.90477      6926.141       182018.86    
     28800   297.62938     -58432.225     -58742.421      310.19664      6888.8817      182018.86    
     28900   303.38411     -58423.62      -58739.815      316.19436      7011.6537      182018.86    
     29000   299.4056      -58423.845     -58735.893      312.04787      7075.1096      182018.86    
     29100   299.35709     -58426.782     -58738.78       311.99731      6999.2351      182018.86    
     29200   301.66068     -58431.104     -58745.503      314.39817      6844.5521      182018.86    
     29300   296.13655     -58434.079     -58742.72       308.64078      6890.1198      182018.86    
     29400   299.99404     -58429.269     -58741.93       312.66115      6933.9581      182018.86    
     29500   303.93768     -58423.129     -58739.901      316.77131      7033.7432      182018.86    
     29600   301.30145     -58423.764     -58737.788      314.02377      7015.3753      182018.86    
     29700   300.72165     -58426.617     -58740.037      313.41949      6919.3233      182018.86    
     29800   301.1081      -58429.744     -58743.566      313.82225      6922.8037      182018.86    
     29900   293.03979     -58433.19      -58738.603      305.41326      6986.7335      182018.86    
     30000   301.11083     -58430.886     -58744.711      313.8251       6914.7071      182018.86    
     30100   304.23383     -58424.087     -58741.167      317.07996      6978.5688      182018.86    
     30200   299.91972     -58422.173     -58734.757      312.58369      7048.6935      182018.86    
     30300   301.43643     -58422.077     -58736.241      314.16445      7039.6349      182018.86    
     30400   296.92308     -58428         -58737.46       309.46052      6969.8754      182018.86    
     30500   300.44708     -58433.587     -58746.72       313.13333      6839.4358      182018.86    
