LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   296.27548     -58429.442     -58738.228      308.78558      6857.7269      182018.86    
      3300   296.31976     -58433.646     -58742.478      308.83173      6955.1983      182018.86    
      3400   295.18779     -58436.158     -58743.81       307.65197      6759.4608      182018.86    
      3500   298.45009     -58432.226     -58743.278      311.05201      6826.3137      182018.86    
      3600   306.92488     -58422.492     -58742.377      319.88465      6943.1658      182018.86    
      3700   300.79724     -58420.134     -58733.632      313.49827      7019.7182      182018.86    
      3800   298.78306     -58422.869     -58734.268      311.39904      6978.8419      182018.86    
      3900   299.70088     -58430.034     -58742.389      312.35562      6893.2705      182018.86    
      4000   295.1902      -58434.82      -58742.475      307.65447      6793.9566      182018.86    
      4100   299.91803     -58432.577     -58745.159      312.58193      6811.7023      182018.86    
      4200   299.57127     -58429.413     -58741.633      312.22053      6844.5677      182018.86    
      4300   301.95651     -58423.72      -58738.427      314.70649      6997.2883      182018.86    
      4400   297.37913     -58422.514     -58732.449      309.93583      6979.4404      182018.86    
      4500   304.59257     -58423.891     -58741.344      317.45386      6896.1827      182018.86    
      4600   298.0806      -58430.28      -58740.947      310.66692      6891.6303      182018.86    
      4700   297.60659     -58433.032     -58743.205      310.1729       6881.4107      182018.86    
      4800   302.26947     -58430.959     -58745.992      315.03266      6833.0347      182018.86    
      4900   296.35559     -58428.816     -58737.685      308.86907      6962.6862      182018.86    
      5000   303.05439     -58425.123     -58740.973      315.85072      6896.9327      182018.86    
      5100   298.51784     -58424.983     -58736.106      311.12262      6949.522       182018.86    
      5200   304.25059     -58423.403     -58740.501      317.09743      6940.5168      182018.86    
      5300   298.87301     -58427.988     -58739.48       311.49279      6936.8352      182018.86    
      5400   295.83138     -58432.731     -58741.054      308.32273      6865.539       182018.86    
      5500   299.28473     -58432.238     -58744.16       311.92189      6886.0745      182018.86    
      5600   296.7964      -58429.882     -58739.211      309.32849      6906.7803      182018.86    
      5700   303.34819     -58424.411     -58740.568      316.15693      6933.2801      182018.86    
      5800   303.56733     -58422.722     -58739.107      316.38532      6968.486       182018.86    
      5900   299.87737     -58425.899     -58738.438      312.53956      6909.1884      182018.86    
      6000   297.38872     -58430.364     -58740.31       309.94582      6910.9469      182018.86    
      6100   299.13234     -58432.497     -58744.26       311.76307      6856.6535      182018.86    
      6200   298.17105     -58430.79      -58741.551      310.76118      6883.769       182018.86    
      6300   298.69701     -58426.012     -58737.321      311.30936      6995.3998      182018.86    
      6400   302.77115     -58422.705     -58738.261      315.55553      6938.7771      182018.86    
      6500   301.50986     -58424.054     -58738.295      314.24098      6920.4278      182018.86    
      6600   302.07485     -58428.082     -58742.912      314.82982      6920.8658      182018.86    
      6700   293.90109     -58434.34      -58740.651      306.31093      6853.8025      182018.86    
      6800   300.94632     -58431.971     -58745.624      313.65365      6830.9843      182018.86    
      6900   299.50623     -58426.807     -58738.96       312.15275      6961.407       182018.86    
      7000   300.90692     -58422.922     -58736.535      313.61258      7010.0482      182018.86    
      7100   305.47264     -58422.666     -58741.037      318.37108      6960.7429      182018.86    
      7200   300.00426     -58428.118     -58740.789      312.67181      6916.4101      182018.86    
      7300   293.46415     -58433.551     -58739.406      305.85554      6914.0508      182018.86    
      7400   303.33644     -58431.606     -58747.751      316.14469      6796.7693      182018.86    
      7500   300.5006      -58428.427     -58741.616      313.1891       6887.2818      182018.86    
      7600   304.42255     -58423.983     -58741.26       317.27665      7000.2261      182018.86    
      7700   298.36662     -58424.356     -58735.321      310.96502      7014.9099      182018.86    
      7800   305.14996     -58425.358     -58743.393      318.03478      6872.4839      182018.86    
      7900   296.43453     -58430.467     -58739.419      308.95135      6949.9901      182018.86    
      8000   298.23031     -58431.11      -58741.933      310.82295      6865.3713      182018.86    
      8100   301.56635     -58428.638     -58742.938      314.29985      6906.6695      182018.86    
      8200   301.33398     -58426.994     -58741.052      314.05767      6928.8919      182018.86    
      8300   298.90958     -58427.669     -58739.2        311.5309       6904.6609      182018.86    
      8400   299.57529     -58428.298     -58740.523      312.22472      6934.2449      182018.86    
      8500   299.42546     -58427.861     -58739.929      312.06857      6905.1983      182018.86    
      8600   305.30059     -58425.382     -58743.573      318.19177      6909.186       182018.86    
      8700   296.16006     -58427.565     -58736.23       308.66528      6943.4889      182018.86    
      8800   300.98987     -58427.425     -58741.125      313.69903      6973.3784      182018.86    
      8900   300.86884     -58429.13      -58742.703      313.57289      6862.0272      182018.86    
      9000   299.94907     -58430.576     -58743.19       312.61428      6911.4398      182018.86    
      9100   298.22021     -58429.101     -58739.913      310.81243      6908.4444      182018.86    
      9200   298.91337     -58425.48      -58737.015      311.53485      6991.0025      182018.86    
      9300   302.49709     -58424.654     -58739.924      315.26989      6940.938       182018.86    
      9400   299.86941     -58428.348     -58740.879      312.53126      6915.4454      182018.86    
      9500   299.35231     -58430.461     -58742.453      311.99233      6805.6986      182018.86    
      9600   301.23978     -58430.563     -58744.523      313.95949      6897.8733      182018.86    
      9700   297.1085      -58429.639     -58739.292      309.65377      6861.5513      182018.86    
      9800   302.16313     -58424.481     -58739.403      314.92183      6977.2203      182018.86    
      9900   303.99442     -58422.71      -58739.54       316.83045      6963.276       182018.86    
     10000   298.88474     -58425.702     -58737.207      311.50501      6963.2882      182018.86    
     10100   297.22387     -58432.862     -58742.636      309.77401      6888.9632      182018.86    
     10200   295.97856     -58433.511     -58741.987      308.47612      6880.8033      182018.86    
     10300   304.76309     -58428.064     -58745.696      317.63158      6910.9469      182018.86    
     10400   295.61561     -58428.293     -58736.391      308.09785      6931.576       182018.86    
     10500   298.88482     -58427.24      -58738.745      311.5051       6982.8989      182018.86    
     10600   304.431       -58425.856     -58743.142      317.28547      6882.1875      182018.86    
     10700   301.31447     -58428.939     -58742.976      314.03734      6879.7048      182018.86    
     10800   296.6601      -58434.507     -58743.693      309.18644      6858.5059      182018.86    
     10900   294.75431     -58434.158     -58741.358      307.20018      6892.4523      182018.86    
     11000   301.9682      -58427.788     -58742.507      314.71867      6930.1827      182018.86    
     11100   300.4988      -58424.896     -58738.084      313.18723      6909.7047      182018.86    
     11200   301.12109     -58425.631     -58739.467      313.83579      6915.0957      182018.86    
     11300   298.13954     -58429.128     -58739.856      310.72834      6890.3771      182018.86    
     11400   301.95573     -58430.584     -58745.29       314.70568      6847.0656      182018.86    
     11500   296.32376     -58433.929     -58742.765      308.8359       6831.0668      182018.86    
     11600   297.03563     -58432.763     -58742.34       309.57783      6868.6637      182018.86    
     11700   301.73036     -58427.451     -58741.922      314.47078      6913.6065      182018.86    
     11800   302.30695     -58424.963     -58740.035      315.07173      6880.774       182018.86    
     11900   298.37938     -58423.77      -58734.748      310.97832      7020.6713      182018.86    
     12000   303.33598     -58420.134     -58736.279      316.1442       7037.6691      182018.86    
     12100   303.38637     -58423.858     -58740.054      316.19673      6933.6392      182018.86    
     12200   299.68708     -58428.911     -58741.252      312.34123      6856.6663      182018.86    
     12300   298.42749     -58429.372     -58740.4        311.02845      6919.4341      182018.86    
     12400   302.98078     -58426.039     -58741.813      315.774        6878.2595      182018.86    
     12500   299.89281     -58424.185     -58736.741      312.55565      6979.796       182018.86    
     12600   305.00092     -58424.396     -58742.276      317.87944      6899.4723      182018.86    
     12700   295.95048     -58430.476     -58738.923      308.44685      6907.7035      182018.86    
     12800   302.06843     -58431.085     -58745.908      314.82314      6819.6161      182018.86    
     12900   300.32227     -58429.232     -58742.235      313.00324      6857.2124      182018.86    
     13000   297.72765     -58424.167     -58734.466      310.29907      7015.0421      182018.86    
     13100   303.76653     -58420.007     -58736.6        316.59293      6992.264       182018.86    
     13200   303.35206     -58423.062     -58739.223      316.16096      6926.0384      182018.86    
     13300   295.42707     -58431.737     -58739.638      307.90134      6869.7964      182018.86    
     13400   299.38644     -58432.29      -58744.318      312.02789      6780.6444      182018.86    
     13500   300.82501     -58430.811     -58744.338      313.52721      6834.3547      182018.86    
     13600   297.76077     -58427.063     -58737.397      310.33358      6933.2859      182018.86    
     13700   299.68661     -58423.232     -58735.573      312.34074      6993.3295      182018.86    
     13800   307.33224     -58421.995     -58742.304      320.3092       6913.0187      182018.86    
     13900   297.63946     -58430.899     -58741.107      310.20716      6830.9997      182018.86    
     14000   300.48422     -58431.458     -58744.63       313.17203      6831.8878      182018.86    
     14100   298.68267     -58429.021     -58740.315      311.29441      6912.6085      182018.86    
     14200   300.18243     -58424.194     -58737.051      312.8575       6980.2835      182018.86    
     14300   303.33648     -58423.397     -58739.541      316.14472      6971.8063      182018.86    
     14400   301.75663     -58427.068     -58741.566      314.49816      6891.7301      182018.86    
     14500   295.9247      -58436.475     -58744.895      308.41998      6818.3489      182018.86    
     14600   294.35627     -58436.65      -58743.436      306.78533      6834.4609      182018.86    
     14700   297.72101     -58430.63      -58740.922      310.29214      6913.0171      182018.86    
     14800   302.00667     -58425.382     -58740.141      314.75877      6919.7473      182018.86    
     14900   301.47429     -58424.543     -58738.747      314.20391      6959.5678      182018.86    
     15000   300.28663     -58427.559     -58740.525      312.9661       6943.2477      182018.86    
     15100   298.86716     -58433.223     -58744.709      311.4867       6850.6988      182018.86    
     15200   296.75337     -58434.99      -58744.274      309.28365      6816.919       182018.86    
     15300   297.90024     -58427.636     -58738.115      310.47895      6958.4885      182018.86    
     15400   303.53498     -58422.255     -58738.606      316.35161      6952.008       182018.86    
     15500   301.49507     -58423.185     -58737.411      314.22556      7002.4124      182018.86    
     15600   298.12568     -58427.255     -58737.969      310.7139       6893.7426      182018.86    
     15700   298.65855     -58430.892     -58742.161      311.26927      6964.9317      182018.86    
     15800   296.11249     -58432.452     -58741.067      308.61571      6890.7311      182018.86    
     15900   305.2396      -58427.035     -58745.163      318.12821      6858.4734      182018.86    
     16000   299.66585     -58421.357     -58733.676      312.31911      7006.9734      182018.86    
     16100   301.90741     -58421.799     -58736.454      314.65531      7023.1214      182018.86    
     16200   301.30267     -58426.242     -58740.267      314.02504      6974.9565      182018.86    
     16300   299.82706     -58429.407     -58741.894      312.48712      6956.8576      182018.86    
     16400   301.0715      -58430.072     -58743.856      313.78411      6839.0698      182018.86    
     16500   300.50965     -58427.108     -58740.306      313.19854      6936.3038      182018.86    
     16600   298.85798     -58422.474     -58733.951      311.47712      7021.7605      182018.86    
     16700   303.47178     -58422.689     -58738.975      316.28574      6945.2614      182018.86    
     16800   300.23815     -58425.215     -58738.131      312.91557      6954.6813      182018.86    
     16900   302.09573     -58427.376     -58742.228      314.85159      6847.7831      182018.86    
     17000   298.97623     -58430.71      -58742.311      311.60036      6851.8084      182018.86    
     17100   297.97401     -58430.913     -58741.469      310.55582      6907.6152      182018.86    
     17200   303.48494     -58424.393     -58740.692      316.29945      6935.1902      182018.86    
     17300   303.16967     -58421.358     -58737.329      315.97087      6954.5659      182018.86    
     17400   302.097       -58422.053     -58736.905      314.85291      7015.2567      182018.86    
     17500   296.58194     -58429.92      -58739.025      309.10498      6883.8187      182018.86    
     17600   297.36283     -58432.028     -58741.947      309.91885      6850.2439      182018.86    
     17700   301.05522     -58429.94      -58743.707      313.76714      6901.2552      182018.86    
     17800   300.1674      -58426.759     -58739.601      312.84183      6894.2353      182018.86    
     17900   304.30683     -58420.871     -58738.027      317.15604      7008.6021      182018.86    
     18000   302.51438     -58420.372     -58735.66       315.28791      7048.2696      182018.86    
     18100   299.86639     -58428.913     -58741.441      312.52811      6881.0649      182018.86    
     18200   297.40587     -58432.387     -58742.351      309.96369      6885.0101      182018.86    
     18300   298.53533     -58429.841     -58740.982      311.14085      6864.838       182018.86    
     18400   299.25806     -58425.393     -58737.287      311.8941       6943.2349      182018.86    
     18500   299.90866     -58424.73      -58737.302      312.57217      6999.0057      182018.86    
     18600   302.98603     -58426.942     -58742.721      315.77948      6863.0363      182018.86    
     18700   299.90779     -58434.28      -58746.852      312.57126      6757.9362      182018.86    
     18800   294.1512      -58436.79      -58743.362      306.5716       6797.8908      182018.86    
     18900   298.64032     -58432.458     -58743.708      311.25028      6864.3749      182018.86    
     19000   295.99573     -58427.614     -58736.108      308.49402      6943.5866      182018.86    
     19100   305.23128     -58422.719     -58740.838      318.11953      6931.9541      182018.86    
     19200   300.4101      -58425.402     -58738.497      313.09478      6989.4492      182018.86    
     19300   302.24768     -58429.289     -58744.299      315.00995      6872.3366      182018.86    
     19400   296.23836     -58434.109     -58742.856      308.74689      6869.4135      182018.86    
     19500   295.52375     -58432.743     -58740.745      308.0021       6850.411       182018.86    
     19600   300.64712     -58430.994     -58744.335      313.34181      6855.3743      182018.86    
     19700   297.65893     -58429.977     -58740.205      310.22745      6910.529       182018.86    
     19800   304.76925     -58424.506     -58742.144      317.63799      6891.6033      182018.86    
     19900   300.80769     -58424.183     -58737.692      313.50916      6988.6531      182018.86    
     20000   298.30439     -58426.532     -58737.433      310.90015      6989.2442      182018.86    
     20100   298.68665     -58434.924     -58746.223      311.29856      6761.2306      182018.86    
     20200   296.1528      -58435.488     -58744.145      308.65772      6841.1358      182018.86    
     20300   300.83536     -58429.832     -58743.37       313.538        6863.6099      182018.86    
     20400   298.62812     -58427.075     -58738.312      311.23756      6914.144       182018.86    
     20500   302.34744     -58424.483     -58739.597      315.11392      6952.9712      182018.86    
     20600   298.92804     -58425.973     -58737.523      311.55014      6968.6125      182018.86    
     20700   298.92672     -58432.561     -58744.11       311.54877      6882.4169      182018.86    
     20800   297.45865     -58435.387     -58745.406      310.01871      6850.1557      182018.86    
     20900   297.42169     -58432.455     -58742.436      309.98019      6873.0246      182018.86    
     21000   302.93789     -58425.8       -58741.529      315.72931      6938.9006      182018.86    
     21100   298.76475     -58425.243     -58736.623      311.37996      6994.3783      182018.86    
     21200   300.60904     -58425.557     -58738.859      313.30212      7017.5934      182018.86    
     21300   298.24746     -58431.048     -58741.888      310.84082      6905.4524      182018.86    
     21400   302.18441     -58431.269     -58746.213      314.94401      6833.3754      182018.86    
     21500   294.2624      -58431.413     -58738.101      306.6875       6952.2833      182018.86    
     21600   296.65991     -58429.053     -58738.239      309.18624      6951.9703      182018.86    
     21700   298.69976     -58426.143     -58737.456      311.31223      6962.1376      182018.86    
     21800   306.02201     -58425.351     -58744.295      318.94365      6924.8537      182018.86    
     21900   299.73143     -58427.37      -58739.758      312.38745      6977.5863      182018.86    
     22000   296.38628     -58429.021     -58737.923      308.90106      7011.352       182018.86    
     22100   299.23243     -58428.716     -58740.584      311.86738      6970.1191      182018.86    
     22200   304.63553     -58423.017     -58740.515      317.49863      6993.8852      182018.86    
     22300   298.75841     -58420.723     -58732.097      311.37335      7056.3127      182018.86    
     22400   302.28957     -58423.346     -58738.4        315.05361      6968.8966      182018.86    
     22500   299.88904     -58429.943     -58742.495      312.55172      6903.8132      182018.86    
     22600   299.83404     -58430.806     -58743.3        312.4944       6863.4601      182018.86    
     22700   301.40334     -58429.413     -58743.543      314.12996      6888.3404      182018.86    
     22800   299.15319     -58426.856     -58738.641      311.7848       6906.7612      182018.86    
     22900   303.67031     -58421.194     -58737.687      316.49266      7013.4158      182018.86    
     23000   300.85138     -58421.203     -58734.758      313.55469      6996.7789      182018.86    
     23100   301.17805     -58429.798     -58743.693      313.89516      6861.8733      182018.86    
     23200   299.18445     -58432.505     -58744.323      311.81738      6841.7622      182018.86    
     23300   296.22836     -58431.146     -58739.883      308.73647      6943.1175      182018.86    
     23400   300.90717     -58426.044     -58739.657      313.61284      6910.6948      182018.86    
     23500   305.00235     -58423.324     -58741.205      317.88094      6934.6159      182018.86    
     23600   299.43959     -58425.842     -58737.925      312.08329      6993.3164      182018.86    
     23700   296.08173     -58433.714     -58742.298      308.58365      6879.8004      182018.86    
     23800   295.80924     -58437.509     -58745.809      308.29965      6834.8314      182018.86    
     23900   296.43216     -58434.051     -58743          308.94887      6892.6118      182018.86    
     24000   299.57761     -58428.718     -58740.946      312.22714      6884.9021      182018.86    
     24100   301.19412     -58425.71      -58739.622      313.91191      7029.2151      182018.86    
     24200   300.54431     -58425.647     -58738.882      313.23466      6994.9738      182018.86    
     24300   297.20516     -58430.392     -58740.146      309.75451      6930.692       182018.86    
     24400   297.89537     -58434.713     -58745.187      310.47386      6867.3179      182018.86    
     24500   299.22556     -58433.951     -58745.812      311.86022      6810.8686      182018.86    
     24600   298.9536      -58424.165     -58735.741      311.57678      6996.7822      182018.86    
     24700   303.43738     -58422.437     -58738.687      316.24989      6995.9026      182018.86    
     24800   300.39102     -58424.718     -58737.793      313.07489      6996.8992      182018.86    
     24900   301.64044     -58428.555     -58742.932      314.37707      6912.4584      182018.86    
     25000   296.47258     -58433.599     -58742.59       308.991        6915.1298      182018.86    
     25100   299.39321     -58431.483     -58743.518      312.03495      6898.9559      182018.86    
     25200   299.25849     -58428.88      -58740.775      311.89455      6907.7228      182018.86    
     25300   300.49776     -58427.214     -58740.4        313.18615      6985.4779      182018.86    
     25400   297.92998     -58428.125     -58738.635      310.50994      6961.8821      182018.86    
     25500   299.32623     -58427.763     -58739.728      311.96515      6965.6269      182018.86    
     25600   301.0465      -58427.042     -58740.8        313.75805      6954.0123      182018.86    
     25700   300.292       -58427.542     -58740.514      312.97169      6948.5003      182018.86    
     25800   298.55898     -58429.61      -58740.775      311.1655       6982.8613      182018.86    
     25900   295.11837     -58435.006     -58742.585      307.57961      6927.4487      182018.86    
     26000   297.87192     -58434.371     -58744.821      310.44943      6830.9043      182018.86    
     26100   303.67724     -58428.293     -58744.793      316.49988      6851.8667      182018.86    
     26200   298.45959     -58426.669     -58737.731      311.06191      6967.0548      182018.86    
     26300   300.58698     -58425.108     -58738.388      313.27913      6960.2792      182018.86    
     26400   300.74342     -58424.903     -58738.345      313.44217      6981.121       182018.86    
     26500   299.31249     -58427.744     -58739.695      311.95082      6976.0641      182018.86    
     26600   296.99848     -58432.246     -58741.785      309.53911      6910.8681      182018.86    
     26700   301.80253     -58431.399     -58745.945      314.54601      6885.9309      182018.86    
     26800   296.91083     -58429.522     -58738.97       309.44776      6944.7403      182018.86    
     26900   303.56785     -58422.275     -58738.661      316.38586      7015.0974      182018.86    
     27000   302.78337     -58422.243     -58737.811      315.56826      6992.1077      182018.86    
     27100   299.29037     -58425.672     -58737.6        311.92777      6952.5787      182018.86    
     27200   300.74365     -58428.044     -58741.486      313.44241      6972.3945      182018.86    
     27300   298.25548     -58430.992     -58741.842      310.84919      6895.5094      182018.86    
     27400   303.61678     -58429.172     -58745.608      316.43687      6936.4056      182018.86    
     27500   302.75405     -58420.19      -58735.728      315.5377       7079.5284      182018.86    
     27600   301.99836     -58420.011     -58734.761      314.75011      7019.3429      182018.86    
     27700   302.027       -58425.176     -58739.956      314.77995      7024.2495      182018.86    
     27800   296.80978     -58430.13      -58739.472      309.34244      6912.5405      182018.86    
     27900   300.90966     -58429.47      -58743.085      313.61543      6933.3253      182018.86    
     28000   296.73111     -58429.623     -58738.884      309.26045      6920.1431      182018.86    
     28100   301.47498     -58425.663     -58739.868      314.20463      6975.2764      182018.86    
     28200   305.54396     -58419.791     -58738.236      318.44541      7047.1485      182018.86    
     28300   302.50919     -58421.94      -58737.222      315.2825       7036.1871      182018.86    
     28400   301.12154     -58428.074     -58741.91       313.83627      6914.1522      182018.86    
     28500   297.6567      -58429.84      -58740.065      310.22512      6958.7837      182018.86    
     28600   301.76928     -58427.555     -58742.067      314.51136      6934.512       182018.86    
     28700   297.54031     -58427.395     -58737.499      310.10382      7016.6872      182018.86    
     28800   302.62588     -58426.466     -58741.87       315.40412      6925.7328      182018.86    
     28900   300.16914     -58426.303     -58739.147      312.84365      7020.5602      182018.86    
     29000   297.74176     -58428.212     -58738.526      310.31378      6906.3881      182018.86    
     29100   300.88319     -58430.098     -58743.686      313.58784      6878.9567      182018.86    
     29200   293.84085     -58432.586     -58738.835      306.24815      6891.3699      182018.86    
     29300   299.72662     -58429.288     -58741.671      312.38244      6943.8273      182018.86    
     29400   304.72349     -58423.787     -58741.377      317.5903       6941.1223      182018.86    
     29500   300.80654     -58424.184     -58737.692      313.50797      7003.5151      182018.86    
     29600   298.33567     -58427.981     -58738.914      310.93276      6965.0476      182018.86    
     29700   295.60489     -58434.615     -58742.702      308.08668      6888.9154      182018.86    
     29800   301.05502     -58433.848     -58747.615      313.76694      6842.3409      182018.86    
     29900   296.70087     -58430.856     -58740.085      309.22893      6935.0935      182018.86    
     30000   299.77947     -58427.175     -58739.612      312.43752      6929.7125      182018.86    
     30100   302.91029     -58425.646     -58741.346      315.70054      6947.0509      182018.86    
     30200   301.17899     -58426.413     -58740.309      313.89614      6934.5963      182018.86    
     30300   293.59009     -58433.129     -58739.115      305.9868       6897.4725      182018.86    
     30400   296.90899     -58434.124     -58743.569      309.44584      6831.7632      182018.86    
     30500   302.59204     -58429.095     -58744.463      315.36885      6861.6906      182018.86    
