LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81600   280.31348     -3242.1079     -3258.3042      16.196312      8311.488       10112.159    
     81700   281.14568     -3242.0837     -3258.3281      16.244397      8434.1427      10112.159    
     81800   290.63888     -3241.1041     -3257.897       16.792907      8720.5679      10112.159    
     81900   300.02188     -3239.8561     -3257.1912      17.33505       9062.9466      10112.159    
     82000   314.93239     -3239.0184     -3257.2149      18.196569      9039.1904      10112.159    
     82100   289.18446     -3239.467      -3256.1758      16.708871      9323.9768      10112.159    
     82200   319.52943     -3239.8163     -3258.2785      18.462182      8512.9863      10112.159    
     82300   284.66087     -3241.5892     -3258.0367      16.447502      8642.4105      10112.159    
     82400   283.64814     -3241.3964     -3257.7854      16.388987      8873.1991      10112.159    
     82500   295.34439     -3240.4614     -3257.5262      17.064788      8967.8966      10112.159    
     82600   293.36621     -3239.9473     -3256.8978      16.95049       9078.3618      10112.159    
     82700   305.91989     -3239.5328     -3257.2086      17.675832      8886.3541      10112.159    
     82800   305.67764     -3239.5045     -3257.1664      17.661836      8994.9238      10112.159    
     82900   295.12264     -3240.1806     -3257.2326      17.051975      8943.3143      10112.159    
     83000   278.28558     -3241.9672     -3258.0463      16.079142      8734.3932      10112.159    
     83100   296.75198     -3241.5869     -3258.733       17.146117      8871.163       10112.159    
     83200   280.84715     -3240.6699     -3256.8971      16.227147      8598.2035      10112.159    
     83300   314.17689     -3239.5675     -3257.7204      18.152916      8990.7478      10112.159    
     83400   292.26386     -3239.7748     -3256.6616      16.886797      9189.6772      10112.159    
     83500   298.13361     -3239.9187     -3257.1447      17.225947      9150.4806      10112.159    
     83600   291.20563     -3240.3937     -3257.2194      16.825653      8985.775       10112.159    
     83700   306.77959     -3240.0737     -3257.7992      17.725505      9043.6088      10112.159    
     83800   316.09755     -3239.1743     -3257.4382      18.26389       8826.8934      10112.159    
     83900   292.73999     -3239.4729     -3256.3872      16.914307      9346.3768      10112.159    
     84000   302.81671     -3240.4431     -3257.9396      17.496533      8583.5857      10112.159    
     84100   280.65316     -3241.3498     -3257.5658      16.215939      8507.1597      10112.159    
     84200   296.37369     -3240.6155     -3257.7397      17.12426       8790.426       10112.159    
     84300   308.06853     -3238.6599     -3256.4599      17.79998       9084.3682      10112.159    
     84400   309.64181     -3238.2388     -3256.1297      17.890882      9221.7557      10112.159    
     84500   311.16202     -3239.0649     -3257.0436      17.978719      8909.6111      10112.159    
     84600   292.4605      -3240.4252     -3257.3233      16.898158      8660.3599      10112.159    
     84700   298.25986     -3240.4948     -3257.7281      17.233241      8847.7743      10112.159    
     84800   302.38596     -3239.9023     -3257.374       17.471644      9251.3863      10112.159    
     84900   295.81705     -3239.0106     -3256.1027      17.092098      9030.6259      10112.159    
     85000   333.23223     -3237.1264     -3256.3803      19.25392       9766.5499      10112.159    
     85100   307.15093     -3237.7161     -3255.4631      17.746961      9527.0378      10112.159    
     85200   326.99601     -3238.7011     -3257.5946      18.893596      9160.2387      10112.159    
     85300   305.81071     -3239.7626     -3257.4321      17.669524      8816.6527      10112.159    
     85400   282.98931     -3240.4367     -3256.7876      16.35092       9238.9329      10112.159    
     85500   295.06571     -3240.3534     -3257.4021      17.048686      9007.9445      10112.159    
     85600   304.03411     -3239.9815     -3257.5483      17.566874      8814.8029      10112.159    
     85700   301.38571     -3238.6309     -3256.0447      17.413851      9182.9684      10112.159    
     85800   319.09849     -3238.1233     -3256.5606      18.437283      9255.7427      10112.159    
     85900   308.99262     -3239.5673     -3257.4207      17.853373      9302.4938      10112.159    
     86000   289.86886     -3240.2263     -3256.9747      16.748416      8725.7403      10112.159    
     86100   313.44904     -3239.8336     -3257.9444      18.110861      8583.1049      10112.159    
     86200   301.49917     -3239.6833     -3257.1038      17.420406      9283.0661      10112.159    
     86300   300.13424     -3239.0261     -3256.3676      17.341542      9255.6517      10112.159    
     86400   325.43113     -3238.0145     -3256.8177      18.803178      9129.3089      10112.159    
     86500   306.54875     -3238.6408     -3256.353       17.712168      9145.4518      10112.159    
     86600   290.17821     -3239.9637     -3256.73        16.766289      8825.1448      10112.159    
     86700   281.96897     -3240.4671     -3256.7591      16.291966      8924.0946      10112.159    
     86800   307.55647     -3240.3978     -3258.1681      17.770393      8632.4499      10112.159    
     86900   306.70241     -3239.9383     -3257.6594      17.721046      8592.9553      10112.159    
     87000   300.59634     -3238.1873     -3255.5555      17.368241      9445.3633      10112.159    
     87100   308.08251     -3238.1728     -3255.9735      17.800787      9377.6785      10112.159    
     87200   310.94346     -3238.9427     -3256.9088      17.966091      9072.8321      10112.159    
     87300   298.05251     -3239.8216     -3257.0428      17.221261      8642.8429      10112.159    
     87400   299.74173     -3240.098      -3257.4169      17.318863      9022.5414      10112.159    
     87500   299.354       -3240.2486     -3257.5451      17.29646       8801.9907      10112.159    
     87600   283.86194     -3240.6278     -3257.0292      16.40134       8905.3403      10112.159    
     87700   309.48508     -3240.3502     -3258.232       17.881827      8578.2729      10112.159    
     87800   291.89315     -3239.9729     -3256.8383      16.865377      9038.1666      10112.159    
     87900   308.29431     -3238.833      -3256.6461      17.813025      9030.7011      10112.159    
     88000   304.62595     -3239.0125     -3256.6135      17.60107       9389.7982      10112.159    
     88100   303.90706     -3240.1794     -3257.739       17.559533      8438.3929      10112.159    
     88200   285.42597     -3241.7594     -3258.2511      16.491708      8601.8289      10112.159    
     88300   282.12477     -3241.4663     -3257.7672      16.300967      8876.9165      10112.159    
     88400   312.81337     -3240.4559     -3258.53        18.074133      8718.9861      10112.159    
     88500   288.74779     -3240.0739     -3256.7575      16.683641      8798.7746      10112.159    
     88600   312.79053     -3239.1189     -3257.1917      18.072813      9091.7979      10112.159    
     88700   305.40934     -3238.7984     -3256.4448      17.646333      8801.3484      10112.159    
     88800   317.17157     -3238.0894     -3256.4153      18.325947      9104.3475      10112.159    
     88900   295.09665     -3239.0211     -3256.0716      17.050474      9360.9427      10112.159    
     89000   305.50665     -3240.0027     -3257.6547      17.651955      8740.2303      10112.159    
     89100   289.93576     -3240.8705     -3257.6228      16.752281      8786.3782      10112.159    
     89200   307.14603     -3240.5579     -3258.3046      17.746678      8594.9709      10112.159    
     89300   293.93832     -3239.1228     -3256.1064      16.983546      9172.6083      10112.159    
     89400   314.83237     -3237.6199     -3255.8107      18.190789      9753.0851      10112.159    
     89500   318.49544     -3238.3912     -3256.7937      18.402439      8855.4391      10112.159    
     89600   302.245       -3239.5776     -3257.0411      17.4635        9380.2387      10112.159    
     89700   294.50282     -3240.3228     -3257.339       17.016162      9018.8947      10112.159    
     89800   295.30957     -3240.7384     -3257.8012      17.062776      8655.7359      10112.159    
     89900   307.27397     -3240.1936     -3257.9477      17.75407       8658.3407      10112.159    
     90000   300.70889     -3238.5324     -3255.9071      17.374745      9047.5583      10112.159    
     90100   325.44257     -3238.0403     -3256.8442      18.803839      9419.2148      10112.159    
     90200   283.15851     -3239.1821     -3255.5428      16.360696      9699.7308      10112.159    
     90300   310.79643     -3239.4498     -3257.4074      17.957596      9034.9288      10112.159    
     90400   295.43856     -3240.3927     -3257.463       17.070229      8947.2675      10112.159    
     90500   297.02062     -3240.4403     -3257.6019      17.161639      8943.4887      10112.159    
     90600   305.72846     -3239.8336     -3257.4984      17.664772      8886.6693      10112.159    
     90700   327.87054     -3238.1999     -3257.144       18.944125      9292.2302      10112.159    
     90800   305.12947     -3237.8922     -3255.5223      17.630162      9971.5509      10112.159    
     90900   294.41278     -3239.1393     -3256.1502      17.01096       9450.7787      10112.159    
     91000   304.57529     -3239.9127     -3257.5108      17.598142      8840.3393      10112.159    
     91100   300.14117     -3240.1949     -3257.5368      17.341942      8892.0047      10112.159    
     91200   288.00292     -3240.3113     -3256.9519      16.640603      8897.3733      10112.159    
     91300   303.12261     -3239.5761     -3257.0904      17.514207      9174.2152      10112.159    
     91400   314.79823     -3238.1173     -3256.3061      18.188817      9079.9661      10112.159    
     91500   324.11539     -3237.8855     -3256.6127      18.727155      9405.4011      10112.159    
     91600   293.69155     -3239.3856     -3256.3549      16.969288      9268.2595      10112.159    
     91700   291.55989     -3240.415      -3257.2612      16.846122      8583.5441      10112.159    
     91800   288.60887     -3240.4167     -3257.0923      16.675614      9180.2799      10112.159    
     91900   306.60879     -3239.9896     -3257.7052      17.715636      8957.0991      10112.159    
     92000   308.66951     -3239.4446     -3257.2793      17.834703      9005.6435      10112.159    
     92100   314.38848     -3238.0524     -3256.2176      18.165141      9267.1511      10112.159    
     92200   306.14488     -3238.3887     -3256.0775      17.688832      9083.757       10112.159    
     92300   300.53363     -3240.2313     -3257.5959      17.364618      8995.9297      10112.159    
     92400   294.87646     -3240.8828     -3257.9205      17.037751      8765.6788      10112.159    
     92500   298.95862     -3240.4792     -3257.7529      17.273615      8537.4098      10112.159    
     92600   299.57014     -3239.5818     -3256.8907      17.308948      9214.6735      10112.159    
     92700   309.67128     -3238.9256     -3256.8182      17.892585      8799.9066      10112.159    
     92800   322.52568     -3238.3871     -3257.0224      18.635303      8830.3951      10112.159    
     92900   313.53819     -3238.1928     -3256.3088      18.116012      9075.4895      10112.159    
     93000   305.96606     -3239.5017     -3257.1802      17.6785        8755.6475      10112.159    
     93100   301.91992     -3240.6639     -3258.1086      17.444717      8867.0942      10112.159    
     93200   282.77838     -3240.9499     -3257.2887      16.338733      8589.599       10112.159    
     93300   301.71971     -3240.0256     -3257.4588      17.433149      8827.0204      10112.159    
     93400   296.5355      -3239.3701     -3256.5037      17.133609      9164.463       10112.159    
     93500   318.26671     -3238.9823     -3257.3715      18.389223      8832.7538      10112.159    
     93600   310.29131     -3239.2664     -3257.1948      17.92841       8949.6363      10112.159    
     93700   296.12063     -3239.7732     -3256.8828      17.109638      9135.0058      10112.159    
     93800   296.50286     -3240.2978     -3257.4295      17.131723      8905.5476      10112.159    
     93900   294.32556     -3240.8459     -3257.8518      17.005921      8523.3225      10112.159    
     94000   293.26756     -3240.9365     -3257.8813      16.94479       8563.9979      10112.159    
     94100   297.77978     -3239.9565     -3257.1621      17.205503      8973.6         10112.159    
     94200   303.63778     -3238.5694     -3256.1133      17.543974      9316.2475      10112.159    
     94300   321.46471     -3238.5143     -3257.0883      18.574001      8981.5537      10112.159    
     94400   302.41025     -3239.4744     -3256.9474      17.473048      8991.559       10112.159    
     94500   300.6895      -3239.9951     -3257.3687      17.373624      8986.0815      10112.159    
     94600   294.06313     -3240.2448     -3257.2356      16.990757      8703.2285      10112.159    
     94700   304.68114     -3240.0378     -3257.6421      17.604259      8511.5761      10112.159    
     94800   298.81925     -3239.9647     -3257.2303      17.265562      8976.7093      10112.159    
     94900   287.18421     -3239.9329     -3256.5262      16.593298      9024.6876      10112.159    
     95000   320.86392     -3238.6611     -3257.2004      18.539288      9265.5319      10112.159    
     95100   320.9326      -3237.9599     -3256.5031      18.543256      9127.0651      10112.159    
     95200   313.79305     -3238.5408     -3256.6716      18.130738      9318.7876      10112.159    
     95300   293.66193     -3240.1569     -3257.1245      16.967576      8906.8522      10112.159    
     95400   294.29538     -3240.533      -3257.5372      17.004177      8835.9239      10112.159    
     95500   297.70749     -3240.39       -3257.5913      17.201326      8858.4749      10112.159    
     95600   308.52679     -3239.533      -3257.3595      17.826457      8751.2641      10112.159    
     95700   306.80905     -3238.0312     -3255.7584      17.727208      9516.8046      10112.159    
     95800   304.8412      -3238.0473     -3255.6608      17.613506      9623.0226      10112.159    
     95900   305.61859     -3239.4339     -3257.0923      17.658423      8702.3232      10112.159    
     96000   313.89485     -3239.9132     -3258.0498      18.13662       8734.4106      10112.159    
     96100   284.29692     -3240.3907     -3256.8172      16.426472      8756.8843      10112.159    
     96200   298.33034     -3239.976      -3257.2133      17.237314      8962.5391      10112.159    
     96300   316.42008     -3239.0904     -3257.373       18.282526      8773.1896      10112.159    
     96400   306.74776     -3238.3518     -3256.0755      17.723666      9362.4423      10112.159    
     96500   309.41699     -3237.91       -3255.7879      17.877892      9380.4928      10112.159    
     96600   306.03197     -3239.6746     -3257.3569      17.682309      9250.8081      10112.159    
     96700   300.65687     -3240.3943     -3257.766       17.371739      9013.7056      10112.159    
     96800   291.27847     -3240.4447     -3257.2746      16.829862      8769.7104      10112.159    
     96900   297.55288     -3240.1302     -3257.3226      17.192392      8878.1707      10112.159    
     97000   299.96401     -3239.5137     -3256.8454      17.331706      9188.2495      10112.159    
     97100   313.61028     -3238.1342     -3256.2544      18.120178      9611.7622      10112.159    
     97200   309.10904     -3238.0787     -3255.9388      17.860099      9418.8827      10112.159    
     97300   300.28765     -3239.4483     -3256.7987      17.350406      9120.2069      10112.159    
     97400   292.95086     -3239.9234     -3256.8499      16.926491      9343.7686      10112.159    
     97500   310.25867     -3239.9358     -3257.8623      17.926524      8877.4649      10112.159    
     97600   304.35134     -3240.0061     -3257.5913      17.585203      8776.4152      10112.159    
     97700   307.03139     -3239.2737     -3257.0138      17.740054      9608.1515      10112.159    
     97800   294.7602      -3238.9863     -3256.0174      17.031033      9130.325       10112.159    
     97900   306.54111     -3239.4648     -3257.1766      17.711726      9046.0165      10112.159    
     98000   298.27927     -3240.3225     -3257.5569      17.234363      9146.7708      10112.159    
     98100   284.36898     -3240.9053     -3257.3359      16.430636      8877.274       10112.159    
     98200   285.70921     -3241.2164     -3257.7245      16.508074      8851.4649      10112.159    
     98300   299.31415     -3240.2204     -3257.5145      17.294158      8881.9655      10112.159    
     98400   318.3655      -3238.9075     -3257.3024      18.394931      9114.9291      10112.159    
     98500   307.75459     -3238.8333     -3256.6151      17.78184       9442.5066      10112.159    
     98600   280.18295     -3239.8002     -3255.989       16.188771      9248.6479      10112.159    
     98700   295.46189     -3241.1301     -3258.2017      17.071577      8509.3121      10112.159    
     98800   295.08056     -3241.8967     -3258.9462      17.049544      8491.5467      10112.159    
     98900   289.31069     -3241.3783     -3258.0944      16.716165      8487.8467      10112.159    
     99000   286.40893     -3240.8441     -3257.3926      16.548503      9027.4482      10112.159    
     99100   292.39777     -3239.7226     -3256.6172      16.894534      9043.4978      10112.159    
     99200   313.02459     -3238.7663     -3256.8526      18.086337      9299.328       10112.159    
     99300   297.42635     -3239.1083     -3256.2934      17.185082      9462.0943      10112.159    
     99400   301.48217     -3240.2172     -3257.6366      17.419424      8863.5525      10112.159    
     99500   291.22781     -3241.1781     -3258.005       16.826935      8707.4777      10112.159    
     99600   298.45157     -3240.823      -3258.0673      17.244318      8763.2667      10112.159    
     99700   292.53668     -3239.9661     -3256.8686      16.90256       9115.3438      10112.159    
     99800   299.157       -3239.0698     -3256.3549      17.285078      9796.408       10112.159    
     99900   321.99545     -3238.9126     -3257.5172      18.604667      8954.2555      10112.159    
    100000   303.67329     -3239.7187     -3257.2647      17.546026      8788.8186      10112.159    
    100100   281.01222     -3241.8819     -3258.1186      16.236685      8707.5419      10112.159    
    100200   280.09214     -3242.0926     -3258.2761      16.183524      8944.0735      10112.159    
    100300   290.99526     -3240.6407     -3257.4542      16.813498      8822.9605      10112.159    
    100400   302.11116     -3239.4432     -3256.899       17.455767      8897.9287      10112.159    
    100500   307.46263     -3238.9284     -3256.6933      17.764971      9342.6706      10112.159    
    100600   307.65719     -3239.5457     -3257.322       17.776213      9030.9521      10112.159    
    100700   299.73607     -3240.9428     -3258.2614      17.318536      8494.2622      10112.159    
    100800   290.85856     -3240.9252     -3257.7308      16.8056        9118.6551      10112.159    
    100900   287.21736     -3240.335      -3256.9302      16.595214      9150.195       10112.159    
    101000   289.86535     -3239.6805     -3256.4287      16.748213      9237.9304      10112.159    
    101100   299.24877     -3239.5529     -3256.8433      17.29038       9160.238       10112.159    
    101200   314.68004     -3239.6643     -3257.8463      18.181988      8986.3549      10112.159    
    101300   300.91527     -3239.7476     -3257.1342      17.386669      8660.8904      10112.159    
    101400   290.47976     -3240.0715     -3256.8552      16.783713      9158.9726      10112.159    
    101500   302.17041     -3240.0112     -3257.4704      17.45919       9093.1058      10112.159    
    101600   285.87742     -3239.8696     -3256.3874      16.517793      8789.4509      10112.159    
    101700   324.59791     -3238.516      -3257.2711      18.755035      9130.453       10112.159    
    101800   318.01977     -3237.6153     -3255.9902      18.374955      9356.1328      10112.159    
    101900   315.28364     -3237.6232     -3255.8401      18.216863      9672.3873      10112.159    
    102000   304.46015     -3239.5773     -3257.1688      17.59149       8927.9518      10112.159    
    102100   299.41169     -3240.5274     -3257.8272      17.299793      8830.9004      10112.159    
    102200   290.64214     -3240.5491     -3257.3422      16.793095      8635.5921      10112.159    
    102300   306.2936      -3239.4495     -3257.1469      17.697425      9500.8558      10112.159    
    102400   290.36649     -3239.0535     -3255.8307      16.777168      9179.0852      10112.159    
    102500   299.23868     -3238.7233     -3256.0131      17.289797      9389.4275      10112.159    
    102600   313.09061     -3239.5457     -3257.6359      18.090152      8818.7767      10112.159    
    102700   314.74357     -3240.5817     -3258.7673      18.185658      8497.9989      10112.159    
    102800   291.00558     -3241.2427     -3258.0568      16.814095      8583.6703      10112.159    
    102900   282.92117     -3240.3744     -3256.7214      16.346983      9468.2553      10112.159    
    103000   288.89087     -3239.377      -3256.0689      16.691908      9525.62        10112.159    
    103100   317.92818     -3239.2546     -3257.6242      18.369663      9030.3747      10112.159    
    103200   295.71466     -3240.0913     -3257.1774      17.086182      8852.0541      10112.159    
    103300   302.96337     -3240.553      -3258.058       17.505007      9113.9439      10112.159    
    103400   272.5335      -3241.7887     -3257.5355      15.746791      8542.9735      10112.159    
    103500   279.00041     -3241.794      -3257.9144      16.120444      8627.6667      10112.159    
    103600   307.45029     -3240.1398     -3257.904       17.764258      8503.1004      10112.159    
    103700   297.47939     -3239.3765     -3256.5647      17.188147      8965.0252      10112.159    
    103800   316.52351     -3239.1805     -3257.469       18.288502      9139.6976      10112.159    
    103900   282.31772     -3239.8637     -3256.1758      16.312116      9126.6547      10112.159    
    104000   297.11873     -3239.9142     -3257.0815      17.167308      9370.7647      10112.159    
    104100   290.39379     -3241.6145     -3258.3932      16.778745      8616.8046      10112.159    
    104200   282.16836     -3242.2414     -3258.5449      16.303486      8598.0878      10112.159    
    104300   288.23197     -3241.1117     -3257.7655      16.653837      8719.8076      10112.159    
    104400   302.54794     -3240.29       -3257.771       17.481004      8821.2047      10112.159    
    104500   294.31503     -3239.7253     -3256.7306      17.005312      9198.421       10112.159    
    104600   309.35081     -3238.9244     -3256.7985      17.874069      9110.6835      10112.159    
    104700   297.08326     -3239.3154     -3256.4807      17.165258      9292.2129      10112.159    
    104800   286.63092     -3241.1054     -3257.6667      16.56133       8714.899       10112.159    
    104900   301.70015     -3241.8064     -3259.2384      17.432019      8402.0564      10112.159    
    105000   285.80136     -3241.3057     -3257.8191      16.513398      8916.2147      10112.159    
    105100   278.45099     -3240.3681     -3256.4568      16.088699      9589.312       10112.159    
    105200   302.72954     -3239.654      -3257.1455      17.491496      9154.2995      10112.159    
    105300   296.09389     -3239.8009     -3256.909       17.108093      8966.6405      10112.159    
    105400   299.66022     -3239.8471     -3257.1613      17.314153      9077.0147      10112.159    
    105500   306.77546     -3239.4343     -3257.1595      17.725266      8751.2457      10112.159    
    105600   287.16012     -3239.8389     -3256.4308      16.591906      9120.0993      10112.159    
    105700   309.9306      -3239.9846     -3257.8922      17.907569      8971.2122      10112.159    
    105800   294.50434     -3240.5709     -3257.5871      17.01625       8813.9949      10112.159    
    105900   293.36875     -3240.6778     -3257.6284      16.950637      8731.7245      10112.159    
    106000   293.54442     -3240.0196     -3256.9804      16.960787      8983.5682      10112.159    
    106100   316.33982     -3238.7412     -3257.0191      18.277889      8836.4927      10112.159    
    106200   321.40049     -3238.361      -3256.9313      18.57029       9604.1359      10112.159    
    106300   291.19758     -3239.933      -3256.7582      16.825188      9229.2834      10112.159    
    106400   291.72874     -3240.752      -3257.6079      16.855878      8541.1907      10112.159    
    106500   302.49066     -3240.5074     -3257.9851      17.477694      8638.7217      10112.159    
    106600   308.44363     -3239.5478     -3257.3694      17.821652      8937.2122      10112.159    
    106700   314.75954     -3238.6568     -3256.8433      18.186581      9473.1032      10112.159    
    106800   307.727       -3239.1939     -3256.9742      17.780246      9159.244       10112.159    
    106900   307.19961     -3239.6662     -3257.416       17.749774      8954.544       10112.159    
    107000   288.45063     -3240.0481     -3256.7146      16.666471      9003.902       10112.159    
    107100   302.82191     -3239.62       -3257.1168      17.496834      8946.3902      10112.159    
    107200   299.01103     -3239.0974     -3256.3741      17.276644      9011.2882      10112.159    
    107300   323.5535      -3238.646      -3257.3406      18.69469       9095.3485      10112.159    
    107400   292.59905     -3239.4833     -3256.3895      16.906164      9003.4681      10112.159    
    107500   305.47101     -3240.4489     -3258.0987      17.649896      8608.4902      10112.159    
    107600   283.0204      -3241.1371     -3257.4898      16.352716      8719.8857      10112.159    
    107700   297.10602     -3240.3312     -3257.4978      17.166573      9127.3424      10112.159    
    107800   303.89097     -3238.602      -3256.1606      17.558603      9210.3241      10112.159    
    107900   322.30418     -3237.4198     -3256.0423      18.622505      9179.0941      10112.159    
    108000   310.0228      -3238.1438     -3256.0567      17.912896      9612.0778      10112.159    
    108100   305.34914     -3239.2158     -3256.8587      17.642855      9320.992       10112.159    
    108200   292.60797     -3240.5365     -3257.4432      16.906679      9239.0347      10112.159    
    108300   292.57747     -3240.892      -3257.7969      16.904917      8419.8546      10112.159    
    108400   299.44973     -3240.2861     -3257.5881      17.301992      8932.3747      10112.159    
    108500   302.89587     -3239.0979     -3256.599       17.501107      9215.8363      10112.159    
    108600   329.53027     -3237.5312     -3256.5712      19.040023      9680.2762      10112.159    
    108700   307.0683      -3237.356      -3255.0982      17.742187      9979.6845      10112.159    
    108800   313.06827     -3239.6651     -3257.7539      18.088861      8969.5282      10112.159    
    108900   273.72181     -3241.1739     -3256.9894      15.81545       8941.973       10112.159    
    109000   306.8929      -3240.6288     -3258.3609      17.732053      8620.0364      10112.159    
    109100   310.58281     -3239.6466     -3257.5918      17.945253      8862.0733      10112.159    
    109200   306.53458     -3238.9838     -3256.6952      17.711349      9213.7353      10112.159    
    109300   292.03595     -3239.2161     -3256.0898      16.873628      9251.1351      10112.159    
    109400   300.78443     -3240.2451     -3257.6242      17.379109      8980.3932      10112.159    
    109500   285.29404     -3241.8601     -3258.3442      16.484085      8414.6666      10112.159    
    109600   295.10775     -3241.5975     -3258.6486      17.051115      8666.9384      10112.159    
    109700   305.64309     -3240.4825     -3258.1423      17.659839      8806.0371      10112.159    
    109800   278.74092     -3240.2649     -3256.3703      16.105451      9240.8766      10112.159    
    109900   307.76724     -3239.4914     -3257.274       17.782571      9165.5555      10112.159    
    110000   308.49085     -3239.0146     -3256.8389      17.824381      9390.9639      10112.159    
    110100   299.02088     -3239.038      -3256.3152      17.277213      9199.5376      10112.159    
    110200   304.23403     -3240.3575     -3257.9359      17.578425      9059.4847      10112.159    
    110300   292.98064     -3241.3619     -3258.2901      16.928212      8595.1058      10112.159    
    110400   297.58687     -3241.0549     -3258.2492      17.194356      8792.0138      10112.159    
    110500   306.56625     -3239.4556     -3257.1688      17.713178      9340.3296      10112.159    
    110600   302.56213     -3239.1393     -3256.6211      17.481824      9180.006       10112.159    
    110700   321.01122     -3239.2645     -3257.8123      18.547799      8756.8959      10112.159    
    110800   286.3914      -3240.2372     -3256.7847      16.54749       9158.2689      10112.159    
    110900   288.17665     -3240.898      -3257.5487      16.650641      8684.9755      10112.159    
    111000   291.90619     -3241.9859     -3258.852       16.866131      8569.6314      10112.159    
    111100   268.41295     -3242.3399     -3257.8486      15.508708      8549.2188      10112.159    
    111200   299.65579     -3240.5641     -3257.878       17.313897      8576.6091      10112.159    
    111300   301.2873      -3239.765      -3257.1731      17.408164      8783.5309      10112.159    
    111400   312.03588     -3239.0332     -3257.0624      18.02921       9099.4059      10112.159    
    111500   286.00893     -3239.3456     -3255.871       16.525391      9381.3968      10112.159    
    111600   296.23768     -3240.2315     -3257.3479      17.116402      9040.2244      10112.159    
    111700   298.13242     -3241.7406     -3258.9664      17.225878      8232.8727      10112.159    
    111800   287.79005     -3241.7154     -3258.3437      16.628303      8551.894       10112.159    
    111900   283.96649     -3240.6952     -3257.1026      16.407381      8899.8472      10112.159    
    112000   285.53258     -3239.899      -3256.3969      16.497868      9421.852       10112.159    
    112100   317.30328     -3239.5626     -3257.8961      18.333557      8637.3745      10112.159    
    112200   297.76545     -3239.8505     -3257.0552      17.204675      9422.5493      10112.159    
    112300   305.93941     -3239.6485     -3257.3255      17.67696       8862.9218      10112.159    
    112400   284.73713     -3241.002      -3257.4539      16.451908      8679.4902      10112.159    
    112500   291.59944     -3241.7052     -3258.5536      16.848407      8500.7982      10112.159    
    112600   289.82323     -3241.2157     -3257.9614      16.745779      8565.1252      10112.159    
    112700   308.34414     -3239.4026     -3257.2185      17.815904      9037.6109      10112.159    
    112800   314.27354     -3238.9431     -3257.1016      18.158501      8968.1861      10112.159    
    112900   287.91926     -3239.5658     -3256.2016      16.635769      9150.9789      10112.159    
    113000   309.58341     -3240.3447     -3258.2323      17.887508      8975.297       10112.159    
    113100   282.40411     -3241.4832     -3257.8003      16.317108      8613.0675      10112.159    
    113200   300.22547     -3240.8462     -3258.193       17.346813      8686.8857      10112.159    
    113300   295.51207     -3240.2021     -3257.2765      17.074476      9021.6287      10112.159    
    113400   302.26074     -3239.9491     -3257.4135      17.464409      8951.6734      10112.159    
    113500   300.3569      -3239.7559     -3257.1103      17.354407      9142.0785      10112.159    
    113600   295.70603     -3239.5094     -3256.5951      17.085683      9263.0709      10112.159    
    113700   317.22805     -3238.9706     -3257.2998      18.32921       8873.5882      10112.159    
