LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   313.0007      -3239.0737     -3257.1587      18.084956      8487.7289      10112.159    
      3100   307.93803     -3239.4805     -3257.2729      17.792439      8558.9664      10112.159    
      3200   303.79222     -3239.8514     -3257.4043      17.552897      8674.8194      10112.159    
      3300   276.8836      -3240.8144     -3256.8125      15.998136      8651.7658      10112.159    
      3400   296.8919      -3241.6775     -3258.8318      17.154202      7943.7824      10112.159    
      3500   276.44903     -3242.4012     -3258.3742      15.973027      8213.493       10112.159    
      3600   292.7559      -3241.0088     -3257.9241      16.915226      8496.6274      10112.159    
      3700   295.47325     -3239.7258     -3256.798       17.072233      8584.2218      10112.159    
      3800   311.95775     -3239.1365     -3257.1612      18.024696      8234.4801      10112.159    
      3900   302.36569     -3239.3693     -3256.8398      17.470473      8683.7037      10112.159    
      4000   301.3814      -3240.1735     -3257.5871      17.413602      8794.1468      10112.159    
      4100   280.26995     -3241.725      -3257.9188      16.193797      8480.5584      10112.159    
      4200   296.94525     -3241.3041     -3258.4614      17.157284      8210.9636      10112.159    
      4300   287.03605     -3240.5388     -3257.1236      16.584738      8642.1675      10112.159    
      4400   317.97673     -3239.5497     -3257.9222      18.372468      8690.0775      10112.159    
      4500   293.29526     -3239.8766     -3256.823       16.94639       8548.9998      10112.159    
      4600   295.36191     -3239.6451     -3256.7109      17.0658        8959.0957      10112.159    
      4700   307.50081     -3239.0327     -3256.7999      17.767177      9202.4289      10112.159    
      4800   297.89742     -3239.6607     -3256.873       17.2123        8234.6917      10112.159    
      4900   294.37228     -3241.1261     -3258.1348      17.00862       7952.9061      10112.159    
      5000   284.85686     -3241.495      -3257.9539      16.458826      8530.7703      10112.159    
      5100   296.85909     -3240.3224     -3257.4747      17.152306      8470.5097      10112.159    
      5200   303.80917     -3239.4413     -3256.9951      17.553876      8910.8961      10112.159    
      5300   284.1556      -3239.7116     -3256.1299      16.418307      9128.601       10112.159    
      5400   321.98587     -3239.5272     -3258.1314      18.604113      8316.5131      10112.159    
      5500   278.33233     -3240.6566     -3256.7384      16.081843      8789.9719      10112.159    
      5600   314.07667     -3240.5715     -3258.7186      18.147126      8635.7052      10112.159    
      5700   286.96907     -3240.1629     -3256.7437      16.580868      8446.4721      10112.159    
      5800   323.07984     -3238.7151     -3257.3824      18.667322      8627.3147      10112.159    
      5900   295.17848     -3238.5885     -3255.6438      17.055201      8944.4694      10112.159    
      6000   314.06841     -3239.0345     -3257.1811      18.146648      9003.0893      10112.159    
      6100   284.47559     -3240.7136     -3257.1504      16.436796      8472.8377      10112.159    
      6200   305.61882     -3240.6754     -3258.3339      17.658437      8274.5542      10112.159    
      6300   290.35613     -3240.3828     -3257.1594      16.77657       8871.6106      10112.159    
      6400   315.03157     -3239.0738     -3257.2761      18.202299      8895.6596      10112.159    
      6500   290.27146     -3238.7914     -3255.5631      16.771677      9343.6212      10112.159    
      6600   326.58509     -3238.247      -3257.1168      18.869853      9240.8167      10112.159    
      6700   299.33142     -3239.453      -3256.7482      17.295156      9095.4681      10112.159    
      6800   305.93702     -3240.3595     -3258.0363      17.676822      8409.9796      10112.159    
      6900   286.50356     -3241.1087     -3257.6627      16.553971      8429.6162      10112.159    
      7000   297.97837     -3240.6637     -3257.8807      17.216977      8638.088       10112.159    
      7100   289.09425     -3239.425      -3256.1286      16.703659      9235.8233      10112.159    
      7200   325.64277     -3238.355      -3257.1704      18.815406      8901.2037      10112.159    
      7300   318.70789     -3238.8573     -3257.2721      18.414714      8931.147       10112.159    
      7400   304.19518     -3239.491      -3257.0672      17.57618       9115.0596      10112.159    
      7500   292.08871     -3240.1564     -3257.033       16.876677      8884.4572      10112.159    
      7600   294.48852     -3240.6076     -3257.623       17.015336      8763.8822      10112.159    
      7700   287.5384      -3241.0428     -3257.6566      16.613763      8360.0287      10112.159    
      7800   305.48437     -3240.405      -3258.0556      17.650668      8799.1081      10112.159    
      7900   301.23469     -3239.5288     -3256.934       17.405125      9152.6299      10112.159    
      8000   317.84526     -3238.7358     -3257.1006      18.364872      8969.876       10112.159    
      8100   296.0979      -3239.1394     -3256.2477      17.108325      9054.6903      10112.159    
      8200   295.69176     -3240.7992     -3257.8841      17.084859      8332.459       10112.159    
      8300   295.40585     -3241.285      -3258.3533      17.068339      8983.2631      10112.159    
      8400   287.13103     -3240.8114     -3257.4016      16.590225      8673.6732      10112.159    
      8500   300.57955     -3239.8754     -3257.2427      17.367271      8605.0168      10112.159    
      8600   295.10113     -3239.6394     -3256.6902      17.050732      9232.062       10112.159    
      8700   300.07234     -3239.7397     -3257.0777      17.337965      9115.6107      10112.159    
      8800   318.08627     -3239.6173     -3257.9961      18.378797      8649.9082      10112.159    
      8900   277.99224     -3240.4073     -3256.4695      16.062193      9155.8248      10112.159    
      9000   292.21278     -3241.5182     -3258.402       16.883845      8728.9922      10112.159    
      9100   280.50836     -3241.7958     -3258.0033      16.207573      8231.2648      10112.159    
      9200   303.29587     -3239.9197     -3257.4439      17.524219      8765.6869      10112.159    
      9300   296.00654     -3239.4453     -3256.5483      17.103046      8827.2636      10112.159    
      9400   305.25542     -3239.3577     -3256.9952      17.63744       8538.4842      10112.159    
      9500   296.10698     -3239.8627     -3256.9715      17.10885       8729.2622      10112.159    
      9600   297.06556     -3240.7217     -3257.8859      17.164235      9001.1745      10112.159    
      9700   282.61764     -3241.8641     -3258.1936      16.329445      8211.3239      10112.159    
      9800   298.88376     -3241.2787     -3258.548       17.26929       8374.9223      10112.159    
      9900   281.58555     -3240.1265     -3256.3963      16.269811      8895.3719      10112.159    
     10000   312.24957     -3239.3689     -3257.4104      18.041557      9028.261       10112.159    
     10100   299.83011     -3239.6479     -3256.9719      17.323969      8840.3472      10112.159    
     10200   294.61613     -3240.0917     -3257.1144      17.022709      8558.2995      10112.159    
     10300   298.34151     -3240.6726     -3257.9105      17.237959      8677.4314      10112.159    
     10400   290.70567     -3241.5809     -3258.3776      16.796766      8399.7483      10112.159    
     10500   271.69417     -3241.2279     -3256.9262      15.698295      8656.4991      10112.159    
     10600   313.4774      -3239.6914     -3257.8039      18.1125        8775.8117      10112.159    
     10700   299.18629     -3239.3742     -3256.661       17.28677       8822.7247      10112.159    
     10800   314.77491     -3239.1292     -3257.3167      18.187469      9115.8971      10112.159    
     10900   296.34125     -3240.3086     -3257.431       17.122385      8784.1564      10112.159    
     11000   285.64777     -3241.3753     -3257.8798      16.504524      8360.6092      10112.159    
     11100   277.25131     -3242.0232     -3258.0426      16.019382      8281.9094      10112.159    
     11200   283.23111     -3241.9037     -3258.2686      16.364891      8377.4136      10112.159    
     11300   300.27213     -3240.3368     -3257.6863      17.349509      8700.4373      10112.159    
     11400   300.0833      -3239.2746     -3256.6132      17.338599      8868.1234      10112.159    
     11500   316.83457     -3238.8716     -3257.1781      18.306475      9232.032       10112.159    
     11600   283.95539     -3240.0122     -3256.419       16.406739      8731.0423      10112.159    
     11700   303.12164     -3240.142      -3257.6562      17.514151      8846.8933      10112.159    
     11800   308.74569     -3240.1325     -3257.9716      17.839105      8918.7874      10112.159    
     11900   291.77588     -3240.1405     -3256.9991      16.858602      8878.1516      10112.159    
     12000   298.85213     -3239.8516     -3257.1191      17.267462      8691.5513      10112.159    
     12100   291.27024     -3240.2012     -3257.0305      16.829386      9010.3749      10112.159    
     12200   308.79173     -3240.2106     -3258.0524      17.841765      8666.3896      10112.159    
     12300   301.2681      -3239.2277     -3256.6348      17.407055      9028.8872      10112.159    
     12400   325.5361      -3237.777      -3256.5863      18.809243      9302.5933      10112.159    
     12500   312.67127     -3238.386      -3256.4519      18.065922      9415.1258      10112.159    
     12600   291.81568     -3239.7529     -3256.6138      16.860902      8987.478       10112.159    
     12700   318.38954     -3239.7462     -3258.1425      18.39632       8589.2955      10112.159    
     12800   294.13876     -3240.4613     -3257.4564      16.995127      8609.5762      10112.159    
     12900   304.85176     -3240.3383     -3257.9525      17.614116      8917.4676      10112.159    
     13000   308.09518     -3239.0098     -3256.8113      17.801519      8900.0338      10112.159    
     13100   299.37645     -3237.8144     -3255.1121      17.297757      9843.5375      10112.159    
     13200   314.80349     -3237.7753     -3255.9645      18.189121      9769.663       10112.159    
     13300   306.06234     -3240.1694     -3257.8534      17.684063      8783.7093      10112.159    
     13400   289.94734     -3240.3826     -3257.1356      16.75295       8895.6893      10112.159    
     13500   310.00041     -3239.5569     -3257.4685      17.911602      9050.0686      10112.159    
     13600   295.69283     -3239.4319     -3256.5168      17.08492       9197.9769      10112.159    
     13700   297.52504     -3239.7096     -3256.9004      17.190784      8828.2156      10112.159    
     13800   301.99632     -3240.3932     -3257.8424      17.449131      8803.7111      10112.159    
     13900   290.18627     -3241.1698     -3257.9365      16.766755      8627.6112      10112.159    
     14000   290.92605     -3241.3415     -3258.1509      16.809499      8392.1032      10112.159    
     14100   280.51693     -3240.2648     -3256.4728      16.208068      9045.2602      10112.159    
     14200   310.11285     -3239.0653     -3256.9834      17.918098      8931.9785      10112.159    
     14300   319.7756      -3239.0781     -3257.5545      18.476406      8998.5741      10112.159    
     14400   293.5083      -3239.9706     -3256.9293      16.9587        9024.1273      10112.159    
     14500   283.48813     -3241.1588     -3257.5385      16.379741      8812.8591      10112.159    
     14600   290.71399     -3241.4245     -3258.2217      16.797246      8475.2983      10112.159    
     14700   302.4369      -3239.4368     -3256.9114      17.474588      9228.6287      10112.159    
     14800   320.34032     -3238.5531     -3257.0621      18.509034      9291.0565      10112.159    
     14900   298.30178     -3239.2812     -3256.5169      17.235663      9127.8907      10112.159    
     15000   300.67662     -3240.0622     -3257.4351      17.37288       8922.9295      10112.159    
     15100   283.77931     -3241.103      -3257.4996      16.396565      9114.6914      10112.159    
     15200   289.39523     -3241.599      -3258.3201      16.721049      8518.4251      10112.159    
     15300   285.52907     -3241.1516     -3257.6493      16.497666      8639.1015      10112.159    
     15400   313.55436     -3239.5832     -3257.7001      18.116947      8884.3783      10112.159    
     15500   295.48917     -3239.0858     -3256.159       17.073153      9020.4359      10112.159    
     15600   304.29377     -3238.5895     -3256.1714      17.581876      9247.9262      10112.159    
     15700   314.71619     -3239.5165     -3257.7006      18.184076      9236.0439      10112.159    
     15800   293.98942     -3240.8104     -3257.7969      16.986498      8717.7012      10112.159    
     15900   302.02242     -3240.5805     -3258.0311      17.450639      8874.0449      10112.159    
     16000   298.70607     -3239.8469     -3257.1059      17.259023      8943.7553      10112.159    
     16100   303.92856     -3238.9058     -3256.4666      17.560775      9329.9996      10112.159    
     16200   302.65153     -3238.6194     -3256.1064      17.486989      9141.128       10112.159    
     16300   322.04759     -3238.1777     -3256.7853      18.607679      9130.4394      10112.159    
     16400   301.45413     -3239.5198     -3256.9376      17.417804      9072.9823      10112.159    
     16500   298.90247     -3240.4849     -3257.7553      17.270371      8641.9355      10112.159    
     16600   284.45515     -3240.9499     -3257.3855      16.435615      8622.7525      10112.159    
     16700   301.08686     -3240.2586     -3257.6552      17.396584      9176.9403      10112.159    
     16800   309.5339      -3238.4114     -3256.296       17.884647      9053.7584      10112.159    
     16900   316.29016     -3237.9072     -3256.1823      18.275019      9286.4213      10112.159    
     17000   310.23424     -3239.2219     -3257.1471      17.925113      8971.5365      10112.159    
     17100   289.20571     -3239.8771     -3256.5872      16.710099      9030.0552      10112.159    
     17200   297.80147     -3240.0077     -3257.2145      17.206756      9280.9181      10112.159    
     17300   294.51073     -3240.3842     -3257.4008      17.016619      8294.0805      10112.159    
     17400   301.10461     -3239.8597     -3257.2573      17.397609      9076.2791      10112.159    
     17500   316.52556     -3238.6409     -3256.9295      18.288621      9269.0808      10112.159    
     17600   291.66674     -3238.8257     -3255.678       16.852296      9192.7613      10112.159    
     17700   291.28467     -3240.0236     -3256.8538      16.83022       9159.966       10112.159    
     17800   296.75986     -3241.0236     -3258.1701      17.146572      8625.7937      10112.159    
     17900   310.59221     -3240.6279     -3258.5737      17.945796      8495.8261      10112.159    
     18000   280.37135     -3240.1815     -3256.3812      16.199656      8975.4543      10112.159    
     18100   306.37774     -3238.451      -3256.1533      17.702287      9511.444       10112.159    
     18200   317.70932     -3238.2611     -3256.6181      18.357017      9450.761       10112.159    
     18300   311.55383     -3239.0538     -3257.0552      18.001358      9144.2479      10112.159    
     18400   301.42435     -3240.0002     -3257.4163      17.416084      8903.6134      10112.159    
     18500   294.55159     -3240.4767     -3257.4957      17.01898       8953.66        10112.159    
     18600   293.34521     -3240.4052     -3257.3545      16.949277      8893.861       10112.159    
     18700   299.29117     -3239.6101     -3256.903       17.29283       8985.2526      10112.159    
     18800   311.57745     -3237.5832     -3255.5859      18.002722      9458.2         10112.159    
     18900   320.11061     -3237.8492     -3256.345       18.495762      9276.6797      10112.159    
     19000   288.68091     -3239.4696     -3256.1494      16.679777      8973.071       10112.159    
     19100   303.65256     -3239.8825     -3257.4274      17.544828      9070.7066      10112.159    
     19200   306.34308     -3240.3998     -3258.1001      17.700284      8724.0383      10112.159    
     19300   280.37363     -3241.0801     -3257.2799      16.199788      8536.2732      10112.159    
     19400   302.82362     -3240.0984     -3257.5953      17.496932      9021.7873      10112.159    
     19500   308.81504     -3238.7287     -3256.5718      17.843112      9221.5063      10112.159    
     19600   310.78416     -3238.6781     -3256.635       17.956887      9112.0562      10112.159    
     19700   312.85178     -3239.7208     -3257.7971      18.076352      8484.5317      10112.159    
     19800   280.8057      -3241.1427     -3257.3675      16.224753      8782.9821      10112.159    
     19900   296.31979     -3240.7526     -3257.8737      17.121145      8977.5753      10112.159    
     20000   283.14243     -3240.1523     -3256.512       16.359767      8800.3369      10112.159    
     20100   326.67169     -3238.9158     -3257.7907      18.874857      8888.7188      10112.159    
     20200   299.53431     -3239.1544     -3256.4612      17.306878      9183.554       10112.159    
     20300   285.19646     -3239.7023     -3256.1807      16.478448      9128.4201      10112.159    
     20400   304.89618     -3240.6179     -3258.2346      17.616683      8673.3098      10112.159    
     20500   287.32061     -3242.1995     -3258.8007      16.601179      8155.1105      10112.159    
     20600   296.85047     -3241.3411     -3258.4929      17.151808      8696.6478      10112.159    
     20700   294.18194     -3240.1154     -3257.1131      16.997622      8976.9348      10112.159    
     20800   294.3054      -3239.6574     -3256.6622      17.004755      9184.7195      10112.159    
     20900   313.0883      -3239.3457     -3257.4357      18.090018      8853.397       10112.159    
     21000   304.74253     -3239.5784     -3257.1862      17.607806      8962.6918      10112.159    
     21100   304.23799     -3240.8831     -3258.4617      17.578654      8587.0948      10112.159    
     21200   280.03528     -3241.6505     -3257.8307      16.180238      8426.6814      10112.159    
     21300   302.33474     -3240.4743     -3257.943       17.468685      8862.3097      10112.159    
     21400   296.87383     -3239.8432     -3256.9964      17.153157      8822.4276      10112.159    
     21500   306.63573     -3239.4824     -3257.1996      17.717193      8730.4301      10112.159    
     21600   306.13772     -3239.5182     -3257.2067      17.688419      9297.2396      10112.159    
     21700   286.1019      -3240.6917     -3257.2225      16.530763      8485.7878      10112.159    
     21800   276.22555     -3241.9737     -3257.9338      15.960114      8349.8029      10112.159    
     21900   300.45826     -3241.2928     -3258.6531      17.360264      8547.5088      10112.159    
     22000   286.20259     -3240.4088     -3256.9454      16.536581      8812.6374      10112.159    
     22100   299.68699     -3239.9411     -3257.2568      17.3157        9096.7184      10112.159    
     22200   296.34812     -3239.7177     -3256.8405      17.122783      8903.1087      10112.159    
     22300   314.76125     -3239.2053     -3257.392       18.18668       8845.8392      10112.159    
     22400   301.28088     -3239.6436     -3257.0514      17.407794      8882.5737      10112.159    
     22500   287.23787     -3240.7611     -3257.3575      16.596399      8753.2412      10112.159    
     22600   274.60104     -3241.7089     -3257.5752      15.866252      8834.1299      10112.159    
     22700   297.43236     -3241.0359     -3258.2214      17.185429      8449.6889      10112.159    
     22800   306.47446     -3239.5872     -3257.295       17.707875      8831.5658      10112.159    
     22900   303.61811     -3239.4229     -3256.9657      17.542837      9060.9259      10112.159    
     23000   290.27216     -3239.8079     -3256.5796      16.771718      8868.7624      10112.159    
     23100   278.45362     -3240.468      -3256.5568      16.088851      8491.5577      10112.159    
     23200   306.21804     -3240.8184     -3258.5115      17.693059      8515.0268      10112.159    
     23300   286.14651     -3241.4148     -3257.9482      16.533341      8780.6263      10112.159    
     23400   293.58206     -3240.5992     -3257.5622      16.962962      8685.9167      10112.159    
     23500   293.27566     -3239.1885     -3256.1337      16.945258      8821.9056      10112.159    
     23600   321.42543     -3238.691      -3257.2628      18.571732      9052.4346      10112.159    
     23700   281.22933     -3239.7985     -3256.0477      16.24923       9331.3686      10112.159    
     23800   316.28321     -3239.9663     -3258.2409      18.274618      8133.1207      10112.159    
     23900   290.66614     -3240.2637     -3257.0582      16.794481      8835.7463      10112.159    
     24000   286.30963     -3239.9168     -3256.4595      16.542766      9068.178       10112.159    
     24100   306.90601     -3239.6118     -3257.3447      17.73281       8619.5604      10112.159    
     24200   307.53831     -3239.5602     -3257.3295      17.769344      8463.9233      10112.159    
     24300   304.13599     -3239.8532     -3257.4259      17.57276       8384.4879      10112.159    
     24400   300.83884     -3240.3495     -3257.7317      17.382253      8512.712       10112.159    
     24500   290.2887      -3240.437      -3257.2097      16.772674      8693.5549      10112.159    
     24600   295.78795     -3238.6794     -3255.7698      17.090416      9522.5552      10112.159    
     24700   299.99385     -3238.1745     -3255.5079      17.33343       9082.6626      10112.159    
     24800   334.37046     -3238.6267     -3257.9464      19.319686      8612.939       10112.159    
     24900   293.37866     -3240.2301     -3257.1813      16.951209      8674.6492      10112.159    
     25000   299.28032     -3240.5332     -3257.8254      17.292203      8583.3483      10112.159    
     25100   280.32732     -3240.6516     -3256.8487      16.197112      8604.5404      10112.159    
     25200   316.38622     -3239.1899     -3257.4705      18.28057       8791.4671      10112.159    
     25300   297.39487     -3239.1228     -3256.306       17.183263      8795.1084      10112.159    
     25400   313.38759     -3239.1112     -3257.2185      18.107311      8852.9197      10112.159    
     25500   294.24043     -3239.8675     -3256.8685      17.001001      8995.441       10112.159    
     25600   309.75076     -3240.6102     -3258.5074      17.897177      8577.4958      10112.159    
     25700   263.00699     -3242.744      -3257.9404      15.196356      8159.3156      10112.159    
     25800   294.35109     -3241.7975     -3258.8049      17.007395      8120.2678      10112.159    
     25900   289.12428     -3240.4766     -3257.182       16.705394      8821.2049      10112.159    
     26000   308.38322     -3239.4772     -3257.2954      17.818162      8600.4672      10112.159    
     26100   298.73005     -3239.2863     -3256.5467      17.260409      9149.8508      10112.159    
     26200   311.0146      -3239.1361     -3257.1063      17.970201      8988.7159      10112.159    
     26300   290.33258     -3240.5416     -3257.3168      16.775209      8841.8333      10112.159    
     26400   289.06116     -3241.1858     -3257.8876      16.701747      8722.3457      10112.159    
     26500   304.32257     -3240.5795     -3258.1631      17.58354       8430.5949      10112.159    
     26600   311.54003     -3239.169      -3257.1695      18.00056       8910.967       10112.159    
     26700   317.29448     -3237.782      -3256.1151      18.333048      9320.7882      10112.159    
     26800   312.90596     -3238.202      -3256.2815      18.079482      9368.0937      10112.159    
     26900   289.05181     -3239.5861     -3256.2873      16.701207      9269.2398      10112.159    
     27000   313.15876     -3239.9551     -3258.0492      18.094089      8509.1424      10112.159    
     27100   288.06527     -3240.6935     -3257.3378      16.644205      8729.5013      10112.159    
     27200   284.94946     -3240.7502     -3257.2143      16.464176      8929.6532      10112.159    
     27300   318.17202     -3239.1703     -3257.554       18.383752      8490.2864      10112.159    
     27400   299.05424     -3238.6214     -3255.9005      17.27914       9238.8149      10112.159    
     27500   329.25953     -3238.2164     -3257.2408      19.02438       9303.4621      10112.159    
     27600   289.0075      -3240.1181     -3256.8167      16.698646      9096.4948      10112.159    
     27700   294.70821     -3240.6428     -3257.6709      17.028029      8798.0575      10112.159    
     27800   305.92426     -3240.3328     -3258.0089      17.676085      8608.714       10112.159    
     27900   298.88987     -3239.8204     -3257.0901      17.269643      8934.9151      10112.159    
     28000   298.0052      -3238.5675     -3255.786       17.218527      9252.148       10112.159    
     28100   322.96193     -3237.7418     -3256.4023      18.66051       9309.222       10112.159    
     28200   303.15006     -3238.7178     -3256.2336      17.515794      9162.8727      10112.159    
     28300   319.84865     -3239.4857     -3257.9663      18.480626      8863.2128      10112.159    
     28400   286.18198     -3239.9813     -3256.5167      16.53539       8772.9046      10112.159    
     28500   302.88195     -3239.8587     -3257.359       17.500303      9020.1426      10112.159    
     28600   301.77161     -3240.5154     -3257.9516      17.436148      8454.7766      10112.159    
     28700   290.17405     -3241.2        -3257.9661      16.766049      8823.9957      10112.159    
     28800   283.5968      -3240.5516     -3256.9376      16.38602       8904.5672      10112.159    
     28900   304.16183     -3238.9779     -3256.5522      17.574253      8841.8927      10112.159    
     29000   325.98849     -3238.3079     -3257.1433      18.835382      9064.8093      10112.159    
     29100   287.48774     -3239.6428     -3256.2536      16.610836      9143.6286      10112.159    
