LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   295.1253      -25920.018     -26056.702      136.68406      8687.3632      80897.271    
      3300   303.17349     -25918.964     -26059.376      140.4115       8710.3248      80897.271    
      3400   299.0312      -25917.953     -26056.446      138.49304      8760.6464      80897.271    
      3500   300.71678     -25917.706     -26056.979      139.2737       8751.8883      80897.271    
      3600   301.43451     -25918.436     -26058.042      139.60611      8431.4064      80897.271    
      3700   305.69337     -25916.837     -26058.415      141.57855      8715.4578      80897.271    
      3800   300.848       -25916.349     -26055.683      139.33447      8776.3091      80897.271    
      3900   295.97294     -25918.633     -26055.71       137.07664      8795.2608      80897.271    
      4000   296.38363     -25921.194     -26058.461      137.26685      8706.3833      80897.271    
      4100   297.94475     -25921.493     -26059.483      137.98986      8603.7247      80897.271    
      4200   305.72596     -25917.467     -26059.06       141.59365      8582.9804      80897.271    
      4300   296.37531     -25914.602     -26051.865      137.263        9173.2798      80897.271    
      4400   307.26739     -25913.356     -26055.663      142.30754      9015.0305      80897.271    
      4500   298.58907     -25916.672     -26054.96       138.28827      8743.4586      80897.271    
      4600   297.38003     -25917.829     -26055.557      137.72832      8603.8879      80897.271    
      4700   306.0876      -25917.097     -26058.858      141.76113      8821.3218      80897.271    
      4800   295.66288     -25919.234     -26056.168      136.93304      8623.3472      80897.271    
      4900   297.88983     -25922.483     -26060.447      137.96443      8575.6787      80897.271    
      5000   292.10349     -25924.464     -26059.748      135.28455      8603.6483      80897.271    
      5100   300.10546     -25919.392     -26058.383      138.99057      8769.9369      80897.271    
      5200   302.15393     -25916.659     -26056.599      139.9393       8686.6633      80897.271    
      5300   300.9643      -25916.268     -26055.656      139.38834      8911.0936      80897.271    
      5400   305.90033     -25915.832     -26057.506      141.67441      8901.6131      80897.271    
      5500   291.13247     -25919.814     -26054.648      134.83483      8842.0585      80897.271    
      5600   305.73292     -25919.539     -26061.136      141.59687      8766.3771      80897.271    
      5700   294.32836     -25920.5       -26056.815      136.31497      8621.126       80897.271    
      5800   303.16676     -25917.886     -26058.294      140.40838      8768.299       80897.271    
      5900   299.05501     -25914.382     -26052.886      138.50407      8872.4158      80897.271    
      6000   306.5831      -25914.648     -26056.638      141.99062      8852.594       80897.271    
      6100   298.18085     -25917.046     -26055.145      138.09921      8848.4417      80897.271    
      6200   302.42682     -25917.65      -26057.716      140.06569      8797.6596      80897.271    
      6300   295.20345     -25919.19      -26055.91       136.72026      8925.6649      80897.271    
      6400   303.19284     -25920.96      -26061.38       140.42046      8593.3004      80897.271    
      6500   289.71932     -25924.532     -26058.713      134.18034      8641.1038      80897.271    
      6600   300.37662     -25921.714     -26060.83       139.11616      8788.9375      80897.271    
      6700   295.52658     -25918.89      -26055.76       136.86991      8870.3765      80897.271    
      6800   305.78746     -25916.551     -26058.173      141.62213      8724.5631      80897.271    
      6900   306.48565     -25916.829     -26058.774      141.94549      8708.623       80897.271    
      7000   295.39658     -25919.493     -26056.302      136.80971      8938.7436      80897.271    
      7100   297.16931     -25921.714     -26059.345      137.63073      8732.1693      80897.271    
      7200   292.80344     -25924.319     -26059.927      135.60872      8582.4512      80897.271    
      7300   304.01807     -25921.034     -26061.837      140.80266      8569.5888      80897.271    
      7400   300.44708     -25917.446     -26056.595      139.14879      8837.5016      80897.271    
      7500   298.12467     -25915.863     -26053.936      138.07319      8997.5915      80897.271    
      7600   304.36928     -25915.746     -26056.712      140.96532      8855.5826      80897.271    
      7700   296.81329     -25920.183     -26057.648      137.46584      8745.4186      80897.271    
      7800   289.32711     -25922.659     -26056.658      133.9987       8767.2556      80897.271    
      7900   297.61014     -25920.919     -26058.754      137.83489      8833.4278      80897.271    
      8000   302.669       -25918.823     -26059.001      140.17785      8777.7626      80897.271    
      8100   298.96808     -25917.618     -26056.082      138.46381      8675.4959      80897.271    
      8200   303.60707     -25915.727     -26056.339      140.6123       9008.1856      80897.271    
      8300   297.21418     -25916.756     -26054.408      137.65151      8985.711       80897.271    
      8400   302.83813     -25919.997     -26060.253      140.25618      8704.8152      80897.271    
      8500   293.66284     -25922.77      -26058.777      136.00674      8731.896       80897.271    
      8600   299.08958     -25921.427     -26059.947      138.52008      8850.627       80897.271    
      8700   304.32668     -25916.674     -26057.62       140.94559      8857.1243      80897.271    
      8800   299.66993     -25916.152     -26054.941      138.78886      8660.0092      80897.271    
      8900   303.19106     -25916.101     -26056.521      140.41964      8893.7872      80897.271    
      9000   295.41484     -25919.171     -26055.989      136.81817      9092.5231      80897.271    
      9100   299.53775     -25920.926     -26059.653      138.72765      8676.3236      80897.271    
      9200   297.93531     -25920.63      -26058.616      137.98549      8723.9232      80897.271    
      9300   298.67699     -25918.834     -26057.163      138.32899      9002.9565      80897.271    
      9400   299.07258     -25919.187     -26057.699      138.51221      8763.0572      80897.271    
      9500   292.23824     -25918.998     -26054.345      135.34696      8770.4585      80897.271    
      9600   310.026       -25915.603     -26059.188      143.58516      8822.853       80897.271    
      9700   305.59429     -25916.723     -26058.256      141.53266      8839.4061      80897.271    
      9800   295.22078     -25918.742     -26055.47       136.72829      8852.5707      80897.271    
      9900   295.87011     -25919.542     -26056.571      137.02901      8756.8468      80897.271    
     10000   306.95387     -25918.133     -26060.296      142.16234      8823.0179      80897.271    
     10100   298.47086     -25919.241     -26057.475      138.23353      8879.5168      80897.271    
     10200   300.49029     -25918.351     -26057.52       139.1688       8725.374       80897.271    
     10300   298.63389     -25917.862     -26056.171      138.30903      8952.1479      80897.271    
     10400   297.64027     -25918.12      -26055.969      137.84885      8905.9292      80897.271    
     10500   302.06905     -25917.907     -26057.807      139.89999      8875.0852      80897.271    
     10600   308.70477     -25918.336     -26061.31       142.97325      8789.6162      80897.271    
     10700   292.51156     -25922.915     -26058.388      135.47354      8642.2082      80897.271    
     10800   294.96819     -25922.645     -26059.256      136.6113       8646.6476      80897.271    
     10900   294.57037     -25920.623     -26057.05       136.42705      8704.8731      80897.271    
     11000   303.24059     -25918.393     -26058.836      140.44257      8930.933       80897.271    
     11100   299.0922      -25918.388     -26056.909      138.52129      8872.8937      80897.271    
     11200   296.51764     -25918.941     -26056.27       137.32891      8959.9867      80897.271    
     11300   307.67635     -25917.136     -26059.633      142.49695      8780.9367      80897.271    
     11400   293.94449     -25917.343     -26053.48       136.13718      8974.5065      80897.271    
     11500   301.3722      -25917.335     -26056.912      139.57725      8887.7786      80897.271    
     11600   301.80179     -25919.753     -26059.529      139.77621      8722.6253      80897.271    
     11700   294.60584     -25922.384     -26058.827      136.44348      8738.0891      80897.271    
     11800   297.84794     -25920.807     -26058.752      137.94503      8862.3359      80897.271    
     11900   304.57432     -25915.592     -26056.652      141.06027      8875.2782      80897.271    
     12000   304.19538     -25914.671     -26055.555      140.88477      8840.4808      80897.271    
     12100   304.26427     -25916.014     -26056.931      140.91668      8993.449       80897.271    
     12200   301.36995     -25919.864     -26059.44       139.57621      8869.8764      80897.271    
     12300   296.33924     -25921.037     -26058.283      137.24629      8837.7466      80897.271    
     12400   295.98965     -25920.204     -26057.288      137.08438      8914.2264      80897.271    
     12500   304.61835     -25917.484     -26058.565      141.08067      8902.391       80897.271    
     12600   299.01482     -25916.409     -26054.894      138.48546      8888.8155      80897.271    
     12700   307.17962     -25914.219     -26056.486      142.26689      9054.886       80897.271    
     12800   305.58594     -25912.658     -26054.187      141.5288       9041.6608      80897.271    
     12900   301.56394     -25916.376     -26056.042      139.66605      8943.3943      80897.271    
     13000   298.60026     -25919.661     -26057.954      138.29345      8824.7324      80897.271    
     13100   294.78289     -25921.085     -26057.611      136.52548      8750.2565      80897.271    
     13200   299.73738     -25919.172     -26057.992      138.8201       9008.4761      80897.271    
     13300   304.0119      -25915.489     -26056.289      140.7998       8948.7455      80897.271    
     13400   302.62573     -25914.86      -26055.017      140.15781      9108.8176      80897.271    
     13500   302.83978     -25916.618     -26056.875      140.25694      8929.0033      80897.271    
     13600   301.85131     -25916.891     -26056.691      139.79914      8945.1159      80897.271    
     13700   303.43061     -25917.478     -26058.009      140.53058      8911.0457      80897.271    
     13800   296.0267      -25920.947     -26058.048      137.10154      8927.7015      80897.271    
     13900   300.9374      -25920.907     -26060.283      139.37588      8832.4318      80897.271    
     14000   295.10589     -25919.752     -26056.427      136.67508      8784.9088      80897.271    
     14100   307.43185     -25913.887     -26056.27       142.38371      9010.6651      80897.271    
     14200   304.02934     -25914.403     -26055.211      140.80787      8990.1517      80897.271    
     14300   302.05186     -25917.639     -26057.531      139.89202      8934.7772      80897.271    
     14400   299.24152     -25920.16      -26058.75       138.59045      8760.5231      80897.271    
     14500   298.67959     -25920.926     -26059.256      138.3302       8815.2175      80897.271    
     14600   302.74668     -25918.624     -26058.838      140.21383      8739.8933      80897.271    
     14700   305.84035     -25914.187     -26055.834      141.64663      9020.6548      80897.271    
     14800   298.25717     -25914.812     -26052.947      138.13456      9193.0498      80897.271    
     14900   300.30321     -25917.748     -26056.83       139.08216      9012.6555      80897.271    
     15000   299.18097     -25920.898     -26059.46       138.5624       8792.617       80897.271    
     15100   299.24979     -25920.094     -26058.688      138.59428      8762.0018      80897.271    
     15200   299.34942     -25918.37      -26057.011      138.64042      9005.0087      80897.271    
     15300   299.19257     -25915.834     -26054.402      138.56778      8930.4858      80897.271    
     15400   302.41039     -25913.827     -26053.885      140.05808      9044.8722      80897.271    
     15500   299.15188     -25918.425     -26056.974      138.54893      8863.862       80897.271    
     15600   302.68836     -25922.139     -26062.326      140.18681      8698.6844      80897.271    
     15700   290.84217     -25922.34      -26057.04       134.70038      8822.7651      80897.271    
     15800   298.28528     -25918.843     -26056.99       138.14758      9012.6431      80897.271    
     15900   300.03148     -25917.585     -26056.542      138.95631      8900.4012      80897.271    
     16000   308.64857     -25916.483     -26059.43       142.94722      8830.6713      80897.271    
     16100   298.48364     -25918.806     -26057.045      138.23944      8821.021       80897.271    
     16200   293.90469     -25923.792     -26059.91       136.11875      8784.3326      80897.271    
     16300   293.58754     -25923.083     -26059.055      135.97187      8782.6347      80897.271    
     16400   299.02459     -25919.219     -26057.709      138.48998      8790.5501      80897.271    
     16500   299.2023      -25917.42      -26055.992      138.57228      9017.5397      80897.271    
     16600   303.28917     -25916.772     -26057.237      140.46507      8991.3663      80897.271    
     16700   298.50456     -25918.644     -26056.893      138.24913      8891.593       80897.271    
     16800   296.76765     -25923.294     -26060.739      137.4447       8734.0662      80897.271    
     16900   290.59543     -25924.71      -26059.296      134.58611      8778.2308      80897.271    
     17000   299.4692      -25921.407     -26060.103      138.69589      8785.0291      80897.271    
     17100   298.32332     -25919.459     -26057.624      138.16519      8791.2797      80897.271    
     17200   300.97776     -25917.655     -26057.05       139.39457      8812.3254      80897.271    
     17300   299.39172     -25916.403     -26055.063      138.66001      8998.1341      80897.271    
     17400   305.56531     -25914.871     -26056.391      141.51924      8889.8802      80897.271    
     17500   298.78409     -25918.229     -26056.608      138.3786       8841.8056      80897.271    
     17600   296.01063     -25921.362     -26058.456      137.0941       8777.7026      80897.271    
     17700   295.08844     -25921.537     -26058.204      136.66699      8891.4551      80897.271    
     17800   306.19354     -25917.564     -26059.374      141.8102       8772.7893      80897.271    
     17900   304.5427      -25914.113     -26055.158      141.04563      9097.1781      80897.271    
     18000   302.0646      -25914.895     -26054.793      139.89793      8977.7655      80897.271    
     18100   301.2705      -25916.894     -26056.424      139.53015      8974.8919      80897.271    
     18200   299.63397     -25919.806     -26058.578      138.77221      8839.9432      80897.271    
     18300   299.51313     -25920.926     -26059.642      138.71624      8836.9501      80897.271    
     18400   297.89147     -25920.513     -26058.478      137.96519      8790.9931      80897.271    
     18500   302.28474     -25916.509     -26056.509      139.99988      8918.2847      80897.271    
     18600   298.66364     -25914.384     -26052.707      138.32281      9036.781       80897.271    
     18700   305.61179     -25915.427     -26056.968      141.54077      8973.7561      80897.271    
     18800   298.59559     -25919.107     -26057.398      138.29129      8914.522       80897.271    
     18900   301.332       -25920.103     -26059.662      139.55863      8781.579       80897.271    
     19000   297.39345     -25919.933     -26057.668      137.73453      8905.7519      80897.271    
     19100   302.63556     -25917.425     -26057.587      140.16236      8870.7416      80897.271    
     19200   304.71408     -25912.031     -26053.156      141.125        9027.2534      80897.271    
     19300   310.87451     -25911.147     -26055.125      143.97814      9021.2722      80897.271    
     19400   300.54995     -25915.736     -26054.933      139.19643      8917.2771      80897.271    
     19500   300.90771     -25918.345     -26057.708      139.36212      8905.2889      80897.271    
     19600   294.48482     -25920.35      -26056.738      136.38743      8957.4039      80897.271    
     19700   300.31776     -25920.445     -26059.534      139.0889       8848.5926      80897.271    
     19800   298.65662     -25920.691     -26059.01       138.31956      8777.494       80897.271    
     19900   302.38794     -25916.496     -26056.544      140.04768      8996.5596      80897.271    
     20000   302.50619     -25915.411     -26055.514      140.10244      8923.636       80897.271    
     20100   298.36552     -25917.206     -26055.39       138.18474      8929.5299      80897.271    
     20200   301.70924     -25919.646     -26059.38       139.73334      8834.6746      80897.271    
     20300   293.82078     -25923.95      -26060.03       136.07989      8711.2243      80897.271    
     20400   296.26666     -25922.666     -26059.879      137.21267      8898.4454      80897.271    
     20500   292.98349     -25920.37      -26056.062      135.69211      8877.953       80897.271    
     20600   303.34881     -25918.478     -26058.971      140.49269      8817.5816      80897.271    
     20700   300.29508     -25918.206     -26057.284      139.07839      8870.5056      80897.271    
     20800   300.94684     -25917.494     -26056.875      139.38025      9022.457       80897.271    
     20900   298.96143     -25917.469     -26055.929      138.46073      8973.1945      80897.271    
     21000   299.54184     -25918.455     -26057.184      138.72954      8814.2018      80897.271    
     21100   302.59942     -25919.797     -26059.942      140.14562      8690.5884      80897.271    
     21200   292.30137     -25922.012     -26057.388      135.37619      8858.6203      80897.271    
     21300   304.36118     -25918.969     -26059.93       140.96156      8733.4638      80897.271    
     21400   300.38045     -25917.281     -26056.399      139.11793      8858.092       80897.271    
     21500   305.29348     -25916.003     -26057.396      141.39335      8810.9408      80897.271    
     21600   297.10261     -25917.789     -26055.389      137.59983      8770.6479      80897.271    
     21700   296.88838     -25921.956     -26059.457      137.50062      8746.8472      80897.271    
     21800   296.25147     -25922.151     -26059.357      137.20564      8852.3288      80897.271    
     21900   299.81434     -25918.549     -26057.405      138.85574      8701.8175      80897.271    
     22000   303.4299      -25916.302     -26056.832      140.53025      8933.8584      80897.271    
     22100   300.29397     -25916.937     -26056.014      139.07788      9029.2071      80897.271    
     22200   297.52267     -25918.885     -26056.679      137.79438      9044.9992      80897.271    
     22300   293.90329     -25923.118     -26059.236      136.11811      8824.9818      80897.271    
     22400   299.67314     -25923.506     -26062.296      138.79035      8818.2665      80897.271    
     22500   302.33924     -25918.407     -26058.432      140.02512      8989.1309      80897.271    
     22600   303.21181     -25914.873     -26055.302      140.42925      8967.5643      80897.271    
     22700   300.79839     -25916.375     -26055.686      139.3115       9016.5378      80897.271    
     22800   300.59294     -25919.85      -26059.066      139.21634      8915.1544      80897.271    
     22900   300.30573     -25921.267     -26060.35       139.08332      8732.0661      80897.271    
     23000   300.32509     -25919.656     -26058.748      139.09229      8817.8794      80897.271    
     23100   300.49783     -25915.69      -26054.863      139.17229      9092.6149      80897.271    
     23200   304.95525     -25914.257     -26055.493      141.2367       9046.3257      80897.271    
     23300   300.50518     -25915.878     -26055.054      139.1757       9071.0607      80897.271    
     23400   304.4446      -25916.992     -26057.992      141.0002       9018.1673      80897.271    
     23500   299.1141      -25918.358     -26056.889      138.53143      8906.0255      80897.271    
     23600   305.30873     -25919.018     -26060.419      141.40041      8808.7973      80897.271    
     23700   285.98727     -25922.473     -26054.925      132.45189      8967.9047      80897.271    
     23800   299.63624     -25920.686     -26059.46       138.77326      8890.8603      80897.271    
     23900   304.1981      -25919.3       -26060.186      140.88603      8811.2136      80897.271    
     24000   300.31718     -25918.516     -26057.605      139.08863      8895.8678      80897.271    
     24100   293.78393     -25918.609     -26054.671      136.06282      8991.1523      80897.271    
     24200   300.17021     -25917.558     -26056.578      139.02056      8934.8655      80897.271    
     24300   304.72155     -25916.539     -26057.668      141.12846      9078.8802      80897.271    
     24400   304.19658     -25916.325     -26057.21       140.88533      8908.3679      80897.271    
     24500   299.37731     -25918.57      -26057.223      138.65334      8966.6212      80897.271    
     24600   295.25643     -25921.345     -26058.09       136.7448       8820.611       80897.271    
     24700   294.72893     -25921.435     -26057.935      136.50049      8911.6414      80897.271    
     24800   302.90657     -25917.127     -26057.415      140.28788      8920.1888      80897.271    
     24900   300.59525     -25915.18      -26054.398      139.21742      9057.6562      80897.271    
     25000   306.93645     -25915.536     -26057.69       142.15427      8858.2235      80897.271    
     25100   298.91645     -25916.81      -26055.25       138.43989      8940.7019      80897.271    
     25200   297.18663     -25918.116     -26055.755      137.63875      9003.8333      80897.271    
     25300   299.73739     -25919.518     -26058.338      138.82011      8953.5061      80897.271    
     25400   300.47162     -25920.984     -26060.144      139.16015      8870.1644      80897.271    
     25500   294.8367      -25923.71      -26060.261      136.5504       8865.2998      80897.271    
     25600   291.28072     -25923.409     -26058.313      134.90349      8796.6121      80897.271    
     25700   301.93126     -25918.478     -26058.314      139.83617      8861.1484      80897.271    
     25800   298.78045     -25916.903     -26055.28       138.37691      8948.5086      80897.271    
     25900   306.3872      -25915.597     -26057.497      141.89989      8930.9932      80897.271    
     26000   294.59358     -25919.468     -26055.906      136.43781      8994.8953      80897.271    
     26100   295.68223     -25920.814     -26057.756      136.942        8912.2088      80897.271    
     26200   300.99745     -25919.783     -26059.187      139.40369      8815.3769      80897.271    
     26300   298.72791     -25919.299     -26057.651      138.35257      8901.8369      80897.271    
     26400   303.77075     -25918.468     -26059.156      140.68811      8932.5899      80897.271    
     26500   297.50272     -25918.617     -26056.403      137.78514      8953.5858      80897.271    
     26600   299.65837     -25917.18      -26055.963      138.78351      8889.8991      80897.271    
     26700   309.75859     -25911.681     -26055.142      143.46132      9184.4916      80897.271    
     26800   306.50261     -25910.987     -26052.941      141.95334      9102.9122      80897.271    
     26900   304.04615     -25915.547     -26056.363      140.81566      9068.4144      80897.271    
     27000   300.10379     -25918.496     -26057.485      138.9898       8869.9288      80897.271    
     27100   303.5991      -25917.965     -26058.574      140.60862      8774.5926      80897.271    
     27200   299.41872     -25917.953     -26056.626      138.67252      8979.9294      80897.271    
     27300   299.12599     -25920.252     -26058.789      138.53694      8916.1262      80897.271    
     27400   293.5474      -25923.557     -26059.51       135.95328      8748.665       80897.271    
     27500   290.6962      -25923.313     -26057.946      134.63278      8792.3492      80897.271    
     27600   301.53092     -25917.386     -26057.037      139.65076      8946.6845      80897.271    
     27700   302.53334     -25916.641     -26056.756      140.11502      9029.2894      80897.271    
     27800   299.43434     -25918.339     -26057.019      138.67975      8980.7347      80897.271    
     27900   300.53442     -25920.612     -26059.801      139.18924      8879.3662      80897.271    
     28000   290.77218     -25922.806     -26057.474      134.66796      8849.1549      80897.271    
     28100   302.39466     -25918.482     -26058.532      140.05079      8933.5049      80897.271    
     28200   300.06629     -25916.127     -26055.099      138.97243      8940.8034      80897.271    
     28300   305.13473     -25915.883     -26057.203      141.31982      8933.6774      80897.271    
     28400   296.4019      -25918.185     -26055.46       137.27531      8920.3945      80897.271    
     28500   302.03292     -25918.427     -26058.31       139.88326      8899.53        80897.271    
     28600   297.65885     -25919.123     -26056.98       137.85745      8793.8898      80897.271    
     28700   302.95706     -25919.011     -26059.322      140.31126      8870.4422      80897.271    
     28800   302.29783     -25918.928     -26058.934      140.00595      8840.4756      80897.271    
     28900   295.28859     -25916.937     -26053.697      136.75969      8937.2287      80897.271    
     29000   302.6145      -25914.903     -26055.055      140.15261      9005.0925      80897.271    
     29100   305.55533     -25915.612     -26057.127      141.51462      8940.1869      80897.271    
     29200   298.30285     -25919.236     -26057.391      138.15571      8821.5768      80897.271    
     29300   294.21871     -25921.868     -26058.132      136.26419      8801.3612      80897.271    
     29400   298.29818     -25920.555     -26058.708      138.15355      8840.0757      80897.271    
     29500   301.48854     -25917.768     -26057.399      139.63113      8973.4581      80897.271    
     29600   298.46481     -25917.077     -26055.308      138.23072      8971.7016      80897.271    
     29700   297.08531     -25917.752     -26055.344      137.59182      8943.2999      80897.271    
     29800   305.31828     -25918.411     -26059.815      141.40483      8817.9745      80897.271    
     29900   293.36595     -25920.722     -26056.592      135.86924      8924.2434      80897.271    
     30000   300.95058     -25919.803     -26059.185      139.38198      9014.6585      80897.271    
     30100   305.52577     -25918.115     -26059.616      141.50093      8862.5653      80897.271    
     30200   297.35033     -25917.009     -26054.724      137.71456      9037.7177      80897.271    
     30300   309.99867     -25914.454     -26058.027      143.5725       9014.1703      80897.271    
     30400   290.42631     -25917.833     -26052.34       134.50778      9053.1615      80897.271    
     30500   305.19642     -25918.463     -26059.811      141.3484       8999.8521      80897.271    
