LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      9800   307.24167     -3239.4033     -3257.1555      17.752204      8857.8215      10112.159    
      9900   288.46737     -3240.8046     -3257.472       16.667438      8762.569       10112.159    
     10000   283.50924     -3241.0753     -3257.4563      16.380961      8656.8044      10112.159    
     10100   297.25767     -3240.3548     -3257.5301      17.175335      8953.652       10112.159    
     10200   306.8667      -3240.1334     -3257.8639      17.730538      8428.1081      10112.159    
     10300   297.18209     -3240.0161     -3257.1871      17.170968      8533.8708      10112.159    
     10400   297.12869     -3239.4911     -3256.659       17.167883      8904.0044      10112.159    
     10500   297.92348     -3239.1794     -3256.3932      17.213805      9276.8795      10112.159    
     10600   301.35318     -3239.6011     -3257.0131      17.411971      8750.6799      10112.159    
     10700   310.44063     -3240.2378     -3258.1749      17.937038      8544.2378      10112.159    
     10800   300.79313     -3241.1069     -3258.4866      17.379612      8453.917       10112.159    
     10900   265.56145     -3241.9152     -3257.2592      15.34395       8555.2499      10112.159    
     11000   299.30033     -3240.3476     -3257.641       17.293359      8991.0113      10112.159    
     11100   291.72689     -3239.6111     -3256.4668      16.855771      9047.1105      10112.159    
     11200   333.6671      -3239.0428     -3258.3218      19.279046      8567.5451      10112.159    
     11300   287.76105     -3240.0092     -3256.6359      16.626628      9093.2031      10112.159    
     11400   300.94984     -3240.1559     -3257.5445      17.388667      8802.3049      10112.159    
     11500   290.17336     -3240.6532     -3257.4192      16.766009      8652.9246      10112.159    
     11600   287.65212     -3241.5099     -3258.1302      16.620334      8302.1862      10112.159    
     11700   313.80335     -3240.87       -3259.0013      18.131333      8643.2315      10112.159    
     11800   289.08234     -3239.6826     -3256.3856      16.702971      9322.9344      10112.159    
     11900   304.2019      -3239.1053     -3256.6819      17.576568      9264.6992      10112.159    
     12000   306.66092     -3239.4845     -3257.2032      17.718649      8932.6353      10112.159    
     12100   305.3618      -3239.9787     -3257.6223      17.643586      8473.2152      10112.159    
     12200   296.8363      -3241.1361     -3258.2871      17.150989      8277.4171      10112.159    
     12300   264.89904     -3242.4262     -3257.7319      15.305677      8573.7898      10112.159    
     12400   294.10886     -3241.4351     -3258.4285      16.9934        8227.6335      10112.159    
     12500   286.19232     -3240.4934     -3257.0294      16.535987      8653.6524      10112.159    
     12600   314.77172     -3239.5844     -3257.7717      18.187285      8773.4545      10112.159    
     12700   302.37535     -3239.7491     -3257.2201      17.471031      8771.1886      10112.159    
     12800   294.98729     -3240.1623     -3257.2065      17.044155      8572.5112      10112.159    
     12900   303.98346     -3240.4817     -3258.0456      17.563947      8663.072       10112.159    
     13000   287.79413     -3240.926      -3257.5545      16.628539      9070.7694      10112.159    
     13100   293.56303     -3240.5202     -3257.4821      16.961862      8281.9193      10112.159    
     13200   297.85394     -3239.3638     -3256.5736      17.209788      8949.5006      10112.159    
     13300   315.42271     -3238.4498     -3256.6747      18.224898      9139.7453      10112.159    
     13400   305.76898     -3238.736      -3256.4032      17.667113      9555.5322      10112.159    
     13500   282.21738     -3240.953      -3257.2593      16.306318      8727.102       10112.159    
     13600   295.58791     -3241.0879     -3258.1668      17.078858      8788.6283      10112.159    
     13700   300.81445     -3240.5296     -3257.9104      17.380844      8715.449       10112.159    
     13800   308.72302     -3239.2673     -3257.1051      17.837795      9244.5934      10112.159    
     13900   296.26826     -3238.8814     -3255.9996      17.118168      8926.1155      10112.159    
     14000   314.19705     -3239.1065     -3257.2606      18.154081      8980.2306      10112.159    
     14100   286.50018     -3240.6315     -3257.1852      16.553775      8869.9949      10112.159    
     14200   304.08844     -3240.8618     -3258.4318      17.570013      8384.7765      10112.159    
     14300   291.7964      -3240.7615     -3257.6213      16.859787      8854.1476      10112.159    
     14400   298.64838     -3240.0502     -3257.3059      17.25569       8841.4774      10112.159    
     14500   290.65579     -3239.082      -3255.8759      16.793884      9092.052       10112.159    
     14600   325.53993     -3238.11       -3256.9194      18.809464      9539.0572      10112.159    
     14700   309.23134     -3238.956      -3256.8231      17.867166      9180.4786      10112.159    
     14800   293.53671     -3239.5491     -3256.5094      16.960341      8978.4966      10112.159    
     14900   289.46129     -3239.9368     -3256.6617      16.724866      9052.2204      10112.159    
     15000   303.79349     -3240.1178     -3257.6708      17.552971      8791.2411      10112.159    
     15100   295.10774     -3240.998      -3258.0491      17.051114      8582.4257      10112.159    
     15200   282.86497     -3241.7571     -3258.1008      16.343736      8566.2656      10112.159    
     15300   295.4089      -3240.4542     -3257.5227      17.068515      9030.1516      10112.159    
     15400   310.92465     -3239.3082     -3257.2732      17.965004      9043.6906      10112.159    
     15500   299.23248     -3239.6929     -3256.9823      17.289439      9247.5932      10112.159    
     15600   292.23333     -3240.0976     -3256.9826      16.885033      8996.1645      10112.159    
     15700   295.5687      -3240.0292     -3257.1069      17.077748      9072.7418      10112.159    
     15800   311.52514     -3239.8377     -3257.8374      17.9997        8629.4819      10112.159    
     15900   306.94521     -3239.7118     -3257.4469      17.735075      8795.7444      10112.159    
     16000   289.39447     -3239.5507     -3256.2717      16.721005      8845.637       10112.159    
     16100   302.67348     -3239.5044     -3256.9926      17.488257      9336.8581      10112.159    
     16200   297.32107     -3240.1214     -3257.3004      17.178999      9032.6513      10112.159    
     16300   297.67072     -3241.0227     -3258.2219      17.199201      8493.0091      10112.159    
     16400   280.0343      -3241.5871     -3257.7673      16.180182      8343.593       10112.159    
     16500   310.74749     -3239.9475     -3257.9022      17.954768      8878.0226      10112.159    
     16600   282.54775     -3239.5328     -3255.8582      16.325407      8970.4352      10112.159    
     16700   306.66533     -3239.3466     -3257.0655      17.718903      9042.4319      10112.159    
     16800   293.67306     -3239.9992     -3256.9675      16.968219      8894.9982      10112.159    
     16900   299.95347     -3240.6768     -3258.0078      17.331097      8618.7387      10112.159    
     17000   286.84717     -3241.8253     -3258.3991      16.573824      8336.5345      10112.159    
     17100   286.39434     -3241.5899     -3258.1376      16.54766       8917.0795      10112.159    
     17200   299.06877     -3240.257      -3257.537       17.27998       8916.3849      10112.159    
     17300   304.95942     -3239.477      -3257.0974      17.620337      8716.3358      10112.159    
     17400   306.98259     -3239.2211     -3256.9583      17.737235      8994.8989      10112.159    
     17500   303.8303      -3239.4467     -3257.0018      17.555097      8584.6373      10112.159    
     17600   293.11529     -3239.8642     -3256.8002      16.935992      8789.9072      10112.159    
     17700   288.42554     -3241.1207     -3257.7858      16.665021      8747.5305      10112.159    
     17800   290.59094     -3241.9968     -3258.7869      16.790137      8451.2561      10112.159    
     17900   296.40238     -3241.1572     -3258.2831      17.125918      8373.6373      10112.159    
     18000   292.00673     -3239.8417     -3256.7137      16.87194       8997.3207      10112.159    
     18100   292.84395     -3239.4447     -3256.365       16.920314      8894.9209      10112.159    
     18200   304.66248     -3239.2448     -3256.8479      17.60318       8670.8996      10112.159    
     18300   323.91756     -3239.1557     -3257.8715      18.715725      9025.0765      10112.159    
     18400   276.66372     -3240.7474     -3256.7328      15.985432      8723.5851      10112.159    
     18500   294.72622     -3241.0667     -3258.0958      17.02907       8592.5401      10112.159    
     18600   296.65307     -3240.7236     -3257.864       17.140402      8466.4811      10112.159    
     18700   298.47089     -3239.1264     -3256.3718      17.245435      9106.3089      10112.159    
     18800   313.3551      -3238.3803     -3256.4857      18.105433      9157.8884      10112.159    
     18900   307.85125     -3238.8171     -3256.6045      17.787425      8972.0004      10112.159    
     19000   299.56977     -3239.7618     -3257.0707      17.308927      9119.7297      10112.159    
     19100   298.63799     -3240.8746     -3258.1297      17.255089      8498.186       10112.159    
     19200   300.24246     -3240.8732     -3258.221       17.347795      8531.0897      10112.159    
     19300   303.75568     -3240.2188     -3257.7696      17.550786      8822.9014      10112.159    
     19400   288.84907     -3239.6376     -3256.3271      16.689493      9250.7975      10112.159    
     19500   299.79503     -3239.0088     -3256.3307      17.321942      8976.2535      10112.159    
     19600   314.90391     -3238.8388     -3257.0338      18.194923      9145.682       10112.159    
     19700   316.10499     -3239.6334     -3257.8977      18.26432       8568.8535      10112.159    
     19800   284.60403     -3241.0427     -3257.4869      16.444217      9262.9124      10112.159    
     19900   283.10471     -3241.1934     -3257.551       16.357588      8684.656       10112.159    
     20000   312.35275     -3239.9173     -3257.9648      18.047519      9035.6145      10112.159    
     20100   291.90055     -3239.302      -3256.1678      16.865805      9419.7683      10112.159    
     20200   313.73705     -3239.1505     -3257.278       18.127502      9044.7233      10112.159    
     20300   301.89354     -3239.7231     -3257.1663      17.443193      9111.5712      10112.159    
     20400   299.93985     -3239.912      -3257.2423      17.33031       9087.9931      10112.159    
     20500   293.68408     -3239.9401     -3256.9089      16.968856      8901.2825      10112.159    
     20600   289.09984     -3240.1127     -3256.8167      16.703982      8682.5094      10112.159    
     20700   310.93139     -3240.0163     -3257.9817      17.965393      8739.9536      10112.159    
     20800   297.66855     -3240.1322     -3257.3313      17.199076      9065.6567      10112.159    
     20900   283.84431     -3240.3021     -3256.7025      16.400321      8785.7912      10112.159    
     21000   300.50476     -3239.5649     -3256.9278      17.36295       8923.7399      10112.159    
     21100   323.20783     -3238.4625     -3257.1372      18.674717      9036.799       10112.159    
     21200   319.10949     -3238.4356     -3256.8736      18.437918      9185.549       10112.159    
     21300   288.14289     -3240.102      -3256.7507      16.64869       8858.6305      10112.159    
     21400   288.34029     -3240.9116     -3257.5717      16.660096      9034.1868      10112.159    
     21500   289.43612     -3240.8841     -3257.6075      16.723412      8562.0013      10112.159    
     21600   314.46258     -3239.9644     -3258.1338      18.169423      8714.4348      10112.159    
     21700   303.37462     -3239.4232     -3256.9519      17.528768      9077.7137      10112.159    
     21800   294.97136     -3239.4353     -3256.4785      17.043234      9287.974       10112.159    
     21900   296.84204     -3239.8448     -3256.9962      17.151321      8920.4573      10112.159    
     22000   300.74137     -3240.3849     -3257.7616      17.376621      8743.0351      10112.159    
     22100   310.50471     -3240.3445     -3258.2852      17.94074       8518.1634      10112.159    
     22200   310.07124     -3238.5952     -3256.5109      17.915695      9299.6695      10112.159    
     22300   307.19145     -3237.8717     -3255.621       17.749302      9376.8178      10112.159    
     22400   300.5597      -3238.8512     -3256.2173      17.366125      9539.6342      10112.159    
     22500   298.6831      -3239.9276     -3257.1853      17.257696      8822.1544      10112.159    
     22600   306.69737     -3240.2783     -3257.999       17.720755      8568.8374      10112.159    
     22700   293.70508     -3240.7173     -3257.6874      16.97007       8900.8105      10112.159    
     22800   297.10423     -3240.3097     -3257.4762      17.16647       8830.17        10112.159    
     22900   312.67649     -3238.4634     -3256.5297      18.066224      9476.1248      10112.159    
     23000   290.22533     -3238.5752     -3255.3442      16.769012      9261.9458      10112.159    
     23100   315.92344     -3239.0748     -3257.3286      18.25383       8910.6736      10112.159    
     23200   287.9766      -3240.7646     -3257.4037      16.639082      8826.9556      10112.159    
     23300   301.32913     -3240.7762     -3258.1868      17.410582      8681.131       10112.159    
     23400   286.70903     -3240.5886     -3257.1545      16.565843      8918.2447      10112.159    
     23500   306.90946     -3239.167      -3256.9         17.733009      8928.685       10112.159    
     23600   311.91524     -3238.7681     -3256.7903      18.02224       9280.0455      10112.159    
     23700   312.10481     -3239.1584     -3257.1916      18.033192      8688.5595      10112.159    
     23800   291.98968     -3240.0306     -3256.9015      16.870955      9201.7796      10112.159    
     23900   306.05834     -3240.3989     -3258.0827      17.683832      8806.4748      10112.159    
     24000   281.34174     -3240.7339     -3256.9897      16.255725      8961.9583      10112.159    
     24100   301.02212     -3238.6081     -3256.0009      17.392843      9234.7534      10112.159    
     24200   315.40892     -3238.0723     -3256.2964      18.224102      9575.4941      10112.159    
     24300   304.79359     -3239.2567     -3256.8674      17.610756      9032.6527      10112.159    
     24400   317.07901     -3240.0486     -3258.3692      18.320599      8599.1706      10112.159    
     24500   292.98774     -3240.7565     -3257.6851      16.928622      8856.7055      10112.159    
     24600   285.54209     -3240.6319     -3257.1303      16.498418      8975.1112      10112.159    
     24700   311.89662     -3238.8239     -3256.8451      18.021164      9311.9435      10112.159    
     24800   314.70543     -3237.7653     -3255.9488      18.183455      9486.9834      10112.159    
     24900   302.2121      -3238.5479     -3256.0095      17.461599      9138.2237      10112.159    
     25000   308.55154     -3239.4879     -3257.3158      17.827887      9154.9819      10112.159    
     25100   302.32701     -3240.4536     -3257.9219      17.468238      8716.5528      10112.159    
     25200   280.9279      -3240.8848     -3257.1166      16.231813      8929.0775      10112.159    
     25300   300.63224     -3240.2014     -3257.5717      17.370316      8999.3847      10112.159    
     25400   302.84238     -3239.9801     -3257.4781      17.498016      9085.5712      10112.159    
     25500   304.34145     -3239.7873     -3257.3719      17.584632      9020.4218      10112.159    
     25600   293.50154     -3239.8579     -3256.8162      16.958309      9248.724       10112.159    
     25700   292.65745     -3240.0848     -3256.9944      16.909538      9101.4232      10112.159    
     25800   293.0489      -3240.5025     -3257.4346      16.932156      9106.304       10112.159    
     25900   296.62526     -3240.7688     -3257.9076      17.138795      8665.6939      10112.159    
     26000   301.51126     -3240.4254     -3257.8465      17.421105      8540.6522      10112.159    
     26100   300.67767     -3239.405      -3256.778       17.372941      9020.8605      10112.159    
     26200   304.2739      -3238.6142     -3256.1949      17.580728      9202.5745      10112.159    
     26300   319.81155     -3238.2647     -3256.7432      18.478483      9345.2253      10112.159    
     26400   298.35382     -3239.8675     -3257.1061      17.23867       8983.0815      10112.159    
     26500   293.21864     -3240.7226     -3257.6645      16.941964      8678.5792      10112.159    
     26600   303.36419     -3240.4032     -3257.9314      17.528166      8591.5827      10112.159    
     26700   289.83454     -3239.73       -3256.4764      16.746432      9173.657       10112.159    
     26800   311.91213     -3238.508      -3256.5301      18.02206       9268.3091      10112.159    
     26900   311.38251     -3238.3196     -3256.3111      17.991459      9057.4684      10112.159    
     27000   295.75989     -3239.7541     -3256.8429      17.088795      9350.1694      10112.159    
     27100   286.76698     -3240.9073     -3257.4764      16.569191      8702.8782      10112.159    
     27200   296.69672     -3240.7564     -3257.8993      17.142924      8715.3298      10112.159    
     27300   292.15551     -3239.8722     -3256.7528      16.880537      8999.9575      10112.159    
     27400   315.97684     -3238.7256     -3256.9826      18.256916      9368.7177      10112.159    
     27500   297.90263     -3238.9981     -3256.2107      17.212601      9335.1416      10112.159    
     27600   298.61998     -3239.4803     -3256.7344      17.254049      9154.1084      10112.159    
     27700   301.41505     -3240.4358     -3257.8514      17.415546      8906.1157      10112.159    
     27800   279.55929     -3242.4328     -3258.5855      16.152736      8416.1869      10112.159    
     27900   284.99668     -3241.83       -3258.2969      16.466904      8683.7799      10112.159    
     28000   302.07321     -3240.2351     -3257.6886      17.453574      8919.292       10112.159    
     28100   296.99271     -3239.5915     -3256.7515      17.160026      9069.9062      10112.159    
     28200   287.66708     -3239.2952     -3255.9164      16.621198      9533.0032      10112.159    
     28300   318.05991     -3238.8281     -3257.2054      18.377274      9174.0753      10112.159    
     28400   301.77662     -3239.736      -3257.1724      17.436437      9236.4072      10112.159    
     28500   282.96337     -3241.2671     -3257.6165      16.349421      8663.6224      10112.159    
     28600   288.92522     -3241.2096     -3257.9035      16.693893      8593.0876      10112.159    
     28700   294.33277     -3240.2723     -3257.2786      17.006337      8708.8105      10112.159    
     28800   294.40668     -3239.8129     -3256.8235      17.010607      8780.1915      10112.159    
     28900   304.96415     -3239.5557     -3257.1764      17.62061       9205.6262      10112.159    
     29000   308.87651     -3239.501      -3257.3477      17.846664      8760.9561      10112.159    
     29100   293.76233     -3239.9569     -3256.9303      16.973377      9134.7563      10112.159    
