LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     10100   291.01998     -3239.8207     -3256.6356      16.814926      8992.6814      10112.159    
     10200   294.04021     -3240.5352     -3257.5247      16.989433      8899.3139      10112.159    
     10300   291.17078     -3240.5348     -3257.3585      16.823639      8889.1248      10112.159    
     10400   316.39727     -3239.6145     -3257.8958      18.281208      8703.3637      10112.159    
     10500   312.70575     -3238.7447     -3256.8126      18.067915      8987.1218      10112.159    
     10600   296.21093     -3238.2908     -3255.4056      17.114855      9768.6853      10112.159    
     10700   315.91212     -3238.7966     -3257.0498      18.253177      9085.0093      10112.159    
     10800   304.87946     -3240.1858     -3257.8015      17.615717      8866.2252      10112.159    
     10900   291.78164     -3240.928      -3257.787       16.858934      8767.8045      10112.159    
     11000   288.98638     -3240.7506     -3257.4481      16.697426      8772.514       10112.159    
     11100   305.57674     -3239.2113     -3256.8673      17.656005      9186.8898      10112.159    
     11200   303.40916     -3238.9617     -3256.4924      17.530764      8935.5502      10112.159    
     11300   300.84138     -3239.3638     -3256.7462      17.3824        9422.155       10112.159    
     11400   312.61357     -3239.5758     -3257.6383      18.062588      8709.612       10112.159    
     11500   289.52608     -3240.3543     -3257.0829      16.72861       8881.027       10112.159    
     11600   287.16318     -3240.2653     -3256.8574      16.592083      9097.341       10112.159    
     11700   297.96425     -3240.2177     -3257.4339      17.216161      8848.4676      10112.159    
     11800   302.19879     -3240.4457     -3257.9065      17.46083       8844.1965      10112.159    
     11900   293.08022     -3240.2234     -3257.1573      16.933966      8656.8426      10112.159    
     12000   310.11168     -3238.8252     -3256.7432      17.918031      9008.6761      10112.159    
     12100   304.85804     -3238.93       -3256.5445      17.614479      9176.4729      10112.159    
     12200   290.22592     -3239.931      -3256.7         16.769046      8777.9076      10112.159    
     12300   276.77978     -3241.8199     -3257.8121      15.992138      8585.0618      10112.159    
     12400   294.09167     -3242.2185     -3259.2109      16.992406      8296.4529      10112.159    
     12500   281.6639      -3241.4558     -3257.7301      16.274339      8547.2473      10112.159    
     12600   292.75849     -3240.1387     -3257.054       16.915376      8690.0573      10112.159    
     12700   303.09636     -3239.5113     -3257.024       17.512691      9171.6932      10112.159    
     12800   294.88683     -3239.4546     -3256.493       17.03835       9011.2252      10112.159    
     12900   323.04319     -3239.1734     -3257.8386      18.665204      8747.0614      10112.159    
     13000   290.81777     -3240.3353     -3257.1386      16.803242      9007.974       10112.159    
     13100   288.89751     -3241.1425     -3257.8348      16.692291      8748.8916      10112.159    
     13200   291.87056     -3240.7389     -3257.6029      16.864072      8719.5206      10112.159    
     13300   304.73975     -3239.0654     -3256.6731      17.607645      8987.2561      10112.159    
     13400   327.27535     -3238.5919     -3257.5016      18.909736      8783.7379      10112.159    
     13500   286.0211      -3239.534      -3256.0601      16.526094      9440.2135      10112.159    
     13600   324.15909     -3239.7333     -3258.4629      18.729681      8848.115       10112.159    
     13700   297.9598      -3240.4395     -3257.6554      17.215904      8798.6703      10112.159    
     13800   299.17683     -3240.2651     -3257.5513      17.286224      8928.4983      10112.159    
     13900   305.78874     -3238.9789     -3256.6472      17.668255      8977.5791      10112.159    
     14000   305.12314     -3237.6601     -3255.2899      17.629797      9727.208       10112.159    
     14100   320.61998     -3238.0766     -3256.6018      18.525193      8927.0786      10112.159    
     14200   304.96593     -3239.8674     -3257.4881      17.620713      9169.8932      10112.159    
     14300   286.92896     -3240.2975     -3256.876       16.57855       8876.3507      10112.159    
     14400   288.42227     -3240.125      -3256.7898      16.664833      8876.5086      10112.159    
     14500   311.61013     -3239.3385     -3257.3431      18.00461       8873.2491      10112.159    
     14600   313.90855     -3238.6817     -3256.8191      18.137411      8932.7499      10112.159    
     14700   296.23481     -3239.7217     -3256.8379      17.116235      8881.6583      10112.159    
     14800   289.85155     -3241.1423     -3257.8897      16.747415      8780.2595      10112.159    
     14900   286.41455     -3241.2868     -3257.8357      16.548828      8912.4248      10112.159    
     15000   295.70315     -3240.3432     -3257.4287      17.085516      8710.6555      10112.159    
     15100   316.30823     -3239.3258     -3257.6019      18.276063      8958.5251      10112.159    
     15200   296.58687     -3239.5314     -3256.668       17.136577      9257.2969      10112.159    
     15300   303.26337     -3239.7554     -3257.2777      17.522341      8762.9266      10112.159    
     15400   291.53213     -3240.7231     -3257.5676      16.844518      8883.5783      10112.159    
     15500   298.56545     -3241.3235     -3258.5744      17.250898      8390.5747      10112.159    
     15600   291.44695     -3240.8526     -3257.6922      16.839597      8783.2721      10112.159    
     15700   301.96065     -3239.2284     -3256.6754      17.447071      9299.1786      10112.159    
     15800   300.67931     -3238.9166     -3256.2896      17.373036      9135.3036      10112.159    
     15900   310.3302      -3239.2069     -3257.1376      17.930657      9087.4253      10112.159    
     16000   288.56123     -3240.884      -3257.5568      16.672862      8947.3953      10112.159    
     16100   281.48739     -3241.3029     -3257.567       16.26414       8928.7437      10112.159    
     16200   298.08062     -3240.5061     -3257.729       17.222885      8811.5898      10112.159    
     16300   305.19427     -3239.855      -3257.4889      17.633907      8765.6946      10112.159    
     16400   285.25979     -3239.7637     -3256.2459      16.482107      9555.2617      10112.159    
     16500   315.77054     -3239.1626     -3257.4075      18.244996      9194.893       10112.159    
     16600   289.0426      -3239.769      -3256.4696      16.700675      9153.3837      10112.159    
     16700   309.79507     -3240.0426     -3257.9423      17.899738      8858.6123      10112.159    
     16800   311.21098     -3240.0926     -3258.0742      17.981548      8774.1888      10112.159    
     16900   292.72489     -3239.9905     -3256.9039      16.913435      9059.7632      10112.159    
     17000   300.38263     -3239.2784     -3256.6343      17.355894      9200.0728      10112.159    
     17100   316.76693     -3238.2941     -3256.5967      18.302567      9396.5115      10112.159    
     17200   321.16701     -3237.6955     -3256.2523      18.5568        9390.1925      10112.159    
     17300   317.31654     -3239.1416     -3257.476       18.334323      8882.5179      10112.159    
     17400   285.66211     -3240.4199     -3256.9252      16.505352      9097.7691      10112.159    
     17500   288.21932     -3240.504      -3257.1571      16.653106      8785.1131      10112.159    
     17600   295.6091      -3239.9461     -3257.0261      17.080082      9033.6592      10112.159    
     17700   314.33029     -3238.8756     -3257.0374      18.161779      9209.7903      10112.159    
     17800   316.22522     -3238.7486     -3257.0199      18.271267      8974.1349      10112.159    
     17900   299.43522     -3239.8483     -3257.1495      17.301153      9095.8071      10112.159    
     18000   285.01862     -3241.3703     -3257.8385      16.468172      8752.3642      10112.159    
     18100   307.73573     -3241.0184     -3258.7991      17.78075       8677.2104      10112.159    
     18200   293.81266     -3239.9238     -3256.9001      16.976285      8992.2133      10112.159    
     18300   296.22532     -3239.3626     -3256.4783      17.115687      9258.6751      10112.159    
     18400   289.07412     -3239.695      -3256.3975      16.702496      9253.936       10112.159    
     18500   324.17611     -3239.5159     -3258.2466      18.730664      8818.9451      10112.159    
     18600   292.26656     -3240.5779     -3257.4648      16.886953      8898.9131      10112.159    
     18700   280.4199      -3241.9985     -3258.201       16.202461      8578.5734      10112.159    
     18800   284.05624     -3241.4408     -3257.8534      16.412566      8860.7838      10112.159    
     18900   296.8856      -3240.5491     -3257.7029      17.153838      8626.3226      10112.159    
     19000   295.28332     -3239.9273     -3256.9886      17.061259      8894.455       10112.159    
     19100   301.48123     -3239.285      -3256.7044      17.41937       9074.9599      10112.159    
     19200   309.91112     -3239.0009     -3256.9074      17.906443      8965.1201      10112.159    
     19300   284.65888     -3240.0774     -3256.5247      16.447387      8905.935       10112.159    
     19400   298.81577     -3241.0735     -3258.3388      17.265361      8654.8292      10112.159    
     19500   291.00572     -3241.0593     -3257.8734      16.814102      8749.1544      10112.159    
     19600   315.30189     -3239.421      -3257.6389      18.217918      8883.1081      10112.159    
     19700   289.54431     -3239.4808     -3256.2105      16.729663      9098.8471      10112.159    
     19800   312.40146     -3239.2538     -3257.3042      18.050333      8683.6548      10112.159    
     19900   296.41153     -3239.7053     -3256.8317      17.126446      9308.038       10112.159    
     20000   277.94599     -3241.0886     -3257.1481      16.05952       8812.4767      10112.159    
     20100   301.76561     -3241.2419     -3258.6777      17.435801      8358.9219      10112.159    
     20200   306.27624     -3240.0653     -3257.7617      17.696422      8768.0298      10112.159    
     20300   307.34858     -3238.4869     -3256.2453      17.758381      9060.1069      10112.159    
     20400   304.66509     -3238.5123     -3256.1157      17.603331      9396.393       10112.159    
     20500   296.02824     -3239.784      -3256.8883      17.1043        8874.727       10112.159    
     20600   302.03341     -3240.4227     -3257.874       17.451274      8584.3628      10112.159    
     20700   289.59722     -3240.7237     -3257.4564      16.73272       8972.1692      10112.159    
     20800   274.58234     -3240.3889     -3256.2541      15.865171      8981.7911      10112.159    
     20900   318.90113     -3238.6632     -3257.0891      18.425879      8485.0066      10112.159    
     21000   299.94893     -3238.9495     -3256.2804      17.330835      9065.9454      10112.159    
     21100   303.88382     -3239.4721     -3257.0303      17.55819       8791.904       10112.159    
     21200   290.50662     -3240.639      -3257.4242      16.785265      8695.0957      10112.159    
     21300   298.44766     -3241.0043     -3258.2484      17.244092      8559.6573      10112.159    
     21400   296.37923     -3240.3557     -3257.4802      17.12458       8897.2022      10112.159    
     21500   299.19188     -3238.5006     -3255.7877      17.287093      9092.067       10112.159    
     21600   300.59637     -3238.5394     -3255.9077      17.368243      9465.769       10112.159    
     21700   302.01596     -3239.3564     -3256.8067      17.450266      9095.9153      10112.159    
     21800   311.37266     -3240.3706     -3258.3615      17.990889      8851.3541      10112.159    
     21900   280.41604     -3241.4736     -3257.6758      16.202238      8622.6717      10112.159    
     22000   292.95909     -3240.9899     -3257.9169      16.926967      8955.6239      10112.159    
     22100   296.79341     -3240.2771     -3257.4256      17.148511      8530.4149      10112.159    
     22200   312.51935     -3239.3889     -3257.4461      18.057145      8973.4918      10112.159    
     22300   289.12403     -3239.2135     -3255.9189      16.70538       9413.8158      10112.159    
     22400   316.96477     -3238.1788     -3256.4928      18.313998      9262.047       10112.159    
     22500   325.05563     -3237.4818     -3256.2633      18.781482      9575.0698      10112.159    
     22600   304.66347     -3239.0225     -3256.6258      17.603238      9242.7225      10112.159    
     22700   303.6591      -3239.9509     -3257.4961      17.545206      8625.6168      10112.159    
     22800   307.16093     -3240.3311     -3258.0787      17.747539      8744.3075      10112.159    
     22900   267.39005     -3241.0584     -3256.5081      15.449606      9000.528       10112.159    
     23000   305.36954     -3239.9159     -3257.5599      17.644034      8909.1863      10112.159    
     23100   302.93434     -3238.6557     -3256.159       17.503329      9138.0953      10112.159    
     23200   326.19362     -3238.6381     -3257.4853      18.847234      9066.3171      10112.159    
     23300   291.57869     -3239.3431     -3256.1903      16.847208      9102.0025      10112.159    
     23400   305.22357     -3239.5394     -3257.175       17.635599      9228.7038      10112.159    
     23500   289.44318     -3240.343      -3257.0668      16.72382       8982.1408      10112.159    
     23600   298.61754     -3240.8326     -3258.0866      17.253908      8845.3903      10112.159    
     23700   307.87332     -3241.1356     -3258.9243      17.7887        8435.4265      10112.159    
     23800   287.1249      -3240.5162     -3257.1061      16.589871      8701.4791      10112.159    
     23900   287.24885     -3239.1858     -3255.7828      16.597033      9518.2372      10112.159    
     24000   321.43638     -3238.5442     -3257.1165      18.572364      9200.0922      10112.159    
     24100   307.35796     -3239.1106     -3256.8695      17.758923      8977.7948      10112.159    
     24200   302.82502     -3240.0892     -3257.5862      17.497013      9081.2449      10112.159    
     24300   285.62353     -3241.2694     -3257.7725      16.503123      8697.0259      10112.159    
     24400   292.50762     -3240.9863     -3257.8872      16.900881      8645.3321      10112.159    
     24500   291.21567     -3240.3349     -3257.1612      16.826233      8783.701       10112.159    
     24600   307.8458      -3239.2941     -3257.0812      17.78711       8765.9753      10112.159    
     24700   316.46679     -3238.8011     -3257.0863      18.285225      8939.4913      10112.159    
     24800   286.36797     -3239.7295     -3256.2756      16.546136      9093.8904      10112.159    
     24900   293.96361     -3241.5152     -3258.5002      16.985007      8570.7612      10112.159    
     25000   277.91485     -3241.6243     -3257.6821      16.057721      8739.4814      10112.159    
     25100   303.8294      -3240.3692     -3257.9243      17.555046      8850.3818      10112.159    
     25200   305.93479     -3239.7468     -3257.4235      17.676693      9179.4574      10112.159    
     25300   289.90691     -3239.6137     -3256.3643      16.750614      9204.2668      10112.159    
     25400   310.71745     -3239.0039     -3256.9569      17.953032      9050.0358      10112.159    
     25500   312.20042     -3238.612      -3256.6507      18.038717      9255.5512      10112.159    
     25600   297.3756      -3239.4808     -3256.6629      17.182149      9190.3082      10112.159    
     25700   294.691       -3240.6646     -3257.6916      17.027035      8729.6287      10112.159    
     25800   299.03016     -3240.8275     -3258.1053      17.277749      8513.9017      10112.159    
     25900   286.07399     -3240.2224     -3256.7515      16.52915       9010.9716      10112.159    
     26000   310.54648     -3238.3393     -3256.2824      17.943154      9338.4894      10112.159    
     26100   313.91638     -3238.4521     -3256.59        18.137864      9418.6184      10112.159    
     26200   320.54065     -3239.2488     -3257.7694      18.52061       8730.2356      10112.159    
     26300   289.87277     -3240.4101     -3257.1587      16.748641      8934.5338      10112.159    
     26400   298.586       -3240.4879     -3257.74        17.252086      8823.7006      10112.159    
     26500   274.64641     -3240.1631     -3256.032       15.868873      8964.0429      10112.159    
     26600   321.01222     -3239.2426     -3257.7905      18.547857      9031.5253      10112.159    
     26700   303.07845     -3239.6075     -3257.1192      17.511656      8993.8715      10112.159    
     26800   291.00964     -3239.8845     -3256.6988      16.814329      9217.7645      10112.159    
     26900   296.25846     -3239.9058     -3257.0234      17.117602      8614.5725      10112.159    
     27000   304.81932     -3239.7248     -3257.337       17.612242      8972.2772      10112.159    
     27100   300.76855     -3239.5256     -3256.9037      17.378192      9186.1433      10112.159    
     27200   287.63424     -3239.8547     -3256.474       16.619301      8674.5516      10112.159    
     27300   310.07978     -3239.9438     -3257.86        17.916188      8998.2781      10112.159    
     27400   297.26092     -3240.548      -3257.7235      17.175524      8730.0056      10112.159    
     27500   291.20884     -3241.0064     -3257.8322      16.825838      8826.7438      10112.159    
     27600   296.06085     -3239.9457     -3257.0518      17.106184      8937.0895      10112.159    
     27700   297.0496      -3238.9483     -3256.1116      17.163313      9248.1668      10112.159    
     27800   312.3631      -3239.0837     -3257.1318      18.048116      9143.7315      10112.159    
     27900   296.90433     -3240.1353     -3257.2902      17.15492       8784.6383      10112.159    
     28000   282.65613     -3241.2446     -3257.5762      16.331669      8793.9911      10112.159    
     28100   281.22588     -3243.1486     -3259.3976      16.24903       8171.0491      10112.159    
     28200   269.87766     -3243.041      -3258.6344      15.593338      8273.4109      10112.159    
     28300   285.37338     -3241.7891     -3258.2778      16.48867       8684.8269      10112.159    
     28400   295.5213      -3240.524      -3257.599       17.075009      8955.8709      10112.159    
     28500   288.98302     -3239.4852     -3256.1824      16.697232      9336.9917      10112.159    
     28600   309.45043     -3238.7514     -3256.6313      17.879825      9324.478       10112.159    
     28700   319.11914     -3239.0139     -3257.4523      18.438476      9059.8597      10112.159    
     28800   266.62253     -3240.9247     -3256.3299      15.405259      8802.0548      10112.159    
     28900   305.66304     -3240.5919     -3258.2529      17.660992      8614.4051      10112.159    
     29000   295.11456     -3240.4723     -3257.5238      17.051508      9021.6896      10112.159    
     29100   305.99587     -3239.6955     -3257.3757      17.680223      8563.7776      10112.159    
