LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      4600   285.4107      -3240.663      -3257.1539      16.490826      8431.5815      10112.159    
      4700   307.8656      -3240.5509     -3258.3391      17.788254      8383.8213      10112.159    
      4800   282.20283     -3240.321      -3256.6265      16.305478      8880.334       10112.159    
      4900   296.34291     -3239.7137     -3256.8362      17.122482      8670.0018      10112.159    
      5000   311.79455     -3239.6338     -3257.6491      18.015266      8392.6686      10112.159    
      5100   300.62477     -3239.7747     -3257.1446      17.369884      8414.6268      10112.159    
      5200   294.27106     -3239.7995     -3256.8022      17.002771      8829.485       10112.159    
      5300   304.87739     -3239.5407     -3257.1563      17.615598      9025.523       10112.159    
      5400   300.69663     -3239.823      -3257.1971      17.374036      8944.8366      10112.159    
      5500   288.64733     -3241.2257     -3257.9035      16.677836      8612.1897      10112.159    
      5600   286.36548     -3242.0873     -3258.6333      16.545993      8279.5866      10112.159    
      5700   302.37927     -3240.8918     -3258.3631      17.471258      8562.4561      10112.159    
      5800   286.55722     -3239.7598     -3256.3169      16.557071      8910.6858      10112.159    
      5900   306.22471     -3239.2596     -3256.9531      17.693445      8889.2506      10112.159    
      6000   307.15553     -3239.608      -3257.3552      17.747227      9064.3163      10112.159    
      6100   296.11109     -3240.5212     -3257.6302      17.109087      8394.2195      10112.159    
      6200   304.0228      -3241.1459     -3258.7121      17.56622       8605.44        10112.159    
      6300   281.94051     -3241.7794     -3258.0697      16.290321      8727.8129      10112.159    
      6400   300.73914     -3240.5426     -3257.9191      17.376492      8625.1632      10112.159    
      6500   291.12763     -3239.1336     -3255.9548      16.821146      9337.9017      10112.159    
      6600   323.11848     -3238.6833     -3257.3529      18.669555      9327.8143      10112.159    
      6700   294.29518     -3239.8526     -3256.8568      17.004165      8843.8829      10112.159    
      6800   302.35104     -3240.0202     -3257.4898      17.469627      8464.5492      10112.159    
      6900   302.32381     -3240.2435     -3257.7116      17.468053      8653.4133      10112.159    
      7000   285.4065      -3241.2359     -3257.7265      16.490584      8604.1372      10112.159    
      7100   283.25596     -3242.2125     -3258.5789      16.366327      8424.4359      10112.159    
      7200   286.62        -3241.4238     -3257.9845      16.560699      8486.1867      10112.159    
      7300   292.45893     -3240.0743     -3256.9723      16.898068      9119.9397      10112.159    
      7400   302.01633     -3239.5466     -3256.9969      17.450288      9089.9221      10112.159    
      7500   319.56225     -3238.9206     -3257.3847      18.464078      8855.2754      10112.159    
      7600   295.67723     -3239.3086     -3256.3926      17.084019      9189.8094      10112.159    
      7700   289.44322     -3240.8713     -3257.5951      16.723822      9025.0194      10112.159    
      7800   298.41859     -3241.2527     -3258.4951      17.242413      8534.4638      10112.159    
      7900   304.63599     -3240.4869     -3258.0885      17.601649      8710.7914      10112.159    
      8000   290.49713     -3238.9163     -3255.701       16.784716      9256.9156      10112.159    
      8100   307.29184     -3238.9004     -3256.6555      17.755103      9193.7678      10112.159    
      8200   304.09044     -3239.893      -3257.4632      17.570128      8859.9113      10112.159    
      8300   293.33485     -3240.6843     -3257.633       16.948678      8688.7953      10112.159    
      8400   294.63903     -3240.6502     -3257.6742      17.024033      8796.9711      10112.159    
      8500   301.57441     -3239.5398     -3256.9646      17.424754      9014.325       10112.159    
      8600   305.28306     -3238.0445     -3255.6835      17.639037      9518.4215      10112.159    
      8700   308.83455     -3238.3507     -3256.1949      17.844239      9274.2259      10112.159    
      8800   305.58601     -3239.2772     -3256.9338      17.656541      9228.8453      10112.159    
      8900   305.50735     -3240.0127     -3257.6647      17.651996      8868.6791      10112.159    
      9000   301.75128     -3240.1493     -3257.5843      17.434973      8622.8367      10112.159    
      9100   288.51377     -3240.2606     -3256.9308      16.670119      9080.0899      10112.159    
      9200   287.02686     -3240.1771     -3256.7613      16.584207      8814.7672      10112.159    
      9300   316.80602     -3238.4337     -3256.7386      18.304825      9121.6344      10112.159    
      9400   339.67045     -3237.6049     -3257.2308      19.625916      8903.4859      10112.159    
      9500   293.4408      -3239.0295     -3255.9843      16.9548        9284.9357      10112.159    
      9600   306.22075     -3239.7796     -3257.4728      17.693216      8820.422       10112.159    
      9700   280.44774     -3240.4462     -3256.6503      16.20407       9083.9242      10112.159    
      9800   306.14757     -3240.1226     -3257.8116      17.688988      8708.237       10112.159    
      9900   319.7109      -3239.7016     -3258.1743      18.472667      8669.43        10112.159    
     10000   304.41165     -3238.4339     -3256.0226      17.588687      9042.7762      10112.159    
     10100   316.86027     -3237.8361     -3256.144       18.30796       9241.9156      10112.159    
     10200   305.03823     -3239.0958     -3256.7207      17.624891      9180.6828      10112.159    
     10300   298.60862     -3240.2364     -3257.4898      17.253393      8744.0454      10112.159    
     10400   303.27874     -3240.4504     -3257.9737      17.523229      8697.4881      10112.159    
     10500   301.33122     -3240.409      -3257.8197      17.410702      8529.1238      10112.159    
     10600   310.7257      -3239.2921     -3257.2456      17.953509      8878.2098      10112.159    
     10700   298.81522     -3238.3612     -3255.6265      17.26533       9050.2126      10112.159    
     10800   306.75061     -3238.451      -3256.1748      17.723831      9424.8051      10112.159    
     10900   303.75465     -3239.6024     -3257.1531      17.550727      8709.0617      10112.159    
     11000   303.59378     -3240.2868     -3257.8282      17.541431      8735.0823      10112.159    
     11100   304.74629     -3240.2835     -3257.8915      17.608023      8575.1395      10112.159    
     11200   297.46433     -3239.8496     -3257.0368      17.187276      8857.9107      10112.159    
     11300   301.06991     -3239.0063     -3256.4019      17.395604      9346.9283      10112.159    
     11400   301.36278     -3238.7948     -3256.2073      17.412526      9001.935       10112.159    
     11500   309.12455     -3239.7172     -3257.5782      17.860995      8364.667       10112.159    
     11600   293.62296     -3240.988      -3257.9533      16.965325      8584.834       10112.159    
     11700   306.32264     -3240.7395     -3258.4386      17.699103      8612.8775      10112.159    
     11800   283.15522     -3240.0527     -3256.4132      16.360506      9019.1932      10112.159    
     11900   302.51526     -3238.3265     -3255.8056      17.479116      9083.1975      10112.159    
     12000   315.65351     -3238.7297     -3256.9679      18.238234      8758.8234      10112.159    
     12100   305.08707     -3239.6186     -3257.2463      17.627713      8639.5219      10112.159    
     12200   305.76745     -3240.1448     -3257.8118      17.667025      8710.8894      10112.159    
     12300   262.75838     -3241.2813     -3256.4633      15.181991      9002.9196      10112.159    
     12400   313.78861     -3240.4389     -3258.5694      18.130482      8347.0871      10112.159    
     12500   316.11883     -3239.485      -3257.7501      18.26512       8489.1247      10112.159    
     12600   305.10384     -3239.3686     -3256.9973      17.628682      8676.7864      10112.159    
     12700   306.77582     -3239.5405     -3257.2658      17.725288      8814.266       10112.159    
     12800   283.63358     -3240.3628     -3256.7509      16.388145      8926.2916      10112.159    
     12900   301.74552     -3240.5528     -3257.9875      17.43464       8643.4145      10112.159    
     13000   295.82509     -3240.5165     -3257.6091      17.092562      8655.8036      10112.159    
     13100   297.4873      -3239.4064     -3256.5951      17.188603      8782.6573      10112.159    
     13200   309.04208     -3238.2868     -3256.1431      17.856231      9258.7574      10112.159    
     13300   315.45196     -3238.6424     -3256.8689      18.226588      9108.9921      10112.159    
     13400   295.84775     -3240.1433     -3257.2372      17.093872      8785.5171      10112.159    
     13500   284.58601     -3240.4677     -3256.9109      16.443176      8744.3414      10112.159    
     13600   307.08477     -3239.9394     -3257.6825      17.743138      8856.7501      10112.159    
     13700   292.16498     -3239.6179     -3256.499       16.881084      8985.2258      10112.159    
     13800   320.68924     -3238.2758     -3256.805       18.529195      9260.3866      10112.159    
     13900   308.08688     -3237.9614     -3255.7625      17.80104       9078.574       10112.159    
     14000   305.19262     -3239.7609     -3257.3947      17.633811      8688.0497      10112.159    
     14100   303.03304     -3240.6349     -3258.144       17.509032      8492.9229      10112.159    
     14200   280.03439     -3240.7776     -3256.9578      16.180187      8450.6687      10112.159    
     14300   318.35507     -3239.4259     -3257.8202      18.394328      8775.7919      10112.159    
     14400   283.30729     -3239.4802     -3255.8495      16.369292      9079.1913      10112.159    
     14500   311.69468     -3239.2442     -3257.2537      18.009496      9030.889       10112.159    
     14600   302.20248     -3240.2151     -3257.6762      17.461043      8569.5335      10112.159    
     14700   293.92852     -3241.7129     -3258.6959      16.98298       8392.5226      10112.159    
     14800   283.39957     -3241.3072     -3257.6818      16.374625      9024.9373      10112.159    
     14900   295.38535     -3240.1272     -3257.1943      17.067154      9004.679       10112.159    
     15000   287.45758     -3239.5968     -3256.2059      16.609093      9062.2189      10112.159    
     15100   323.00586     -3238.9567     -3257.6197      18.663048      8962.9368      10112.159    
     15200   306.03918     -3239.4948     -3257.1776      17.682725      8892.0902      10112.159    
     15300   289.01386     -3240.1001     -3256.7991      16.699014      8902.5705      10112.159    
     15400   298.73314     -3240.0541     -3257.3147      17.260587      8990.2563      10112.159    
     15500   297.21195     -3240.1529     -3257.3256      17.172694      8713.4617      10112.159    
     15600   292.99099     -3240.0689     -3256.9977      16.92881       9062.4127      10112.159    
     15700   320.19425     -3238.6131     -3257.1137      18.500595      8935.1036      10112.159    
     15800   302.49298     -3238.4076     -3255.8855      17.477828      9134.6578      10112.159    
     15900   303.59073     -3239.568      -3257.1093      17.541255      8659.3342      10112.159    
     16000   284.77062     -3240.7965     -3257.2504      16.453843      8750.5816      10112.159    
     16100   308.89916     -3240.0325     -3257.8805      17.847972      8675.4815      10112.159    
     16200   294.01715     -3239.7508     -3256.7389      16.988101      9169.6851      10112.159    
     16300   289.2086      -3239.835      -3256.5452      16.710266      8585.5378      10112.159    
     16400   310.36186     -3239.3802     -3257.3127      17.932486      8844.5019      10112.159    
     16500   310.7943      -3239.0858     -3257.0433      17.957473      8839.1141      10112.159    
     16600   277.29171     -3240.2102     -3256.2319      16.021717      8895.313       10112.159    
     16700   301.1057      -3240.5864     -3257.9841      17.397672      8603.1583      10112.159    
     16800   290.67866     -3241.3066     -3258.1018      16.795205      8188.4338      10112.159    
     16900   292.28738     -3241.1687     -3258.0569      16.888156      8689.6358      10112.159    
     17000   294.46598     -3239.8481     -3256.8621      17.014034      8861.0037      10112.159    
     17100   302.08086     -3238.7107     -3256.1647      17.454016      9541.8695      10112.159    
     17200   311.70062     -3238.8243     -3256.8341      18.009839      9232.7036      10112.159    
     17300   304.77249     -3239.6072     -3257.2168      17.609536      8813.9375      10112.159    
     17400   303.5314      -3239.9118     -3257.4497      17.537827      9108.8536      10112.159    
     17500   297.4132      -3240.2031     -3257.3874      17.184322      8968.385       10112.159    
     17600   294.199       -3240.2686     -3257.2672      16.998608      8626.5836      10112.159    
     17700   302.50251     -3239.275      -3256.7534      17.478379      8986.0732      10112.159    
     17800   329.08707     -3237.8743     -3256.8887      19.014415      9436.992       10112.159    
     17900   297.02732     -3238.6446     -3255.8066      17.162026      8874.2381      10112.159    
     18000   308.30668     -3239.8053     -3257.619       17.81374       8786.103       10112.159    
     18100   295.86933     -3240.5516     -3257.6467      17.095118      8795.451       10112.159    
     18200   307.83011     -3240.4358     -3258.222       17.786204      8399.3006      10112.159    
     18300   286.65327     -3240.2009     -3256.7635      16.562621      8971.536       10112.159    
     18400   308.72059     -3238.782      -3256.6196      17.837655      9313.3867      10112.159    
     18500   300.6029      -3238.9305     -3256.2992      17.368621      9394.1041      10112.159    
     18600   324.73512     -3239.0143     -3257.7773      18.762963      8920.154       10112.159    
     18700   295.02571     -3239.9552     -3257.0016      17.046374      8577.7573      10112.159    
     18800   277.40619     -3240.5458     -3256.5741      16.028331      9005.3837      10112.159    
     18900   323.67529     -3239.8864     -3258.5881      18.701727      8574.5046      10112.159    
     19000   288.30418     -3239.9261     -3256.5841      16.658009      8971.3288      10112.159    
     19100   307.81654     -3238.9156     -3256.701       17.78542       9398.5502      10112.159    
     19200   300.50824     -3238.6562     -3256.0193      17.363151      9133.984       10112.159    
     19300   301.20079     -3239.5331     -3256.9362      17.403166      9381.0177      10112.159    
     19400   284.44392     -3241.0023     -3257.4373      16.434966      8813.606       10112.159    
     19500   308.8528      -3240.772      -3258.6173      17.845294      8509.6024      10112.159    
     19600   286.95576     -3240.3296     -3256.9097      16.580099      8638.7451      10112.159    
     19700   297.15837     -3239.4413     -3256.6109      17.169598      9205.6824      10112.159    
     19800   307.65745     -3239.3657     -3257.1419      17.776228      9027.4953      10112.159    
     19900   304.13528     -3239.4962     -3257.0689      17.572719      8708.2737      10112.159    
     20000   305.18667     -3239.8512     -3257.4847      17.633468      8752.9926      10112.159    
     20100   288.57264     -3240.7057     -3257.3792      16.673521      8856.8042      10112.159    
     20200   279.90858     -3241.5223     -3257.6952      16.172918      8440.1871      10112.159    
     20300   284.10963     -3241.8148     -3258.2305      16.415651      8627.702       10112.159    
     20400   299.22779     -3240.6093     -3257.8985      17.289168      8762.1645      10112.159    
     20500   320.81538     -3239.114      -3257.6505      18.536483      8595.9939      10112.159    
     20600   297.45005     -3239.141      -3256.3275      17.186451      9103.1963      10112.159    
     20700   296.09719     -3239.6171     -3256.7254      17.108284      9123.4323      10112.159    
     20800   290.13341     -3240.7969     -3257.5606      16.763701      8813.2187      10112.159    
     20900   288.47612     -3241.4114     -3258.0794      16.667944      8720.1981      10112.159    
     21000   306.7503      -3240.2042     -3257.9281      17.723813      8448.4024      10112.159    
     21100   304.30451     -3238.3414     -3255.9239      17.582497      9483.8429      10112.159    
     21200   313.86842     -3238.6921     -3256.8272      18.135093      9446.8702      10112.159    
     21300   281.81566     -3240.2454     -3256.5285      16.283107      9023.2098      10112.159    
     21400   302.10264     -3240.271      -3257.7262      17.455274      8920.3228      10112.159    
     21500   296.31752     -3240.1433     -3257.2643      17.121014      8945.8017      10112.159    
     21600   312.07934     -3239.501      -3257.5328      18.031721      8842.9233      10112.159    
     21700   311.77713     -3238.5039     -3256.5182      18.01426       9160.4921      10112.159    
     21800   296.64046     -3238.3023     -3255.442       17.139674      9317.1812      10112.159    
     21900   295.90993     -3239.6504     -3256.7479      17.097464      9191.6083      10112.159    
     22000   307.77848     -3240.3967     -3258.1799      17.783221      8515.5875      10112.159    
     22100   290.53122     -3240.7596     -3257.5463      16.786686      8647.5796      10112.159    
     22200   310.22244     -3240.195      -3258.1195      17.924431      8736.7622      10112.159    
     22300   287.28855     -3239.6108     -3256.2101      16.599327      9146.2962      10112.159    
     22400   320.38515     -3237.5886     -3256.1002      18.511625      9409.8637      10112.159    
     22500   313.02809     -3238.0795     -3256.166       18.086539      9205.502       10112.159    
     22600   300.66811     -3238.9235     -3256.2959      17.372388      9190.8235      10112.159    
     22700   315.7759      -3239.5927     -3257.838       18.245306      9066.5133      10112.159    
     22800   278.1187      -3240.8038     -3256.8733      16.069499      8539.7719      10112.159    
     22900   296.61645     -3240.4446     -3257.5829      17.138286      8920.5478      10112.159    
     23000   295.54331     -3240.1348     -3257.211       17.076281      8973.3061      10112.159    
     23100   305.77257     -3239.4755     -3257.1429      17.66732       8896.2986      10112.159    
     23200   296.00497     -3239.3815     -3256.4845      17.102955      9229.9952      10112.159    
     23300   296.44732     -3240.2291     -3257.3576      17.128514      8990.0589      10112.159    
     23400   300.73227     -3241.7226     -3259.0987      17.376096      8366.2276      10112.159    
     23500   271.24274     -3242.0055     -3257.6777      15.672212      8432.5236      10112.159    
     23600   293.27307     -3240.4159     -3257.361       16.945108      8958.1623      10112.159    
     23700   302.57494     -3239.8844     -3257.367       17.482564      8795.8903      10112.159    
     23800   305.23682     -3239.4237     -3257.0601      17.636365      8499.6587      10112.159    
     23900   309.85359     -3238.7951     -3256.6983      17.903119      8996.4752      10112.159    
     24000   299.85555     -3239.4172     -3256.7427      17.325439      9123.058       10112.159    
     24100   294.41933     -3241.067      -3258.0783      17.011339      8303.1383      10112.159    
     24200   286.44531     -3241.4043     -3257.9549      16.550605      8617.8859      10112.159    
     24300   300.9008      -3240.2181     -3257.604       17.385833      8721.7128      10112.159    
     24400   302.18423     -3239.4867     -3256.9466      17.459989      8911.1411      10112.159    
     24500   303.64544     -3239.6315     -3257.1759      17.544416      8778.6392      10112.159    
     24600   298.99222     -3239.9473     -3257.2228      17.275557      9040.1418      10112.159    
     24700   302.37512     -3240.0319     -3257.5029      17.471018      8963.9987      10112.159    
     24800   300.5286      -3240.3042     -3257.6685      17.364328      8596.1941      10112.159    
     24900   290.67077     -3240.5185     -3257.3133      16.794749      8574.5847      10112.159    
     25000   300.90198     -3240.1254     -3257.5113      17.385901      8977.8469      10112.159    
     25100   287.17009     -3239.6037     -3256.1962      16.592483      9021.0561      10112.159    
     25200   319.30246     -3238.4118     -3256.8608      18.449068      9076.4439      10112.159    
     25300   307.62825     -3238.4619     -3256.2364      17.77454       9193.2289      10112.159    
     25400   293.59426     -3240.1745     -3257.1382      16.963666      8878.5831      10112.159    
     25500   305.33664     -3240.9945     -3258.6366      17.642132      8579.8678      10112.159    
     25600   273.93151     -3241.1575     -3256.9851      15.827567      9028.0175      10112.159    
     25700   307.91784     -3239.7671     -3257.5584      17.791273      8928.3902      10112.159    
     25800   307.99362     -3239.3426     -3257.1383      17.795651      8655.8778      10112.159    
     25900   301.93558     -3239.4031     -3256.8487      17.445622      9045.6744      10112.159    
     26000   303.26506     -3239.8246     -3257.347       17.522438      8906.3157      10112.159    
     26100   269.73438     -3241.6594     -3257.2445      15.58506       8803.4906      10112.159    
     26200   295.32208     -3241.7181     -3258.7816      17.063499      8496.4547      10112.159    
     26300   291.72496     -3241.0752     -3257.9308      16.855659      8495.7914      10112.159    
     26400   294.8913      -3240.1297     -3257.1683      17.038609      8602.4229      10112.159    
     26500   290.31478     -3239.9779     -3256.7521      16.77418       8927.6587      10112.159    
     26600   314.13647     -3239.5479     -3257.6985      18.150581      8984.7414      10112.159    
     26700   298.72707     -3239.4588     -3256.719       17.260237      8941.1423      10112.159    
     26800   304.3985      -3239.548      -3257.1359      17.587928      8898.3112      10112.159    
     26900   293.66523     -3240.307      -3257.2747      16.967767      8837.2169      10112.159    
     27000   289.35044     -3240.9989     -3257.7173      16.718462      8837.1549      10112.159    
     27100   298.34654     -3240.6383     -3257.8765      17.23825       8605.6513      10112.159    
     27200   318.15889     -3239.1004     -3257.4833      18.382993      8761.9939      10112.159    
     27300   299.43511     -3238.5456     -3255.8468      17.301147      9305.1611      10112.159    
     27400   302.23439     -3239.0108     -3256.4736      17.462887      9057.9233      10112.159    
     27500   303.74531     -3239.7798     -3257.33        17.550187      9208.3914      10112.159    
     27600   304.08637     -3240.0108     -3257.5807      17.569893      8865.1595      10112.159    
     27700   294.83427     -3239.9822     -3257.0176      17.035313      9111.1529      10112.159    
     27800   284.76728     -3239.7879     -3256.2415      16.45365       9062.0155      10112.159    
     27900   313.60815     -3239.2329     -3257.3529      18.120055      8899.3545      10112.159    
     28000   297.07789     -3239.1743     -3256.3392      17.164948      9025.2291      10112.159    
     28100   305.52678     -3239.5447     -3257.1978      17.653119      8902.9524      10112.159    
     28200   287.25671     -3240.6272     -3257.2247      16.597487      8890.3141      10112.159    
     28300   274.77671     -3241.41       -3257.2864      15.876402      8705.8916      10112.159    
     28400   303.77072     -3240.7839     -3258.3356      17.551655      8383.1322      10112.159    
     28500   303.93857     -3238.7555     -3256.3168      17.561353      9124.2599      10112.159    
     28600   307.63769     -3238.7229     -3256.498       17.775086      8837.9193      10112.159    
     28700   301.63878     -3239.6817     -3257.1102      17.428473      8946.4752      10112.159    
     28800   301.90474     -3240.5541     -3257.998       17.44384       8583.292       10112.159    
     28900   292.85608     -3240.9522     -3257.8732      16.921015      8836.9262      10112.159    
     29000   295.38323     -3239.8267     -3256.8937      17.067032      8965.6213      10112.159    
     29100   306.686       -3238.2629     -3255.983       17.720097      9273.655       10112.159    
