LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      6600   288.28993     -3246.6395     -3263.2967      16.657186      6777.3995      10112.159    
      6700   283.1457      -3245.3822     -3261.7421      16.359956      7333.0315      10112.159    
      6800   330.4121      -3245.0666     -3264.1576      19.090975      6855.2472      10112.159    
      6900   290.82465     -3246.3238     -3263.1274      16.80364       6920.3113      10112.159    
      7000   304.01738     -3246.3727     -3263.9386      17.565907      6786.3071      10112.159    
      7100   291.86451     -3246.6269     -3263.4906      16.863723      6848.7739      10112.159    
      7200   288.52954     -3247.2111     -3263.8822      16.67103       6765.3038      10112.159    
      7300   291.61389     -3248.1875     -3265.0367      16.849242      6171.2074      10112.159    
      7400   289.16425     -3248.0606     -3264.7683      16.707704      6517.8411      10112.159    
      7500   295.72975     -3246.3403     -3263.4274      17.087053      6953.3964      10112.159    
      7600   300.2294      -3245.5474     -3262.8944      17.34704       6964.3037      10112.159    
      7700   336.69607     -3245.2668     -3264.7209      19.454058      6765.1257      10112.159    
      7800   280.46164     -3246.803      -3263.0079      16.204873      6885.0797      10112.159    
      7900   301.4803      -3246.7121     -3264.1314      17.419316      6796.734       10112.159    
      8000   278.2668      -3247.019      -3263.0971      16.078057      6974.0148      10112.159    
      8100   318.52498     -3246.1988     -3264.6029      18.404146      6481.668       10112.159    
      8200   312.09242     -3244.8888     -3262.9213      18.032477      7376.1212      10112.159    
      8300   325.16958     -3243.5159     -3262.3039      18.788066      7281.7681      10112.159    
      8400   305.59477     -3244.8819     -3262.5389      17.657047      7551.6659      10112.159    
      8500   302.21381     -3245.9851     -3263.4468      17.461698      6766.5425      10112.159    
      8600   317.3375      -3246.5025     -3264.8381      18.335534      6710.8457      10112.159    
      8700   286.75495     -3247.2192     -3263.7877      16.568496      6549.7234      10112.159    
      8800   290.01513     -3247.1199     -3263.8767      16.756867      6709.1331      10112.159    
      8900   302.92852     -3246.4648     -3263.9678      17.502993      6628.1146      10112.159    
      9000   313.44118     -3245.0117     -3263.1221      18.110407      6939.6864      10112.159    
      9100   306.86481     -3245.1812     -3262.9116      17.730429      6872.7977      10112.159    
      9200   297.2651      -3246.2908     -3263.4666      17.175765      6951.1789      10112.159    
      9300   291.62406     -3246.9535     -3263.8033      16.84983       6703.9854      10112.159    
      9400   293.10106     -3246.9411     -3263.8763      16.93517       6542.5526      10112.159    
      9500   316.57194     -3246.1694     -3264.4607      18.291301      6660.922       10112.159    
      9600   300.87918     -3245.9675     -3263.3521      17.384584      7117.96        10112.159    
      9700   282.89054     -3246.5509     -3262.8961      16.345213      6933.3262      10112.159    
      9800   294.02213     -3247.8162     -3264.8045      16.988388      6594.3308      10112.159    
      9900   287.49763     -3248.4831     -3265.0945      16.611407      6124.7164      10112.159    
     10000   288.05239     -3247.3616     -3264.005       16.643461      6639.1995      10112.159    
     10100   295.5324      -3246.4043     -3263.48        17.075651      6767.7161      10112.159    
     10200   308.73673     -3245.7925     -3263.6311      17.838588      6705.8069      10112.159    
     10300   317.29431     -3245.8091     -3264.1421      18.333038      6821.9175      10112.159    
     10400   281.05936     -3247.129      -3263.3684      16.239409      6799.9811      10112.159    
     10500   292.69327     -3247.187      -3264.0986      16.911608      6466.8823      10112.159    
     10600   301.25404     -3246.8712     -3264.2774      17.406243      6545.3698      10112.159    
     10700   327.50722     -3244.8541     -3263.7773      18.923133      6826.277       10112.159    
     10800   300.43621     -3245.0481     -3262.4071      17.358989      7118.9023      10112.159    
     10900   302.702       -3245.9945     -3263.4844      17.489905      6863.7024      10112.159    
     11000   306.39779     -3247.1556     -3264.859       17.703445      6511.0989      10112.159    
     11100   283.38608     -3247.8061     -3264.18        16.373845      6589.8406      10112.159    
     11200   290.66291     -3246.918      -3263.7123      16.794295      6665.0163      10112.159    
     11300   307.51482     -3245.8778     -3263.6458      17.767986      6871.3045      10112.159    
     11400   304.29168     -3246.0594     -3263.6411      17.581756      6808.9101      10112.159    
     11500   295.08624     -3246.7753     -3263.8251      17.049872      6514.5889      10112.159    
     11600   291.29948     -3246.839      -3263.6701      16.831076      6711.2264      10112.159    
     11700   327.41589     -3245.6298     -3264.5476      18.917856      6573.8368      10112.159    
     11800   296.58567     -3245.0099     -3262.1464      17.136508      7183.0486      10112.159    
     11900   334.08985     -3243.8689     -3263.1724      19.303473      7067.9614      10112.159    
     12000   304.96205     -3245.4875     -3263.108       17.620489      6932.9738      10112.159    
     12100   301.45423     -3246.3633     -3263.7811      17.41781       6621.4761      10112.159    
     12200   293.34723     -3246.9992     -3263.9486      16.949393      6769.337       10112.159    
     12300   299.49458     -3246.9866     -3264.2912      17.304583      6547.2738      10112.159    
     12400   293.35499     -3246.2488     -3263.1987      16.949841      6830.1224      10112.159    
     12500   325.79169     -3244.6469     -3263.4709      18.824011      6936.7645      10112.159    
     12600   317.29446     -3244.8724     -3263.2055      18.333047      7089.2034      10112.159    
     12700   297.54184     -3246.0326     -3263.2244      17.191755      6667.4718      10112.159    
     12800   295.72148     -3246.8765     -3263.9631      17.086576      6489.7447      10112.159    
     12900   288.93972     -3246.9976     -3263.6923      16.69473       6721.4166      10112.159    
     13000   330.76328     -3246.151      -3265.2623      19.111266      6530.8055      10112.159    
     13100   277.5793      -3246.6148     -3262.6531      16.038333      6884.018       10112.159    
     13200   298.2247      -3246.3329     -3263.5641      17.23121       6657.4124      10112.159    
     13300   306.9713      -3246.2862     -3264.0228      17.736582      6812.03        10112.159    
     13400   298.41908     -3246.4994     -3263.7418      17.242441      6478.7837      10112.159    
     13500   298.46057     -3246.4885     -3263.7334      17.244838      6958.1965      10112.159    
     13600   288.4322      -3246.7161     -3263.3815      16.665406      6678.483       10112.159    
     13700   312.56591     -3246.0785     -3264.1384      18.059835      6490.5813      10112.159    
     13800   289.86155     -3246.2891     -3263.0371      16.747993      6883.5576      10112.159    
     13900   306.97525     -3246.4822     -3264.219       17.73681       6538.3921      10112.159    
     14000   283.39633     -3247.4938     -3263.8682      16.374437      6684.1515      10112.159    
     14100   278.43532     -3248.674      -3264.7618      16.087793      6073.2557      10112.159    
     14200   304.59549     -3247.7728     -3265.3721      17.599309      6298.3658      10112.159    
     14300   288.22202     -3246.98       -3263.6332      16.653262      6603.0566      10112.159    
     14400   288.04216     -3246.2833     -3262.9262      16.64287       6920.1025      10112.159    
     14500   319.05156     -3245.5255     -3263.96        18.434571      6659.7674      10112.159    
     14600   295.26798     -3246.327      -3263.3874      17.060373      6775.0006      10112.159    
     14700   287.43347     -3247.8238     -3264.4315      16.6077        6542.5677      10112.159    
     14800   279.46665     -3248.9815     -3265.1289      16.147383      6182.0204      10112.159    
     14900   296.41635     -3247.5463     -3264.673       17.126725      6613.1635      10112.159    
     15000   300.07182     -3246.2918     -3263.6297      17.337935      6731.4387      10112.159    
     15100   299.51701     -3245.8162     -3263.122       17.305879      6873.7862      10112.159    
     15200   311.88865     -3245.3725     -3263.3932      18.020703      7043.2731      10112.159    
     15300   296.79573     -3246.1954     -3263.344       17.148645      6620.6895      10112.159    
     15400   296.62223     -3247.1989     -3264.3375      17.13862       6504.9727      10112.159    
     15500   287.20354     -3247.6232     -3264.2177      16.594415      6573.2412      10112.159    
     15600   305.32238     -3246.3297     -3263.971       17.641309      6664.8407      10112.159    
     15700   302.86306     -3245.1366     -3262.6358      17.499211      7083.5473      10112.159    
     15800   311.29865     -3244.9696     -3262.9562      17.986613      6837.7215      10112.159    
     15900   308.55957     -3246.0306     -3263.8589      17.828351      6794.1813      10112.159    
     16000   278.58811     -3247.5141     -3263.6108      16.096621      6684.6651      10112.159    
     16100   304.21354     -3246.821      -3264.3983      17.577241      6399.8038      10112.159    
     16200   304.23563     -3246.3716     -3263.9501      17.578517      6718.7791      10112.159    
     16300   295.32466     -3246.1071     -3263.1707      17.063648      6515.4405      10112.159    
     16400   324.94708     -3244.6207     -3263.3959      18.77521       7105.0228      10112.159    
     16500   305.74184     -3244.8658     -3262.5313      17.665545      6973.5488      10112.159    
     16600   297.90914     -3246.5875     -3263.8004      17.212977      6858.4845      10112.159    
     16700   298.66623     -3247.0984     -3264.3551      17.256721      6454.296       10112.159    
     16800   281.94653     -3246.9942     -3263.2849      16.290669      6679.0216      10112.159    
     16900   313.61348     -3245.809      -3263.9294      18.120362      6877.9806      10112.159    
     17000   301.83417     -3245.7881     -3263.2278      17.439763      7090.4031      10112.159    
     17100   298.47411     -3246.5619     -3263.8075      17.24562       6799.1745      10112.159    
     17200   282.01492     -3248.3216     -3264.6162      16.294621      6292.2395      10112.159    
     17300   289.01169     -3248.2356     -3264.9345      16.698889      6366.0808      10112.159    
     17400   299.04006     -3246.8411     -3264.1194      17.278321      6403.0418      10112.159    
     17500   297.16548     -3246.2203     -3263.3903      17.170009      6822.9111      10112.159    
     17600   310.70243     -3246.1409     -3264.0931      17.952164      6699.6519      10112.159    
     17700   291.43812     -3246.7448     -3263.5839      16.839086      6633.8284      10112.159    
     17800   308.78244     -3246.7516     -3264.5928      17.841228      6558.7026      10112.159    
     17900   288.80681     -3246.9982     -3263.6853      16.687051      6712.7565      10112.159    
     18000   296.53584     -3246.4774     -3263.611       17.133629      6700.2557      10112.159    
     18100   311.06175     -3245.6723     -3263.6452      17.972925      6743.8102      10112.159    
     18200   305.24479     -3245.2025     -3262.8393      17.636826      6817.6333      10112.159    
     18300   308.96284     -3245.2655     -3263.1171      17.851652      7006.8104      10112.159    
     18400   295.21215     -3246.8597     -3263.9168      17.057147      6553.793       10112.159    
     18500   302.91847     -3247.3019     -3264.8043      17.502413      6492.1077      10112.159    
     18600   287.62146     -3247.0653     -3263.6838      16.618562      6555.487       10112.159    
     18700   309.47287     -3245.5708     -3263.4519      17.881121      6918.4789      10112.159    
     18800   307.28091     -3245.1837     -3262.9382      17.754471      7218.7983      10112.159    
     18900   305.88154     -3245.6242     -3263.2978      17.673617      6937.7578      10112.159    
     19000   301.99476     -3246.028      -3263.477       17.449041      6781.2091      10112.159    
     19100   303.00771     -3246.5085     -3264.0161      17.507569      6558.2721      10112.159    
     19200   291.74081     -3247.407      -3264.2636      16.856575      6349.8074      10112.159    
     19300   290.9146      -3247.8751     -3264.684       16.808838      6372.1007      10112.159    
     19400   289.87617     -3246.8365     -3263.5853      16.748838      6711.6899      10112.159    
     19500   294.25733     -3245.5026     -3262.5046      17.001978      7128.0449      10112.159    
     19600   321.84949     -3245.1813     -3263.7775      18.596233      6639.698       10112.159    
     19700   307.27653     -3246.1552     -3263.9095      17.754218      6653.4253      10112.159    
     19800   285.1139      -3247.3374     -3263.811       16.473677      6461.3546      10112.159    
     19900   289.16606     -3247.5165     -3264.2243      16.707808      6513.7204      10112.159    
     20000   297.35196     -3247.0857     -3264.2664      17.180784      6614.1536      10112.159    
     20100   297.20649     -3246.6472     -3263.8195      17.172379      6698.1805      10112.159    
     20200   313.96576     -3245.8508     -3263.9915      18.140717      6622.5671      10112.159    
     20300   303.49154     -3245.335      -3262.8705      17.535524      6803.3875      10112.159    
     20400   307.38076     -3244.9968     -3262.7571      17.76024       7006.1149      10112.159    
     20500   287.88661     -3246.0141     -3262.6479      16.633882      7195.5602      10112.159    
     20600   301.27216     -3247.2826     -3264.6899      17.40729       6359.9478      10112.159    
     20700   313.43008     -3247.4518     -3265.5615      18.109766      6077.1064      10112.159    
     20800   285.17457     -3247.2058     -3263.683       16.477183      6556.5769      10112.159    
     20900   295.5941      -3245.8891     -3262.9684      17.079216      7207.0946      10112.159    
     21000   296.63488     -3245.3432     -3262.4826      17.139351      7185.1499      10112.159    
     21100   319.84501     -3245.726      -3264.2064      18.480416      6484.4732      10112.159    
     21200   300.67686     -3246.7091     -3264.082       17.372894      6373.3245      10112.159    
     21300   309.57622     -3246.8579     -3264.745       17.887092      6354.5958      10112.159    
     21400   269.9755      -3247.4049     -3263.0039      15.598991      6589.6195      10112.159    
     21500   310.48143     -3246.6513     -3264.5907      17.939395      6601.4472      10112.159    
     21600   297.99201     -3245.6829     -3262.9007      17.217765      6689.58        10112.159    
     21700   328.13793     -3244.5098     -3263.4694      18.959575      6956.9263      10112.159    
     21800   306.25652     -3245.4808     -3263.1761      17.695283      6785.3261      10112.159    
     21900   303.10925     -3245.9383     -3263.4518      17.513436      7042.3199      10112.159    
     22000   313.08932     -3246.2555     -3264.3456      18.090077      6573.715       10112.159    
     22100   282.85955     -3247.2329     -3263.5763      16.343422      6677.9755      10112.159    
     22200   303.60703     -3247.0407     -3264.5829      17.542197      6532.8815      10112.159    
     22300   314.98235     -3245.924      -3264.1234      18.199455      6632.0354      10112.159    
     22400   300.2967      -3244.9107     -3262.2617      17.350929      7143.786       10112.159    
     22500   326.03461     -3244.8521     -3263.6901      18.838047      6798.6608      10112.159    
     22600   287.92641     -3246.5638     -3263.2         16.636182      6727.7977      10112.159    
     22700   313.95144     -3246.9454     -3265.0853      18.139889      6297.1435      10112.159    
     22800   288.00774     -3247.2613     -3263.9022      16.640881      6693.0345      10112.159    
     22900   302.83818     -3246.3171     -3263.8149      17.497773      6734.575       10112.159    
     23000   309.09597     -3245.5454     -3263.4048      17.859344      6848.591       10112.159    
     23100   317.71373     -3245.0959     -3263.4532      18.357272      7007.1864      10112.159    
     23200   306.49694     -3244.7617     -3262.4709      17.709174      7161.8116      10112.159    
     23300   296.81494     -3245.6307     -3262.7804      17.149755      7225.2252      10112.159    
     23400   317.70239     -3246.8645     -3265.2211      18.356617      6552.8714      10112.159    
     23500   282.44139     -3247.83       -3264.1492      16.319261      6620.5466      10112.159    
     23600   286.31965     -3247.075      -3263.6183      16.543345      6805.1876      10112.159    
     23700   314.58051     -3246.0269     -3264.2032      18.176237      6619.5123      10112.159    
     23800   295.00786     -3246.0312     -3263.0765      17.045343      6759.3188      10112.159    
     23900   307.91581     -3245.9367     -3263.7278      17.791156      6974.3988      10112.159    
     24000   290.92146     -3247.0841     -3263.8933      16.809234      6670.7071      10112.159    
     24100   297.91635     -3248.0911     -3265.3045      17.213394      6279.9454      10112.159    
     24200   279.83736     -3248.1455     -3264.3143      16.168803      6576.1099      10112.159    
     24300   299.5         -3247.0714     -3264.3763      17.304896      6571.5732      10112.159    
     24400   292.95971     -3246.9178     -3263.8448      16.927002      6838.5218      10112.159    
     24500   295.93454     -3246.3718     -3263.4707      17.098886      6806.2931      10112.159    
     24600   317.4304      -3245.5869     -3263.9278      18.340901      6881.2875      10112.159    
     24700   289.88732     -3246.0334     -3262.7829      16.749482      7056.1939      10112.159    
     24800   300.05502     -3246.7588     -3264.0958      17.336965      6655.175       10112.159    
     24900   297.91861     -3247.7238     -3264.9374      17.213524      6300.803       10112.159    
     25000   283.45221     -3247.6783     -3264.0559      16.377666      6612.9867      10112.159    
     25100   303.26187     -3245.9534     -3263.4756      17.522254      6836.5078      10112.159    
     25200   319.08308     -3244.9645     -3263.4009      18.436392      6973.9549      10112.159    
     25300   304.67677     -3245.5429     -3263.147       17.604006      7191.8934      10112.159    
     25400   303.63368     -3246.0439     -3263.5876      17.543737      6882.3676      10112.159    
     25500   299.93228     -3246.4305     -3263.7603      17.329872      6809.3877      10112.159    
     25600   294.42947     -3247.0296     -3264.0415      17.011924      6801.5104      10112.159    
     25700   282.45749     -3248.3483     -3264.6685      16.320192      6509.0966      10112.159    
     25800   278.34374     -3248.9728     -3265.0553      16.082502      5876.4573      10112.159    
     25900   310.88418     -3247.3936     -3265.3562      17.962666      6370.3984      10112.159    
     26000   297.36116     -3246.4715     -3263.6529      17.181315      6552.5702      10112.159    
     26100   307.12881     -3245.8587     -3263.6044      17.745683      6962.3921      10112.159    
     26200   320.89431     -3245.8226     -3264.3637      18.541044      6911.5395      10112.159    
     26300   280.29101     -3247.044      -3263.239       16.195014      6959.329       10112.159    
     26400   308.01447     -3247.43       -3265.2269      17.796856      6411.43        10112.159    
     26500   269.84882     -3248.728      -3264.3197      15.591672      6605.9176      10112.159    
     26600   288.7377      -3248.2119     -3264.8949      16.683058      6207.2789      10112.159    
     26700   303.86771     -3246.6403     -3264.1976      17.557259      6596.0778      10112.159    
     26800   302.55871     -3245.9962     -3263.4779      17.481626      6700.7291      10112.159    
     26900   287.30487     -3246.158      -3262.7583      16.60027       6899.941       10112.159    
     27000   307.80956     -3246.4675     -3264.2525      17.785016      6798.803       10112.159    
     27100   288.03253     -3247.5931     -3264.2354      16.642314      6587.8348      10112.159    
     27200   279.70499     -3248.4535     -3264.6147      16.161154      6621.1099      10112.159    
     27300   301.29323     -3247.3401     -3264.7486      17.408507      6600.2257      10112.159    
     27400   295.14467     -3245.9692     -3263.0224      17.053248      7069.5175      10112.159    
     27500   305.36665     -3245.687      -3263.3308      17.643866      6945.6183      10112.159    
     27600   319.70451     -3245.9735     -3264.4458      18.472298      6771.4291      10112.159    
     27700   292.83112     -3247.0654     -3263.9849      16.919573      6520.5117      10112.159    
     27800   265.08613     -3248.1784     -3263.4948      15.316487      6641.3844      10112.159    
     27900   287.25832     -3248.3255     -3264.923       16.59758       6401.8273      10112.159    
     28000   304.90996     -3246.4633     -3264.0808      17.617479      6771.3254      10112.159    
     28100   306.59714     -3245.5075     -3263.2225      17.714963      7072.1411      10112.159    
     28200   310.44503     -3245.2364     -3263.1737      17.937292      7169.8213      10112.159    
     28300   297.18661     -3246.4174     -3263.5886      17.17123       6842.1137      10112.159    
     28400   302.63186     -3247.1558     -3264.6417      17.485853      6687.4889      10112.159    
     28500   293.03395     -3247.1915     -3264.1228      16.931292      6843.3783      10112.159    
     28600   297.10997     -3246.6293     -3263.7961      17.166801      6639.0304      10112.159    
     28700   326.15492     -3244.5252     -3263.3702      18.844998      7207.2297      10112.159    
     28800   302.33243     -3244.996      -3262.4646      17.468551      7205.7348      10112.159    
     28900   294.67192     -3245.8785     -3262.9045      17.025933      7103.5999      10112.159    
     29000   302.21208     -3246.6616     -3264.1232      17.461598      6758.2807      10112.159    
     29100   287.49328     -3247.6782     -3264.2894      16.611156      6560.7631      10112.159    
