LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   290.56464     -3248.0049     -3264.7936      16.788617      6228.2321      10112.159    
      3100   290.28445     -3247.7105     -3264.4829      16.772428      6490.1361      10112.159    
      3200   288.22152     -3246.2207     -3262.8739      16.653233      7034.9131      10112.159    
      3300   308.42903     -3245.5324     -3263.3532      17.820809      6944.9727      10112.159    
      3400   300.7282      -3245.7595     -3263.1353      17.37586       6945.0471      10112.159    
      3500   314.34894     -3246.5844     -3264.7472      18.162857      6675.1095      10112.159    
      3600   280.57014     -3248.3048     -3264.5159      16.211142      6409.499       10112.159    
      3700   296.99167     -3247.7225     -3264.8824      17.159966      6550.4078      10112.159    
      3800   275.36381     -3246.8776     -3262.7879      15.910324      7081.0404      10112.159    
      3900   321.15826     -3245.7716     -3264.3279      18.556295      6759.0432      10112.159    
      4000   319.7689      -3245.7086     -3264.1846      18.476019      6627.4345      10112.159    
      4100   290.38464     -3246.3705     -3263.1487      16.778217      6942.0027      10112.159    
      4200   291.3777      -3246.8893     -3263.7249      16.835595      6810.7867      10112.159    
      4300   277.4792      -3248.394      -3264.4266      16.03255       6375.2785      10112.159    
      4400   298.52272     -3248.6056     -3265.854       17.248429      6078.514       10112.159    
      4500   289.38557     -3247.5573     -3264.2778      16.720491      6337.8535      10112.159    
      4600   290.49521     -3246.5691     -3263.3537      16.784605      6959.7812      10112.159    
      4700   313.57858     -3246.0794     -3264.1978      18.118346      6880.4975      10112.159    
      4800   287.84526     -3246.4445     -3263.076       16.631493      6857.7459      10112.159    
      4900   299.49144     -3246.7169     -3264.0213      17.304401      6570.3573      10112.159    
      5000   282.46601     -3247.6507     -3263.9714      16.320684      6656.4238      10112.159    
      5100   306.71489     -3247.0767     -3264.7985      17.721767      6477.68        10112.159    
      5200   299.84848     -3245.7723     -3263.0973      17.325031      7117.7846      10112.159    
      5300   317.85594     -3244.8851     -3263.2506      18.365489      7123.6062      10112.159    
      5400   291.84427     -3245.9501     -3262.8126      16.862553      7046.0856      10112.159    
      5500   317.82132     -3246.244      -3264.6075      18.363488      6721.2265      10112.159    
      5600   285.55575     -3246.8969     -3263.3961      16.499207      7013.7032      10112.159    
      5700   298.87703     -3246.8539     -3264.1228      17.268901      6716.6343      10112.159    
      5800   290.94332     -3246.8053     -3263.6158      16.810497      6914.966       10112.159    
      5900   299.97817     -3246.2439     -3263.5764      17.332524      6948.1059      10112.159    
      6000   312.43786     -3245.8249     -3263.8774      18.052436      6717.5464      10112.159    
      6100   303.0744      -3245.979      -3263.4904      17.511422      6919.3364      10112.159    
      6200   295.85332     -3246.5094     -3263.6036      17.094193      6645.7238      10112.159    
      6300   273.31724     -3247.2441     -3263.0362      15.792075      6959.8508      10112.159    
      6400   302.73411     -3247.7375     -3265.2293      17.49176       6398.2753      10112.159    
      6500   302.83842     -3247.9338     -3265.4315      17.497788      6151.2349      10112.159    
      6600   303.5795      -3246.3959     -3263.9365      17.540606      6904.4352      10112.159    
      6700   299.98772     -3245.6005     -3262.9336      17.333076      7126.8272      10112.159    
      6800   299.6583      -3245.6774     -3262.9915      17.314042      7119.738       10112.159    
      6900   303.37008     -3246.6829     -3264.2114      17.528507      6703.6777      10112.159    
      7000   306.10224     -3247.5959     -3265.2823      17.686369      6197.7658      10112.159    
      7100   285.84393     -3247.4509     -3263.9668      16.515858      6415.202       10112.159    
      7200   292.43049     -3246.8145     -3263.711       16.896424      6746.6925      10112.159    
      7300   289.97893     -3246.572      -3263.3268      16.754775      6847.9267      10112.159    
      7400   321.95513     -3245.8828     -3264.4851      18.602337      6668.5856      10112.159    
      7500   309.80616     -3245.8767     -3263.7771      17.900378      6852.8262      10112.159    
      7600   278.50825     -3247.1        -3263.192       16.092008      6817.4299      10112.159    
      7700   297.0624      -3247.7856     -3264.9496      17.164053      6462.7931      10112.159    
      7800   285.48675     -3247.8953     -3264.3905      16.49522       6416.6995      10112.159    
      7900   309.3291      -3246.2558     -3264.1286      17.872814      6521.944       10112.159    
      8000   312.5998      -3245.3902     -3263.452       18.061793      6938.7924      10112.159    
      8100   299.21434     -3245.7029     -3262.9913      17.288391      6999.1935      10112.159    
      8200   293.66515     -3246.8274     -3263.7952      16.967763      6680.9946      10112.159    
      8300   289.00173     -3247.3577     -3264.056       16.698313      6570.5404      10112.159    
      8400   303.19026     -3246.9686     -3264.4867      17.518116      6730.4676      10112.159    
      8500   298.70776     -3246.5626     -3263.8217      17.259121      6590.8157      10112.159    
      8600   315.61337     -3244.5027     -3262.7386      18.235915      7216.8536      10112.159    
      8700   303.01667     -3244.7897     -3262.2977      17.508086      7184.2746      10112.159    
      8800   306.58015     -3246.0774     -3263.7914      17.713982      6943.487       10112.159    
      8900   304.02691     -3247.0893     -3264.6557      17.566457      6291.7908      10112.159    
      9000   309.15323     -3246.9942     -3264.8569      17.862653      6367.7838      10112.159    
      9100   275.39551     -3246.8038     -3262.716       15.912155      6834.316       10112.159    
      9200   322.77234     -3245.2307     -3263.8803      18.649555      7007.029       10112.159    
      9300   292.42311     -3245.3573     -3262.2533      16.895998      7002.9894      10112.159    
      9400   320.26687     -3245.4555     -3263.9603      18.504791      6778.0615      10112.159    
      9500   304.51568     -3246.5238     -3264.1185      17.594698      6357.4394      10112.159    
      9600   291.14696     -3247.182      -3264.0043      16.822263      6548.3994      10112.159    
      9700   280.30028     -3247.1697     -3263.3652      16.19555       6930.1067      10112.159    
      9800   330.69551     -3245.3001     -3264.4075      19.10735       6665.1368      10112.159    
      9900   320.44354     -3244.7669     -3263.2819      18.514998      6652.8356      10112.159    
     10000   297.03022     -3245.6645     -3262.8267      17.162194      7038.8581      10112.159    
     10100   296.87857     -3246.4278     -3263.5813      17.153431      6720.8903      10112.159    
     10200   290.99142     -3246.8089     -3263.6222      16.813276      6699.8173      10112.159    
     10300   304.51266     -3246.5988     -3264.1933      17.594524      6504.5525      10112.159    
     10400   311.97362     -3245.9149     -3263.9405      18.025613      6699.5533      10112.159    
     10500   322.24831     -3244.5718     -3263.1911      18.619277      6921.6027      10112.159    
     10600   294.74102     -3245.1072     -3262.1371      17.029925      7145.4436      10112.159    
     10700   318.99003     -3246.1687     -3264.5997      18.431016      6790.2536      10112.159    
     10800   283.70251     -3247.4032     -3263.7953      16.392128      6471.409       10112.159    
     10900   320.34704     -3246.8769     -3265.3863      18.509423      6357.6406      10112.159    
     11000   292.43588     -3246.748      -3263.6448      16.896736      6575.4832      10112.159    
     11100   294.46285     -3245.875      -3262.8888      17.013853      6784.5416      10112.159    
     11200   323.24492     -3244.4564     -3263.1332      18.67686       6982.6695      10112.159    
     11300   330.49271     -3243.9404     -3263.036       19.095633      7211.0928      10112.159    
     11400   286.92592     -3245.8826     -3262.4609      16.578374      7053.6774      10112.159    
     11500   300.38142     -3246.7117     -3264.0676      17.355823      6604.8158      10112.159    
     11600   299.74086     -3247.2851     -3264.604       17.318813      6483.1555      10112.159    
     11700   289.33025     -3247.3934     -3264.1107      16.717295      6577.7616      10112.159    
     11800   289.08396     -3246.3808     -3263.0838      16.703065      6773.091       10112.159    
     11900   324.57001     -3244.7471     -3263.5005      18.753423      7193.9249      10112.159    
     12000   294.54883     -3245.3658     -3262.3846      17.018821      7224.8831      10112.159    
     12100   297.13037     -3246.2953     -3263.4633      17.16798       6731.9091      10112.159    
     12200   311.36672     -3246.7912     -3264.7818      17.990547      6522.2075      10112.159    
     12300   290.38403     -3247.1906     -3263.9688      16.778182      6652.7132      10112.159    
     12400   291.69061     -3246.7128     -3263.5664      16.853675      6665.0656      10112.159    
     12500   303.38782     -3244.4254     -3261.9549      17.529531      7441.9283      10112.159    
     12600   333.3532      -3244.478      -3263.7389      19.260909      7204.5058      10112.159    
     12700   297.9015      -3246.0158     -3263.2284      17.212536      6870.6946      10112.159    
     12800   295.36244     -3246.6922     -3263.758       17.065831      6747.2154      10112.159    
     12900   292.96612     -3247.2172     -3264.1446      16.927373      6705.6325      10112.159    
     13000   294.28034     -3247.3423     -3264.3456      17.003307      6546.3853      10112.159    
     13100   289.1037      -3246.3638     -3263.068       16.704205      6965.9663      10112.159    
     13200   325.86263     -3245.049      -3263.8772      18.82811       6924.6901      10112.159    
     13300   292.93554     -3245.6177     -3262.5433      16.925606      7020.7803      10112.159    
     13400   307.76191     -3246.3886     -3264.1709      17.782263      6794.7874      10112.159    
     13500   282.77222     -3247.6204     -3263.9588      16.338376      6452.3519      10112.159    
     13600   297.19499     -3247.6215     -3264.7932      17.171714      6562.2423      10112.159    
     13700   288.13445     -3247.1386     -3263.7868      16.648203      6692.4673      10112.159    
     13800   314.85612     -3246.1359     -3264.328       18.192161      6540.0105      10112.159    
     13900   289.25772     -3246.2613     -3262.9744      16.713104      6827.4601      10112.159    
     14000   302.77963     -3246.2761     -3263.7705      17.494391      6761.8661      10112.159    
     14100   294.2294      -3247.2654     -3264.2658      17.000364      6552.7882      10112.159    
     14200   299.57939     -3248.3067     -3265.6162      17.309483      6317.6787      10112.159    
     14300   280.32343     -3248.2075     -3264.4044      16.196887      6404.1064      10112.159    
     14400   292.77398     -3246.1589     -3263.0752      16.916271      6954.7348      10112.159    
     14500   311.27228     -3245.7914     -3263.7765      17.98509       6623.2528      10112.159    
     14600   299.13122     -3246.3607     -3263.6443      17.283588      6909.0509      10112.159    
     14700   309.69284     -3246.6828     -3264.5766      17.893831      6594.652       10112.159    
     14800   270.71403     -3247.8961     -3263.5378      15.641663      6605.9096      10112.159    
     14900   297.64272     -3247.473      -3264.6706      17.197584      6445.2281      10112.159    
     15000   309.28434     -3246.0821     -3263.9523      17.870228      6610.2966      10112.159    
     15100   311.27641     -3245.6884     -3263.6737      17.985329      6810.0271      10112.159    
     15200   298.41761     -3246.1131     -3263.3554      17.242356      7000.0688      10112.159    
     15300   293.38155     -3246.5686     -3263.52        16.951376      6787.4335      10112.159    
     15400   296.92459     -3246.9355     -3264.0916      17.156091      6697.5684      10112.159    
     15500   302.08954     -3247.7155     -3265.17        17.454518      6186.3169      10112.159    
     15600   272.8338      -3248.3149     -3264.079       15.764142      6446.2861      10112.159    
     15700   293.71797     -3247.0127     -3263.9835      16.970814      6426.5216      10112.159    
     15800   310.80908     -3245.9944     -3263.9527      17.958327      6775.6283      10112.159    
     15900   302.61891     -3245.7891     -3263.2742      17.485104      6832.5634      10112.159    
     16000   301.30313     -3245.8198     -3263.2289      17.409079      6941.3665      10112.159    
     16100   293.59789     -3247.0314     -3263.9952      16.963876      6634.579       10112.159    
     16200   295.73504     -3248.2388     -3265.3261      17.087359      6251.5438      10112.159    
     16300   292.62641     -3247.7728     -3264.6805      16.907745      6275.5234      10112.159    
     16400   290.84687     -3246.6888     -3263.4937      16.804924      6772.7919      10112.159    
     16500   308.16858     -3245.9786     -3263.7843      17.80576       6687.9357      10112.159    
     16600   306.1526      -3246.0562     -3263.7455      17.689279      6712.4239      10112.159    
     16700   298.65408     -3246.4263     -3263.6823      17.256019      6895.7518      10112.159    
     16800   282.29285     -3247.5272     -3263.8379      16.310679      6713.4019      10112.159    
     16900   291.04494     -3248.5935     -3265.4099      16.816369      6189.9298      10112.159    
     17000   294.21032     -3247.8586     -3264.8578      16.999262      6200.148       10112.159    
     17100   294.12476     -3246.5997     -3263.594       16.994318      6743.574       10112.159    
     17200   290.49374     -3246.2172     -3263.0017      16.78452       7046.9326      10112.159    
     17300   300.02589     -3246.2095     -3263.5448      17.335282      6881.3866      10112.159    
     17400   313.27424     -3246.405      -3264.5058      18.100761      6445.2928      10112.159    
     17500   291.05098     -3247.0315     -3263.8482      16.816718      6746.553       10112.159    
     17600   273.5974      -3248.0128     -3263.821       15.808262      6575.7661      10112.159    
     17700   305.19957     -3247.0406     -3264.6748      17.634213      6627.434       10112.159    
     17800   292.30477     -3246.0529     -3262.942       16.88916       7209.3699      10112.159    
     17900   305.71839     -3245.6563     -3263.3205      17.66419       6844.1839      10112.159    
     18000   298.12605     -3245.9017     -3263.1272      17.22551       7170.039       10112.159    
     18100   313.72204     -3246.228      -3264.3547      18.126635      6518.8452      10112.159    
     18200   294.88379     -3246.8713     -3263.9095      17.038174      6587.094       10112.159    
     18300   286.90354     -3246.7002     -3263.2772      16.577082      6856.5852      10112.159    
     18400   324.29126     -3244.7788     -3263.5161      18.737317      6978.2869      10112.159    
     18500   308.12269     -3244.9487     -3262.7518      17.803109      7004.176       10112.159    
     18600   311.80074     -3245.6548     -3263.6705      18.015624      6866.0989      10112.159    
     18700   311.62004     -3246.1593     -3264.1644      18.005183      6813.6999      10112.159    
     18800   286.13577     -3246.8051     -3263.3378      16.53272       7078.9554      10112.159    
     18900   309.53888     -3246.4239     -3264.3089      17.884935      6770.5389      10112.159    
     19000   301.5653      -3246.1461     -3263.5703      17.424228      7034.8289      10112.159    
     19100   289.38678     -3246.0811     -3262.8017      16.720561      7127.2869      10112.159    
     19200   305.09245     -3246.2399     -3263.8679      17.628023      6594.1463      10112.159    
     19300   305.60774     -3246.5948     -3264.2526      17.657796      6668.0398      10112.159    
     19400   281.62267     -3247.2377     -3263.5097      16.271957      6851.1415      10112.159    
     19500   306.45872     -3247.0777     -3264.7847      17.706965      6725.7458      10112.159    
     19600   298.12945     -3246.5798     -3263.8056      17.225706      6496.8509      10112.159    
     19700   317.70836     -3245.1631     -3263.5201      18.356962      7290.369       10112.159    
     19800   294.13975     -3245.4832     -3262.4784      16.995184      7334.4426      10112.159    
     19900   310.57629     -3246.3003     -3264.2451      17.944876      6809.6826      10112.159    
     20000   288.42434     -3247.8328     -3264.4977      16.664952      6714.534       10112.159    
     20100   294.59621     -3247.6294     -3264.6509      17.021558      6541.0237      10112.159    
     20200   294.49512     -3246.9869     -3264.0026      17.015717      6752.3192      10112.159    
     20300   312.15943     -3245.911      -3263.9474      18.036349      6886.2858      10112.159    
     20400   304.65586     -3245.9177     -3263.5205      17.602798      6969.4207      10112.159    
     20500   296.77893     -3246.3084     -3263.4561      17.147674      6935.4595      10112.159    
     20600   299.38984     -3246.6618     -3263.9603      17.298531      6977.0893      10112.159    
     20700   283.24525     -3247.5049     -3263.8706      16.365708      6826.5973      10112.159    
     20800   295.19383     -3247.3925     -3264.4486      17.056089      6591.2931      10112.159    
     20900   302.09217     -3246.5606     -3264.0153      17.45467       6773.2653      10112.159    
     21000   303.3127      -3245.6575     -3263.1827      17.525191      7256.1914      10112.159    
     21100   302.42889     -3245.5483     -3263.0224      17.474125      6933.2314      10112.159    
     21200   295.92582     -3246.3451     -3263.4434      17.098382      6885.338       10112.159    
     21300   293.49012     -3247.6954     -3264.6531      16.957649      6677.8803      10112.159    
     21400   288.15924     -3247.7457     -3264.3953      16.649635      6416.2492      10112.159    
     21500   292.81836     -3246.5437     -3263.4626      16.918835      6977.5784      10112.159    
     21600   312.42243     -3245.374      -3263.4255      18.051544      7073.3814      10112.159    
     21700   308.53771     -3245.6156     -3263.4427      17.827088      6882.651       10112.159    
     21800   291.819       -3246.4027     -3263.2637      16.861093      7120.4227      10112.159    
     21900   292.0451      -3246.957      -3263.8311      16.874157      6715.6336      10112.159    
     22000   296.74298     -3247.4099     -3264.5555      17.145597      6506.1816      10112.159    
     22100   294.04736     -3247.9605     -3264.9504      16.989846      6372.3135      10112.159    
     22200   279.63643     -3247.7568     -3263.914       16.157193      6688.4943      10112.159    
     22300   307.14557     -3246.3164     -3264.0631      17.746651      6829.6043      10112.159    
     22400   293.58259     -3245.6756     -3262.6386      16.962992      7546.736       10112.159    
     22500   314.03782     -3245.2008     -3263.3457      18.14488       7205.6033      10112.159    
     22600   296.45211     -3246.5297     -3263.6585      17.128791      6771.8035      10112.159    
     22700   302.43905     -3247.6924     -3265.1671      17.474712      6347.2714      10112.159    
     22800   297.02792     -3247.4813     -3264.6433      17.162061      6513.5101      10112.159    
     22900   280.16828     -3247.0245     -3263.2124      16.187923      7156.6089      10112.159    
     23000   283.85508     -3246.1448     -3262.5458      16.400944      7069.3566      10112.159    
     23100   338.46821     -3244.6143     -3264.1708      19.556451      6889.4247      10112.159    
     23200   313.39632     -3245.1539     -3263.2617      18.107815      7015.5978      10112.159    
     23300   309.17056     -3246.0246     -3263.8883      17.863654      6970.9901      10112.159    
     23400   278.75122     -3247.2005     -3263.3065      16.106046      6877.5564      10112.159    
     23500   287.12673     -3247.3674     -3263.9574      16.589977      6647.9374      10112.159    
     23600   305.21882     -3246.6921     -3264.3274      17.635325      6870.0231      10112.159    
     23700   319.95853     -3244.7657     -3263.2527      18.486975      6918.6615      10112.159    
     23800   299.68838     -3244.6527     -3261.9684      17.31578       7537.665       10112.159    
     23900   315.63899     -3245.5414     -3263.7788      18.237395      7203.9867      10112.159    
     24000   293.52871     -3246.7454     -3263.7053      16.959879      6765.38        10112.159    
     24100   303.69943     -3247.0291     -3264.5766      17.547536      6286.3084      10112.159    
     24200   284.73293     -3247.3156     -3263.7672      16.451665      6872.0394      10112.159    
     24300   312.91793     -3245.8059     -3263.8861      18.080174      7009.1423      10112.159    
     24400   298.35843     -3245.0397     -3262.2787      17.238937      7284.5613      10112.159    
     24500   313.91677     -3245.1514     -3263.2893      18.137886      7188.0619      10112.159    
     24600   290.81122     -3247.0174     -3263.8202      16.802864      6767.715       10112.159    
     24700   297.15603     -3247.2806     -3264.45        17.169463      6623.4705      10112.159    
     24800   293.42785     -3246.8499     -3263.804       16.954051      6898.3485      10112.159    
     24900   301.83518     -3245.9501     -3263.3899      17.439821      7174.0062      10112.159    
     25000   285.97523     -3245.8934     -3262.4168      16.523444      7094.9935      10112.159    
     25100   310.47956     -3245.8462     -3263.7855      17.939287      7110.2902      10112.159    
     25200   308.98891     -3246.3145     -3264.1677      17.853159      6873.7707      10112.159    
     25300   288.57959     -3247.4736     -3264.1475      16.673922      6630.4084      10112.159    
     25400   284.36018     -3247.4117     -3263.8419      16.430128      6827.8567      10112.159    
     25500   318.43197     -3245.9573     -3264.3561      18.398772      6569.7977      10112.159    
     25600   307.10943     -3245.922      -3263.6665      17.744563      6778.7468      10112.159    
     25700   310.73894     -3245.9742     -3263.9284      17.954274      6799.1586      10112.159    
     25800   281.52051     -3246.1555     -3262.4216      16.266054      7159.2933      10112.159    
     25900   306.10747     -3246.2544     -3263.9411      17.686671      6775.6861      10112.159    
     26000   297.12933     -3246.404      -3263.5719      17.16792       6797.319       10112.159    
     26100   301.87923     -3246.4165     -3263.8589      17.442366      6564.8656      10112.159    
     26200   301.92954     -3246.6951     -3264.1404      17.445273      6865.0465      10112.159    
     26300   282.22597     -3247.6502     -3263.9571      16.306815      6742.1308      10112.159    
     26400   290.72035     -3247.8174     -3264.615       16.797614      6683.8104      10112.159    
     26500   299.99278     -3246.5668     -3263.9001      17.333368      6734.3769      10112.159    
     26600   295.29191     -3245.8339     -3262.8956      17.061755      7120.0313      10112.159    
     26700   307.8478      -3245.5438     -3263.3311      17.787226      6897.0733      10112.159    
     26800   314.02858     -3245.9137     -3264.058       18.144347      6837.555       10112.159    
     26900   282.23861     -3246.6179     -3262.9254      16.307545      7023.885       10112.159    
     27000   309.66022     -3246.0415     -3263.9334      17.891946      6716.9599      10112.159    
     27100   300.16944     -3245.6991     -3263.0426      17.343576      6862.6769      10112.159    
     27200   311.24426     -3245.8231     -3263.8066      17.983471      6961.8623      10112.159    
     27300   287.83725     -3247.4685     -3264.0995      16.631031      6326.637       10112.159    
     27400   297.66461     -3247.601      -3264.7998      17.198848      6534.195       10112.159    
     27500   290.82875     -3247.0074     -3263.8112      16.803877      6603.2155      10112.159    
     27600   299.01146     -3245.5092     -3262.7858      17.276668      7175.3963      10112.159    
     27700   307.28615     -3244.9072     -3262.662       17.754774      6961.6389      10112.159    
     27800   305.77655     -3245.5123     -3263.1799      17.66755       7084.7909      10112.159    
     27900   308.12127     -3246.51       -3264.3131      17.803027      6651.0649      10112.159    
     28000   283.58187     -3247.5915     -3263.9766      16.385157      6616.2731      10112.159    
     28100   296.12036     -3247.2096     -3264.3192      17.109623      6647.825       10112.159    
     28200   296.09268     -3246.5154     -3263.6235      17.108023      6671.9435      10112.159    
     28300   298.69907     -3246.0687     -3263.3273      17.258619      6805.8378      10112.159    
     28400   305.12642     -3246.143      -3263.7729      17.629986      6928.757       10112.159    
     28500   300.68856     -3246.4809     -3263.8544      17.37357       6677.1056      10112.159    
     28600   297.2852      -3247.0076     -3264.1845      17.176926      6787.4688      10112.159    
     28700   276.8766      -3248.0789     -3264.0767      15.997732      6567.9958      10112.159    
     28800   296.23491     -3247.9479     -3265.0641      17.116241      6562.6532      10112.159    
     28900   299.11108     -3246.3172     -3263.5996      17.282424      6861.1953      10112.159    
     29000   311.64972     -3245.4496     -3263.4565      18.006898      6791.453       10112.159    
     29100   328.82725     -3245.3526     -3264.352       18.999403      6892.6445      10112.159    
