LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   294.78653     -3248.3444     -3265.3769      17.032555      6281.6735      10112.159    
      3100   277.12732     -3248.0872     -3264.0994      16.012218      6856.1102      10112.159    
      3200   288.70313     -3246.0147     -3262.6957      16.68106       6999.4597      10112.159    
      3300   314.4761      -3245.5783     -3263.7485      18.170204      7216.4665      10112.159    
      3400   299.84571     -3246.1398     -3263.4647      17.324871      6691.8181      10112.159    
      3500   312.33329     -3246.7532     -3264.7996      18.046394      6660.7338      10112.159    
      3600   269.58899     -3247.9518     -3263.5284      15.576659      6519.9953      10112.159    
      3700   293.23586     -3247.4057     -3264.3486      16.942958      6854.6491      10112.159    
      3800   287.58715     -3246.0424     -3262.659       16.61658       7172.1424      10112.159    
      3900   339.28494     -3244.3278     -3263.9314      19.603641      6959.424       10112.159    
      4000   297.92533     -3245.5474     -3262.7613      17.213912      7149.6738      10112.159    
      4100   290.1216      -3246.7274     -3263.4904      16.763019      7001.3953      10112.159    
      4200   287.08786     -3247.2044     -3263.7921      16.587731      6708.5889      10112.159    
      4300   293.71966     -3247.3039     -3264.2748      16.970912      6680.9367      10112.159    
      4400   330.78849     -3246.5484     -3265.6612      19.112722      6248.024       10112.159    
      4500   289.4821      -3245.7264     -3262.4525      16.726069      7375.9435      10112.159    
      4600   294.75338     -3245.2967     -3262.3273      17.030639      7205.8759      10112.159    
      4700   316.67204     -3246.173      -3264.4701      18.297084      6972.1849      10112.159    
      4800   304.35554     -3247.5605     -3265.146       17.585446      6508.02        10112.159    
      4900   289.80918     -3247.4731     -3264.218       16.744967      6627.9163      10112.159    
      5000   303.57788     -3246.0905     -3263.6311      17.540513      6957.575       10112.159    
      5100   289.41209     -3246.0348     -3262.7568      16.722024      7091.1766      10112.159    
      5200   308.93008     -3246.0312     -3263.881       17.849759      6965.2555      10112.159    
      5300   313.80349     -3246.7614     -3264.8928      18.131341      6588.4658      10112.159    
      5400   283.90743     -3248.0036     -3264.4075      16.403969      6568.4119      10112.159    
      5500   294.36148     -3247.2586     -3264.2666      17.007996      6926.1459      10112.159    
      5600   287.45465     -3246.5778     -3263.1867      16.608924      7175.9478      10112.159    
      5700   321.62457     -3245.8579     -3264.4411      18.583238      6845.0535      10112.159    
      5800   300.91679     -3246.1453     -3263.5321      17.386757      6988.4695      10112.159    
      5900   293.49209     -3246.6302     -3263.5879      16.957763      6986.9302      10112.159    
      6000   308.04313     -3246.494      -3264.2925      17.798512      6968.7362      10112.159    
      6100   288.99661     -3246.4392     -3263.1372      16.698018      7022.4818      10112.159    
      6200   311.2641      -3245.8586     -3263.8432      17.984617      6846.7666      10112.159    
      6300   299.72672     -3246.3106     -3263.6286      17.317996      6970.1827      10112.159    
      6400   287.3917      -3247.8911     -3264.4963      16.605287      6444.24        10112.159    
      6500   297.17542     -3247.8874     -3265.058       17.170583      6475.8433      10112.159    
      6600   284.33873     -3246.7277     -3263.1566      16.428888      7299.1705      10112.159    
      6700   298.57436     -3245.9811     -3263.2325      17.251413      7260.2781      10112.159    
      6800   302.84231     -3246.2073     -3263.7053      17.498012      7127.3834      10112.159    
      6900   302.84902     -3246.7542     -3264.2526      17.4984        6684.5658      10112.159    
      7000   280.92853     -3247.8293     -3264.0611      16.23185       6725.7763      10112.159    
      7100   290.46419     -3247.7969     -3264.5797      16.782813      6560.1166      10112.159    
      7200   293.37395     -3246.1806     -3263.1315      16.950937      7249.9884      10112.159    
      7300   310.55962     -3245.2509     -3263.1948      17.943913      7079.6224      10112.159    
      7400   322.29001     -3245.7123     -3264.334       18.621686      7010.8357      10112.159    
      7500   291.30933     -3246.3751     -3263.2067      16.831645      6964.4059      10112.159    
      7600   286.85373     -3246.7259     -3263.3001      16.574203      7165.6755      10112.159    
      7700   305.21735     -3246.7268     -3264.3621      17.63524       6964.8633      10112.159    
      7800   307.15899     -3246.2135     -3263.9609      17.747427      6860.7415      10112.159    
      7900   313.95064     -3245.0048     -3263.1447      18.139843      7094.712       10112.159    
      8000   294.64716     -3245.157      -3262.1815      17.024502      7710.9731      10112.159    
      8100   296.32399     -3246.233      -3263.3544      17.121388      6952.8838      10112.159    
      8200   294.82945     -3247.2271     -3264.2621      17.035035      6773.3236      10112.159    
      8300   311.96367     -3247.0616     -3265.0866      18.025038      6522.7636      10112.159    
      8400   285.18984     -3247.1093     -3263.5873      16.478065      7180.2378      10112.159    
      8500   296.75176     -3246.7872     -3263.9333      17.146104      6824.6034      10112.159    
      8600   297.41727     -3246.0881     -3263.2726      17.184557      7111.9234      10112.159    
      8700   318.06062     -3245.1167     -3263.494       18.377315      6996.4519      10112.159    
      8800   304.01416     -3245.5782     -3263.1439      17.565721      7209.8414      10112.159    
      8900   294.72947     -3247.9806     -3265.0098      17.029258      6496.6655      10112.159    
      9000   281.45919     -3248.5142     -3264.7767      16.262511      6495.3033      10112.159    
      9100   296.94055     -3247.3516     -3264.5086      17.157013      6752.5002      10112.159    
      9200   300.46782     -3245.9528     -3263.3136      17.360816      6908.6202      10112.159    
      9300   312.49033     -3245.5332     -3263.5887      18.055468      6926.6296      10112.159    
      9400   300.48399     -3246.0603     -3263.4221      17.36175       7089.4781      10112.159    
      9500   298.33357     -3247.1859     -3264.4234      17.2375        6690.795       10112.159    
      9600   285.36774     -3248.2081     -3264.6965      16.488344      6491.9079      10112.159    
      9700   287.19901     -3247.6542     -3264.2484      16.594153      6901.639       10112.159    
      9800   295.30912     -3246.8796     -3263.9424      17.06275       6628.312       10112.159    
      9900   309.09896     -3246.2209     -3264.0804      17.859517      6862.3065      10112.159    
     10000   297.74079     -3246.0675     -3263.2707      17.20325       7191.114       10112.159    
     10100   301.76065     -3246.1404     -3263.5759      17.435515      6957.5055      10112.159    
     10200   292.95827     -3247.5211     -3264.4481      16.926919      6508.887       10112.159    
     10300   288.85113     -3248.6134     -3265.303       16.689612      6207.9471      10112.159    
     10400   284.89438     -3248.1232     -3264.5842      16.460993      6529.2204      10112.159    
     10500   294.2998      -3246.5058     -3263.5102      17.004432      6784.5125      10112.159    
     10600   302.98997     -3246.1811     -3263.6877      17.506544      7103.5799      10112.159    
     10700   300.03846     -3246.2737     -3263.6097      17.336008      6966.9146      10112.159    
     10800   300.64114     -3246.6892     -3264.06        17.37083       6778.7501      10112.159    
     10900   289.1         -3247.5647     -3264.2687      16.703991      6591.0722      10112.159    
     11000   295.43333     -3247.3137     -3264.3837      17.069927      6618.9344      10112.159    
     11100   293.18801     -3245.7477     -3262.6879      16.940193      7051.7618      10112.159    
     11200   315.04601     -3244.6398     -3262.8429      18.203133      7353.8094      10112.159    
     11300   321.74938     -3245.4216     -3264.012       18.590449      6955.4197      10112.159    
     11400   297.60499     -3246.4827     -3263.6781      17.195403      7008.2597      10112.159    
     11500   297.7696      -3246.6822     -3263.8871      17.204915      6902.6885      10112.159    
     11600   283.63175     -3247.0304     -3263.4185      16.38804       6853.064       10112.159    
     11700   318.26547     -3246.4734     -3264.8625      18.389151      6469.5134      10112.159    
     11800   293.48512     -3245.3682     -3262.3255      16.95736       7532.4009      10112.159    
     11900   315.00538     -3244.6804     -3262.8812      18.200786      7207.731       10112.159    
     12000   299.51739     -3245.8563     -3263.1622      17.305901      7121.5464      10112.159    
     12100   291.10231     -3246.6654     -3263.4851      16.819683      6814.4474      10112.159    
     12200   307.62489     -3246.5975     -3264.3718      17.774346      6619.9137      10112.159    
     12300   293.25469     -3246.6407     -3263.5847      16.944046      6710.8558      10112.159    
     12400   310.27211     -3245.7232     -3263.6505      17.927301      7055.4363      10112.159    
     12500   301.71461     -3244.6263     -3262.0591      17.432854      7231.0963      10112.159    
     12600   308.43415     -3245.0151     -3262.8362      17.821104      7236.8323      10112.159    
     12700   290.85039     -3246.765      -3263.5701      16.805128      6789.5808      10112.159    
     12800   307.25236     -3247.0235     -3264.7763      17.752822      6662.6371      10112.159    
     12900   283.20155     -3246.9518     -3263.315       16.363183      7022.0212      10112.159    
     13000   310.99512     -3245.801      -3263.7701      17.969076      6947.4919      10112.159    
     13100   289.10612     -3246.0608     -3262.7652      16.704345      7072.4421      10112.159    
     13200   311.0013      -3246.1532     -3264.1226      17.969432      6742.3583      10112.159    
     13300   289.94036     -3247.4588     -3264.2113      16.752547      6467.2614      10112.159    
     13400   294.68091     -3247.9359     -3264.9623      17.026453      6558.0409      10112.159    
     13500   290.8062      -3247.3599     -3264.1625      16.802574      6533.74        10112.159    
     13600   309.67342     -3245.9966     -3263.8893      17.892709      7171.1943      10112.159    
     13700   299.17329     -3245.6849     -3262.9709      17.286019      7305.0772      10112.159    
     13800   296.32769     -3245.9501     -3263.0717      17.121602      7088.3727      10112.159    
     13900   305.4344      -3247.2495     -3264.8973      17.647781      6417.9991      10112.159    
     14000   289.70186     -3248.8207     -3265.5595      16.738767      6262.7974      10112.159    
     14100   284.23553     -3248.2765     -3264.6994      16.422926      6666.698       10112.159    
     14200   289.13779     -3246.8724     -3263.5786      16.706175      6834.7971      10112.159    
     14300   313.43737     -3246.1029     -3264.2131      18.110187      6826.7091      10112.159    
     14400   306.72465     -3246.1484     -3263.8707      17.722331      6868.4938      10112.159    
     14500   300.93011     -3246.4467     -3263.8342      17.387526      6732.4449      10112.159    
     14600   286.25947     -3247.1993     -3263.7392      16.539868      6854.6128      10112.159    
     14700   277.0127      -3248.0294     -3264.035       16.005596      6734.641       10112.159    
     14800   304.55826     -3247.7868     -3265.384       17.597158      6313.8701      10112.159    
     14900   309.97514     -3246.1496     -3264.0598      17.910142      6715.208       10112.159    
     15000   298.415       -3245.4791     -3262.7213      17.242205      7218.218       10112.159    
     15100   294.73654     -3246.0052     -3263.0349      17.029667      7210.8014      10112.159    
     15200   310.34517     -3246.6109     -3264.5425      17.931522      6402.4945      10112.159    
     15300   305.93951     -3247.0136     -3264.6906      17.676966      6668.5396      10112.159    
     15400   283.68295     -3247.4316     -3263.8226      16.390998      6694.7736      10112.159    
     15500   296.42389     -3247.2459     -3264.3731      17.12716       6558.7747      10112.159    
     15600   303.4415      -3246.3153     -3263.8479      17.532633      6729.7195      10112.159    
     15700   309.9232      -3245.3563     -3263.2635      17.907141      7304.8035      10112.159    
     15800   292.86404     -3245.6743     -3262.5958      16.921475      7133.0448      10112.159    
     15900   320.64697     -3246.4561     -3264.9828      18.526753      6642.0065      10112.159    
     16000   273.14759     -3248.3912     -3264.1735      15.782272      6611.4415      10112.159    
     16100   307.90757     -3247.4592     -3265.2499      17.790679      6431.2816      10112.159    
     16200   270.04315     -3247.1988     -3262.8017      15.6029        7321.0686      10112.159    
     16300   314.40501     -3245.871      -3264.0371      18.166096      7129.4788      10112.159    
     16400   322.88524     -3245.7687     -3264.4247      18.656078      6708.4071      10112.159    
     16500   293.67827     -3246.3762     -3263.3447      16.968521      7140.9781      10112.159    
     16600   294.48824     -3246.5806     -3263.5959      17.01532       6955.0302      10112.159    
     16700   278.98992     -3247.9857     -3264.1056      16.119838      6586.7475      10112.159    
     16800   288.52322     -3248.9009     -3265.5716      16.670666      6088.9822      10112.159    
     16900   297.69073     -3247.8977     -3265.098       17.200358      6269.4166      10112.159    
     17000   295.65163     -3246.7398     -3263.8224      17.08254       6815.7201      10112.159    
     17100   295.73339     -3246.3048     -3263.3921      17.087264      6995.8317      10112.159    
     17200   294.35019     -3246.0391     -3263.0464      17.007343      7130.7946      10112.159    
     17300   302.17124     -3246.0339     -3263.4932      17.459238      7117.7863      10112.159    
     17400   313.39283     -3246.5279     -3264.6355      18.107613      6612.5977      10112.159    
     17500   297.12062     -3247.5045     -3264.6719      17.167417      6936.3239      10112.159    
     17600   271.98099     -3248.267      -3263.9819      15.714867      6661.9154      10112.159    
     17700   291.44306     -3247.1449     -3263.9842      16.839371      6960.3225      10112.159    
     17800   320.79744     -3245.6905     -3264.226       18.535446      6953.5486      10112.159    
     17900   301.41904     -3245.7976     -3263.2133      17.415777      7012.2958      10112.159    
     18000   299.31472     -3246.0843     -3263.3785      17.29419       7213.5956      10112.159    
     18100   278.38522     -3247.2068     -3263.2917      16.084899      6994.278       10112.159    
     18200   296.25714     -3247.7206     -3264.8381      17.117526      6422.0155      10112.159    
     18300   302.42652     -3247.3518     -3264.8258      17.473988      6638.8216      10112.159    
     18400   302.7531      -3245.422      -3262.9148      17.492857      7337.7709      10112.159    
     18500   318.9303      -3244.9156     -3263.3431      18.427565      7081.3057      10112.159    
     18600   295.03219     -3245.9649     -3263.0116      17.046749      7236.2477      10112.159    
     18700   297.72059     -3246.896      -3264.0981      17.202082      7034.8691      10112.159    
     18800   313.1575      -3246.9647     -3265.0587      18.094016      6419.6477      10112.159    
     18900   293.32931     -3246.9069     -3263.8553      16.948358      6770.4873      10112.159    
     19000   295.88927     -3246.4215     -3263.5178      17.09627       6954.467       10112.159    
     19100   298.43594     -3246.1836     -3263.427       17.243415      7218.498       10112.159    
     19200   295.75087     -3246.4575     -3263.5458      17.088273      6812.6334      10112.159    
     19300   315.23652     -3246.3688     -3264.5829      18.214141      6574.9576      10112.159    
     19400   312.03357     -3246.3555     -3264.3845      18.029077      6728.0632      10112.159    
     19500   289.07813     -3246.5979     -3263.3007      16.702728      6826.4595      10112.159    
     19600   300.88929     -3246.4626     -3263.8478      17.385168      6855.025       10112.159    
     19700   275.08347     -3247.0292     -3262.9233      15.894126      7261.0997      10112.159    
     19800   326.38793     -3246.6679     -3265.5263      18.858461      6641.7529      10112.159    
     19900   302.42719     -3246.4696     -3263.9436      17.474027      6827.4071      10112.159    
     20000   320.59186     -3245.1839     -3263.7075      18.523568      7103.8671      10112.159    
     20100   287.44986     -3245.2281     -3261.8368      16.608647      7658.2876      10112.159    
     20200   301.88318     -3246.3676     -3263.8102      17.442594      6653.1285      10112.159    
     20300   309.49037     -3247.3367     -3265.2188      17.882132      6524.3077      10112.159    
     20400   293.26843     -3247.4561     -3264.4009      16.94484       6823.416       10112.159    
     20500   276.51344     -3246.616      -3262.5927      15.976749      6996.8016      10112.159    
     20600   309.94658     -3245.662      -3263.5704      17.908492      7075.8367      10112.159    
     20700   304.77103     -3246.0526     -3263.6621      17.609452      7140.059       10112.159    
     20800   292.01817     -3246.9044     -3263.777       16.872601      6807.5768      10112.159    
     20900   288.67958     -3247.7638     -3264.4435      16.6797        6694.4477      10112.159    
     21000   286.00914     -3248.4193     -3264.9447      16.525403      6771.1031      10112.159    
     21100   279.33926     -3247.9742     -3264.1143      16.140023      6734.6425      10112.159    
     21200   302.24674     -3246.3648     -3263.8284      17.4636        6931.6715      10112.159    
     21300   296.86504     -3245.7303     -3262.8829      17.15265       7101.7931      10112.159    
     21400   318.81049     -3245.6802     -3264.1009      18.420642      6895.745       10112.159    
     21500   291.18409     -3246.9342     -3263.7586      16.824409      6819.6525      10112.159    
     21600   292.55201     -3247.0849     -3263.9883      16.903446      6877.0603      10112.159    
     21700   293.23106     -3246.6787     -3263.6214      16.942681      6804.4198      10112.159    
     21800   309.95866     -3245.7154     -3263.6246      17.909189      6869.3885      10112.159    
     21900   332.03278     -3243.3511     -3262.5357      19.184617      7745.444       10112.159    
     22000   321.4525      -3243.7685     -3262.3418      18.573295      7503.2448      10112.159    
     22100   299.28423     -3245.6415     -3262.9339      17.292429      7117.36        10112.159    
     22200   303.54614     -3246.3878     -3263.9264      17.538679      6837.0274      10112.159    
     22300   288.73733     -3247.1722     -3263.8552      16.683036      6917.77        10112.159    
     22400   291.21709     -3247.3238     -3264.1501      16.826315      6619.8081      10112.159    
     22500   291.88819     -3246.4887     -3263.3538      16.865091      7168.3056      10112.159    
     22600   315.36274     -3245.1088     -3263.3303      18.221433      7193.8434      10112.159    
     22700   307.65783     -3245.3959     -3263.1722      17.77625       6777.9326      10112.159    
     22800   321.25838     -3246.0532     -3264.6152      18.56208       6688.8465      10112.159    
     22900   280.77042     -3248.0545     -3264.2772      16.222714      6585.4483      10112.159    
     23000   286.00093     -3247.7948     -3264.3197      16.524929      6550.2651      10112.159    
     23100   295.93573     -3246.8042     -3263.9032      17.098955      6853.0224      10112.159    
     23200   312.55802     -3245.702      -3263.7614      18.059379      6711.1809      10112.159    
     23300   309.93742     -3245.7089     -3263.6169      17.907962      7017.5108      10112.159    
     23400   289.67365     -3246.1701     -3262.9073      16.737137      7283.1509      10112.159    
     23500   315.40356     -3246.2035     -3264.4273      18.223792      6743.0949      10112.159    
     23600   290.13409     -3246.7876     -3263.5514      16.76374       7075.3167      10112.159    
     23700   297.78152     -3246.4905     -3263.6961      17.205603      6628.2374      10112.159    
     23800   307.51071     -3246.3191     -3264.0868      17.767749      6759.4261      10112.159    
     23900   292.46978     -3246.7765     -3263.6752      16.898695      6668.1527      10112.159    
     24000   321.46962     -3246.3398     -3264.9141      18.574285      6560.5371      10112.159    
     24100   296.82786     -3245.2849     -3262.4354      17.150502      7485.9366      10112.159    
     24200   317.91702     -3244.6225     -3262.9915      18.369018      7332.0116      10112.159    
     24300   304.58933     -3245.8692     -3263.4681      17.598954      6858.9558      10112.159    
     24400   298.40051     -3246.8166     -3264.058       17.241368      6682.6699      10112.159    
     24500   303.51387     -3247.0233     -3264.5601      17.536814      6595.1613      10112.159    
     24600   295.6092      -3246.9478     -3264.0279      17.080088      6620.8579      10112.159    
     24700   314.42316     -3245.2328     -3263.3999      18.167145      7546.3706      10112.159    
     24800   306.67338     -3244.6417     -3262.3611      17.719369      7523.6281      10112.159    
     24900   307.68215     -3245.401      -3263.1787      17.777655      7196.525       10112.159    
     25000   289.03159     -3246.2552     -3262.9553      16.700038      7208.1663      10112.159    
     25100   306.21158     -3246.4631     -3264.1558      17.692686      6848.7242      10112.159    
     25200   295.25315     -3247.0686     -3264.1281      17.059516      6671.9837      10112.159    
     25300   292.93246     -3247.3476     -3264.273       16.925428      6627.6633      10112.159    
     25400   300.22166     -3246.484      -3263.8306      17.346593      6907.0406      10112.159    
     25500   296.53865     -3245.7979     -3262.9317      17.133791      6998.641       10112.159    
     25600   319.9131      -3245.2515     -3263.7358      18.48435       7146.4689      10112.159    
     25700   295.83021     -3245.6276     -3262.7205      17.092858      7189.4205      10112.159    
     25800   286.37045     -3247.2066     -3263.7529      16.54628       7022.0578      10112.159    
     25900   300.35981     -3247.6577     -3265.0123      17.354575      6361.8884      10112.159    
     26000   292.71307     -3247.2488     -3264.1616      16.912752      6649.1198      10112.159    
     26100   311.26835     -3245.8811     -3263.8659      17.984862      6965.4382      10112.159    
     26200   300.57184     -3245.6585     -3263.0253      17.366826      7127.4827      10112.159    
     26300   296.68943     -3245.7618     -3262.9043      17.142503      7183.9371      10112.159    
     26400   316.65841     -3245.9637     -3264.26        18.296297      6656.2848      10112.159    
     26500   283.55539     -3247.2526     -3263.6363      16.383627      6810.6587      10112.159    
     26600   299.45614     -3247.329      -3264.6314      17.302362      6576.968       10112.159    
     26700   298.07848     -3247.0106     -3264.2333      17.222761      6696.9029      10112.159    
     26800   300.24199     -3246.4237     -3263.7714      17.347767      6931.2775      10112.159    
     26900   292.82188     -3246.3145     -3263.2335      16.919039      7041.0245      10112.159    
     27000   307.23772     -3246.172      -3263.924       17.751976      6785.3066      10112.159    
     27100   296.78594     -3246.8647     -3264.0128      17.14808       6803.4693      10112.159    
     27200   291.37107     -3247.2532     -3264.0884      16.835212      6516.014       10112.159    
     27300   312.90391     -3246.2959     -3264.3753      18.079364      6877.44        10112.159    
     27400   288.93516     -3245.3929     -3262.0874      16.694467      7101.2263      10112.159    
     27500   330.92485     -3243.8214     -3262.942       19.120601      7454.684       10112.159    
     27600   302.33943     -3244.8654     -3262.3343      17.468956      7115.3723      10112.159    
     27700   311.08662     -3245.5231     -3263.4975      17.974363      7237.0671      10112.159    
     27800   305.6368      -3246.5607     -3264.2202      17.659476      6825.4562      10112.159    
     27900   283.59303     -3247.4147     -3263.8005      16.385803      6882.7025      10112.159    
     28000   293.46903     -3246.9572     -3263.9136      16.956431      6740.3339      10112.159    
     28100   303.72786     -3245.9342     -3263.4834      17.549179      6886.561       10112.159    
     28200   328.03431     -3243.8366     -3262.7902      18.953588      7217.0866      10112.159    
     28300   318.92667     -3244.1697     -3262.597       18.427355      7474.1572      10112.159    
     28400   302.24794     -3245.6008     -3263.0645      17.46367       7126.9906      10112.159    
     28500   298.22742     -3246.6426     -3263.874       17.231367      6798.3749      10112.159    
     28600   293.56986     -3247.1413     -3264.1035      16.962257      6835.3748      10112.159    
     28700   307.52075     -3247.0044     -3264.7728      17.768329      6352.0564      10112.159    
     28800   297.25143     -3246.5617     -3263.7367      17.174975      6595.2452      10112.159    
     28900   311.39516     -3245.1589     -3263.1511      17.992189      7284.0744      10112.159    
     29000   295.2038      -3245.3739     -3262.4306      17.056665      7216.0976      10112.159    
     29100   318.86996     -3246.2484     -3264.6725      18.424078      6648.4443      10112.159    
