LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3300   307.79185     -3245.9794     -3263.7634      17.783993      6894.722       10112.159    
      3400   306.08339     -3245.6863     -3263.3716      17.685279      7075.4279      10112.159    
      3500   313.23158     -3245.6247     -3263.723       18.098297      7118.9209      10112.159    
      3600   294.04736     -3246.7963     -3263.7862      16.989846      6859.1195      10112.159    
      3700   282.84883     -3248.0539     -3264.3968      16.342803      6864.8377      10112.159    
      3800   286.84834     -3247.615      -3264.1889      16.573892      6493.4709      10112.159    
      3900   302.56205     -3246.5871     -3264.0689      17.481819      6782.0926      10112.159    
      4000   301.84408     -3245.9494     -3263.3898      17.440335      7161.2739      10112.159    
      4100   300.54438     -3246          -3263.3653      17.36524       6993.7425      10112.159    
      4200   303.84111     -3246.2786     -3263.8343      17.555722      7108.2572      10112.159    
      4300   278.19443     -3246.9733     -3263.0472      16.073875      7098.4129      10112.159    
      4400   305.35773     -3246.7864     -3264.4298      17.643351      6519.6416      10112.159    
      4500   315.32772     -3246.6053     -3264.8247      18.21941       6537.1869      10112.159    
      4600   272.74967     -3246.8696     -3262.6289      15.759281      7193.0633      10112.159    
      4700   314.78933     -3245.9354     -3264.1237      18.188302      6953.6938      10112.159    
      4800   293.37224     -3246.0416     -3262.9924      16.950838      7197.7681      10112.159    
      4900   301.89832     -3246.5431     -3263.9865      17.443469      6720.0095      10112.159    
      5000   299.46961     -3247.2699     -3264.573       17.30314       6624.893       10112.159    
      5100   292.1231      -3247.6465     -3264.5251      16.878664      6510.8377      10112.159    
      5200   291.19549     -3247.5261     -3264.3512      16.825067      6752.551       10112.159    
      5300   297.3084      -3245.9619     -3263.1402      17.178267      7009.1692      10112.159    
      5400   296.00967     -3245.6097     -3262.713       17.103227      7119.7343      10112.159    
      5500   327.20106     -3245.4687     -3264.3741      18.905443      6696.0619      10112.159    
      5600   293.61853     -3246.5261     -3263.4912      16.965069      7000.6464      10112.159    
      5700   277.25338     -3248.4761     -3264.4956      16.019502      6582.6807      10112.159    
      5800   284.17049     -3248.4624     -3264.8816      16.419168      6466.5141      10112.159    
      5900   277.26203     -3247.4955     -3263.5155      16.020002      6722.5804      10112.159    
      6000   315.7801      -3246.192      -3264.4375      18.245548      6758.2112      10112.159    
      6100   303.65937     -3245.8121     -3263.3574      17.545221      7011.8626      10112.159    
      6200   315.33909     -3245.5875     -3263.8075      18.220067      7109.1542      10112.159    
      6300   273.77425     -3247.1569     -3262.9754      15.818481      6914.2503      10112.159    
      6400   301.05467     -3247.4399     -3264.8347      17.394723      6536.3205      10112.159    
      6500   295.52939     -3247.2723     -3264.3477      17.075477      6543.3845      10112.159    
      6600   304.38905     -3246.6209     -3264.2083      17.587382      6853.2048      10112.159    
      6700   292.62741     -3246.3885     -3263.2963      16.907802      7039.6751      10112.159    
      6800   307.99114     -3246.0736     -3263.8691      17.795508      7116.1275      10112.159    
      6900   287.13284     -3246.7337     -3263.324       16.59033       7052.2616      10112.159    
      7000   282.54743     -3248.0023     -3264.3277      16.325389      6546.7118      10112.159    
      7100   304.66705     -3248.9424     -3266.5459      17.603444      6035.2465      10112.159    
      7200   277.95059     -3248.3379     -3264.3977      16.059787      6639.0848      10112.159    
      7300   293.98788     -3246.6395     -3263.6259      16.98641       6917.9241      10112.159    
      7400   312.95969     -3246.0418     -3264.1243      18.082587      6661.495       10112.159    
      7500   302.35532     -3245.8286     -3263.2984      17.469874      7155.1376      10112.159    
      7600   283.57495     -3246.1381     -3262.5228      16.384758      7128.1354      10112.159    
      7700   332.46489     -3246.3327     -3265.5423      19.209584      6515.9314      10112.159    
      7800   277.39815     -3247.8751     -3263.903       16.027867      6874.2225      10112.159    
      7900   286.92555     -3247.9261     -3264.5044      16.578353      6726.0044      10112.159    
      8000   306.56906     -3246.999      -3264.7124      17.713341      6644.1407      10112.159    
      8100   304.03685     -3246.408      -3263.975       17.567032      6908.1386      10112.159    
      8200   294.70676     -3246.488      -3263.5159      17.027946      6749.5214      10112.159    
      8300   313.53975     -3246.3726     -3264.4887      18.116103      6755.5145      10112.159    
      8400   286.05321     -3246.7865     -3263.3144      16.52795       6884.2086      10112.159    
      8500   307.25501     -3246.7803     -3264.5332      17.752975      6615.608       10112.159    
      8600   288.28671     -3246.8568     -3263.5138      16.657         6995.5549      10112.159    
      8700   299.74929     -3246.5644     -3263.8837      17.3193        6787.6764      10112.159    
      8800   325.11638     -3245.5023     -3264.2873      18.784992      6916.5         10112.159    
      8900   298.88167     -3245.5758     -3262.845       17.269169      6962.7982      10112.159    
      9000   291.61964     -3246.6439     -3263.4934      16.849574      6909.5541      10112.159    
      9100   283.5097      -3248.0743     -3264.4553      16.380988      6241.7469      10112.159    
      9200   303.25553     -3248.0309     -3265.5528      17.521887      6386.3392      10112.159    
      9300   285.62055     -3247.4905     -3263.9934      16.502951      6439.5279      10112.159    
      9400   302.84558     -3246.7849     -3264.2831      17.498201      6772.1417      10112.159    
      9500   294.64578     -3246.4439     -3263.4684      17.024423      6883.4217      10112.159    
      9600   295.12102     -3246.2246     -3263.2765      17.051882      6825.631       10112.159    
      9700   305.6138      -3246.0796     -3263.7377      17.658147      6878.9061      10112.159    
      9800   314.23903     -3245.7529     -3263.9094      18.156506      7005.0855      10112.159    
      9900   303.292       -3246.4606     -3263.9846      17.523995      6704.0622      10112.159    
     10000   286.67541     -3247.7228     -3264.2867      16.5639        6542.0388      10112.159    
     10100   292.90724     -3247.7929     -3264.7169      16.923971      6355.1624      10112.159    
     10200   292.96977     -3246.4176     -3263.3452      16.927584      7075.613       10112.159    
     10300   314.1173      -3245.3845     -3263.534       18.149473      6916.3587      10112.159    
     10400   302.66001     -3245.8173     -3263.3048      17.487479      7011.5924      10112.159    
     10500   316.31743     -3246.2958     -3264.5724      18.276595      6695.5747      10112.159    
     10600   281.60976     -3247.6982     -3263.9694      16.27121       6408.6663      10112.159    
     10700   295.10306     -3247.5183     -3264.5691      17.050844      6559.7693      10112.159    
     10800   285.89603     -3246.9014     -3263.4202      16.518868      6849.8116      10112.159    
     10900   315.60868     -3246.4134     -3264.6491      18.235644      6626.1214      10112.159    
     11000   302.52606     -3246.5092     -3263.9889      17.479739      6812.7315      10112.159    
     11100   292.04276     -3246.4229     -3263.2969      16.874022      6932.2892      10112.159    
     11200   300.97716     -3245.9655     -3263.3558      17.390245      6964.2884      10112.159    
     11300   329.94248     -3245.2364     -3264.3003      19.06384       6646.5235      10112.159    
     11400   300.32712     -3245.6777     -3263.0304      17.352686      7126.8752      10112.159    
     11500   287.75256     -3246.9553     -3263.5814      16.626137      6830.3465      10112.159    
     11600   281.87939     -3247.5583     -3263.8451      16.28679       6822.0375      10112.159    
     11700   317.24627     -3246.8332     -3265.1635      18.330263      6210.4359      10112.159    
     11800   281.34096     -3246.6023     -3262.858       16.25568       6815.9241      10112.159    
     11900   318.43725     -3245.5055     -3263.9046      18.399077      7132.6075      10112.159    
     12000   304.31678     -3245.8302     -3263.4134      17.583206      7195.7126      10112.159    
     12100   299.93155     -3246.1777     -3263.5075      17.329831      6826.1539      10112.159    
     12200   306.64914     -3246.2999     -3264.0179      17.717968      6775.4483      10112.159    
     12300   285.39893     -3246.9656     -3263.4558      16.490146      6731.869       10112.159    
     12400   301.87244     -3247.3771     -3264.8191      17.441974      6521.728       10112.159    
     12500   293.74076     -3247.5141     -3264.4862      16.972131      6538.0388      10112.159    
     12600   300.93574     -3246.1291     -3263.5169      17.387852      7099.6397      10112.159    
     12700   295.69325     -3245.4954     -3262.5803      17.084944      7341.3544      10112.159    
     12800   297.08401     -3245.5028     -3262.6681      17.165302      7215.5528      10112.159    
     12900   305.59014     -3246.4491     -3264.1059      17.65678       6616.0098      10112.159    
     13000   303.25785     -3247.6981     -3265.2202      17.522022      6397.4405      10112.159    
     13100   275.37464     -3247.892      -3263.8029      15.91095       6614.9188      10112.159    
     13200   300.57491     -3246.6494     -3264.0164      17.367003      6905.0318      10112.159    
     13300   298.45888     -3245.735      -3262.9798      17.244741      7273.836       10112.159    
     13400   299.59837     -3245.5708     -3262.8814      17.31058       7183.3135      10112.159    
     13500   319.08531     -3245.8481     -3264.2847      18.436521      6522.4895      10112.159    
     13600   298.87868     -3246.6452     -3263.9142      17.268997      6930.8675      10112.159    
     13700   301.90839     -3246.7218     -3264.1659      17.444051      6824.4884      10112.159    
     13800   291.16146     -3246.8031     -3263.6262      16.823101      6857.282       10112.159    
     13900   306.5835      -3246.0707     -3263.7849      17.714175      6895.5284      10112.159    
     14000   306.93268     -3244.1219     -3261.8562      17.734351      7693.7097      10112.159    
     14100   317.80425     -3244.4999     -3262.8624      18.362502      7188.3614      10112.159    
     14200   312.76021     -3246.0513     -3264.1223      18.071061      6893.3891      10112.159    
     14300   293.5843      -3246.6633     -3263.6264      16.963091      6730.3402      10112.159    
     14400   304.19367     -3246.4756     -3264.0517      17.576093      6648.4974      10112.159    
     14500   292.08031     -3246.6986     -3263.5748      16.876191      6976.6514      10112.159    
     14600   310.63718     -3246.6199     -3264.5682      17.948394      6676.4662      10112.159    
     14700   298.50846     -3246.3534     -3263.601       17.247605      6932.1955      10112.159    
     14800   287.74076     -3246.0309     -3262.6564      16.625455      7398.0734      10112.159    
     14900   320.053       -3245.3044     -3263.7969      18.492434      6983.5168      10112.159    
     15000   296.5063      -3246.0792     -3263.2112      17.131922      7009.7112      10112.159    
     15100   296.53651     -3247.4944     -3264.6281      17.133668      6684.4042      10112.159    
     15200   278.80488     -3248.055      -3264.1642      16.109147      6552.4271      10112.159    
     15300   280.29634     -3247.4384     -3263.6337      16.195322      6701.0292      10112.159    
     15400   320.05852     -3246.5592     -3265.052       18.492752      6402.5872      10112.159    
     15500   287.3547      -3246.5531     -3263.1563      16.603149      6858.352       10112.159    
     15600   297.152       -3246.104      -3263.2732      17.16923       7101.3095      10112.159    
     15700   304.80023     -3245.762      -3263.3731      17.611139      6844.316       10112.159    
     15800   329.34746     -3244.9417     -3263.9712      19.029461      7002.5749      10112.159    
     15900   304.64923     -3245.6319     -3263.2343      17.602415      6992.9076      10112.159    
     16000   273.15148     -3247.0469     -3262.8294      15.782497      6912.7914      10112.159    
     16100   291.56283     -3247.133      -3263.9793      16.846292      6667.1725      10112.159    
     16200   323.60427     -3246.5366     -3265.2342      18.697624      6510.8743      10112.159    
     16300   309.17219     -3245.6974     -3263.5612      17.863748      6971.649       10112.159    
     16400   300.29829     -3244.696      -3262.047       17.35102       7346.3622      10112.159    
     16500   308.24828     -3245.2823     -3263.0926      17.810365      7337.3377      10112.159    
     16600   304.96978     -3246.9051     -3264.526       17.620936      6716.2818      10112.159    
     16700   286.5237      -3247.2246     -3263.7797      16.555134      6829.2555      10112.159    
     16800   306.00435     -3246.6362     -3264.3169      17.680712      6880.6498      10112.159    
     16900   301.819       -3246.0777     -3263.5166      17.438886      7037.0498      10112.159    
     17000   304.65478     -3245.0243     -3262.6271      17.602736      7296.2665      10112.159    
     17100   319.75094     -3244.0815     -3262.5565      18.47498       7493.5321      10112.159    
     17200   317.44584     -3244.7785     -3263.1203      18.341793      7196.8205      10112.159    
     17300   306.51251     -3246.6811     -3264.3912      17.710074      6820.4171      10112.159    
     17400   296.49982     -3247.2515     -3264.3831      17.131547      6251.1828      10112.159    
     17500   294.78574     -3246.8083     -3263.8408      17.032509      7069.615       10112.159    
     17600   300.70514     -3245.8478     -3263.2223      17.374528      7180.5499      10112.159    
     17700   325.09967     -3245.0249     -3263.8089      18.784026      7054.885       10112.159    
     17800   311.25377     -3245.2421     -3263.2261      17.98402       7222.5704      10112.159    
     17900   284.87511     -3246.9414     -3263.4012      16.45988       7081.543       10112.159    
     18000   290.43227     -3247.3313     -3264.1123      16.780969      6631.936       10112.159    
     18100   302.11912     -3246.9628     -3264.419       17.456227      6783.5201      10112.159    
     18200   311.05427     -3245.9114     -3263.8839      17.972493      6871.7767      10112.159    
     18300   300.61745     -3244.7255     -3262.095       17.369461      7527.0468      10112.159    
     18400   331.82799     -3244.2562     -3263.429       19.172784      7302.7051      10112.159    
     18500   294.24263     -3246.2655     -3263.2667      17.001128      6848.8023      10112.159    
     18600   299.22682     -3246.7182     -3264.0073      17.289112      6766.1834      10112.159    
     18700   290.27893     -3246.9421     -3263.7142      16.772109      6995.4716      10112.159    
     18800   303.97287     -3246.4236     -3263.987       17.563335      6751.9009      10112.159    
     18900   306.8325      -3245.668      -3263.3966      17.728562      7009.4298      10112.159    
     19000   299.56048     -3245.3552     -3262.6636      17.308391      7311.9881      10112.159    
     19100   294.16414     -3246.4024     -3263.399       16.996593      6862.3745      10112.159    
     19200   293.57525     -3247.6086     -3264.5711      16.962568      6679.1714      10112.159    
     19300   278.61394     -3248.1788     -3264.2769      16.098114      6695.4425      10112.159    
     19400   305.20675     -3246.5692     -3264.2038      17.634628      6656.1765      10112.159    
     19500   316.09894     -3245.3808     -3263.6448      18.263971      7014.3667      10112.159    
     19600   298.06802     -3245.6778     -3262.8999      17.222157      7013.7953      10112.159    
     19700   301.10225     -3246.196      -3263.5935      17.397473      7051.7535      10112.159    
     19800   286.03616     -3247.6451     -3264.1721      16.526965      6603.1533      10112.159    
     19900   284.67049     -3247.9603     -3264.4084      16.448058      6710.6394      10112.159    
     20000   300.98086     -3247.0748     -3264.4653      17.390459      6585.7612      10112.159    
     20100   304.24343     -3245.9276     -3263.5065      17.578968      7069.4681      10112.159    
     20200   322.42198     -3243.7527     -3262.382       18.629311      7463.3519      10112.159    
     20300   293.78447     -3244.3982     -3261.3728      16.974656      7584.0516      10112.159    
     20400   330.74341     -3245.3887     -3264.4988      19.110118      6804.0609      10112.159    
     20500   283.75978     -3246.997      -3263.3924      16.395437      6920.9885      10112.159    
     20600   300.14185     -3246.9711     -3264.3131      17.341982      6721.496       10112.159    
     20700   296.62764     -3246.7697     -3263.9086      17.138933      6730.3716      10112.159    
     20800   306.8895      -3245.7325     -3263.4643      17.731856      6994.2351      10112.159    
     20900   312.4396      -3244.9721     -3263.0247      18.052537      7150.3235      10112.159    
     21000   299.49923     -3245.942      -3263.2469      17.304851      6848.8075      10112.159    
     21100   294.58481     -3247.4197     -3264.4406      17.0209        6721.5398      10112.159    
     21200   301.38881     -3247.4381     -3264.8521      17.41403       6411.5656      10112.159    
     21300   301.19683     -3246.9466     -3264.3495      17.402937      6594.9949      10112.159    
     21400   304.14858     -3246.1003     -3263.6738      17.573488      6876.9522      10112.159    
     21500   314.53366     -3244.0815     -3262.2551      18.17353       7400.9249      10112.159    
     21600   314.98698     -3244.126      -3262.3258      18.199723      7396.7691      10112.159    
     21700   307.70307     -3245.5331     -3263.312       17.778863      7124.7438      10112.159    
     21800   299.33604     -3246.6368     -3263.9322      17.295422      6711.2092      10112.159    
     21900   299.57981     -3247.1594     -3264.4689      17.309507      6656.0651      10112.159    
     22000   291.7549      -3246.954      -3263.8114      16.85739       6782.085       10112.159    
     22100   308.53144     -3245.5851     -3263.4119      17.826726      7059.2631      10112.159    
     22200   324.35644     -3244.3362     -3263.0773      18.741083      7062.1227      10112.159    
     22300   312.68113     -3243.703      -3261.7695      18.066492      7680.975       10112.159    
     22400   299.23463     -3245.922      -3263.2115      17.289563      6946.0088      10112.159    
     22500   299.6684      -3246.6987     -3264.0133      17.314626      7068.6581      10112.159    
     22600   299.34599     -3247.2589     -3264.5549      17.295997      6634.8017      10112.159    
     22700   286.31525     -3247.3725     -3263.9156      16.54309       6715.5071      10112.159    
     22800   295.33637     -3246.3634     -3263.4277      17.064324      6885.2526      10112.159    
     22900   305.93135     -3245.2124     -3262.8889      17.676495      7088.503       10112.159    
     23000   327.00335     -3244.6651     -3263.5591      18.89402       6961.7788      10112.159    
     23100   288.84821     -3246.5337     -3263.2232      16.689443      6767.3756      10112.159    
     23200   297.00787     -3247.2953     -3264.4562      17.160902      6644.3165      10112.159    
     23300   301.84944     -3247.2536     -3264.6942      17.440645      6769.8093      10112.159    
     23400   289.30713     -3246.7402     -3263.4562      16.715959      6877.0552      10112.159    
     23500   310.17414     -3245.3947     -3263.3164      17.92164       7087.4289      10112.159    
     23600   308.61665     -3245.2926     -3263.1243      17.83165       7183.4649      10112.159    
     23700   299.59116     -3246.2299     -3263.5401      17.310163      7224.1371      10112.159    
     23800   287.54237     -3246.8075     -3263.4215      16.613993      6822.4134      10112.159    
     23900   295.12565     -3246.4736     -3263.5257      17.052149      6795.0895      10112.159    
     24000   317.8671      -3246.3802     -3264.7463      18.366134      6694.0702      10112.159    
     24100   280.40752     -3247.3802     -3263.582       16.201746      6725.2031      10112.159    
     24200   297.8608      -3246.7571     -3263.9672      17.210184      6893.3223      10112.159    
     24300   306.8485      -3245.0317     -3262.7612      17.729487      7281.7948      10112.159    
     24400   308.09829     -3244.5837     -3262.3854      17.801699      7394.177       10112.159    
     24500   304.26521     -3245.3352     -3262.9154      17.580226      7035.8298      10112.159    
     24600   322.22348     -3246.0574     -3264.6753      18.617842      6749.23        10112.159    
     24700   290.52898     -3246.8301     -3263.6167      16.786557      6910.0766      10112.159    
     24800   287.78661     -3246.8824     -3263.5105      16.628105      6861.2867      10112.159    
     24900   305.75869     -3246.4226     -3264.0891      17.666518      6822.5151      10112.159    
     25000   309.23676     -3245.0574     -3262.9249      17.867479      7031.7172      10112.159    
     25100   322.06881     -3244.1799     -3262.7888      18.608906      7238.6068      10112.159    
     25200   311.6949      -3245.4686     -3263.4781      18.009508      7032.6057      10112.159    
     25300   291.46834     -3246.7109     -3263.5518      16.840832      6881.079       10112.159    
     25400   315.5914      -3246.5472     -3264.7818      18.234645      6532.3647      10112.159    
     25500   288.33888     -3246.3783     -3263.0383      16.660014      7017.9623      10112.159    
     25600   309.44997     -3245.4462     -3263.326       17.879798      7257.3232      10112.159    
     25700   306.52835     -3245.616      -3263.327       17.710989      7029.7596      10112.159    
     25800   292.43608     -3247.2564     -3264.1531      16.896748      6574.0685      10112.159    
     25900   293.67097     -3247.9954     -3264.9635      16.968099      6371.3468      10112.159    
     26000   288.03821     -3247.48       -3264.1227      16.642642      6686.2709      10112.159    
     26100   301.45805     -3246.1756     -3263.5936      17.41803       6824.7519      10112.159    
     26200   301.63926     -3245.9452     -3263.3737      17.428501      6917.7566      10112.159    
     26300   315.38322     -3246.0414     -3264.264       18.222617      6620.2457      10112.159    
     26400   289.49034     -3247.0882     -3263.8148      16.726545      6728.4913      10112.159    
     26500   275.21552     -3248.2506     -3264.1524      15.901756      6561.297       10112.159    
     26600   288.90939     -3248.5612     -3265.2542      16.692978      6403.2952      10112.159    
     26700   299.86429     -3246.8379     -3264.1639      17.325944      6731.6226      10112.159    
     26800   312.88916     -3245.5899     -3263.6684      18.078512      6961.3405      10112.159    
     26900   299.01468     -3245.3879     -3262.6648      17.276855      7173.2216      10112.159    
     27000   296.11102     -3246.1417     -3263.2508      17.109083      6953.3824      10112.159    
     27100   305.9285      -3247.0135     -3264.6899      17.67633       6557.0109      10112.159    
     27200   294.95995     -3247.3827     -3264.4253      17.042575      6716.9065      10112.159    
     27300   283.56763     -3247.1594     -3263.5437      16.384335      6907.6127      10112.159    
     27400   306.25845     -3245.1517     -3262.8471      17.695394      7292.6292      10112.159    
     27500   322.03391     -3244.5022     -3263.1091      18.606889      7419.8657      10112.159    
     27600   300.61091     -3245.7946     -3263.1637      17.369084      6809.0352      10112.159    
     27700   303.56115     -3246.8175     -3264.357       17.539546      6938.7849      10112.159    
     27800   287.90788     -3247.216      -3263.8511      16.635111      6669.751       10112.159    
     27900   300.42847     -3246.6543     -3264.0129      17.358542      6649.4301      10112.159    
     28000   312.52096     -3245.0627     -3263.12        18.057237      7290.8409      10112.159    
     28100   302.31067     -3244.5151     -3261.9823      17.467294      7454.8221      10112.159    
     28200   307.87284     -3245.1564     -3262.945       17.788673      7136.6667      10112.159    
     28300   307.59925     -3246.2309     -3264.0037      17.772865      7009.9503      10112.159    
     28400   302.21412     -3246.5871     -3264.0488      17.461716      6938.2885      10112.159    
     28500   297.70468     -3246.5898     -3263.791       17.201163      6875.1757      10112.159    
     28600   294.73712     -3246.4716     -3263.5013      17.0297        6837.2363      10112.159    
     28700   303.33792     -3245.7618     -3263.2884      17.526648      7180.1073      10112.159    
     28800   311.27991     -3244.8799     -3262.8655      17.98553       7219.7519      10112.159    
     28900   299.19363     -3245.6121     -3262.8993      17.287194      7299.8692      10112.159    
     29000   323.29563     -3246.1971     -3264.8769      18.67979       6724.9465      10112.159    
     29100   283.29677     -3246.9968     -3263.3655      16.368685      6886.2109      10112.159    
