LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      4100   300.78211     -58317.692     -58631.174      313.4825       8564.8325      182018.86    
      4200   302.30961     -58314.899     -58629.974      315.0745       8583.0778      182018.86    
      4300   295.63369     -58315.227     -58623.344      308.11669      8901.6274      182018.86    
      4400   307.42733     -58311.581     -58631.989      320.40831      8845.8571      182018.86    
      4500   299.35845     -58314.797     -58626.796      311.99872      8595.5453      182018.86    
      4600   296.1335      -58318.234     -58626.872      308.6376       8693.4727      182018.86    
      4700   302.12843     -58316.32      -58631.206      314.88567      8899.6969      182018.86    
      4800   295.75234     -58317.275     -58625.515      308.24035      8598.2015      182018.86    
      4900   303.2603      -58315.204     -58631.269      316.06533      8653.7266      182018.86    
      5000   301.42869     -58312.792     -58626.949      314.15638      8854.1302      182018.86    
      5100   300.57357     -58310.678     -58623.943      313.26515      8740.5501      182018.86    
      5200   306.48317     -58312.297     -58631.721      319.42428      8694.3987      182018.86    
      5300   294.17841     -58319.629     -58626.229      306.59996      8843.4781      182018.86    
      5400   298.77742     -58319.383     -58630.776      311.39317      8734.1794      182018.86    
      5500   298.77901     -58317.511     -58628.906      311.39482      8729.6357      182018.86    
      5600   304.57705     -58310.474     -58627.911      317.43768      8875.5292      182018.86    
      5700   302.20172     -58311.897     -58626.859      314.96205      8797.4247      182018.86    
      5800   300.62921     -58314.278     -58627.601      313.32315      8745.7638      182018.86    
      5900   294.31477     -58316.73      -58623.473      306.74208      8800.9812      182018.86    
      6000   307.35134     -58315.012     -58635.341      320.32911      8802.1171      182018.86    
      6100   293.65805     -58321.809     -58627.866      306.05763      8709.7113      182018.86    
      6200   301.78853     -58322.217     -58636.748      314.53142      8727.0908      182018.86    
      6300   296.41442     -58318.532     -58627.462      308.93038      8756.9508      182018.86    
      6400   302.45241     -58312.521     -58627.744      315.22332      8730.5822      182018.86    
      6500   295.77786     -58313.767     -58622.034      308.26695      8919.4666      182018.86    
      6600   307.24867     -58313.067     -58633.289      320.2221       8929.2512      182018.86    
      6700   297.88529     -58319.524     -58629.987      310.46336      8689.7761      182018.86    
      6800   298.09146     -58319.009     -58629.687      310.67824      8829.636       182018.86    
      6900   299.92831     -58316.799     -58629.392      312.59264      8839.5586      182018.86    
      7000   294.61463     -58317.518     -58624.572      307.05459      8875.4424      182018.86    
      7100   308.75096     -58311.031     -58632.818      321.78783      8844.2071      182018.86    
      7200   301.0461      -58307.076     -58620.833      313.75764      8891.225       182018.86    
      7300   304.3643      -58308.853     -58626.069      317.21594      8879.9706      182018.86    
      7400   298.21684     -58313.772     -58624.581      310.80891      8860.9835      182018.86    
      7500   302.90846     -58314.442     -58630.141      315.69864      8843.2379      182018.86    
      7600   302.14062     -58317.183     -58632.081      314.89837      8840.9299      182018.86    
      7700   297.97093     -58321.465     -58632.018      310.55262      8576.9329      182018.86    
      7800   296.46587     -58320.904     -58629.888      308.984        8705.692       182018.86    
      7900   302.19838     -58314.371     -58629.33       314.95857      8964.0146      182018.86    
      8000   301.13405     -58314.086     -58627.935      313.8493       8844.501       182018.86    
      8100   299.71031     -58313.526     -58625.891      312.36545      8838.7588      182018.86    
      8200   303.6122      -58315.16      -58631.592      316.43209      8794.2004      182018.86    
      8300   298.48632     -58319.926     -58631.015      311.08978      8750.9782      182018.86    
      8400   298.64652     -58319.444     -58630.701      311.25674      8867.125       182018.86    
      8500   299.38581     -58317.361     -58629.388      312.02724      8849.7894      182018.86    
      8600   302.44216     -58311.541     -58626.753      315.21265      8914.1502      182018.86    
      8700   304.86359     -58307.032     -58624.768      317.73632      8945.8926      182018.86    
      8800   303.41158     -58310.73      -58626.953      316.223        8789.2242      182018.86    
      8900   294.50663     -58318.762     -58625.704      306.94204      8828.8514      182018.86    
      9000   301.35019     -58316.921     -58630.996      314.07456      8924.8956      182018.86    
      9100   298.40595     -58316.356     -58627.362      311.00601      8989.5116      182018.86    
      9200   302.99153     -58313.55      -58629.335      315.78521      8929.0481      182018.86    
      9300   299.32006     -58313.821     -58625.78       311.95872      8896.8438      182018.86    
      9400   300.07001     -58317.629     -58630.37       312.74034      8877.3974      182018.86    
      9500   297.55162     -58321.652     -58631.768      310.1156       8787.7297      182018.86    
      9600   298.90097     -58319.011     -58630.533      311.52193      8835.8927      182018.86    
      9700   304.81107     -58311.631     -58629.312      317.68159      8877.8293      182018.86    
      9800   303.40819     -58311.305     -58627.525      316.21946      8961.1245      182018.86    
      9900   298.95043     -58314.904     -58626.478      311.57348      8918.0309      182018.86    
     10000   300.32279     -58316.116     -58629.12       313.00378      8787.7111      182018.86    
     10100   299.43101     -58317.748     -58629.822      312.07434      8816.3124      182018.86    
     10200   299.17434     -58317.372     -58629.179      311.80684      8834.5446      182018.86    
     10300   304.16014     -58315.342     -58632.346      317.00317      8801.1881      182018.86    
     10400   300.01186     -58316.355     -58629.035      312.67972      8980.7567      182018.86    
     10500   297.46912     -58316.64      -58626.67       310.02962      8878.7258      182018.86    
     10600   303.97298     -58311.334     -58628.142      316.8081       8841.0494      182018.86    
     10700   298.3359      -58309.335     -58620.268      310.93299      8959.9253      182018.86    
     10800   309.46043     -58308.72      -58631.248      322.52726      8880.7539      182018.86    
     10900   298.85444     -58315.986     -58627.46       311.47343      8910.9489      182018.86    
     11000   298.73616     -58317.357     -58628.707      311.35016      8892.3512      182018.86    
     11100   300.03627     -58317.47      -58630.175      312.70516      8888.1298      182018.86    
     11200   297.77438     -58318.832     -58629.18       310.34777      8807.0432      182018.86    
     11300   298.70987     -58319.594     -58630.917      311.32276      8963.4331      182018.86    
     11400   295.10608     -58318.937     -58626.504      307.5668       8931.875       182018.86    
     11500   306.68671     -58312.678     -58632.315      319.63642      8800.1178      182018.86    
     11600   302.49421     -58313.018     -58628.285      315.26689      8988.3766      182018.86    
     11700   300.85004     -58316.079     -58629.632      313.55329      8973.0187      182018.86    
     11800   295.78736     -58322.399     -58630.676      308.27685      8871.6884      182018.86    
     11900   298.11408     -58323.968     -58634.669      310.70181      8816.8408      182018.86    
     12000   296.12026     -58320.578     -58629.202      308.6238       8806.7433      182018.86    
     12100   298.36127     -58312.21      -58623.169      310.95944      8923.8887      182018.86    
     12200   303.93962     -58312.16      -58628.933      316.77333      8987.5155      182018.86    
     12300   300.75768     -58317.432     -58630.889      313.45704      8901.9983      182018.86    
     12400   301.59778     -58319.756     -58634.088      314.33261      8928.1556      182018.86    
     12500   294.78578     -58321.863     -58629.096      307.23298      8823.916       182018.86    
     12600   297.25185     -58318.159     -58627.962      309.80318      8948.0588      182018.86    
     12700   304.46179     -58312.617     -58629.934      317.31755      8836.7825      182018.86    
     12800   300.27406     -58313.278     -58626.231      312.953        8932.1516      182018.86    
     12900   300.81893     -58314.363     -58627.884      313.52087      8992.3647      182018.86    
     13000   296.34744     -58320.353     -58629.214      308.86057      8846.1744      182018.86    
     13100   296.06962     -58324.583     -58633.154      308.57102      8767.8219      182018.86    
     13200   300.63389     -58321.835     -58635.163      313.32802      8823.3426      182018.86    
     13300   300.1577      -58318.619     -58631.45       312.83172      8890.6924      182018.86    
     13400   300.16476     -58316.849     -58629.688      312.83908      8778.2685      182018.86    
     13500   297.89491     -58315.93      -58626.403      310.47339      8930.029       182018.86    
     13600   302.18551     -58313.543     -58628.488      314.94516      9018.4106      182018.86    
     13700   299.11325     -58312.687     -58624.43       311.74318      8979.8308      182018.86    
     13800   307.95632     -58311.046     -58632.005      320.95963      8929.8365      182018.86    
     13900   300.07239     -58316.102     -58628.845      312.74281      8908.2357      182018.86    
     14000   297.28025     -58318.54      -58628.372      309.83277      8853.6889      182018.86    
     14100   296.53213     -58320.277     -58629.33       309.05307      8909.2437      182018.86    
     14200   299.22742     -58318.697     -58630.559      311.86216      8911.8479      182018.86    
     14300   302.12569     -58313.688     -58628.571      314.88281      8879.8362      182018.86    
     14400   302.13894     -58312.068     -58626.964      314.89662      8982.0608      182018.86    
     14500   301.21461     -58313.687     -58627.621      313.93326      8903.9305      182018.86    
     14600   298.32632     -58319.957     -58630.88       310.92302      8806.7455      182018.86    
     14700   299.10886     -58322.221     -58633.96       311.7386       8884.7825      182018.86    
     14800   296.45158     -58320.137     -58629.106      308.96911      8910.5047      182018.86    
     14900   302.60315     -58313.033     -58628.413      315.38043      8959.9926      182018.86    
     15000   300.50602     -58313.096     -58626.291      313.19475      8938.8552      182018.86    
     15100   301.87759     -58315.351     -58629.975      314.62424      8948.8835      182018.86    
     15200   297.49122     -58320.038     -58630.091      310.05265      8810.1991      182018.86    
     15300   299.01305     -58320.077     -58631.715      311.63874      8815.6547      182018.86    
     15400   301.78415     -58314.374     -58628.901      314.52685      8946.1531      182018.86    
     15500   299.97842     -58309.236     -58621.88       312.64488      9085.4903      182018.86    
     15600   301.89714     -58310.187     -58624.832      314.64461      9020.008       182018.86    
     15700   302.43426     -58315.406     -58630.611      315.20441      8911.3391      182018.86    
     15800   298.3682      -58317.884     -58628.85       310.96666      8891.109       182018.86    
     15900   298.60747     -58317.172     -58628.388      311.21603      8918.2975      182018.86    
     16000   295.06497     -58316.327     -58623.851      307.52396      8964.4637      182018.86    
     16100   308.27246     -58310.768     -58632.057      321.28913      8972.9884      182018.86    
     16200   301.05974     -58312.398     -58626.169      313.77185      8955.1802      182018.86    
     16300   299.32342     -58319.437     -58631.4        311.96221      8847.6955      182018.86    
     16400   298.18815     -58323.132     -58633.911      310.77901      8903.9286      182018.86    
     16500   300.00735     -58320.115     -58632.79       312.67503      8883.4757      182018.86    
     16600   300.32125     -58316.21      -58629.212      313.00218      9013.1936      182018.86    
     16700   300.28838     -58314.907     -58627.875      312.96792      8898.4784      182018.86    
     16800   300.73482     -58314.402     -58627.835      313.43321      8923.6781      182018.86    
     16900   299.79812     -58315.684     -58628.141      312.45697      8812.0285      182018.86    
     17000   302.52085     -58315.796     -58631.091      315.29466      8874.9761      182018.86    
     17100   301.79039     -58316.187     -58630.721      314.53335      8911.4039      182018.86    
     17200   297.3214      -58319.042     -58628.918      309.87566      8910.0374      182018.86    
     17300   295.17508     -58322.595     -58630.234      307.63872      8846.2382      182018.86    
     17400   298.55708     -58319.635     -58630.798      311.16351      8872.3775      182018.86    
     17500   299.9268      -58313.831     -58626.422      312.59108      8929.5417      182018.86    
     17600   307.27387     -58310.219     -58630.467      320.24837      8950.9195      182018.86    
     17700   296.68908     -58314.069     -58623.285      309.21664      8967.2446      182018.86    
     17800   300.32705     -58315.673     -58628.681      313.00823      8868.5567      182018.86    
     17900   299.06033     -58317.582     -58629.27       311.68801      8909.6127      182018.86    
     18000   302.3511      -58316.801     -58631.918      315.11774      8903.6548      182018.86    
     18100   299.76094     -58316.79      -58629.208      312.41821      8913.0537      182018.86    
     18200   297.40706     -58316.647     -58626.612      309.96494      8977.4985      182018.86    
     18300   303.67471     -58312.425     -58628.922      316.49724      8981.4082      182018.86    
     18400   300.51388     -58311.732     -58624.935      313.20294      9013.2085      182018.86    
     18500   300.76479     -58315.101     -58628.566      313.46445      8992.3073      182018.86    
     18600   296.91866     -58321.336     -58630.792      309.45592      8901.9986      182018.86    
     18700   296.92918     -58322.933     -58632.4        309.46689      8851.0702      182018.86    
     18800   299.38106     -58320.032     -58632.055      312.02229      8869.9685      182018.86    
     18900   295.76946     -58318.754     -58627.012      308.25819      8899.7382      182018.86    
     19000   301.54021     -58315.651     -58629.924      314.2726       8955.5686      182018.86    
     19100   298.61011     -58315.634     -58626.853      311.21879      9017.3867      182018.86    
     19200   302.90767     -58314.998     -58630.696      315.69781      8762.5493      182018.86    
     19300   299.60744     -58315.405     -58627.663      312.25823      8854.8305      182018.86    
     19400   296.42432     -58317.954     -58626.895      308.9407       8969.4307      182018.86    
     19500   300.64657     -58320.164     -58633.505      313.34124      8786.604       182018.86    
     19600   299.62379     -58321.047     -58633.322      312.27527      8823.5661      182018.86    
     19700   299.09777     -58315.599     -58627.326      311.72704      8916.1445      182018.86    
     19800   300.80963     -58311.534     -58625.045      313.51118      9044.0833      182018.86    
     19900   301.66308     -58312.296     -58626.697      314.40067      8893.2835      182018.86    
     20000   300.32498     -58316.405     -58629.411      313.00607      8908.6815      182018.86    
     20100   297.96635     -58319.563     -58630.111      310.54785      8811.4554      182018.86    
     20200   302.55009     -58318.681     -58634.006      315.32514      8851.1277      182018.86    
     20300   296.16356     -58319.732     -58628.401      308.66893      8907.042       182018.86    
     20400   299.83001     -58316.264     -58628.754      312.4902       8875.8621      182018.86    
     20500   301.4219      -58312.116     -58626.265      314.1493       8923.3         182018.86    
     20600   300.89974     -58310.753     -58624.358      313.6051       9019.1522      182018.86    
     20700   303.08533     -58311.476     -58627.359      315.88297      8908.0773      182018.86    
     20800   301.38361     -58316.952     -58631.061      314.1094       8852.6453      182018.86    
     20900   295.01529     -58321.761     -58629.233      307.47218      8856.3213      182018.86    
     21000   299.00951     -58320.286     -58631.921      311.63505      8863.3452      182018.86    
     21100   301.50855     -58314.522     -58628.761      314.23961      8922.6836      182018.86    
     21200   301.77163     -58312.669     -58627.183      314.5138       8978.6629      182018.86    
     21300   300.69457     -58314.113     -58627.504      313.39127      8919.6325      182018.86    
     21400   298.81691     -58316.192     -58627.626      311.43432      8912.6581      182018.86    
     21500   302.02964     -58317.509     -58632.292      314.78271      8907.6601      182018.86    
     21600   294.14989     -58325.079     -58631.649      306.57023      8837.4223      182018.86    
     21700   295.98844     -58325.408     -58633.894      308.48641      8857.3037      182018.86    
     21800   298.5024      -58319.958     -58631.064      311.10653      8841.0075      182018.86    
     21900   299.626       -58316.291     -58628.569      312.27757      8970.0522      182018.86    
     22000   301.15156     -58315.37      -58629.237      313.86755      8891.6608      182018.86    
     22100   299.93084     -58315.916     -58628.511      312.59529      8966.4653      182018.86    
     22200   301.30073     -58315.659     -58629.682      314.02302      8971.1024      182018.86    
     22300   297.26418     -58318.925     -58628.741      309.81602      8932.1111      182018.86    
     22400   301.14676     -58319.615     -58633.478      313.86255      8895.2254      182018.86    
     22500   297.49566     -58317.349     -58627.406      310.05728      8893.264       182018.86    
     22600   304.14569     -58311.743     -58628.731      316.9881       8985.2078      182018.86    
     22700   298.06098     -58311.813     -58622.459      310.64647      9080.4058      182018.86    
     22800   303.91493     -58312.932     -58629.68       316.7476       8981.8449      182018.86    
     22900   298.5535      -58320.371     -58631.531      311.15979      8966.8794      182018.86    
     23000   298.50173     -58321.984     -58633.09       311.10583      8772.6025      182018.86    
     23100   297.41675     -58319.274     -58629.249      309.97504      8912.3111      182018.86    
     23200   298.21038     -58314.143     -58624.945      310.80218      9064.865       182018.86    
     23300   304.00303     -58312.181     -58629.021      316.83942      8912.1655      182018.86    
     23400   303.37199     -58313.417     -58629.599      316.18173      9004.1869      182018.86    
     23500   300.60023     -58315.445     -58628.738      313.29294      9007.4885      182018.86    
     23600   299.57048     -58316.498     -58628.717      312.2197       8949.1212      182018.86    
     23700   298.87292     -58317.818     -58629.311      311.4927       8903.6949      182018.86    
     23800   297.19318     -58318.786     -58628.528      309.74203      8934.7947      182018.86    
     23900   302.05626     -58313.478     -58628.288      314.81045      8921.6602      182018.86    
     24000   304.04544     -58309.569     -58626.453      316.88362      8977.3552      182018.86    
     24100   299.82363     -58313.142     -58625.626      312.48355      8986.3325      182018.86    
     24200   299.50178     -58318.474     -58630.622      312.14811      8854.5376      182018.86    
     24300   298.38341     -58319.086     -58630.068      310.98252      8906.7533      182018.86    
     24400   301.14787     -58317.995     -58631.859      313.8637       8854.9216      182018.86    
     24500   298.21551     -58317.264     -58628.072      310.80753      8962.4729      182018.86    
     24600   301.89086     -58311.871     -58626.509      314.63806      8966.7221      182018.86    
     24700   305.21875     -58305.759     -58623.865      318.10647      9015.1518      182018.86    
     24800   305.03726     -58307.495     -58625.413      317.91732      9018.9417      182018.86    
     24900   301.87903     -58315.655     -58630.28       314.62574      8951.2187      182018.86    
     25000   299.00233     -58318.33      -58629.958      311.62757      8950.7143      182018.86    
     25100   299.8293      -58318.505     -58630.995      312.48946      8866.5585      182018.86    
     25200   298.63968     -58317.411     -58628.661      311.24961      8897.1745      182018.86    
     25300   300.6026      -58314.584     -58627.879      313.29541      8979.8001      182018.86    
     25400   305.27143     -58309.332     -58627.493      318.16138      8979.1131      182018.86    
     25500   302.76673     -58310.98      -58626.531      315.55092      8981.9197      182018.86    
     25600   300.10964     -58317.622     -58630.404      312.78163      8898.7932      182018.86    
     25700   298.51294     -58318.998     -58630.115      311.11752      8937.962       182018.86    
     25800   301.44284     -58316.632     -58630.803      314.17113      8880.4402      182018.86    
     25900   299.17239     -58313.894     -58625.699      311.80481      8955.7149      182018.86    
     26000   305.00922     -58311.039     -58628.927      317.8881       9016.6616      182018.86    
     26100   297.84563     -58317.682     -58628.104      310.42203      8950.6223      182018.86    
     26200   298.80678     -58320.59      -58632.014      311.42376      8815.4892      182018.86    
     26300   296.58456     -58319.773     -58628.881      309.10771      8943.4466      182018.86    
     26400   304.20598     -58313.178     -58630.229      317.05094      8868.5213      182018.86    
     26500   299.63066     -58312.845     -58625.128      312.28243      9019.489       182018.86    
     26600   301.19086     -58313.395     -58627.304      313.90851      8983.3523      182018.86    
     26700   300.74316     -58315.904     -58629.346      313.44191      8915.5344      182018.86    
     26800   297.02082     -58319.287     -58628.85       309.56239      8854.3652      182018.86    
     26900   300.05378     -58319.235     -58631.959      312.72341      8947.3749      182018.86    
     27000   295.51555     -58318.796     -58626.789      307.99356      8903.5603      182018.86    
     27100   303.89939     -58315.761     -58632.493      316.73141      8925.0578      182018.86    
     27200   298.68883     -58315.478     -58626.779      311.30083      8914.7889      182018.86    
     27300   301.83394     -58314.928     -58629.507      314.57874      8947.2803      182018.86    
     27400   299.64852     -58318.061     -58630.362      312.30105      8874.044       182018.86    
     27500   299.03884     -58319.649     -58631.314      311.66562      8926.5739      182018.86    
     27600   295.59717     -58321.311     -58629.389      308.07862      8913.1877      182018.86    
     27700   300.91303     -58318.951     -58632.57       313.61895      8903.8787      182018.86    
     27800   303.11179     -58313.338     -58629.249      315.91055      8971.0034      182018.86    
     27900   299.41313     -58311.915     -58623.971      312.05571      9009.8702      182018.86    
     28000   301.27568     -58313.602     -58627.599      313.9969       9015.691       182018.86    
     28100   299.71728     -58321.2       -58633.573      312.37271      8867.8717      182018.86    
     28200   298.07299     -58322.652     -58633.311      310.65899      8875.0239      182018.86    
     28300   292.95285     -58321.006     -58626.329      305.32265      8931.785       182018.86    
     28400   299.95272     -58315.31      -58627.928      312.61808      8925.964       182018.86    
     28500   302.9207      -58313.806     -58629.518      315.71139      8945.9478      182018.86    
     28600   300.65823     -58314.313     -58627.667      313.35338      8933.9291      182018.86    
     28700   300.32502     -58316.522     -58629.528      313.00611      8950.9706      182018.86    
     28800   296.11087     -58323.337     -58631.951      308.61402      8934.4248      182018.86    
     28900   298.77528     -58321.592     -58632.983      311.39093      8815.9008      182018.86    
     29000   299.5998      -58316.469     -58628.719      312.25026      9085.085       182018.86    
     29100   300.06035     -58313.661     -58626.391      312.73026      8979.5553      182018.86    
     29200   301.9408      -58313.515     -58628.205      314.69011      8957.1457      182018.86    
     29300   300.8785      -58316.762     -58630.345      313.58296      8916.7416      182018.86    
     29400   300.5007      -58318.74      -58631.929      313.18921      8900.0315      182018.86    
     29500   298.34582     -58318.688     -58629.631      310.94333      8863.5718      182018.86    
     29600   300.01576     -58317.169     -58629.853      312.68379      8926.1759      182018.86    
     29700   301.4132      -58315.178     -58629.318      314.14023      8931.127       182018.86    
     29800   298.94881     -58314.049     -58625.62       311.57179      9062.1999      182018.86    
     29900   303.2771      -58311.166     -58627.249      316.08284      8971.4401      182018.86    
     30000   302.21654     -58314.095     -58629.073      314.97749      8988.3757      182018.86    
     30100   299.81488     -58319.017     -58631.492      312.47443      8909.145       182018.86    
     30200   296.78996     -58320.256     -58629.578      309.32178      8965.9901      182018.86    
     30300   299.43833     -58316.592     -58628.674      312.08198      9015.4921      182018.86    
     30400   306.14404     -58309.043     -58628.114      319.07083      8967.2356      182018.86    
     30500   302.38183     -58310.459     -58625.609      315.14976      8997.152       182018.86    
