LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   293.52463     -25973.578     -26109.521      135.94273      6786.7585      80897.271    
      3300   295.14154     -25976.071     -26112.763      136.69159      6754.9375      80897.271    
      3400   289.90207     -25975.712     -26109.977      134.26498      6827.9559      80897.271    
      3500   301.87193     -25970.242     -26110.051      139.80869      6864.2189      80897.271    
      3600   310.03689     -25965.748     -26109.338      143.5902       6892.3522      80897.271    
      3700   306.41102     -25965.459     -26107.37       141.91092      7054.7541      80897.271    
      3800   297.584       -25970.012     -26107.835      137.82279      6965.4235      80897.271    
      3900   290.58973     -25975.175     -26109.758      134.58346      6843.089       80897.271    
      4000   295.29397     -25975.559     -26112.321      136.76218      6658.516       80897.271    
      4100   306.04785     -25972.632     -26114.374      141.74273      6761.1902      80897.271    
      4200   296.39501     -25970.281     -26107.553      137.27212      6786.5391      80897.271    
      4300   311.22667     -25965.78      -26109.922      144.14124      6905.3074      80897.271    
      4400   291.53123     -25967.974     -26102.994      135.01951      6993.2241      80897.271    
      4500   307.90169     -25969.188     -26111.79       142.60131      6823.6471      80897.271    
      4600   297.7332      -25973.997     -26111.889      137.89189      6780.4213      80897.271    
      4700   295.94885     -25976.183     -26113.248      137.06548      6682.2434      80897.271    
      4800   297.41605     -25973.777     -26111.522      137.745        6774.6543      80897.271    
      4900   302.79026     -25968.826     -26109.06       140.23401      6767.9704      80897.271    
      5000   303.92597     -25965.337     -26106.097      140.76         6934.0288      80897.271    
      5100   307.25889     -25966.024     -26108.328      142.3036       6882.9567      80897.271    
      5200   297.1981      -25971.484     -26109.128      137.64406      6855.3444      80897.271    
      5300   296.58389     -25975.963     -26113.323      137.3596       6727.922       80897.271    
      5400   297.72517     -25975.859     -26113.747      137.88817      6577.8875      80897.271    
      5500   298.34462     -25971.508     -26109.683      138.17506      6913.0236      80897.271    
      5600   303.50349     -25967.294     -26107.858      140.56433      6903.9174      80897.271    
      5700   301.2757      -25967.66      -26107.192      139.53256      6956.3374      80897.271    
      5800   304.26313     -25969.422     -26110.338      140.91615      6720.4998      80897.271    
      5900   294.81791     -25971.934     -26108.476      136.5417       6887.5844      80897.271    
      6000   298.72246     -25973.325     -26111.675      138.35005      6701.4863      80897.271    
      6100   300.8584      -25972.933     -26112.273      139.33929      6714.7457      80897.271    
      6200   304.5942      -25970.987     -26112.057      141.06949      6785.8924      80897.271    
      6300   296.48502     -25970.193     -26107.506      137.31381      6869.8623      80897.271    
      6400   302.32429     -25968.705     -26108.723      140.0182       6860.2229      80897.271    
      6500   302.98767     -25969.45      -26109.776      140.32544      6888.0842      80897.271    
      6600   297.18095     -25972.185     -26109.821      137.63612      6874.7444      80897.271    
      6700   297.17199     -25974.012     -26111.644      137.63197      6808.9108      80897.271    
      6800   299.36457     -25972.808     -26111.455      138.64744      6843.1186      80897.271    
      6900   295.7901      -25970.479     -26107.471      136.99196      6788.3442      80897.271    
      7000   305.5198      -25968.361     -26109.859      141.49816      6839.8624      80897.271    
      7100   303.53342     -25968.906     -26109.485      140.57819      6836.4024      80897.271    
      7200   296.64067     -25971.651     -26109.037      137.38589      6891.4702      80897.271    
      7300   291.7559      -25974.264     -26109.387      135.12356      6697.517       80897.271    
      7400   302.28315     -25973.375     -26113.374      139.99914      6708.5341      80897.271    
      7500   301.01977     -25970.045     -26109.459      139.41403      6793.101       80897.271    
      7600   306.11402     -25966.831     -26108.605      141.77337      6858.6449      80897.271    
      7700   300.67406     -25968.792     -26108.046      139.25391      6882.5763      80897.271    
      7800   294.71244     -25972.326     -26108.818      136.49285      6812.8709      80897.271    
      7900   300.99188     -25972.65      -26112.051      139.40111      6851.9745      80897.271    
      8000   300.69866     -25972         -26111.265      139.26531      6723.9255      80897.271    
      8100   308.81488     -25968.172     -26111.196      143.02425      6771.1784      80897.271    
      8200   300.02542     -25964.06      -26103.013      138.9535       7124.1233      80897.271    
      8300   307.19878     -25965.253     -26107.528      142.27577      6904.7594      80897.271    
      8400   302.87228     -25968.498     -26108.77       140.27199      6977.7425      80897.271    
      8500   295.5847      -25970.817     -26107.713      136.89683      6850.0381      80897.271    
      8600   302.71328     -25971.403     -26111.601      140.19836      6830.6249      80897.271    
      8700   301.46793     -25973.154     -26112.776      139.62159      6709.7897      80897.271    
      8800   293.87444     -25975.512     -26111.617      136.10474      6709.1449      80897.271    
      8900   293.96786     -25975.854     -26112.002      136.14801      6665.4006      80897.271    
      9000   297.81411     -25971.489     -26109.418      137.92936      6785.8646      80897.271    
      9100   300.95043     -25969.08      -26108.462      139.38191      6813.6429      80897.271    
      9200   305.81565     -25968.057     -26109.692      141.63519      6838.2662      80897.271    
      9300   299.64272     -25970.015     -26108.791      138.77626      6919.0492      80897.271    
      9400   296.03974     -25974.205     -26111.313      137.10758      6728.0086      80897.271    
      9500   293.26011     -25974.602     -26110.422      135.82022      6792.5942      80897.271    
      9600   299.57392     -25972.973     -26111.718      138.7444       6716.0493      80897.271    
      9700   302.68043     -25970.999     -26111.182      140.18314      6786.8692      80897.271    
      9800   298.24629     -25970.124     -26108.253      138.12952      6860.6587      80897.271    
      9900   301.15433     -25969.726     -26109.202      139.47635      6795.8648      80897.271    
     10000   293.02176     -25972.757     -26108.467      135.70983      6821.6679      80897.271    
     10100   296.57114     -25976.899     -26114.253      137.35369      6644.2371      80897.271    
     10200   294.64396     -25976.402     -26112.863      136.46114      6643.2584      80897.271    
     10300   301.40925     -25971.77      -26111.364      139.59441      6709.9516      80897.271    
     10400   295.15017     -25971.798     -26108.494      136.69558      6841.769       80897.271    
     10500   302.86137     -25970.258     -26110.525      140.26694      6864.8369      80897.271    
     10600   302.33796     -25968.563     -26108.588      140.02453      6846.7877      80897.271    
     10700   302.63968     -25968.573     -26108.737      140.16427      6936.8856      80897.271    
     10800   297.45168     -25972.779     -26110.54       137.7615       6729.3223      80897.271    
     10900   294.59912     -25975.34      -26111.78       136.44037      6657.9878      80897.271    
     11000   299.19441     -25973.646     -26112.214      138.56863      6702.0063      80897.271    
     11100   300.92844     -25971.062     -26110.433      139.37173      6793.6388      80897.271    
     11200   298.89517     -25970.45      -26108.88       138.43004      6788.5157      80897.271    
     11300   299.56817     -25970.545     -26109.286      138.74173      6835.8726      80897.271    
     11400   297.68773     -25972.247     -26110.118      137.87083      6801.6553      80897.271    
     11500   306.30742     -25974.409     -26116.272      141.86294      6599.6045      80897.271    
     11600   288.29102     -25977.662     -26111.181      133.51884      6708.9447      80897.271    
     11700   293.00529     -25973.793     -26109.495      135.7022       6835.1745      80897.271    
     11800   299.81733     -25971.532     -26110.39       138.85713      6710.4598      80897.271    
     11900   303.12901     -25970.603     -26110.994      140.3909       6741.3163      80897.271    
     12000   300.03467     -25969.915     -26108.873      138.95779      6805.456       80897.271    
     12100   305.65555     -25967.879     -26109.44       141.56103      6833.5887      80897.271    
     12200   300.78857     -25968.832     -26108.139      139.30695      6838.3078      80897.271    
     12300   293.7892      -25972.229     -26108.294      136.06526      6819.1708      80897.271    
     12400   298.15992     -25973.479     -26111.569      138.08952      6735.654       80897.271    
     12500   299.97514     -25973.727     -26112.657      138.93022      6676.8025      80897.271    
     12600   305.04868     -25968.845     -26110.125      141.27997      6806.0556      80897.271    
     12700   303.20573     -25967.391     -26107.817      140.42643      6910.5263      80897.271    
     12800   296.07552     -25969.671     -26106.795      137.12415      6877.7564      80897.271    
     12900   303.64877     -25971.857     -26112.489      140.63162      6726.2786      80897.271    
     13000   297.32639     -25972.758     -26110.462      137.70348      6776.8842      80897.271    
     13100   297.09719     -25971.537     -26109.135      137.59732      6776.0065      80897.271    
     13200   305.33612     -25969.289     -26110.702      141.4131       6801.3178      80897.271    
     13300   298.66129     -25969.789     -26108.11       138.32172      6856.5313      80897.271    
     13400   300.52878     -25971.62      -26110.806      139.18663      6762.6403      80897.271    
     13500   292.71387     -25974.859     -26110.426      135.56724      6763.3438      80897.271    
     13600   298.39031     -25973.558     -26111.754      138.19622      6765.3109      80897.271    
     13700   304.46218     -25969.135     -26110.144      141.00834      6780.5619      80897.271    
     13800   305.31161     -25966.853     -26108.254      141.40174      6979.8632      80897.271    
     13900   301.70704     -25968.869     -26108.601      139.73233      6873.6341      80897.271    
     14000   302.09567     -25970.652     -26110.564      139.91232      6800.8611      80897.271    
     14100   294.61601     -25972.57      -26109.018      136.44819      6776.3755      80897.271    
     14200   302.79088     -25971.592     -26111.826      140.2343       6779.148       80897.271    
     14300   298.75158     -25968.413     -26106.777      138.36354      6828.1685      80897.271    
     14400   307.69157     -25964.267     -26106.771      142.504        6974.1478      80897.271    
     14500   300.06017     -25967.587     -26106.557      138.9696       6967.0193      80897.271    
     14600   302.43333     -25970.9       -26110.969      140.0687       6791.3759      80897.271    
     14700   293.64822     -25972.751     -26108.751      135.99997      6809.0954      80897.271    
     14800   300.03048     -25971.941     -26110.897      138.95585      6823.6432      80897.271    
     14900   301.15979     -25970.164     -26109.643      139.47888      6799.6004      80897.271    
     15000   306.51866     -25965.385     -26107.346      141.96078      6993.645       80897.271    
     15100   304.58927     -25966.918     -26107.985      141.0672       6929.7         80897.271    
     15200   299.09991     -25970.183     -26108.708      138.52486      6870.7778      80897.271    
     15300   301.35735     -25970.697     -26110.267      139.57037      6810.3078      80897.271    
     15400   302.2129      -25970.961     -26110.928      139.96661      6773.0633      80897.271    
     15500   294.15779     -25972.383     -26108.619      136.23598      6830.8346      80897.271    
     15600   297.51149     -25972.433     -26110.223      137.7892       6806.771       80897.271    
     15700   300.63919     -25971.37      -26110.608      139.23776      6735.6623      80897.271    
     15800   301.73375     -25969.007     -26108.752      139.7447       6826.4848      80897.271    
     15900   305.07194     -25967.531     -26108.822      141.29075      6924.3179      80897.271    
     16000   304.36508     -25969.34      -26110.303      140.96337      6813.3541      80897.271    
     16100   294.97632     -25974.386     -26111.001      136.61507      6684.757       80897.271    
     16200   295.53693     -25974.39      -26111.265      136.87471      6800.2254      80897.271    
     16300   295.54584     -25971.636     -26108.515      136.87883      6791.7916      80897.271    
     16400   302.15155     -25968.688     -26108.626      139.9382       6813.1467      80897.271    
     16500   306.53846     -25968.977     -26110.947      141.96995      6783.3162      80897.271    
     16600   297.28764     -25970.7       -26108.386      137.68553      6856.7336      80897.271    
     16700   299.85848     -25971.102     -26109.978      138.87619      6845.3829      80897.271    
     16800   297.97896     -25971.226     -26109.231      138.00571      6788.4429      80897.271    
     16900   306.52899     -25967.996     -26109.962      141.96556      6840.7605      80897.271    
     17000   309.98522     -25964.73      -26108.297      143.56628      6989.2472      80897.271    
     17100   294.80041     -25966.497     -26103.031      136.5336       7104.3348      80897.271    
     17200   301.19548     -25970.412     -26109.907      139.4954       6815.5629      80897.271    
     17300   302.35099     -25971.384     -26111.415      140.03056      6747.3775      80897.271    
     17400   301.94435     -25970.964     -26110.806      139.84223      6741.0992      80897.271    
     17500   300.16566     -25969.789     -26108.808      139.01845      6944.3207      80897.271    
     17600   301.29906     -25968.567     -26108.111      139.54337      6891.197       80897.271    
     17700   299.7919      -25970.131     -26108.976      138.84535      6881.8674      80897.271    
     17800   299.2726      -25974.044     -26112.649      138.60484      6735.1788      80897.271    
     17900   293.61474     -25975.17      -26111.154      135.98447      6695.0973      80897.271    
     18000   299.21438     -25972.51      -26111.088      138.57788      6772.0535      80897.271    
     18100   294.54295     -25970.464     -26106.879      136.41435      6951.3029      80897.271    
     18200   300.04189     -25969.663     -26108.625      138.96113      6901.5635      80897.271    
     18300   305.2473      -25969.899     -26111.271      141.37196      6769.3133      80897.271    
     18400   296.28278     -25971.901     -26109.122      137.22014      6763.2403      80897.271    
     18500   298.9082      -25973.141     -26111.577      138.43607      6782.4536      80897.271    
     18600   289.65335     -25976.226     -26110.376      134.14979      6599.2476      80897.271    
     18700   299.97682     -25974.297     -26113.228      138.93099      6671.8103      80897.271    
     18800   298.93152     -25970.817     -26109.264      138.44688      6776.3483      80897.271    
     18900   302.86122     -25969.173     -26109.44       140.26687      6780.0322      80897.271    
     19000   299.56852     -25969.268     -26108.01       138.7419       6807.5956      80897.271    
     19100   300.62741     -25970.197     -26109.429      139.23231      6915.2697      80897.271    
     19200   298.15436     -25975.2       -26113.287      138.08694      6646.5295      80897.271    
     19300   293.28057     -25975.718     -26111.548      135.8297       6739.3271      80897.271    
     19400   302.05479     -25971.521     -26111.415      139.89338      6826.1352      80897.271    
     19500   296.32459     -25970.624     -26107.863      137.2395       6954.9531      80897.271    
     19600   302.82684     -25969.354     -26109.605      140.25095      6776.5557      80897.271    
     19700   300.32357     -25969.921     -26109.013      139.09159      6907.2275      80897.271    
     19800   292.28307     -25974.951     -26110.319      135.36772      6761.1811      80897.271    
     19900   296.8097      -25975.399     -26112.864      137.46418      6680.9712      80897.271    
     20000   303.2586      -25972.384     -26112.835      140.45091      6703.7125      80897.271    
     20100   296.27608     -25969.81      -26107.027      137.21704      6796.3955      80897.271    
     20200   304.15617     -25969.361     -26110.227      140.86661      6896.9911      80897.271    
     20300   297.77372     -25971.56      -26109.47       137.91065      6772.9017      80897.271    
     20400   298.16366     -25972.647     -26110.739      138.09125      6824.5546      80897.271    
     20500   298.01819     -25971.457     -26109.481      138.02388      6686.9899      80897.271    
     20600   301.25376     -25967.332     -26106.855      139.5224       6927.9249      80897.271    
     20700   309.19759     -25966.404     -26109.606      143.20149      6834.9523      80897.271    
     20800   295.1128      -25970.685     -26107.364      136.67828      6918.7319      80897.271    
     20900   299.81261     -25972.075     -26110.93       138.85494      6714.1725      80897.271    
     21000   301.14455     -25971.601     -26111.073      139.47182      6775.0539      80897.271    
     21100   300.56566     -25969.855     -26109.059      139.20371      6826.8353      80897.271    
     21200   299.17436     -25967.796     -26106.356      138.55934      6946.3077      80897.271    
     21300   307.25276     -25965.846     -26108.146      142.30077      6867.2263      80897.271    
     21400   303.58358     -25968.194     -26108.795      140.60143      6701.6197      80897.271    
     21500   303.29242     -25972.157     -26112.623      140.46658      6731.3808      80897.271    
     21600   296.72545     -25973.378     -26110.803      137.42516      6782.8745      80897.271    
     21700   298.95196     -25972.499     -26110.956      138.45634      6780.1877      80897.271    
     21800   298.33522     -25969.836     -26108.006      138.1707       6856.5783      80897.271    
     21900   305.52716     -25965.503     -26107.005      141.50157      6944.1509      80897.271    
     22000   303.90279     -25966.956     -26107.705      140.74927      6895.8109      80897.271    
     22100   300.93968     -25970.875     -26110.252      139.37693      6842.7063      80897.271    
     22200   298.71696     -25972.498     -26110.846      138.3475       6704.3213      80897.271    
     22300   295.69399     -25972.788     -26109.736      136.94745      6756.0619      80897.271    
     22400   305.71065     -25969.609     -26111.196      141.58655      6751.6159      80897.271    
     22500   305.36062     -25967.254     -26108.678      141.42444      6884.5838      80897.271    
     22600   300.69801     -25968.729     -26107.994      139.26501      6831.3196      80897.271    
     22700   300.35514     -25969.667     -26108.773      139.10621      6874.852       80897.271    
     22800   299.77243     -25971.373     -26110.21       138.83633      6781.2305      80897.271    
     22900   298.70078     -25972.899     -26111.239      138.34001      6798.5301      80897.271    
     23000   294.72461     -25973.172     -26109.67       136.49849      6793.6608      80897.271    
     23100   301.84476     -25971.464     -26111.26       139.79611      6749.4584      80897.271    
     23200   301.59491     -25968.958     -26108.638      139.68039      6774.5052      80897.271    
     23300   305.65959     -25966.865     -26108.428      141.56291      6855.9155      80897.271    
     23400   300.81247     -25968.748     -26108.066      139.31802      6937.0309      80897.271    
     23500   296.8076      -25973.354     -26110.817      137.46321      6687.7087      80897.271    
     23600   297.7556      -25973.473     -26111.375      137.90226      6662.6007      80897.271    
     23700   301.73965     -25971.581     -26111.328      139.74743      6763.7843      80897.271    
     23800   303.1363      -25968.961     -26109.355      140.39427      6839.7435      80897.271    
     23900   302.20185     -25968.149     -26108.11       139.96149      6919.4118      80897.271    
     24000   290.1146      -25974.001     -26108.365      134.36342      6824.7256      80897.271    
     24100   302.66284     -25975.176     -26115.351      140.17499      6648.5079      80897.271    
     24200   294.46444     -25974.54      -26110.918      136.378        6703.9912      80897.271    
     24300   301.57946     -25970.36      -26110.033      139.67324      6910.4922      80897.271    
     24400   299.59072     -25969.568     -26108.32       138.75218      6887.1859      80897.271    
     24500   300.38628     -25969.848     -26108.969      139.12063      6841.2192      80897.271    
     24600   299.31073     -25971.738     -26110.361      138.6225       6812.8243      80897.271    
     24700   294.88257     -25976.114     -26112.686      136.57165      6668.0797      80897.271    
     24800   292.94378     -25976.192     -26111.866      135.67372      6788.5962      80897.271    
     24900   302.07702     -25972.39      -26112.293      139.90368      6803.3513      80897.271    
     25000   300.24712     -25971.222     -26110.278      139.05618      6786.157       80897.271    
     25100   296.3771      -25970.381     -26107.645      137.26382      6825.0324      80897.271    
     25200   311.7534      -25967.448     -26111.833      144.38519      6890.0826      80897.271    
     25300   296.97        -25969.507     -26107.045      137.53842      6842.9003      80897.271    
     25400   297.38804     -25974.869     -26112.601      137.73203      6660.8604      80897.271    
     25500   297.0978      -25974.913     -26112.511      137.59761      6666.6317      80897.271    
     25600   293.68809     -25971.987     -26108.005      136.01844      6908.9378      80897.271    
     25700   305.36616     -25969.351     -26110.778      141.42701      6767.1018      80897.271    
     25800   299.70994     -25970.353     -26109.16       138.80739      6786.6715      80897.271    
     25900   302.3605      -25971.471     -26111.505      140.03497      6758.7021      80897.271    
     26000   291.23528     -25974.416     -26109.299      134.88244      6784.3031      80897.271    
     26100   293.84355     -25975.054     -26111.144      136.09044      6771.7653      80897.271    
     26200   304.19148     -25971.911     -26112.794      140.88297      6745.48        80897.271    
     26300   298.73697     -25969.654     -26108.01       138.35677      6890.4992      80897.271    
     26400   306.63827     -25968.231     -26110.247      142.01617      6796.8591      80897.271    
     26500   299.30592     -25970.625     -26109.245      138.62027      6834.1234      80897.271    
     26600   297.20821     -25974.528     -26112.177      137.64874      6676.0692      80897.271    
     26700   289.49873     -25977.192     -26111.27       134.07818      6686.6111      80897.271    
     26800   305.43011     -25973.083     -26114.54       141.45663      6639.4471      80897.271    
     26900   295.04309     -25970.622     -26107.268      136.64599      6924.6059      80897.271    
     27000   300.97528     -25968.826     -26108.219      139.39342      6849.051       80897.271    
     27100   305.82508     -25969.331     -26110.97       141.63955      6770.4811      80897.271    
     27200   295.23149     -25972.541     -26109.274      136.73325      6808.1456      80897.271    
     27300   297.34022     -25973.107     -26110.816      137.70988      6775.7747      80897.271    
     27400   297.02743     -25972.941     -26110.506      137.56502      6710.0567      80897.271    
     27500   301.47996     -25969.588     -26109.215      139.62716      6828.6114      80897.271    
     27600   301.62004     -25967.791     -26107.483      139.69203      6976.9385      80897.271    
     27700   299.29811     -25969.506     -26108.123      138.61666      6882.618       80897.271    
     27800   297.30105     -25973.34      -26111.032      137.69174      6782.1623      80897.271    
     27900   305.41578     -25974.033     -26115.483      141.44999      6676.3085      80897.271    
     28000   291.57964     -25973.792     -26108.834      135.04193      6834.2728      80897.271    
     28100   295.79044     -25972.031     -26109.023      136.99212      6770.7626      80897.271    
     28200   309.15441     -25969.478     -26112.66       143.1815       6761.9157      80897.271    
     28300   297.36267     -25970.727     -26108.447      137.72028      6738.4591      80897.271    
     28400   300.9128      -25971.507     -26110.872      139.36448      6731.7618      80897.271    
     28500   291.64863     -25974.354     -26109.428      135.07388      6678.6508      80897.271    
     28600   297.31944     -25975.813     -26113.513      137.70026      6598.4476      80897.271    
     28700   293.36142     -25974.174     -26110.041      135.86714      6718.2866      80897.271    
     28800   307.41395     -25969.454     -26111.83       142.37542      6730.6687      80897.271    
     28900   299.00678     -25969.767     -26108.249      138.48173      6836.612       80897.271    
     29000   295.75543     -25970.509     -26107.485      136.9759       6877.0087      80897.271    
     29100   293.65402     -25972.84      -26108.842      136.00266      6807.5702      80897.271    
     29200   300.79934     -25974.812     -26114.124      139.31194      6571.5183      80897.271    
     29300   295.18856     -25975.505     -26112.218      136.71336      6667.3759      80897.271    
     29400   302.36463     -25970.252     -26110.289      140.03688      6831.0195      80897.271    
     29500   301.62838     -25969.158     -26108.854      139.6959       6851.5958      80897.271    
     29600   301.12354     -25969.823     -26109.285      139.46209      6823.8269      80897.271    
     29700   296.12119     -25972.173     -26109.319      137.1453       6824.7921      80897.271    
     29800   295.98852     -25975.341     -26112.425      137.08386      6656.564       80897.271    
     29900   298.90638     -25976.096     -26114.531      138.43523      6618.8869      80897.271    
     30000   301.72504     -25971.45      -26111.19       139.74066      6790.7978      80897.271    
     30100   296.42441     -25968.54      -26105.826      137.28573      6888.8774      80897.271    
     30200   300.83331     -25967.628     -26106.956      139.32767      6979.1668      80897.271    
     30300   300.54899     -25970.396     -26109.592      139.19599      6815.7284      80897.271    
     30400   301.1277      -25973.806     -26113.27       139.46401      6715.1926      80897.271    
