LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   303.24366     -3245.9306     -3263.4518      17.521202      6872.0538      10112.159    
      3100   299.87668     -3245.8603     -3263.1869      17.32666       7105.2286      10112.159    
      3200   290.64712     -3246.3015     -3263.0949      16.793383      7123.4737      10112.159    
      3300   298.33968     -3247.1941     -3264.4319      17.237854      6777.8393      10112.159    
      3400   283.03908     -3247.8458     -3264.1996      16.353795      6758.5189      10112.159    
      3500   301.87975     -3246.7985     -3264.2408      17.442396      6979.346       10112.159    
      3600   303.20842     -3245.4268     -3262.9459      17.519166      7284.7154      10112.159    
      3700   316.7984      -3245.4414     -3263.7458      18.304385      7134.4206      10112.159    
      3800   288.72817     -3246.3052     -3262.9877      16.682507      6914.8241      10112.159    
      3900   303.24349     -3246.6434     -3264.1646      17.521192      6932.4258      10112.159    
      4000   278.39309     -3248.3897     -3264.4751      16.085354      6317.5642      10112.159    
      4100   279.00692     -3249.1273     -3265.2481      16.12082       6188.4827      10112.159    
      4200   291.03354     -3248.0326     -3264.8483      16.81571       6661.5059      10112.159    
      4300   287.00077     -3247.0894     -3263.6721      16.582699      6813.9409      10112.159    
      4400   308.4846      -3246.0551     -3263.8792      17.82402       6781.6599      10112.159    
      4500   294.23202     -3245.7868     -3262.7873      17.000516      7232.5639      10112.159    
      4600   291.9419      -3246.0571     -3262.9253      16.868194      6993.2914      10112.159    
      4700   315.33646     -3247.4163     -3265.6362      18.219915      6395.4423      10112.159    
      4800   287.30881     -3248.1377     -3264.7382      16.600498      6367.5724      10112.159    
      4900   277.98711     -3247.6777     -3263.7396      16.061897      6927.4208      10112.159    
      5000   289.65717     -3246.6865     -3263.4227      16.736184      6743.9453      10112.159    
      5100   311.13244     -3246.2108     -3264.1878      17.97701       6895.0793      10112.159    
      5200   293.50459     -3246.5215     -3263.48        16.958485      6935.1716      10112.159    
      5300   311.81628     -3246.2763     -3264.2928      18.016521      6939.0595      10112.159    
      5400   270.7166      -3246.6995     -3262.3413      15.641811      7024.4575      10112.159    
      5500   328.52258     -3246.0168     -3264.9986      18.9818        6862.1912      10112.159    
      5600   281.75166     -3246.5936     -3262.8731      16.279409      7099.6117      10112.159    
      5700   312.04486     -3246.6186     -3264.6483      18.029729      6517.2584      10112.159    
      5800   309.20877     -3246.9529     -3264.8187      17.865861      6647.0675      10112.159    
      5900   281.50035     -3247.5471     -3263.812       16.264889      6960.7335      10112.159    
      6000   282.53026     -3247.528      -3263.8524      16.324396      6626.8771      10112.159    
      6100   308.92236     -3245.9439     -3263.7932      17.849313      6930.7305      10112.159    
      6200   326.67181     -3245.336      -3264.2108      18.874863      6954.4421      10112.159    
      6300   292.55193     -3246.2126     -3263.116       16.903441      7156.2729      10112.159    
      6400   286.53453     -3246.8538     -3263.4096      16.55576       6783.0589      10112.159    
      6500   304.88617     -3247.0096     -3264.6257      17.616105      6745.6067      10112.159    
      6600   291.83414     -3247.2279     -3264.0899      16.861968      6533.1865      10112.159    
      6700   293.19987     -3246.4083     -3263.3491      16.940879      6933.9987      10112.159    
      6800   323.31579     -3245.3709     -3264.0519      18.680955      7075.956       10112.159    
      6900   294.32421     -3245.8732     -3262.879       17.005842      7027.5911      10112.159    
      7000   299.17105     -3246.6116     -3263.8975      17.285889      6822.8694      10112.159    
      7100   289.81579     -3247.7179     -3264.4633      16.745349      6590.0348      10112.159    
      7200   297.44002     -3248.2316     -3265.4174      17.185872      6536.2188      10112.159    
      7300   289.03707     -3247.3502     -3264.0506      16.700355      6671.3678      10112.159    
      7400   311.97106     -3245.8081     -3263.8336      18.025465      6995.784       10112.159    
      7500   286.89019     -3245.7942     -3262.3705      16.57631       7503.9177      10112.159    
      7600   302.83269     -3246.3186     -3263.8161      17.497457      6789.9375      10112.159    
      7700   327.42267     -3246.7216     -3265.6399      18.918248      6176.3725      10112.159    
      7800   281.82201     -3247.2863     -3263.5698      16.283474      6837.7909      10112.159    
      7900   289.58276     -3246.591      -3263.3229      16.731885      7167.8612      10112.159    
      8000   303.44141     -3244.7556     -3262.2883      17.532628      7364.6363      10112.159    
      8100   324.59032     -3244.6409     -3263.3955      18.754597      6891.5305      10112.159    
      8200   312.36943     -3246.0749     -3264.1233      18.048482      6894.7174      10112.159    
      8300   291.41745     -3246.6793     -3263.5172      16.837892      6798.6121      10112.159    
      8400   294.07584     -3246.7374     -3263.7289      16.991491      6866.0303      10112.159    
      8500   296.70201     -3246.5988     -3263.742       17.14323       6721.4806      10112.159    
      8600   318.21232     -3245.2662     -3263.6523      18.386081      7151.5488      10112.159    
      8700   293.95419     -3245.0358     -3262.0203      16.984463      7387.0538      10112.159    
      8800   312.03714     -3245.7086     -3263.7379      18.029283      6898.9781      10112.159    
      8900   287.19106     -3247.7367     -3264.3304      16.593694      6689.9328      10112.159    
      9000   294.26301     -3247.4579     -3264.4602      17.002306      6507.6569      10112.159    
      9100   295.57537     -3246.628      -3263.7062      17.078133      6973.909       10112.159    
      9200   314.1929      -3245.6587     -3263.8125      18.153841      6918.8577      10112.159    
      9300   291.03274     -3245.1562     -3261.9719      16.815664      7217.3651      10112.159    
      9400   343.19141     -3243.7277     -3263.5571      19.829354      7476.7288      10112.159    
      9500   293.50409     -3245.3635     -3262.322       16.958456      7150.5457      10112.159    
      9600   299.10841     -3246.4197     -3263.702       17.28227       7083.6257      10112.159    
      9700   286.99154     -3246.8893     -3263.4715      16.582166      6793.1969      10112.159    
      9800   314.42538     -3246.5861     -3264.7534      18.167273      6405.5759      10112.159    
      9900   316.05438     -3246.1129     -3264.3743      18.261396      6630.8913      10112.159    
     10000   293.89431     -3245.2456     -3262.2266      16.981003      7414.7049      10112.159    
     10100   297.29862     -3245.3029     -3262.4806      17.177701      7292.4853      10112.159    
     10200   306.68815     -3246.8182     -3264.5384      17.720222      6570.1675      10112.159    
     10300   291.65011     -3247.7169     -3264.5682      16.851335      6396.5209      10112.159    
     10400   296.85739     -3247.4479     -3264.6001      17.152208      6462.379       10112.159    
     10500   298.26902     -3246.3267     -3263.5605      17.233771      6814.7761      10112.159    
     10600   305.07625     -3245.7023     -3263.3294      17.627088      6933.1174      10112.159    
     10700   305.79833     -3245.7714     -3263.4402      17.668809      6875.0895      10112.159    
     10800   304.69443     -3246.58       -3264.185       17.605026      6751.5294      10112.159    
     10900   285.69107     -3247.4332     -3263.9403      16.507026      6730.6782      10112.159    
     11000   300.8944      -3246.962      -3264.3474      17.385464      6659.5406      10112.159    
     11100   292.29028     -3246.7468     -3263.6351      16.888323      6751.8977      10112.159    
     11200   304.82275     -3246.404      -3264.0165      17.61244       6632.7095      10112.159    
     11300   288.95899     -3246.3646     -3263.0605      16.695844      6993.1369      10112.159    
     11400   307.94405     -3246.2128     -3264.0056      17.792787      6702.9478      10112.159    
     11500   296.97954     -3247.6605     -3264.8198      17.159265      6388.2486      10112.159    
     11600   274.36007     -3248.6119     -3264.4642      15.852328      6409.1973      10112.159    
     11700   290.11106     -3247.5957     -3264.3581      16.76241       6776.8167      10112.159    
     11800   297.18623     -3246.6462     -3263.8174      17.171208      6581.38        10112.159    
     11900   302.79011     -3246.1542     -3263.6492      17.494996      6643.8643      10112.159    
     12000   301.21822     -3245.81       -3263.2142      17.404174      7080.0005      10112.159    
     12100   300.86016     -3246.1363     -3263.5198      17.383485      6853.2279      10112.159    
     12200   288.7549      -3247.6925     -3264.3765      16.684051      6502.8809      10112.159    
     12300   300.96815     -3247.7504     -3265.1401      17.389724      6388.8571      10112.159    
     12400   300.96681     -3246.8478     -3264.2374      17.389647      6678.5806      10112.159    
     12500   294.93661     -3245.4638     -3262.505       17.041226      7299.3529      10112.159    
     12600   305.17084     -3245.4353     -3263.0679      17.632553      7224.7485      10112.159    
     12700   314.63162     -3246.005      -3264.1842      18.17919       6483.0662      10112.159    
     12800   297.67231     -3247.1041     -3264.3034      17.199293      6558.886       10112.159    
     12900   282.86733     -3247.3455     -3263.6894      16.343872      6631.4758      10112.159    
     13000   316.87834     -3246.1136     -3264.4226      18.309004      6758.6312      10112.159    
     13100   299.0273      -3245.2252     -3262.5028      17.277584      7036.8855      10112.159    
     13200   342.40158     -3243.3703     -3263.154       19.783718      7154.6314      10112.159    
     13300   307.71702     -3244.6584     -3262.4381      17.779669      7343.2204      10112.159    
     13400   311.11103     -3245.842      -3263.8178      17.975773      6823.6632      10112.159    
     13500   297.47114     -3246.7386     -3263.9262      17.18767       6623.3691      10112.159    
     13600   294.18459     -3247.3181     -3264.3159      16.997775      6574.117       10112.159    
     13700   294.21604     -3247.3568     -3264.3563      16.999592      6537.6569      10112.159    
     13800   302.36074     -3245.5999     -3263.0701      17.470188      7074.6213      10112.159    
     13900   327.85473     -3244.6186     -3263.5618      18.943212      7161.3407      10112.159    
     14000   309.7085      -3245.572      -3263.4667      17.894736      7078.0801      10112.159    
     14100   284.12888     -3246.5597     -3262.9765      16.416764      7100.8982      10112.159    
     14200   304.32842     -3246.47       -3264.0539      17.583878      6545.7833      10112.159    
     14300   312.54013     -3246.5612     -3264.6196      18.058345      6645.5782      10112.159    
     14400   295.4159      -3247.2749     -3264.3438      17.068919      6259.179       10112.159    
     14500   269.88829     -3248.2303     -3263.8242      15.593953      6587.8644      10112.159    
     14600   298.75659     -3247.4373     -3264.6992      17.261942      6588.265       10112.159    
     14700   302.94787     -3246.2456     -3263.7497      17.504111      6967.2283      10112.159    
     14800   312.29178     -3245.7732     -3263.8172      18.043996      6769.1325      10112.159    
     14900   301.57968     -3246.1318     -3263.5568      17.425058      6809.7713      10112.159    
     15000   294.49084     -3247.1404     -3264.1559      17.01547       6661.202       10112.159    
     15100   272.80883     -3248.8288     -3264.5915      15.762699      6475.3076      10112.159    
     15200   287.84262     -3248.2692     -3264.9006      16.631341      6256.8175      10112.159    
     15300   295.85789     -3247.2904     -3264.3849      17.094457      6365.9411      10112.159    
     15400   300.15558     -3246.5948     -3263.9376      17.342775      6526.746       10112.159    
     15500   300.56096     -3245.9026     -3263.2688      17.366197      6981.7951      10112.159    
     15600   321.27538     -3245.2568     -3263.8199      18.563062      6995.7002      10112.159    
     15700   284.55005     -3246.7503     -3263.1914      16.441098      6918.2309      10112.159    
     15800   295.5574      -3248.0228     -3265.0999      17.077095      6304.5971      10112.159    
     15900   288.06313     -3247.8373     -3264.4814      16.644082      6642.2099      10112.159    
     16000   291.30299     -3246.7319     -3263.5632      16.831278      6895.1697      10112.159    
     16100   317.06131     -3245.9359     -3264.2555      18.319576      6604.8044      10112.159    
     16200   290.20423     -3246.2289     -3262.9967      16.767793      7085.2453      10112.159    
     16300   299.20169     -3246.3935     -3263.6811      17.287659      6902.2769      10112.159    
     16400   296.03408     -3247.4004     -3264.505       17.104638      6612.2194      10112.159    
     16500   292.07156     -3248.6044     -3265.4801      16.875686      6271.8024      10112.159    
     16600   276.80147     -3248.3527     -3264.3461      15.993391      6592.8142      10112.159    
     16700   289.46157     -3246.6909     -3263.4158      16.724883      6814.8735      10112.159    
     16800   298.5387      -3246.1733     -3263.4227      17.249353      6881.911       10112.159    
     16900   314.38246     -3245.5359     -3263.7007      18.164794      7036.6681      10112.159    
     17000   302.27883     -3245.6036     -3263.0691      17.465455      7152.4098      10112.159    
     17100   300.85091     -3247.0777     -3264.4607      17.38295       6579.8366      10112.159    
     17200   294.43049     -3248.011      -3265.023       17.011983      6334.8542      10112.159    
     17300   277.12366     -3247.6307     -3263.6427      16.012007      6586.0197      10112.159    
     17400   311.10572     -3246.3867     -3264.3621      17.975466      6642.5046      10112.159    
     17500   306.69571     -3246.0336     -3263.7543      17.720659      6884.7325      10112.159    
     17600   301.72743     -3246.1997     -3263.6333      17.433595      6902.4543      10112.159    
     17700   299.27204     -3246.9787     -3264.2705      17.291724      6639.6098      10112.159    
     17800   283.07844     -3248.3345     -3264.6905      16.35607       6298.8792      10112.159    
     17900   282.64923     -3248.6238     -3264.9551      16.33127       6187.4429      10112.159    
     18000   291.9013      -3246.7119     -3263.5778      16.865848      6747.8493      10112.159    
     18100   317.7334      -3245.8706     -3264.229       18.358408      6567.9059      10112.159    
     18200   309.32114     -3245.8902     -3263.7626      17.872354      6946.5268      10112.159    
     18300   286.95158     -3246.4564     -3263.0363      16.579857      7123.9769      10112.159    
     18400   294.90812     -3247.3867     -3264.4263      17.03958       6562.3798      10112.159    
     18500   291.86085     -3248.2976     -3265.1611      16.863511      6341.7189      10112.159    
     18600   277.94037     -3248.0435     -3264.1027      16.059196      6580.2266      10112.159    
     18700   301.38237     -3246.0399     -3263.4535      17.413658      7014.4352      10112.159    
     18800   307.36241     -3245.3765     -3263.1357      17.75918       7140.7541      10112.159    
     18900   302.65338     -3245.7193     -3263.2064      17.487096      6872.3231      10112.159    
     19000   298.9973      -3246.9252     -3264.2011      17.27585       6687.9927      10112.159    
     19100   288.76866     -3247.526      -3264.2109      16.684846      6618.6315      10112.159    
     19200   299.53589     -3246.9428     -3264.2497      17.306969      6570.8238      10112.159    
     19300   304.51184     -3246.0878     -3263.6823      17.594476      6965.8989      10112.159    
     19400   305.44326     -3245.8604     -3263.5087      17.648293      6713.5351      10112.159    
     19500   301.69297     -3246.0433     -3263.4749      17.431604      7131.3612      10112.159    
     19600   300.98785     -3246.4955     -3263.8864      17.390863      6692.2453      10112.159    
     19700   292.13927     -3246.936      -3263.8156      16.879598      6691.3314      10112.159    
     19800   308.00373     -3246.7049     -3264.5011      17.796235      6737.1977      10112.159    
     19900   295.27262     -3246.3719     -3263.4325      17.060641      6847.3862      10112.159    
     20000   294.29147     -3245.4573     -3262.4613      17.003951      7263.7189      10112.159    
     20100   311.04814     -3245.1813     -3263.1535      17.972139      6824.5427      10112.159    
     20200   307.20378     -3246.4891     -3264.2391      17.750015      6661.0475      10112.159    
     20300   294.9611      -3247.5835     -3264.6262      17.042641      6553.1958      10112.159    
     20400   286.20518     -3247.5476     -3264.0843      16.53673       6563.9121      10112.159    
     20500   304.98803     -3246.3785     -3264.0005      17.62199       6740.0919      10112.159    
     20600   298.80591     -3245.6916     -3262.9564      17.264792      6796.3771      10112.159    
     20700   301.97219     -3245.9071     -3263.3549      17.447737      6905.7838      10112.159    
     20800   306.80836     -3246.2609     -3263.988       17.727167      6540.1893      10112.159    
     20900   308.03293     -3246.7567     -3264.5546      17.797922      6560.683       10112.159    
     21000   278.31739     -3248.2355     -3264.3164      16.08098       6330.3381      10112.159    
     21100   296.30071     -3248.2462     -3265.3662      17.120043      6470.0167      10112.159    
     21200   295.16885     -3246.711      -3263.7657      17.054645      6798.7594      10112.159    
     21300   298.0068      -3245.528      -3262.7466      17.21862       7106.8776      10112.159    
     21400   306.32204     -3245.6327     -3263.3317      17.699069      6837.6276      10112.159    
     21500   292.29941     -3246.7079     -3263.5968      16.888851      6796.1268      10112.159    
     21600   311.33286     -3246.9823     -3264.9709      17.98859       6427.1266      10112.159    
     21700   284.75211     -3247.4365     -3263.8892      16.452773      6966.2317      10112.159    
     21800   290.08647     -3247.1693     -3263.9303      16.760989      6611.9467      10112.159    
     21900   302.45291     -3245.9572     -3263.4327      17.475513      7175.1488      10112.159    
     22000   309.04568     -3245.2471     -3263.1035      17.856438      7008.5638      10112.159    
     22100   308.56466     -3245.4019     -3263.2306      17.828645      7040.505       10112.159    
     22200   282.3845      -3247.2387     -3263.5547      16.315975      6921.0941      10112.159    
     22300   302.75867     -3247.3977     -3264.8909      17.493179      6520.4914      10112.159    
     22400   305.98123     -3247.0223     -3264.7017      17.679377      6415.7942      10112.159    
     22500   304.00671     -3245.8122     -3263.3775      17.56529       6838.8329      10112.159    
     22600   288.42831     -3245.0067     -3261.6719      16.665182      7490.246       10112.159    
     22700   316.25185     -3245.4596     -3263.7324      18.272806      7070.2809      10112.159    
     22800   298.31856     -3246.2804     -3263.517       17.236633      6981.0548      10112.159    
     22900   310.01264     -3246.4567     -3264.369       17.912309      6695.5268      10112.159    
     23000   286.67541     -3247.0679     -3263.6318      16.5639        6751.806       10112.159    
     23100   292.16606     -3247.4153     -3264.2964      16.881146      6698.2489      10112.159    
     23200   273.42594     -3247.797      -3263.5954      15.798355      6671.3043      10112.159    
     23300   319.30366     -3246.4783     -3264.9275      18.449137      6485.2251      10112.159    
     23400   308.92601     -3246.1304     -3263.9799      17.849524      6812.9212      10112.159    
     23500   306.48657     -3245.674      -3263.3826      17.708575      6908.6215      10112.159    
     23600   290.22964     -3244.992      -3261.7612      16.769261      7541.8827      10112.159    
     23700   305.17205     -3245.4261     -3263.0588      17.632623      7342.4091      10112.159    
     23800   309.77373     -3247.2025     -3265.101       17.898505      5971.0488      10112.159    
     23900   292.82726     -3247.5131     -3264.4325      16.919349      6655.6413      10112.159    
     24000   301.44927     -3246.6803     -3264.0979      17.417523      6513.1396      10112.159    
     24100   302.66962     -3245.7959     -3263.2839      17.488034      6881.2677      10112.159    
     24200   311.56238     -3244.8048     -3262.8066      18.001852      7113.8972      10112.159    
     24300   294.20554     -3245.7351     -3262.7341      16.998986      6964.2397      10112.159    
     24400   299.46367     -3247.1322     -3264.435       17.302797      6606.6517      10112.159    
     24500   299.91626     -3247.3928     -3264.7218      17.328947      6186.1614      10112.159    
     24600   305.7145      -3246.6952     -3264.3592      17.663965      6630.5956      10112.159    
     24700   295.57931     -3245.9093     -3262.9876      17.078361      7133.2053      10112.159    
     24800   298.23373     -3245.5211     -3262.7529      17.231732      7132.1457      10112.159    
     24900   331.12051     -3244.3646     -3263.4965      19.131906      7048.985       10112.159    
     25000   306.12384     -3244.8043     -3262.492       17.687617      7081.5874      10112.159    
     25100   291.4584      -3246.3503     -3263.1906      16.840258      6792.9233      10112.159    
     25200   293.6713      -3247.1282     -3264.0964      16.968117      6687.2093      10112.159    
     25300   294.3185      -3247.11       -3264.1156      17.005512      6666.9529      10112.159    
     25400   304.81892     -3246.3702     -3263.9824      17.612219      6753.0553      10112.159    
     25500   298.65031     -3245.1243     -3262.3801      17.255801      7164.0814      10112.159    
     25600   326.82417     -3243.85       -3262.7337      18.883667      7415.1388      10112.159    
     25700   309.07007     -3244.9558     -3262.8136      17.857847      7081.4065      10112.159    
     25800   300.03707     -3246.1405     -3263.4764      17.335927      6880.6237      10112.159    
     25900   303.55761     -3246.705      -3264.2444      17.539341      6491.4243      10112.159    
     26000   295.6378      -3247.1601     -3264.2418      17.081741      6450.6038      10112.159    
     26100   296.03        -3246.8169     -3263.9213      17.104402      6531.197       10112.159    
     26200   299.61322     -3245.0979     -3262.4094      17.311437      7063.3514      10112.159    
     26300   322.46646     -3244.4967     -3263.1286      18.631882      7092.7212      10112.159    
     26400   327.49911     -3245.3876     -3264.3102      18.922664      6693.062       10112.159    
     26500   291.796       -3246.1446     -3263.0044      16.859764      6866.2211      10112.159    
     26600   297.94633     -3246.4151     -3263.6302      17.215126      6778.0769      10112.159    
     26700   290.55338     -3247.0898     -3263.8778      16.787966      6343.3214      10112.159    
     26800   312.4776      -3246.9375     -3264.9922      18.054732      6425.4945      10112.159    
     26900   296.25292     -3246.1925     -3263.3098      17.117282      6524.9171      10112.159    
     27000   319.45404     -3244.7453     -3263.2031      18.457826      7111.3821      10112.159    
     27100   299.55219     -3245.226      -3262.5339      17.307911      7072.342       10112.159    
     27200   309.00516     -3246.1579     -3264.012       17.854097      6742.3977      10112.159    
     27300   296.09454     -3247.3693     -3264.4775      17.108131      6691.4199      10112.159    
     27400   288.83904     -3247.2109     -3263.8998      16.688913      6651.8247      10112.159    
     27500   292.59679     -3246.3384     -3263.2444      16.906033      7105.314       10112.159    
     27600   314.50087     -3245.5851     -3263.7568      18.171635      6713.4136      10112.159    
     27700   285.3575      -3246.2216     -3262.7093      16.487752      6807.7101      10112.159    
     27800   294.21994     -3247.5363     -3264.5361      16.999818      6423.7213      10112.159    
     27900   274.9257      -3248.6741     -3264.5591      15.88501       6517.2983      10112.159    
     28000   285.90773     -3247.6644     -3264.1839      16.519544      6691.2332      10112.159    
     28100   318.46622     -3246.6084     -3265.0091      18.40075       6566.5794      10112.159    
     28200   302.0895      -3246.5217     -3263.9763      17.454515      6736.0863      10112.159    
     28300   288.59101     -3246.21       -3262.8846      16.674582      7261.6623      10112.159    
     28400   305.41252     -3245.241      -3262.8875      17.646517      7404.8371      10112.159    
     28500   318.24743     -3244.7616     -3263.1497      18.388109      7309.4501      10112.159    
     28600   300.17691     -3245.7104     -3263.0545      17.344007      7005.7575      10112.159    
     28700   297.10078     -3246.9985     -3264.1648      17.166271      6576.266       10112.159    
     28800   299.98584     -3247.3956     -3264.7286      17.332967      6460.7708      10112.159    
     28900   294.99867     -3247.1116     -3264.1564      17.044812      6521.9277      10112.159    
     29000   309.30773     -3245.2113     -3263.0829      17.871579      7223.8291      10112.159    
     29100   300.90536     -3245.0848     -3262.4709      17.386096      7355.8625      10112.159    
