LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   303.1966      -3245.4612     -3262.9797      17.518483      6776.1154      10112.159    
      3100   306.0449      -3246.4707     -3264.1537      17.683056      6839.697       10112.159    
      3200   291.49115     -3247.8262     -3264.6684      16.84215       6369.5756      10112.159    
      3300   283.37862     -3247.804      -3264.1774      16.373414      6625.5894      10112.159    
      3400   294.06993     -3246.6351     -3263.6263      16.99115       6526.5023      10112.159    
      3500   301.13807     -3246.0915     -3263.491       17.399542      7015.3228      10112.159    
      3600   294.26679     -3246.3453     -3263.3479      17.002525      6457.9017      10112.159    
      3700   311.16763     -3246.5379     -3264.5169      17.979043      6650.3707      10112.159    
      3800   269.94046     -3247.6197     -3263.2167      15.596966      6521.9867      10112.159    
      3900   300.29778     -3248.0502     -3265.4012      17.350991      6383.781       10112.159    
      4000   280.24203     -3248.1079     -3264.3001      16.192184      6438.2021      10112.159    
      4100   297.95743     -3246.4605     -3263.6762      17.215767      6515.2728      10112.159    
      4200   322.06452     -3245.2893     -3263.898       18.608658      6789.3267      10112.159    
      4300   298.91502     -3246.0004     -3263.2715      17.271096      6760.9788      10112.159    
      4400   318.33711     -3246.1887     -3264.582       18.39329       6453.949       10112.159    
      4500   286.23389     -3246.8555     -3263.3939      16.538389      6804.4859      10112.159    
      4600   279.43989     -3247.5004     -3263.6463      16.145837      6264.4374      10112.159    
      4700   308.17262     -3248.112      -3265.918       17.805994      6098.3859      10112.159    
      4800   284.74075     -3248.1865     -3264.6386      16.452117      6283.437       10112.159    
      4900   280.38671     -3246.8224     -3263.0229      16.200544      6839.0534      10112.159    
      5000   314.68296     -3245.5685     -3263.7507      18.182157      6706.1558      10112.159    
      5100   292.51282     -3246.2427     -3263.1439      16.901182      6701.6993      10112.159    
      5200   318.30038     -3246.271      -3264.6622      18.391168      6506.1965      10112.159    
      5300   303.25437     -3246.6778     -3264.1996      17.52182       6589.182       10112.159    
      5400   267.0283      -3248.2767     -3263.7054      15.428704      6442.7101      10112.159    
      5500   293.80865     -3248.1073     -3265.0834      16.976054      6353.6835      10112.159    
      5600   290.37125     -3247.2656     -3264.043       16.777443      6505.8866      10112.159    
      5700   294.15706     -3246.7108     -3263.7069      16.996184      6513.4406      10112.159    
      5800   317.01262     -3245.9343     -3264.251       18.316763      6595.7853      10112.159    
      5900   288.77646     -3246.4392     -3263.1245      16.685297      6797.5213      10112.159    
      6000   305.2338      -3246.7395     -3264.3757      17.636191      6457.168       10112.159    
      6100   285.93956     -3247.4378     -3263.9591      16.521383      6686.6465      10112.159    
      6200   286.54458     -3248.0903     -3264.6466      16.556341      6121.8358      10112.159    
      6300   296.59603     -3247.3083     -3264.4454      17.137106      6423.8344      10112.159    
      6400   299.02284     -3245.9567     -3263.234       17.277326      6622.7895      10112.159    
      6500   324.80707     -3245.4015     -3264.1687      18.76712       6536.3767      10112.159    
      6600   284.17022     -3246.2251     -3262.6442      16.419152      6932.6998      10112.159    
      6700   310.58169     -3246.2197     -3264.1648      17.945188      6540.4084      10112.159    
      6800   307.08103     -3246.4512     -3264.1941      17.742922      6403.639       10112.159    
      6900   295.10938     -3246.7082     -3263.7594      17.051209      6641.4336      10112.159    
      7000   295.87657     -3246.5507     -3263.6463      17.095537      6644.3653      10112.159    
      7100   295.10918     -3246.6152     -3263.6664      17.051197      6888.4209      10112.159    
      7200   299.34217     -3246.6123     -3263.9081      17.295776      6467.4294      10112.159    
      7300   327.88611     -3245.292      -3264.237       18.945025      6859.7724      10112.159    
      7400   299.05814     -3244.7988     -3262.0782      17.279365      7243.2902      10112.159    
      7500   312.75942     -3245.2455     -3263.3165      18.071016      7088.325       10112.159    
      7600   293.09821     -3247.1951     -3264.1301      16.935005      6181.4219      10112.159    
      7700   314.90636     -3246.8449     -3265.04        18.195064      6593.9923      10112.159    
      7800   285.25654     -3246.9566     -3263.4385      16.481919      6683.3731      10112.159    
      7900   300.39997     -3246.212      -3263.5689      17.356896      6942.6863      10112.159    
      8000   308.17171     -3245.2807     -3263.0867      17.805941      6997.0168      10112.159    
      8100   302.54631     -3245.5088     -3262.9897      17.480909      6811.9652      10112.159    
      8200   294.95678     -3247.4404     -3264.4828      17.042392      6696.1289      10112.159    
      8300   288.90877     -3247.9736     -3264.6665      16.692942      6197.8902      10112.159    
      8400   292.26356     -3247.1123     -3263.999       16.886779      6803.7317      10112.159    
      8500   296.00719     -3245.8281     -3262.9312      17.103084      7142.2018      10112.159    
      8600   307.36597     -3245.3444     -3263.1038      17.759386      6955.9602      10112.159    
      8700   297.52834     -3246.1698     -3263.3607      17.190975      6755.7126      10112.159    
      8800   317.55497     -3246.7078     -3265.0559      18.348099      6147.301       10112.159    
      8900   287.47667     -3247.1751     -3263.7853      16.610197      6757.2157      10112.159    
      9000   282.81381     -3247.0004     -3263.3411      16.340779      7022.7536      10112.159    
      9100   298.21465     -3246.4412     -3263.6718      17.230629      6448.928       10112.159    
      9200   320.32552     -3245.7877     -3264.2959      18.508179      6698.5214      10112.159    
      9300   306.10503     -3245.5721     -3263.2586      17.68653       6583.9304      10112.159    
      9400   310.07474     -3245.2453     -3263.1612      17.915896      7049.4275      10112.159    
      9500   279.64616     -3246.4552     -3262.6129      16.157755      6844.5259      10112.159    
      9600   303.70227     -3247.2651     -3264.8128      17.5477        6455.68        10112.159    
      9700   292.90722     -3247.6396     -3264.5636      16.92397       6423.7494      10112.159    
      9800   303.91683     -3246.3121     -3263.8722      17.560097      6672.8633      10112.159    
      9900   304.06791     -3245.6315     -3263.2003      17.568827      6798.3003      10112.159    
     10000   295.11802     -3246.0547     -3263.1064      17.051708      7043.9283      10112.159    
     10100   295.08337     -3246.7129     -3263.7626      17.049706      6648.1189      10112.159    
     10200   294.0587      -3247.585      -3264.5755      16.990501      6212.2711      10112.159    
     10300   290.81909     -3248.3964     -3265.1997      16.803319      6041.676       10112.159    
     10400   286.38548     -3248.2625     -3264.8097      16.547148      6345.069       10112.159    
     10500   286.5735      -3246.5065     -3263.0645      16.558012      7099.3471      10112.159    
     10600   303.87288     -3245.8376     -3263.3951      17.557557      6682.9865      10112.159    
     10700   314.62771     -3245.8868     -3264.0658      18.178964      6696.9587      10112.159    
     10800   286.92469     -3246.7854     -3263.3637      16.578304      6689.1907      10112.159    
     10900   297.12109     -3247.6658     -3264.8333      17.167444      6507.7634      10112.159    
     11000   281.77103     -3248.4557     -3264.7362      16.280529      6412.486       10112.159    
     11100   287.79929     -3247.6277     -3264.2565      16.628837      6547.5134      10112.159    
     11200   306.16729     -3245.8236     -3263.5137      17.690127      6922.1793      10112.159    
     11300   305.67617     -3245.5648     -3263.2265      17.661751      6852.3673      10112.159    
     11400   305.67821     -3246.2143     -3263.8762      17.661868      6619.9615      10112.159    
     11500   282.69026     -3247.3514     -3263.6851      16.333641      6788.3111      10112.159    
     11600   284.66421     -3247.4919     -3263.9396      16.447694      6616.0991      10112.159    
     11700   321.50236     -3245.9063     -3264.4825      18.576177      6432.0427      10112.159    
     11800   320.43908     -3244.7516     -3263.2663      18.514741      7007.1389      10112.159    
     11900   314.11331     -3245.1452     -3263.2945      18.149243      7097.9662      10112.159    
     12000   287.74141     -3246.2766     -3262.9021      16.625493      6950.9734      10112.159    
     12100   306.22185     -3246.3874     -3264.0807      17.693279      6644.9613      10112.159    
     12200   294.96899     -3247.0203     -3264.0634      17.043097      6638.4403      10112.159    
     12300   305.38727     -3246.8191     -3264.4642      17.645058      6556.8407      10112.159    
     12400   304.99081     -3245.8548     -3263.477       17.622151      6989.63        10112.159    
     12500   320.79521     -3243.8426     -3262.3779      18.535318      7321.8036      10112.159    
     12600   326.2151      -3244.2035     -3263.052       18.848475      7068.9514      10112.159    
     12700   305.83793     -3245.4469     -3263.118       17.671097      6854.103       10112.159    
     12800   307.60112     -3246.4842     -3264.2572      17.772973      6709.3009      10112.159    
     12900   287.03225     -3247.3294     -3263.914       16.584518      6542.6961      10112.159    
     13000   302.49074     -3246.8304     -3264.3081      17.477699      6643.0685      10112.159    
     13100   295.25597     -3246.2091     -3263.2687      17.059679      6843.9687      10112.159    
     13200   324.51579     -3244.3541     -3263.1044      18.75029       7155.7672      10112.159    
     13300   319.99949     -3244.0073     -3262.4967      18.489342      7069.2476      10112.159    
     13400   312.47239     -3245.1351     -3263.1896      18.054431      7186.0247      10112.159    
     13500   300.71072     -3246.1504     -3263.5252      17.37485       6765.3232      10112.159    
     13600   296.40823     -3246.6599     -3263.7862      17.126256      6787.1969      10112.159    
     13700   294.28313     -3247.0044     -3264.0079      17.003469      6518.9436      10112.159    
     13800   289.77571     -3247.2509     -3263.9939      16.743033      6639.5314      10112.159    
     13900   304.56146     -3246.2992     -3263.8965      17.597343      6742.4048      10112.159    
     14000   317.86983     -3245.1211     -3263.4874      18.366292      7182.5508      10112.159    
     14100   294.35943     -3245.4237     -3262.4315      17.007877      7232.7241      10112.159    
     14200   300.28202     -3246.7006     -3264.0507      17.35008       6746.9077      10112.159    
     14300   281.85687     -3247.7445     -3264.03        16.285488      6705.2923      10112.159    
     14400   298.2064      -3247.1905     -3264.4207      17.230153      6623.2637      10112.159    
     14500   298.65524     -3246.4598     -3263.7159      17.256086      6727.1733      10112.159    
     14600   299.69035     -3245.9823     -3263.2981      17.315894      6990.2817      10112.159    
     14700   296.75134     -3245.9324     -3263.0785      17.14608       6930.6509      10112.159    
     14800   300.0118      -3246.179      -3263.5135      17.334467      7024.3484      10112.159    
     14900   307.20996     -3246.9427     -3264.693       17.750372      6716.802       10112.159    
     15000   287.98133     -3247.4875     -3264.1268      16.639355      6829.8462      10112.159    
     15100   281.7986      -3247.0906     -3263.3727      16.282122      6783.8175      10112.159    
     15200   313.79509     -3245.4708     -3263.6017      18.130856      6871.4251      10112.159    
     15300   316.85237     -3245.2034     -3263.5109      18.307503      6837.6943      10112.159    
     15400   304.22998     -3246.2147     -3263.7929      17.578191      6897.0817      10112.159    
     15500   280.53161     -3246.9521     -3263.161       16.208916      6906.2625      10112.159    
     15600   313.9731      -3246.8322     -3264.9734      18.141141      6622.7917      10112.159    
     15700   278.1233      -3247.3388     -3263.4086      16.069765      6664.2084      10112.159    
     15800   310.62315     -3246.2738     -3264.2213      17.947584      6786.5691      10112.159    
     15900   308.96903     -3245.8116     -3263.6636      17.852009      6793.4395      10112.159    
     16000   298.15462     -3246.0023     -3263.2295      17.227161      6955.2933      10112.159    
     16100   295.48256     -3246.4213     -3263.494       17.072771      6909.3241      10112.159    
     16200   294.12923     -3247.2527     -3264.2473      16.994576      6361.6619      10112.159    
     16300   301.53584     -3247.5187     -3264.9412      17.422525      6726.0031      10112.159    
     16400   304.1642      -3247.0541     -3264.6285      17.57439       6585.3484      10112.159    
     16500   296.72995     -3245.8512     -3262.996       17.144844      7202.253       10112.159    
     16600   307.13301     -3244.9841     -3262.73        17.745926      7131.5171      10112.159    
     16700   321.03938     -3245.3525     -3263.902       18.549426      6892.0927      10112.159    
     16800   303.65409     -3246.1816     -3263.7265      17.544916      6713.8636      10112.159    
     16900   303.52052     -3246.4865     -3264.0237      17.537198      6504.0852      10112.159    
     17000   297.87905     -3246.7323     -3263.9436      17.211238      6644.6068      10112.159    
     17100   299.88953     -3246.7105     -3264.0379      17.327402      6633.6162      10112.159    
     17200   297.72642     -3246.6379     -3263.8404      17.20242       6828.1275      10112.159    
     17300   291.15472     -3246.2026     -3263.0253      16.822711      7094.4121      10112.159    
     17400   317.67746     -3245.2431     -3263.5983      18.355176      7187.06        10112.159    
     17500   311.13228     -3245.472      -3263.449       17.977         6884.4383      10112.159    
     17600   300.19929     -3246.8885     -3264.2338      17.3453        6479.1235      10112.159    
     17700   284.0082      -3247.7335     -3264.1433      16.40979       6676.6006      10112.159    
     17800   283.25155     -3247.4947     -3263.8608      16.366072      6509.4312      10112.159    
     17900   305.10429     -3246.6972     -3264.3259      17.628707      6693.9082      10112.159    
     18000   304.65047     -3246.4881     -3264.0906      17.602486      6644.9518      10112.159    
     18100   300.80104     -3246.3323     -3263.7124      17.380069      7004.6496      10112.159    
     18200   279.44214     -3245.9621     -3262.1081      16.145967      7313.1941      10112.159    
     18300   334.20029     -3244.6873     -3263.9972      19.309854      6951.6839      10112.159    
     18400   319.27527     -3245.3155     -3263.7629      18.447497      6800.9392      10112.159    
     18500   289.59625     -3246.8507     -3263.5834      16.732664      6612.5952      10112.159    
     18600   291.21313     -3247.0843     -3263.9104      16.826087      6758.8742      10112.159    
     18700   295.87565     -3246.8145     -3263.91        17.095484      6830.4422      10112.159    
     18800   311.53221     -3245.6867     -3263.6869      18.000108      6672.7705      10112.159    
     18900   312.73047     -3244.3309     -3262.4003      18.069343      7330.1361      10112.159    
     19000   317.48258     -3244.5926     -3262.9365      18.343916      7149.9372      10112.159    
     19100   304.45796     -3246.6378     -3264.2292      17.591363      6892.5623      10112.159    
     19200   285.05595     -3247.0677     -3263.538       16.470329      6667.7443      10112.159    
     19300   306.68454     -3246.5183     -3264.2383      17.720013      6792.02        10112.159    
     19400   296.36763     -3246.0472     -3263.1711      17.12391       6889.4428      10112.159    
     19500   318.39252     -3245.2088     -3263.6052      18.396492      7178.8424      10112.159    
     19600   306.27442     -3245.5551     -3263.2514      17.696317      6885.3389      10112.159    
     19700   295.8012      -3247.2232     -3264.3144      17.091182      6927.315       10112.159    
     19800   293.1071      -3247.7293     -3264.6649      16.935519      6448.1777      10112.159    
     19900   289.83167     -3247.5892     -3264.3355      16.746267      6453.1557      10112.159    
     20000   315.12556     -3246.0289     -3264.2367      18.20773       6832.9351      10112.159    
     20100   301.30986     -3245.9965     -3263.406       17.409468      7069.4084      10112.159    
     20200   302.17435     -3246.2387     -3263.6981      17.459418      6914.5623      10112.159    
     20300   286.32392     -3246.9914     -3263.535       16.543592      6755.277       10112.159    
     20400   288.43584     -3247.6722     -3264.3378      16.665617      6628.5568      10112.159    
     20500   292.92462     -3247.2049     -3264.1298      16.924975      6447.8372      10112.159    
     20600   322.70683     -3245.3142     -3263.96        18.64577       7147.319       10112.159    
     20700   301.83969     -3245.3482     -3262.7883      17.440082      7207.7665      10112.159    
     20800   288.57474     -3246.2385     -3262.9121      16.673642      7189.7082      10112.159    
     20900   302.62152     -3247.2305     -3264.7158      17.485255      6670.8859      10112.159    
     21000   303.32695     -3247.2816     -3264.8076      17.526014      6348.9623      10112.159    
     21100   297.44422     -3246.8941     -3264.0802      17.186114      6907.1068      10112.159    
     21200   296.58759     -3246.3838     -3263.5204      17.136619      6928.7306      10112.159    
     21300   304.80424     -3246.1189     -3263.7303      17.611371      6759.0036      10112.159    
     21400   302.80964     -3246.2098     -3263.7059      17.496125      6871.7341      10112.159    
     21500   302.23827     -3246.6698     -3264.1329      17.463111      6876.9205      10112.159    
     21600   291.88979     -3248.4539     -3265.319       16.865183      6308.8328      10112.159    
     21700   273.58901     -3248.3946     -3264.2024      15.807777      6452.8126      10112.159    
     21800   292.63669     -3246.7987     -3263.7071      16.908339      7098.3882      10112.159    
     21900   314.66879     -3246.0253     -3264.2066      18.181338      6750.7149      10112.159    
     22000   303.03227     -3246.2134     -3263.7224      17.508988      6889.473       10112.159    
     22100   301.11305     -3246.3732     -3263.7713      17.398097      7028.8698      10112.159    
     22200   288.63147     -3246.7337     -3263.4106      16.67692       6745.2279      10112.159    
     22300   287.34409     -3247.4578     -3264.0604      16.602536      6835.7469      10112.159    
     22400   299.16227     -3247.1717     -3264.4571      17.285382      6558.3758      10112.159    
     22500   304.73951     -3246.0219     -3263.6295      17.607631      6854.6973      10112.159    
     22600   317.87314     -3244.811      -3263.1775      18.366482      7002.1517      10112.159    
     22700   315.59905     -3244.648      -3262.8831      18.235088      7304.9954      10112.159    
     22800   290.61346     -3246.9209     -3263.7123      16.791438      6833.1439      10112.159    
     22900   281.24821     -3247.4774     -3263.7277      16.25032       6828.4479      10112.159    
     23000   295.56198     -3246.9532     -3264.0306      17.07736       6971.079       10112.159    
     23100   327.73499     -3245.6281     -3264.5644      18.936293      6697.6058      10112.159    
     23200   314.45384     -3245.7844     -3263.9534      18.168918      6850.7222      10112.159    
     23300   292.94486     -3246.3945     -3263.3206      16.926145      6936.4122      10112.159    
     23400   287.83407     -3247.136      -3263.7669      16.630847      6889.8236      10112.159    
     23500   274.41521     -3248.3987     -3264.2542      15.855514      6513.7937      10112.159    
     23600   301.05783     -3247.8305     -3265.2254      17.394906      6505.2215      10112.159    
     23700   287.48879     -3247.0837     -3263.6946      16.610896      6858.0464      10112.159    
     23800   296.3295      -3246.5977     -3263.7194      17.121707      7022.371       10112.159    
     23900   308.4617      -3246.3142     -3264.1369      17.822697      6712.364       10112.159    
     24000   308.96878     -3246.0116     -3263.8636      17.851995      6860.5083      10112.159    
     24100   303.70468     -3245.6688     -3263.2167      17.547839      7033.4918      10112.159    
     24200   303.80561     -3245.7984     -3263.3521      17.553671      6899.6406      10112.159    
     24300   296.03819     -3246.621      -3263.7258      17.104875      6819.9423      10112.159    
     24400   297.38991     -3247.4136     -3264.5965      17.182977      6545.3559      10112.159    
     24500   293.08975     -3247.5468     -3264.4813      16.934516      6676.5144      10112.159    
     24600   296.22579     -3246.2271     -3263.3428      17.115714      7013.7159      10112.159    
     24700   319.12657     -3245.0374     -3263.4763      18.438905      7116.3302      10112.159    
     24800   308.05991     -3245.4071     -3263.2066      17.799481      6986.7846      10112.159    
     24900   303.81073     -3246.3263     -3263.8803      17.553967      6892.62        10112.159    
     25000   274.32479     -3247.8054     -3263.6557      15.85029       6726.9212      10112.159    
     25100   304.65434     -3247.5149     -3265.1176      17.60271       6435.444       10112.159    
     25200   298.95936     -3247.1792     -3264.4528      17.273658      6542.1517      10112.159    
     25300   302.62395     -3246.1217     -3263.6071      17.485395      6956.2893      10112.159    
     25400   305.68326     -3245.4568     -3263.1189      17.66216       7180.1423      10112.159    
     25500   297.42664     -3245.8604     -3263.0455      17.185098      6955.0355      10112.159    
     25600   296.07832     -3246.4309     -3263.5381      17.107194      6953.8944      10112.159    
     25700   311.56241     -3246.6181     -3264.6199      18.001853      6708.4031      10112.159    
     25800   299.90058     -3246.7851     -3264.1131      17.328041      6579.5387      10112.159    
     25900   305.25073     -3246.7217     -3264.3589      17.637169      6748.7987      10112.159    
     26000   291.44872     -3246.747      -3263.5867      16.839699      6938.2708      10112.159    
     26100   294.75598     -3246.3709     -3263.4017      17.03079       6872.9694      10112.159    
     26200   311.25883     -3245.4449     -3263.4292      17.984313      7266.8861      10112.159    
     26300   329.29603     -3244.7014     -3263.7279      19.026489      7115.0985      10112.159    
     26400   293.90976     -3246.2272     -3263.2091      16.981896      7065.4123      10112.159    
     26500   297.55682     -3247.0592     -3264.2519      17.19262       6814.5889      10112.159    
     26600   288.36271     -3247.0066     -3263.668       16.661391      6790.9086      10112.159    
     26700   304.00775     -3246.3805     -3263.9459      17.56535       7010.231       10112.159    
     26800   328.55403     -3245.3119     -3264.2955      18.983617      6837.1662      10112.159    
     26900   305.47824     -3244.5054     -3262.1557      17.650314      7723.3986      10112.159    
     27000   300.76445     -3245.0564     -3262.4344      17.377955      7523.4578      10112.159    
     27100   289.7721      -3247.1393     -3263.8821      16.742824      6943.2318      10112.159    
     27200   304.82266     -3247.1891     -3264.8015      17.612435      6483.1748      10112.159    
     27300   306.39519     -3246.5634     -3264.2666      17.703295      6674.1181      10112.159    
     27400   311.26503     -3245.4621     -3263.4468      17.984671      7149.6845      10112.159    
     27500   287.6257      -3245.4414     -3262.0602      16.618807      7441.4305      10112.159    
     27600   303.86694     -3246.2861     -3263.8433      17.557214      7115.5743      10112.159    
     27700   294.59741     -3248.0667     -3265.0884      17.021628      6263.5963      10112.159    
     27800   286.22521     -3247.8542     -3264.3921      16.537888      6485.0126      10112.159    
     27900   298.81289     -3246.5897     -3263.8549      17.265195      6874.358       10112.159    
     28000   305.89798     -3246.0681     -3263.7427      17.674566      7053.4059      10112.159    
     28100   288.28056     -3245.9993     -3262.656       16.656645      7104.0804      10112.159    
     28200   321.70465     -3245.6165     -3264.2044      18.587865      6852.083       10112.159    
     28300   288.06223     -3247.5186     -3264.1626      16.64403       6511.3006      10112.159    
     28400   300.06894     -3247.5568     -3264.8945      17.337769      6568.9596      10112.159    
     28500   286.16607     -3246.9899     -3263.5244      16.534471      6903.2289      10112.159    
     28600   301.00118     -3245.6302     -3263.0218      17.391633      7217.4454      10112.159    
     28700   308.77695     -3245.586      -3263.4269      17.840911      7086.4189      10112.159    
     28800   304.0054      -3246.0608     -3263.626       17.565215      7086.3566      10112.159    
     28900   312.67234     -3246.613      -3264.679       18.065984      6676.6084      10112.159    
     29000   298.02285     -3247.2938     -3264.5133      17.219547      6573.4995      10112.159    
     29100   273.18525     -3247.5086     -3263.293       15.784448      6802.2086      10112.159    
