LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  orthogonal box = (0 0 0) to (10.956 10.956 10.628996)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pod/gdd, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.699 | 3.699 | 3.699 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       109   0              0              0              0              0             -0.010067537  
       110   0              0              0              0              0             -0.0095002459 
       111   0              0              0              0              0             -0.0089211299 
       112   0              0              0              0              0             -0.0083438499 
       113   0              0              0              0              0             -0.0077798092 
       114   0              0              0              0              0             -0.007237803  
       115   0              0              0              0              0             -0.006723923  
       116   0              0              0              0              0             -0.0062416834 
       117   0              0              0              0              0             -0.0057923293 
       118   0              0              0              0              0             -0.0053752893 
       119   0              0              0              0              0             -0.0049887153 
       120   0              0              0              0              0             -0.0046300403 
       121   0              0              0              0              0             -0.0042964964 
       122   0              0              0              0              0             -0.0039855371 
       123   0              0              0              0              0             -0.0036951394 
       124   0              0              0              0              0             -0.0034239878 
       125   0              0              0              0              0             -0.003171556  
       126   0              0              0              0              0             -0.0029380982 
       127   0              0              0              0              0             -0.0027245631 
       128   0              0              0              0              0             -0.0025324463 
       129   0              0              0              0              0             -0.0023636033 
       130   0              0              0              0              0             -0.0022200543 
       131   0              0              0              0              0             -0.0021038043 
       132   0              0              0              0              0             -0.0020166935 
       133   0              0              0              0              0             -0.001960279  
       134   0              0              0              0              0             -0.0019357444 
       135   0              0              0              0              0             -0.0019438249 
       136   0              0              0              0              0             -0.0019847392 
       137   0              0              0              0              0             -0.0020581299 
       138   0              0              0              0              0             -0.0021630206 
       139   0              0              0              0              0             -0.0022978015 
       140   0              0              0              0              0             -0.0024602434 
       141   0              0              0              0              0             -0.0026475402 
       142   0              0              0              0              0             -0.002856366  
       143   0              0              0              0              0             -0.0030829216 
       144   0              0              0              0              0             -0.0033229627 
       145   0              0              0              0              0             -0.003571821  
       146   0              0              0              0              0             -0.0038244458 
       147   0              0              0              0              0             -0.0040754828 
       148   0              0              0              0              0             -0.0043193974 
       149   0              0              0              0              0             -0.004550642  
       150   0              0              0              0              0             -0.0047638627 
       151   0              0              0              0              0             -0.0049541325 
       152   0              0              0              0              0             -0.005117203  
       153   0              0              0              0              0             -0.0052497598 
       154   0              0              0              0              0             -0.005349651  
       155   0              0              0              0              0             -0.0054160601 
       156   0              0              0              0              0             -0.0054496057 
       157   0              0              0              0              0             -0.0054523609 
       158   0              0              0              0              0             -0.0054277874 
       159   0              0              0              0              0             -0.0053805836 
       160   0              0              0              0              0             -0.0053164482 
       161   0              0              0              0              0             -0.005241758  
       162   0              0              0              0              0             -0.0051631754 
       163   0              0              0              0              0             -0.0050872233 
       164   0              0              0              0              0             -0.0050198698 
       165   0              0              0              0              0             -0.0049661518 
       166   0              0              0              0              0             -0.0049298576 
       167   0              0              0              0              0             -0.0049132806 
       168   0              0              0              0              0             -0.0049170528 
       169   0              0              0              0              0             -0.0049400796 
       170   0              0              0              0              0             -0.0049796024 
       171   0              0              0              0              0             -0.005031379  
       172   0              0              0              0              0             -0.0050899629 
       173   0              0              0              0              0             -0.0051490489 
       174   0              0              0              0              0             -0.0052018421 
       175   0              0              0              0              0             -0.0052414252 
       176   0              0              0              0              0             -0.0052611167 
       177   0              0              0              0              0             -0.0052548059 
       178   0              0              0              0              0             -0.005217243  
       179   0              0              0              0              0             -0.0051442671 
       180   0              0              0              0              0             -0.0050329663 
       181   0              0              0              0              0             -0.0048817749 
       182   0              0              0              0              0             -0.0046905157 
       183   0              0              0              0              0             -0.0044603976 
       184   0              0              0              0              0             -0.0041939753 
       185   0              0              0              0              0             -0.0038950742 
       186   0              0              0              0              0             -0.0035686842 
       187   0              0              0              0              0             -0.0032208304 
       188   0              0              0              0              0             -0.0028584236 
       189   0              0              0              0              0             -0.0024890797 
       190   0              0              0              0              0             -0.0021208929 
       191   0              0              0              0              0             -0.0017621736 
       192   0              0              0              0              0             -0.0014211661 
       193   0              0              0              0              0             -0.0011057724 
       194   0              0              0              0              0             -0.00082331958
       195   0              0              0              0              0             -0.00058038018
       196   0              0              0              0              0             -0.00038262897
       197   0              0              0              0              0             -0.00023472304
       198   0              0              0              0              0             -0.00014020259
       199   0              0              0              0              0             -0.00010140676
       200   0              0              0              0              0             -0.00011940541
       201   0              0              0              0              0             -0.00019395803
       202   0              0              0              0              0             -0.00032350777
       203   0              0              0              0              0             -0.00050521216
       204   0              0              0              0              0             -0.00073500715
       205   0              0              0              0              0             -0.0010076999 
       206   0              0              0              0              0             -0.0013170867 
       207   0              0              0              0              0             -0.0016560923 
       208   0              0              0              0              0             -0.0020169313 
       209   0              0              0              0              0             -0.0023912911 
       210   0              0              0              0              0             -0.0027705386 
       211   0              0              0              0              0             -0.0031459482 
       212   0              0              0              0              0             -0.0035089371 
       213   0              0              0              0              0             -0.0038512956 
       214   0              0              0              0              0             -0.004165402  
       215   0              0              0              0              0             -0.0044444196 
       216   0              0              0              0              0             -0.004682473  
       217   0              0              0              0              0             -0.0048748007 
       218   0              0              0              0              0             -0.0050178784 
       219   0              0              0              0              0             -0.0051095085 
       220   0              0              0              0              0             -0.0051488674 
       221   0              0              0              0              0             -0.0051365022 
       222   0              0              0              0              0             -0.0050742672 
       223   0              0              0              0              0             -0.0049652005 
       224   0              0              0              0              0             -0.0048133482 
       225   0              0              0              0              0             -0.0046235426 
       226   0              0              0              0              0             -0.0044011461 
       227   0              0              0              0              0             -0.0041517713 
       228   0              0              0              0              0             -0.003880993  
       229   0              0              0              0              0             -0.0035940609 
       230   0              0              0              0              0             -0.0032956301 
       231   0              0              0              0              0             -0.0029895298 
       232   0              0              0              0              0             -0.0026785905 
       233   0              0              0              0              0             -0.002364545  
       234   0              0              0              0              0             -0.0020480175 
       235   0              0              0              0              0             -0.0017286005 
       236   0              0              0              0              0             -0.0014050147 
       237   0              0              0              0              0             -0.0010753349 
       238   0              0              0              0              0             -0.00073726356
       239   0              0              0              0              0             -0.00038843055
       240   0              0              0              0              0             -2.6696785e-05
       241   0              0              0              0              0              0.00034955696
       242   0              0              0              0              0              0.00074117558
       243   0              0              0              0              0              0.0011480295 
       244   0              0              0              0              0              0.0015688853 
       245   0              0              0              0              0              0.002001354  
       246   0              0              0              0              0              0.0024419209 
       247   0              0              0              0              0              0.0028860585 
       248   0              0              0              0              0              0.0033284236 
       249   0              0              0              0              0              0.0037631191 
       250   0              0              0              0              0              0.004183978  
       251   0              0              0              0              0              0.0045848357 
       252   0              0              0              0              0              0.0049597758 
       253   0              0              0              0              0              0.0053033366 
       254   0              0              0              0              0              0.0056106742 
       255   0              0              0              0              0              0.0058776742 
       256   0              0              0              0              0              0.0061010122 
       257   0              0              0              0              0              0.0062781654 
       258   0              0              0              0              0              0.0064073832 
       259   0              0              0              0              0              0.0064876288 
       260   0              0              0              0              0              0.0065185076 
       261   0              0              0              0              0              0.0065001944 
       262   0              0              0              0              0              0.0064333704 
       263   0              0              0              0              0              0.0063191692 
       264   0              0              0              0              0              0.0061591315 
       265   0              0              0              0              0              0.005955165  
       266   0              0              0              0              0              0.0057095096 
       267   0              0              0              0              0              0.0054247053 
       268   0              0              0              0              0              0.0051035653 
       269   0              0              0              0              0              0.0047491548 
       270   0              0              0              0              0              0.0043647837 
       271   0              0              0              0              0              0.0039540205 
       272   0              0              0              0              0              0.0035207273 
       273   0              0              0              0              0              0.0030691059 
       274   0              0              0              0              0              0.0026037417 
       275   0              0              0              0              0              0.002129638  
       276   0              0              0              0              0              0.0016522472 
       277   0              0              0              0              0              0.0011774986 
       278   0              0              0              0              0              0.00071181834
       279   0              0              0              0              0              0.00026213255
       280   0              0              0              0              0             -0.00016415499
       281   0              0              0              0              0             -0.00055921619
       282   0              0              0              0              0             -0.00091488344
       283   0              0              0              0              0             -0.0012227628 
       284   0              0              0              0              0             -0.0014743729 
       285   0              0              0              0              0             -0.0016613068 
       286   0              0              0              0              0             -0.0017754159 
       287   0              0              0              0              0             -0.0018090115 
       288   0              0              0              0              0             -0.0017550801 
       289   0              0              0              0              0             -0.0016075073 
       290   0              0              0              0              0             -0.001361297  
       291   0              0              0              0              0             -0.0010127755 
       292   0              0              0              0              0             -0.00055977136
       293   0              0              0              0              0             -1.7698775e-06
       294   0              0              0              0              0              0.00065996021
       295   0              0              0              0              0              0.0014222666 
       296   0              0              0              0              0              0.0022800425 
       297   0              0              0              0              0              0.0032261908 
       298   0              0              0              0              0              0.0042516319 
       299   0              0              0              0              0              0.0053453657 
       300   0              0              0              0              0              0.0064945953 
       301   0              0              0              0              0              0.0076849192 
       302   0              0              0              0              0              0.0089005902 
       303   0              0              0              0              0              0.010124838  
       304   0              0              0              0              0              0.011340245  
       305   0              0              0              0              0              0.012529156  
       306   0              0              0              0              0              0.013674121  
       307   0              0              0              0              0              0.014758342  
       308   0              0              0              0              0              0.015766101  
       309   0              0              0              0              0              0.016683175  
       310   0              0              0              0              0              0.017497175  
       311   0              0              0              0              0              0.018197848  
       312   0              0              0              0              0              0.018777276  
       313   0              0              0              0              0              0.019230006  
       314   0              0              0              0              0              0.019553092  
       315   0              0              0              0              0              0.019746039  
       316   0              0              0              0              0              0.019810664  
       317   0              0              0              0              0              0.019750868  
       318   0              0              0              0              0              0.01957233   
       319   0              0              0              0              0              0.019282159  
       320   0              0              0              0              0              0.018888504  
       321   0              0              0              0              0              0.01840017   
       322   0              0              0              0              0              0.017826263  
       323   0              0              0              0              0              0.017175878  
       324   0              0              0              0              0              0.016457859  
       325   0              0              0              0              0              0.015680635  
       326   0              0              0              0              0              0.014852135  
       327   0              0              0              0              0              0.013979768  
       328   0              0              0              0              0              0.01307045   
       329   0              0              0              0              0              0.012130665  
       330   0              0              0              0              0              0.011166538  
       331   0              0              0              0              0              0.010183904  
       332   0              0              0              0              0              0.0091883483 
       333   0              0              0              0              0              0.0081852292 
       334   0              0              0              0              0              0.007179719  
       335   0              0              0              0              0              0.0061768542 
       336   0              0              0              0              0              0.0051815677 
       337   0              0              0              0              0              0.0041986975 
       338   0              0              0              0              0              0.0032329841 
       339   0              0              0              0              0              0.0022890654 
       340   0              0              0              0              0              0.0013714769 
       341   0              0              0              0              0              0.0004846552 
       342   0              0              0              0              0             -0.00036705745
       343   0              0              0              0              0             -0.0011794128 
       344   0              0              0              0              0             -0.0019482624 
       345   0              0              0              0              0             -0.0026695689 
       346   0              0              0              0              0             -0.0033394255 
       347   0              0              0              0              0             -0.0039540822 
       348   0              0              0              0              0             -0.004509979  
       349   0              0              0              0              0             -0.0050037881 
       350   0              0              0              0              0             -0.0054324642 
       351   0              0              0              0              0             -0.0057933062 
       352   0              0              0              0              0             -0.0060840295 
       353   0              0              0              0              0             -0.0063028521 
       354   0              0              0              0              0             -0.0064485923 
       355   0              0              0              0              0             -0.0065207765 
       356   0              0              0              0              0             -0.0065197511 
       357   0              0              0              0              0             -0.0064467904 
       358   0              0              0              0              0             -0.0063041914 
       359   0              0              0              0              0             -0.0060953445 
       360   0              0              0              0              0             -0.0058247713 
       361   0              0              0              0              0             -0.0054981205 
       362   0              0              0              0              0             -0.0051221195 
       363   0              0              0              0              0             -0.0047044819 
       364   0              0              0              0              0             -0.0042537749 
       365   0              0              0              0              0             -0.0037792508 
       366   0              0              0              0              0             -0.0032906508 
       367   0              0              0              0              0             -0.0027979925 
       368   0              0              0              0              0             -0.0023113481 
       369   0              0              0              0              0             -0.0018406234 
       370   0              0              0              0              0             -0.0013953461 
       371   0              0              0              0              0             -0.00098447097
       372   0              0              0              0              0             -0.00061621057
       373   0              0              0              0              0             -0.00029789598
       374   0              0              0              0              0             -3.5872676e-05
       375   0              0              0              0              0              0.00016456766
       376   0              0              0              0              0              0.00029921992
       377   0              0              0              0              0              0.00036496584
       378   0              0              0              0              0              0.00035974596
       379   0              0              0              0              0              0.00028250888
       380   0              0              0              0              0              0.00013314577
       381   0              0              0              0              0             -8.7581049e-05
       382   0              0              0              0              0             -0.00037810675
       383   0              0              0              0              0             -0.00073612328
       384   0              0              0              0              0             -0.0011586255 
       385   0              0              0              0              0             -0.001641943  
       386   0              0              0              0              0             -0.0021817592 
       387   0              0              0              0              0             -0.0027731221 
       388   0              0              0              0              0             -0.0034104538 
       389   0              0              0              0              0             -0.004087569  
       390   0              0              0              0              0             -0.0047977111 
       391   0              0              0              0              0             -0.0055336093 
       392   0              0              0              0              0             -0.0062875625 
       393   0              0              0              0              0             -0.0070515444 
       394   0              0              0              0              0             -0.0078173283 
       395   0              0              0              0              0             -0.0085766244 
       396   0              0              0              0              0             -0.0093212188 
       397   0              0              0              0              0             -0.010043106  
       398   0              0              0              0              0             -0.010734604  
       399   0              0              0              0              0             -0.011388449  
       400   0              0              0              0              0             -0.011997869  
       401   0              0              0              0              0             -0.012556628  
       402   0              0              0              0              0             -0.013059067  
       403   0              0              0              0              0             -0.013500127  
       404   0              0              0              0              0             -0.013875363  
       405   0              0              0              0              0             -0.014180972  
       406   0              0              0              0              0             -0.014413816  
       407   0              0              0              0              0             -0.014571441  
       408   0              0              0              0              0             -0.014652111  
       409   0              0              0              0              0             -0.014654845  
       410   0              0              0              0              0             -0.014579461  
       411   0              0              0              0              0             -0.014426649  
       412   0              0              0              0              0             -0.014198052  
       413   0              0              0              0              0             -0.013896341  
       414   0              0              0              0              0             -0.013525282  
       415   0              0              0              0              0             -0.013089774  
       416   0              0              0              0              0             -0.012595858  
       417   0              0              0              0              0             -0.012050695  
       418   0              0              0              0              0             -0.01146249   
       419   0              0              0              0              0             -0.010840398  
       420   0              0              0              0              0             -0.010194374  
       421   0              0              0              0              0             -0.0095350024 
       422   0              0              0              0              0             -0.0088732955 
       423   0              0              0              0              0             -0.0082204717 
       424   0              0              0              0              0             -0.0075877291 
       425   0              0              0              0              0             -0.0069860169 
       426   0              0              0              0              0             -0.0064258059 
       427   0              0              0              0              0             -0.0059168639 
       428   0              0              0              0              0             -0.0054680475 
       429   0              0              0              0              0             -0.0050871183 
       430   0              0              0              0              0             -0.0047805917 
       431   0              0              0              0              0             -0.0045536278 
       432   0              0              0              0              0             -0.0044099657 
       433   0              0              0              0              0             -0.004351902  
       434   0              0              0              0              0             -0.0043803093 
       435   0              0              0              0              0             -0.0044946863 
       436   0              0              0              0              0             -0.004693227  
       437   0              0              0              0              0             -0.0049729    
       438   0              0              0              0              0             -0.0053295298 
       439   0              0              0              0              0             -0.0057578794 
       440   0              0              0              0              0             -0.0062517357 
