LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     12800   304.36292     -25966.37      -26107.332      140.96237      6953.2263      80897.271    
     12900   297.07519     -25969.219     -26106.806      137.58714      6978.8913      80897.271    
     13000   296.94461     -25967.912     -26105.438      137.52666      6980.5597      80897.271    
     13100   293.62757     -25965.153     -26101.143      135.99041      7184.8014      80897.271    
     13200   302.2339      -25962.659     -26102.635      139.97634      7184.9286      80897.271    
     13300   306.21147     -25963.137     -26104.956      141.81851      7092.4935      80897.271    
     13400   296.30615     -25966.459     -26103.69       137.23096      7040.6452      80897.271    
     13500   298.85858     -25966.907     -26105.32       138.41309      7065.4941      80897.271    
     13600   301.75826     -25962.307     -26102.063      139.75605      7124.0092      80897.271    
     13700   306.11981     -25958.667     -26100.443      141.77605      7291.6414      80897.271    
     13800   305.16041     -25960.475     -26101.807      141.33172      7176.0885      80897.271    
     13900   304.31823     -25963.941     -26104.883      140.94167      6993.408       80897.271    
     14000   295.53568     -25965.972     -26102.846      136.87413      7120.2275      80897.271    
     14100   296.20747     -25965.682     -26102.867      137.18526      7061.4996      80897.271    
     14200   303.9681      -25963.009     -26103.788      140.77951      7066.13        80897.271    
     14300   306.15368     -25960.368     -26102.16       141.79174      7256.343       80897.271    
     14400   302.81422     -25960.266     -26100.511      140.24511      7175.5877      80897.271    
     14500   300.20269     -25962.996     -26102.032      139.0356       7131.5869      80897.271    
     14600   298.80537     -25966.74      -26105.129      138.38845      6992.0084      80897.271    
     14700   295.32785     -25967.846     -26104.624      136.77787      7026.54        80897.271    
     14800   301.05281     -25964.98      -26104.41       139.42933      7044.9769      80897.271    
     14900   304.50025     -25962.228     -26103.253      141.02597      7186.7023      80897.271    
     15000   300.40917     -25962.007     -26101.138      139.13123      7192.9162      80897.271    
     15100   303.7315      -25962.772     -26103.442      140.66993      7057.497       80897.271    
     15200   295.72794     -25965.564     -26102.527      136.96317      7037.4661      80897.271    
     15300   302.44842     -25965.779     -26105.855      140.07569      6993.2075      80897.271    
     15400   298.99905     -25965.674     -26104.152      138.47815      7031.6909      80897.271    
     15500   301.00928     -25961.467     -26100.877      139.40916      7255.4465      80897.271    
     15600   308.52283     -25958.772     -26101.661      142.88898      7184.9721      80897.271    
     15700   301.36199     -25961.81      -26101.383      139.57252      7160.5161      80897.271    
     15800   298.16624     -25964.764     -26102.857      138.09244      7031.8053      80897.271    
     15900   298.57769     -25965.318     -26103.601      138.283        7057.3084      80897.271    
     16000   300.00214     -25964.91      -26103.852      138.94272      7050.8291      80897.271    
     16100   301.63648     -25965.38      -26105.08       139.69965      7017.036       80897.271    
     16200   292.24127     -25969.277     -26104.626      135.34836      7019.5548      80897.271    
     16300   295.1046      -25968.85      -26105.525      136.67448      6908.3425      80897.271    
     16400   300.8537      -25964.249     -26103.586      139.33711      7080.7559      80897.271    
     16500   302.11542     -25962.991     -26102.912      139.92146      7089.2779      80897.271    
     16600   304.59534     -25963.171     -26104.241      141.07001      7120.3501      80897.271    
     16700   295.8989      -25965.475     -26102.518      137.04235      7118.1979      80897.271    
     16800   293.16854     -25968.337     -26104.115      135.77782      7037.0197      80897.271    
     16900   297.51376     -25968.522     -26106.313      137.79025      6958.2223      80897.271    
     17000   305.74158     -25964.844     -26106.445      141.60088      6975.0859      80897.271    
     17100   300.80315     -25962.399     -26101.712      139.3137       7112.5766      80897.271    
     17200   300.98714     -25961.425     -26100.824      139.39891      7260.6821      80897.271    
     17300   301.98896     -25962.897     -26102.76       139.86289      7083.4747      80897.271    
     17400   293.06214     -25967.909     -26103.637      135.72853      7067.9158      80897.271    
     17500   299.80633     -25967.764     -26106.616      138.85203      6993.2683      80897.271    
     17600   300.60599     -25965.557     -26104.779      139.22239      7021.6298      80897.271    
     17700   297.39747     -25962.701     -26100.438      137.7364       7135.3144      80897.271    
     17800   302.3099      -25961.621     -26101.632      140.01153      7256.8267      80897.271    
     17900   300.8183      -25963.26      -26102.581      139.32072      7173.7031      80897.271    
     18000   300.03477     -25964.718     -26103.676      138.95783      7165.5413      80897.271    
     18100   302.9421      -25965.8       -26106.104      140.30433      6983.2605      80897.271    
     18200   293.02112     -25969.297     -26105.006      135.70954      6957.5317      80897.271    
     18300   287.18193     -25970.889     -26103.895      133.00518      7001.7642      80897.271    
     18400   298.22488     -25965.96      -26104.08       138.1196       7002.2318      80897.271    
     18500   305.38243     -25962.883     -26104.317      141.43454      6987.0557      80897.271    
     18600   298.66435     -25963.554     -26101.877      138.32314      7075.388       80897.271    
     18700   297.58525     -25964.419     -26102.243      137.82337      7039.6411      80897.271    
     18800   304.74161     -25964.478     -26105.616      141.13775      7045.7445      80897.271    
     18900   292.2025      -25966.756     -26102.086      135.3304       7132.2056      80897.271    
     19000   298.48855     -25966.739     -26104.981      138.24172      6983.8324      80897.271    
     19100   299.11823     -25966.334     -26104.867      138.53335      7032.7839      80897.271    
     19200   308.06266     -25961.546     -26104.222      142.67586      7089.7614      80897.271    
     19300   300.95002     -25961.688     -26101.069      139.38172      7132.9999      80897.271    
     19400   296.19497     -25964.16      -26101.34       137.17947      7185.1461      80897.271    
     19500   294.87876     -25966.413     -26102.983      136.56989      7062.5444      80897.271    
     19600   302.52507     -25966.269     -26106.38       140.11119      6901.6439      80897.271    
     19700   303.90247     -25962.694     -26103.443      140.74912      7115.8821      80897.271    
     19800   299.17533     -25959.894     -26098.453      138.55979      7301.4849      80897.271    
     19900   307.22931     -25959.171     -26101.461      142.28991      7167.701       80897.271    
     20000   301.74413     -25963.869     -26103.619      139.74951      7125.8898      80897.271    
     20100   296.5906      -25965.111     -26102.473      137.36271      6998.1504      80897.271    
     20200   304.30036     -25963.687     -26104.62       140.93339      7006.8006      80897.271    
     20300   298.9792      -25963.948     -26102.417      138.46896      7102.3096      80897.271    
     20400   301.48321     -25965.465     -26105.093      139.62866      7109.1693      80897.271    
     20500   288.76875     -25968.76      -26102.5        133.7401       6982.1939      80897.271    
     20600   303.16772     -25966.832     -26107.241      140.40882      6908.8363      80897.271    
     20700   305.01092     -25963.383     -26104.645      141.26248      7053.5993      80897.271    
     20800   298.52833     -25960.967     -26099.227      138.26014      7182.0994      80897.271    
     20900   303.13404     -25961.965     -26102.359      140.39322      7192.5118      80897.271    
     21000   299.82008     -25964.28      -26103.139      138.8584       7020.806       80897.271    
     21100   300.96624     -25965.55      -26104.939      139.38924      7039.7889      80897.271    
     21200   295.93536     -25966.263     -26103.323      137.05924      7082.843       80897.271    
     21300   307.08713     -25961.48      -26103.704      142.22406      7083.5993      80897.271    
     21400   302.18386     -25959.161     -26099.114      139.95316      7183.4867      80897.271    
     21500   300.60347     -25960.328     -26099.549      139.22122      7178.9286      80897.271    
     21600   301.985       -25965.22      -26105.081      139.86106      7061.6759      80897.271    
     21700   300.41351     -25966.246     -26105.379      139.13324      7042.0865      80897.271    
     21800   298.6572      -25965.418     -26103.738      138.31982      7038.6218      80897.271    
     21900   299.26356     -25962.97      -26101.571      138.60066      7166.3296      80897.271    
     22000   300.40818     -25961.022     -26100.153      139.13078      7233.5912      80897.271    
     22100   310.32299     -25960.179     -26103.901      143.72271      7070.9498      80897.271    
     22200   300.60083     -25964.674     -26103.894      139.22         7041.666       80897.271    
     22300   298.85167     -25967.015     -26105.425      138.4099       6962.699       80897.271    
     22400   292.56187     -25967.357     -26102.854      135.49684      7040.0002      80897.271    
     22500   301.76834     -25963.646     -26103.407      139.76072      7059.3038      80897.271    
     22600   305.21319     -25960.72      -26102.076      141.35616      7047.7487      80897.271    
     22700   301.11781     -25961.77      -26101.229      139.45943      7165.4324      80897.271    
     22800   300.83469     -25963.327     -26102.656      139.32831      7051.9935      80897.271    
     22900   297.75327     -25965.077     -26102.979      137.90118      7027.2588      80897.271    
     23000   296.75189     -25966.728     -26104.166      137.4374       6926.7023      80897.271    
     23100   301.20489     -25968.119     -26107.619      139.49976      6917.9474      80897.271    
     23200   292.71442     -25968.619     -26104.186      135.56749      6978.6438      80897.271    
     23300   295.38976     -25965.316     -26102.123      136.80655      7056.2166      80897.271    
     23400   303.29188     -25962.098     -26102.564      140.46633      7136.5663      80897.271    
     23500   303.75763     -25961.495     -26102.177      140.68204      7115.5913      80897.271    
     23600   300.61032     -25963.822     -26103.046      139.2244       7088.4903      80897.271    
     23700   294.38323     -25967.659     -26104          136.34038      6951.0978      80897.271    
     23800   301.7248      -25967.107     -26106.847      139.74055      6912.6642      80897.271    
     23900   294.76187     -25965.661     -26102.177      136.51575      6962.3707      80897.271    
     24000   301.54852     -25963.712     -26103.371      139.65891      7052.1925      80897.271    
     24100   300.98359     -25963.994     -26103.391      139.39727      7058.1505      80897.271    
     24200   299.52853     -25964.368     -26103.091      138.72337      7078.8446      80897.271    
     24300   298.12071     -25964.888     -26102.959      138.07136      7047.15        80897.271    
     24400   303.65861     -25965.466     -26106.102      140.63618      7008.0878      80897.271    
     24500   293.66542     -25966.449     -26102.457      136.00794      7044.0916      80897.271    
     24600   298.87808     -25964.894     -26103.316      138.42212      7080.7769      80897.271    
     24700   301.98211     -25961.985     -26101.845      139.85972      7183.4707      80897.271    
     24800   302.30451     -25959.67      -26099.679      140.00904      7277.982       80897.271    
     24900   305.46983     -25961.288     -26102.763      141.47502      7152.9551      80897.271    
     25000   298.01509     -25966.596     -26104.618      138.02244      7065.5621      80897.271    
     25100   296.81517     -25967.622     -26105.089      137.46671      6952.6092      80897.271    
     25200   301.60307     -25965.331     -26105.015      139.68417      6989.7018      80897.271    
     25300   296.33497     -25963.399     -26100.644      137.24431      7247.9435      80897.271    
     25400   301.97791     -25961.711     -26101.569      139.85778      7050.1053      80897.271    
     25500   306.90459     -25961.755     -26103.895      142.13952      7081.6389      80897.271    
     25600   295.99822     -25967.599     -26104.687      137.08835      6951.1831      80897.271    
     25700   300.5336      -25967.56      -26106.749      139.18886      7013.5956      80897.271    
     25800   298.31206     -25965.425     -26103.585      138.15998      7052.178       80897.271    
     25900   301.13661     -25961.915     -26101.383      139.46814      7218.0651      80897.271    
     26000   302.57424     -25961.914     -26102.048      140.13396      7078.8078      80897.271    
     26100   303.98234     -25962.713     -26103.499      140.78611      7057.016       80897.271    
     26200   300.92055     -25964.047     -26103.415      139.36807      7032.8385      80897.271    
     26300   301.98702     -25964.354     -26104.216      139.862        7115.919       80897.271    
     26400   299.48149     -25965.098     -26103.799      138.70159      7041.109       80897.271    
     26500   297.01414     -25966.304     -26103.863      137.55886      6950.6389      80897.271    
     26600   294.39038     -25967.812     -26104.156      136.34369      6936.93        80897.271    
     26700   305.75673     -25965.578     -26107.186      141.6079       6964.9779      80897.271    
     26800   298.37713     -25964.056     -26102.246      138.19011      7060.1881      80897.271    
     26900   304.3843      -25961.354     -26102.326      140.97227      7203.8168      80897.271    
     27000   298.37311     -25962.071     -26100.259      138.18825      7239.0934      80897.271    
     27100   298.36263     -25966.495     -26104.678      138.1834       6991.6003      80897.271    
     27200   298.97691     -25968.091     -26106.559      138.4679       7034.7112      80897.271    
     27300   296.39969     -25967.461     -26104.735      137.27429      7024.4657      80897.271    
     27400   293.43566     -25965.802     -26101.703      135.90153      7134.2571      80897.271    
     27500   302.6506      -25963.784     -26103.954      140.16933      7044.7635      80897.271    
     27600   304.11291     -25963.492     -26104.339      140.84658      7131.169       80897.271    
     27700   302.72653     -25964.451     -26104.655      140.20449      7039.4369      80897.271    
     27800   294.52856     -25968.443     -26104.85       136.40769      6979.9951      80897.271    
     27900   288.52327     -25972.024     -26105.65       133.62641      6957.8818      80897.271    
     28000   294.38831     -25969.252     -26105.594      136.34274      6880.9754      80897.271    
     28100   300.18251     -25966.297     -26105.324      139.02626      7004.7253      80897.271    
     28200   306.31854     -25964.332     -26106.2        141.86809      6929.5481      80897.271    
     28300   296.99538     -25964.159     -26101.709      137.55017      7132.7908      80897.271    
     28400   297.96649     -25962.329     -26100.329      137.99993      7129.141       80897.271    
     28500   306.96702     -25959.441     -26101.61       142.16843      7102.4584      80897.271    
     28600   306.61952     -25960.918     -26102.925      142.00749      7089.2538      80897.271    
     28700   299.77231     -25966.046     -26104.883      138.83628      6989.5257      80897.271    
     28800   297.67496     -25966.843     -26104.708      137.86491      6990.178       80897.271    
     28900   298.08564     -25964.226     -26102.281      138.05511      7127.1242      80897.271    
     29000   301.1623      -25961.867     -26101.347      139.48004      7167.0356      80897.271    
     29100   302.40606     -25962.839     -26102.895      140.05607      7080.5448      80897.271    
     29200   301.45178     -25964.658     -26104.272      139.61411      7034.895       80897.271    
     29300   299.92027     -25965.027     -26103.931      138.90481      7095.7971      80897.271    
     29400   296.3199      -25964.998     -26102.235      137.23733      7067.344       80897.271    
     29500   295.44601     -25967.018     -26103.851      136.8326       7022.9102      80897.271    
     29600   304.4011      -25965.719     -26106.699      140.98005      7003.1737      80897.271    
     29700   296.06094     -25964.079     -26101.196      137.1174       7179.4911      80897.271    
     29800   298.44036     -25961.756     -26099.976      138.2194       7139.3039      80897.271    
     29900   308.52829     -25960.071     -26102.963      142.89151      7114.196       80897.271    
     30000   296.90364     -25963.905     -26101.413      137.50769      7138.7649      80897.271    
     30100   297.40737     -25967.236     -26104.977      137.74098      7006.6078      80897.271    
     30200   297.18555     -25966.882     -26104.52       137.63825      7004.6271      80897.271    
     30300   297.54925     -25965.638     -26103.445      137.80669      7045.8631      80897.271    
     30400   300.61248     -25964.165     -26103.391      139.22539      7120.6712      80897.271    
     30500   307.08655     -25963.208     -26105.432      142.22379      7046.5571      80897.271    
