Dakota version 6.22 released May 15 2025.
Repository revision 923926248 (2025-05-08) built May  8 2025 10:29:41.
Running MPI Dakota executable in serial mode.
Start time: Tue Nov 18 17:22:16 2025

-----------------------
Begin DAKOTA input file
dakota_platewithhole.in
-----------------------
environment 
    tabular_data 

method 
    # output normal #???
    sampling 
        sample_type random 
        samples = 10 
        seed = 123

variables 
    uniform_uncertain = 2 
        lower_bounds  = 90E9  0.35 
        upper_bounds  = 138E9 0.37
        descriptors   =  'E'  'nu'

interface 
    analysis_drivers 'wrapper_driver.sh'
        fork 
            work_directory named 'workdir/run'
                directory_tag directory_save 
                link_files 'partial_plate_with_hole.vtk' 'plate_with_hole.py' 'plate_with_hole_input.template' 'DakotaSubDriver.py'
            parameters_file 'params.in'
            results_file 'results.out' 
            file_tag file_save 
    #asynchronous evaluation_concurrency 4

response 
    response_functions 1 
    descriptors 'max_von_Mises_stres'
    no_gradients no_hessians 
---------------------
End DAKOTA input file
---------------------

Using Dakota input file 'dakota_platewithhole.in'
Writing new restart file 'dakota.rst'.

>>>>> Executing environment.

>>>>> Running random_sampling iterator.

NonD random Samples = 10 Seed (user-specified) = 123

---------------------
Begin Evaluation    1
---------------------
Parameters for evaluation 1:
                      1.1646310873e+11 E
                      3.5279901526e-01 nu

blocking fork: wrapper_driver.sh params.in.1 results.out.1
 _______  _______  ___      __   __  _______  _______
|       ||       ||   |    |  | |  ||       ||       |
|    ___||    ___||   |    |  | |  ||    _  ||    ___|
|   |___ |   |___ |   |    |  |_|  ||   |_| ||   |___
|    ___||    ___||   |___ |       ||    ___||    ___|
|   |    |   |___ |       ||       ||   |    |   |___
|___|    |_______||_______||_______||___|    |_______|
FElupe Version 9.5.0
macOS-14.7.8 x86_64 64bit

Run Job
=======
Begin Evaluation of Step 1.

Newton-Rhapson solver
=====================

| # | norm(fun) |  norm(dx) |
|95 | 7.060e-07 | 1.375e-16 |
|96 | 6.859e-07 | 1.392e-16 |
|97 | 6.777e-07 | 1.491e-16 |
|98 | 6.962e-07 | 1.437e-16 |
|99 | 6.970e-07 | 1.048e-16 |
|100 | 6.767e-07 | 1.091e-16 |
|101 | 6.715e-07 | 1.030e-16 |
|102 | 6.600e-07 | 1.097e-16 |
|103 | 6.580e-07 | 1.155e-16 |
|104 | 6.707e-07 | 1.069e-16 |
|105 | 7.063e-07 | 1.474e-16 |
|106 | 6.760e-07 | 1.478e-16 |
|107 | 6.572e-07 | 1.425e-16 |
|108 | 6.498e-07 | 1.201e-16 |
|109 | 6.920e-07 | 1.156e-16 |
|110 | 6.845e-07 | 1.300e-16 |
|111 | 6.520e-07 | 1.636e-16 |
|112 | 6.915e-07 | 1.434e-16 |
|113 | 6.952e-07 | 1.121e-16 |
|114 | 6.803e-07 | 1.120e-16 |
|115 | 6.902e-07 | 1.088e-16 |
|116 | 6.887e-07 | 1.594e-16 |
|117 | 6.842e-07 | 1.464e-16 |
|118 | 6.894e-07 | 1.029e-16 |
|119 | 6.614e-07 | 1.272e-16 |
|120 | 6.681e-07 | 1.381e-16 |
|121 | 7.131e-07 | 1.181e-16 |
|122 | 6.643e-07 | 1.160e-16 |
|123 | 6.759e-07 | 9.568e-17 |
|124 | 6.544e-07 | 1.039e-16 |
|125 | 6.820e-07 | 1.118e-16 |
|126 | 6.814e-07 | 1.331e-16 |
|127 | 7.108e-07 | 1.542e-16 |
|128 | 6.775e-07 | 1.169e-16 |
|129 | 6.945e-07 | 9.306e-17 |
|130 | 7.017e-07 | 9.270e-17 |
|131 | 6.860e-07 | 1.019e-16 |
|132 | 6.964e-07 | 1.122e-16 |
|133 | 6.725e-07 | 1.021e-16 |
|134 | 6.686e-07 | 1.163e-16 |
|135 | 6.854e-07 | 1.168e-16 |
|136 | 7.090e-07 | 1.427e-16 |
|137 | 6.916e-07 | 1.590e-16 |
|138 | 6.605e-07 | 1.695e-16 |
|139 | 6.585e-07 | 1.500e-16 |
|140 | 7.064e-07 | 9.620e-17 |
|141 | 6.722e-07 | 1.312e-16 |
|142 | 6.688e-07 | 1.173e-16 |
|143 | 6.926e-07 | 1.508e-16 |
|144 | 6.746e-07 | 1.467e-16 |
|145 | 6.701e-07 | 1.633e-16 |
|146 | 6.889e-07 | 1.132e-16 |
|147 | 6.796e-07 | 1.031e-16 |
|148 | 6.906e-07 | 9.184e-17 |
|149 | 6.864e-07 | 1.448e-16 |
|150 | 6.678e-07 | 1.115e-16 |
|151 | 6.711e-07 | 1.149e-16 |
|152 | 6.936e-07 | 1.034e-16 |
|153 | 6.806e-07 | 1.004e-16 |
|154 | 6.850e-07 | 1.109e-16 |
|155 | 6.658e-07 | 1.375e-16 |
|156 | 6.735e-07 | 1.271e-16 |
|157 | 6.477e-07 | 1.386e-16 |
|158 | 6.871e-07 | 1.167e-16 |
|159 | 6.756e-07 | 1.009e-16 |
|160 | 6.503e-07 | 1.070e-16 |
|161 | 6.333e-07 | 1.150e-16 |
|162 | 6.603e-07 | 1.506e-16 |
|163 | 6.713e-07 | 1.181e-16 |
|164 | 6.625e-07 | 9.860e-17 |
|165 | 6.734e-07 | 8.886e-17 |
|166 | 6.682e-07 | 1.065e-16 |
|167 | 6.877e-07 | 1.099e-16 |
|168 | 6.774e-07 | 1.188e-16 |
|169 | 6.707e-07 | 1.429e-16 |
|170 | 6.786e-07 | 1.511e-16 |
|171 | 7.095e-07 | 1.105e-16 |
|172 | 6.848e-07 | 9.331e-17 |
|173 | 6.917e-07 | 1.101e-16 |
|174 | 6.668e-07 | 1.200e-16 |
|175 | 7.008e-07 | 1.034e-16 |
|176 | 6.832e-07 | 9.031e-17 |
|177 | 6.570e-07 | 1.077e-16 |
|178 | 6.875e-07 | 1.214e-16 |
|179 | 6.723e-07 | 1.277e-16 |
|180 | 6.985e-07 | 1.250e-16 |
|181 | 7.130e-07 | 1.096e-16 |
|182 | 6.897e-07 | 1.194e-16 |
|183 | 6.810e-07 | 1.187e-16 |
|184 | 7.114e-07 | 9.459e-17 |
|185 | 6.864e-07 | 9.532e-17 |
|186 | 6.765e-07 | 9.994e-17 |
|187 | 6.980e-07 | 1.028e-16 |
|188 | 6.734e-07 | 9.067e-17 |
|189 | 6.523e-07 | 1.203e-16 |
|190 | 6.856e-07 | 1.186e-16 |
|191 | 6.722e-07 | 1.008e-16 |
|192 | 6.629e-07 | 9.166e-17 |
|193 | 6.723e-07 | 1.000e-16 |
|194 | 6.776e-07 | 1.130e-16 |
|195 | 6.751e-07 | 1.069e-16 |
|196 | 6.990e-07 | 1.155e-16 |
|197 | 6.723e-07 | 1.178e-16 |
|198 | 6.712e-07 | 1.324e-16 |
|199 | 6.747e-07 | 1.411e-16 |
|200 | 6.885e-07 | 1.889e-16 |
|201 | 7.037e-07 | 2.092e-16 |
|202 | 6.841e-07 | 1.294e-16 |
|203 | 6.698e-07 | 1.001e-16 |
|204 | 6.797e-07 | 1.097e-16 |
|205 | 6.762e-07 | 1.044e-16 |
|206 | 7.030e-07 | 1.106e-16 |
|207 | 6.953e-07 | 9.359e-17 |
|208 | 6.832e-07 | 1.047e-16 |
|209 | 7.037e-07 | 1.017e-16 |
|210 | 6.736e-07 | 9.633e-17 |
|211 | 6.816e-07 | 9.235e-17 |
|212 | 6.839e-07 | 9.187e-17 |
|213 | 7.026e-07 | 1.030e-16 |
|214 | 7.024e-07 | 9.325e-17 |
|215 | 6.825e-07 | 1.039e-16 |
|216 | 6.657e-07 | 1.183e-16 |
|217 | 6.804e-07 | 1.234e-16 |
|218 | 6.824e-07 | 1.476e-16 |
|219 | 6.826e-07 | 1.257e-16 |
|220 | 6.776e-07 | 9.536e-17 |
|221 | 6.970e-07 | 1.234e-16 |
|222 | 7.051e-07 | 1.209e-16 |
|223 | 6.779e-07 | 9.406e-17 |
|224 | 7.015e-07 | 1.057e-16 |
|225 | 6.736e-07 | 1.220e-16 |
|226 | 6.817e-07 | 1.161e-16 |
|227 | 6.859e-07 | 1.248e-16 |
|228 | 6.726e-07 | 1.131e-16 |
|229 | 6.838e-07 | 1.642e-16 |
|230 | 6.817e-07 | 2.351e-16 |
|231 | 7.052e-07 | 1.644e-16 |
|232 | 6.477e-07 | 9.878e-17 |
|233 | 6.676e-07 | 1.017e-16 |
|234 | 6.755e-07 | 1.138e-16 |
|235 | 6.882e-07 | 9.587e-17 |
|236 | 6.832e-07 | 1.034e-16 |
|237 | 7.068e-07 | 1.039e-16 |
|238 | 6.821e-07 | 1.000e-16 |
|239 | 6.812e-07 | 1.016e-16 |
|240 | 6.614e-07 | 1.056e-16 |
|241 | 6.849e-07 | 1.083e-16 |
|242 | 6.714e-07 | 1.158e-16 |
|243 | 6.779e-07 | 1.213e-16 |
|244 | 7.029e-07 | 1.033e-16 |
|245 | 6.596e-07 | 1.082e-16 |
|246 | 6.535e-07 | 1.094e-16 |
|247 | 6.764e-07 | 1.002e-16 |
|248 | 6.633e-07 | 1.021e-16 |
|249 | 6.811e-07 | 9.496e-17 |
|250 | 6.694e-07 | 9.910e-17 |
|251 | 6.545e-07 | 1.038e-16 |
|252 | 6.654e-07 | 9.997e-17 |
|253 | 6.609e-07 | 1.202e-16 |
|254 | 7.077e-07 | 1.464e-16 |
|255 | 6.808e-07 | 1.125e-16 |
|256 | 6.879e-07 | 9.961e-17 |
|257 | 6.675e-07 | 1.263e-16 |
|258 | 6.799e-07 | 1.270e-16 |
|259 | 6.913e-07 | 1.154e-16 |
|260 | 7.049e-07 | 1.090e-16 |
|261 | 6.871e-07 | 1.011e-16 |
|262 | 6.718e-07 | 1.354e-16 |
|263 | 6.710e-07 | 1.450e-16 |
|264 | 6.811e-07 | 1.577e-16 |
|265 | 6.840e-07 | 1.447e-16 |
|266 | 6.948e-07 | 1.071e-16 |
|267 | 7.158e-07 | 8.426e-17 |
|268 | 6.863e-07 | 9.479e-17 |
|269 | 6.840e-07 | 9.768e-17 |
|270 | 6.613e-07 | 8.773e-17 |
|271 | 6.725e-07 | 1.182e-16 |
|272 | 6.641e-07 | 1.303e-16 |
|273 | 6.707e-07 | 1.175e-16 |
|274 | 6.624e-07 | 1.156e-16 |
|275 | 6.826e-07 | 1.451e-16 |
|276 | 6.532e-07 | 1.453e-16 |
|277 | 6.475e-07 | 1.403e-16 |
|278 | 6.773e-07 | 1.092e-16 |
|279 | 6.909e-07 | 1.462e-16 |
|280 | 6.573e-07 | 1.159e-16 |
|281 | 6.686e-07 | 1.059e-16 |
|282 | 6.721e-07 | 1.202e-16 |
|283 | 6.746e-07 | 1.299e-16 |
|284 | 6.837e-07 | 1.076e-16 |
|285 | 6.902e-07 | 1.029e-16 |
|286 | 6.649e-07 | 1.286e-16 |
|287 | 6.589e-07 | 1.300e-16 |
|288 | 6.759e-07 | 1.423e-16 |
|289 | 6.605e-07 | 1.845e-16 |
|290 | 6.828e-07 | 1.583e-16 |
|291 | 6.702e-07 | 1.212e-16 |
|292 | 6.435e-07 | 1.112e-16 |
|293 | 6.829e-07 | 1.309e-16 |
|294 | 6.975e-07 | 1.204e-16 |
|295 | 6.907e-07 | 1.447e-16 |
|296 | 6.523e-07 | 1.454e-16 |
|297 | 7.066e-07 | 1.635e-16 |
|298 | 7.015e-07 | 1.400e-16 |
|299 | 7.013e-07 | 1.046e-16 |
|300 | 6.896e-07 | 9.507e-17 |
|301 | 6.627e-07 | 1.044e-16 |
|302 | 6.886e-07 | 1.053e-16 |
|303 | 6.733e-07 | 1.208e-16 |
|304 | 6.499e-07 | 1.097e-16 |
|305 | 6.688e-07 | 1.371e-16 |
|306 | 6.861e-07 | 1.269e-16 |
|307 | 6.661e-07 | 1.214e-16 |
|308 | 6.884e-07 | 1.265e-16 |
|309 | 6.608e-07 | 1.145e-16 |
|310 | 6.779e-07 | 9.311e-17 |
|311 | 6.753e-07 | 1.033e-16 |
|312 | 6.703e-07 | 1.017e-16 |
|313 | 6.963e-07 | 1.125e-16 |
|314 | 6.822e-07 | 1.118e-16 |
|315 | 7.103e-07 | 1.017e-16 |
|316 | 7.189e-07 | 1.342e-16 |
|317 | 7.076e-07 | 1.128e-16 |
|318 | 6.893e-07 | 1.107e-16 |
|319 | 6.738e-07 | 1.222e-16 |
|320 | 6.780e-07 | 1.433e-16 |
|321 | 6.796e-07 | 1.302e-16 |
|322 | 6.711e-07 | 1.235e-16 |
|323 | 6.853e-07 | 1.186e-16 |
|324 | 6.889e-07 | 1.084e-16 |
|325 | 6.739e-07 | 1.129e-16 |
|326 | 6.652e-07 | 1.213e-16 |
|327 | 7.000e-07 | 1.018e-16 |
|328 | 6.744e-07 | 1.036e-16 |
|329 | 6.966e-07 | 1.429e-16 |
|330 | 6.891e-07 | 1.557e-16 |
|331 | 6.822e-07 | 1.243e-16 |
|332 | 6.800e-07 | 1.170e-16 |
|333 | 7.024e-07 | 1.167e-16 |
|334 | 6.989e-07 | 1.564e-16 |
|335 | 6.981e-07 | 1.392e-16 |
|336 | 6.893e-07 | 9.816e-17 |
|337 | 6.773e-07 | 9.524e-17 |
|338 | 6.948e-07 | 9.673e-17 |
|339 | 7.170e-07 | 9.278e-17 |
|340 | 6.810e-07 | 1.224e-16 |
|341 | 6.488e-07 | 1.421e-16 |
|342 | 6.756e-07 | 1.541e-16 |
|343 | 6.657e-07 | 1.197e-16 |
|344 | 6.730e-07 | 1.000e-16 |
|345 | 6.827e-07 | 1.097e-16 |
|346 | 6.855e-07 | 1.057e-16 |
|347 | 6.766e-07 | 1.118e-16 |
|348 | 7.058e-07 | 1.318e-16 |
|349 | 7.033e-07 | 1.185e-16 |
|350 | 7.033e-07 | 1.091e-16 |
|351 | 6.667e-07 | 1.125e-16 |
|352 | 6.729e-07 | 9.706e-17 |
|353 | 6.703e-07 | 1.606e-16 |
|354 | 6.827e-07 | 1.685e-16 |
|355 | 7.139e-07 | 1.446e-16 |
|356 | 7.010e-07 | 1.652e-16 |
|357 | 7.071e-07 | 1.451e-16 |
|358 | 7.174e-07 | 1.374e-16 |
|359 | 6.755e-07 | 1.151e-16 |
|360 | 6.663e-07 | 1.096e-16 |
|361 | 6.809e-07 | 1.263e-16 |
|362 | 7.061e-07 | 1.181e-16 |
|363 | 6.961e-07 | 9.529e-17 |
|364 | 6.817e-07 | 1.114e-16 |
|365 | 7.039e-07 | 1.212e-16 |
|366 | 7.053e-07 | 9.162e-17 |
|367 | 6.791e-07 | 1.054e-16 |
|368 | 6.848e-07 | 1.181e-16 |
|369 | 7.030e-07 | 1.243e-16 |
|370 | 6.923e-07 | 1.126e-16 |
|371 | 6.728e-07 | 9.927e-17 |
|372 | 6.725e-07 | 1.078e-16 |
|373 | 6.895e-07 | 1.130e-16 |
|374 | 6.888e-07 | 1.399e-16 |
|375 | 6.780e-07 | 1.433e-16 |
|376 | 6.741e-07 | 1.080e-16 |
|377 | 6.673e-07 | 1.082e-16 |
|378 | 6.953e-07 | 1.284e-16 |
|379 | 7.130e-07 | 8.777e-17 |
|380 | 6.909e-07 | 9.080e-17 |
|381 | 6.496e-07 | 1.082e-16 |
|382 | 6.582e-07 | 1.096e-16 |
|383 | 6.787e-07 | 1.067e-16 |
|384 | 6.945e-07 | 1.104e-16 |
|385 | 6.898e-07 | 9.798e-17 |
|386 | 6.769e-07 | 1.464e-16 |
|387 | 6.842e-07 | 1.063e-16 |
|388 | 6.915e-07 | 1.027e-16 |
|389 | 7.021e-07 | 1.002e-16 |
|390 | 6.761e-07 | 1.210e-16 |
|391 | 6.839e-07 | 1.129e-16 |
|392 | 6.794e-07 | 1.271e-16 |
|393 | 6.701e-07 | 9.948e-17 |
|394 | 6.895e-07 | 9.878e-17 |
|395 | 7.056e-07 | 1.297e-16 |
|396 | 6.880e-07 | 1.032e-16 |
|397 | 6.743e-07 | 1.098e-16 |
|398 | 6.668e-07 | 1.012e-16 |
|399 | 6.814e-07 | 1.298e-16 |
|400 | 6.859e-07 | 1.348e-16 |
|401 | 7.084e-07 | 8.240e-17 |
|402 | 6.985e-07 | 1.133e-16 |
|403 | 6.972e-07 | 9.961e-17 |
|404 | 6.955e-07 | 1.008e-16 |
|405 | 6.956e-07 | 9.325e-17 |
|406 | 7.002e-07 | 1.372e-16 |
|407 | 7.004e-07 | 1.190e-16 |
|408 | 6.729e-07 | 1.379e-16 |
|409 | 6.735e-07 | 1.336e-16 |
|410 | 6.941e-07 | 9.853e-17 |
|411 | 6.943e-07 | 8.960e-17 |
|412 | 6.797e-07 | 1.191e-16 |
|413 | 6.694e-07 | 1.425e-16 |
|414 | 6.663e-07 | 1.232e-16 |
|415 | 6.828e-07 | 1.171e-16 |
|416 | 6.820e-07 | 1.372e-16 |
|417 | 6.693e-07 | 1.038e-16 |
|418 | 6.691e-07 | 1.064e-16 |
|419 | 6.995e-07 | 9.556e-17 |
|420 | 6.741e-07 | 1.142e-16 |
|421 | 6.955e-07 | 1.284e-16 |
|422 | 6.877e-07 | 1.082e-16 |
|423 | 6.629e-07 | 1.054e-16 |
|424 | 6.866e-07 | 9.304e-17 |
|425 | 6.703e-07 | 9.985e-17 |
|426 | 6.514e-07 | 1.075e-16 |
|427 | 6.706e-07 | 1.040e-16 |
|428 | 6.701e-07 | 9.237e-17 |
|429 | 6.403e-07 | 9.829e-17 |
|430 | 6.580e-07 | 9.789e-17 |
|431 | 6.977e-07 | 1.310e-16 |
|432 | 6.639e-07 | 1.048e-16 |
|433 | 6.499e-07 | 1.016e-16 |
|434 | 6.707e-07 | 1.317e-16 |
|435 | 7.023e-07 | 1.465e-16 |
|436 | 6.972e-07 | 1.321e-16 |
|437 | 6.976e-07 | 1.080e-16 |
|438 | 6.908e-07 | 1.145e-16 |
|439 | 6.757e-07 | 9.404e-17 |
|440 | 6.760e-07 | 1.062e-16 |
|441 | 6.753e-07 | 1.341e-16 |
|442 | 7.063e-07 | 1.403e-16 |
|443 | 6.629e-07 | 1.328e-16 |
|444 | 6.698e-07 | 1.190e-16 |
|445 | 6.833e-07 | 1.273e-16 |
|446 | 6.743e-07 | 1.631e-16 |
|447 | 7.003e-07 | 1.504e-16 |
|448 | 7.121e-07 | 1.082e-16 |
|449 | 6.977e-07 | 1.044e-16 |
|450 | 6.870e-07 | 9.959e-17 |
|451 | 6.508e-07 | 1.006e-16 |
|452 | 6.697e-07 | 1.195e-16 |
|453 | 7.146e-07 | 1.857e-16 |
|454 | 6.802e-07 | 1.627e-16 |
|455 | 6.695e-07 | 1.034e-16 |
|456 | 6.729e-07 | 9.217e-17 |
|457 | 6.741e-07 | 1.025e-16 |
|458 | 6.982e-07 | 1.064e-16 |
|459 | 6.728e-07 | 9.779e-17 |
|460 | 6.884e-07 | 1.054e-16 |
|461 | 6.784e-07 | 1.006e-16 |
|462 | 6.704e-07 | 1.020e-16 |
|463 | 6.889e-07 | 9.649e-17 |
|464 | 6.937e-07 | 1.119e-16 |
|465 | 6.817e-07 | 1.236e-16 |
|466 | 6.647e-07 | 1.684e-16 |
|467 | 6.563e-07 | 1.350e-16 |
|468 | 6.834e-07 | 2.024e-16 |
|469 | 6.735e-07 | 1.497e-16 |
|470 | 6.760e-07 | 1.006e-16 |
|471 | 6.798e-07 | 1.191e-16 |
|472 | 6.821e-07 | 1.042e-16 |
|473 | 6.520e-07 | 1.185e-16 |
|474 | 6.696e-07 | 1.196e-16 |
|475 | 6.891e-07 | 1.111e-16 |
|476 | 6.832e-07 | 1.002e-16 |
|477 | 6.930e-07 | 9.451e-17 |
|478 | 6.796e-07 | 1.149e-16 |
|479 | 6.746e-07 | 1.146e-16 |
|480 | 6.742e-07 | 9.809e-17 |
|481 | 6.724e-07 | 9.986e-17 |
|482 | 7.008e-07 | 9.672e-17 |
|483 | 6.815e-07 | 1.063e-16 |
|484 | 6.753e-07 | 9.591e-17 |
|485 | 6.729e-07 | 1.134e-16 |
|486 | 6.871e-07 | 1.286e-16 |
|487 | 6.825e-07 | 9.614e-17 |
|488 | 6.746e-07 | 1.170e-16 |
|489 | 6.870e-07 | 1.032e-16 |
|490 | 6.687e-07 | 1.084e-16 |
|491 | 6.839e-07 | 1.128e-16 |
|492 | 6.696e-07 | 1.070e-16 |
|493 | 6.749e-07 | 9.568e-17 |
|494 | 6.842e-07 | 9.933e-17 |
|495 | 6.585e-07 | 1.061e-16 |
|496 | 6.585e-07 | 1.070e-16 |
|497 | 6.852e-07 | 1.319e-16 |
|498 | 6.790e-07 | 1.466e-16 |
|499 | 6.756e-07 | 1.380e-16 |
|500 | 6.790e-07 | 9.917e-17 |
|501 | 6.730e-07 | 1.124e-16 |
|502 | 6.882e-07 | 1.086e-16 |
|503 | 6.713e-07 | 1.084e-16 |
|504 | 6.549e-07 | 1.232e-16 |
|505 | 6.707e-07 | 9.974e-17 |
|506 | 7.012e-07 | 1.110e-16 |
|507 | 6.730e-07 | 1.255e-16 |
|508 | 6.779e-07 | 1.401e-16 |
|509 | 6.878e-07 | 1.212e-16 |
|510 | 6.527e-07 | 1.032e-16 |
|511 | 6.636e-07 | 1.201e-16 |
|512 | 6.888e-07 | 1.435e-16 |
|513 | 6.677e-07 | 1.206e-16 |
|514 | 6.850e-07 | 1.218e-16 |
|515 | 6.605e-07 | 1.069e-16 |
|516 | 6.547e-07 | 8.945e-17 |
|517 | 6.722e-07 | 9.660e-17 |
|518 | 6.852e-07 | 9.730e-17 |
|519 | 6.893e-07 | 1.200e-16 |
|520 | 6.794e-07 | 1.172e-16 |
|521 | 6.605e-07 | 1.062e-16 |
|522 | 6.789e-07 | 9.635e-17 |
|523 | 6.969e-07 | 1.024e-16 |
|524 | 7.089e-07 | 1.089e-16 |
|525 | 6.958e-07 | 1.394e-16 |
