LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     12600   296.69513     -25917.886     -26055.297      137.41112      8851.4377      80897.271    
     12700   299.06808     -25917.446     -26055.956      138.51012      8962.0178      80897.271    
     12800   301.95313     -25918.266     -26058.112      139.8463       8970.4799      80897.271    
     12900   300.34765     -25919.764     -26058.867      139.10274      8876.9123      80897.271    
     13000   295.58076     -25920.658     -26057.553      136.89501      8895.2387      80897.271    
     13100   300.31924     -25918.995     -26058.084      139.08958      8803.9555      80897.271    
     13200   307.02139     -25915.09      -26057.284      142.19361      8928.745       80897.271    
     13300   295.13861     -25914.815     -26051.505      136.69023      9073.5848      80897.271    
     13400   309.79952     -25915.172     -26058.652      143.48027      9044.3328      80897.271    
     13500   296.1104      -25920.362     -26057.502      137.1403       8824.7429      80897.271    
     13600   298.77384     -25920.32      -26058.693      138.37385      8896.9817      80897.271    
     13700   294.54236     -25919.616     -26056.03       136.41408      8874.5843      80897.271    
     13800   303.57349     -25916.18      -26056.777      140.59675      8960.5893      80897.271    
     13900   305.56033     -25913.646     -26055.163      141.51693      9006.3139      80897.271    
     14000   305.0453      -25915.38      -26056.658      141.27841      8902.1561      80897.271    
     14100   297.80273     -25920.868     -26058.792      137.92409      8893.6471      80897.271    
     14200   293.78596     -25921.45      -26057.514      136.06376      8876.4715      80897.271    
     14300   305.93378     -25917.898     -26059.588      141.6899       8933.9679      80897.271    
     14400   295.54396     -25916.478     -26053.356      136.87796      9148.993       80897.271    
     14500   306.63981     -25915.144     -26057.161      142.01688      8997.2868      80897.271    
     14600   298.81232     -25919.022     -26057.414      138.39167      8904.5304      80897.271    
     14700   297.59561     -25923.277     -26061.105      137.82816      8776.4852      80897.271    
     14800   290.91463     -25922.451     -26057.185      134.73394      8852.7185      80897.271    
     14900   301.20095     -25919.278     -26058.776      139.49794      8900.0718      80897.271    
     15000   301.31513     -25917.683     -26057.234      139.55082      8914.2825      80897.271    
     15100   296.76656     -25916.432     -26053.876      137.4442       9057.5339      80897.271    
     15200   307.06407     -25913.909     -26056.122      142.21338      9076.5815      80897.271    
     15300   304.02381     -25915.628     -26056.434      140.80531      8887.3842      80897.271    
     15400   299.60817     -25920.572     -26059.332      138.76026      8847.6799      80897.271    
     15500   297.89999     -25921.429     -26059.399      137.96913      8830.0031      80897.271    
     15600   297.54965     -25919.837     -26057.644      137.80688      8992.3851      80897.271    
     15700   305.1927      -25915.686     -26057.033      141.34667      8998.1983      80897.271    
     15800   303.43678     -25914.962     -26055.495      140.53343      8979.523       80897.271    
     15900   303.28817     -25916.289     -26056.753      140.46461      9012.3464      80897.271    
     16000   296.16695     -25918.237     -26055.404      137.16649      9119.3397      80897.271    
     16100   298.65269     -25919.721     -26058.038      138.31774      8959.2256      80897.271    
     16200   297.49056     -25920.634     -26058.413      137.77951      8869.079       80897.271    
     16300   301.37829     -25917.814     -26057.394      139.58007      8857.7661      80897.271    
     16400   306.76863     -25912.542     -26054.619      142.07655      9094.9018      80897.271    
     16500   304.83272     -25914.44      -26055.62       141.17995      9071.8641      80897.271    
     16600   300.61733     -25917.74      -26056.968      139.22764      9027.1733      80897.271    
     16700   297.22838     -25920.819     -26058.477      137.65809      8896.9598      80897.271    
     16800   296.26607     -25921.617     -26058.83       137.2124       8730.9098      80897.271    
     16900   304.62148     -25918.231     -26059.313      141.08212      8828.2257      80897.271    
     17000   294.85667     -25917.62      -26054.179      136.55965      8949.0972      80897.271    
     17100   305.53861     -25916.659     -26058.166      141.50688      8988.6797      80897.271    
     17200   298.75898     -25918.771     -26057.138      138.36697      8978.6153      80897.271    
     17300   296.75052     -25920.711     -26058.148      137.43677      8840.4157      80897.271    
     17400   297.53945     -25920.507     -26058.309      137.80215      8866.1308      80897.271    
     17500   306.74118     -25916.779     -26058.843      142.06384      8927.8248      80897.271    
     17600   299.58573     -25915.262     -26054.012      138.74987      9046.9824      80897.271    
     17700   302.55591     -25914.797     -26054.922      140.12547      9156.6549      80897.271    
     17800   299.8631      -25919.005     -26057.883      138.87833      8936.6048      80897.271    
     17900   298.10235     -25921.46      -26059.523      138.06286      8825.1706      80897.271    
     18000   296.65973     -25921.147     -26058.542      137.39472      8915.5699      80897.271    
     18100   302.03593     -25918.341     -26058.226      139.88465      8933.4877      80897.271    
     18200   299.10904     -25915.765     -26054.294      138.52909      8984.6301      80897.271    
     18300   304.34115     -25915.392     -26056.344      140.95229      9103.0114      80897.271    
     18400   303.86289     -25917.454     -26058.184      140.73079      8930.3336      80897.271    
     18500   299.8131      -25919.218     -26058.073      138.85517      8927.3646      80897.271    
     18600   297.95752     -25920.181     -26058.177      137.99578      8912.9326      80897.271    
     18700   296.33207     -25921.135     -26058.378      137.24297      8805.5072      80897.271    
     18800   299.9267      -25918.82      -26057.727      138.90778      8938.4784      80897.271    
     18900   303.32093     -25915.661     -26056.141      140.47978      8958.9854      80897.271    
     19000   308.61307     -25914.885     -26057.815      142.93078      8948.2322      80897.271    
     19100   293.28807     -25919.131     -26054.964      135.83317      9010.0053      80897.271    
     19200   301.19582     -25920.711     -26060.207      139.49556      8847.8127      80897.271    
     19300   300.7235      -25920.965     -26060.242      139.27681      8719.0807      80897.271    
     19400   299.60441     -25919.604     -26058.362      138.75852      8912.0395      80897.271    
     19500   295.80651     -25919.25      -26056.249      136.99956      8967.9009      80897.271    
     19600   298.88647     -25918.736     -26057.162      138.42601      9007.5485      80897.271    
     19700   305.80651     -25916.633     -26058.264      141.63095      8931.5078      80897.271    
     19800   307.81328     -25913.455     -26056.015      142.56037      8893.1675      80897.271    
     19900   303.95161     -25914.202     -26054.974      140.77188      8977.8176      80897.271    
     20000   294.94158     -25919.791     -26056.39       136.59898      8891.7952      80897.271    
     20100   303.32991     -25919.886     -26060.37       140.48394      8781.8637      80897.271    
     20200   302.27537     -25919.815     -26059.811      139.99554      8870.6382      80897.271    
     20300   294.94968     -25919.649     -26056.252      136.60273      8909.9173      80897.271    
     20400   308.9214      -25915.263     -26058.337      143.07358      9006.3252      80897.271    
     20500   301.35304     -25915.928     -26055.496      139.56838      8967.4156      80897.271    
     20600   299.8003      -25917.468     -26056.318      138.84924      9043.4567      80897.271    
     20700   297.43968     -25921.976     -26059.732      137.75594      8807.7647      80897.271    
     20800   297.42074     -25923.85      -26061.597      137.74717      8772.4725      80897.271    
     20900   292.49425     -25921.281     -26056.747      135.46552      8887.0104      80897.271    
     21000   302.04809     -25917.342     -26057.233      139.89028      8929.5757      80897.271    
     21100   301.57521     -25917.043     -26056.715      139.67127      8945.1471      80897.271    
     21200   298.51456     -25918.772     -26057.026      138.25377      8877.1895      80897.271    
     21300   296.55726     -25921.865     -26059.212      137.34726      8863.9488      80897.271    
     21400   294.42121     -25923.989     -26060.347      136.35798      8724.7361      80897.271    
     21500   302.47064     -25920.045     -26060.131      140.08598      8918.2317      80897.271    
     21600   296.13606     -25917.042     -26054.194      137.15219      9100.1542      80897.271    
     21700   302.74463     -25915.047     -26055.26       140.21288      9056.6883      80897.271    
     21800   307.67376     -25915.759     -26058.254      142.49575      8900.1959      80897.271    
     21900   294.16073     -25920.386     -26056.623      136.23734      8917.0298      80897.271    
     22000   302.58775     -25920.525     -26060.665      140.14022      8877.8272      80897.271    
     22100   297.12426     -25920.481     -26058.09       137.60986      8836.2663      80897.271    
     22200   302.65984     -25916.829     -26057.002      140.17361      9135.4495      80897.271    
     22300   299.08653     -25915.71      -26054.229      138.51867      9163.6982      80897.271    
     22400   304.67849     -25916.213     -26057.322      141.10852      8942.0304      80897.271    
     22500   301.68267     -25917.594     -26057.315      139.72104      8912.4188      80897.271    
     22600   291.11432     -25919.891     -26054.717      134.82642      8906.9451      80897.271    
     22700   301.08507     -25920.234     -26059.679      139.44427      8955.8423      80897.271    
     22800   299.12245     -25921.528     -26060.063      138.5353       8864.2384      80897.271    
     22900   300.13038     -25920.304     -26059.306      139.00212      8817.7638      80897.271    
     23000   300.15503     -25918.058     -26057.072      139.01353      8960.6828      80897.271    
     23100   302.45048     -25914.807     -26054.884      140.07664      8994.2629      80897.271    
     23200   303.35764     -25914.444     -26054.941      140.49678      8904.9695      80897.271    
     23300   302.54367     -25918.187     -26058.307      140.1198       8945.8919      80897.271    
     23400   296.80989     -25921.409     -26058.873      137.46427      8849.1428      80897.271    
     23500   295.50687     -25920.825     -26057.686      136.86079      8890.7267      80897.271    
     23600   297.08121     -25917.643     -26055.233      137.58992      8948.4954      80897.271    
     23700   298.38662     -25916.275     -26054.47       138.19451      9022.2893      80897.271    
     23800   311.70374     -25916.099     -26060.461      144.36219      8872.6617      80897.271    
     23900   294.16481     -25920.468     -26056.708      136.23922      8865.2065      80897.271    
     24000   300.31773     -25920.703     -26059.792      139.08888      8813.2845      80897.271    
     24100   291.18152     -25920.614     -26055.472      134.85755      8963.5354      80897.271    
     24200   298.56883     -25918.502     -26056.781      138.2789       8909.0472      80897.271    
     24300   308.04095     -25916.791     -26059.457      142.66581      8945.1342      80897.271    
     24400   302.59713     -25917.35      -26057.494      140.14456      8956.3141      80897.271    
     24500   294.21607     -25921.477     -26057.74       136.26297      8832.437       80897.271    
     24600   293.38145     -25924.174     -26060.05       135.87642      8831.5171      80897.271    
     24700   297.75639     -25921.473     -26059.375      137.90263      8895.7874      80897.271    
     24800   302.64736     -25917.661     -26057.829      140.16783      9008.4675      80897.271    
     24900   298.29932     -25916.735     -26054.889      138.15408      9031.051       80897.271    
     25000   301.82648     -25916.981     -26056.769      139.78764      8942.1146      80897.271    
     25100   299.1053      -25920.161     -26058.688      138.52736      8909.2869      80897.271    
     25200   296.57731     -25924.44      -26061.796      137.35655      8703.2147      80897.271    
     25300   298.38416     -25924.116     -26062.309      138.19337      8595.0059      80897.271    
     25400   288.68868     -25922.117     -26055.82       133.70302      8878.6452      80897.271    
     25500   303.32625     -25918.981     -26059.463      140.48225      8833.5322      80897.271    
     25600   301.39833     -25917.848     -26057.438      139.58935      8930.8547      80897.271    
     25700   303.75026     -25916.492     -26057.171      140.67862      8955.9119      80897.271    
     25800   299.69053     -25916.675     -26055.473      138.7984       8946.504       80897.271    
     25900   301.62915     -25918.368     -26058.064      139.69625      8892.2744      80897.271    
     26000   303.38614     -25920.673     -26061.183      140.50998      8676.6419      80897.271    
     26100   291.57711     -25922.987     -26058.028      135.04076      8867.7548      80897.271    
     26200   298.10638     -25920.364     -26058.428      138.06472      8983.2283      80897.271    
     26300   300.2806      -25916.652     -26055.724      139.07169      8915.5438      80897.271    
     26400   299.65786     -25916.39      -26055.173      138.78327      9044.779       80897.271    
     26500   302.68898     -25916.798     -26056.985      140.1871       8906.1348      80897.271    
     26600   299.87157     -25920.466     -26059.349      138.88225      8889.2186      80897.271    
     26700   296.26131     -25924.109     -26061.32       137.2102       8737.0261      80897.271    
     26800   295.17745     -25923.339     -26060.047      136.70822      8829.0664      80897.271    
     26900   300.52614     -25919.569     -26058.754      139.1854       8809.9985      80897.271    
     27000   302.85097     -25918.127     -26058.389      140.26212      8845.0235      80897.271    
     27100   299.29147     -25917.531     -26056.144      138.61358      9006.1942      80897.271    
     27200   296.86515     -25917.422     -26054.912      137.48986      8966.5877      80897.271    
     27300   303.94493     -25918.605     -26059.374      140.76878      8842.8175      80897.271    
     27400   299.56036     -25921.761     -26060.499      138.73812      8753.6506      80897.271    
     27500   292.38377     -25923.227     -26058.641      135.41435      8739.9641      80897.271    
     27600   299.84073     -25919.087     -26057.955      138.86797      8981.0642      80897.271    
     27700   304.37868     -25916.046     -26057.015      140.96967      8920.6599      80897.271    
     27800   302.58018     -25916.409     -26056.546      140.13671      8917.5033      80897.271    
     27900   295.4265      -25918.749     -26055.573      136.82356      8955.9731      80897.271    
     28000   298.07624     -25921.278     -26059.329      138.05076      8891.6734      80897.271    
     28100   291.95068     -25924.941     -26060.155      135.21378      8748.363       80897.271    
     28200   290.53955     -25926.211     -26060.771      134.56023      8733.5863      80897.271    
     28300   297.47495     -25921.667     -26059.44       137.77228      8773.406       80897.271    
     28400   301.46161     -25917.493     -26057.111      139.61866      9012.2706      80897.271    
     28500   296.59806     -25916.453     -26053.819      137.36616      9124.5219      80897.271    
     28600   305.96374     -25915.633     -26057.337      141.70377      8959.4028      80897.271    
     28700   295.47761     -25918.606     -26055.453      136.84724      8997.7615      80897.271    
     28800   299.19638     -25922.125     -26060.695      138.56954      8860.1614      80897.271    
     28900   297.11956     -25922.66      -26060.268      137.60768      8853.7086      80897.271    
     29000   298.93913     -25920.527     -26058.977      138.4504       8769.074       80897.271    
     29100   295.07396     -25919.702     -26056.362      136.66029      8868.4093      80897.271    
     29200   304.69107     -25917.156     -26058.271      141.11435      8987.705       80897.271    
     29300   301.46816     -25917.085     -26056.706      139.62169      9031.0919      80897.271    
     29400   298.60964     -25920.142     -26058.44       138.2978       8853.0386      80897.271    
     29500   292.43159     -25925.199     -26060.635      135.4365       8799.5535      80897.271    
     29600   291.63092     -25924.049     -26059.115      135.06568      8898.345       80897.271    
     29700   298.80958     -25919.636     -26058.027      138.3904       8882.8097      80897.271    
     29800   298.76217     -25917.825     -26056.193      138.36844      9004.112       80897.271    
     29900   305.34725     -25916.814     -26058.232      141.41825      8920.6897      80897.271    
     30000   297.73896     -25918.704     -26056.599      137.89455      8983.9443      80897.271    
     30100   296.68976     -25921.724     -26059.132      137.40863      8792.689       80897.271    
     30200   294.33663     -25924.555     -26060.873      136.3188       8704.9658      80897.271    
     30300   294.5222      -25922.206     -26058.61       136.40475      8906.1122      80897.271    
     30400   301.21396     -25917.992     -26057.496      139.50396      8902.0727      80897.271    
     30500   301.56745     -25917.203     -26056.871      139.66768      8933.8889      80897.271    
