LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      8900   297.64318     -3246.4419     -3263.6395      17.19761       6867.2184      10112.159    
      9000   305.27214     -3246.7622     -3264.4006      17.638406      6778.4827      10112.159    
      9100   286.0623      -3247.0175     -3263.546       16.528475      6892.1776      10112.159    
      9200   315.81819     -3246.1866     -3264.4343      18.247749      6809.1908      10112.159    
      9300   297.66512     -3246.0031     -3263.2019      17.198878      6851.9369      10112.159    
      9400   292.34532     -3246.2341     -3263.1256      16.891503      7096.577       10112.159    
      9500   313.8725      -3246.7394     -3264.8747      18.135329      6337.9334      10112.159    
      9600   287.90144     -3247.7862     -3264.421       16.634739      6582.3682      10112.159    
      9700   293.76887     -3247.4074     -3264.3812      16.973755      6637.2816      10112.159    
      9800   291.45361     -3246.1931     -3263.0331      16.839981      7079.7288      10112.159    
      9900   322.82474     -3245.2907     -3263.9433      18.652582      6808.4315      10112.159    
     10000   304.63734     -3245.726      -3263.3278      17.601728      6899.7963      10112.159    
     10100   313.38499     -3245.8928     -3263.9999      18.107161      6812.961       10112.159    
     10200   288.39449     -3246.7165     -3263.3798      16.663227      6772.0962      10112.159    
     10300   293.51422     -3246.8553     -3263.8143      16.959042      6736.6725      10112.159    
     10400   304.54922     -3246.6774     -3264.274       17.596636      6666.6216      10112.159    
     10500   290.05903     -3247.3229     -3264.0823      16.759403      6803.9772      10112.159    
     10600   303.7592      -3247.5835     -3265.1345      17.550989      6597.2886      10112.159    
     10700   295.22001     -3247.2078     -3264.2654      17.057601      6497.687       10112.159    
     10800   302.94995     -3246.039      -3263.5432      17.504231      7129.1605      10112.159    
     10900   288.1415      -3245.7927     -3262.4413      16.64861       7231.6658      10112.159    
     11000   321.96968     -3245.3032     -3263.9064      18.603178      6966.1407      10112.159    
     11100   311.74122     -3246.0901     -3264.1023      18.012185      6778.8043      10112.159    
     11200   275.75925     -3247.6        -3263.5332      15.933172      6792.0028      10112.159    
     11300   290.50324     -3247.2036     -3263.9887      16.78507       6928.5874      10112.159    
     11400   313.29867     -3246.0331     -3264.1353      18.102173      6819.158       10112.159    
     11500   314.93837     -3245.7222     -3263.9191      18.196914      6714.0325      10112.159    
     11600   303.22503     -3246.1866     -3263.7067      17.520126      6827.7642      10112.159    
     11700   298.39999     -3247.2882     -3264.5295      17.241338      6542.7065      10112.159    
     11800   268.08175     -3249.0474     -3264.537       15.489572      6314.7516      10112.159    
     11900   297.72845     -3247.8711     -3265.0736      17.202537      6100.3277      10112.159    
     12000   295.92562     -3246.5992     -3263.6976      17.098371      6865.0578      10112.159    
     12100   298.67403     -3245.8207     -3263.0779      17.257172      7142.4455      10112.159    
     12200   320.85558     -3245.7629     -3264.3017      18.538806      6702.5201      10112.159    
     12300   303.56345     -3246.6586     -3264.1983      17.539679      6885.2952      10112.159    
     12400   282.43852     -3247.5023     -3263.8214      16.319096      6841.5688      10112.159    
     12500   266.73484     -3249.0379     -3264.4496      15.411748      6325.6178      10112.159    
     12600   288.87558     -3248.4529     -3265.1439      16.691025      6179.3288      10112.159    
     12700   305.9334      -3247.1581     -3264.8348      17.676613      6542.021       10112.159    
     12800   283.83628     -3246.8953     -3263.2952      16.399857      6950.0942      10112.159    
     12900   288.07868     -3245.9862     -3262.6311      16.64498       7150.7862      10112.159    
     13000   327.0295      -3245.0127     -3263.9083      18.895531      7025.0516      10112.159    
     13100   305.45632     -3245.8834     -3263.5325      17.649047      6894.5305      10112.159    
     13200   296.77635     -3246.3648     -3263.5124      17.147525      6939.71        10112.159    
     13300   286.50705     -3246.694      -3263.2481      16.554172      6910.3483      10112.159    
     13400   308.19256     -3246.4376     -3264.2447      17.807146      6745.5066      10112.159    
     13500   312.95011     -3246.2912     -3264.3732      18.082033      6647.0089      10112.159    
     13600   293.10215     -3246.507      -3263.4422      16.935233      6857.4454      10112.159    
     13700   297.96262     -3246.4253     -3263.6414      17.216067      7010.099       10112.159    
     13800   286.68234     -3246.7278     -3263.2921      16.5643        6791.1377      10112.159    
     13900   318.04016     -3246.0296     -3264.4057      18.376133      6639.9621      10112.159    
     14000   294.23743     -3246.0207     -3263.0216      17.000828      7152.7104      10112.159    
     14100   292.1698      -3246.53       -3263.4113      16.881362      6912.5792      10112.159    
     14200   302.06322     -3247.2777     -3264.7307      17.452997      6576.3341      10112.159    
     14300   279.62611     -3248.1487     -3264.3053      16.156596      6422.9885      10112.159    
     14400   293.40475     -3247.5245     -3264.4772      16.952717      6623.1818      10112.159    
     14500   297.65976     -3245.7942     -3262.9928      17.198568      6981.3136      10112.159    
     14600   315.77736     -3245.3169     -3263.5623      18.24539       7047.7464      10112.159    
     14700   300.23043     -3246.4115     -3263.7586      17.347099      6783.6696      10112.159    
     14800   306.47816     -3246.73       -3264.4381      17.708089      6623.4792      10112.159    
     14900   280.17276     -3247.1113     -3263.2995      16.188182      7010.3735      10112.159    
     15000   293.16577     -3246.694      -3263.6329      16.938908      6596.8971      10112.159    
     15100   318.296       -3245.261      -3263.6519      18.390915      6962.7484      10112.159    
     15200   313.07987     -3243.7925     -3261.882       18.089531      7454.5077      10112.159    
     15300   326.50775     -3242.3919     -3261.2573      18.865384      7826.6747      10112.159    
     15400   335.73925     -3244.1334     -3263.5321      19.398774      7145.4306      10112.159    
     15500   294.14673     -3245.6544     -3262.65        16.995588      7171.7478      10112.159    
     15600   306.73433     -3246.396      -3264.1189      17.72289       6688.6764      10112.159    
     15700   287.80909     -3247.5146     -3264.144       16.629404      6658.3754      10112.159    
     15800   286.31121     -3247.3658     -3263.9087      16.542857      6569.4325      10112.159    
     15900   309.49942     -3246.1606     -3264.0432      17.882655      6904.5994      10112.159    
     16000   307.72482     -3245.8765     -3263.6566      17.78012       6967.2658      10112.159    
     16100   308.67639     -3245.8958     -3263.7309      17.835101      7034.2549      10112.159    
     16200   282.20799     -3247.0761     -3263.3819      16.305776      6897.313       10112.159    
     16300   292.16645     -3247.5596     -3264.4408      16.881169      6452.6231      10112.159    
     16400   298.05801     -3247.4715     -3264.6931      17.221578      6456.5781      10112.159    
     16500   289.88911     -3246.5095     -3263.259       16.749586      6982.1916      10112.159    
     16600   323.80539     -3245.6372     -3264.3464      18.709244      6929.8361      10112.159    
     16700   290.95762     -3246.4956     -3263.3069      16.811323      6818.4571      10112.159    
     16800   305.32977     -3246.3813     -3264.023       17.641736      6706.2009      10112.159    
     16900   278.33872     -3246.6297     -3262.7119      16.082212      7087.2064      10112.159    
     17000   292.30803     -3247.0716     -3263.9609      16.889349      6667.1264      10112.159    
     17100   292.84752     -3247.5467     -3264.4672      16.92052       6327.4729      10112.159    
     17200   305.85296     -3247.1347     -3264.8066      17.671965      6669.8109      10112.159    
     17300   296.01315     -3246.0754     -3263.1789      17.103428      7044.8415      10112.159    
     17400   308.97069     -3244.8955     -3262.7476      17.852106      7178.8527      10112.159    
     17500   308.62432     -3245.1883     -3263.0204      17.832092      7038.4021      10112.159    
     17600   299.88768     -3245.786      -3263.1133      17.327296      7084.9403      10112.159    
     17700   311.6181      -3246.1589     -3264.164       18.005071      6604.1142      10112.159    
     17800   302.05069     -3246.9579     -3264.4102      17.452273      6508.0616      10112.159    
     17900   274.61153     -3247.592      -3263.4588      15.866858      6649.4088      10112.159    
     18000   293.511       -3246.7347     -3263.6935      16.958856      6596.3072      10112.159    
     18100   320.21298     -3244.9739     -3263.4756      18.501677      7095.7037      10112.159    
     18200   307.20026     -3245.0876     -3262.8374      17.749811      7108.6799      10112.159    
     18300   297.52076     -3246.162      -3263.3526      17.190537      6976.2089      10112.159    
     18400   298.05361     -3247.1794     -3264.4007      17.221325      6566.3766      10112.159    
     18500   294.77508     -3247.3227     -3264.3546      17.031893      6506.7874      10112.159    
     18600   290.60898     -3246.9127     -3263.7039      16.791179      6639.1644      10112.159    
     18700   301.96691     -3246.0503     -3263.4977      17.447432      7097.6089      10112.159    
     18800   302.32338     -3246.1261     -3263.5942      17.468029      6729.309       10112.159    
     18900   307.42544     -3246.1423     -3263.9052      17.762822      6779.5832      10112.159    
     19000   296.3901      -3246.4709     -3263.5962      17.125208      6756.7868      10112.159    
     19100   295.18781     -3246.8192     -3263.8749      17.055741      6843.9222      10112.159    
     19200   297.16565     -3247.0298     -3264.1998      17.170019      6590.678       10112.159    
     19300   303.02529     -3246.9635     -3264.4721      17.508585      6486.2945      10112.159    
     19400   281.79664     -3246.5656     -3262.8476      16.282008      6990.0408      10112.159    
     19500   317.87003     -3245.5086     -3263.8749      18.366303      6761.1137      10112.159    
     19600   295.52967     -3246.0475     -3263.123       17.075493      6812.7748      10112.159    
     19700   306.94552     -3246.5202     -3264.2553      17.735093      6416.4242      10112.159    
     19800   276.83642     -3248.1168     -3264.1122      15.99541       6873.4837      10112.159    
     19900   289.01752     -3248.2729     -3264.9721      16.699226      6399.9704      10112.159    
     20000   294.55832     -3246.9962     -3264.0156      17.019369      6678.0673      10112.159    
     20100   306.13138     -3246.0042     -3263.6922      17.688052      6843.6676      10112.159    
     20200   310.36419     -3245.815      -3263.7476      17.932621      6989.5213      10112.159    
     20300   286.73261     -3246.559      -3263.1262      16.567205      6832.2189      10112.159    
     20400   309.33866     -3247.1699     -3265.0433      17.873367      6451.1618      10112.159    
     20500   271.94368     -3248.5927     -3264.3054      15.712711      6671.3244      10112.159    
     20600   276.25572     -3248.2396     -3264.2014      15.961858      6408.5822      10112.159    
     20700   312.81245     -3246.5368     -3264.6109      18.07408       6841.4579      10112.159    
     20800   294.5746      -3246.4564     -3263.4767      17.02031       6739.7245      10112.159    
     20900   299.66351     -3245.8865     -3263.2008      17.314343      7192.71        10112.159    
     21000   305.39204     -3245.4738     -3263.1191      17.645333      6928.8455      10112.159    
     21100   305.0834      -3246.1957     -3263.8232      17.627501      6870.1168      10112.159    
     21200   286.09534     -3247.7203     -3264.2507      16.530384      6575.5588      10112.159    
     21300   286.89837     -3247.3688     -3263.9456      16.576783      6912.3447      10112.159    
     21400   297.16712     -3246.7431     -3263.9132      17.170104      6803.5736      10112.159    
     21500   294.14344     -3246.4365     -3263.4319      16.995398      6791.4689      10112.159    
     21600   308.41879     -3245.9825     -3263.8027      17.820217      6851.1171      10112.159    
     21700   306.77169     -3246.1774     -3263.9025      17.725049      6738.833       10112.159    
     21800   301.03997     -3246.2734     -3263.6673      17.393874      6922.9691      10112.159    
     21900   297.26277     -3246.4557     -3263.6313      17.17563       6869.6684      10112.159    
     22000   295.94086     -3246.7521     -3263.8513      17.099251      6785.5728      10112.159    
     22100   285.23241     -3247.209      -3263.6895      16.480525      6693.7284      10112.159    
     22200   298.77177     -3247.1383     -3264.4012      17.262819      6609.4582      10112.159    
     22300   316.84507     -3246.3609     -3264.668       18.307082      6704.7965      10112.159    
     22400   298.08432     -3245.9006     -3263.1237      17.223099      7227.0253      10112.159    
     22500   300.20245     -3244.9552     -3262.3007      17.345483      7397.3887      10112.159    
     22600   319.54685     -3244.5584     -3263.0216      18.463188      7375.5598      10112.159    
     22700   299.41471     -3246.3012     -3263.6012      17.299968      6752.0292      10112.159    
     22800   311.64106     -3246.8147     -3264.8211      18.006397      6471.8683      10112.159    
     22900   274.32971     -3247.2315     -3263.0821      15.850575      7016.261       10112.159    
     23000   298.33806     -3246.6043     -3263.842       17.23776       6838.6142      10112.159    
     23100   308.38314     -3245.8465     -3263.6646      17.818157      6782.4877      10112.159    
     23200   314.83153     -3244.0076     -3262.1984      18.190741      7263.0998      10112.159    
     23300   310.9784      -3244.1329     -3262.101       17.96811       7738.538       10112.159    
     23400   306.3418      -3245.7137     -3263.4139      17.70021       6860.4487      10112.159    
     23500   300.48259     -3246.4751     -3263.8368      17.361669      6961.4413      10112.159    
     23600   282.75876     -3247.113      -3263.4506      16.337599      6713.5552      10112.159    
     23700   313.80808     -3246.5835     -3264.7151      18.131606      6741.9941      10112.159    
     23800   290.64768     -3245.9423     -3262.7358      16.793415      7165.6372      10112.159    
     23900   315.4953      -3244.5516     -3262.7807      18.229093      7317.2186      10112.159    
     24000   317.22711     -3244.6555     -3262.9847      18.329156      7199.8216      10112.159    
     24100   292.71747     -3246.7687     -3263.6817      16.913006      6702.3787      10112.159    
     24200   291.01741     -3247.3301     -3264.1449      16.814778      6961.4392      10112.159    
     24300   294.17208     -3247.2397     -3264.2368      16.997052      6646.4984      10112.159    
     24400   286.81486     -3246.4581     -3263.03        16.571958      6941.76        10112.159    
     24500   325.98535     -3244.897      -3263.7322      18.8352        6930.9674      10112.159    
     24600   309.43617     -3245.2581     -3263.1371      17.879         7045.2488      10112.159    
     24700   286.33125     -3246.5434     -3263.0875      16.544015      6837.638       10112.159    
     24800   302.8221      -3246.7127     -3264.2096      17.496844      6875.0094      10112.159    
     24900   316.30328     -3246.5379     -3264.8137      18.275777      6602.5249      10112.159    
     25000   296.87791     -3246.6539     -3263.8073      17.153393      6929.605       10112.159    
     25100   296.82543     -3245.9403     -3263.0907      17.150361      7039.6902      10112.159    
     25200   320.41063     -3244.8574     -3263.3705      18.513097      7039.9144      10112.159    
     25300   303.88728     -3245.3067     -3262.8651      17.55839       6900.824       10112.159    
     25400   301.80892     -3246.8251     -3264.2634      17.438303      6927.2429      10112.159    
     25500   300.42606     -3247.416      -3264.7744      17.358403      6361.5007      10112.159    
     25600   286.28199     -3247.2719     -3263.8131      16.541169      6834.058       10112.159    
     25700   296.11588     -3246.2412     -3263.3505      17.109364      7016.9062      10112.159    
     25800   319.9839      -3245.4665     -3263.955       18.488441      6637.0199      10112.159    
     25900   300.74777     -3245.6766     -3263.0536      17.376991      6942.98        10112.159    
     26000   309.21926     -3246.0061     -3263.8725      17.866468      7089.211       10112.159    
     26100   281.58792     -3247.0761     -3263.3461      16.269949      7004.9564      10112.159    
     26200   299.28967     -3247.2319     -3264.5246      17.292743      6708.7124      10112.159    
     26300   303.65091     -3246.8799     -3264.4246      17.544732      6449.1638      10112.159    
     26400   302.36784     -3244.5398     -3262.0104      17.470597      7298.8817      10112.159    
     26500   302.953       -3244.8157     -3262.3201      17.504408      7492.8771      10112.159    
     26600   314.58646     -3246.2548     -3264.4314      18.176581      6782.5272      10112.159    
     26700   294.81754     -3247.2164     -3264.2507      17.034347      6803.9238      10112.159    
     26800   271.03037     -3247.337      -3262.9969      15.659941      6943.6847      10112.159    
     26900   307.31999     -3245.9707     -3263.7274      17.756729      6914.3812      10112.159    
     27000   312.738       -3245.483      -3263.5528      18.069778      6938.2443      10112.159    
     27100   297.22553     -3246.0389     -3263.2124      17.173478      6967.8025      10112.159    
     27200   302.34034     -3246.428      -3263.897       17.469008      7068.3931      10112.159    
     27300   306.66061     -3246.514      -3264.2327      17.718631      6666.2955      10112.159    
     27400   297.55292     -3246.7164     -3263.9088      17.192395      6931.1306      10112.159    
     27500   302.86295     -3246.1425     -3263.6417      17.499205      6849.4055      10112.159    
     27600   316.83293     -3244.6901     -3262.9965      18.30638       7100.094       10112.159    
     27700   308.62345     -3245.3168     -3263.1489      17.832042      7347.6511      10112.159    
     27800   293.41512     -3246.3469     -3263.3002      16.953316      6741.2106      10112.159    
     27900   308.10604     -3246.6224     -3264.4245      17.802147      6729.5616      10112.159    
     28000   292.46998     -3246.85       -3263.7488      16.898706      6835.5135      10112.159    
     28100   294.40125     -3246.3412     -3263.3515      17.010294      7111.0111      10112.159    
     28200   320.66642     -3244.9668     -3263.4947      18.527876      6916.1318      10112.159    
     28300   301.70168     -3245.1323     -3262.5644      17.432107      7089.3415      10112.159    
     28400   296.90078     -3246.825      -3263.9797      17.154715      6793.3122      10112.159    
     28500   302.02148     -3247.1088     -3264.5593      17.450585      6473.3546      10112.159    
     28600   274.72066     -3247.2783     -3263.1514      15.873163      6933.379       10112.159    
     28700   308.46694     -3246.1852     -3264.0082      17.822999      6685.777       10112.159    
     28800   309.39667     -3245.7592     -3263.6359      17.876718      6801.3282      10112.159    
     28900   296.43049     -3246.0688     -3263.1964      17.127541      6865.1636      10112.159    
     29000   304.3738      -3246.1725     -3263.759       17.586501      6842.0652      10112.159    
     29100   292.51517     -3246.5383     -3263.4396      16.901317      7073.2105      10112.159    
