LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   291.6762      -25968.504     -26103.591      135.08665      6924.0885      80897.271    
      3300   305.66847     -25965.148     -26106.715      141.56702      6924.8343      80897.271    
      3400   300.43629     -25962.786     -26101.93       139.14379      7099.4902      80897.271    
      3500   302.09985     -25960.458     -26100.372      139.91425      7104.5379      80897.271    
      3600   304.44202     -25960.595     -26101.594      140.999        7052.675       80897.271    
      3700   301.08852     -25963.411     -26102.856      139.44587      7047.9307      80897.271    
      3800   298.29785     -25966.366     -26104.519      138.1534       6924.2872      80897.271    
      3900   295.76604     -25968.375     -26105.356      136.98082      6892.9307      80897.271    
      4000   295.71934     -25967.726     -26104.685      136.95919      6926.4453      80897.271    
      4100   300.10369     -25964.205     -26103.195      138.98975      6919.3721      80897.271    
      4200   305.24211     -25960.231     -26101.6        141.36956      7070.2698      80897.271    
      4300   300.74101     -25959.924     -26099.209      139.28492      7248.1899      80897.271    
      4400   294.17214     -25963.632     -26099.875      136.24262      7070.6538      80897.271    
      4500   307.39899     -25965.21      -26107.579      142.36849      6872.9316      80897.271    
      4600   292.42291     -25967.635     -26103.067      135.43249      6917.8323      80897.271    
      4700   300.08778     -25966.28      -26105.263      138.98239      7008.231       80897.271    
      4800   301.12365     -25965.143     -26104.606      139.46214      6979.724       80897.271    
      4900   300.56441     -25963.202     -26102.405      139.20313      7005.018       80897.271    
      5000   302.33806     -25961.074     -26101.099      140.02458      7093.7981      80897.271    
      5100   303.79881     -25961.156     -26101.858      140.70111      7130.4839      80897.271    
      5200   299.01129     -25963.942     -26102.425      138.48382      6993.9389      80897.271    
      5300   297.96768     -25967.314     -26105.314      138.00048      6854.6212      80897.271    
      5400   295.79055     -25968.332     -26105.324      136.99217      6886.4694      80897.271    
      5500   294.18003     -25966.466     -26102.712      136.24627      6932.8574      80897.271    
      5600   305.2253      -25962.389     -26103.751      141.36177      7051.79        80897.271    
      5700   302.71315     -25961.887     -26102.086      140.1983       7108.9058      80897.271    
      5800   298.32112     -25963.445     -26101.609      138.16417      6990.1557      80897.271    
      5900   298.07622     -25964.83      -26102.881      138.05075      6998.8861      80897.271    
      6000   297.98497     -25966.406     -26104.415      138.00849      7025.5429      80897.271    
      6100   293.64376     -25967.901     -26103.899      135.99791      6918.325       80897.271    
      6200   299.18245     -25967.863     -26106.426      138.56309      6903.4824      80897.271    
      6300   298.55532     -25965.159     -26103.432      138.27264      6943.5681      80897.271    
      6400   306.64941     -25961.284     -26103.305      142.02133      7007.6848      80897.271    
      6500   298.64718     -25962.625     -26100.94       138.31519      7080.4465      80897.271    
      6600   299.70623     -25964.129     -26102.935      138.80567      6985.5168      80897.271    
      6700   301.20488     -25966.559     -26106.058      139.49976      6954.6403      80897.271    
      6800   292.32164     -25970.994     -26106.379      135.38558      6783.6481      80897.271    
      6900   296.03014     -25968.96      -26106.063      137.10313      6810.0792      80897.271    
      7000   296.10501     -25966.344     -26103.482      137.13781      6928.4661      80897.271    
      7100   304.39979     -25963.331     -26104.311      140.97944      7001.9523      80897.271    
      7200   298.31198     -25963.432     -26101.592      138.15994      7069.5         80897.271    
      7300   301.49465     -25963.842     -26103.476      139.63396      6961.0568      80897.271    
      7400   301.48633     -25965.358     -26104.988      139.63011      6997.1567      80897.271    
      7500   290.60576     -25968.724     -26103.315      134.59089      7065.0584      80897.271    
      7600   295.01422     -25968.22      -26104.853      136.63262      6892.2811      80897.271    
      7700   303.74811     -25963.913     -26104.59       140.67762      7043.2402      80897.271    
      7800   303.41617     -25962.167     -26102.691      140.52389      7092.1316      80897.271    
      7900   303.45739     -25963.535     -26104.078      140.54298      7153.2969      80897.271    
      8000   293.84095     -25965.268     -26101.357      136.08923      7067.2758      80897.271    
      8100   302.09041     -25964.73      -26104.64       139.90988      7107.3371      80897.271    
      8200   298.66391     -25965.114     -26103.437      138.32294      7055.1242      80897.271    
      8300   304.84563     -25964.161     -26105.347      141.18593      6912.1407      80897.271    
      8400   294.7709      -25963.968     -26100.488      136.51993      7197.5397      80897.271    
      8500   307.97867     -25960.753     -26103.39       142.63696      7071.9568      80897.271    
      8600   306.86341     -25958.113     -26100.233      142.12044      7107.9203      80897.271    
      8700   308.10927     -25957.717     -26100.415      142.69745      7229.3464      80897.271    
      8800   300.31245     -25963.01      -26102.096      139.08644      7126.3709      80897.271    
      8900   298.1906      -25965.435     -26103.539      138.10373      7008.1426      80897.271    
      9000   304.79692     -25965.217     -26106.381      141.16337      6873.9573      80897.271    
      9100   293.2996      -25965.746     -26101.584      135.83851      7132.6419      80897.271    
      9200   304.23155     -25963.053     -26103.954      140.90153      7012.6882      80897.271    
      9300   301.85571     -25960.706     -26100.507      139.80118      7107.0552      80897.271    
      9400   306.97047     -25960.943     -26103.113      142.17003      7100.9633      80897.271    
      9500   297.81999     -25966.299     -26104.231      137.93208      6935.6189      80897.271    
      9600   295.00182     -25967.403     -26104.029      136.62688      6961.8406      80897.271    
      9700   296.86109     -25965.132     -26102.62       137.48798      6998.8101      80897.271    
      9800   303.87084     -25962.093     -26102.828      140.73447      7085.6836      80897.271    
      9900   299.29021     -25961.988     -26100.601      138.613        7127.9879      80897.271    
     10000   302.00434     -25963.04      -26102.91       139.87002      7090.0425      80897.271    
     10100   298.96979     -25964.397     -26102.862      138.4646       6934.4255      80897.271    
     10200   300.87373     -25965.116     -26104.463      139.34639      7016.4042      80897.271    
     10300   297.96587     -25965.702     -26103.702      137.99964      6974.2949      80897.271    
     10400   300.58852     -25963.309     -26102.523      139.2143       7061.3784      80897.271    
     10500   304.76755     -25959.846     -26100.995      141.14977      7164.0621      80897.271    
     10600   307.65236     -25959.283     -26101.769      142.48584      7106.3407      80897.271    
     10700   297.82978     -25963.768     -26101.705      137.93662      7109.6124      80897.271    
     10800   300.63621     -25965.492     -26104.729      139.23639      7000.2572      80897.271    
     10900   296.17377     -25966.322     -26103.492      137.16965      6988.5993      80897.271    
     11000   300.9816      -25964.142     -26103.539      139.39635      7032.1094      80897.271    
     11100   305.67752     -25960.573     -26102.144      141.57121      7174.1076      80897.271    
     11200   299.52479     -25961.304     -26100.026      138.72164      7162.1035      80897.271    
     11300   297.01175     -25967.959     -26105.517      137.55775      6997.1866      80897.271    
     11400   298.44358     -25969.643     -26107.864      138.22089      6830.0401      80897.271    
     11500   295.17749     -25967.114     -26103.822      136.70824      7021.932       80897.271    
     11600   297.12313     -25963.33      -26100.939      137.60934      7140.4923      80897.271    
     11700   305.26035     -25962.224     -26103.602      141.378        7079.3991      80897.271    
     11800   299.66294     -25964.511     -26103.296      138.78562      7027.2325      80897.271    
     11900   296.78799     -25967.123     -26104.577      137.45412      6962.2201      80897.271    
     12000   294.37611     -25970.237     -26106.574      136.33709      6796.998       80897.271    
     12100   293.46035     -25970.907     -26106.82       135.91296      6876.7259      80897.271    
     12200   298.36447     -25965.624     -26103.809      138.18425      7154.4238      80897.271    
     12300   293.31467     -25963.372     -26099.218      135.84549      7180.5979      80897.271    
     12400   308.27744     -25960.668     -26103.444      142.77534      7140.0722      80897.271    
     12500   307.29602     -25961.843     -26104.164      142.3208       7087.251       80897.271    
     12600   301.65922     -25965.714     -26105.424      139.71018      6975.3752      80897.271    
     12700   291.26748     -25968.269     -26103.167      134.89736      7041.0942      80897.271    
     12800   298.56        -25966.888     -26105.163      138.27481      7006.4414      80897.271    
     12900   301.34872     -25964.751     -26104.317      139.56637      6949.7118      80897.271    
     13000   301.39116     -25962.615     -26102.201      139.58603      7031.2755      80897.271    
     13100   297.26361     -25961.653     -26099.327      137.6744       7260.1636      80897.271    
     13200   306.55072     -25959.999     -26101.975      141.97563      7190.6071      80897.271    
     13300   300.36801     -25962.14      -26101.252      139.11217      7096.4816      80897.271    
     13400   302.53561     -25965.425     -26105.541      140.11607      6987.7716      80897.271    
     13500   294.38441     -25968.127     -26104.468      136.34093      6952.2386      80897.271    
     13600   302.98853     -25965.612     -26105.938      140.32584      6989.2273      80897.271    
     13700   294.4052      -25964.156     -26100.506      136.35056      7125.1438      80897.271    
     13800   301.51119     -25963.039     -26102.681      139.64162      7083.8344      80897.271    
     13900   304.19853     -25964.286     -26105.172      140.88623      7028.6304      80897.271    
     14000   300.69733     -25966.825     -26106.09       139.26469      6951.3076      80897.271    
     14100   299.43142     -25967.302     -26105.98       138.6784       6909.0383      80897.271    
     14200   297.99406     -25965.4       -26103.413      138.0127       7061.1786      80897.271    
     14300   301.14139     -25962.193     -26101.663      139.47035      7120.9581      80897.271    
     14400   305.65722     -25961.231     -26102.793      141.56181      7146.2832      80897.271    
     14500   296.37912     -25963.612     -26100.877      137.26476      7089.7205      80897.271    
     14600   298.69835     -25965.972     -26104.311      138.33889      7036.1649      80897.271    
     14700   294.1517      -25969.434     -26105.668      136.23315      6968.655       80897.271    
     14800   300.10451     -25967.726     -26106.716      138.99013      6910.4749      80897.271    
     14900   297.61878     -25965.967     -26103.806      137.83889      7083.1395      80897.271    
     15000   296.63955     -25964.564     -26101.949      137.38538      7083.1821      80897.271    
     15100   307.99606     -25962.157     -26104.802      142.64502      7092.1802      80897.271    
     15200   302.22409     -25964.29      -26104.262      139.97179      7071.3956      80897.271    
     15300   297.95243     -25966.826     -26104.82       137.99342      7028.7823      80897.271    
     15400   298.6498      -25966.603     -26104.919      138.3164       7026.331       80897.271    
     15500   298.99372     -25965.531     -26104.007      138.47568      7120.9227      80897.271    
     15600   296.79328     -25964.39      -26101.847      137.45657      7175.2081      80897.271    
     15700   304.28405     -25961.602     -26102.528      140.92584      7140.8411      80897.271    
     15800   307.58054     -25957.806     -26100.259      142.45258      7257.122       80897.271    
     15900   301.29345     -25957.78      -26097.321      139.54078      7373.9429      80897.271    
     16000   302.3249      -25963.976     -26103.994      140.01848      7074.7807      80897.271    
     16100   299.3359      -25965.771     -26104.405      138.63416      7085.2755      80897.271    
     16200   301.10106     -25965.296     -26104.747      139.45167      7007.6583      80897.271    
     16300   300.37886     -25963.812     -26102.929      139.11719      7135.6442      80897.271    
     16400   295.32576     -25962.437     -26099.214      136.77691      7247.1229      80897.271    
     16500   308.54206     -25960.313     -26103.211      142.89789      7128.0447      80897.271    
     16600   300.6924      -25963.567     -26102.829      139.26241      7096.5354      80897.271    
     16700   298.76655     -25967.035     -26105.406      138.37047      6909.9693      80897.271    
     16800   297.75656     -25967.261     -26105.164      137.9027       6967.75        80897.271    
     16900   292.11496     -25965.393     -26100.683      135.28986      7211.5753      80897.271    
     17000   302.06187     -25963.745     -26103.641      139.89666      7079.7039      80897.271    
     17100   299.27621     -25963.481     -26102.088      138.60651      7174.9579      80897.271    
     17200   307.09522     -25962.45      -26104.678      142.2278       7039.0485      80897.271    
     17300   296.07573     -25965.477     -26102.601      137.12425      7159.5919      80897.271    
     17400   293.69227     -25968.123     -26104.144      136.02037      7008.3735      80897.271    
     17500   292.74946     -25970.121     -26105.704      135.58372      6936.4407      80897.271    
     17600   293.49976     -25970.118     -26106.049      135.93121      6868.6118      80897.271    
     17700   302.62961     -25965.367     -26105.526      140.15961      7039.5473      80897.271    
     17800   297.5029      -25963.587     -26101.372      137.78523      7159.7586      80897.271    
     17900   301.72956     -25962.469     -26102.212      139.74276      7185.6991      80897.271    
     18000   299.52097     -25965.004     -26103.724      138.71987      6997.5105      80897.271    
     18100   293.33596     -25968.516     -26104.372      135.85535      7001.2635      80897.271    
     18200   305.2942      -25966.689     -26108.083      141.39368      6910.9703      80897.271    
     18300   298.18305     -25960.735     -26098.835      138.10023      7262.1373      80897.271    
     18400   302.18018     -25958.956     -26098.908      139.95146      7274.9041      80897.271    
     18500   305.38656     -25961.962     -26103.399      141.43646      7086.7515      80897.271    
     18600   298.78337     -25965.855     -26104.234      138.37826      7055.5594      80897.271    
     18700   299.08941     -25965.969     -26104.489      138.52         7039.0945      80897.271    
     18800   301.5966      -25964.154     -26103.835      139.68118      6989.7329      80897.271    
     18900   305.45494     -25962.097     -26103.565      141.46813      7139.7151      80897.271    
     19000   305.79231     -25960.283     -26101.908      141.62438      7219.9158      80897.271    
     19100   301.39103     -25961.382     -26100.968      139.58597      7121.1258      80897.271    
     19200   298.63106     -25965.691     -26103.999      138.30772      7040.1278      80897.271    
     19300   298.83709     -25967.544     -26105.947      138.40314      7000.5244      80897.271    
     19400   299.30349     -25966.204     -26104.824      138.61915      6957.545       80897.271    
     19500   302.45024     -25962.378     -26102.454      140.07653      7076.0492      80897.271    
     19600   297.93761     -25961.969     -26099.956      137.98656      7233.9657      80897.271    
     19700   303.46843     -25962.834     -26103.382      140.5481       7136.5065      80897.271    
     19800   300.19284     -25964.765     -26103.796      139.03104      7034.7132      80897.271    
     19900   293.64245     -25966.894     -26102.891      135.9973       7076.7986      80897.271    
     20000   296.79074     -25968.604     -26106.06       137.4554       6923.1397      80897.271    
     20100   298.6849      -25968.486     -26106.819      138.33266      6894.3438      80897.271    
     20200   299.507       -25964.885     -26103.599      138.7134       7035.5884      80897.271    
     20300   302.17553     -25961.665     -26101.615      139.9493       7128.6151      80897.271    
     20400   303.80293     -25962.24      -26102.943      140.70301      7129.9271      80897.271    
     20500   300.84081     -25965.375     -26104.706      139.33114      7069.3939      80897.271    
     20600   296.18236     -25966.513     -26103.687      137.17363      7003.8297      80897.271    
     20700   293.75151     -25965.682     -26101.73       136.04781      7097.924       80897.271    
     20800   299.8549      -25964.807     -26103.682      138.87453      7099.9658      80897.271    
     20900   300.85183     -25964.29      -26103.626      139.33624      7075.3857      80897.271    
     21000   302.70344     -25962.252     -26102.446      140.1938       7164.8516      80897.271    
     21100   304.47569     -25957.734     -26098.749      141.0146       7372.114       80897.271    
     21200   304.78506     -25957.36      -26098.518      141.15788      7321.18        80897.271    
     21300   305.49423     -25963.265     -26104.752      141.48632      7135.0372      80897.271    
     21400   300.12797     -25965.859     -26104.86       139.001        7031.7252      80897.271    
     21500   297.43387     -25966.729     -26104.482      137.75325      6987.2591      80897.271    
     21600   301.30937     -25964.749     -26104.297      139.54815      7028.526       80897.271    
     21700   303.77436     -25961.534     -26102.224      140.68978      7186.8571      80897.271    
     21800   297.73        -25961.625     -26099.516      137.8904       7217.7871      80897.271    
     21900   304.87258     -25964.079     -26105.278      141.19841      7076.7541      80897.271    
     22000   293.87605     -25968.971     -26105.077      136.10549      6988.8428      80897.271    
     22100   293.59613     -25968.18      -26104.156      135.97585      7102.1287      80897.271    
     22200   301.19892     -25964.815     -26104.312      139.497        7066.5246      80897.271    
     22300   305.16328     -25962.345     -26103.678      141.33305      7140.027       80897.271    
     22400   298.56633     -25962.733     -26101.01       138.27774      7047.1645      80897.271    
     22500   300.71067     -25964.076     -26103.347      139.27087      7148.3951      80897.271    
     22600   297.77726     -25966.775     -26104.687      137.91229      6907.1248      80897.271    
     22700   286.00642     -25972.717     -26105.178      132.46075      6975.098       80897.271    
     22800   301.03168     -25971.399     -26110.819      139.41954      6785.9101      80897.271    
     22900   291.4349      -25968.739     -26103.714      134.9749       6982.7709      80897.271    
     23000   303.5182      -25964.923     -26105.494      140.57114      7116.9111      80897.271    
     23100   297.11213     -25964.45      -26102.055      137.60424      7057.387       80897.271    
     23200   302.80621     -25962.326     -26102.567      140.2414       7070.9687      80897.271    
     23300   301.98375     -25961.109     -26100.97       139.86048      7139.854       80897.271    
     23400   299.82219     -25962.62      -26101.48       138.85938      7105.9743      80897.271    
     23500   295.17254     -25967.621     -26104.327      136.70595      6948.8757      80897.271    
     23600   301.8863      -25967.218     -26107.033      139.81535      6868.4792      80897.271    
     23700   298.88833     -25964.855     -26103.282      138.42687      7088.1555      80897.271    
     23800   300.647       -25963.006     -26102.248      139.24138      7156.1421      80897.271    
     23900   299.40804     -25962.969     -26101.636      138.66757      7174.5161      80897.271    
     24000   304.87837     -25962.571     -26103.772      141.20109      7058.3595      80897.271    
     24100   299.6124      -25964.262     -26103.024      138.76222      7065.6314      80897.271    
     24200   300.99489     -25966.088     -26105.491      139.4025       6997.114       80897.271    
     24300   291.20369     -25968.676     -26103.544      134.86781      7041.9346      80897.271    
     24400   300.14021     -25966.35      -26105.357      139.00667      6929.5522      80897.271    
     24500   297.36139     -25962.6       -26100.32       137.71969      7191.9237      80897.271    
     24600   306.97825     -25961.425     -26103.599      142.17363      7071.8941      80897.271    
     24700   299.48462     -25963.489     -26102.192      138.70304      7116.4847      80897.271    
     24800   299.46533     -25964.322     -26103.016      138.6941       7134.0186      80897.271    
     24900   298.7536      -25965.429     -26103.794      138.36447      7090.4391      80897.271    
     25000   293.96415     -25968.692     -26104.838      136.14629      6939.7405      80897.271    
     25100   298.73932     -25968.543     -26106.901      138.35786      6914.6084      80897.271    
     25200   298.06681     -25964.662     -26102.709      138.04639      7104.777       80897.271    
     25300   306.49998     -25961.718     -26103.67       141.95213      6995.3835      80897.271    
     25400   297.76806     -25962.845     -26100.753      137.90803      7157.831       80897.271    
     25500   302.02579     -25963.589     -26103.469      139.87995      7030.7472      80897.271    
     25600   292.81653     -25968.314     -26103.929      135.61478      7012.9278      80897.271    
     25700   297.03424     -25969.523     -26107.091      137.56817      6886.0625      80897.271    
     25800   296.49131     -25967.16      -26104.476      137.31672      6990.2054      80897.271    
     25900   300.91391     -25964.687     -26104.052      139.365        7038.8023      80897.271    
     26000   297.54654     -25964.381     -26102.186      137.80544      7008.1546      80897.271    
     26100   299.20076     -25963.913     -26102.485      138.57157      7088.6855      80897.271    
     26200   301.15526     -25963.54      -26103.017      139.47677      6989.1128      80897.271    
     26300   305.47115     -25963.98      -26105.455      141.47563      6918.4589      80897.271    
     26400   294.12845     -25966.436     -26102.659      136.22239      7035.7639      80897.271    
     26500   298.48813     -25966.705     -26104.946      138.24152      6940.3291      80897.271    
     26600   298.59246     -25965.064     -26103.354      138.28984      7006.9482      80897.271    
     26700   306.98398     -25961.3       -26103.477      142.17628      7091.624       80897.271    
     26800   301.63926     -25961.391     -26101.092      139.70093      7120.9403      80897.271    
     26900   297.371       -25964.852     -26102.576      137.72414      7125.3315      80897.271    
     27000   294.41046     -25968.162     -26104.515      136.35299      7023.1275      80897.271    
     27100   301.66473     -25966.367     -26106.079      139.71273      7021.8334      80897.271    
     27200   299.05767     -25964.232     -26102.737      138.5053       7068.5906      80897.271    
     27300   300.75579     -25961.973     -26101.265      139.29177      7114.65        80897.271    
     27400   301.68008     -25960.725     -26100.445      139.71984      7173.1479      80897.271    
     27500   305.32357     -25959.405     -26100.812      141.40728      7243.0542      80897.271    
     27600   301.48004     -25962.209     -26101.836      139.62719      7179.4204      80897.271    
     27700   299.11003     -25965.815     -26104.345      138.52955      7011.6139      80897.271    
     27800   296.37117     -25968.27      -26105.531      137.26108      6972.9524      80897.271    
     27900   294.36815     -25967.88      -26104.213      136.3334       6982.642       80897.271    
     28000   302.27731     -25963.404     -26103.4        139.99644      7105.3579      80897.271    
     28100   303.73986     -25962.001     -26102.675      140.67381      7164.6882      80897.271    
     28200   294.30858     -25964.15      -26100.456      136.30581      7110.8262      80897.271    
     28300   298.6099      -25964.249     -26102.547      138.29792      7172.5343      80897.271    
     28400   305.51265     -25963.695     -26105.19       141.49485      7122.8203      80897.271    
     28500   291.94104     -25968.002     -26103.212      135.20931      7037.1124      80897.271    
     28600   299.20551     -25969.914     -26108.488      138.57377      6920.0629      80897.271    
     28700   291.47183     -25968.951     -26103.943      134.992        7014.2354      80897.271    
     28800   301.69857     -25963.243     -26102.971      139.7284       7113.9964      80897.271    
     28900   298.97453     -25962.745     -26101.212      138.46679      7212.633       80897.271    
     29000   305.06237     -25962.908     -26104.194      141.28631      7057.639       80897.271    
     29100   298.07199     -25966.217     -26104.265      138.04879      6998.0791      80897.271    
     29200   299.53186     -25968.155     -26106.88       138.72492      6973.0087      80897.271    
     29300   294.73179     -25967.357     -26103.859      136.50182      6987.7809      80897.271    
     29400   299.18972     -25962.076     -26100.643      138.56646      7331.8632      80897.271    
     29500   302.50226     -25961.703     -26101.804      140.10063      7151.9463      80897.271    
     29600   306.32021     -25962.808     -26104.677      141.86887      7088.3407      80897.271    
     29700   299.44295     -25966.123     -26104.806      138.68374      7001.9342      80897.271    
     29800   291.64666     -25967.634     -26102.707      135.07297      7134.0879      80897.271    
     29900   298.53985     -25965.133     -26103.399      138.26548      7050.2476      80897.271    
     30000   307.35026     -25958.519     -26100.865      142.34592      7159.1005      80897.271    
     30100   307.1516      -25958.702     -26100.956      142.25392      7188.743       80897.271    
     30200   301.97684     -25962.923     -26102.78       139.85728      7020.7146      80897.271    
     30300   300.274       -25964.843     -26103.912      139.06863      7053.2979      80897.271    
     30400   298.99489     -25966.393     -26104.869      138.47622      6935.5731      80897.271    
     30500   295.77064     -25968.149     -26105.132      136.98295      6981.2918      80897.271    
