LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3400   296.48363     -58445.119     -58754.121      309.00252      6648.7067      182018.86    
      3500   300.97823     -58436.177     -58749.863      313.6869       6765.3226      182018.86    
      3600   307.49167     -58424.512     -58744.988      320.47537      6924.4349      182018.86    
      3700   301.10905     -58424.369     -58738.192      313.82324      6991.573       182018.86    
      3800   296.38532     -58432.333     -58741.233      308.90005      6962.9229      182018.86    
      3900   298.10908     -58441.759     -58752.456      310.6966       6691.1312      182018.86    
      4000   299.12732     -58443.524     -58755.282      311.75784      6625.6599      182018.86    
      4100   297.61798     -58438.155     -58748.34       310.18476      6812.1421      182018.86    
      4200   300.79192     -58430.63      -58744.123      313.49273      6862.624       182018.86    
      4300   301.21832     -58426.898     -58740.835      313.93713      7018.1605      182018.86    
      4400   302.04291     -58428.899     -58743.695      314.79654      6865.5808      182018.86    
      4500   304.87179     -58432.58      -58750.325      317.74486      6809.2173      182018.86    
      4600   294.40434     -58439.113     -58745.948      306.83543      6768.5364      182018.86    
      4700   296.88594     -58441.133     -58750.555      309.42181      6786.8424      182018.86    
      4800   301.22987     -58438.196     -58752.145      313.94917      6733.5925      182018.86    
      4900   299.59788     -58433.961     -58746.21       312.24827      6853.4389      182018.86    
      5000   302.2787      -58430.357     -58745.399      315.04228      6880.7287      182018.86    
      5100   298.89575     -58430.332     -58741.849      311.51649      6909.704       182018.86    
      5200   305.4516      -58431.738     -58750.088      318.34916      6804.5754      182018.86    
      5300   297.18077     -58437.031     -58746.76       309.72909      6824.6012      182018.86    
      5400   295.39865     -58438.342     -58746.213      307.87172      6803.3262      182018.86    
      5500   303.91636     -58435.437     -58752.186      316.74909      6795.1267      182018.86    
      5600   302.01977     -58433.453     -58748.225      314.77242      6843.0664      182018.86    
      5700   297.5656      -58432.548     -58742.678      310.13018      6925.3777      182018.86    
      5800   297.75726     -58433.35      -58743.68       310.32993      6886.4024      182018.86    
      5900   302.73642     -58434.605     -58750.124      315.51932      6767.9132      182018.86    
      6000   301.22152     -58436.123     -58750.063      313.94046      6760.9185      182018.86    
      6100   295.97198     -58437.42      -58745.889      308.46926      6855.4993      182018.86    
      6200   299.96826     -58434.083     -58746.718      312.63428      6817.3013      182018.86    
      6300   301.54966     -58430.328     -58744.61       314.28246      6919.767       182018.86    
      6400   298.487       -58431.943     -58743.033      311.09048      6894.3669      182018.86    
      6500   305.44829     -58433.117     -58751.462      318.34571      6823.876       182018.86    
      6600   292.57139     -58438.825     -58743.75       304.92509      6848.9406      182018.86    
      6700   301.75636     -58438.97      -58753.468      314.49788      6725.5292      182018.86    
      6800   299.90005     -58436.674     -58749.238      312.5632       6820.7837      182018.86    
      6900   297.79738     -58432.522     -58742.894      310.37174      6904.1027      182018.86    
      7000   304.39894     -58429.392     -58746.644      317.25205      6867.0201      182018.86    
      7100   304.00511     -58430.617     -58747.458      316.84159      6818.9793      182018.86    
      7200   297.43086     -58436.473     -58746.463      309.98974      6812.898       182018.86    
      7300   296.46409     -58439.699     -58748.681      308.98216      6762.7035      182018.86    
      7400   300.17048     -58437.121     -58749.967      312.84504      6784.158       182018.86    
      7500   302.49936     -58433.107     -58748.379      315.27226      6852.1033      182018.86    
      7600   299.17647     -58430.966     -58742.775      311.80906      6930.0402      182018.86    
      7700   302.44501     -58429.918     -58745.133      315.21562      6882.502       182018.86    
      7800   297.71577     -58433.608     -58743.895      310.28668      6864.8438      182018.86    
      7900   301.49078     -58436.525     -58750.746      314.22109      6743.1093      182018.86    
      8000   294.68289     -58439.546     -58746.671      307.12575      6792.98        182018.86    
      8100   303.86003     -58435.064     -58751.754      316.69038      6755.0776      182018.86    
      8200   299.65536     -58433.359     -58745.667      312.30817      6852.1734      182018.86    
      8300   301.90878     -58432.286     -58746.943      314.65674      6830.0148      182018.86    
      8400   298.97908     -58433.36      -58744.964      311.60334      6856.176       182018.86    
      8500   300.30523     -58434.214     -58747.2        312.98548      6825.0377      182018.86    
      8600   301.97154     -58434.179     -58748.901      314.72215      6834.2819      182018.86    
      8700   298.99491     -58435.32      -58746.94       311.61983      6833.0942      182018.86    
      8800   301.71069     -58434.553     -58749.003      314.45029      6836.9668      182018.86    
      8900   300.78349     -58433.796     -58747.28       313.48394      6847.2208      182018.86    
      9000   297.4656      -58434.351     -58744.377      310.02595      6882.5936      182018.86    
      9100   299.83232     -58434.9       -58747.393      312.49261      6800.2855      182018.86    
      9200   302.09618     -58434.843     -58749.695      314.85206      6764.8043      182018.86    
      9300   301.3233      -58434.114     -58748.16       314.04654      6823.8989      182018.86    
      9400   297.98165     -58434.081     -58744.645      310.5638       6907.4721      182018.86    
      9500   297.25684     -58434.474     -58744.283      309.80838      6832.2074      182018.86    
      9600   304.81263     -58434.192     -58751.875      317.6832       6745.061       182018.86    
      9700   300.15296     -58435.382     -58748.209      312.82678      6812.9588      182018.86    
      9800   293.22697     -58436.066     -58741.674      305.60834      6962.6594      182018.86    
      9900   302.52781     -58433.613     -58748.914      315.30191      6785.1087      182018.86    
     10000   298.71079     -58433.567     -58744.891      311.32372      6773.6184      182018.86    
     10100   302.1694      -58431.607     -58746.535      314.92837      6886.9232      182018.86    
     10200   297.26775     -58433.469     -58743.289      309.81975      6911.2274      182018.86    
     10300   301.6044      -58435.392     -58749.732      314.33951      6807.7294      182018.86    
     10400   298.35043     -58438.131     -58749.079      310.94814      6759.7281      182018.86    
     10500   297.80165     -58438.431     -58748.808      310.37619      6811.5005      182018.86    
     10600   299.29962     -58434.613     -58746.551      311.93742      6817.7232      182018.86    
     10700   301.60085     -58429.687     -58744.023      314.33581      6887.9985      182018.86    
     10800   301.3392      -58429.533     -58743.596      314.06312      6878.2262      182018.86    
     10900   298.01722     -58434.97      -58745.571      310.60087      6800.3082      182018.86    
     11000   301.55003     -58438.496     -58752.778      314.28284      6690.9799      182018.86    
     11100   297.89897     -58436.917     -58747.394      310.47762      6802.6072      182018.86    
     11200   298.82164     -58434.693     -58746.132      311.43925      6787.3071      182018.86    
     11300   300.2746      -58433.684     -58746.637      312.95356      6854.9319      182018.86    
     11400   303.45092     -58431.216     -58747.48       316.264        6791.6893      182018.86    
     11500   301.5966      -58429.817     -58744.148      314.33138      6910.1484      182018.86    
     11600   299.91991     -58432.027     -58744.611      312.58389      6825.9232      182018.86    
     11700   299.25403     -58437.443     -58749.333      311.8899       6802.3058      182018.86    
     11800   296.03663     -58440.045     -58748.581      308.53664      6770.5314      182018.86    
     11900   300.08186     -58435.717     -58748.469      312.75269      6796.232       182018.86    
     12000   299.21664     -58433.069     -58744.92       311.85093      6893.705       182018.86    
     12100   303.30984     -58433.565     -58749.682      316.11696      6814.2889      182018.86    
     12200   295.90996     -58435.371     -58743.776      308.40463      6852.4534      182018.86    
     12300   300.87823     -58432.753     -58746.335      313.58268      6857.5154      182018.86    
     12400   303.34652     -58433.207     -58749.362      316.15519      6813.0551      182018.86    
     12500   296.97637     -58437.206     -58746.722      309.51607      6789.7384      182018.86    
     12600   299.72348     -58437.327     -58749.706      312.37917      6792.6079      182018.86    
     12700   295.82484     -58437.484     -58745.8        308.31591      6806.79        182018.86    
     12800   303.24297     -58431.801     -58747.848      316.04727      6832.6015      182018.86    
     12900   300.84966     -58429.968     -58743.521      313.5529       6816.3173      182018.86    
     13000   302.92921     -58429.152     -58744.873      315.72025      6866.5707      182018.86    
     13100   297.52594     -58436.446     -58746.535      310.08884      6784.5052      182018.86    
     13200   298.10675     -58438.775     -58749.47       310.69417      6807.7141      182018.86    
     13300   295.45096     -58438.437     -58746.363      307.92624      6834.5269      182018.86    
     13400   304.26627     -58432.009     -58749.122      317.11378      6793.8788      182018.86    
     13500   302.76609     -58429.809     -58745.36       315.55025      6865.6708      182018.86    
     13600   300.63452     -58430.975     -58744.304      313.32867      6921.3645      182018.86    
     13700   300.39565     -58434.529     -58747.608      313.07972      6861.3148      182018.86    
     13800   296.39228     -58438.892     -58747.799      308.90731      6753.5768      182018.86    
     13900   302.21225     -58438.129     -58753.102      314.97302      6722.6528      182018.86    
     14000   297.3896      -58436.763     -58746.71       309.94674      6785.5139      182018.86    
     14100   303.30984     -58430.698     -58746.815      316.11696      6904.1995      182018.86    
     14200   294.97089     -58432.213     -58739.639      307.4259       6927.8617      182018.86    
     14300   303.31332     -58433.388     -58749.509      316.12059      6798.0534      182018.86    
     14400   298.68088     -58436.553     -58747.846      311.29255      6777.5832      182018.86    
     14500   301.09624     -58436.617     -58750.427      313.80989      6772.3098      182018.86    
     14600   296.8935      -58438.018     -58747.448      309.42969      6812.9035      182018.86    
     14700   303.65395     -58435.192     -58751.668      316.4756       6736.8782      182018.86    
     14800   293.49181     -58434.599     -58740.484      305.88437      6901.2187      182018.86    
     14900   302.52388     -58430.239     -58745.536      315.29782      6855.5682      182018.86    
     15000   307.19666     -58431.444     -58751.612      320.1679       6738.5212      182018.86    
     15100   297.57425     -58436.288     -58746.427      310.13919      6802.3153      182018.86    
     15200   298.69866     -58437.51      -58748.821      311.31108      6775.2061      182018.86    
     15300   300.32231     -58436.355     -58749.358      313.00329      6780.5432      182018.86    
     15400   298.17685     -58435.489     -58746.256      310.76723      6768.0466      182018.86    
     15500   303.60766     -58432.027     -58748.454      316.42735      6818.6507      182018.86    
     15600   300.63756     -58428.782     -58742.114      313.33185      6872.2726      182018.86    
     15700   304.74698     -58423.766     -58741.381      317.61478      6947.4008      182018.86    
     15800   303.20595     -58427.163     -58743.172      316.00869      6910.5017      182018.86    
     15900   300.20808     -58434.294     -58747.178      312.88424      6825.5001      182018.86    
     16000   302.12231     -58437.09      -58751.97       314.87928      6718.7325      182018.86    
     16100   298.43026     -58437.862     -58748.893      311.03134      6865.9211      182018.86    
     16200   297.68743     -58435.406     -58745.663      310.25715      6842.5953      182018.86    
     16300   300.81393     -58432.194     -58745.71       313.51566      6849.3685      182018.86    
     16400   307.64375     -58425.407     -58746.041      320.63387      6844.8915      182018.86    
     16500   301.87562     -58426.913     -58741.535      314.62218      6909.8183      182018.86    
     16600   298.51722     -58432.466     -58743.588      311.12197      6905.5296      182018.86    
     16700   297.44272     -58436.183     -58746.186      310.0021       6815.7693      182018.86    
     16800   300.76954     -58435.962     -58749.431      313.4694       6764.0794      182018.86    
     16900   299.47444     -58435.625     -58747.745      312.11961      6798.5667      182018.86    
     17000   300.10246     -58432.655     -58745.429      312.77415      6834.0311      182018.86    
     17100   302.62511     -58427.526     -58742.929      315.40332      6889.772       182018.86    
     17200   302.44077     -58428.266     -58743.478      315.21119      6872.4111      182018.86    
     17300   301.06845     -58436.372     -58750.152      313.78093      6753.4775      182018.86    
     17400   295.93644     -58438.292     -58746.724      308.43222      6838.2919      182018.86    
     17500   300.01076     -58435.045     -58747.724      312.67858      6780.1566      182018.86    
     17600   300.65004     -58432.089     -58745.434      313.34485      6876.7882      182018.86    
     17700   300.76124     -58429.18      -58742.641      313.46075      6891.8053      182018.86    
     17800   304.22066     -58426.462     -58743.528      317.06624      6906.1272      182018.86    
     17900   301.25601     -58431.185     -58745.162      313.9764       6889.3863      182018.86    
     18000   297.37185     -58436.276     -58746.205      309.92825      6840.2988      182018.86    
     18100   301.09687     -58437.522     -58751.333      313.81055      6753.0878      182018.86    
     18200   296.46237     -58437.933     -58746.914      308.98036      6726.0128      182018.86    
     18300   304.85336     -58430.753     -58748.478      317.72566      6844.8647      182018.86    
     18400   300.6867      -58430.493     -58743.876      313.38306      6837.3738      182018.86    
     18500   302.16371     -58431.139     -58746.061      314.92244      6847.9661      182018.86    
     18600   298.7894      -58435.944     -58747.35       311.40565      6752.6021      182018.86    
     18700   300.26817     -58437.082     -58750.029      312.94686      6696.3785      182018.86    
     18800   298.43024     -58436.138     -58747.17       311.03132      6810.6129      182018.86    
     18900   299.57612     -58432.124     -58744.349      312.22559      6867.0922      182018.86    
     19000   302.11811     -58429.565     -58744.44       314.87492      6860.1377      182018.86    
     19100   302.70393     -58431.566     -58747.051      315.48546      6861.7391      182018.86    
     19200   296.83028     -58439.823     -58749.187      309.36381      6766.1834      182018.86    
     19300   296.4735      -58441.715     -58750.707      308.99196      6762.5551      182018.86    
     19400   303.57046     -58437.219     -58753.607      316.38858      6771.4433      182018.86    
     19500   295.90648     -58434.057     -58742.458      308.401        6912.4423      182018.86    
     19600   302.83386     -58431.702     -58747.323      315.62088      6896.1723      182018.86    
     19700   297.91827     -58433.407     -58743.904      310.49774      6883.288       182018.86    
     19800   300.80525     -58433.312     -58746.818      313.50662      6829.5177      182018.86    
     19900   299.60588     -58435.866     -58748.123      312.2566       6793.0252      182018.86    
     20000   296.17937     -58441.934     -58750.619      308.68541      6725.1805      182018.86    
     20100   296.94371     -58444.849     -58754.331      309.48203      6709.9575      182018.86    
     20200   294.90946     -58442.13      -58749.492      307.36187      6732.6798      182018.86    
     20300   302.08663     -58433.914     -58748.756      314.8421       6829.0407      182018.86    
     20400   302.11137     -58431.619     -58746.487      314.86788      6834.7013      182018.86    
     20500   299.55222     -58431.66      -58743.861      312.20068      6941.8754      182018.86    
     20600   298.34511     -58435.564     -58746.507      310.9426       6844.6867      182018.86    
     20700   301.2675      -58437.772     -58751.76       313.98839      6747.9252      182018.86    
     20800   298.81667     -58437.298     -58748.732      311.43406      6758.7921      182018.86    
     20900   302.01882     -58431.282     -58746.053      314.77143      6850.1759      182018.86    
     21000   302.67894     -58426.783     -58742.242      315.45942      6945.1536      182018.86    
     21100   301.68931     -58429.995     -58744.423      314.42801      6903.6287      182018.86    
     21200   303.24958     -58433.707     -58749.761      316.05416      6761.4854      182018.86    
     21300   296.88086     -58436.491     -58745.907      309.41652      6872.1156      182018.86    
     21400   298.8722      -58435.69      -58747.182      311.49194      6830.2759      182018.86    
     21500   299.75348     -58433.781     -58746.191      312.41044      6777.1575      182018.86    
     21600   304.11914     -58427.555     -58744.515      316.96043      6936.0419      182018.86    
     21700   303.61492     -58423.979     -58740.414      316.43492      6977.1305      182018.86    
     21800   307.42059     -58428.458     -58748.86       320.40128      6836.3959      182018.86    
     21900   297.90122     -58432.292     -58742.772      310.47997      6932.6943      182018.86    
     22000   300.35951     -58433.728     -58746.77       313.04205      6802.9319      182018.86    
     22100   302.76249     -58435.94      -58751.487      315.5465       6796.5134      182018.86    
     22200   295.32618     -58439.121     -58746.917      307.79619      6769.1362      182018.86    
     22300   298.60607     -58436.93      -58748.145      311.21458      6845.8601      182018.86    
     22400   303.9933      -58429.723     -58746.552      316.82928      6843.8644      182018.86    
     22500   301.65263     -58429.86      -58744.25       314.38978      6851.1989      182018.86    
     22600   301.08954     -58433.267     -58747.07       313.80291      6820.7726      182018.86    
     22700   298.13684     -58438.498     -58749.223      310.72553      6844.1224      182018.86    
     22800   297.93276     -58440.148     -58750.661      310.51284      6768.5756      182018.86    
     22900   299.68476     -58437.574     -58749.913      312.33882      6826.8678      182018.86    
     23000   297.06613     -58435.072     -58744.682      309.60961      6856.1956      182018.86    
     23100   301.41751     -58431.239     -58745.383      314.14473      6859.6729      182018.86    
     23200   302.83028     -58429.937     -58745.555      315.61715      6935.5087      182018.86    
     23300   298.49183     -58434.554     -58745.649      311.09551      6777.834       182018.86    
     23400   294.48647     -58441.45      -58748.371      306.92103      6782.2519      182018.86    
     23500   299.63183     -58439.506     -58751.79       312.28365      6725.861       182018.86    
     23600   298.38682     -58435.467     -58746.453      310.98607      6830.1226      182018.86    
     23700   298.4756      -58432.167     -58743.245      311.07859      6889.5819      182018.86    
     23800   303.23587     -58431.796     -58747.836      316.03987      6897.1039      182018.86    
     23900   298.34292     -58432.965     -58743.906      310.94031      6818.5635      182018.86    
     24000   304.03661     -58432.772     -58749.646      316.87442      6817.239       182018.86    
     24100   297.50732     -58436.005     -58746.074      310.06943      6824.0212      182018.86    
     24200   298.68108     -58436.877     -58748.169      311.29276      6784.9891      182018.86    
     24300   298.82674     -58437.014     -58748.458      311.44456      6765.0167      182018.86    
     24400   300.34996     -58433.553     -58746.585      313.0321       6793.8661      182018.86    
     24500   305.12692     -58429.777     -58747.787      318.01077      6841.4735      182018.86    
     24600   300.85904     -58430.753     -58744.315      313.56268      6887.206       182018.86    
     24700   298.36461     -58433.989     -58744.952      310.96292      6817.9705      182018.86    
     24800   297.04127     -58439.99      -58749.574      309.5837       6789.6793      182018.86    
     24900   303.69089     -58439.836     -58756.35       316.5141       6679.6055      182018.86    
     25000   296.16195     -58439.068     -58747.735      308.66725      6710.9468      182018.86    
     25100   300.32861     -58434.333     -58747.343      313.00985      6814.5915      182018.86    
     25200   296.37223     -58433.921     -58742.807      308.88642      6881.9946      182018.86    
     25300   302.56263     -58433.393     -58748.731      315.3382       6839.6846      182018.86    
     25400   301.29106     -58435.651     -58749.664      314.01294      6749.0281      182018.86    
     25500   297.76564     -58440.16      -58750.499      310.33866      6808.1827      182018.86    
     25600   289.42361     -58445.466     -58747.111      301.64439      6776.5702      182018.86    
     25700   297.51555     -58440.24      -58750.318      310.07801      6789.8151      182018.86    
     25800   301.2681      -58436.282     -58750.271      313.98901      6796.5395      182018.86    
     25900   303.60417     -58433.108     -58749.532      316.42372      6784.1261      182018.86    
     26000   300.73083     -58432.137     -58745.566      313.42905      6914.6332      182018.86    
     26100   298.08072     -58433.227     -58743.894      310.66704      6881.9377      182018.86    
     26200   294.81017     -58438.753     -58746.011      307.2584       6823.9009      182018.86    
     26300   300.86981     -58439.324     -58752.898      313.5739       6704.5607      182018.86    
     26400   300.82133     -58435.806     -58749.329      313.52337      6823.4171      182018.86    
     26500   298.72358     -58432.054     -58743.391      311.33705      6867.6057      182018.86    
     26600   303.35997     -58428.409     -58744.578      316.16921      6948.0706      182018.86    
     26700   300.60874     -58430.25      -58743.552      313.30181      6921.0061      182018.86    
     26800   299.17494     -58438.284     -58750.092      311.80746      6803.7935      182018.86    
     26900   299.81631     -58440.276     -58752.752      312.47592      6746.2111      182018.86    
     27000   298.48131     -58436.68      -58747.764      311.08455      6766.5315      182018.86    
     27100   300.9433      -58432.198     -58745.849      313.6505       6886.9977      182018.86    
     27200   300.37177     -58430.948     -58744.003      313.05483      6928.8357      182018.86    
     27300   302.84622     -58431.814     -58747.447      315.63377      6856.8657      182018.86    
     27400   299.12502     -58439.32      -58751.075      311.75543      6767.2591      182018.86    
     27500   296.36315     -58440.344     -58749.221      308.87695      6750.5135      182018.86    
     27600   298.24091     -58437.104     -58747.938      310.83399      6853.8968      182018.86    
     27700   300.42988     -58434.05      -58747.166      313.1154       6823.4725      182018.86    
     27800   300.26267     -58433.117     -58746.058      312.94113      6903.8027      182018.86    
     27900   306.06703     -58432.85      -58751.84       318.99057      6795.2893      182018.86    
     28000   294.6884      -58435.3       -58742.432      307.13148      6866.4523      182018.86    
     28100   297.74227     -58434.494     -58744.808      310.3143       6923.611       182018.86    
     28200   302.08365     -58434.048     -58748.887      314.83899      6819.7859      182018.86    
     28300   302.91813     -58433.387     -58749.096      315.70871      6896.0232      182018.86    
     28400   296.50374     -58434.42      -58743.443      309.02348      6928.5769      182018.86    
     28500   299.28322     -58437.649     -58749.569      311.92032      6843.6109      182018.86    
     28600   294.32541     -58440.795     -58747.548      306.75317      6772.2459      182018.86    
     28700   299.513       -58438.597     -58750.757      312.1598       6730.0181      182018.86    
     28800   305.06411     -58431.144     -58749.09       317.9453       6814.226       182018.86    
     28900   297.4258      -58431.484     -58741.468      309.98447      6971.4982      182018.86    
     29000   301.69272     -58432.8       -58747.232      314.43156      6826.4472      182018.86    
     29100   300.87153     -58437.532     -58751.107      313.5757       6742.5262      182018.86    
     29200   297.18586     -58440.082     -58749.817      309.7344       6746.4936      182018.86    
     29300   299.46946     -58434.989     -58747.104      312.11442      6828.2711      182018.86    
     29400   302.75637     -58427.98      -58743.52       315.54012      6926.4085      182018.86    
     29500   300.25284     -58430.348     -58743.279      312.93088      6867.6173      182018.86    
     29600   297.90715     -58436.099     -58746.586      310.48614      6792.5609      182018.86    
     29700   301.60792     -58436.41      -58750.753      314.34318      6698.807       182018.86    
     29800   301.51232     -58435.858     -58750.102      314.24354      6769.7277      182018.86    
     29900   298.645       -58436.373     -58747.628      311.25515      6803.3239      182018.86    
     30000   299.32117     -58433.467     -58745.427      311.95987      6821.1649      182018.86    
     30100   302.77551     -58429.436     -58744.996      315.56007      6799.7291      182018.86    
     30200   306.4059      -58427.182     -58746.525      319.34375      6858.4751      182018.86    
     30300   297.93569     -58433.062     -58743.578      310.5159       6869.9315      182018.86    
     30400   299.49744     -58436.785     -58748.929      312.14359      6812.5704      182018.86    
