LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   301.83658     -3238.7421     -3256.182       17.439902      8962.0049      10112.159    
      3100   334.68577     -3237.4394     -3256.7773      19.337904      9167.4738      10112.159    
      3200   309.00856     -3238.4574     -3256.3117      17.854294      8824.1302      10112.159    
      3300   300.63313     -3239.67       -3257.0404      17.370367      9176.4832      10112.159    
      3400   297.13079     -3239.9428     -3257.1108      17.168005      8867.3794      10112.159    
      3500   298.58984     -3240.1447     -3257.397       17.252307      8417.2032      10112.159    
      3600   288.77691     -3240.6053     -3257.2906      16.685323      8700.0471      10112.159    
      3700   300.30964     -3240.5954     -3257.9471      17.351676      8777.9782      10112.159    
      3800   294.48357     -3239.8857     -3256.9008      17.01505       8788.1425      10112.159    
      3900   299.61164     -3238.7052     -3256.0166      17.311346      9135.5222      10112.159    
      4000   317.39907     -3238.6134     -3256.9525      18.339091      8990.037       10112.159    
      4100   304.99458     -3240.026      -3257.6484      17.622368      8663.2722      10112.159    
      4200   290.0367      -3240.6192     -3257.3773      16.758113      8571.6464      10112.159    
      4300   278.97013     -3240.4105     -3256.5292      16.118694      9022.8173      10112.159    
      4400   320.04503     -3239.2578     -3257.7498      18.491973      8956.5978      10112.159    
      4500   307.12082     -3239.5839     -3257.3291      17.745221      8820.2919      10112.159    
      4600   298.95634     -3239.9593     -3257.2328      17.273484      8471.913       10112.159    
      4700   317.86063     -3239.7329     -3258.0987      18.36576       9026.1076      10112.159    
      4800   275.08406     -3241.1031     -3256.9973      15.89416       8597.9897      10112.159    
      4900   282.0403      -3241.7473     -3258.0434      16.296087      7975.562       10112.159    
      5000   314.32732     -3240.5967     -3258.7583      18.161608      8394.0407      10112.159    
      5100   286.78878     -3239.9104     -3256.4808      16.57045       8718.246       10112.159    
      5200   305.18115     -3239.2894     -3256.9225      17.633149      8743.8283      10112.159    
      5300   302.26734     -3239.3876     -3256.8524      17.464791      9051.6118      10112.159    
      5400   312.26073     -3239.5552     -3257.5974      18.042201      8538.6579      10112.159    
      5500   276.18706     -3241.1141     -3257.072       15.957891      8540.359       10112.159    
      5600   277.15264     -3242.4075     -3258.4212      16.013681      8712.9643      10112.159    
      5700   300.75787     -3241.6619     -3259.0395      17.377575      8081.873       10112.159    
      5800   297.93122     -3240.4415     -3257.6557      17.214253      8534.0482      10112.159    
      5900   293.88129     -3239.7563     -3256.7365      16.980251      9131.4318      10112.159    
      6000   291.00435     -3239.6107     -3256.4247      16.814023      8654.247       10112.159    
      6100   319.95348     -3239.5168     -3258.0035      18.486683      8685.1224      10112.159    
      6200   280.19129     -3240.4954     -3256.6846      16.189252      8837.4903      10112.159    
      6300   302.96688     -3241.0207     -3258.5259      17.505209      8443.6358      10112.159    
      6400   287.29553     -3241.4801     -3258.0799      16.59973       8585.7395      10112.159    
      6500   292.36999     -3240.1956     -3257.0885      16.892929      8972.5143      10112.159    
      6600   315.10988     -3239.0114     -3257.2182      18.206824      8972.0837      10112.159    
      6700   302.7236      -3239.2647     -3256.7558      17.491153      8906.609       10112.159    
      6800   298.7959      -3239.8697     -3257.1339      17.264213      9039.3211      10112.159    
      6900   283.2729      -3241.3108     -3257.6781      16.367306      8765.9187      10112.159    
      7000   280.10747     -3242.0768     -3258.2612      16.184409      8430.4653      10112.159    
      7100   305.13025     -3240.5143     -3258.1445      17.630208      8580.2737      10112.159    
      7200   293.81652     -3239.706      -3256.6826      16.976509      9150.5115      10112.159    
      7300   303.49464     -3239.1764     -3256.7121      17.535703      9340.9798      10112.159    
      7400   306.47699     -3239.384      -3257.092       17.708021      9134.7665      10112.159    
      7500   309.39473     -3239.8036     -3257.6802      17.876606      8903.6901      10112.159    
      7600   281.17164     -3240.9357     -3257.1816      16.245896      8700.6293      10112.159    
      7700   298.24014     -3241.0442     -3258.2763      17.232102      8346.98        10112.159    
      7800   296.79838     -3240.481      -3257.6298      17.148798      8798.7722      10112.159    
      7900   290.61763     -3239.8633     -3256.6549      16.791679      8805.4571      10112.159    
      8000   308.64025     -3239.6618     -3257.4948      17.833013      8919.98        10112.159    
      8100   291.76133     -3239.9456     -3256.8033      16.857761      9132.7391      10112.159    
      8200   320.48595     -3239.321      -3257.8385      18.517449      8861.5416      10112.159    
      8300   283.662       -3240.0625     -3256.4523      16.389787      8779.0298      10112.159    
      8400   298.05618     -3241.5847     -3258.8062      17.221473      8847.2645      10112.159    
      8500   280.2697      -3242.0983     -3258.2921      16.193783      8515.3372      10112.159    
      8600   289.45442     -3241.1659     -3257.8903      16.724469      8773.9103      10112.159    
      8700   296.75086     -3240.5453     -3257.6914      17.146052      8925.8553      10112.159    
      8800   293.26972     -3239.6877     -3256.6326      16.944915      8876.6436      10112.159    
      8900   311.56968     -3238.8392     -3256.8415      18.002273      9215.2407      10112.159    
      9000   310.85546     -3238.9559     -3256.917       17.961006      8953.8063      10112.159    
      9100   288.2352      -3240.5481     -3257.2021      16.654024      8913.1491      10112.159    
      9200   293.88031     -3241.1847     -3258.1649      16.980194      8170.4815      10112.159    
      9300   289.9963      -3240.7154     -3257.4712      16.755779      8596.0126      10112.159    
      9400   310.37692     -3239.4645     -3257.3979      17.933357      8656.5891      10112.159    
      9500   301.17241     -3239.2039     -3256.6054      17.401526      8958.4927      10112.159    
      9600   300.09394     -3239.4248     -3256.764       17.339213      9071.8391      10112.159    
      9700   299.96676     -3240.0146     -3257.3465      17.331865      8727.6283      10112.159    
      9800   292.15082     -3240.9972     -3257.8775      16.880266      8832.3144      10112.159    
      9900   278.30991     -3242.4139     -3258.4944      16.080548      8027.2871      10112.159    
     10000   285.36275     -3241.9704     -3258.4585      16.488056      8259.7331      10112.159    
     10100   304.0632      -3240.0624     -3257.631       17.568555      8723.0925      10112.159    
     10200   298.72389     -3239.6512     -3256.9112      17.260053      8828.0056      10112.159    
     10300   302.30269     -3239.2383     -3256.7051      17.466833      9167.4187      10112.159    
     10400   313.47588     -3238.9899     -3257.1024      18.112412      8892.1414      10112.159    
     10500   295.12654     -3239.8639     -3256.9161      17.0522        9248.1098      10112.159    
     10600   298.22442     -3241.1084     -3258.3396      17.231194      8601.0943      10112.159    
     10700   284.06182     -3241.5078     -3257.9207      16.412889      8565.299       10112.159    
     10800   281.10927     -3240.6285     -3256.8708      16.242292      8761.1441      10112.159    
     10900   307.23914     -3239.2475     -3256.9995      17.752058      8931.8569      10112.159    
     11000   306.2564      -3239.2288     -3256.924       17.695276      9011.4521      10112.159    
     11100   293.79023     -3239.74       -3256.715       16.97499       9119.0977      10112.159    
     11200   300.78543     -3240.3124     -3257.6916      17.379167      8986.6027      10112.159    
     11300   275.70304     -3241.3443     -3257.2742      15.929924      8929.4297      10112.159    
     11400   305.48248     -3240.6899     -3258.3405      17.650559      8742.1593      10112.159    
     11500   297.64329     -3239.3179     -3256.5155      17.197617      8946.9325      10112.159    
     11600   325.51395     -3238.6613     -3257.4693      18.807963      8775.6106      10112.159    
     11700   280.92524     -3239.5938     -3255.8254      16.231659      9013.6214      10112.159    
     11800   312.5138      -3239.5755     -3257.6323      18.056824      8809.8474      10112.159    
     11900   306.49556     -3239.973      -3257.6821      17.709095      9132.4665      10112.159    
     12000   272.41238     -3241.1353     -3256.8751      15.739793      8648.513       10112.159    
     12100   294.46785     -3241.2573     -3258.2715      17.014142      8782.0794      10112.159    
     12200   307.8987      -3239.8303     -3257.6205      17.790167      9044.644       10112.159    
     12300   292.10179     -3238.7445     -3255.6219      16.877432      9344.9947      10112.159    
     12400   309.19522     -3238.5852     -3256.4503      17.865079      9337.3841      10112.159    
     12500   313.38664     -3239.462      -3257.5692      18.107256      8908.8447      10112.159    
     12600   303.06514     -3240.0133     -3257.5242      17.510887      8778.0222      10112.159    
     12700   284.35084     -3240.1666     -3256.5962      16.429588      9316.6572      10112.159    
     12800   297.75795     -3239.9749     -3257.1791      17.204241      8834.1332      10112.159    
     12900   305.866       -3239.9255     -3257.5982      17.672719      8965.2037      10112.159    
     13000   315.15794     -3239.3589     -3257.5685      18.2096        8821.9099      10112.159    
     13100   294.53037     -3238.9958     -3256.0136      17.017754      8951.2816      10112.159    
     13200   303.27152     -3239.1935     -3256.7163      17.522812      9188.4544      10112.159    
     13300   300.12496     -3240.2769     -3257.6179      17.341006      8560.9124      10112.159    
     13400   298.21263     -3241.0263     -3258.2569      17.230512      8522.5811      10112.159    
     13500   280.59407     -3241.7328     -3257.9454      16.212525      8650.5252      10112.159    
     13600   295.1152      -3241.3223     -3258.3738      17.051545      8688.6853      10112.159    
     13700   287.45122     -3239.7782     -3256.3869      16.608726      9108.0835      10112.159    
     13800   329.88463     -3238.8123     -3257.8728      19.060498      9049.2185      10112.159    
     13900   285.7096      -3239.6551     -3256.1632      16.508097      8768.646       10112.159    
     14000   309.26108     -3239.8508     -3257.7196      17.868884      8909.772       10112.159    
     14100   288.96949     -3241.0468     -3257.7432      16.696451      8622.0465      10112.159    
     14200   299.97776     -3241.7596     -3259.0921      17.332501      8290.1769      10112.159    
     14300   287.97097     -3241.3245     -3257.9633      16.638757      8691.6678      10112.159    
     14400   279.59483     -3239.6287     -3255.7835      16.154789      9156.9176      10112.159    
     14500   320.027       -3238.7451     -3257.236       18.490931      8992.9982      10112.159    
     14600   315.12884     -3239.4081     -3257.616       18.207919      8910.6395      10112.159    
     14700   295.11296     -3240.3782     -3257.4296      17.051416      8601.1721      10112.159    
     14800   284.04479     -3240.9217     -3257.3336      16.411905      8832.465       10112.159    
     14900   297.91391     -3240.5835     -3257.7968      17.213253      8919.8334      10112.159    
     15000   308.41422     -3239.0809     -3256.9008      17.819953      9060.9918      10112.159    
     15100   307.63876     -3238.7388     -3256.5139      17.775147      8896.1655      10112.159    
     15200   302.13354     -3239.351      -3256.808       17.45706       8846.3226      10112.159    
     15300   299.48854     -3240.6026     -3257.9068      17.304233      8304.4849      10112.159    
     15400   293.15199     -3241.1531     -3258.0912      16.938113      8493.9321      10112.159    
     15500   294.03258     -3240.5884     -3257.5774      16.988992      8645.9737      10112.159    
     15600   306.50219     -3238.5957     -3256.3052      17.709477      9339.0481      10112.159    
     15700   312.58528     -3238.2525     -3256.3135      18.060954      8999.8501      10112.159    
     15800   303.81195     -3239.3593     -3256.9133      17.554037      8854.1771      10112.159    
     15900   305.08752     -3240.3016     -3257.9293      17.627739      8706.6023      10112.159    
     16000   279.8995      -3240.6544     -3256.8268      16.172393      8691.4841      10112.159    
     16100   300.27233     -3240.1041     -3257.4536      17.349521      9083.5453      10112.159    
     16200   306.03303     -3239.6894     -3257.3718      17.68237       8680.9873      10112.159    
     16300   305.24513     -3238.2639     -3255.9007      17.636845      8994.9517      10112.159    
     16400   320.60583     -3237.4823     -3256.0066      18.524376      9008.3797      10112.159    
     16500   308.46842     -3238.8591     -3256.6822      17.823084      9158.0647      10112.159    
     16600   309.50973     -3240.0109     -3257.8941      17.883251      8476.8144      10112.159    
     16700   288.07001     -3240.5918     -3257.2363      16.644479      8828.0813      10112.159    
     16800   297.44159     -3240.2876     -3257.4735      17.185962      8859.3053      10112.159    
     16900   307.86327     -3239.2359     -3257.024       17.78812       9115.1654      10112.159    
     17000   305.59873     -3237.8761     -3255.5334      17.657276      9408.1099      10112.159    
     17100   316.94107     -3238.0909     -3256.4035      18.312629      9240.1373      10112.159    
     17200   309.76108     -3239.5816     -3257.4793      17.897774      8807.0868      10112.159    
     17300   285.83264     -3239.9543     -3256.4695      16.515205      9032.3821      10112.159    
     17400   300.09243     -3239.8149     -3257.1541      17.339126      8571.8805      10112.159    
     17500   308.5504      -3240.1748     -3258.0026      17.827822      8664.3621      10112.159    
     17600   284.19672     -3241.0695     -3257.4901      16.420683      8600.8369      10112.159    
     17700   301.28634     -3240.8211     -3258.2292      17.408109      8798.1922      10112.159    
     17800   289.37077     -3239.4446     -3256.1642      16.719636      9479.0289      10112.159    
     17900   319.66431     -3238.335      -3256.805       18.469975      9201.3397      10112.159    
     18000   303.41582     -3238.8968     -3256.428       17.531149      9176.212       10112.159    
     18100   309.43418     -3239.9385     -3257.8174      17.878886      8972.5861      10112.159    
     18200   302.21199     -3240.4123     -3257.8739      17.461593      8402.4785      10112.159    
     18300   275.165       -3240.4681     -3256.367       15.898837      9476.2581      10112.159    
     18400   299.46518     -3239.5933     -3256.8962      17.302884      8894.3858      10112.159    
     18500   321.11589     -3239.0377     -3257.5916      18.553846      8418.9175      10112.159    
     18600   302.04966     -3239.9907     -3257.4429      17.452213      8994.2004      10112.159    
     18700   266.35415     -3241.9372     -3257.327       15.389752      8526.2333      10112.159    
     18800   302.5883      -3241.1431     -3258.6264      17.483336      8469.6424      10112.159    
     18900   292.51846     -3240.012      -3256.9135      16.901507      8766.763       10112.159    
     19000   306.95056     -3239.0707     -3256.8061      17.735384      8854.1076      10112.159    
     19100   298.71759     -3239.2074     -3256.4671      17.259689      9257.8119      10112.159    
     19200   304.97252     -3239.901      -3257.5221      17.621094      8628.7467      10112.159    
     19300   281.26186     -3241.683      -3257.9341      16.251109      8378.3936      10112.159    
     19400   297.94565     -3241.2356     -3258.4507      17.215086      8659.9087      10112.159    
     19500   283.85012     -3240.5214     -3256.9221      16.400657      8447.9872      10112.159    
     19600   316.36127     -3239.4829     -3257.7621      18.279128      8750.9656      10112.159    
     19700   294.82868     -3239.5183     -3256.5533      17.03499       9224.9903      10112.159    
     19800   304.99516     -3239.267      -3256.8894      17.622402      8815.5582      10112.159    
     19900   289.36376     -3240.332      -3257.0512      16.719231      8729.2773      10112.159    
     20000   298.40634     -3241.2577     -3258.4994      17.241705      8359.566       10112.159    
     20100   292.42846     -3240.9279     -3257.8242      16.896307      8415.1262      10112.159    
     20200   300.34046     -3239.3472     -3256.7007      17.353457      9030.2987      10112.159    
     20300   313.20096     -3238.9035     -3257           18.096527      8809.3306      10112.159    
     20400   293.9508      -3239.7941     -3256.7783      16.984267      8512.2394      10112.159    
     20500   312.08671     -3240.3112     -3258.3433      18.032147      8158.3683      10112.159    
     20600   279.14063     -3240.8593     -3256.9879      16.128546      8751.976       10112.159    
     20700   315.83467     -3238.976      -3257.2247      18.248702      8734.6208      10112.159    
     20800   297.36436     -3238.3863     -3255.5678      17.1815        9090.7608      10112.159    
     20900   309.43772     -3238.9448     -3256.8239      17.87909       9152.5665      10112.159    
     21000   310.63277     -3239.7701     -3257.7182      17.948139      8658.5088      10112.159    
     21100   302.55254     -3240.031      -3257.5122      17.48127       8610.0784      10112.159    
     21200   290.59956     -3239.9802     -3256.7708      16.790635      8773.4262      10112.159    
     21300   315.09239     -3239.0407     -3257.2465      18.205813      8697.8214      10112.159    
     21400   319.10527     -3237.7125     -3256.1502      18.437674      9291.2638      10112.159    
     21500   319.5386      -3237.6996     -3256.1623      18.462712      9215.4314      10112.159    
     21600   300.52034     -3239.2938     -3256.6577      17.36385       8945.1715      10112.159    
     21700   285.27544     -3239.8566     -3256.3396      16.483011      8990.1979      10112.159    
     21800   307.26431     -3240.2336     -3257.9872      17.753512      8252.9333      10112.159    
     21900   293.59062     -3240.7624     -3257.7259      16.963456      8428.2656      10112.159    
     22000   295.09446     -3240.1228     -3257.1731      17.050347      8710.4392      10112.159    
     22100   315.54565     -3238.3706     -3256.6026      18.232002      9301.8042      10112.159    
     22200   312.44743     -3237.9981     -3256.0511      18.052989      9397.8663      10112.159    
     22300   311.74695     -3239.1287     -3257.1413      18.012516      8737.0075      10112.159    
     22400   290.84344     -3240.2518     -3257.0565      16.804726      8901.3756      10112.159    
     22500   295.83339     -3240.2641     -3257.3571      17.093042      8432.2251      10112.159    
     22600   311.20204     -3239.8417     -3257.8227      17.981031      8592.6713      10112.159    
     22700   305.17336     -3239.2322     -3256.8649      17.632698      8844.1823      10112.159    
     22800   304.96309     -3238.1515     -3255.772       17.62055       9560.4645      10112.159    
     22900   308.91407     -3238.1153     -3255.9641      17.848834      9288.6621      10112.159    
     23000   312.91782     -3239.489      -3257.5692      18.080168      8796.7356      10112.159    
     23100   289.49476     -3240.4473     -3257.1741      16.7268        8895.15        10112.159    
     23200   285.58266     -3240.3468     -3256.8476      16.500762      8994.1117      10112.159    
     23300   308.51487     -3239.7567     -3257.5825      17.825768      8839.5274      10112.159    
     23400   307.61761     -3239.5272     -3257.3011      17.773926      8753.5129      10112.159    
     23500   320.59278     -3238.6077     -3257.1314      18.523622      9336.064       10112.159    
     23600   300.28814     -3238.5131     -3255.8635      17.350434      9410.3179      10112.159    
     23700   303.44234     -3239.174      -3256.7067      17.532681      9043.99        10112.159    
     23800   301.4753      -3240.5297     -3257.9487      17.419027      8918.8004      10112.159    
     23900   293.67974     -3241.1653     -3258.1339      16.968606      8697.652       10112.159    
     24000   293.4933      -3240.5989     -3257.5568      16.957833      8761.5447      10112.159    
     24100   300.01227     -3240.0358     -3257.3703      17.334494      9047.7803      10112.159    
     24200   298.79424     -3239.5819     -3256.8461      17.264117      8872.701       10112.159    
     24300   305.72751     -3239.5693     -3257.234       17.664717      8951.2835      10112.159    
     24400   288.15012     -3240.0623     -3256.7114      16.649108      9390.49        10112.159    
     24500   312.92377     -3239.3976     -3257.4781      18.080512      9071.1441      10112.159    
     24600   302.43141     -3238.7508     -3256.2251      17.47427       9525.5938      10112.159    
     24700   303.61802     -3238.395      -3255.9378      17.542832      9496.7874      10112.159    
     24800   299.89389     -3239.3724     -3256.7         17.327654      9167.683       10112.159    
     24900   290.89387     -3240.6812     -3257.4888      16.80764       8729.844       10112.159    
     25000   299.15408     -3240.7018     -3257.9867      17.284909      9134.0273      10112.159    
     25100   295.52006     -3240.0347     -3257.1096      17.074938      8880.0674      10112.159    
     25200   300.82377     -3238.7921     -3256.1735      17.381382      9083.7737      10112.159    
     25300   312.41669     -3238.5924     -3256.6436      18.051213      9542.0896      10112.159    
     25400   290.09618     -3240.9412     -3257.7027      16.76155       8847.1665      10112.159    
     25500   297.37394     -3241.371      -3258.553       17.182053      8287.1101      10112.159    
     25600   281.15823     -3240.8863     -3257.1315      16.245122      9061.8482      10112.159    
     25700   301.11149     -3239.5451     -3256.9431      17.398007      9295.6036      10112.159    
     25800   287.57526     -3239.2592     -3255.8751      16.615893      9387.0317      10112.159    
     25900   328.20044     -3238.6433     -3257.6065      18.963187      9279.6676      10112.159    
     26000   287.95181     -3240.1153     -3256.7529      16.63765       9311.8977      10112.159    
     26100   295.57939     -3241.0284     -3258.1067      17.078366      8875.05        10112.159    
     26200   295.34821     -3240.8102     -3257.8752      17.065008      8733.8596      10112.159    
     26300   297.47998     -3240.1061     -3257.2943      17.188181      9100.3969      10112.159    
     26400   290.94694     -3239.8608     -3256.6715      16.810706      8886.7125      10112.159    
     26500   309.5696      -3239.6353     -3257.522       17.88671       8801.8233      10112.159    
     26600   298.45229     -3240.0436     -3257.288       17.24436       8829.7963      10112.159    
     26700   304.27545     -3240.3647     -3257.9455      17.580818      9020.3103      10112.159    
     26800   284.65363     -3240.6705     -3257.1176      16.447083      9064.0271      10112.159    
     26900   309.63237     -3240.0071     -3257.8974      17.890337      8825.8388      10112.159    
     27000   309.82063     -3239.4115     -3257.3127      17.901215      9089.2694      10112.159    
     27100   312.99102     -3238.8168     -3256.9012      18.084397      9192.1643      10112.159    
     27200   302.33854     -3238.7071     -3256.176       17.468904      9396.3111      10112.159    
     27300   281.69338     -3240.0593     -3256.3353      16.276042      9425.4204      10112.159    
     27400   298.82891     -3241.0152     -3258.2813      17.26612       8615.1814      10112.159    
     27500   295.90841     -3241.1684     -3258.2658      17.097376      8556.0497      10112.159    
     27600   293.8954      -3240.2997     -3257.2807      16.981066      9034.8455      10112.159    
     27700   303.9971      -3239.0102     -3256.5749      17.564735      9406.2358      10112.159    
     27800   312.88871     -3239.0838     -3257.1623      18.078486      9286.8515      10112.159    
     27900   298.31884     -3239.7701     -3257.0067      17.236649      9101.2434      10112.159    
     28000   303.15371     -3240.2735     -3257.7895      17.516005      8746.9934      10112.159    
     28100   272.52294     -3241.1609     -3256.907       15.746181      8943.0692      10112.159    
     28200   293.74619     -3240.9271     -3257.8996      16.972445      8656.9707      10112.159    
     28300   308.79477     -3239.4611     -3257.3031      17.841941      8857.7627      10112.159    
     28400   332.18106     -3238.4218     -3257.615       19.193184      9225.5709      10112.159    
     28500   284.79391     -3239.3638     -3255.819       16.455188      9437.1708      10112.159    
     28600   299.45272     -3239.8764     -3257.1786      17.302164      9220.0359      10112.159    
     28700   297.3319      -3240.722      -3257.9016      17.179624      8933.8404      10112.159    
     28800   296.38149     -3241.6764     -3258.8011      17.12471       8234.2913      10112.159    
     28900   273.55015     -3242.923      -3258.7285      15.805532      8279.4386      10112.159    
     29000   274.1597      -3241.955      -3257.7958      15.840752      8668.0559      10112.159    
     29100   291.9131      -3240.4691     -3257.3356      16.86653       8863.2863      10112.159    
