LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   293.4939      -3239.1235     -3256.0814      16.957868      8850.5325      10112.159    
      3100   304.4076      -3239.0974     -3256.6859      17.588454      8686.4468      10112.159    
      3200   296.06515     -3239.9896     -3257.096       17.106433      8772.8968      10112.159    
      3300   286.82498     -3240.6198     -3257.1924      16.572542      8668.5864      10112.159    
      3400   305.53324     -3240.0199     -3257.6734      17.653492      8446.3099      10112.159    
      3500   318.7777      -3238.3873     -3256.806       18.418747      8949.9149      10112.159    
      3600   321.15828     -3238.1773     -3256.7336      18.556295      8541.4886      10112.159    
      3700   295.38043     -3239.4528     -3256.5197      17.06687       8756.7223      10112.159    
      3800   295.89809     -3239.6546     -3256.7514      17.09678       8897.4929      10112.159    
      3900   305.36523     -3240.076      -3257.7198      17.643785      8523.5664      10112.159    
      4000   286.29182     -3240.4904     -3257.0321      16.541737      8945.8542      10112.159    
      4100   308.15343     -3239.8289     -3257.6337      17.804885      8621.6135      10112.159    
      4200   277.27907     -3239.8413     -3255.8623      16.020986      8931.9407      10112.159    
      4300   317.15455     -3239.8154     -3258.1404      18.324963      8574.6935      10112.159    
      4400   308.83407     -3239.8997     -3257.7439      17.844211      8489.1599      10112.159    
      4500   292.31619     -3239.8362     -3256.726       16.88982       8785.6773      10112.159    
      4600   288.65632     -3240.064      -3256.7424      16.678356      8758.8214      10112.159    
      4700   306.55279     -3239.8962     -3257.6086      17.712401      8743.6501      10112.159    
      4800   299.05065     -3239.2448     -3256.5238      17.278933      8875.6518      10112.159    
      4900   321.134       -3238.4197     -3256.9746      18.554893      8436.2801      10112.159    
      5000   280.39547     -3239.5799     -3255.781       16.201049      9212.1059      10112.159    
      5100   279.71739     -3240.7312     -3256.8931      16.161871      8687.237       10112.159    
      5200   309.25657     -3240.8539     -3258.7225      17.868623      8578.3381      10112.159    
      5300   297.88852     -3240.6987     -3257.9104      17.211785      8660.928       10112.159    
      5400   288.50957     -3240.0881     -3256.758       16.669877      8965.298       10112.159    
      5500   299.90305     -3239.2388     -3256.5669      17.328184      8906.6385      10112.159    
      5600   306.90074     -3239.2047     -3256.9372      17.732505      8696.6865      10112.159    
      5700   288.55898     -3240.5841     -3257.2568      16.672732      8610.9217      10112.159    
      5800   287.89205     -3241.5251     -3258.1593      16.634196      8286.0402      10112.159    
      5900   303.24801     -3241.0597     -3258.5812      17.521453      8245.2309      10112.159    
      6000   278.25931     -3240.4023     -3256.4799      16.077624      8857.815       10112.159    
      6100   307.42158     -3239.4382     -3257.2008      17.762599      9009.9056      10112.159    
      6200   314.21972     -3239.1969     -3257.3523      18.155391      8741.3824      10112.159    
      6300   303.68575     -3239.3789     -3256.9257      17.546745      8481.0859      10112.159    
      6400   279.45374     -3241.1549     -3257.3015      16.146637      8833.0979      10112.159    
      6500   286.96313     -3241.5148     -3258.0953      16.580525      8390.4531      10112.159    
      6600   298.52364     -3240.7076     -3257.956       17.248482      8382.5181      10112.159    
      6700   303.93522     -3239.3849     -3256.9461      17.561159      8581.6539      10112.159    
      6800   294.38854     -3239.4065     -3256.416       17.009559      8879.2468      10112.159    
      6900   298.22251     -3239.6906     -3256.9217      17.231083      8801.9997      10112.159    
      7000   298.68961     -3239.9865     -3257.2446      17.258072      8708.5911      10112.159    
      7100   290.97856     -3240.6642     -3257.4767      16.812533      8737.7751      10112.159    
      7200   287.69555     -3241.4389     -3258.0618      16.622843      8545.73        10112.159    
      7300   278.96181     -3241.4471     -3257.5653      16.118214      8482.0495      10112.159    
      7400   314.2738      -3239.6142     -3257.7728      18.158516      8766.833       10112.159    
      7500   292.18567     -3239.4864     -3256.3687      16.882279      8430.6825      10112.159    
      7600   303.35726     -3239.5131     -3257.0409      17.527766      8867.7326      10112.159    
      7700   296.60276     -3240.0799     -3257.2174      17.137495      9034.2136      10112.159    
      7800   306.00163     -3240.5742     -3258.2547      17.680555      8374.498       10112.159    
      7900   280.72819     -3241.291      -3257.5113      16.220274      8646.6803      10112.159    
      8000   290.11216     -3241.1592     -3257.9217      16.762473      8474.1144      10112.159    
      8100   306.63817     -3239.5806     -3257.2979      17.717334      8512.8162      10112.159    
      8200   316.01563     -3238.9328     -3257.1919      18.259157      8998.8621      10112.159    
      8300   288.46785     -3239.5287     -3256.1962      16.667466      8988.4616      10112.159    
      8400   288.53804     -3240.0209     -3256.6925      16.671522      8821.4992      10112.159    
      8500   298.94082     -3241.2076     -3258.4802      17.272587      8310.7286      10112.159    
      8600   280.69238     -3242.3        -3258.5182      16.218205      8491.7973      10112.159    
      8700   285.68286     -3241.2705     -3257.777       16.506552      8384.2312      10112.159    
      8800   295.22499     -3240.2964     -3257.3543      17.057889      9025.577       10112.159    
      8900   300.05009     -3239.7433     -3257.08        17.33668       9066.3988      10112.159    
      9000   302.70231     -3239.2309     -3256.7208      17.489923      8896.4244      10112.159    
      9100   324.8088      -3238.3754     -3257.1426      18.76722       9035.9169      10112.159    
      9200   303.23589     -3238.3481     -3255.8688      17.520753      8998.7462      10112.159    
      9300   301.74825     -3240.1489     -3257.5837      17.434798      8680.2861      10112.159    
      9400   286.03423     -3240.7641     -3257.2909      16.526853      8630.3385      10112.159    
      9500   310.98541     -3240.0723     -3258.0408      17.968515      8722.6124      10112.159    
      9600   299.26408     -3239.5838     -3256.875       17.291265      8658.0401      10112.159    
      9700   307.12898     -3238.1904     -3255.9361      17.745693      9180.5885      10112.159    
      9800   314.46492     -3237.6117     -3255.7812      18.169558      9431.6153      10112.159    
      9900   300.05719     -3238.7222     -3256.0593      17.33709       8960.2658      10112.159    
     10000   316.99941     -3239.3308     -3257.6468      18.315999      8729.4622      10112.159    
     10100   291.62188     -3240.3458     -3257.1955      16.849704      8835.4456      10112.159    
     10200   306.70485     -3240.1793     -3257.9005      17.721187      8957.6835      10112.159    
     10300   295.2512      -3239.781      -3256.8404      17.059403      8611.6094      10112.159    
     10400   310.7792      -3237.9634     -3255.92        17.9566        9512.5814      10112.159    
     10500   325.79898     -3238.0449     -3256.8693      18.824432      9249.9282      10112.159    
     10600   306.40711     -3239.106      -3256.81        17.703984      8776.886       10112.159    
     10700   313.49459     -3239.6664     -3257.7798      18.113493      8678.9744      10112.159    
     10800   282.50694     -3240.546      -3256.8691      16.323049      8936.6924      10112.159    
     10900   274.05151     -3240.7099     -3256.5444      15.8345        8399.5048      10112.159    
     11000   325.35072     -3239.3641     -3258.1626      18.798532      8802.036       10112.159    
     11100   317.01069     -3238.3737     -3256.6903      18.316651      9316.1996      10112.159    
     11200   297.44803     -3238.5967     -3255.783       17.186335      9218.8668      10112.159    
     11300   303.04255     -3240.2293     -3257.7389      17.509582      8905.4376      10112.159    
     11400   288.66956     -3241.2147     -3257.8938      16.679121      8258.7167      10112.159    
     11500   296.96022     -3240.6168     -3257.775       17.158149      8520.1027      10112.159    
     11600   306.2433      -3239.5135     -3257.208       17.694519      8772.9402      10112.159    
     11700   292.39264     -3238.9254     -3255.8197      16.894238      9241.6692      10112.159    
     11800   316.44069     -3238.9387     -3257.2224      18.283717      8909.5971      10112.159    
     11900   297.6381      -3240.1676     -3257.365       17.197316      8803.0091      10112.159    
     12000   299.61125     -3240.207      -3257.5183      17.311324      8664.0671      10112.159    
     12100   291.59384     -3240.11       -3256.9581      16.848084      8845.994       10112.159    
     12200   300.01742     -3239.678      -3257.0128      17.334792      8877.2643      10112.159    
     12300   327.96456     -3238.7827     -3257.7322      18.949558      9008.8644      10112.159    
     12400   296.38186     -3238.9389     -3256.0636      17.124732      9128.3524      10112.159    
     12500   295.02097     -3240.1542     -3257.2003      17.046101      8723.9621      10112.159    
     12600   280.25545     -3241.4465     -3257.6394      16.192959      8554.2272      10112.159    
     12700   289.32789     -3241.305      -3258.0221      16.717159      8534.4481      10112.159    
     12800   296.7285      -3240.2713     -3257.4161      17.144761      8601.8941      10112.159    
     12900   307.21899     -3239.7657     -3257.5166      17.750894      9039.6394      10112.159    
     13000   297.27169     -3239.9102     -3257.0864      17.176146      8730.6753      10112.159    
     13100   296.84315     -3240.06       -3257.2114      17.151385      8905.6103      10112.159    
     13200   299.18452     -3239.9971     -3257.2838      17.286668      8758.2611      10112.159    
     13300   305.41401     -3239.0933     -3256.7399      17.646603      9022.7259      10112.159    
     13400   305.60446     -3238.7953     -3256.4529      17.657607      9172.5511      10112.159    
     13500   292.35543     -3239.8732     -3256.7653      16.892088      8646.424       10112.159    
     13600   299.95604     -3240.8173     -3258.1486      17.331245      8704.6217      10112.159    
     13700   272.19572     -3241.6609     -3257.3882      15.727274      8623.5323      10112.159    
     13800   302.70557     -3240.7175     -3258.2076      17.490111      8625.9519      10112.159    
     13900   306.26354     -3239.1721     -3256.8678      17.695688      8896.5754      10112.159    
     14000   303.31504     -3238.7754     -3256.3007      17.525326      9124.0424      10112.159    
     14100   320.30723     -3239.4381     -3257.9452      18.507123      9060.6916      10112.159    
     14200   288.19552     -3240.6076     -3257.2593      16.651731      8573.023       10112.159    
     14300   289.26436     -3240.3071     -3257.0206      16.713488      9060.9021      10112.159    
     14400   301.61451     -3239.7253     -3257.1524      17.427071      8857.6661      10112.159    
     14500   326.48732     -3238.5754     -3257.4396      18.864204      8773.8765      10112.159    
     14600   310.66106     -3237.8817     -3255.8315      17.949774      9265.8296      10112.159    
     14700   302.86999     -3239.4926     -3256.9922      17.499611      8926.8338      10112.159    
     14800   282.72996     -3240.7021     -3257.038       16.335935      9007.5361      10112.159    
     14900   295.37584     -3240.2964     -3257.363       17.066605      8577.7168      10112.159    
     15000   310.71593     -3239.374      -3257.3269      17.952944      8827.6431      10112.159    
     15100   311.06326     -3238.9269     -3256.8999      17.973013      9195.9096      10112.159    
     15200   303.32317     -3239.4885     -3257.0143      17.525796      8839.1414      10112.159    
     15300   280.22685     -3241.1201     -3257.3114      16.191307      8539.0347      10112.159    
     15400   293.92403     -3240.9906     -3257.9734      16.982721      9055.2297      10112.159    
     15500   286.96285     -3240.0284     -3256.6089      16.580508      8835.3425      10112.159    
     15600   310.91531     -3238.7713     -3256.7358      17.964464      9179.3283      10112.159    
     15700   315.82528     -3239.0163     -3257.2645      18.248159      8910.2432      10112.159    
     15800   284.31235     -3240.1923     -3256.6196      16.427364      8838.1604      10112.159    
     15900   306.95004     -3240.15       -3257.8853      17.735354      8952.9111      10112.159    
     16000   291.57654     -3240.189      -3257.0361      16.847084      8973.6453      10112.159    
     16100   304.02521     -3239.1158     -3256.6821      17.566359      9088.7492      10112.159    
     16200   309.11899     -3238.0651     -3255.9258      17.860674      9767.2041      10112.159    
     16300   309.85448     -3238.9427     -3256.8459      17.90317       8900.7392      10112.159    
     16400   297.68042     -3240.0869     -3257.2866      17.199761      8791.8121      10112.159    
     16500   296.10809     -3240.5055     -3257.6144      17.108914      8828.2006      10112.159    
     16600   293.19672     -3240.2083     -3257.149       16.940697      8876.3716      10112.159    
     16700   295.06939     -3239.5189     -3256.5678      17.048899      8890.9788      10112.159    
     16800   304.969       -3239.3855     -3257.0064      17.620891      9078.8407      10112.159    
     16900   304.72607     -3239.8342     -3257.4411      17.606854      8748.6276      10112.159    
     17000   283.68991     -3241.5982     -3257.9896      16.3914        8707.9322      10112.159    
     17100   288.61183     -3241.5726     -3258.2484      16.675785      8566.3985      10112.159    
     17200   290.29227     -3240.2835     -3257.0564      16.77288       8803.1703      10112.159    
     17300   298.59569     -3239.2299     -3256.4825      17.252645      9264.7194      10112.159    
     17400   308.38635     -3239.2565     -3257.0748      17.818343      8819.3686      10112.159    
     17500   300.83682     -3239.8386     -3257.2207      17.382136      8584.3637      10112.159    
     17600   305.02969     -3240.2777     -3257.9021      17.624397      8689.8197      10112.159    
     17700   275.36439     -3241.6579     -3257.5683      15.910358      8589.6346      10112.159    
     17800   291.5779      -3241.3117     -3258.1588      16.847163      8783.6753      10112.159    
     17900   300.35909     -3239.8433     -3257.1978      17.354533      8736.1867      10112.159    
     18000   311.96689     -3239.3322     -3257.3574      18.025224      8716.0511      10112.159    
     18100   306.28893     -3239.5562     -3257.2533      17.697155      8645.3182      10112.159    
     18200   299.11171     -3239.5745     -3256.857       17.282461      8810.7013      10112.159    
     18300   304.99037     -3239.112      -3256.7341      17.622126      9115.5837      10112.159    
     18400   299.97937     -3239.7913     -3257.1239      17.332593      8703.4342      10112.159    
     18500   294.60768     -3240.74       -3257.7622      17.022221      8340.111       10112.159    
     18600   299.13747     -3240.9607     -3258.2447      17.283949      8406.7398      10112.159    
     18700   294.74612     -3240.1165     -3257.1468      17.03022       8444.1132      10112.159    
     18800   297.44308     -3238.7612     -3255.9472      17.186048      9375.3612      10112.159    
     18900   309.39571     -3238.5784     -3256.455       17.876663      9442.7563      10112.159    
     19000   291.07498     -3239.9912     -3256.8093      16.818104      8982.5883      10112.159    
     19100   306.58477     -3240.4407     -3258.1549      17.714249      8500.0871      10112.159    
     19200   294.0818      -3240.3299     -3257.3217      16.991836      8906.5393      10112.159    
     19300   291.91132     -3240.0041     -3256.8705      16.866427      9292.2724      10112.159    
     19400   301.37725     -3239.3644     -3256.7778      17.413362      9177.4406      10112.159    
     19500   320.50367     -3237.9397     -3256.4581      18.518473      9279.8054      10112.159    
     19600   302.07289     -3238.5426     -3255.9962      17.453555      9486.25        10112.159    
     19700   307.66535     -3239.9386     -3257.7153      17.776684      8630.3394      10112.159    
     19800   297.47292     -3240.3596     -3257.5474      17.187773      8675.9986      10112.159    
     19900   288.36243     -3240.1246     -3256.786       16.661375      8778.1175      10112.159    
     20000   299.53264     -3239.5067     -3256.8135      17.306782      9016.7546      10112.159    
     20100   313.66592     -3238.8078     -3256.9311      18.123392      8968.9192      10112.159    
     20200   328.58342     -3237.934      -3256.9193      18.985315      9212.1217      10112.159    
     20300   287.81057     -3238.9915     -3255.621       16.629489      9452.2807      10112.159    
     20400   303.03721     -3239.9864     -3257.4957      17.509273      8934.9792      10112.159    
     20500   281.76786     -3240.8039     -3257.0842      16.280346      9036.5281      10112.159    
     20600   296.66779     -3240.616      -3257.7572      17.141253      8471.9385      10112.159    
     20700   290.39412     -3240.4863     -3257.2651      16.778765      8696.3217      10112.159    
     20800   290.99782     -3239.8508     -3256.6644      16.813646      8916.962       10112.159    
     20900   306.11357     -3239.7567     -3257.4437      17.687023      8997.252       10112.159    
     21000   289.96248     -3240.0728     -3256.8267      16.753825      9218.2566      10112.159    
     21100   317.61978     -3239.3828     -3257.7347      18.351844      8649.2798      10112.159    
     21200   295.35056     -3239.0294     -3256.0945      17.065144      9238.9694      10112.159    
     21300   321.95997     -3238.3128     -3256.9155      18.602617      9072.2773      10112.159    
     21400   306.95856     -3239.385      -3257.1208      17.735846      8953.5308      10112.159    
     21500   296.51511     -3240.4537     -3257.5861      17.132431      8501.6264      10112.159    
     21600   290.02424     -3240.62       -3257.3774      16.757393      9067.0965      10112.159    
     21700   300.12555     -3239.7366     -3257.0776      17.341039      8747.3283      10112.159    
     21800   322.2184      -3237.9913     -3256.6089      18.617549      9118.0284      10112.159    
     21900   306.41751     -3238.3402     -3256.0448      17.704584      9511.186       10112.159    
     22000   300.12182     -3239.2365     -3256.5773      17.340824      9234.1588      10112.159    
     22100   302.74661     -3240.0489     -3257.5413      17.492483      8777.2977      10112.159    
     22200   304.98901     -3240.1643     -3257.7864      17.622047      8784.3143      10112.159    
     22300   285.16255     -3240.1019     -3256.5784      16.476488      8911.4702      10112.159    
     22400   308.37007     -3239.3452     -3257.1626      17.817402      8958.4318      10112.159    
     22500   281.40376     -3239.6311     -3255.8904      16.259308      9093.3637      10112.159    
     22600   300.1567      -3240.4928     -3257.8357      17.342839      8529.6209      10112.159    
     22700   297.9734      -3241.108      -3258.3247      17.21669       8499.5952      10112.159    
     22800   289.90963     -3241.1449     -3257.8956      16.750771      8423.6151      10112.159    
     22900   296.48195     -3239.479      -3256.6095      17.130515      9062.8212      10112.159    
     23000   313.78665     -3239.1314     -3257.2617      18.130368      8979.9219      10112.159    
     23100   295.35501     -3239.8195     -3256.8849      17.065401      8321.8465      10112.159    
     23200   292.13572     -3240.2895     -3257.1688      16.879393      8656.8004      10112.159    
     23300   303.47659     -3240.4778     -3258.0124      17.53466       8784.0939      10112.159    
     23400   293.99175     -3240.4511     -3257.4378      16.986633      8622.2114      10112.159    
     23500   296.34619     -3239.6719     -3256.7946      17.122671      8877.3881      10112.159    
     23600   306.0144      -3238.9306     -3256.6119      17.681293      9056.7807      10112.159    
     23700   318.7399      -3238.8469     -3257.2635      18.416564      8936.9721      10112.159    
     23800   285.53123     -3240.217      -3256.7148      16.49779       9040.0153      10112.159    
     23900   296.97726     -3241.1304     -3258.2895      17.159134      8504.0518      10112.159    
     24000   281.09239     -3240.897      -3257.1383      16.241317      8709.884       10112.159    
     24100   311.26202     -3239.7127     -3257.6972      17.984497      8640.2278      10112.159    
     24200   292.11799     -3239.7766     -3256.655       16.878369      9019.681       10112.159    
     24300   301.94788     -3239.8371     -3257.2834      17.446333      8933.8103      10112.159    
     24400   294.55988     -3240.375      -3257.3945      17.019459      8509.3506      10112.159    
     24500   298.92304     -3240.9163     -3258.1879      17.27156       8557.7384      10112.159    
     24600   267.20508     -3241.4225     -3256.8614      15.438919      8854.426       10112.159    
     24700   308.28718     -3240.2239     -3258.0365      17.812613      8595.2707      10112.159    
     24800   309.78981     -3239.2405     -3257.14        17.899434      8863.887       10112.159    
     24900   301.82882     -3238.8687     -3256.3081      17.439453      9118.1051      10112.159    
     25000   307.6624      -3239.3371     -3257.1136      17.776514      9026.0324      10112.159    
     25100   306.13332     -3239.5426     -3257.2308      17.688164      9020.4599      10112.159    
     25200   289.86119     -3239.9873     -3256.7353      16.747972      9114.3434      10112.159    
     25300   302.81468     -3239.9502     -3257.4466      17.496416      8689.1248      10112.159    
     25400   299.00652     -3239.861      -3257.1373      17.276383      8919.2766      10112.159    
     25500   301.53449     -3240.0041     -3257.4266      17.422447      9025.4712      10112.159    
     25600   289.81468     -3240.4294     -3257.1747      16.745285      8792.0137      10112.159    
     25700   302.77577     -3240.2091     -3257.7033      17.494167      8733.351       10112.159    
     25800   299.14416     -3239.4916     -3256.7759      17.284335      8766.4062      10112.159    
     25900   307.99101     -3238.4763     -3256.2718      17.7955        9363.8931      10112.159    
     26000   310.34633     -3238.7885     -3256.7201      17.931589      9137.4144      10112.159    
     26100   298.27506     -3240.6429     -3257.877       17.23412       8594.527       10112.159    
     26200   285.69322     -3241.0465     -3257.5537      16.50715       8717.4675      10112.159    
     26300   285.80625     -3240.3086     -3256.8222      16.513681      9021.9487      10112.159    
     26400   315.54674     -3239.1513     -3257.3834      18.232065      9028.3144      10112.159    
     26500   304.09515     -3239.4065     -3256.9769      17.5704        8909.8739      10112.159    
     26600   290.38055     -3239.8473     -3256.6253      16.777981      9432.3885      10112.159    
     26700   295.66129     -3240.1355     -3257.2186      17.083098      8997.4583      10112.159    
     26800   283.31806     -3241.6598     -3258.0297      16.369915      8275.7981      10112.159    
     26900   291.19923     -3242.1225     -3258.9478      16.825283      8556.8234      10112.159    
     27000   280.01102     -3240.9397     -3257.1185      16.178837      8847.7241      10112.159    
     27100   294.52933     -3239.9533     -3256.971       17.017694      8871.681       10112.159    
     27200   306.93015     -3239.6934     -3257.4276      17.734205      9070.2067      10112.159    
     27300   303.64728     -3239.9594     -3257.5039      17.544523      8999.8068      10112.159    
     27400   307.20764     -3239.8831     -3257.6333      17.750238      8636.5296      10112.159    
     27500   307.52085     -3239.0796     -3256.8479      17.768335      9370.7191      10112.159    
     27600   300.73294     -3238.8132     -3256.1893      17.376134      9590.2275      10112.159    
     27700   296.44118     -3239.6722     -3256.8003      17.12816       9050.2928      10112.159    
     27800   314.916       -3240.5938     -3258.7895      18.195622      8721.3553      10112.159    
     27900   285.36064     -3241.0432     -3257.5311      16.487934      8806.9194      10112.159    
     28000   300.53256     -3239.8912     -3257.2558      17.364556      9188.1954      10112.159    
     28100   316.77288     -3238.5747     -3256.8776      18.30291       9373.996       10112.159    
     28200   297.12178     -3239.0081     -3256.1755      17.167484      9460.3373      10112.159    
     28300   308.51795     -3239.7606     -3257.5865      17.825947      8917.3771      10112.159    
     28400   293.44458     -3241.0128     -3257.9678      16.955018      8836.8677      10112.159    
     28500   294.98369     -3240.7095     -3257.7534      17.043947      8748.1934      10112.159    
     28600   292.66851     -3240.0325     -3256.9426      16.910177      9061.5715      10112.159    
     28700   299.34327     -3239.6681     -3256.9639      17.29584       9027.9745      10112.159    
     28800   304.65859     -3239.5619     -3257.1648      17.602955      9007.8924      10112.159    
     28900   299.03036     -3239.964      -3257.2418      17.27776       8995.1428      10112.159    
     29000   285.84448     -3241.7188     -3258.2347      16.51589       8529.7219      10112.159    
     29100   282.33158     -3242.2772     -3258.5901      16.312917      8695.1984      10112.159    
