LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     21000   293.87334     -25967.446     -26103.55       136.10424      6988.531       80897.271    
     21100   306.83458     -25965.517     -26107.624      142.10709      6923.7675      80897.271    
     21200   299.76103     -25964.229     -26103.06       138.83105      7020.9196      80897.271    
     21300   297.98202     -25961.799     -26099.807      138.00712      7207.4115      80897.271    
     21400   302.2045      -25960.912     -26100.874      139.96272      7091.2014      80897.271    
     21500   302.79504     -25964.757     -26104.993      140.23622      6976.8581      80897.271    
     21600   295.96769     -25968.562     -26105.637      137.07421      6982.7833      80897.271    
     21700   293.25905     -25968.775     -26104.594      135.81973      6951.8861      80897.271    
     21800   303.71828     -25964.601     -26105.265      140.66381      7019.3583      80897.271    
     21900   295.03665     -25963.086     -26099.729      136.64301      7047.2108      80897.271    
     22000   309.00895     -25961.809     -26104.923      143.11413      7057.3555      80897.271    
     22100   296.10661     -25964.855     -26101.994      137.13855      7077.5435      80897.271    
     22200   299.04312     -25965.025     -26103.524      138.49856      6979.2466      80897.271    
     22300   300.89209     -25965.188     -26104.543      139.35489      7010.4242      80897.271    
     22400   301.43101     -25964.514     -26104.118      139.60449      7004.386       80897.271    
     22500   299.22936     -25964.344     -26102.929      138.58482      6967.4006      80897.271    
     22600   298.49475     -25964.117     -26102.361      138.24459      7085.9849      80897.271    
     22700   302.80999     -25963.093     -26103.336      140.24314      7108.6843      80897.271    
     22800   299.33115     -25963.855     -26102.487      138.63196      7026.6681      80897.271    
     22900   296.6761      -25966.467     -26103.869      137.4023       7023.7353      80897.271    
     23000   293.07568     -25967.979     -26103.714      135.73481      7051.1085      80897.271    
     23100   300.26369     -25964.907     -26103.971      139.06386      7009.3796      80897.271    
     23200   305.52903     -25961.468     -26102.97       141.50244      7100.9086      80897.271    
     23300   295.44714     -25962.575     -26099.408      136.83312      7186.0009      80897.271    
     23400   304.1372      -25962.92      -26103.777      140.85783      7106.023       80897.271    
     23500   295.10334     -25965.746     -26102.42       136.6739       7025.0112      80897.271    
     23600   300.83634     -25966.939     -26106.268      139.32907      7002.47        80897.271    
     23700   290.50287     -25971.199     -26105.742      134.54324      6854.0387      80897.271    
     23800   294.16256     -25970.008     -26106.246      136.23818      7000.6935      80897.271    
     23900   298.85645     -25965.566     -26103.978      138.41211      7053.9948      80897.271    
     24000   299.05613     -25963.537     -26102.042      138.50459      7096.9152      80897.271    
     24100   303.45905     -25962.501     -26103.045      140.54375      7124.1505      80897.271    
     24200   301.01475     -25964.207     -26103.619      139.4117       7112.0967      80897.271    
     24300   297.18801     -25968.455     -26106.095      137.63939      6995.7031      80897.271    
     24400   293.35941     -25969.784     -26105.65       135.86622      6943.0822      80897.271    
     24500   295.74175     -25965.847     -26102.816      136.96957      7109.6905      80897.271    
     24600   300.79806     -25964.022     -26103.333      139.31134      7058.962       80897.271    
     24700   303.25379     -25963.534     -26103.983      140.44869      7122.5888      80897.271    
     24800   299.67302     -25962.943     -26101.733      138.79029      7142.3042      80897.271    
     24900   301.88777     -25962.662     -26102.478      139.81603      7176.9931      80897.271    
     25000   296.8747      -25965.87      -26103.364      137.49428      7035.5727      80897.271    
     25100   297.24871     -25968.229     -26105.897      137.6675       6970.45        80897.271    
     25200   297.27861     -25967.857     -26105.539      137.68135      7051.8172      80897.271    
     25300   303.17432     -25962.736     -26103.148      140.41188      7117.2436      80897.271    
     25400   301.3672      -25960.371     -26099.946      139.57493      7208.9654      80897.271    
     25500   307.13592     -25960.934     -26103.181      142.24665      7150.1901      80897.271    
     25600   296.60624     -25964.763     -26102.133      137.36995      7126.6879      80897.271    
     25700   300.84837     -25964.565     -26103.9        139.33464      7120.3075      80897.271    
     25800   301.91297     -25964.199     -26104.027      139.8277       7084.6164      80897.271    
     25900   297.7383      -25964.851     -26102.745      137.89425      7095.7403      80897.271    
     26000   300.32599     -25965.221     -26104.313      139.09271      7044.4526      80897.271    
     26100   294.90883     -25966.001     -26102.585      136.58381      7015.8238      80897.271    
     26200   299.91331     -25965.474     -26104.376      138.90158      7146.2881      80897.271    
     26300   298.73352     -25963.84      -26102.195      138.35517      7132.4034      80897.271    
     26400   307.16517     -25961.073     -26103.334      142.2602       7123.0182      80897.271    
     26500   304.39426     -25960.675     -26101.652      140.97688      7164.0775      80897.271    
     26600   296.49559     -25964.474     -26101.793      137.3187       7218.5471      80897.271    
     26700   296.37187     -25967.93      -26105.191      137.2614       7008.7475      80897.271    
     26800   303.43447     -25966.98      -26107.512      140.53237      6878.0789      80897.271    
     26900   297.64412     -25965.352     -26103.203      137.85063      7115.7786      80897.271    
     27000   297.27555     -25963.027     -26100.707      137.67993      7177.7054      80897.271    
     27100   304.72054     -25962.664     -26103.792      141.128        7088.609       80897.271    
     27200   299.05172     -25963.818     -26102.32       138.50254      7080.1279      80897.271    
     27300   303.47248     -25963.395     -26103.945      140.54997      7073.6191      80897.271    
     27400   300.2312      -25964.051     -26103.1        139.04881      7042.8386      80897.271    
     27500   294.76769     -25967.383     -26103.901      136.51844      7093.339       80897.271    
     27600   295.32254     -25969.3       -26106.076      136.77542      7020.8518      80897.271    
     27700   295.41255     -25967.481     -26104.298      136.8171       6966.6788      80897.271    
     27800   302.73232     -25962.365     -26102.572      140.20717      7170.806       80897.271    
     27900   300.54068     -25961.808     -26101          139.19214      7127.1442      80897.271    
     28000   296.97658     -25963.448     -26100.989      137.54147      7201.7728      80897.271    
     28100   302.15635     -25965.967     -26105.907      139.94042      7084.4402      80897.271    
     28200   293.86943     -25969.333     -26105.435      136.10242      7010.4824      80897.271    
     28300   294.8836      -25968.706     -26105.278      136.57213      6968.9797      80897.271    
     28400   302.91243     -25962.638     -26102.928      140.29059      7160.7297      80897.271    
     28500   303.24533     -25960.805     -26101.25       140.44477      7169.6735      80897.271    
     28600   300.77393     -25961.74      -26101.04       139.30017      7224.4699      80897.271    
     28700   302.50666     -25964.986     -26105.089      140.10266      7074.3931      80897.271    
     28800   300.04542     -25967.189     -26106.152      138.96277      6997.0034      80897.271    
     28900   297.77233     -25967.419     -26105.329      137.91001      7037.5307      80897.271    
     29000   297.04224     -25965.92      -26103.492      137.57187      7088.0327      80897.271    
     29100   296.54462     -25964.237     -26101.579      137.34141      7163.1058      80897.271    
     29200   301.76678     -25964.145     -26103.905      139.75999      7067.4233      80897.271    
     29300   300.88456     -25964.959     -26104.311      139.3514       6992.1074      80897.271    
     29400   297.98618     -25965.091     -26103.1        138.00905      7189.7941      80897.271    
     29500   301.59043     -25963.935     -26103.614      139.67832      7095.9137      80897.271    
     29600   303.24732     -25962.42      -26102.865      140.44569      7168.8167      80897.271    
     29700   306.25296     -25961.315     -26103.152      141.83772      7098.7306      80897.271    
     29800   298.11884     -25962.745     -26100.816      138.07049      7186.3034      80897.271    
     29900   300.29917     -25965.997     -26105.077      139.08029      7039.1407      80897.271    
     30000   293.68116     -25968.78      -26104.796      136.01523      7068.0954      80897.271    
     30100   299.91625     -25966.524     -26105.427      138.90294      6987.1434      80897.271    
     30200   301.07495     -25964.991     -26104.43       139.43958      7011.5852      80897.271    
     30300   298.35823     -25964.283     -26102.465      138.18136      7092.6093      80897.271    
     30400   306.09957     -25963.183     -26104.95       141.76668      7032.0066      80897.271    
     30500   292.75304     -25964.316     -26099.901      135.58538      7184.218       80897.271    
