LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     17900   289.39326     -3240.5597     -3257.2807      16.720936      9119.0249      10112.159    
     18000   301.75618     -3239.7104     -3257.1457      17.435256      9020.6593      10112.159    
     18100   296.31114     -3239.4427     -3256.5634      17.120646      9404.9226      10112.159    
     18200   323.43198     -3238.3882     -3257.0759      18.687669      9170.8376      10112.159    
     18300   325.36035     -3237.1708     -3255.9699      18.799088      9691.4815      10112.159    
     18400   301.23115     -3238.4333     -3255.8382      17.40492       9391.9608      10112.159    
     18500   300.53124     -3239.8637     -3257.2282      17.36448       8949.5623      10112.159    
     18600   298.06827     -3240.51       -3257.7322      17.222171      8701.4176      10112.159    
     18700   305.58692     -3240.5846     -3258.2412      17.656594      8675.6239      10112.159    
     18800   289.13693     -3240.296      -3257.0022      16.706125      8929.4772      10112.159    
     18900   313.58238     -3238.6994     -3256.818       18.118566      9066.2971      10112.159    
     19000   305.49825     -3238.6297     -3256.2811      17.65147       9455.6448      10112.159    
     19100   303.44033     -3239.6229     -3257.1555      17.532565      8928.5102      10112.159    
     19200   296.8554      -3241.1551     -3258.3071      17.152093      8384.567       10112.159    
     19300   277.52543     -3241.0335     -3257.0687      16.035221      9026.6731      10112.159    
     19400   302.66607     -3240.0655     -3257.5534      17.487829      8889.0783      10112.159    
     19500   304.78799     -3239.4256     -3257.036       17.610432      8728.6676      10112.159    
     19600   318.21146     -3238.7674     -3257.1534      18.386031      8976.6222      10112.159    
     19700   281.3563      -3239.9618     -3256.2184      16.256566      9133.3085      10112.159    
     19800   291.14406     -3241.3704     -3258.1924      16.822096      8485.7598      10112.159    
     19900   283.21676     -3241.504      -3257.868       16.364062      8824.1426      10112.159    
     20000   307.28964     -3240.1826     -3257.9376      17.754975      8611.2645      10112.159    
     20100   299.23486     -3239.6226     -3256.9122      17.289576      9198.2461      10112.159    
     20200   310.02039     -3239.4662     -3257.3789      17.912756      9238.0007      10112.159    
     20300   290.8694      -3240.109      -3256.9152      16.806226      8915.3836      10112.159    
     20400   284.44207     -3241.0401     -3257.475       16.43486       8885.3348      10112.159    
     20500   281.65696     -3242.0575     -3258.3314      16.273937      8446.4503      10112.159    
     20600   295.1869      -3241.5137     -3258.5694      17.055688      8286.8192      10112.159    
     20700   300.52467     -3239.7312     -3257.0953      17.364101      8766.3825      10112.159    
     20800   295.05614     -3239.4017     -3256.4499      17.048133      9451.2425      10112.159    
     20900   316.2517      -3239.1647     -3257.4375      18.272797      9135.9479      10112.159    
     21000   295.14414     -3240.2301     -3257.2833      17.053217      8573.0559      10112.159    
     21100   289.25629     -3241.0421     -3257.7551      16.713021      8940.0738      10112.159    
     21200   294.53006     -3240.6451     -3257.6629      17.017736      8947.3851      10112.159    
     21300   316.09187     -3238.5503     -3256.8139      18.263562      8873.2185      10112.159    
     21400   310.72767     -3238.2624     -3256.216       17.953622      9078.8341      10112.159    
     21500   313.8788      -3238.8035     -3256.9392      18.135693      9018.2202      10112.159    
     21600   286.32503     -3240.3097     -3256.8533      16.543655      8973.2446      10112.159    
     21700   291.87382     -3240.6432     -3257.5074      16.864261      8635.5082      10112.159    
     21800   304.0541      -3240.0521     -3257.6201      17.568028      8772.5609      10112.159    
     21900   299.74662     -3239.4336     -3256.7527      17.319145      9018.9098      10112.159    
     22000   295.6449      -3239.2178     -3256.3         17.082151      9193.3259      10112.159    
     22100   318.55211     -3239.0681     -3257.4739      18.405713      9218.9158      10112.159    
     22200   292.73061     -3239.9262     -3256.84        16.913765      9082.5865      10112.159    
     22300   291.6152      -3240.7702     -3257.6195      16.849318      8812.3561      10112.159    
     22400   285.12126     -3241.3075     -3257.7816      16.474102      8745.1669      10112.159    
     22500   313.69878     -3240.0432     -3258.1684      18.125291      8551.1778      10112.159    
     22600   302.03013     -3239.3594     -3256.8105      17.451085      8857.7462      10112.159    
     22700   295.88042     -3239.3505     -3256.4462      17.095759      9262.7271      10112.159    
     22800   316.68633     -3239.2605     -3257.5584      18.29791       9011.8457      10112.159    
     22900   284.54164     -3241.207      -3257.6476      16.440612      8608.6843      10112.159    
     23000   299.46577     -3241.081      -3258.3839      17.302918      8841.1979      10112.159    
     23100   278.78419     -3240.7593     -3256.8673      16.107951      8534.8732      10112.159    
     23200   307.59998     -3239.44       -3257.213       17.772907      8759.4183      10112.159    
     23300   309.08034     -3239.224      -3257.0824      17.858441      9131.2931      10112.159    
     23400   305.56332     -3239.577      -3257.2323      17.65523       9302.2902      10112.159    
     23500   299.68076     -3239.8863     -3257.2017      17.31534       8694.0651      10112.159    
     23600   275.28644     -3241.0066     -3256.9125      15.905854      8705.7545      10112.159    
     23700   291.52948     -3241.6443     -3258.4887      16.844365      8456.6703      10112.159    
     23800   303.65983     -3240.7804     -3258.3256      17.545248      8479.9067      10112.159    
     23900   304.90213     -3239.2946     -3256.9117      17.617027      9156.4287      10112.159    
     24000   300.02397     -3239.1374     -3256.4726      17.33517       9182.7923      10112.159    
     24100   313.20811     -3239.3741     -3257.4711      18.09694       8757.2633      10112.159    
     24200   300.92828     -3240.3359     -3257.7233      17.387421      8748.892       10112.159    
     24300   280.83367     -3241.6473     -3257.8737      16.226369      8466.6839      10112.159    
     24400   281.06708     -3242.4364     -3258.6763      16.239855      8296.4114      10112.159    
     24500   294.57638     -3241.479      -3258.4994      17.020413      8359.4687      10112.159    
     24600   302.0066      -3239.8658     -3257.3156      17.449726      8993.2246      10112.159    
     24700   313.26962     -3238.8971     -3256.9976      18.100495      9077.0304      10112.159    
     24800   299.19461     -3239.0428     -3256.33        17.28725       9191.1868      10112.159    
     24900   294.80564     -3240.1864     -3257.22        17.033659      9069.8969      10112.159    
     25000   297.36924     -3240.9619     -3258.1437      17.181782      8799.9439      10112.159    
     25100   291.79996     -3240.9617     -3257.8217      16.859993      8578.3747      10112.159    
     25200   308.44435     -3239.0742     -3256.8959      17.821694      8880.4164      10112.159    
     25300   306.18257     -3238.3088     -3255.9998      17.69101       9307.3014      10112.159    
     25400   305.74921     -3239.1251     -3256.7911      17.665971      9205.329       10112.159    
     25500   292.83828     -3240.4549     -3257.3748      16.919986      8964.5784      10112.159    
     25600   303.27003     -3240.5973     -3258.12        17.522725      8721.8256      10112.159    
     25700   294.09934     -3240.2355     -3257.2284      16.99285       9121.1044      10112.159    
     25800   306.46725     -3238.589      -3256.2965      17.707458      9081.1623      10112.159    
     25900   312.56025     -3237.9281     -3255.9876      18.059508      9332.402       10112.159    
     26000   325.48503     -3238.5854     -3257.3917      18.806292      8809.3326      10112.159    
     26100   313.11392     -3239.4715     -3257.563       18.091498      8926.8391      10112.159    
     26200   286.68089     -3240.0025     -3256.5667      16.564217      9125.6128      10112.159    
     26300   301.6151      -3239.9782     -3257.4053      17.427105      8815.158       10112.159    
     26400   290.20213     -3240.6575     -3257.4252      16.767672      8934.8003      10112.159    
     26500   289.28538     -3241.2878     -3258.0025      16.714702      8801.8968      10112.159    
     26600   294.09363     -3240.8979     -3257.8904      16.99252       8617.0919      10112.159    
     26700   298.65217     -3239.4885     -3256.7444      17.255909      9103.375       10112.159    
     26800   304.59836     -3238.6173     -3256.2168      17.599475      9301.4984      10112.159    
     26900   324.67908     -3238.7822     -3257.542       18.759725      8939.0193      10112.159    
     27000   310.10712     -3239.7872     -3257.7049      17.917768      8812.5065      10112.159    
     27100   292.20452     -3240.3263     -3257.2097      16.883368      8465.5909      10112.159    
     27200   297.68213     -3239.9607     -3257.1605      17.19986       8661.0266      10112.159    
     27300   303.15806     -3239.5624     -3257.0787      17.516256      9113.1825      10112.159    
     27400   297.71069     -3239.5469     -3256.7484      17.201511      9018.422       10112.159    
     27500   311.27215     -3238.8882     -3256.8733      17.985082      9158.043       10112.159    
     27600   315.58162     -3239.1896     -3257.4236      18.23408       9001.816       10112.159    
     27700   293.51131     -3240.5384     -3257.4972      16.958874      8870.6749      10112.159    
     27800   286.97526     -3241.1241     -3257.7053      16.581225      8719.9564      10112.159    
     27900   295.43173     -3240.3802     -3257.45        17.069834      8851.7481      10112.159    
     28000   310.44847     -3239.3614     -3257.2989      17.93749       8936.4482      10112.159    
     28100   306.84941     -3239.303      -3257.0325      17.729539      8977.5304      10112.159    
     28200   296.58774     -3239.454      -3256.5906      17.136627      9137.4758      10112.159    
     28300   291.72744     -3239.9933     -3256.8491      16.855803      8984.4075      10112.159    
     28400   289.89161     -3240.9546     -3257.7043      16.74973       8760.7763      10112.159    
     28500   288.35058     -3241.9404     -3258.6011      16.660691      8395.4415      10112.159    
     28600   270.8633      -3242.6787     -3258.329       15.650288      8115.4555      10112.159    
     28700   292.15117     -3240.9997     -3257.88        16.880285      8942.8255      10112.159    
     28800   287.45295     -3240.0871     -3256.6959      16.608826      8958.3208      10112.159    
     28900   309.01439     -3239.2476     -3257.1022      17.854631      8950.2327      10112.159    
     29000   314.73893     -3238.8977     -3257.083       18.18539       9064.6619      10112.159    
     29100   291.15669     -3239.7353     -3256.5581      16.822825      9013.1428      10112.159    
