LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   294.05814     -58436.637     -58743.111      306.47461      6837.4288      182018.86    
      3300   298.69311     -58440.884     -58752.19       311.30529      6781.752       182018.86    
      3400   293.58387     -58443.595     -58749.576      305.98032      6715.4366      182018.86    
      3500   301.0321      -58436.361     -58750.104      313.74304      6750.9811      182018.86    
      3600   308.14267     -58426.184     -58747.337      321.15386      6811.9868      182018.86    
      3700   300.17042     -58425.813     -58738.658      312.84499      6917.4422      182018.86    
      3800   300.73862     -58430.226     -58743.664      313.43717      6886.5179      182018.86    
      3900   296.58689     -58439.733     -58748.843      309.11014      6742.4677      182018.86    
      4000   297.81396     -58444.068     -58754.457      310.38902      6651.051       182018.86    
      4100   297.50661     -58440.261     -58750.33       310.06869      6686.8663      182018.86    
      4200   303.54451     -58430.655     -58747.016      316.36154      6832.2775      182018.86    
      4300   301.54786     -58425.919     -58740.2        314.28058      7007.7619      182018.86    
      4400   299.16102     -58428.674     -58740.467      311.79296      6907.7132      182018.86    
      4500   305.40583     -58433.15      -58751.452      318.30146      6811.2344      182018.86    
      4600   295.79433     -58440.565     -58748.849      308.28411      6751.836       182018.86    
      4700   297.83071     -58440.988     -58751.394      310.40648      6765.7433      182018.86    
      4800   297.65979     -58437.295     -58747.523      310.22834      6807.2766      182018.86    
      4900   298.38698     -58431.947     -58742.933      310.98624      6859.739       182018.86    
      5000   308.47666     -58426.736     -58748.238      321.50195      6847.3823      182018.86    
      5100   296.44344     -58430.003     -58738.964      308.96063      6909.725       182018.86    
      5200   301.70994     -58432.982     -58747.431      314.44951      6849.5654      182018.86    
      5300   299.09595     -58439.027     -58750.752      311.72514      6744.9536      182018.86    
      5400   293.04972     -58440.931     -58746.355      305.42361      6748.7859      182018.86    
      5500   304.112       -58435.081     -58752.034      316.953        6765.6704      182018.86    
      5600   297.90479     -58433.126     -58743.61       310.48368      6869.2989      182018.86    
      5700   301.64762     -58429.899     -58744.283      314.38455      6868.4074      182018.86    
      5800   305.027       -58431.117     -58749.024      317.90662      6806.559       182018.86    
      5900   296.79039     -58437.648     -58746.971      309.32223      6861.7398      182018.86    
      6000   297.02576     -58439.452     -58749.02       309.56754      6740.8717      182018.86    
      6100   300.26227     -58436.588     -58749.529      312.94071      6793.4999      182018.86    
      6200   303.49037     -58430.742     -58747.047      316.30512      6763.9668      182018.86    
      6300   302.16571     -58428.026     -58742.95       314.92452      6923.1381      182018.86    
      6400   300.00275     -58431.362     -58744.033      312.67023      6832.9185      182018.86    
      6500   302.31645     -58435.011     -58750.093      315.08162      6765.2609      182018.86    
      6600   295.27757     -58439.159     -58746.904      307.74553      6775.5798      182018.86    
      6700   298.23655     -58440.163     -58750.992      310.82945      6745.9689      182018.86    
      6800   299.76156     -58437.523     -58749.942      312.41886      6727.5961      182018.86    
      6900   297.4199      -58432.001     -58741.979      309.97832      6882.1206      182018.86    
      7000   305.51424     -58427.496     -58745.911      318.41444      6837.5998      182018.86    
      7100   302.96225     -58430.509     -58746.263      315.75469      6804.1037      182018.86    
      7200   298.61303     -58435.477     -58746.698      311.22183      6801.9527      182018.86    
      7300   296.72805     -58438.466     -58747.724      309.25726      6762.2202      182018.86    
      7400   297.48908     -58438.428     -58748.479      310.05042      6820.3052      182018.86    
      7500   301.56063     -58433.947     -58748.241      314.29389      6843.094       182018.86    
      7600   301.76952     -58431.259     -58745.77       314.51161      6846.681       182018.86    
      7700   301.22702     -58432.512     -58746.458      313.94619      6801.4665      182018.86    
      7800   303.75645     -58433.42      -58750.002      316.58243      6821.5659      182018.86    
      7900   295.06549     -58436.358     -58743.882      307.5245       6835.4745      182018.86    
      8000   299.21987     -58435.532     -58747.387      311.85429      6851.3863      182018.86    
      8100   302.3144      -58433.406     -58748.485      315.07949      6816.073       182018.86    
      8200   302.1921      -58434.147     -58749.1        314.95203      6819.5199      182018.86    
      8300   297.1518      -58436.701     -58746.4        309.69891      6761.8993      182018.86    
      8400   299.86211     -58436.117     -58748.641      312.52365      6801.8293      182018.86    
      8500   296.81249     -58435.043     -58744.388      309.34527      6833.0293      182018.86    
      8600   304.7355      -58430.414     -58748.017      317.60282      6836.362       182018.86    
      8700   299.35232     -58431.292     -58743.284      311.99233      6916.1321      182018.86    
      8800   299.99376     -58433.704     -58746.365      312.66086      6847.7181      182018.86    
      8900   302.94312     -58435.883     -58751.618      315.73475      6765.0027      182018.86    
      9000   296.7014      -58437.598     -58746.828      309.22948      6775.3307      182018.86    
      9100   296.72219     -58435.595     -58744.846      309.25115      6845.9984      182018.86    
      9200   303.68436     -58433.241     -58749.748      316.5073       6811.9494      182018.86    
      9300   300.39393     -58433.782     -58746.86       313.07793      6776.6992      182018.86    
      9400   301.42856     -58432.823     -58746.979      314.15624      6781.0013      182018.86    
      9500   298.63296     -58433.365     -58744.607      311.2426       6889.6477      182018.86    
      9600   296.69337     -58434.777     -58743.998      309.22111      6878.58        182018.86    
      9700   300.65603     -58435.377     -58748.728      313.3511       6802.4966      182018.86    
      9800   301.32991     -58436.772     -58750.826      314.05343      6762.0735      182018.86    
      9900   302.43823     -58436.443     -58751.652      315.20855      6754.9194      182018.86    
     10000   296.46652     -58434.801     -58743.785      308.98468      6863.503       182018.86    
     10100   300.8789      -58430.207     -58743.79       313.58338      6922.5654      182018.86    
     10200   301.68109     -58429.989     -58744.408      314.41944      6905.1794      182018.86    
     10300   303.53338     -58433.448     -58749.798      316.34994      6810.4343      182018.86    
     10400   296.77773     -58439.063     -58748.372      309.30904      6766.5684      182018.86    
     10500   295.82287     -58439.708     -58748.021      308.31386      6802.8328      182018.86    
     10600   297.31343     -58433.907     -58743.774      309.86735      6862.3631      182018.86    
     10700   301.32995     -58431.278     -58745.331      314.05347      6894.5332      182018.86    
     10800   301.91685     -58432.7       -58747.365      314.66516      6798.7456      182018.86    
     10900   299.06569     -58436.641     -58748.335      311.69361      6805.8305      182018.86    
     11000   297.96387     -58438.917     -58749.463      310.54526      6786.2209      182018.86    
     11100   297.66836     -58432.647     -58742.884      310.23727      6933.7794      182018.86    
     11200   304.91247     -58426.72      -58744.508      317.78727      6899.8718      182018.86    
     11300   304.50977     -58430.357     -58747.725      317.36756      6853.942       182018.86    
     11400   295.20409     -58436.888     -58744.557      307.66895      6822.2742      182018.86    
     11500   302.57825     -58436.245     -58751.599      315.35448      6788.7648      182018.86    
     11600   299.44946     -58436.27      -58748.363      312.09358      6820.7236      182018.86    
     11700   298.42301     -58433.648     -58744.672      311.02379      6852.4388      182018.86    
     11800   302.92864     -58426.785     -58742.504      315.71967      6944.4752      182018.86    
     11900   301.83568     -58427.223     -58741.803      314.58055      6934.8891      182018.86    
     12000   301.02148     -58432.405     -58746.137      313.73197      6857.442       182018.86    
     12100   298.90002     -58435.747     -58747.268      311.52094      6803.8616      182018.86    
     12200   298.22404     -58435.995     -58746.811      310.81642      6841.3372      182018.86    
     12300   300.57872     -58434.313     -58747.583      313.27052      6815.0567      182018.86    
     12400   304.2243      -58429.658     -58746.728      317.07004      6868.3351      182018.86    
     12500   303.06115     -58426.142     -58742          315.85777      6919.7235      182018.86    
     12600   300.20504     -58431.077     -58743.958      312.88106      6938.9102      182018.86    
     12700   298.60227     -58435.46      -58746.671      311.21062      6846.8012      182018.86    
     12800   302.41594     -58435.822     -58751.007      315.18531      6830.5106      182018.86    
     12900   298.1045      -58436.508     -58747.2        310.69183      6873.4137      182018.86    
     13000   300.32881     -58430.948     -58743.958      313.01005      6928.1565      182018.86    
     13100   301.77587     -58429.091     -58743.609      314.51822      6881.6875      182018.86    
     13200   303.96484     -58430.318     -58747.118      316.79962      6872.7085      182018.86    
     13300   301.12922     -58433.341     -58747.186      313.84426      6820.3585      182018.86    
     13400   299.26163     -58435.42      -58747.318      311.89782      6785.0933      182018.86    
     13500   298.28346     -58436.754     -58747.632      310.87834      6815.0865      182018.86    
     13600   301.44949     -58435.597     -58749.775      314.17806      6818.3122      182018.86    
     13700   299.64811     -58434.627     -58746.927      312.30062      6879.7465      182018.86    
     13800   298.98723     -58434.184     -58745.796      311.61183      6883.2692      182018.86    
     13900   303.35088     -58432.87      -58749.029      316.15973      6833.5692      182018.86    
     14000   298.44429     -58435.295     -58746.341      311.04597      6785.3212      182018.86    
     14100   297.55183     -58438.472     -58748.588      310.11583      6784.7229      182018.86    
     14200   294.14711     -58441.719     -58748.287      306.56733      6791.327       182018.86    
     14300   297.53729     -58440.916     -58751.016      310.10067      6779.1588      182018.86    
     14400   299.62525     -58434.288     -58746.565      312.27679      6806.2778      182018.86    
     14500   303.20292     -58430.759     -58746.764      316.00552      6815.5568      182018.86    
     14600   299.85288     -58432.33      -58744.844      312.51403      6841.8829      182018.86    
     14700   299.16433     -58436.545     -58748.341      311.79641      6826.8166      182018.86    
     14800   294.95364     -58441.166     -58748.574      307.40793      6762.8831      182018.86    
     14900   300.54532     -58438.731     -58751.967      313.23571      6757.1603      182018.86    
     15000   305.17151     -58432.672     -58750.729      318.05724      6761.5513      182018.86    
     15100   299.50999     -58424.523     -58736.68       312.15667      7028.5232      182018.86    
     15200   303.17541     -58426.188     -58742.165      315.97685      6960.8508      182018.86    
     15300   300.41482     -58433.191     -58746.291      313.0997       6877.7288      182018.86    
     15400   300.1006      -58436.986     -58749.758      312.77221      6739.3813      182018.86    
     15500   296.11918     -58437.319     -58745.941      308.62268      6810.2007      182018.86    
     15600   300.18788     -58432.896     -58745.759      312.86317      6931.2671      182018.86    
     15700   303.2824      -58429.294     -58745.382      316.08836      6860.0745      182018.86    
     15800   305.64306     -58426.351     -58744.9        318.5487       6844.2428      182018.86    
     15900   300.21013     -58430.543     -58743.429      312.88637      6903.1516      182018.86    
     16000   301.03297     -58436.261     -58750.005      313.74395      6747.5044      182018.86    
     16100   298.43828     -58438.807     -58749.846      311.0397       6829.9929      182018.86    
     16200   298.66538     -58437.102     -58748.378      311.27639      6753.9942      182018.86    
     16300   302.65941     -58430.877     -58746.317      315.43906      6867.756       182018.86    
     16400   302.52128     -58427.884     -58743.179      315.2951       6877.7602      182018.86    
     16500   302.36609     -58430.399     -58745.532      315.13337      6846.6517      182018.86    
     16600   294.29259     -58437.997     -58744.716      306.71896      6770.9832      182018.86    
     16700   301.57353     -58437.436     -58751.743      314.30734      6719.2597      182018.86    
     16800   299.96877     -58436.152     -58748.787      312.63482      6795.9835      182018.86    
     16900   298.59307     -58432.878     -58744.079      311.20103      6881.0923      182018.86    
     17000   302.81366     -58430.463     -58746.063      315.59983      6937.2218      182018.86    
     17100   299.33029     -58434.655     -58746.625      311.96938      6826.6727      182018.86    
     17200   298.0465      -58439.918     -58750.549      310.63137      6762.8382      182018.86    
     17300   297.65281     -58439.539     -58749.76       310.22107      6774.0184      182018.86    
     17400   299.53595     -58433.737     -58745.921      312.18372      6852.447       182018.86    
     17500   299.1521      -58431.793     -58743.576      311.78367      6883.7851      182018.86    
     17600   302.41773     -58431.769     -58746.957      315.18718      6855.0762      182018.86    
     17700   300.91606     -58434.19      -58747.812      313.6221       6793.5367      182018.86    
     17800   296.79375     -58437.889     -58747.215      309.32574      6813.7656      182018.86    
     17900   297.72063     -58438.854     -58749.146      310.29175      6801.3869      182018.86    
     18000   301.33302     -58437.404     -58751.46       314.05667      6723.3194      182018.86    
     18100   302.95314     -58431.416     -58747.162      315.7452       6832.6921      182018.86    
     18200   298.84967     -58429.688     -58741.157      311.46846      6915.5818      182018.86    
     18300   299.00109     -58431.487     -58743.113      311.62628      6865.1942      182018.86    
     18400   303.30773     -58436.174     -58752.289      316.11476      6750.7538      182018.86    
     18500   294.34161     -58442.542     -58749.312      306.77005      6740.5078      182018.86    
     18600   294.3018      -58440.503     -58747.231      306.72856      6800.0286      182018.86    
     18700   299.98878     -58435.426     -58748.082      312.65567      6808.2789      182018.86    
     18800   301.22547     -58432.488     -58746.433      313.94458      6861.3489      182018.86    
     18900   303.81354     -58431.525     -58748.167      316.64192      6856.4105      182018.86    
     19000   295.21973     -58438.138     -58745.823      307.68525      6794.0767      182018.86    
     19100   300.74975     -58438.542     -58751.991      313.44877      6759.2801      182018.86    
     19200   296.65034     -58437.451     -58746.627      309.17627      6798.7021      182018.86    
     19300   301.26684     -58433.812     -58747.8        313.9877       6841.7227      182018.86    
     19400   300.92309     -58432.486     -58746.115      313.62943      6852.6648      182018.86    
     19500   301.32788     -58433.287     -58747.338      314.05131      6845.7017      182018.86    
     19600   296.87609     -58438.045     -58747.457      309.41154      6758.9916      182018.86    
     19700   296.14651     -58441.121     -58749.773      308.65117      6723.7008      182018.86    
     19800   298.34655     -58439.041     -58749.985      310.9441       6747.6281      182018.86    
     19900   301.98299     -58431.742     -58746.476      314.73408      6874.213       182018.86    
     20000   297.75263     -58432.244     -58742.569      310.3251       6884.5298      182018.86    
     20100   301.1219      -58434.337     -58748.173      313.83664      6857.9999      182018.86    
     20200   297.97        -58438.116     -58748.668      310.55165      6771.6349      182018.86    
     20300   297.84772     -58438.884     -58749.308      310.42421      6797.7888      182018.86    
     20400   300.76714     -58433.382     -58746.849      313.46689      6850.9059      182018.86    
     20500   300.42694     -58429.26      -58742.372      313.11233      6899.1778      182018.86    
     20600   303.02575     -58429.919     -58745.74       315.82088      6939.0433      182018.86    
     20700   299.75774     -58435.734     -58748.149      312.41488      6814.2593      182018.86    
     20800   300.01899     -58438.158     -58750.845      312.68716      6785.5757      182018.86    
     20900   296.85479     -58438.172     -58747.562      309.38935      6763.7467      182018.86    
     21000   300.30635     -58434.766     -58747.753      312.98665      6821.8445      182018.86    
     21100   299.36595     -58434.788     -58746.794      312.00655      6832.4678      182018.86    
     21200   300.76163     -58433.653     -58747.115      313.46116      6863.1472      182018.86    
     21300   303.97133     -58432.373     -58749.179      316.80638      6817.3318      182018.86    
     21400   295.8956      -58438.484     -58746.874      308.38966      6790.0907      182018.86    
     21500   297.38133     -58442.425     -58752.363      309.93812      6795.7585      182018.86    
     21600   293.38101     -58443.927     -58749.696      305.76889      6747.2159      182018.86    
     21700   303.98005     -58435.109     -58751.925      316.81547      6723.5725      182018.86    
     21800   299.79045     -58433.844     -58746.293      312.44897      6860.4996      182018.86    
     21900   299.57952     -58431.285     -58743.515      312.22913      6876.5094      182018.86    
     22000   302.00801     -58429.351     -58744.111      314.76017      6901.5459      182018.86    
     22100   301.60482     -58432.883     -58747.223      314.33995      6834.5869      182018.86    
     22200   296.45124     -58440.518     -58749.487      308.96876      6737.1031      182018.86    
     22300   298.11222     -58439.23      -58749.929      310.69987      6730.1255      182018.86    
     22400   298.44459     -58436.483     -58747.529      311.04628      6818.2146      182018.86    
     22500   300.85188     -58432.413     -58745.968      313.55522      6805.1845      182018.86    
     22600   300.97853     -58430.708     -58744.395      313.68721      6829.0783      182018.86    
     22700   300.85485     -58433.475     -58747.034      313.55831      6847.3733      182018.86    
     22800   294.53365     -58442.1       -58749.071      306.9702       6730.4248      182018.86    
     22900   296.40528     -58443.152     -58752.072      308.92086      6727.4166      182018.86    
     23000   300.9314      -58438.367     -58752.005      313.63809      6746.5978      182018.86    
     23100   296.26725     -58434.483     -58743.26       308.77701      6829.4377      182018.86    
     23200   301.1897      -58431.002     -58744.909      313.90729      6893.5511      182018.86    
     23300   302.02459     -58430.914     -58745.691      314.77744      6901.7048      182018.86    
     23400   300.1193      -58436.646     -58749.437      312.7917       6833.344       182018.86    
     23500   295.31569     -58440.782     -58748.567      307.78526      6733.9156      182018.86    
     23600   302.72126     -58436.98      -58752.483      315.50352      6748.7239      182018.86    
     23700   300.04743     -58433.529     -58746.246      312.71679      6794.5424      182018.86    
     23800   300.69438     -58430.603     -58743.994      313.39107      6870.8297      182018.86    
     23900   301.69664     -58431.849     -58746.285      314.43565      6855.3242      182018.86    
     24000   300.351       -58433.791     -58746.825      313.03318      6822.2331      182018.86    
     24100   304.02798     -58434.393     -58751.259      316.86543      6774.0543      182018.86    
     24200   294.46558     -58436.815     -58743.714      306.89926      6879.0111      182018.86    
     24300   301.03478     -58434.307     -58748.053      313.74584      6833.5731      182018.86    
     24400   299.97381     -58432.275     -58744.915      312.64007      6828.7614      182018.86    
     24500   306.18864     -58426.985     -58746.102      319.11732      6863.2115      182018.86    
     24600   301.46086     -58429.189     -58743.379      314.18991      6946.4801      182018.86    
     24700   297.11813     -58435.258     -58744.922      309.66381      6883.915       182018.86    
     24800   300.13751     -58436.03      -58748.841      312.81068      6794.8226      182018.86    
     24900   300.33162     -58436.397     -58749.41       313.01298      6765.6795      182018.86    
     25000   299.18967     -58435.963     -58747.786      311.82282      6861.1516      182018.86    
     25100   302.43762     -58429.263     -58744.471      315.20792      6901.2911      182018.86    
     25200   300.64812     -58426.83      -58740.173      313.34285      6963.842       182018.86    
     25300   304.70238     -58428.546     -58746.114      317.5683       6831.2195      182018.86    
     25400   300.86462     -58436.125     -58749.693      313.56849      6760.8275      182018.86    
     25500   299.21258     -58437.674     -58749.521      311.8467       6769.2003      182018.86    
     25600   300.68481     -58436.319     -58749.7        313.38109      6785.5312      182018.86    
     25700   301.46385     -58431.586     -58745.779      314.19302      6871.4509      182018.86    
     25800   302.28957     -58427.725     -58742.778      315.05361      6932.8909      182018.86    
     25900   300.66888     -58429.938     -58743.302      313.36449      6908.9942      182018.86    
     26000   298.85198     -58437.619     -58749.09       311.47087      6804.1535      182018.86    
     26100   301.97368     -58439.151     -58753.876      314.72438      6656.8101      182018.86    
     26200   297.24375     -58437.241     -58747.036      309.79473      6789.9561      182018.86    
     26300   300.14364     -58431.59      -58744.407      312.81707      6880.6102      182018.86    
     26400   300.22358     -58430.7       -58743.6        312.90039      6934.2168      182018.86    
     26500   300.79851     -58435.523     -58749.023      313.49959      6779.0582      182018.86    
     26600   299.25927     -58438.196     -58750.091      311.89536      6774.7         182018.86    
     26700   301.46931     -58436.251     -58750.45       314.19872      6755.2842      182018.86    
     26800   295.90671     -58435.549     -58743.95       308.40123      6862.3611      182018.86    
     26900   302.22293     -58431.18      -58746.164      314.98416      6883.7446      182018.86    
     27000   305.9687      -58424.145     -58743.033      318.88809      6931.4348      182018.86    
     27100   305.57702     -58422.909     -58741.389      318.47987      6951.3877      182018.86    
     27200   300.25342     -58429.758     -58742.69       312.93148      6913.9512      182018.86    
     27300   299.59421     -58433.449     -58745.693      312.24444      6880.6764      182018.86    
     27400   300.50789     -58436.626     -58749.823      313.1967       6752.8154      182018.86    
     27500   299.51778     -58438.051     -58750.216      312.16478      6742.2685      182018.86    
     27600   299.7374      -58435.96      -58748.354      312.39368      6833.6885      182018.86    
     27700   301.73041     -58429.596     -58744.067      314.47084      6900.019       182018.86    
     27800   302.7739      -58427.369     -58742.927      315.55839      6915.7018      182018.86    
     27900   302.79508     -58430.456     -58746.037      315.58046      6880.556       182018.86    
     28000   301.50755     -58434.667     -58748.906      314.23857      6798.369       182018.86    
     28100   299.14288     -58435.876     -58747.65       311.77405      6815.5869      182018.86    
     28200   298.36057     -58435.647     -58746.606      310.95871      6825.3849      182018.86    
     28300   300.73515     -58434.327     -58747.76       313.43356      6830.9035      182018.86    
     28400   302.68134     -58432.11      -58747.572      315.46193      6816.6924      182018.86    
     28500   300.10872     -58428.627     -58741.408      312.78068      6946.438       182018.86    
     28600   301.40419     -58426.516     -58740.647      314.13084      6907.9892      182018.86    
     28700   302.61072     -58432.215     -58747.603      315.38833      6776.8933      182018.86    
     28800   299.08732     -58437.209     -58748.925      311.71615      6823.5017      182018.86    
     28900   297.77651     -58437.228     -58747.578      310.34999      6800.9804      182018.86    
     29000   301.5589      -58433.342     -58747.634      314.29209      6838.1659      182018.86    
     29100   297.98452     -58430.475     -58741.041      310.56678      6939.2367      182018.86    
     29200   305.04509     -58426.239     -58744.165      317.92548      6880.4616      182018.86    
     29300   303.98647     -58427.548     -58744.37       316.82217      6845.4744      182018.86    
     29400   303.3974      -58434.515     -58750.723      316.20822      6781.7175      182018.86    
     29500   298.33305     -58438.075     -58749.005      310.93003      6777.6778      182018.86    
     29600   295.24559     -58438.358     -58746.07       307.7122       6817.4209      182018.86    
     29700   303.03755     -58433.721     -58749.554      315.83318      6818.2347      182018.86    
     29800   303.52125     -58427.783     -58744.12       316.3373       6865.0566      182018.86    
     29900   304.65848     -58425.304     -58742.827      317.52255      6991.036       182018.86    
     30000   298.46015     -58428.776     -58739.839      311.0625       6923.7653      182018.86    
     30100   300.53128     -58431.174     -58744.395      313.22108      6883.7172      182018.86    
     30200   301.50495     -58435.467     -58749.702      314.23586      6792.7783      182018.86    
     30300   300.1305      -58437.761     -58750.565      312.80338      6728.7294      182018.86    
     30400   296.1318      -58437.44      -58746.076      308.63583      6854.5034      182018.86    
     30500   299.17466     -58430.773     -58742.58       311.80718      6891.5671      182018.86    
