LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   297.85676     -3238.8995     -3256.1094      17.209951      8903.0237      10112.159    
      3100   316.8857      -3238.8458     -3257.1553      18.309429      8902.489       10112.159    
      3200   305.04181     -3239.7614     -3257.3865      17.625097      8365.7652      10112.159    
      3300   292.82928     -3240.4094     -3257.3289      16.919466      8648.5815      10112.159    
      3400   295.55069     -3240.4006     -3257.4773      17.076708      8570.441       10112.159    
      3500   306.22788     -3240.2031     -3257.8968      17.693628      8293.3258      10112.159    
      3600   304.81169     -3239.8653     -3257.4771      17.611801      8536.1416      10112.159    
      3700   295.47874     -3239.5015     -3256.574       17.07255       8933.1663      10112.159    
      3800   302.13343     -3239.071      -3256.5281      17.457053      8991.5474      10112.159    
      3900   298.4085      -3238.9856     -3256.2275      17.24183       8717.8172      10112.159    
      4000   307.33257     -3239.4637     -3257.2211      17.757456      8647.8685      10112.159    
      4100   309.0122      -3240.3824     -3258.2369      17.854504      8275.1246      10112.159    
      4200   293.80939     -3241.2761     -3258.2522      16.976096      8445.4022      10112.159    
      4300   267.10915     -3241.2312     -3256.6646      15.433376      8900.4937      10112.159    
      4400   305.40323     -3239.4581     -3257.1041      17.64598       8656.0183      10112.159    
      4500   308.42131     -3239.0632     -3256.8836      17.820363      8745.79        10112.159    
      4600   301.26294     -3239.2245     -3256.6312      17.406757      8438.3992      10112.159    
      4700   305.52229     -3240.1087     -3257.7616      17.652859      8500.444       10112.159    
      4800   274.19561     -3241.6656     -3257.5084      15.842826      8533.183       10112.159    
      4900   285.54474     -3241.4265     -3257.9251      16.498571      8370.4073      10112.159    
      5000   299.57039     -3240.4134     -3257.7224      17.308963      8255.5503      10112.159    
      5100   300.88427     -3239.7294     -3257.1143      17.384878      8386.9287      10112.159    
      5200   302.03229     -3239.6079     -3257.0592      17.45121       8825.8361      10112.159    
      5300   295.55134     -3239.4547     -3256.5315      17.076745      8828.5748      10112.159    
      5400   307.27158     -3238.8907     -3256.6447      17.753932      8917.1571      10112.159    
      5500   303.04286     -3240.1758     -3257.6854      17.5096        8364.9945      10112.159    
      5600   286.90206     -3241.413      -3257.99        16.576996      8213.4641      10112.159    
      5700   293.43614     -3241.1723     -3258.1268      16.954531      8595.1147      10112.159    
      5800   296.66955     -3240.1206     -3257.2619      17.141355      8528.0241      10112.159    
      5900   299.93025     -3239.6983     -3257.028       17.329755      8939.4844      10112.159    
      6000   297.01768     -3239.8755     -3257.0369      17.161469      8911.1662      10112.159    
      6100   300.12752     -3240.227      -3257.5681      17.341153      8646.2778      10112.159    
      6200   294.23053     -3240.7697     -3257.7701      17.00043       8701.4906      10112.159    
      6300   299.27261     -3241.0928     -3258.3845      17.291757      8537.7368      10112.159    
      6400   296.51585     -3240.1504     -3257.2829      17.132474      8406.1079      10112.159    
      6500   297.88654     -3239.2581     -3256.4698      17.211671      9356.751       10112.159    
      6600   313.63015     -3239.0158     -3257.1371      18.121326      8756.3972      10112.159    
      6700   285.89273     -3240.0901     -3256.6088      16.518678      8893.5663      10112.159    
      6800   297.29019     -3241.16       -3258.3372      17.177214      8332.7992      10112.159    
      6900   289.81019     -3240.9356     -3257.6806      16.745026      8310.4694      10112.159    
      7000   292.29969     -3240.3854     -3257.2742      16.888867      8689.8133      10112.159    
      7100   309.29399     -3239.9173     -3257.7881      17.870786      8692.0056      10112.159    
      7200   287.18156     -3239.8644     -3256.4576      16.593145      8886.9724      10112.159    
      7300   319.31939     -3238.9834     -3257.4334      18.450046      8822.5354      10112.159    
      7400   306.11715     -3238.7684     -3256.4556      17.68723       8978.6227      10112.159    
      7500   300.9007      -3239.1839     -3256.5697      17.385827      9032.2692      10112.159    
      7600   289.92176     -3240.5774     -3257.3289      16.751472      8459.3433      10112.159    
      7700   293.99993     -3240.8867     -3257.8738      16.987106      8560.8507      10112.159    
      7800   303.5331      -3240.3552     -3257.8932      17.537926      8646.3048      10112.159    
      7900   314.86703     -3238.9712     -3257.164       18.192792      9189.9624      10112.159    
      8000   305.5813      -3238.1739     -3255.8302      17.656269      9361.15        10112.159    
      8100   299.31927     -3238.8376     -3256.132       17.294453      8941.4417      10112.159    
      8200   313.79232     -3239.5958     -3257.7265      18.130696      8766.558       10112.159    
      8300   299.0004      -3240.1121     -3257.3881      17.276029      8824.0534      10112.159    
      8400   294.51443     -3239.9929     -3257.0098      17.016833      8896.3015      10112.159    
      8500   292.70137     -3239.9247     -3256.8367      16.912076      9034.6774      10112.159    
      8600   277.14752     -3240.6258     -3256.6392      16.013386      8947.6018      10112.159    
      8700   310.8751      -3241.1323     -3259.0945      17.962141      8246.8956      10112.159    
      8800   285.52878     -3241.3221     -3257.8197      16.497649      8558.548       10112.159    
      8900   285.23993     -3240.0632     -3256.5442      16.480959      8921.8167      10112.159    
      9000   313.11018     -3238.8912     -3256.9824      18.091282      8996.1913      10112.159    
      9100   306.27534     -3238.9919     -3256.6883      17.69637       8808.1023      10112.159    
      9200   304.69174     -3239.7496     -3257.3545      17.604871      8888.9311      10112.159    
      9300   280.76135     -3240.4485     -3256.6707      16.22219       8681.9846      10112.159    
      9400   298.49949     -3240.3396     -3257.5867      17.247087      8611.9995      10112.159    
      9500   288.22606     -3240.2803     -3256.9338      16.653495      8625.2399      10112.159    
      9600   310.60013     -3239.5343     -3257.4805      17.946254      8975.1329      10112.159    
      9700   300.94727     -3239.4661     -3256.8546      17.388518      9039.2016      10112.159    
      9800   294.16926     -3240.3486     -3257.3455      16.996889      8997.0393      10112.159    
      9900   282.85689     -3241.4712     -3257.8145      16.343269      8586.104       10112.159    
     10000   306.26001     -3240.7738     -3258.4692      17.695485      8535.998       10112.159    
     10100   285.82054     -3239.7499     -3256.2645      16.514507      9198.3644      10112.159    
     10200   304.45576     -3238.6971     -3256.2883      17.591236      9023.9257      10112.159    
     10300   312.81582     -3238.7183     -3256.7926      18.074274      9022.6588      10112.159    
     10400   295.0327      -3239.4487     -3256.4955      17.046779      9245.0486      10112.159    
     10500   300.72793     -3240.2903     -3257.6661      17.375845      8764.0715      10112.159    
     10600   285.51131     -3240.6838     -3257.1804      16.496639      8657.5862      10112.159    
     10700   307.65578     -3239.8228     -3257.5989      17.776131      8959.8097      10112.159    
     10800   316.99224     -3238.0025     -3256.3181      18.315585      9325.6358      10112.159    
     10900   321.8647      -3237.3604     -3255.9575      18.597112      9280.3179      10112.159    
     11000   298.81262     -3238.8553     -3256.1205      17.265179      9159.1419      10112.159    
     11100   304.18847     -3239.4926     -3257.0684      17.575792      9014.5704      10112.159    
     11200   297.07607     -3240.4244     -3257.5892      17.164843      8754.096       10112.159    
     11300   292.24676     -3240.608      -3257.4938      16.885809      8954.5112      10112.159    
     11400   306.27624     -3240.1133     -3257.8097      17.696422      8722.5784      10112.159    
     11500   307.15213     -3239.508      -3257.2551      17.74703       9158.8156      10112.159    
     11600   312.15697     -3237.7702     -3255.8064      18.036206      9438.2954      10112.159    
     11700   308.14868     -3238.1941     -3255.9987      17.80461       8940.4849      10112.159    
     11800   299.29483     -3239.6387     -3256.9318      17.293041      9035.599       10112.159    
     11900   301.73092     -3240.2723     -3257.7061      17.433797      8761.9247      10112.159    
     12000   288.2546      -3240.5318     -3257.187       16.655145      8820.2779      10112.159    
     12100   306.10944     -3239.8305     -3257.5173      17.686784      9103.897       10112.159    
     12200   305.86676     -3238.8512     -3256.524       17.672763      9030.9274      10112.159    
     12300   325.31829     -3237.0963     -3255.893       18.796658      9426.331       10112.159    
     12400   327.19603     -3237.4838     -3256.389       18.905153      9381.8734      10112.159    
     12500   305.97581     -3238.7715     -3256.4506      17.679063      9436.0041      10112.159    
     12600   307.03202     -3239.9397     -3257.6798      17.74009       8564.2958      10112.159    
     12700   298.63376     -3240.4406     -3257.6954      17.254845      8665.7497      10112.159    
     12800   292.73091     -3240.4479     -3257.3617      16.913783      9250.101       10112.159    
     12900   295.34795     -3239.8345     -3256.8995      17.064993      8806.006       10112.159    
     13000   316.91406     -3238.4637     -3256.7748      18.311068      8947.4056      10112.159    
     13100   309.99065     -3238.8836     -3256.7946      17.911038      9126.1549      10112.159    
     13200   303.13379     -3239.9789     -3257.4937      17.514854      8858.75        10112.159    
     13300   284.2995      -3240.5779     -3257.0045      16.426622      9009.8947      10112.159    
     13400   312.41597     -3240.4424     -3258.4935      18.051171      8554.9683      10112.159    
     13500   287.75304     -3240.3492     -3256.9753      16.626165      8771.3469      10112.159    
     13600   313.70193     -3239.4627     -3257.5882      18.125473      9198.1954      10112.159    
     13700   294.94694     -3239.4333     -3256.4751      17.041823      9174.5562      10112.159    
     13800   322.50268     -3238.3815     -3257.0154      18.633974      9179.3227      10112.159    
     13900   309.76544     -3237.9556     -3255.8537      17.898026      9256.5291      10112.159    
     14000   316.47479     -3238.8721     -3257.1578      18.285687      9397.162       10112.159    
     14100   289.58079     -3240.203      -3256.9347      16.731771      9141.301       10112.159    
     14200   296.45053     -3240.447      -3257.5757      17.1287        8591.9896      10112.159    
     14300   306.21028     -3240.2281     -3257.9207      17.692611      8878.2582      10112.159    
     14400   302.13159     -3239.1969     -3256.6539      17.456947      9140.1984      10112.159    
     14500   318.63531     -3237.9576     -3256.3682      18.41052       9220.7998      10112.159    
     14600   301.08801     -3238.6105     -3256.0071      17.39665       9378.6606      10112.159    
     14700   295.49708     -3240.5794     -3257.653       17.07361       8968.2179      10112.159    
     14800   301.25055     -3240.6037     -3258.0098      17.406042      8749.9674      10112.159    
     14900   298.59026     -3240.092      -3257.3443      17.252332      8517.4594      10112.159    
     15000   307.85314     -3239.07       -3256.8575      17.787534      9178.2181      10112.159    
     15100   302.13425     -3238.7758     -3256.2329      17.457101      9191.6662      10112.159    
     15200   309.40093     -3239.8289     -3257.7059      17.876965      8941.49        10112.159    
     15300   283.39727     -3241.3673     -3257.7418      16.374492      8470.5456      10112.159    
     15400   299.13033     -3240.685      -3257.9685      17.283536      8816.8777      10112.159    
     15500   280.39641     -3239.7029     -3255.904       16.201104      9420.1167      10112.159    
     15600   323.87181     -3238.8994     -3257.6124      18.713081      9321.5895      10112.159    
     15700   292.56046     -3239.4943     -3256.3982      16.903934      9223.0624      10112.159    
     15800   309.21226     -3239.6337     -3257.4997      17.866063      8973.4671      10112.159    
     15900   286.87523     -3240.8805     -3257.4559      16.575446      8640.2466      10112.159    
     16000   278.54229     -3241.6208     -3257.7147      16.093975      8747.1838      10112.159    
     16100   302.10174     -3240.6387     -3258.0939      17.455222      8787.735       10112.159    
     16200   285.03245     -3240.5404     -3257.0094      16.468971      8714.9669      10112.159    
     16300   298.4582      -3239.7535     -3256.9982      17.244702      9080.0845      10112.159    
     16400   315.89665     -3238.8467     -3257.099       18.252282      8794.8092      10112.159    
     16500   310.22566     -3238.7184     -3256.643       17.924617      9233.9489      10112.159    
     16600   305.15052     -3239.7527     -3257.3841      17.631379      9065.1907      10112.159    
     16700   286.16932     -3240.8334     -3257.368       16.534659      8722.7544      10112.159    
     16800   284.20437     -3240.6361     -3257.0572      16.421125      8881.3145      10112.159    
     16900   319.65073     -3239.5519     -3258.0211      18.469191      8858.9613      10112.159    
     17000   296.89219     -3239.2869     -3256.4411      17.154218      9100.7922      10112.159    
     17100   313.03657     -3238.6928     -3256.7798      18.087029      8906.6519      10112.159    
     17200   325.70053     -3237.8335     -3256.6522      18.818744      9065.9438      10112.159    
     17300   291.74992     -3239.0592     -3255.9163      16.857102      9367.2619      10112.159    
     17400   298.0446      -3240.1386     -3257.3594      17.220804      8970.9668      10112.159    
     17500   294.40862     -3240.7389     -3257.7496      17.01072       8496.339       10112.159    
     17600   305.46402     -3240.1657     -3257.8152      17.649493      8779.6545      10112.159    
     17700   305.04788     -3238.8743     -3256.4997      17.625448      9273.3229      10112.159    
     17800   309.98768     -3238.5236     -3256.4344      17.910867      9252.1107      10112.159    
     17900   290.14975     -3240.4939     -3257.2585      16.764645      8915.5034      10112.159    
     18000   297.04792     -3241.2306     -3258.3938      17.163216      8818.0235      10112.159    
     18100   290.85796     -3240.8726     -3257.6781      16.805565      8539.4467      10112.159    
     18200   295.20771     -3239.6525     -3256.7094      17.05689       9285.5234      10112.159    
     18300   309.47312     -3238.8598     -3256.7409      17.881136      9182.8267      10112.159    
     18400   297.9008      -3239.2243     -3256.4368      17.212495      9259.0129      10112.159    
     18500   297.75622     -3240.3837     -3257.5878      17.204142      8809.6593      10112.159    
     18600   288.95053     -3241.8295     -3258.5249      16.695355      8396.2036      10112.159    
     18700   283.81607     -3241.4763     -3257.8749      16.398689      8662.9119      10112.159    
     18800   299.4235      -3240.2071     -3257.5076      17.300476      8482.3362      10112.159    
     18900   293.41374     -3239.4428     -3256.396       16.953236      9008.2968      10112.159    
     19000   310.18055     -3238.8844     -3256.8064      17.92201       9408.4617      10112.159    
     19100   307.41753     -3239.687      -3257.4493      17.762365      8879.8124      10112.159    
     19200   292.41485     -3240.9572     -3257.8527      16.895521      8443.2025      10112.159    
     19300   288.98102     -3240.7284     -3257.4255      16.697117      9107.2077      10112.159    
     19400   280.59574     -3240.2113     -3256.424       16.212621      9302.0716      10112.159    
     19500   322.34273     -3239.0207     -3257.6454      18.624732      8933.1397      10112.159    
     19600   293.61346     -3238.9848     -3255.9495      16.964776      8892.1685      10112.159    
     19700   316.99099     -3238.7122     -3257.0277      18.315513      9270.3811      10112.159    
     19800   295.6742      -3239.8008     -3256.8847      17.083844      9114.5546      10112.159    
     19900   300.52345     -3240.6217     -3257.9857      17.36403       8226.7646      10112.159    
     20000   298.68178     -3240.9813     -3258.239       17.257619      8780.4178      10112.159    
     20100   296.40503     -3240.3322     -3257.4583      17.126071      8938.1465      10112.159    
     20200   293.56179     -3239.0098     -3255.9716      16.96179       9377.5778      10112.159    
     20300   318.29543     -3238.474      -3256.8649      18.390883      8863.784       10112.159    
     20400   310.87854     -3239.0838     -3257.0461      17.962339      9201.4058      10112.159    
     20500   298.9552      -3240.4293     -3257.7028      17.273418      8873.1205      10112.159    
     20600   274.42847     -3241.4184     -3257.2747      15.856281      8739.5616      10112.159    
     20700   300.40891     -3240.8849     -3258.2423      17.357412      8518.887       10112.159    
     20800   300.92397     -3239.7259     -3257.113       17.387172      8902.0816      10112.159    
     20900   309.30045     -3238.9583     -3256.8294      17.871159      8988.1438      10112.159    
     21000   289.30083     -3239.4872     -3256.2028      16.715595      9176.1231      10112.159    
     21100   303.70269     -3240.3498     -3257.8976      17.547724      8770.186       10112.159    
     21200   287.23718     -3241.4005     -3257.9969      16.596359      8447.7488      10112.159    
     21300   287.88127     -3241.0287     -3257.6623      16.633574      8798.7929      10112.159    
     21400   313.65495     -3239.6083     -3257.731       18.122759      9219.948       10112.159    
     21500   294.83638     -3239.423      -3256.4584      17.035435      9289.2642      10112.159    
     21600   300.3051      -3239.3813     -3256.7327      17.351414      8939.3762      10112.159    
     21700   306.53288     -3239.7163     -3257.4276      17.711251      8977.5504      10112.159    
     21800   300.99265     -3240.5512     -3257.9424      17.39114       8419.9889      10112.159    
     21900   288.02147     -3241.3291     -3257.9707      16.641675      8768.8859      10112.159    
     22000   286.47711     -3241.4295     -3257.9819      16.552442      8411.2283      10112.159    
     22100   307.27939     -3239.9359     -3257.6903      17.754384      8844.1258      10112.159    
     22200   316.07252     -3239.135      -3257.3975      18.262444      9340.0314      10112.159    
     22300   287.73188     -3239.5665     -3256.1915      16.624942      9072.3496      10112.159    
     22400   306.53322     -3239.8276     -3257.5388      17.71127       8867.6851      10112.159    
     22500   281.06295     -3241.0147     -3257.2543      16.239616      8692.0853      10112.159    
     22600   290.95655     -3241.2972     -3258.1085      16.811261      8509.4485      10112.159    
     22700   303.52674     -3240.2406     -3257.7781      17.537558      8859.8153      10112.159    
     22800   314.56463     -3239.1336     -3257.309       18.175319      8899.8103      10112.159    
     22900   284.43402     -3239.5158     -3255.9502      16.434394      8919.7659      10112.159    
     23000   308.64036     -3239.2756     -3257.1086      17.833019      9186.5362      10112.159    
     23100   291.95392     -3240.0319     -3256.9008      16.868888      8980.0677      10112.159    
     23200   301.42773     -3241.0067     -3258.423       17.416278      8590.8274      10112.159    
     23300   281.72732     -3241.2897     -3257.5677      16.278003      8839.3206      10112.159    
     23400   299.7944      -3239.8519     -3257.1738      17.321906      9046.6572      10112.159    
     23500   290.21287     -3239.0258     -3255.7941      16.768292      9320.5712      10112.159    
     23600   316.04619     -3239.0692     -3257.3301      18.260923      9343.6629      10112.159    
     23700   310.86136     -3239.656      -3257.6173      17.961347      8875.5292      10112.159    
     23800   288.22752     -3240.1567     -3256.8102      16.65358       8879.8471      10112.159    
     23900   305.34755     -3239.8242     -3257.467       17.642763      9160.8498      10112.159    
     24000   298.13669     -3238.9418     -3256.1679      17.226124      9367.4877      10112.159    
     24100   312.37308     -3238.2965     -3256.3452      18.048693      9280.3741      10112.159    
     24200   316.6713      -3239.2046     -3257.5016      18.297041      8836.78        10112.159    
     24300   299.97032     -3240.5095     -3257.8416      17.332071      8675.7055      10112.159    
     24400   283.48413     -3240.7857     -3257.1653      16.379511      9054.813       10112.159    
     24500   283.69934     -3240.3572     -3256.7492      16.391945      9443.6937      10112.159    
     24600   300.03448     -3239.7728     -3257.1086      17.335778      8900.0361      10112.159    
     24700   319.03957     -3239.3822     -3257.8161      18.433878      8745.2515      10112.159    
     24800   303.46449     -3239.6692     -3257.2032      17.533961      8927.5701      10112.159    
     24900   283.42093     -3240.0369     -3256.4127      16.375859      9083.2872      10112.159    
     25000   305.92287     -3239.9299     -3257.6059      17.676004      8638.1745      10112.159    
     25100   292.33387     -3240.5335     -3257.4243      16.890842      8854.9178      10112.159    
     25200   299.98643     -3240.9104     -3258.2434      17.333001      8603.266       10112.159    
     25300   297.77688     -3240.4725     -3257.6778      17.205335      8849.8956      10112.159    
     25400   297.62961     -3239.316      -3256.5128      17.196826      9500.5039      10112.159    
     25500   293.50043     -3238.8835     -3255.8418      16.958245      9157.8741      10112.159    
     25600   326.27458     -3239.1273     -3257.9792      18.851912      8469.7793      10112.159    
     25700   294.90805     -3240.8969     -3257.9365      17.039576      8810.5238      10112.159    
     25800   286.46975     -3241.0307     -3257.5827      16.552017      8857.5926      10112.159    
     25900   286.62439     -3240.3194     -3256.8803      16.560952      9164.683       10112.159    
     26000   316.9288      -3239.0084     -3257.3203      18.311919      8823.4092      10112.159    
     26100   309.39808     -3238.6676     -3256.5444      17.8768        8985.9425      10112.159    
     26200   302.74438     -3239.0703     -3256.5627      17.492354      9435.4137      10112.159    
     26300   312.44586     -3239.3822     -3257.4351      18.052898      8829.0623      10112.159    
     26400   297.07377     -3240.1418     -3257.3065      17.16471       9021.6761      10112.159    
     26500   295.695       -3240.5457     -3257.6308      17.085046      9035.4819      10112.159    
     26600   284.97457     -3240.5236     -3256.9892      16.465627      9064.183       10112.159    
     26700   313.08066     -3239.4166     -3257.5062      18.089577      8705.5097      10112.159    
     26800   321.20428     -3238.3408     -3256.8997      18.558953      9031.1924      10112.159    
     26900   314.3643      -3238.1068     -3256.2705      18.163745      9380.9313      10112.159    
     27000   269.60717     -3240.2869     -3255.8646      15.577709      9307.6987      10112.159    
     27100   307.14199     -3240.2798     -3258.0263      17.746444      8572.8928      10112.159    
     27200   289.43338     -3240.3968     -3257.12        16.723254      8973.5004      10112.159    
     27300   320.59808     -3239.4444     -3257.9683      18.523928      8917.4545      10112.159    
     27400   288.04563     -3239.4654     -3256.1085      16.643071      9333.2131      10112.159    
     27500   298.71922     -3239.5496     -3256.8094      17.259783      8858.3091      10112.159    
     27600   291.2936      -3240.4957     -3257.3264      16.830736      8958.263       10112.159    
     27700   303.09997     -3240.9988     -3258.5117      17.5129        8698.8566      10112.159    
     27800   270.8241      -3241.2811     -3256.9292      15.648023      9050.7543      10112.159    
     27900   318.51421     -3239.6718     -3258.0753      18.403523      8967.1244      10112.159    
     28000   294.09025     -3239.1698     -3256.1621      16.992324      9446.2981      10112.159    
     28100   309.56574     -3238.9885     -3256.875       17.886487      9416.3783      10112.159    
     28200   295.24446     -3240.3873     -3257.4463      17.059014      8927.7444      10112.159    
     28300   289.99915     -3241.2646     -3258.0205      16.755943      8594.7878      10112.159    
     28400   292.57294     -3240.8271     -3257.7318      16.904655      9031.4914      10112.159    
     28500   300.25061     -3239.7903     -3257.1386      17.348266      8971.8386      10112.159    
     28600   297.2672      -3239.5264     -3256.7023      17.175886      9184.6036      10112.159    
     28700   303.56188     -3239.7003     -3257.2399      17.539589      8977.3809      10112.159    
     28800   292.97243     -3240.2032     -3257.1309      16.927738      8695.1246      10112.159    
     28900   293.8202      -3241.431      -3258.4078      16.976721      8677.7874      10112.159    
     29000   280.52163     -3241.911      -3258.1193      16.208339      8917.0934      10112.159    
     29100   283.06051     -3240.7118     -3257.0668      16.355034      9287.6908      10112.159    
