LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      7900   309.03141     -3239.3995     -3257.2551      17.855614      8748.8997      10112.159    
      8000   301.86568     -3240.1897     -3257.6313      17.441583      8780.3349      10112.159    
      8100   285.78523     -3240.3891     -3256.9015      16.512466      8701.711       10112.159    
      8200   307.25376     -3239.9127     -3257.6656      17.752903      8695.1627      10112.159    
      8300   281.19022     -3240.144      -3256.391       16.24697       9031.393       10112.159    
      8400   306.93995     -3240.1371     -3257.8718      17.734771      8699.5418      10112.159    
      8500   299.03168     -3240.156      -3257.4338      17.277837      8615.1771      10112.159    
      8600   290.27469     -3240.0532     -3256.8251      16.771864      9234.3473      10112.159    
      8700   301.72455     -3239.0789     -3256.5123      17.433428      9358.2451      10112.159    
      8800   300.3195      -3239.0685     -3256.4207      17.352246      8642.9114      10112.159    
      8900   302.62445     -3240.3227     -3257.8081      17.485425      8882.0947      10112.159    
      9000   294.27989     -3241.7308     -3258.7341      17.003282      8579.8131      10112.159    
      9100   282.04961     -3241.4203     -3257.7169      16.296625      8344.474       10112.159    
      9200   291.51631     -3240.4116     -3257.2552      16.843604      8749.3168      10112.159    
      9300   293.1706      -3239.8916     -3256.8308      16.939188      9030.6566      10112.159    
      9400   315.68907     -3239.1681     -3257.4084      18.240289      8857.116       10112.159    
      9500   311.70864     -3239.1        -3257.1103      18.010302      8833.909       10112.159    
      9600   283.55969     -3240.5073     -3256.8912      16.383876      8580.9207      10112.159    
      9700   295.96635     -3241.242      -3258.3428      17.100724      8565.8931      10112.159    
      9800   272.89281     -3241.6561     -3257.4236      15.767552      8336.559       10112.159    
      9900   312.17078     -3239.7538     -3257.7908      18.037004      8776.3811      10112.159    
     10000   308.53732     -3239.1378     -3256.9649      17.827066      9010.1249      10112.159    
     10100   298.01752     -3239.2321     -3256.4513      17.219239      9035.5791      10112.159    
     10200   293.07764     -3240.0853     -3257.0191      16.933816      8991.3164      10112.159    
     10300   295.31587     -3241.1339     -3258.1971      17.06314       7978.6448      10112.159    
     10400   291.94358     -3241.3544     -3258.2227      16.868291      8505.2347      10112.159    
     10500   303.3317      -3239.4479     -3256.9741      17.526289      9050.9529      10112.159    
     10600   309.74191     -3238.7327     -3256.6293      17.896666      9046.4077      10112.159    
     10700   296.02936     -3239.3168     -3256.4211      17.104365      9071.2204      10112.159    
     10800   295.37317     -3240.3046     -3257.3711      17.066451      8411.8862      10112.159    
     10900   308.25046     -3240.8307     -3258.6411      17.810491      8551.9269      10112.159    
     11000   264.53962     -3241.4142     -3256.6991      15.28491       8779.7257      10112.159    
     11100   311.24998     -3239.8821     -3257.8659      17.983801      8585.7514      10112.159    
     11200   301.5918      -3239.1948     -3256.6206      17.425758      9074.9809      10112.159    
     11300   311.96376     -3239.0703     -3257.0953      18.025043      8851.8796      10112.159    
     11400   296.77091     -3239.9061     -3257.0533      17.147211      8620.0336      10112.159    
     11500   286.18438     -3241.3198     -3257.8553      16.535529      8524.2924      10112.159    
     11600   292.5028      -3241.2921     -3258.1927      16.900602      8475.8709      10112.159    
     11700   307.67835     -3239.996      -3257.7735      17.777435      8952.8422      10112.159    
     11800   292.88421     -3239.6292     -3256.5518      16.92264       9200.3448      10112.159    
     11900   296.72526     -3239.8675     -3257.0121      17.144573      8706.6689      10112.159    
     12000   310.41635     -3239.7464     -3257.682       17.935635      8694.2402      10112.159    
     12100   301.23626     -3239.2945     -3256.6997      17.405215      9009.7659      10112.159    
     12200   309.6538      -3238.8391     -3256.7306      17.891575      9191.1993      10112.159    
     12300   305.71518     -3239.4634     -3257.1274      17.664005      8916.6247      10112.159    
     12400   292.35959     -3240.7445     -3257.6369      16.892328      8553.0617      10112.159    
     12500   302.7751      -3241.0146     -3258.5088      17.494129      8550.6135      10112.159    
     12600   280.95162     -3240.7296     -3256.9627      16.233184      9047.1651      10112.159    
     12700   303.66        -3238.8287     -3256.3739      17.545257      9308.6069      10112.159    
     12800   307.88857     -3238.7591     -3256.5487      17.789581      9031.6566      10112.159    
     12900   310.22296     -3239.6705     -3257.595       17.924461      9004.073       10112.159    
     13000   295.16812     -3240.4958     -3257.5504      17.054603      8528.1494      10112.159    
     13100   282.65268     -3240.6754     -3257.0069      16.33147       8969.9897      10112.159    
     13200   296.06186     -3240.2587     -3257.3649      17.106242      9113.1182      10112.159    
     13300   292.83933     -3240.1166     -3257.0366      16.920047      9042.3736      10112.159    
     13400   305.17008     -3239.8506     -3257.4831      17.632509      9141.4103      10112.159    
     13500   298.32348     -3239.6824     -3256.9193      17.236917      8710.1983      10112.159    
     13600   312.07866     -3238.9167     -3256.9484      18.031682      9322.4014      10112.159    
     13700   316.17032     -3238.358      -3256.6261      18.268095      9075.7847      10112.159    
     13800   302.60886     -3239.2412     -3256.7258      17.484523      8984.2988      10112.159    
     13900   292.23769     -3240.504      -3257.3893      16.885285      9015.8319      10112.159    
     14000   292.13365     -3240.7308     -3257.6101      16.879274      8655.9069      10112.159    
     14100   308.54645     -3240.124      -3257.9516      17.827593      8784.0979      10112.159    
     14200   295.30885     -3239.0078     -3256.0706      17.062734      9225.3973      10112.159    
     14300   321.99989     -3237.2486     -3255.8535      18.604923      9661.2811      10112.159    
     14400   305.07725     -3238.4329     -3256.06        17.627145      9136.4077      10112.159    
     14500   312.75716     -3239.2569     -3257.3278      18.070885      8922.5342      10112.159    
     14600   286.3475      -3240.6158     -3257.1608      16.544954      8822.5191      10112.159    
     14700   298.0137      -3240.5621     -3257.7811      17.219018      8802.6743      10112.159    
     14800   299.76094     -3239.8138     -3257.1338      17.319973      8922.2349      10112.159    
     14900   302.65901     -3239.2475     -3256.7349      17.487421      8987.1631      10112.159    
     15000   307.35328     -3239.0781     -3256.8367      17.758653      8849.0368      10112.159    
     15100   304.81206     -3239.286      -3256.8978      17.611823      9160.9511      10112.159    
     15200   298.5771      -3240.0211     -3257.2727      17.251571      8899.5716      10112.159    
     15300   298.88066     -3240.6178     -3257.8869      17.269111      8738.6229      10112.159    
     15400   281.79505     -3240.9749     -3257.2569      16.281916      8940.8222      10112.159    
     15500   291.37399     -3240.0912     -3256.9266      16.835381      9361.9957      10112.159    
     15600   313.16217     -3238.5177     -3256.6119      18.094286      9535.7396      10112.159    
     15700   315.51043     -3238.2445     -3256.4744      18.229967      9235.5825      10112.159    
     15800   299.39342     -3239.2441     -3256.5429      17.298738      9377.9149      10112.159    
     15900   298.50851     -3239.8538     -3257.1014      17.247608      8994.3452      10112.159    
     16000   307.46952     -3240.0206     -3257.786       17.765369      8689.5668      10112.159    
     16100   302.75936     -3240.1808     -3257.6741      17.493219      8879.9101      10112.159    
     16200   299.18335     -3240.0103     -3257.2969      17.2866        8965.6353      10112.159    
     16300   301.94472     -3239.162      -3256.6081      17.44615       9094.1485      10112.159    
     16400   303.53162     -3238.8163     -3256.3542      17.53784       9316.926       10112.159    
     16500   310.39066     -3239.8555     -3257.7897      17.93415       9037.1846      10112.159    
     16600   286.26951     -3240.914      -3257.4545      16.540448      8460.4994      10112.159    
     16700   294.65541     -3240.5822     -3257.6072      17.024979      8682.4775      10112.159    
     16800   297.23797     -3240.1284     -3257.3026      17.174197      8942.137       10112.159    
     16900   305.68884     -3238.9722     -3256.6347      17.662482      8595.4783      10112.159    
     17000   324.97061     -3237.6188     -3256.3954      18.77657       9404.9861      10112.159    
     17100   315.72163     -3238.3606     -3256.6027      18.24217       8944.6087      10112.159    
     17200   299.11958     -3239.4421     -3256.7251      17.282915      8907.2001      10112.159    
     17300   287.11471     -3240.3916     -3256.9809      16.589283      8602.3582      10112.159    
     17400   291.79869     -3240.5854     -3257.4453      16.859919      8836.752       10112.159    
     17500   309.4196      -3239.7549     -3257.633       17.878043      8594.439       10112.159    
     17600   303.14679     -3238.1213     -3255.6369      17.515605      9299.1099      10112.159    
     17700   318.33156     -3237.9056     -3256.2986      18.39297       9195.1653      10112.159    
     17800   299.22208     -3239.0475     -3256.3363      17.288838      9273.9015      10112.159    
     17900   307.80703     -3239.578      -3257.3628      17.78487       8877.0044      10112.159    
     18000   293.84315     -3240.1769     -3257.1549      16.978047      8929.77        10112.159    
     18100   298.25348     -3240.2091     -3257.442       17.232873      8735.5493      10112.159    
     18200   304.75427     -3239.9222     -3257.5307      17.608484      8675.5333      10112.159    
     18300   298.84694     -3239.5066     -3256.7738      17.267162      8912.4465      10112.159    
     18400   308.59826     -3239.0528     -3256.8834      17.830587      8866.9136      10112.159    
     18500   302.74214     -3238.9629     -3256.4552      17.492224      8736.5759      10112.159    
     18600   311.14421     -3239.2659     -3257.2436      17.97769       9123.9189      10112.159    
     18700   286.86493     -3240.9168     -3257.4916      16.57485       8737.4446      10112.159    
     18800   289.92514     -3240.849      -3257.6007      16.751667      8555.7417      10112.159    
     18900   300.644       -3240.2128     -3257.5838      17.370995      8554.299       10112.159    
     19000   303.45154     -3239.4243     -3256.9575      17.533213      8953.4338      10112.159    
     19100   324.18335     -3237.8448     -3256.5759      18.731082      9026.1777      10112.159    
     19200   307.33256     -3238.1211     -3255.8786      17.757455      9396.6364      10112.159    
     19300   317.74338     -3238.7711     -3257.13        18.358985      8938.8429      10112.159    
     19400   298.7664      -3240.0105     -3257.2731      17.262509      8750.9087      10112.159    
     19500   306.04555     -3240.2568     -3257.9399      17.683093      8317.2145      10112.159    
     19600   301.36281     -3240.0512     -3257.4637      17.412528      8893.7294      10112.159    
     19700   288.77019     -3239.8837     -3256.5686      16.684935      9165.3907      10112.159    
     19800   295.48942     -3239.365      -3256.4381      17.073167      9158.9614      10112.159    
     19900   321.82228     -3238.5663     -3257.161       18.594661      8957.9024      10112.159    
     20000   303.02581     -3239.4816     -3256.9902      17.508615      8950.1951      10112.159    
     20100   285.71115     -3240.6245     -3257.1327      16.508186      9001.5647      10112.159    
     20200   287.75969     -3240.921      -3257.5475      16.626549      8513.2832      10112.159    
     20300   303.13602     -3239.874      -3257.389       17.514982      8799.2366      10112.159    
     20400   317.948       -3238.1353     -3256.5061      18.370808      9090.8588      10112.159    
     20500   316.84975     -3238.8593     -3257.1667      18.307352      8792.6695      10112.159    
     20600   293.50408     -3240.147      -3257.1055      16.958456      9129.9608      10112.159    
     20700   282.15772     -3240.5198     -3256.8227      16.302871      8769.0787      10112.159    
     20800   307.30319     -3239.8444     -3257.6001      17.755758      9039.6335      10112.159    
     20900   317.45174     -3238.3858     -3256.728       18.342134      8949.1654      10112.159    
     21000   321.76148     -3237.6427     -3256.2338      18.591148      9441.2731      10112.159    
     21100   302.04513     -3239.1997     -3256.6516      17.451952      8909.3294      10112.159    
     21200   303.42875     -3239.999      -3257.5309      17.531896      8834.722       10112.159    
     21300   288.45606     -3240.1921     -3256.8588      16.666785      9063.3748      10112.159    
     21400   292.56062     -3239.9583     -3256.8622      16.903943      8984.884       10112.159    
     21500   317.39767     -3239.2291     -3257.5681      18.33901       8883.6329      10112.159    
     21600   313.07025     -3238.5452     -3256.6342      18.088975      8928.7992      10112.159    
     21700   288.4345      -3239.6011     -3256.2666      16.665539      8982.2675      10112.159    
     21800   297.15641     -3240.875      -3258.0444      17.169485      8694.5555      10112.159    
     21900   300.20792     -3240.6839     -3258.0297      17.345799      8644.0847      10112.159    
     22000   291.67677     -3240.0741     -3256.927       16.852875      8842.0353      10112.159    
     22100   316.35998     -3239.1472     -3257.4263      18.279054      9022.1126      10112.159    
     22200   287.24336     -3239.3235     -3255.9203      16.596716      8927.4484      10112.159    
     22300   304.19291     -3239.5917     -3257.1678      17.576049      8783.5111      10112.159    
     22400   311.45391     -3239.8847     -3257.8803      17.995584      8728.1148      10112.159    
     22500   302.35026     -3240.0637     -3257.5333      17.469582      8618.0899      10112.159    
     22600   285.99336     -3239.9699     -3256.4944      16.524492      8547.9781      10112.159    
     22700   315.99324     -3239.157      -3257.4149      18.257864      9237.9668      10112.159    
     22800   285.43042     -3239.4215     -3255.9135      16.491965      9161.6324      10112.159    
     22900   308.72193     -3239.9459     -3257.7836      17.837732      8742.2823      10112.159    
     23000   296.8134      -3241.0613     -3258.211       17.149666      8503.1493      10112.159    
     23100   294.13135     -3240.9282     -3257.9229      16.994699      8514.5084      10112.159    
     23200   295.78838     -3239.2268     -3256.3172      17.090441      9090.5412      10112.159    
     23300   306.47997     -3238.4864     -3256.1946      17.708194      9268.6678      10112.159    
     23400   301.45901     -3239.3486     -3256.7667      17.418086      9102.5776      10112.159    
     23500   299.36244     -3239.7896     -3257.0866      17.296947      8275.8109      10112.159    
     23600   315.90447     -3240.0122     -3258.2649      18.252734      8571.0442      10112.159    
     23700   284.14439     -3240.8383     -3257.256       16.41766       8797.7548      10112.159    
     23800   313.69987     -3239.7456     -3257.871       18.125354      8864.2522      10112.159    
     23900   291.46493     -3238.4965     -3255.3371      16.840635      9538.4303      10112.159    
     24000   344.68613     -3237.5358     -3257.4515      19.915718      9282.7144      10112.159    
     24100   303.5795      -3238.7921     -3256.3327      17.540606      9108.733       10112.159    
     24200   305.7732      -3239.4195     -3257.0868      17.667357      8940.9984      10112.159    
     24300   296.91891     -3240.0015     -3257.1573      17.155762      8843.9386      10112.159    
     24400   292.21435     -3240.4275     -3257.3115      16.883936      8871.1976      10112.159    
     24500   304.67131     -3240.7137     -3258.3174      17.603691      8423.2535      10112.159    
     24600   286.08352     -3240.9862     -3257.5159      16.529701      8963.1185      10112.159    
     24700   305.78635     -3240.2335     -3257.9016      17.668116      8753.1897      10112.159    
     24800   303.04097     -3239.111      -3256.6204      17.509491      8988.8237      10112.159    
     24900   305.87858     -3238.7207     -3256.3941      17.673446      9274.9917      10112.159    
     25000   293.28213     -3239.7515     -3256.6971      16.945632      8937.0373      10112.159    
     25100   289.67644     -3241.2164     -3257.9536      16.737298      8486.2177      10112.159    
     25200   289.06407     -3241.0093     -3257.7112      16.701915      8668.9527      10112.159    
     25300   295.26215     -3240.3821     -3257.4421      17.060036      8615.4012      10112.159    
     25400   300.73475     -3239.6995     -3257.0758      17.376239      8770.374       10112.159    
     25500   310.16698     -3238.4961     -3256.4174      17.921226      9255.6279      10112.159    
     25600   317.06715     -3237.3522     -3255.6721      18.319913      9463.0752      10112.159    
     25700   302.7611      -3239.3621     -3256.8555      17.49332       8798.9368      10112.159    
     25800   301.39548     -3240.4788     -3257.8932      17.414416      8661.838       10112.159    
     25900   286.10322     -3240.9202     -3257.4511      16.530839      9018.1976      10112.159    
     26000   302.68884     -3240.0924     -3257.5815      17.489145      8582.645       10112.159    
     26100   315.30186     -3239.0997     -3257.3176      18.217916      8957.4673      10112.159    
     26200   296.73545     -3239.1667     -3256.3119      17.145162      9176.4986      10112.159    
     26300   318.71875     -3239.543      -3257.9583      18.415342      8608.4915      10112.159    
     26400   285.24184     -3241.2013     -3257.6823      16.48107       8766.1879      10112.159    
     26500   289.89237     -3241.3337     -3258.0835      16.749774      8590.4469      10112.159    
     26600   281.82704     -3240.2903     -3256.5741      16.283765      8889.113       10112.159    
     26700   313.25038     -3239.0982     -3257.1976      18.099383      8477.9028      10112.159    
     26800   314.79124     -3239.2744     -3257.4629      18.188413      9221.6612      10112.159    
     26900   293.25676     -3240.3576     -3257.3018      16.944166      8827.2101      10112.159    
     27000   282.44676     -3241.1976     -3257.5171      16.319572      8319.7542      10112.159    
     27100   297.32374     -3240.6321     -3257.8113      17.179153      8692.5544      10112.159    
     27200   303.11921     -3238.9379     -3256.4519      17.514011      9447.5564      10112.159    
     27300   314.07626     -3238.705      -3256.8521      18.147102      9110.4071      10112.159    
     27400   311.98792     -3239.3127     -3257.3391      18.026439      8784.8941      10112.159    
     27500   289.52953     -3240.5915     -3257.3203      16.728809      9024.6708      10112.159    
     27600   294.3419      -3240.9241     -3257.9309      17.006865      8975.5097      10112.159    
     27700   304.02529     -3240.1996     -3257.766       17.566364      8847.6516      10112.159    
     27800   308.48968     -3238.5891     -3256.4134      17.824313      9055.5121      10112.159    
     27900   321.46489     -3238.1038     -3256.6778      18.574012      9147.8141      10112.159    
     28000   304.19592     -3238.8457     -3256.422       17.576223      9396.1807      10112.159    
     28100   298.5497      -3239.776      -3257.026       17.249988      9102.8028      10112.159    
     28200   311.82569     -3240.1084     -3258.1254      18.017065      8853.7013      10112.159    
     28300   286.53697     -3240.7211     -3257.277       16.555901      8909.7421      10112.159    
     28400   293.07125     -3241.0318     -3257.9652      16.933447      8425.4325      10112.159    
     28500   298.19218     -3240.5294     -3257.7588      17.229331      8832.1159      10112.159    
     28600   298.46753     -3239.3604     -3256.6056      17.24524       9277.7         10112.159    
     28700   326.34324     -3238.3515     -3257.2073      18.855879      8989.1236      10112.159    
     28800   302.52566     -3239.1036     -3256.5833      17.479716      9266.6359      10112.159    
     28900   291.16052     -3240.2555     -3257.0785      16.823046      8989.4952      10112.159    
     29000   304.30652     -3240.3167     -3257.8993      17.582613      8900.5344      10112.159    
     29100   305.69453     -3240.2579     -3257.9207      17.662812      8838.7859      10112.159    
