LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   316.39666     -3237.7647     -3256.0459      18.281173      9219.1919      10112.159    
      3100   296.82557     -3239.4318     -3256.5821      17.150369      9229.601       10112.159    
      3200   308.45541     -3239.8225     -3257.6448      17.822333      8518.0052      10112.159    
      3300   299.49828     -3240.3685     -3257.6733      17.304796      8663.2728      10112.159    
      3400   284.97147     -3240.6435     -3257.109       16.465448      8884.1385      10112.159    
      3500   315.54178     -3239.4897     -3257.7215      18.231778      8838.8451      10112.159    
      3600   305.67424     -3238.8797     -3256.5413      17.661639      8900.595       10112.159    
      3700   308.72835     -3238.4801     -3256.3182      17.838103      9114.5706      10112.159    
      3800   318.8246      -3238.5468     -3256.9682      18.421458      8531.171       10112.159    
      3900   291.60746     -3239.8823     -3256.7311      16.84887       8822.0684      10112.159    
      4000   304.33725     -3240.633      -3258.2174      17.584389      8661.0072      10112.159    
      4100   292.69633     -3240.8509     -3257.7627      16.911785      8416.6079      10112.159    
      4200   297.19727     -3240.1141     -3257.2859      17.171846      8769.1817      10112.159    
      4300   297.17567     -3239.4129     -3256.5835      17.170598      9393.8353      10112.159    
      4400   330.38551     -3237.183      -3256.2724      19.089439      9217.815       10112.159    
      4500   309.08109     -3237.931      -3255.7895      17.858485      8895.8666      10112.159    
      4600   301.90093     -3239.3192     -3256.7628      17.44362       8829.9567      10112.159    
      4700   291.68878     -3240.2686     -3257.1221      16.853569      9005.5838      10112.159    
      4800   299.09594     -3240.4969     -3257.7784      17.281549      8782.6893      10112.159    
      4900   294.72746     -3240.5939     -3257.623       17.029142      8436.961       10112.159    
      5000   317.23718     -3239.4232     -3257.7529      18.329738      8921.3279      10112.159    
      5100   283.78598     -3238.9583     -3255.3553      16.396951      9164.3554      10112.159    
      5200   315.32721     -3238.9029     -3257.1223      18.219381      8774.8356      10112.159    
      5300   303.77676     -3240.1673     -3257.7193      17.552004      8597.8949      10112.159    
      5400   281.97642     -3241.3237     -3257.6161      16.292396      8664.7198      10112.159    
      5500   309.2418      -3241.0837     -3258.9515      17.86777       8599.9723      10112.159    
      5600   296.12102     -3240.5545     -3257.6641      17.109661      8714.52        10112.159    
      5700   306.9183      -3239.6974     -3257.4309      17.73352       8604.9387      10112.159    
      5800   300.67698     -3239.52       -3256.8929      17.372901      8598.2013      10112.159    
      5900   288.43044     -3239.8038     -3256.4691      16.665304      9381.0943      10112.159    
      6000   308.04024     -3240.7289     -3258.5272      17.798345      8571.1477      10112.159    
      6100   284.8135      -3241.7804     -3258.2368      16.45632       8218.0263      10112.159    
      6200   291.22518     -3240.9418     -3257.7686      16.826783      8533.945       10112.159    
      6300   275.3219      -3239.7977     -3255.7056      15.907902      9413.9762      10112.159    
      6400   334.16981     -3239.0899     -3258.398       19.308093      8470.0801      10112.159    
      6500   294.9077      -3239.6993     -3256.7388      17.039556      8985.6109      10112.159    
      6600   306.04363     -3239.8308     -3257.5138      17.682982      8849.3628      10112.159    
      6700   282.06542     -3240.8066     -3257.1041      16.297539      8907.905       10112.159    
      6800   295.71642     -3241.2824     -3258.3687      17.086283      8324.6393      10112.159    
      6900   286.74255     -3241.5362     -3258.104       16.567779      8524.1596      10112.159    
      7000   293.77835     -3240.1727     -3257.147       16.974303      8595.941       10112.159    
      7100   313.65889     -3238.99       -3257.1129      18.122986      9148.8719      10112.159    
      7200   298.64378     -3239.2511     -3256.5065      17.255424      8931.2943      10112.159    
      7300   299.52441     -3240.1625     -3257.4688      17.306306      8727.0953      10112.159    
      7400   281.48822     -3241.1989     -3257.4631      16.264188      8704.0991      10112.159    
      7500   299.4053      -3240.7605     -3258.0599      17.299424      8568.4581      10112.159    
      7600   316.12783     -3238.57       -3256.8356      18.26564       9318.3578      10112.159    
      7700   316.81082     -3238.0618     -3256.3669      18.305103      9098.0637      10112.159    
      7800   311.59643     -3238.9936     -3256.9974      18.003819      8611.3234      10112.159    
      7900   299.75257     -3240.2016     -3257.5211      17.319489      8919.8153      10112.159    
      8000   274.50115     -3240.8288     -3256.6893      15.86048       8721.307       10112.159    
      8100   322.06691     -3240.0347     -3258.6435      18.608796      8458.1077      10112.159    
      8200   302.13129     -3239.901      -3257.358       17.45693       8684.8764      10112.159    
      8300   283.6645      -3239.7317     -3256.1216      16.389932      8759.3295      10112.159    
      8400   312.42211     -3239.6726     -3257.7241      18.051526      8576.9416      10112.159    
      8500   292.23338     -3239.9718     -3256.8568      16.885035      8885.1017      10112.159    
      8600   303.02123     -3239.6846     -3257.1929      17.50835       9149.1424      10112.159    
      8700   293.82912     -3239.8539     -3256.8312      16.977236      9015.9579      10112.159    
      8800   317.03733     -3239.9458     -3258.264       18.31819       8025.1313      10112.159    
      8900   275.67323     -3240.7401     -3256.6683      15.928202      8926.4395      10112.159    
      9000   311.17574     -3239.9071     -3257.8866      17.979512      9060.1188      10112.159    
      9100   285.55617     -3239.6941     -3256.1933      16.499231      8786.4208      10112.159    
      9200   330.71814     -3238.448      -3257.5567      19.108657      8705.1832      10112.159    
      9300   306.13136     -3238.4466     -3256.1347      17.688051      9501.8851      10112.159    
      9400   297.62124     -3239.8801     -3257.0764      17.196342      8635.0008      10112.159    
      9500   293.98335     -3240.9878     -3257.9739      16.986148      8163.2107      10112.159    
      9600   282.26987     -3240.6729     -3256.9822      16.309351      8589.9974      10112.159    
      9700   302.27055     -3240.0595     -3257.5245      17.464976      8820.2115      10112.159    
      9800   301.73366     -3239.7103     -3257.1443      17.433955      8490.3537      10112.159    
      9900   309.92981     -3238.791      -3256.6985      17.907523      9163.8293      10112.159    
     10000   310.11708     -3238.3111     -3256.2294      17.918343      9379.4185      10112.159    
     10100   291.12961     -3239.7239     -3256.5452      16.821261      8788.7984      10112.159    
     10200   309.31963     -3240.6146     -3258.4868      17.872267      8201.2482      10112.159    
     10300   279.25983     -3241.3008     -3257.4362      16.135433      8712.7814      10112.159    
     10400   303.28667     -3240.5677     -3258.0914      17.523687      8638.2366      10112.159    
     10500   289.25403     -3239.0456     -3255.7585      16.712891      8939.7234      10112.159    
     10600   326.86889     -3237.9201     -3256.8064      18.886251      9020.9634      10112.159    
     10700   299.73147     -3239.0316     -3256.3499      17.31827       9045.0095      10112.159    
     10800   303.44562     -3240.2524     -3257.7853      17.532871      8395.303       10112.159    
     10900   293.86531     -3240.8827     -3257.862       16.979327      8535.4612      10112.159    
     11000   280.2687      -3240.7177     -3256.9114      16.193725      8617.3814      10112.159    
     11100   323.31581     -3239.012      -3257.6929      18.680956      8936.1824      10112.159    
     11200   297.89536     -3238.8948     -3256.1069      17.212181      8951.1478      10112.159    
     11300   293.20289     -3239.2981     -3256.2391      16.941053      8891.599       10112.159    
     11400   299.55961     -3239.92       -3257.2283      17.30834       8870.1101      10112.159    
     11500   291.87696     -3241.3111     -3258.1755      16.864442      8336.4882      10112.159    
     11600   280.67788     -3242.1579     -3258.3753      16.217367      8511.5835      10112.159    
     11700   276.17061     -3241.6032     -3257.5601      15.956941      8823.2221      10112.159    
     11800   290.60331     -3240.5475     -3257.3384      16.790852      8895.2012      10112.159    
     11900   307.11698     -3239.513      -3257.258       17.745         9096.7999      10112.159    
     12000   305.75162     -3239.2692     -3256.9353      17.66611       8786.316       10112.159    
     12100   314.66173     -3239.5444     -3257.7253      18.18093       8862.7286      10112.159    
     12200   282.34267     -3241.0691     -3257.3827      16.313558      8577.1915      10112.159    
     12300   284.26972     -3241.3162     -3257.7411      16.424901      8458.9781      10112.159    
     12400   314.51715     -3240.1587     -3258.3313      18.172576      8550.5388      10112.159    
     12500   311.08333     -3238.824      -3256.7982      17.974172      9110.1625      10112.159    
     12600   308.07032     -3238.4086     -3256.2087      17.800083      9190.0648      10112.159    
     12700   312.38755     -3238.855      -3256.9045      18.049529      8861.002       10112.159    
     12800   295.03056     -3240.1486     -3257.1952      17.046655      8600.2251      10112.159    
     12900   286.8094      -3240.6645     -3257.2361      16.571642      8860.7358      10112.159    
     13000   304.29625     -3240.0009     -3257.5829      17.582019      8564.118       10112.159    
     13100   302.6639      -3239.1286     -3256.6163      17.487704      8821.2079      10112.159    
     13200   328.09794     -3237.5035     -3256.4607      18.957264      8858.3764      10112.159    
     13300   317.46095     -3237.769      -3256.1116      18.342667      9383.5163      10112.159    
     13400   297.4417      -3239.3039     -3256.4899      17.185969      9291.8959      10112.159    
     13500   300.21408     -3240.045      -3257.3912      17.346155      8718.9835      10112.159    
     13600   289.0898      -3240.2766     -3256.98        16.703402      8645.6107      10112.159    
     13700   319.64225     -3239.7468     -3258.2155      18.4687        8733.5259      10112.159    
     13800   280.42208     -3240.5414     -3256.744       16.202587      8501.5937      10112.159    
     13900   315.07653     -3240.5866     -3258.7915      18.204897      8418.5392      10112.159    
     14000   271.64013     -3241.0463     -3256.7414      15.695173      8876.0268      10112.159    
     14100   312.84383     -3239.969      -3258.0449      18.075893      8698.9521      10112.159    
     14200   302.94855     -3239.0841     -3256.5883      17.504151      8670.7985      10112.159    
     14300   311.70858     -3238.6828     -3256.6931      18.010299      9361.9379      10112.159    
     14400   281.14005     -3240.3186     -3256.5626      16.244071      8857.1696      10112.159    
     14500   300.9198      -3240.7212     -3258.1081      17.386931      8545.838       10112.159    
     14600   314.41445     -3240.4378     -3258.6045      18.166642      8335.824       10112.159    
     14700   281.76915     -3240.0766     -3256.357       16.28042       8803.5039      10112.159    
     14800   302.77707     -3238.8331     -3256.3274      17.494243      9222.4866      10112.159    
     14900   307.72317     -3238.9623     -3256.7423      17.780025      8560.0188      10112.159    
     15000   307.63667     -3239.5335     -3257.3085      17.775027      8853.8769      10112.159    
     15100   289.55096     -3241.0118     -3257.7419      16.730047      8779.9205      10112.159    
     15200   280.22751     -3242.3844     -3258.5757      16.191345      8307.9476      10112.159    
     15300   292.2458      -3241.4743     -3258.3601      16.885753      8538.5756      10112.159    
     15400   301.26024     -3240.1741     -3257.5807      17.406601      8995.8763      10112.159    
     15500   308.89023     -3239.2551     -3257.1026      17.847457      8880.5332      10112.159    
     15600   287.58052     -3239.1536     -3255.7698      16.616197      9464.8035      10112.159    
     15700   325.51789     -3239.1255     -3257.9337      18.808191      8793.5111      10112.159    
     15800   285.89184     -3240.8189     -3257.3375      16.518626      8746.1456      10112.159    
     15900   287.21484     -3240.9736     -3257.5687      16.595068      8697.8994      10112.159    
     16000   301.9187      -3240.0132     -3257.4579      17.444647      9152.9499      10112.159    
     16100   296.35815     -3239.2846     -3256.4079      17.123362      8697.8396      10112.159    
     16200   302.82235     -3239.1795     -3256.6764      17.496859      8948.7498      10112.159    
     16300   301.30094     -3239.4961     -3256.9051      17.408953      8870.1591      10112.159    
     16400   299.60279     -3240.8837     -3258.1946      17.310835      8781.6971      10112.159    
     16500   271.41195     -3242.6959     -3258.3779      15.681988      8307.1188      10112.159    
     16600   287.04684     -3241.5063     -3258.0917      16.585361      8487.651       10112.159    
     16700   314.28068     -3239.8845     -3258.0434      18.158913      8852.0373      10112.159    
     16800   295.70039     -3239.5121     -3256.5975      17.085357      8990.4977      10112.159    
     16900   307.51722     -3238.8142     -3256.5823      17.768125      8783.6429      10112.159    
     17000   312.56251     -3238.3971     -3256.4568      18.059638      9261.717       10112.159    
     17100   300.37119     -3239.9136     -3257.2688      17.355233      8883.9906      10112.159    
     17200   296.71119     -3240.6702     -3257.8139      17.14376       8785.6469      10112.159    
     17300   290.21841     -3240.5202     -3257.2888      16.768612      8526.4646      10112.159    
     17400   295.36327     -3239.8778     -3256.9437      17.065878      8983.8187      10112.159    
     17500   308.25932     -3238.4426     -3256.2536      17.811003      9389.8897      10112.159    
     17600   330.87797     -3237.4787     -3256.5966      19.117892      9216.1151      10112.159    
     17700   315.91152     -3238.5382     -3256.7913      18.253141      9044.7196      10112.159    
     17800   298.39818     -3239.5065     -3256.7477      17.241234      8964.2287      10112.159    
     17900   288.7389      -3240.1232     -3256.8063      16.683127      8739.1627      10112.159    
     18000   315.43706     -3239.9631     -3258.1888      18.225727      8690.2069      10112.159    
     18100   279.47679     -3240.3611     -3256.5091      16.147969      8857.1468      10112.159    
     18200   296.31147     -3240.236      -3257.3567      17.120665      8710.705       10112.159    
     18300   310.03787     -3239.6564     -3257.5701      17.913766      8569.7347      10112.159    
     18400   299.92654     -3239.1111     -3256.4406      17.329541      8841.3431      10112.159    
     18500   305.07578     -3238.6373     -3256.2643      17.62706       9172.6286      10112.159    
     18600   316.2966      -3239.0016     -3257.277       18.275391      8917.2506      10112.159    
     18700   292.38265     -3240.4701     -3257.3637      16.89366       8630.8342      10112.159    
     18800   289.28165     -3240.7559     -3257.4704      16.714487      8806.2984      10112.159    
     18900   306.30717     -3239.9647     -3257.6629      17.698209      8822.4414      10112.159    
     19000   304.53275     -3238.7659     -3256.3616      17.595684      9674.5437      10112.159    
     19100   315.04392     -3238.352      -3256.555       18.203012      9151.4671      10112.159    
     19200   298.48256     -3240.1129     -3257.359       17.246109      9359.89        10112.159    
     19300   290.70794     -3241.2191     -3258.016       16.796897      8361.07        10112.159    
     19400   294.27695     -3241.0105     -3258.0136      17.003112      8435.3461      10112.159    
     19500   299.85639     -3239.5777     -3256.9032      17.325488      9051.1765      10112.159    
     19600   304.43898     -3238.8614     -3256.4517      17.590267      8868.8028      10112.159    
     19700   312.17787     -3239.1591     -3257.1965      18.037414      9221.9042      10112.159    
     19800   288.60408     -3240.4315     -3257.1069      16.675337      8588.1938      10112.159    
     19900   299.06241     -3240.6052     -3257.8849      17.279612      8581.7329      10112.159    
     20000   303.47757     -3240.3416     -3257.8763      17.534717      8779.1019      10112.159    
     20100   278.67194     -3240.2426     -3256.344       16.101466      8831.538       10112.159    
     20200   319.53333     -3239.3459     -3257.8083      18.462408      9190.0945      10112.159    
     20300   294.64052     -3239.623      -3256.6471      17.024119      8951.4519      10112.159    
     20400   317.76796     -3239.4353     -3257.7957      18.360405      8903.8063      10112.159    
     20500   295.972       -3240.062      -3257.1631      17.101051      8856.518       10112.159    
     20600   293.86103     -3240.3084     -3257.2874      16.97908       8640.8738      10112.159    
     20700   293.39972     -3239.8424     -3256.7948      16.952426      9188.8413      10112.159    
     20800   322.25561     -3238.1669     -3256.7866      18.619699      9424.5857      10112.159    
     20900   307.03931     -3238.3475     -3256.0881      17.740512      9238.1334      10112.159    
     21000   310.18797     -3239.6696     -3257.592       17.922439      9072.2652      10112.159    
     21100   283.25167     -3240.8415     -3257.2076      16.366079      8666.4071      10112.159    
     21200   301.50002     -3240.2577     -3257.6782      17.420455      8971.3699      10112.159    
     21300   303.78752     -3239.6813     -3257.2339      17.552626      9090.024       10112.159    
     21400   299.72953     -3239.2332     -3256.5514      17.318158      9329.3165      10112.159    
     21500   330.36501     -3237.7334     -3256.8217      19.088254      9095.4891      10112.159    
     21600   316.31458     -3237.926      -3256.2024      18.27643       9205.9595      10112.159    
     21700   290.8281      -3239.9451     -3256.7489      16.803839      8849.5972      10112.159    
     21800   299.13087     -3240.3394     -3257.6229      17.283568      8734.6733      10112.159    
     21900   285.0723      -3240.7532     -3257.2245      16.471274      8796.1572      10112.159    
     22000   303.70767     -3240.1991     -3257.7471      17.548012      8554.8611      10112.159    
     22100   316.17322     -3238.7185     -3256.9868      18.268262      9190.0008      10112.159    
     22200   310.9664      -3238.5984     -3256.5659      17.967416      8894.8491      10112.159    
     22300   297.11662     -3239.2361     -3256.4033      17.167186      9099.821       10112.159    
     22400   294.48174     -3239.8714     -3256.8863      17.014945      9066.3854      10112.159    
     22500   313.73687     -3239.6709     -3257.7984      18.127492      9068.8707      10112.159    
     22600   292.88358     -3239.9749     -3256.8975      16.922604      8667.9491      10112.159    
     22700   292.25033     -3240.3552     -3257.2412      16.886015      8846.1145      10112.159    
     22800   289.79277     -3240.7311     -3257.4752      16.744019      8656.7581      10112.159    
     22900   305.12467     -3240.3828     -3258.0127      17.629885      8560.0565      10112.159    
     23000   297.97718     -3239.4864     -3256.7034      17.216908      8608.3921      10112.159    
     23100   310.92011     -3238.597      -3256.5617      17.964742      9301.8597      10112.159    
     23200   291.57312     -3239.2284     -3256.0753      16.846886      9316.7515      10112.159    
     23300   285.22554     -3240.9892     -3257.4693      16.480128      8834.386       10112.159    
     23400   294.64768     -3241.3293     -3258.3538      17.024532      8743.3379      10112.159    
     23500   288.61521     -3241.0268     -3257.7027      16.67598       8515.4493      10112.159    
     23600   300.50447     -3239.7078     -3257.0708      17.362933      8991.8251      10112.159    
     23700   298.33694     -3239.5215     -3256.7592      17.237695      8987.059       10112.159    
     23800   305.18021     -3239.7414     -3257.3745      17.633094      8909.8717      10112.159    
     23900   311.58389     -3240.0881     -3258.0912      18.003094      8768.0538      10112.159    
     24000   270.60374     -3241.284      -3256.9193      15.635291      8529.6021      10112.159    
     24100   301.54222     -3240.8343     -3258.2571      17.422894      8610.1514      10112.159    
     24200   294.41069     -3239.3115     -3256.3224      17.010839      9037.0045      10112.159    
     24300   321.93215     -3238.3406     -3256.9416      18.601009      9170.0276      10112.159    
     24400   311.68715     -3238.8876     -3256.8967      18.00906       8674.8975      10112.159    
     24500   287.58401     -3239.9793     -3256.5957      16.616398      9216.3241      10112.159    
     24600   298.49886     -3240.1132     -3257.3603      17.247051      8923.7053      10112.159    
     24700   294.96481     -3240.309      -3257.3518      17.042856      8616.9785      10112.159    
     24800   314.42076     -3239.8101     -3257.9771      18.167007      8526.0247      10112.159    
     24900   305.77248     -3237.9546     -3255.6219      17.667315      9140.5771      10112.159    
     25000   310.78725     -3237.8604     -3255.8174      17.957065      9553.6421      10112.159    
     25100   294.0692      -3239.1074     -3256.0985      16.991108      9343.304       10112.159    
     25200   313.23662     -3239.5575     -3257.6561      18.098588      8660.2698      10112.159    
     25300   304.31907     -3240.1717     -3257.755       17.583338      8846.1053      10112.159    
     25400   290.31437     -3240.4934     -3257.2675      16.774157      8904.0508      10112.159    
     25500   291.77459     -3240.083      -3256.9415      16.858527      9003.115       10112.159    
     25600   306.09244     -3238.9651     -3256.6509      17.685802      9131.7126      10112.159    
     25700   310.17053     -3238.3562     -3256.2776      17.921431      9149.1334      10112.159    
     25800   308.5067      -3238.8646     -3256.6899      17.825297      8786.555       10112.159    
     25900   307.62154     -3240.4348     -3258.209       17.774152      8512.9096      10112.159    
     26000   273.12787     -3240.9331     -3256.7142      15.781133      8976.3896      10112.159    
     26100   294.66591     -3240.6104     -3257.636       17.025586      8979.5265      10112.159    
     26200   312.40242     -3239.9904     -3258.0408      18.050388      8753.3365      10112.159    
     26300   297.42265     -3239.7501     -3256.935       17.184868      9020.2094      10112.159    
     26400   306.51588     -3239.6467     -3257.357       17.710268      8935.8944      10112.159    
     26500   280.26689     -3239.8968     -3256.0904      16.19362       9217.0125      10112.159    
     26600   322.36095     -3239.4478     -3258.0736      18.625785      8906.3212      10112.159    
     26700   300.79044     -3240.0012     -3257.3807      17.379457      8870.6807      10112.159    
     26800   292.15778     -3240.3584     -3257.2391      16.880668      9031.4496      10112.159    
     26900   289.68992     -3240.2292     -3256.9673      16.738076      8862.8218      10112.159    
     27000   307.0862      -3240.0845     -3257.8278      17.743221      8928.3375      10112.159    
     27100   290.7924      -3240.3067     -3257.1085      16.801777      8924.1675      10112.159    
     27200   300.214       -3239.7849     -3257.131       17.34615       9037.9258      10112.159    
     27300   308.39319     -3238.8947     -3256.7135      17.818738      9140.9056      10112.159    
     27400   327.31148     -3238.0649     -3256.9768      18.911823      8985.9271      10112.159    
     27500   302.62467     -3239.0979     -3256.5833      17.485437      9343.5504      10112.159    
     27600   280.52713     -3240.3402     -3256.5488      16.208657      9145.3245      10112.159    
     27700   309.1528      -3240.2316     -3258.0942      17.862628      8676.5696      10112.159    
     27800   299.74722     -3240.4741     -3257.7933      17.31918       8625.6318      10112.159    
     27900   297.13135     -3240.064      -3257.2321      17.168037      8925.0969      10112.159    
     28000   300.42945     -3238.7966     -3256.1552      17.358599      9180.7332      10112.159    
     28100   315.86066     -3238.2621     -3256.5123      18.250203      9489.2573      10112.159    
     28200   309.35639     -3239.3253     -3257.1997      17.874391      8861.4876      10112.159    
     28300   291.22866     -3240.6485     -3257.4755      16.826984      8895.4125      10112.159    
     28400   301.78312     -3240.6466     -3258.0834      17.436813      8594.5354      10112.159    
     28500   308.11348     -3239.8526     -3257.6552      17.802576      8887.3893      10112.159    
     28600   287.40615     -3239.652      -3256.2581      16.606122      9149.3708      10112.159    
     28700   302.37862     -3239.5325     -3257.0037      17.47122       8993.4546      10112.159    
     28800   294.97328     -3240.1202     -3257.1636      17.043345      8800.6439      10112.159    
     28900   290.26442     -3241.2789     -3258.0501      16.771271      8666.7826      10112.159    
     29000   286.56126     -3241.3626     -3257.9199      16.557304      8707.9201      10112.159    
     29100   308.9547      -3239.9314     -3257.7826      17.851182      8992.6578      10112.159    
