LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   295.49504     -25918.192     -26055.048      136.85531      8773.8708      80897.271    
      3300   304.35074     -25918.424     -26059.381      140.95673      8715.51        80897.271    
      3400   298.01181     -25919.754     -26057.775      138.02092      8626.9747      80897.271    
      3500   299.61981     -25920.271     -26059.036      138.76565      8548.7249      80897.271    
      3600   300.69786     -25918.086     -26057.351      139.26493      8647.867       80897.271    
      3700   304.45552     -25914.097     -26055.102      141.00525      8876.7301      80897.271    
      3800   303.32581     -25913.178     -26053.66       140.48204      8576.5447      80897.271    
      3900   305.5884      -25916.592     -26058.122      141.52994      8687.399       80897.271    
      4000   298.51253     -25919.295     -26057.548      138.25282      8676.6013      80897.271    
      4100   300.05657     -25918.852     -26057.82       138.96793      8633.4807      80897.271    
      4200   295.17482     -25918.403     -26055.11       136.707        8589.4621      80897.271    
      4300   300.04286     -25916.688     -26055.65       138.96158      8946.8717      80897.271    
      4400   313.48595     -25913.8       -26058.987      145.1876       8822.09        80897.271    
      4500   298.60242     -25916.348     -26054.643      138.29445      8643.6402      80897.271    
      4600   292.93359     -25920.051     -26055.72       135.669        8586.3325      80897.271    
      4700   303.13922     -25919.174     -26059.57       140.39563      8884.1631      80897.271    
      4800   298.74222     -25919.584     -26057.943      138.3592       8533.8126      80897.271    
      4900   297.93313     -25919.365     -26057.349      137.98448      8617.3381      80897.271    
      5000   301.55662     -25915.282     -26054.944      139.66266      8891.1543      80897.271    
      5100   304.59502     -25912.722     -26053.792      141.06986      8783.1834      80897.271    
      5200   299.88414     -25914.829     -26053.717      138.88807      8781.2872      80897.271    
      5300   302.53825     -25917.974     -26058.091      140.11729      8689.6151      80897.271    
      5400   305.13048     -25919.419     -26060.736      141.31786      8622.8907      80897.271    
      5500   292.17123     -25920.379     -26055.695      135.31592      8737.9296      80897.271    
      5600   302.64156     -25917.737     -26057.902      140.16514      8776.3982      80897.271    
      5700   298.8673      -25916.811     -26055.228      138.41713      8779.5374      80897.271    
      5800   309.96689     -25913.566     -26057.124      143.55778      8795.4857      80897.271    
      5900   302.01029     -25912.417     -26052.29       139.87277      8977.3105      80897.271    
      6000   301.6469      -25916.14      -26055.844      139.70447      8833.6215      80897.271    
      6100   300.23845     -25919.898     -26058.95       139.05217      8644.1541      80897.271    
      6200   298.66627     -25919.614     -26057.938      138.32403      8772.915       80897.271    
      6300   306.90775     -25916.889     -26059.03       142.14098      8803.1944      80897.271    
      6400   297.22397     -25917.646     -26055.302      137.65604      8737.2604      80897.271    
      6500   296.458       -25918.551     -26055.853      137.30129      8958.346       80897.271    
      6600   303.35656     -25920.691     -26061.187      140.49629      8644.7176      80897.271    
      6700   297.82957     -25921.873     -26059.81       137.93652      8671.6009      80897.271    
      6800   302.31667     -25919.052     -26059.067      140.01467      8726.0978      80897.271    
      6900   297.815       -25916.369     -26054.298      137.92977      8742.2374      80897.271    
      7000   303.82758     -25915.362     -26056.077      140.71443      8980.7214      80897.271    
      7100   301.51027     -25916.798     -26056.439      139.64119      8851.8811      80897.271    
      7200   300.92093     -25917.88      -26057.249      139.36825      8835.0439      80897.271    
      7300   298.89186     -25919.768     -26058.197      138.42851      8671.5347      80897.271    
      7400   295.24687     -25922.407     -26059.147      136.74037      8690.3564      80897.271    
      7500   290.92376     -25925.724     -26060.462      134.73817      8784.6571      80897.271    
      7600   294.93214     -25924.16      -26060.754      136.59461      8549.5691      80897.271    
      7700   301.12296     -25919.144     -26058.605      139.46181      8609.6491      80897.271    
      7800   302.18102     -25917.731     -26057.682      139.95185      8639.0204      80897.271    
      7900   300.42061     -25917.031     -26056.168      139.13653      8954.7804      80897.271    
      8000   295.44573     -25917.464     -26054.297      136.83247      8854.7321      80897.271    
      8100   293.73545     -25920.093     -26056.133      136.04037      8815.6325      80897.271    
      8200   303.67361     -25922.473     -26063.116      140.64312      8683.0049      80897.271    
      8300   289.9937      -25924.266     -26058.574      134.30742      8692.733       80897.271    
      8400   297.41021     -25920.395     -26058.138      137.7423       8741.4875      80897.271    
      8500   299.15996     -25918.332     -26056.884      138.55267      8856.8882      80897.271    
      8600   300.76913     -25918.162     -26057.46       139.29794      8853.04        80897.271    
      8700   299.86412     -25918.696     -26057.574      138.8788       8848.4596      80897.271    
      8800   302.53177     -25917.945     -26058.059      140.11429      8604.7781      80897.271    
      8900   295.5102      -25917.934     -26054.796      136.86233      8956.6078      80897.271    
      9000   307.00064     -25915.802     -26057.986      142.184        8992.3039      80897.271    
      9100   297.12949     -25918.046     -26055.659      137.61229      8795.9064      80897.271    
      9200   296.70802     -25921.23      -26058.647      137.41708      8677.5793      80897.271    
      9300   293.88684     -25922.283     -26058.393      136.11049      8823.2049      80897.271    
      9400   307.38282     -25917.565     -26059.926      142.361        8866.6575      80897.271    
      9500   299.21885     -25914.997     -26053.577      138.57995      8949.6318      80897.271    
      9600   301.12076     -25915.591     -26055.052      139.4608       8929.811       80897.271    
      9700   298.74915     -25918.162     -26056.524      138.36241      8909.692       80897.271    
      9800   297.09953     -25920.503     -26058.101      137.59841      8772.4224      80897.271    
      9900   298.94974     -25920.771     -26059.226      138.45531      8631.0406      80897.271    
     10000   302.91469     -25916.912     -26057.204      140.29164      8878.4798      80897.271    
     10100   297.88688     -25913.828     -26051.791      137.96306      8944.9727      80897.271    
     10200   309.96303     -25913.82      -26057.376      143.556        8784.0121      80897.271    
     10300   301.69151     -25918.108     -26057.833      139.72514      8848.812       80897.271    
     10400   297.48319     -25919.177     -26056.953      137.7761       8940.5493      80897.271    
     10500   301.3587      -25918.033     -26057.604      139.57099      8903.157       80897.271    
     10600   298.90441     -25917.137     -26055.571      138.43432      9014.8882      80897.271    
     10700   303.29978     -25916.494     -26056.964      140.46999      8887.6792      80897.271    
     10800   298.76683     -25918.321     -26056.692      138.3706       8941.0925      80897.271    
     10900   304.16712     -25919.864     -26060.736      140.87169      8712.3158      80897.271    
     11000   293.32354     -25922.749     -26058.598      135.8496       8877.8207      80897.271    
     11100   294.46277     -25921.704     -26058.081      136.37722      8798.2782      80897.271    
     11200   306.98963     -25917.141     -26059.32       142.1789       8834.8321      80897.271    
     11300   303.62689     -25916.796     -26057.418      140.62148      8823.6221      80897.271    
     11400   295.69175     -25917.837     -26054.783      136.94641      8998.4794      80897.271    
     11500   294.26545     -25920.088     -26056.374      136.28583      8961.8611      80897.271    
     11600   299.51963     -25922.324     -26061.043      138.71925      8717.4617      80897.271    
     11700   296.73294     -25923.536     -26060.965      137.42863      8674.471       80897.271    
     11800   299.4434      -25920.32      -26059.004      138.68395      8914.7797      80897.271    
     11900   301.76493     -25916.04      -26055.799      139.75914      9046.7633      80897.271    
     12000   300.02303     -25916.343     -26055.295      138.9524       9030.2737      80897.271    
     12100   300.3518      -25918.112     -26057.217      139.10466      8830.1712      80897.271    
     12200   294.13944     -25920.508     -26056.736      136.22747      8905.2247      80897.271    
     12300   301.56773     -25922.336     -26062.004      139.66781      8712.426       80897.271    
     12400   290.41379     -25924.785     -26059.287      134.50198      8664.0345      80897.271    
     12500   298.16449     -25921.532     -26059.624      138.09163      8813.9096      80897.271    
     12600   299.53023     -25917.824     -26056.548      138.72416      8823.0633      80897.271    
     12700   300.91636     -25916.592     -26055.958      139.36613      8936.6146      80897.271    
     12800   299.7935      -25917.599     -26056.446      138.84609      8997.3812      80897.271    
     12900   298.42429     -25919.695     -26057.907      138.21196      8889.3258      80897.271    
     13000   293.92927     -25923.518     -26059.648      136.13014      8809.62        80897.271    
     13100   297.76706     -25924.391     -26062.298      137.90757      8598.2425      80897.271    
     13200   297.26165     -25921.137     -26058.81       137.67349      8776.8966      80897.271    
     13300   304.08592     -25916.748     -26057.582      140.83408      8957.8007      80897.271    
     13400   299.53458     -25916.999     -26055.726      138.72617      8951.6193      80897.271    
     13500   296.40992     -25918.396     -26055.675      137.27902      9014.9341      80897.271    
     13600   300.74613     -25919.833     -26059.12       139.28729      8931.38        80897.271    
     13700   294.6619      -25923.32      -26059.79       136.46945      8673.8473      80897.271    
     13800   296.53991     -25922.649     -26059.988      137.33923      8753.4809      80897.271    
     13900   300.55358     -25917.953     -26057.151      139.19812      9049.9354      80897.271    
     14000   296.84101     -25917.685     -26055.163      137.47868      8930.933       80897.271    
     14100   300.79657     -25917.503     -26056.813      139.31065      8861.7716      80897.271    
     14200   298.05571     -25918.842     -26056.883      138.04125      8848.8992      80897.271    
     14300   301.00834     -25921.149     -26060.558      139.40873      8744.9913      80897.271    
     14400   293.82177     -25923.797     -26059.877      136.08035      8692.0623      80897.271    
     14500   296.65476     -25921.19      -26058.583      137.39242      8853.2379      80897.271    
     14600   301.8908      -25917.115     -26056.933      139.81743      8866.2483      80897.271    
     14700   304.45261     -25917.123     -26058.127      141.00391      8791.8632      80897.271    
     14800   298.42719     -25918.621     -26056.835      138.2133       8929.6368      80897.271    
     14900   303.85036     -25919.502     -26060.227      140.72498      8845.454       80897.271    
     15000   293.78829     -25922.869     -26058.934      136.06485      8763.9794      80897.271    
     15100   296.25392     -25921.826     -26059.033      137.20677      8791.9382      80897.271    
     15200   302.5529      -25916.789     -26056.913      140.12408      8740.3642      80897.271    
     15300   303.44618     -25915.404     -26055.942      140.53779      8782.5375      80897.271    
     15400   298.72843     -25917.022     -26055.375      138.35282      9040.9201      80897.271    
     15500   303.08489     -25919.232     -26059.602      140.37046      8785.1102      80897.271    
     15600   292.591       -25923.386     -26058.897      135.51033      8730.9224      80897.271    
     15700   299.21474     -25922.47      -26061.048      138.57804      8709.6142      80897.271    
     15800   300.96974     -25920.579     -26059.97       139.39086      8659.5836      80897.271    
     15900   293.89963     -25918.637     -26054.753      136.11641      8979.7041      80897.271    
     16000   305.02634     -25915.749     -26057.019      141.26962      8925.0248      80897.271    
     16100   302.95752     -25916.671     -26056.983      140.31148      8843.6341      80897.271    
     16200   300.14488     -25919.261     -26058.27       139.00883      8822.9267      80897.271    
     16300   295.66498     -25920.775     -26057.709      136.93401      8692.9076      80897.271    
     16400   300.21631     -25920.119     -26059.161      139.04191      8932.1328      80897.271    
     16500   296.55141     -25919.578     -26056.923      137.34456      8913.1336      80897.271    
     16600   309.10711     -25916.545     -26059.704      143.15959      8809.5096      80897.271    
     16700   295.52286     -25917.662     -26054.53       136.86819      8870.0302      80897.271    
     16800   305.36809     -25917.994     -26059.422      141.4279       8886.872       80897.271    
     16900   293.33388     -25921.485     -26057.34       135.85439      8828.137       80897.271    
     17000   296.99963     -25923.137     -26060.689      137.55214      8794.3122      80897.271    
     17100   295.40391     -25921.042     -26057.856      136.8131       8938.2585      80897.271    
     17200   302.27381     -25916.344     -26056.339      139.99482      8998.6715      80897.271    
     17300   302.18459     -25915.86      -26055.813      139.9535       9028.1119      80897.271    
     17400   305.37148     -25917.41      -26058.84       141.42947      8858.8453      80897.271    
     17500   289.66548     -25921.454     -26055.61       134.15541      9048.6751      80897.271    
     17600   298.80279     -25920.819     -26059.206      138.38726      8798.4114      80897.271    
     17700   299.49744     -25919.632     -26058.341      138.70898      8863.2089      80897.271    
     17800   303.04172     -25916.22      -26056.57       140.35047      8975.3976      80897.271    
     17900   302.15159     -25915.355     -26055.293      139.93821      8997.6693      80897.271    
     18000   303.65281     -25916.184     -26056.818      140.63349      8966.7984      80897.271    
     18100   301.78449     -25918.991     -26058.759      139.7682       8893.6201      80897.271    
     18200   301.53405     -25919.997     -26059.649      139.65221      8821.5732      80897.271    
     18300   299.77828     -25919.166     -26058.005      138.83904      8866.8753      80897.271    
     18400   302.4624      -25916.451     -26056.533      140.08216      8986.7064      80897.271    
     18500   307.3257      -25912.013     -26054.348      142.33455      8950.4249      80897.271    
     18600   307.146       -25913.701     -26055.953      142.25132      9072.9089      80897.271    
     18700   302.20328     -25917.217     -26057.179      139.96215      8826.5537      80897.271    
     18800   300.27755     -25918.519     -26057.589      139.07027      8926.7619      80897.271    
     18900   296.16265     -25920.042     -26057.206      137.1645       8980.7019      80897.271    
     19000   299.06878     -25920.292     -26058.802      138.51044      8941.7565      80897.271    
     19100   303.63645     -25917.812     -26058.438      140.62591      8948.9628      80897.271    
     19200   301.12974     -25914.705     -26054.17       139.46495      8953.7199      80897.271    
     19300   308.51065     -25913.461     -26056.344      142.88334      9109.9687      80897.271    
     19400   299.55744     -25917.383     -26056.12       138.73676      8873.4724      80897.271    
     19500   304.31379     -25918.36      -26059.3        140.93961      8801.1253      80897.271    
     19600   294.95099     -25920.029     -26056.632      136.60334      9036.9885      80897.271    
     19700   299.14816     -25919.349     -26057.896      138.54721      8969.523       80897.271    
     19800   300.93554     -25918.29      -26057.665      139.37502      9028.6254      80897.271    
     19900   305.51401     -25916.123     -26057.618      141.49548      8938.4009      80897.271    
     20000   298.18027     -25915.134     -26053.233      138.09894      9084.5048      80897.271    
     20100   302.70127     -25916.323     -26056.516      140.19279      9064.5423      80897.271    
     20200   296.07864     -25920.777     -26057.903      137.1256       8932.2426      80897.271    
     20300   297.16785     -25921.596     -26059.227      137.63005      8765.4471      80897.271    
     20400   299.45631     -25920.467     -26059.157      138.68993      8928.7857      80897.271    
     20500   295.76144     -25918.048     -26055.027      136.97869      8930.1037      80897.271    
     20600   306.26953     -25914.204     -26056.049      141.84539      9060.5221      80897.271    
     20700   300.79076     -25914.938     -26054.246      139.30796      9110.1967      80897.271    
     20800   302.91133     -25916.894     -26057.184      140.29008      8991.1819      80897.271    
     20900   299.50227     -25919.875     -26058.587      138.71121      8873.7066      80897.271    
     21000   296.10027     -25920.773     -26057.908      137.13561      8846.3505      80897.271    
     21100   299.05973     -25919.873     -26058.379      138.50625      8799.0029      80897.271    
     21200   304.39841     -25915.379     -26056.358      140.97881      8953.7691      80897.271    
     21300   304.22711     -25911.658     -26052.558      140.89947      9259.0694      80897.271    
     21400   306.50761     -25914.533     -26056.489      141.95566      8932.9678      80897.271    
     21500   297.96105     -25917.523     -26055.52       137.99741      9011.8984      80897.271    
     21600   300.19527     -25917.933     -26056.966      139.03217      8976.5323      80897.271    
     21700   301.59702     -25919.781     -26059.462      139.68137      8748.1721      80897.271    
     21800   292.5395      -25922.613     -26058.1        135.48648      8889.3946      80897.271    
     21900   301.38808     -25920.162     -26059.746      139.5846       8834.1988      80897.271    
     22000   299.05437     -25916.543     -26055.047      138.50377      8993.1231      80897.271    
     22100   308.84369     -25911.635     -26054.672      143.03759      9220.6196      80897.271    
     22200   303.40387     -25913.937     -26054.455      140.51819      9048.1043      80897.271    
     22300   296.34816     -25917.947     -26055.197      137.25042      9020.4018      80897.271    
     22400   304.68994     -25919.747     -26060.861      141.11383      8917.8534      80897.271    
     22500   295.96183     -25921.565     -26058.637      137.07149      8970.9224      80897.271    
     22600   300.30818     -25919.936     -26059.02       139.08446      8972.6089      80897.271    
     22700   300.01367     -25915.973     -26054.921      138.94806      8979.2474      80897.271    
     22800   311.04407     -25912.158     -26056.214      144.05667      9072.973       80897.271    
     22900   300.72225     -25915.44      -26054.717      139.27623      9101.7754      80897.271    
     23000   300.63057     -25917.464     -26056.698      139.23377      8998.6552      80897.271    
     23100   303.04203     -25919.393     -26059.744      140.35061      8885.5256      80897.271    
     23200   299.26044     -25921.366     -26059.965      138.59921      8999.4593      80897.271    
     23300   291.09117     -25921.377     -26056.193      134.8157       8979.0011      80897.271    
     23400   302.92922     -25916.012     -26056.31       140.29837      9058.2753      80897.271    
     23500   301.73052     -25914.775     -26054.518      139.7432       9025.2559      80897.271    
     23600   302.35157     -25916.039     -26056.069      140.03083      9060.3777      80897.271    
     23700   300.42727     -25920.112     -26059.252      139.13961      8871.0875      80897.271    
     23800   297.78678     -25921.659     -26059.575      137.9167       8944.0493      80897.271    
     23900   292.64679     -25921.043     -26056.579      135.53617      8972.6782      80897.271    
     24000   303.46105     -25918.801     -26059.346      140.54468      9024.6913      80897.271    
     24100   301.45467     -25918.015     -26057.631      139.61544      9007.0333      80897.271    
     24200   298.57855     -25917.609     -26055.893      138.2834       8873.8573      80897.271    
     24300   300.28332     -25918.174     -26057.247      139.07295      9087.8053      80897.271    
     24400   301.60039     -25918.942     -26058.625      139.68293      8900.7923      80897.271    
     24500   294.11871     -25920.051     -26056.269      136.21787      8933.8324      80897.271    
     24600   300.96577     -25921.126     -26060.515      139.38902      8822.8769      80897.271    
     24700   297.89515     -25921.545     -26059.512      137.96689      8847.1049      80897.271    
     24800   298.65555     -25919.276     -26057.595      138.31906      9006.5584      80897.271    
     24900   299.46772     -25915.584     -26054.279      138.69521      9051.9969      80897.271    
     25000   305.31305     -25914.762     -26056.165      141.40241      9039.7368      80897.271    
     25100   300.57055     -25917.669     -26056.875      139.20598      9092.0056      80897.271    
     25200   300.01752     -25919.287     -26058.237      138.94985      8927.5709      80897.271    
     25300   296.16874     -25919.396     -26056.564      137.16732      9007.033       80897.271    
     25400   302.13816     -25917.815     -26057.747      139.93199      8985.8366      80897.271    
     25500   297.85093     -25918.032     -26055.978      137.94641      9038.9523      80897.271    
     25600   300.79822     -25918.485     -26057.796      139.31141      8847.3157      80897.271    
     25700   296.06657     -25922.03      -26059.15       137.12001      8669.6105      80897.271    
     25800   295.33689     -25923.068     -26059.85       136.78206      8851.5821      80897.271    
     25900   297.18433     -25919.834     -26057.472      137.63768      8955.7242      80897.271    
     26000   299.33893     -25916.963     -26055.598      138.63556      8962.7744      80897.271    
     26100   300.41855     -25915.837     -26054.972      139.13557      8972.739       80897.271    
     26200   304.59144     -25915.71      -26056.778      141.06821      8964.3887      80897.271    
     26300   295.10567     -25921.714     -26058.389      136.67497      8918.1802      80897.271    
     26400   294.94248     -25922.21      -26058.809      136.5994       8802.213       80897.271    
     26500   305.36218     -25919.07      -26060.496      141.42517      8908.6226      80897.271    
     26600   300.22277     -25917.049     -26056.094      139.0449       8939.5538      80897.271    
     26700   302.12438     -25914.918     -26054.844      139.92561      9003.1137      80897.271    
     26800   296.54884     -25917.486     -26054.829      137.34336      8968.8469      80897.271    
     26900   300.12058     -25921.498     -26060.496      138.99757      8871.1691      80897.271    
     27000   295.92625     -25921.606     -26058.661      137.05502      8848.3176      80897.271    
     27100   298.2256      -25918.413     -26056.533      138.11993      8956.8872      80897.271    
     27200   300.87374     -25916.735     -26056.081      139.3464       9020.9246      80897.271    
     27300   300.20407     -25917.272     -26056.309      139.03624      9096.3707      80897.271    
     27400   304.01625     -25918.859     -26059.661      140.80181      8818.7809      80897.271    
     27500   288.65794     -25923.728     -26057.417      133.68878      8910.0577      80897.271    
     27600   298.1416      -25922.028     -26060.109      138.08103      8958.1918      80897.271    
     27700   300.81103     -25920.745     -26060.062      139.31735      8826.8683      80897.271    
     27800   300.64336     -25918.754     -26057.994      139.23969      8899.2771      80897.271    
     27900   303.11906     -25915.647     -26056.033      140.38629      8993.2067      80897.271    
     28000   297.85836     -25916.021     -26053.971      137.94985      9193.7686      80897.271    
     28100   301.61027     -25916.835     -26056.522      139.68751      8927.686       80897.271    
     28200   306.8775      -25917.531     -26059.658      142.12697      8975.643       80897.271    
     28300   292.15754     -25920.195     -26055.505      135.30958      9024.8467      80897.271    
     28400   296.06071     -25919.998     -26057.116      137.11729      8901.6574      80897.271    
     28500   308.3654      -25915.703     -26058.519      142.81607      9000.4467      80897.271    
     28600   301.57769     -25913.46      -26053.133      139.67242      9218.7217      80897.271    
     28700   304.2257      -25914.087     -26054.986      140.89882      9190.7101      80897.271    
     28800   299.39207     -25919.033     -26057.693      138.66017      8913.7242      80897.271    
     28900   301.65059     -25919.773     -26059.479      139.70618      8802.3127      80897.271    
     29000   299.21359     -25919.383     -26057.961      138.57751      8877.4594      80897.271    
     29100   298.26678     -25918.089     -26056.228      138.13901      9095.7188      80897.271    
     29200   300.73809     -25915.024     -26054.308      139.28357      9044.5146      80897.271    
     29300   309.30265     -25913.139     -26056.389      143.25015      9016.1927      80897.271    
     29400   303.2282      -25916.341     -26056.778      140.43683      9028.4515      80897.271    
     29500   297.62335     -25918.498     -26056.339      137.84101      9030.8265      80897.271    
     29600   300.33323     -25918.905     -26058.001      139.09606      8985.2745      80897.271    
     29700   296.43566     -25919.779     -26057.07       137.29095      8880.9716      80897.271    
     29800   305.13259     -25918.228     -26059.547      141.31883      8947.1755      80897.271    
     29900   304.67534     -25914.653     -26055.76       141.10706      9047.932       80897.271    
     30000   304.3954      -25914.27      -26055.248      140.97741      9083.8134      80897.271    
     30100   297.26234     -25918.806     -26056.48       137.67381      9007.8539      80897.271    
     30200   298.07087     -25920.512     -26058.561      138.04827      8863.0546      80897.271    
     30300   296.43945     -25920.223     -26057.515      137.2927       8885.5184      80897.271    
     30400   301.89877     -25917.427     -26057.248      139.82113      8968.7301      80897.271    
     30500   301.6925      -25914.924     -26054.65       139.72559      9151.7556      80897.271    
