LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   298.89099     -3245.9114     -3263.1811      17.269708      6780.2542      10112.159    
      3300   297.83258     -3245.6229     -3262.8314      17.208554      7299.5196      10112.159    
      3400   278.01094     -3246.5564     -3262.6197      16.063273      6993.3571      10112.159    
      3500   327.26499     -3247.0213     -3265.9304      18.909137      6371.5146      10112.159    
      3600   297.82496     -3247.3296     -3264.5377      17.208113      6568.2035      10112.159    
      3700   291.63197     -3246.8843     -3263.7346      16.850287      6873.7646      10112.159    
      3800   291.14168     -3246.448      -3263.27        16.821958      6743.3141      10112.159    
      3900   302.0284      -3246.0856     -3263.5366      17.450985      6972.996       10112.159    
      4000   319.86414     -3245.1805     -3263.662       18.481521      7006.8721      10112.159    
      4100   303.01969     -3244.8592     -3262.3674      17.508261      7178.2775      10112.159    
      4200   307.43222     -3245.9741     -3263.7373      17.763214      6781.8996      10112.159    
      4300   280.71134     -3247.5586     -3263.7779      16.2193        7022.7801      10112.159    
      4400   293.5886      -3247.2995     -3264.2628      16.96334       6750.1602      10112.159    
      4500   303.34921     -3246.4333     -3263.9606      17.5273        6894.6643      10112.159    
      4600   307.24113     -3245.9408     -3263.693       17.752173      6716.6403      10112.159    
      4700   322.44753     -3245.8401     -3264.4709      18.630788      6830.5594      10112.159    
      4800   283.85618     -3245.9409     -3262.3419      16.401007      7298.3379      10112.159    
      4900   286.94346     -3246.1788     -3262.7582      16.579388      7235.999       10112.159    
      5000   333.8304      -3246.21       -3265.4985      19.288482      6318.6784      10112.159    
      5100   290.80213     -3247.3169     -3264.1192      16.802339      6485.3885      10112.159    
      5200   294.92533     -3247.666      -3264.7066      17.040575      6638.1567      10112.159    
      5300   298.28344     -3246.4567     -3263.6913      17.234604      7124.1653      10112.159    
      5400   297.09421     -3245.2769     -3262.4428      17.165891      7477.7243      10112.159    
      5500   308.91517     -3245.1967     -3263.0456      17.848897      7150.667       10112.159    
      5600   298.71371     -3246.3177     -3263.5771      17.259464      6803.2816      10112.159    
      5700   289.85311     -3247.4964     -3264.2439      16.747506      6709.6691      10112.159    
      5800   301.2708      -3247.2897     -3264.6969      17.407211      6389.0965      10112.159    
      5900   305.42155     -3246.7128     -3264.3599      17.647039      6764.2762      10112.159    
      6000   299.63414     -3246.3954     -3263.7081      17.312646      6971.1802      10112.159    
      6100   301.35792     -3245.9457     -3263.358       17.412245      6847.5004      10112.159    
      6200   317.83857     -3243.9032     -3262.2676      18.364485      7486.9048      10112.159    
      6300   332.6234      -3243.8112     -3263.03        19.218742      7246.0596      10112.159    
      6400   312.50138     -3245.4929     -3263.549       18.056106      7052.8696      10112.159    
      6500   288.09283     -3246.5555     -3263.2012      16.645798      6980.8522      10112.159    
      6600   287.04201     -3247.0253     -3263.6104      16.585082      6794.0682      10112.159    
      6700   296.63127     -3246.8166     -3263.9557      17.139143      6602.8306      10112.159    
      6800   324.98025     -3245.4459     -3264.2231      18.777126      6980.2156      10112.159    
      6900   296.43278     -3245.1321     -3262.2598      17.127674      7405.546       10112.159    
      7000   297.41074     -3245.79       -3262.9742      17.18418       7013.7424      10112.159    
      7100   297.06533     -3247.4361     -3264.6004      17.164223      6676.1207      10112.159    
      7200   296.00879     -3247.6261     -3264.7293      17.103176      6379.9075      10112.159    
      7300   294.12596     -3246.7816     -3263.776       16.994387      6717.0432      10112.159    
      7400   310.93553     -3245.4363     -3263.4019      17.965632      6998.8845      10112.159    
      7500   299.01984     -3245.5376     -3262.8148      17.277152      7342.8132      10112.159    
      7600   292.51804     -3246.383      -3263.2845      16.901483      6896.3305      10112.159    
      7700   320.95948     -3246.4743     -3265.0192      18.544809      6395.7903      10112.159    
      7800   286.80716     -3247.0795     -3263.651       16.571513      6957.7728      10112.159    
      7900   302.71626     -3246.6889     -3264.1797      17.490729      6503.2474      10112.159    
      8000   300.20575     -3246.5788     -3263.9245      17.345674      6938.0594      10112.159    
      8100   294.60618     -3246.1919     -3263.214       17.022134      6917.5863      10112.159    
      8200   308.36134     -3245.9191     -3263.736       17.816897      6915.9807      10112.159    
      8300   298.98179     -3246.5861     -3263.8611      17.274954      6789.0325      10112.159    
      8400   285.22243     -3248.3801     -3264.8601      16.479948      6402.3899      10112.159    
      8500   283.22315     -3248.8544     -3265.2188      16.364431      6112.8213      10112.159    
      8600   286.02423     -3247.4351     -3263.9614      16.526275      6516.9554      10112.159    
      8700   301.8003      -3246.3601     -3263.7979      17.437805      6844.2799      10112.159    
      8800   293.52017     -3245.9503     -3262.9097      16.959386      7018.9643      10112.159    
      8900   312.96924     -3245.522      -3263.6052      18.083139      7027.7974      10112.159    
      9000   301.31552     -3246.4548     -3263.8646      17.409795      7023.6036      10112.159    
      9100   283.14528     -3247.9249     -3264.2848      16.359932      6378.1266      10112.159    
      9200   291.30986     -3247.9858     -3264.8175      16.831675      6680.1361      10112.159    
      9300   282.83058     -3246.9595     -3263.3012      16.341749      6770.5892      10112.159    
      9400   305.35375     -3246.0067     -3263.6498      17.643121      7019.7395      10112.159    
      9500   296.59482     -3246.2462     -3263.3832      17.137037      6941.3787      10112.159    
      9600   311.34036     -3246.7399     -3264.7289      17.989023      6732.5487      10112.159    
      9700   289.2402      -3247.5022     -3264.2143      16.712092      6618.4533      10112.159    
      9800   282.22528     -3246.9709     -3263.2776      16.306775      7061.5318      10112.159    
      9900   306.43332     -3245.1717     -3262.8772      17.705498      7273.3403      10112.159    
     10000   310.65032     -3245.1924     -3263.1416      17.949153      7173.0235      10112.159    
     10100   302.926       -3246.1948     -3263.6977      17.502847      6841.5027      10112.159    
     10200   305.63347     -3246.753      -3264.4123      17.659283      6676.4565      10112.159    
     10300   294.04127     -3246.9473     -3263.9368      16.989494      6738.4509      10112.159    
     10400   294.34341     -3246.7337     -3263.7406      17.006952      6983.0897      10112.159    
     10500   300.14487     -3246.348      -3263.6902      17.342156      6769.8399      10112.159    
     10600   299.50676     -3246.3305     -3263.6358      17.305287      6922.398       10112.159    
     10700   301.47126     -3246.428      -3263.8468      17.418794      6910.0894      10112.159    
     10800   299.43686     -3246.6441     -3263.9454      17.301248      6745.7234      10112.159    
     10900   292.78348     -3247.0544     -3263.9712      16.91682       6767.1322      10112.159    
     11000   291.64483     -3247.6024     -3264.4534      16.85103       6456.6785      10112.159    
     11100   283.86178     -3247.4814     -3263.8828      16.401331      6575.7157      10112.159    
     11200   318.70615     -3246.1026     -3264.5172      18.414614      6697.6793      10112.159    
     11300   296.70375     -3245.9992     -3263.1425      17.14333       6705.7019      10112.159    
     11400   297.68757     -3245.8693     -3263.0695      17.200175      7199.8079      10112.159    
     11500   292.70668     -3246.6477     -3263.5601      16.912383      6986.1121      10112.159    
     11600   286.49204     -3247.977      -3264.5303      16.553305      6547.6548      10112.159    
     11700   295.55095     -3247.6131     -3264.6898      17.076723      6570.7426      10112.159    
     11800   296.15413     -3246.7063     -3263.8179      17.111574      6755.1482      10112.159    
     11900   306.07601     -3245.9879     -3263.6728      17.684853      6755.2143      10112.159    
     12000   302.34901     -3246.1205     -3263.59        17.469509      7224.8129      10112.159    
     12100   293.02683     -3246.4523     -3263.3831      16.930881      6805.0386      10112.159    
     12200   297.24651     -3246.5254     -3263.7001      17.174691      7074.9844      10112.159    
     12300   303.57042     -3246.7054     -3264.2455      17.540082      6794.9188      10112.159    
     12400   297.77216     -3247.1368     -3264.3418      17.205062      6709.3913      10112.159    
     12500   286.78213     -3247.3215     -3263.8915      16.570067      6646.4038      10112.159    
     12600   302.878       -3246.358      -3263.8581      17.500074      6870.248       10112.159    
     12700   304.33258     -3245.3274     -3262.9115      17.584119      6987.7032      10112.159    
     12800   303.65971     -3245.2502     -3262.7954      17.545241      7035.1855      10112.159    
     12900   289.66344     -3246.965      -3263.7016      16.736547      6796.308       10112.159    
     13000   302.9562      -3247.5646     -3265.0692      17.504593      6425.614       10112.159    
     13100   279.9327      -3247.5021     -3263.6764      16.174311      6873.9039      10112.159    
     13200   308.62442     -3246.4418     -3264.2739      17.832098      6552.9197      10112.159    
     13300   302.80447     -3245.8154     -3263.3112      17.495826      7156.4102      10112.159    
     13400   299.44446     -3245.6796     -3262.9813      17.301687      7100.9583      10112.159    
     13500   290.43626     -3247.0697     -3263.8509      16.781199      6815.4436      10112.159    
     13600   288.43747     -3248.2548     -3264.9205      16.665711      6340.7634      10112.159    
     13700   292.66138     -3247.5303     -3264.44        16.909765      6460.2543      10112.159    
     13800   293.09211     -3246.4446     -3263.3793      16.934652      6675.7256      10112.159    
     13900   304.57468     -3245.7291     -3263.3272      17.598107      7138.2213      10112.159    
     14000   285.50166     -3245.9888     -3262.4849      16.496082      7421.9827      10112.159    
     14100   307.85195     -3246.3177     -3264.1052      17.787465      6817.3104      10112.159    
     14200   308.79889     -3246.6793     -3264.5215      17.842179      6636.1367      10112.159    
     14300   286.89301     -3246.6942     -3263.2707      16.576473      6914.7627      10112.159    
     14400   308.99505     -3246.2772     -3264.1307      17.853513      6639.637       10112.159    
     14500   298.99526     -3246.5766     -3263.8523      17.275732      6623.6953      10112.159    
     14600   301.79127     -3246.8558     -3264.293       17.437284      6570.5818      10112.159    
     14700   281.20124     -3247.2533     -3263.5009      16.247606      6690.3167      10112.159    
     14800   302.03813     -3246.8564     -3264.308       17.451547      6611.948       10112.159    
     14900   301.16399     -3245.8435     -3263.2445      17.40104       6968.0592      10112.159    
     15000   297.79026     -3245.114      -3262.3201      17.206108      7247.7812      10112.159    
     15100   312.15354     -3245.3521     -3263.3881      18.036009      6938.0185      10112.159    
     15200   304.33926     -3247.1732     -3264.7577      17.584505      6474.1093      10112.159    
     15300   283.37873     -3247.8183     -3264.1918      16.37342       6657.9988      10112.159    
     15400   297.30023     -3246.9822     -3264.16        17.177795      6457.6239      10112.159    
     15500   294.00466     -3246.1168     -3263.1042      16.987379      7091.0242      10112.159    
     15600   295.28619     -3245.9656     -3263.027       17.061425      6996.205       10112.159    
     15700   299.95937     -3246.3528     -3263.6842      17.331438      6962.2226      10112.159    
     15800   303.41009     -3246.5079     -3264.0387      17.530818      6704.0198      10112.159    
     15900   303.96115     -3246.4349     -3263.9976      17.562658      6995.3565      10112.159    
     16000   295.51815     -3246.5949     -3263.6697      17.074827      6913.6344      10112.159    
     16100   276.31756     -3246.6874     -3262.6528      15.965431      6947.3206      10112.159    
     16200   329.31619     -3245.7551     -3264.7827      19.027654      6670.4504      10112.159    
     16300   298.93334     -3246.1161     -3263.3882      17.272154      6860.5604      10112.159    
     16400   289.90366     -3246.8458     -3263.5963      16.750426      6796.0823      10112.159    
     16500   280.66296     -3248.4959     -3264.7124      16.216505      6491.0582      10112.159    
     16600   278.97186     -3248.4528     -3264.5716      16.118795      6346.3058      10112.159    
     16700   291.86694     -3246.9366     -3263.8005      16.863863      6685.1682      10112.159    
     16800   317.0094      -3246.3044     -3264.6209      18.316576      6632.3259      10112.159    
     16900   300.90715     -3246.2749     -3263.6611      17.3862        7073.9146      10112.159    
     17000   293.07114     -3246.1239     -3263.0574      16.933441      6870.628       10112.159    
     17100   298.48377     -3246.5665     -3263.8127      17.246179      6718.5632      10112.159    
     17200   304.01403     -3247.4548     -3265.0205      17.565713      6530.6774      10112.159    
     17300   287.42115     -3248.3066     -3264.9136      16.606989      6298.0253      10112.159    
     17400   294.70503     -3247.224      -3264.2518      17.027846      6777.5549      10112.159    
     17500   281.61195     -3246.4307     -3262.702       16.271337      7305.4385      10112.159    
     17600   317.19846     -3245.7303     -3264.0578      18.3275        6738.627       10112.159    
     17700   299.72865     -3246.0932     -3263.4113      17.318107      6918.8391      10112.159    
     17800   318.51462     -3246.6517     -3265.0553      18.403547      6543.8842      10112.159    
     17900   271.90315     -3248.4216     -3264.132       15.71037       6750.8118      10112.159    
     18000   284.93144     -3247.7347     -3264.1979      16.463135      6764.5604      10112.159    
     18100   309.73578     -3246.7943     -3264.6906      17.896312      6487.0112      10112.159    
     18200   295.55076     -3246.3205     -3263.3972      17.076712      6696.8709      10112.159    
     18300   308.96032     -3245.5909     -3263.4424      17.851506      7120.369       10112.159    
     18400   313.46128     -3245.9949     -3264.1064      18.111569      6887.5608      10112.159    
     18500   279.20064     -3247.8898     -3264.0218      16.132013      6657.1919      10112.159    
     18600   284.93438     -3248.0709     -3264.5342      16.463305      6450.7855      10112.159    
     18700   283.23308     -3247.2727     -3263.6377      16.365005      6896.1409      10112.159    
     18800   307.47476     -3246.318      -3264.0837      17.765672      6547.8948      10112.159    
     18900   298.50203     -3246.2154     -3263.4626      17.247234      6880.093       10112.159    
     19000   312.53914     -3245.9927     -3264.051       18.058288      6681.192       10112.159    
     19100   278.95376     -3247.1631     -3263.2808      16.117749      6751.0588      10112.159    
     19200   296.43063     -3247.9994     -3265.127       17.12755       6344.6687      10112.159    
     19300   282.5053      -3247.7914     -3264.1143      16.322954      6731.5119      10112.159    
     19400   303.39774     -3245.8662     -3263.3963      17.530104      6932.9883      10112.159    
     19500   316.9093      -3245.6162     -3263.9269      18.310793      6961.2808      10112.159    
     19600   300.79948     -3246.3041     -3263.6841      17.379979      6842.8599      10112.159    
     19700   292.86        -3247.328      -3264.2492      16.921241      6676.5623      10112.159    
     19800   291.73643     -3247.8134     -3264.6698      16.856322      6442.5474      10112.159    
     19900   304.42096     -3246.2146     -3263.8038      17.589225      6464.9538      10112.159    
     20000   309.89282     -3245.0298     -3262.9352      17.905385      7125.7178      10112.159    
     20100   305.25506     -3245.4657     -3263.1031      17.637419      7176.7928      10112.159    
     20200   294.37482     -3246.7607     -3263.7694      17.008766      6768.5586      10112.159    
     20300   299.20211     -3247.1046     -3264.3923      17.287684      6538.933       10112.159    
     20400   287.8953      -3247.0207     -3263.6551      16.634384      6811.0137      10112.159    
     20500   299.17408     -3246.4811     -3263.7671      17.286064      7019.1753      10112.159    
     20600   301.91555     -3246.1648     -3263.6092      17.444465      6822.7418      10112.159    
     20700   305.98586     -3246.139      -3263.8186      17.679644      6964.5284      10112.159    
     20800   288.88756     -3246.8057     -3263.4974      16.691717      6701.3226      10112.159    
     20900   309.39486     -3246.4829     -3264.3595      17.876614      6766.4982      10112.159    
     21000   301.26084     -3246.1842     -3263.5909      17.406636      6851.722       10112.159    
     21100   309.23231     -3246.1532     -3264.0204      17.867222      6930.6283      10112.159    
     21200   299.93544     -3246.0232     -3263.3532      17.330055      6916.9503      10112.159    
     21300   292.34144     -3246.6034     -3263.4947      16.891279      6972.6049      10112.159    
     21400   297.0975      -3247.1246     -3264.2907      17.166081      6482.5522      10112.159    
     21500   293.49461     -3247.6322     -3264.5901      16.957909      6529.8483      10112.159    
     21600   297.90914     -3247.0495     -3264.2625      17.212977      6612.8575      10112.159    
     21700   302.74033     -3245.5828     -3263.0749      17.49212       7034.6568      10112.159    
     21800   299.14877     -3245.3306     -3262.6152      17.284602      7134.3802      10112.159    
     21900   319.78348     -3245.9719     -3264.4487      18.476861      6986.3382      10112.159    
     22000   291.67776     -3247.4244     -3264.2773      16.852933      6420.5803      10112.159    
     22100   297.86089     -3247.2305     -3264.4407      17.210189      6501.7862      10112.159    
     22200   300.42846     -3246.5392     -3263.8977      17.358541      6832.7037      10112.159    
     22300   299.20793     -3245.636      -3262.9241      17.28802       7103.6156      10112.159    
     22400   307.31429     -3245.1143     -3262.8707      17.7564        7187.9301      10112.159    
     22500   312.22029     -3246.1967     -3264.2365      18.039865      6776.3996      10112.159    
     22600   293.77612     -3247.651      -3264.6252      16.974174      6543.0883      10112.159    
     22700   281.71473     -3247.6877     -3263.965       16.277276      6523.3197      10112.159    
     22800   292.32763     -3246.6327     -3263.5232      16.890481      6778.2314      10112.159    
     22900   309.45034     -3245.4169     -3263.2967      17.879819      6886.7058      10112.159    
     23000   324.17642     -3245.2902     -3264.0208      18.730682      6953.6534      10112.159    
     23100   304.40698     -3245.8531     -3263.4415      17.588417      7074.3107      10112.159    
     23200   274.15289     -3246.7127     -3262.5531      15.840358      7164.5014      10112.159    
     23300   311.72653     -3246.5889     -3264.6002      18.011336      6715.5237      10112.159    
     23400   301.17182     -3246.7583     -3264.1598      17.401493      6711.5465      10112.159    
     23500   290.47592     -3246.6219     -3263.4054      16.783491      6716.5824      10112.159    
     23600   323.16045     -3245.3512     -3264.0232      18.67198       6779.8804      10112.159    
     23700   290.4548      -3245.4711     -3262.2534      16.782271      7389.2687      10112.159    
     23800   316.69565     -3245.7549     -3264.0533      18.298448      6805.9176      10112.159    
     23900   287.13571     -3247.263      -3263.8535      16.590496      6632.9325      10112.159    
     24000   290.36719     -3247.4072     -3264.1844      16.777209      6351.5676      10112.159    
     24100   303.49404     -3246.7161     -3264.2518      17.535669      6745.6012      10112.159    
     24200   303.65849     -3245.2526     -3262.7978      17.54517       7317.4053      10112.159    
     24300   321.63033     -3244.3228     -3262.9063      18.58357       7537.6209      10112.159    
     24400   301.12477     -3245.0888     -3262.4876      17.398774      7132.9933      10112.159    
     24500   313.36727     -3246.0322     -3264.1383      18.106137      6968.1275      10112.159    
     24600   288.60804     -3247.2251     -3263.9007      16.675566      6613.4871      10112.159    
     24700   295.88475     -3247.196      -3264.292       17.096009      6543.1311      10112.159    
     24800   288.16891     -3246.7861     -3263.4363      16.650193      6943.818       10112.159    
     24900   326.25974     -3244.8585     -3263.7096      18.851055      7100.4634      10112.159    
     25000   303.23547     -3245.214      -3262.7347      17.520729      7111.4073      10112.159    
     25100   320.24096     -3245.6028     -3264.1061      18.503294      6790.9384      10112.159    
     25200   289.08844     -3246.9325     -3263.6358      16.703323      6851.5955      10112.159    
     25300   292.43307     -3247.242      -3264.1385      16.896573      6875.9006      10112.159    
     25400   311.28265     -3246.9805     -3264.9662      17.985689      6684.5312      10112.159    
     25500   291.25426     -3246.5729     -3263.4014      16.828463      6855.7359      10112.159    
     25600   304.09613     -3246.1072     -3263.6777      17.570457      6896.5846      10112.159    
     25700   306.69992     -3245.9771     -3263.698       17.720902      7046.0605      10112.159    
     25800   299.85083     -3246.2491     -3263.5742      17.325167      6855.7126      10112.159    
     25900   305.36493     -3246.9875     -3264.6313      17.643767      6689.7056      10112.159    
     26000   277.51482     -3248.4462     -3264.4808      16.034608      6534.9314      10112.159    
     26100   284.83472     -3247.9776     -3264.4352      16.457547      6628.2003      10112.159    
     26200   293.94748     -3246.6798     -3263.6638      16.984075      6708.4664      10112.159    
     26300   298.81945     -3246.2604     -3263.526       17.265574      6874.8772      10112.159    
     26400   309.00455     -3245.9308     -3263.7849      17.854062      6902.1507      10112.159    
     26500   298.55718     -3246.4145     -3263.6649      17.25042       7017.1873      10112.159    
     26600   281.77166     -3247.4575     -3263.7381      16.280565      6771.0403      10112.159    
     26700   288.60796     -3248.1595     -3264.8351      16.675562      6528.9152      10112.159    
     26800   279.23889     -3248.1623     -3264.2965      16.134224      6623.5955      10112.159    
     26900   305.85062     -3246.5161     -3264.1879      17.67183       6843.7346      10112.159    
     27000   310.29338     -3246          -3263.9285      17.92853       7060.3784      10112.159    
     27100   315.86085     -3245.5639     -3263.8141      18.250214      7134.6686      10112.159    
     27200   274.7179      -3246.3434     -3262.2164      15.873004      7445.0146      10112.159    
     27300   297.60657     -3247.4299     -3264.6254      17.195495      6711.2917      10112.159    
     27400   287.13505     -3248.5212     -3265.1116      16.590458      6333.2038      10112.159    
     27500   301.07435     -3247.7415     -3265.1373      17.395861      6482.6116      10112.159    
     27600   293.34933     -3246.1486     -3263.0981      16.949515      7042.0086      10112.159    
     27700   310.35801     -3245.5628     -3263.4951      17.932264      7084.1528      10112.159    
     27800   310.03384     -3245.697      -3263.6105      17.913533      7257.8009      10112.159    
     27900   285.38645     -3247.0211     -3263.5105      16.489425      6886.9214      10112.159    
     28000   306.43545     -3247.4129     -3265.1185      17.705621      6612.082       10112.159    
     28100   293.78737     -3247.3387     -3264.3135      16.974824      6648.2652      10112.159    
     28200   299.9161      -3245.36       -3262.6889      17.328938      7514.2316      10112.159    
     28300   307.92293     -3244.9631     -3262.7546      17.791567      7123.6666      10112.159    
     28400   307.72651     -3245.8532     -3263.6334      17.780218      6974.0834      10112.159    
     28500   298.33482     -3246.9345     -3264.1721      17.237573      6718.3639      10112.159    
     28600   283.88475     -3247.2297     -3263.6324      16.402658      6872.7786      10112.159    
     28700   292.48074     -3246.9978     -3263.8971      16.899328      6814.3728      10112.159    
     28800   299.7352      -3246.6194     -3263.9379      17.318485      6801.1343      10112.159    
     28900   307.25679     -3246.3035     -3264.0566      17.753078      6802.538       10112.159    
     29000   297.55156     -3246.4049     -3263.5972      17.192316      7095.9571      10112.159    
     29100   295.95398     -3246.4147     -3263.5147      17.100009      6896.2958      10112.159    
