LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       212   0              0              0              0              0             -0.096641365  
       213   0              0              0              0              0             -0.098425544  
       214   0              0              0              0              0             -0.10018313   
       215   0              0              0              0              0             -0.10188591   
       216   0              0              0              0              0             -0.10350369   
       217   0              0              0              0              0             -0.10500509   
       218   0              0              0              0              0             -0.10635848   
       219   0              0              0              0              0             -0.10753322   
       220   0              0              0              0              0             -0.10850091   
       221   0              0              0              0              0             -0.10923676   
       222   0              0              0              0              0             -0.10972083   
       223   0              0              0              0              0             -0.10993915   
       224   0              0              0              0              0             -0.10988454   
       225   0              0              0              0              0             -0.10955703   
       226   0              0              0              0              0             -0.10896391   
       227   0              0              0              0              0             -0.10811932   
       228   0              0              0              0              0             -0.10704353   
       229   0              0              0              0              0             -0.10576181   
       230   0              0              0              0              0             -0.10430315   
       231   0              0              0              0              0             -0.10269895   
       232   0              0              0              0              0             -0.10098161   
       233   0              0              0              0              0             -0.099183376  
       234   0              0              0              0              0             -0.097335244  
       235   0              0              0              0              0             -0.095466198  
       236   0              0              0              0              0             -0.093602621  
       237   0              0              0              0              0             -0.09176796   
       238   0              0              0              0              0             -0.089982593  
       239   0              0              0              0              0             -0.088263858  
       240   0              0              0              0              0             -0.086626203  
       241   0              0              0              0              0             -0.085081406  
       242   0              0              0              0              0             -0.083638842  
       243   0              0              0              0              0             -0.08230577   
       244   0              0              0              0              0             -0.081087615  
       245   0              0              0              0              0             -0.079988246  
       246   0              0              0              0              0             -0.079010229  
       247   0              0              0              0              0             -0.078155058  
       248   0              0              0              0              0             -0.07742335   
       249   0              0              0              0              0             -0.076815001  
       250   0              0              0              0              0             -0.076329307  
       251   0              0              0              0              0             -0.075965037  
       252   0              0              0              0              0             -0.075720476  
       253   0              0              0              0              0             -0.075593418  
       254   0              0              0              0              0             -0.075581132  
       255   0              0              0              0              0             -0.075680297  
       256   0              0              0              0              0             -0.075886916  
       257   0              0              0              0              0             -0.07619622   
       258   0              0              0              0              0             -0.076602575  
       259   0              0              0              0              0             -0.07709939   
       260   0              0              0              0              0             -0.077679053  
       261   0              0              0              0              0             -0.078332876  
       262   0              0              0              0              0             -0.079051077  
       263   0              0              0              0              0             -0.079822776  
       264   0              0              0              0              0             -0.080636031  
       265   0              0              0              0              0             -0.081477887  
       266   0              0              0              0              0             -0.082334463  
       267   0              0              0              0              0             -0.083191068  
       268   0              0              0              0              0             -0.084032352  
       269   0              0              0              0              0             -0.084842493  
       270   0              0              0              0              0             -0.08560544   
       271   0              0              0              0              0             -0.086305191  
       272   0              0              0              0              0             -0.086926128  
       273   0              0              0              0              0             -0.087453394  
       274   0              0              0              0              0             -0.087873304  
       275   0              0              0              0              0             -0.088173766  
       276   0              0              0              0              0             -0.088344701  
       277   0              0              0              0              0             -0.088378409  
       278   0              0              0              0              0             -0.088269882  
       279   0              0              0              0              0             -0.088017005  
       280   0              0              0              0              0             -0.087620663  
       281   0              0              0              0              0             -0.087084709  
       282   0              0              0              0              0             -0.086415828  
       283   0              0              0              0              0             -0.085623285  
       284   0              0              0              0              0             -0.084718583  
       285   0              0              0              0              0             -0.083715054  
       286   0              0              0              0              0             -0.082627409  
       287   0              0              0              0              0             -0.081471267  
       288   0              0              0              0              0             -0.080262701  
       289   0              0              0              0              0             -0.079017825  
       290   0              0              0              0              0             -0.077752441  
       291   0              0              0              0              0             -0.076481762  
       292   0              0              0              0              0             -0.075220209  
       293   0              0              0              0              0             -0.073981279  
       294   0              0              0              0              0             -0.072777461  
       295   0              0              0              0              0             -0.071620188  
       296   0              0              0              0              0             -0.070519818  
       297   0              0              0              0              0             -0.069485613  
       298   0              0              0              0              0             -0.068525729  
       299   0              0              0              0              0             -0.067647201  
       300   0              0              0              0              0             -0.066855918  
       301   0              0              0              0              0             -0.066156609  
       302   0              0              0              0              0             -0.065552825  
       303   0              0              0              0              0             -0.065046928  
       304   0              0              0              0              0             -0.064640092  
       305   0              0              0              0              0             -0.064332302  
       306   0              0              0              0              0             -0.06412237   
       307   0              0              0              0              0             -0.06400796   
       308   0              0              0              0              0             -0.063985621  
       309   0              0              0              0              0             -0.064050834  
       310   0              0              0              0              0             -0.064198067  
       311   0              0              0              0              0             -0.064420848  
       312   0              0              0              0              0             -0.064711842  
       313   0              0              0              0              0             -0.065062948  
       314   0              0              0              0              0             -0.065465407  
       315   0              0              0              0              0             -0.065909918  
       316   0              0              0              0              0             -0.066386779  
       317   0              0              0              0              0             -0.066886026  
       318   0              0              0              0              0             -0.067397592  
       319   0              0              0              0              0             -0.067911463  
       320   0              0              0              0              0             -0.068417845  
       321   0              0              0              0              0             -0.068907324  
       322   0              0              0              0              0             -0.069371024  
       323   0              0              0              0              0             -0.06980075   
       324   0              0              0              0              0             -0.070189114  
       325   0              0              0              0              0             -0.070529639  
       326   0              0              0              0              0             -0.070816836  
       327   0              0              0              0              0             -0.071046258  
       328   0              0              0              0              0             -0.071214526  
       329   0              0              0              0              0             -0.071319323  
       330   0              0              0              0              0             -0.071359377  
       331   0              0              0              0              0             -0.071334418  
       332   0              0              0              0              0             -0.071245123  
       333   0              0              0              0              0             -0.071093054  
       334   0              0              0              0              0             -0.070880585  
       335   0              0              0              0              0             -0.070610819  
       336   0              0              0              0              0             -0.070287511  
       337   0              0              0              0              0             -0.069914964  
       338   0              0              0              0              0             -0.069497943  
       339   0              0              0              0              0             -0.069041559  
       340   0              0              0              0              0             -0.068551167  
       341   0              0              0              0              0             -0.068032244  
       342   0              0              0              0              0             -0.06749028   
       343   0              0              0              0              0             -0.066930669  
       344   0              0              0              0              0             -0.06635861   
       345   0              0              0              0              0             -0.065779032  
       346   0              0              0              0              0             -0.065196539  
       347   0              0              0              0              0             -0.064615388  
       348   0              0              0              0              0             -0.064039486  
       349   0              0              0              0              0             -0.06347243   
       350   0              0              0              0              0             -0.062917554  
       351   0              0              0              0              0             -0.062378005  
       352   0              0              0              0              0             -0.061856818  
       353   0              0              0              0              0             -0.061356992  
       354   0              0              0              0              0             -0.060881554  
       355   0              0              0              0              0             -0.060433607  
       356   0              0              0              0              0             -0.060016356  
       357   0              0              0              0              0             -0.05963311   
       358   0              0              0              0              0             -0.059287264  
       359   0              0              0              0              0             -0.05898226   
       360   0              0              0              0              0             -0.058721528  
       361   0              0              0              0              0             -0.058508423  
       362   0              0              0              0              0             -0.058346145  
       363   0              0              0              0              0             -0.058237663  
       364   0              0              0              0              0             -0.058185641  
       365   0              0              0              0              0             -0.058192364  
       366   0              0              0              0              0             -0.058259682  
       367   0              0              0              0              0             -0.058388946  
       368   0              0              0              0              0             -0.058580962  
       369   0              0              0              0              0             -0.058835934  
       370   0              0              0              0              0             -0.059153422  
       371   0              0              0              0              0             -0.059532319  
       372   0              0              0              0              0             -0.05997088   
       373   0              0              0              0              0             -0.060466803  
       374   0              0              0              0              0             -0.061017354  
       375   0              0              0              0              0             -0.061619508  
       376   0              0              0              0              0             -0.062270089  
       377   0              0              0              0              0             -0.062965877  
       378   0              0              0              0              0             -0.063703689  
       379   0              0              0              0              0             -0.064480419  
       380   0              0              0              0              0             -0.065293058  
       381   0              0              0              0              0             -0.066138699  
       382   0              0              0              0              0             -0.067014526  
       383   0              0              0              0              0             -0.067917806  
       384   0              0              0              0              0             -0.06884588   
       385   0              0              0              0              0             -0.06979615   
       386   0              0              0              0              0             -0.070766076  
       387   0              0              0              0              0             -0.071753185  
       388   0              0              0              0              0             -0.072755081  
       389   0              0              0              0              0             -0.073769473  
       390   0              0              0              0              0             -0.074794203  
       391   0              0              0              0              0             -0.075827283  
       392   0              0              0              0              0             -0.076866923  
       393   0              0              0              0              0             -0.077911528  
       394   0              0              0              0              0             -0.078959662  
       395   0              0              0              0              0             -0.080009959  
       396   0              0              0              0              0             -0.081060967  
       397   0              0              0              0              0             -0.082110955  
       398   0              0              0              0              0             -0.083157695  
       399   0              0              0              0              0             -0.084198291  
       400   0              0              0              0              0             -0.085229075  
       401   0              0              0              0              0             -0.0862456    
       402   0              0              0              0              0             -0.087242681  
       403   0              0              0              0              0             -0.088214461  
       404   0              0              0              0              0             -0.089154488  
       405   0              0              0              0              0             -0.090055804  
       406   0              0              0              0              0             -0.090911078  
       407   0              0              0              0              0             -0.09171277   
       408   0              0              0              0              0             -0.092453335  
       409   0              0              0              0              0             -0.093125453  
       410   0              0              0              0              0             -0.093722275  
       411   0              0              0              0              0             -0.094237671  
       412   0              0              0              0              0             -0.094666475  
       413   0              0              0              0              0             -0.095004696  
       414   0              0              0              0              0             -0.095249707  
       415   0              0              0              0              0             -0.095400383  
       416   0              0              0              0              0             -0.095457189  
       417   0              0              0              0              0             -0.095422206  
       418   0              0              0              0              0             -0.09529911   
       419   0              0              0              0              0             -0.09509308   
       420   0              0              0              0              0             -0.094810669  
       421   0              0              0              0              0             -0.094459617  
       422   0              0              0              0              0             -0.094048636  
       423   0              0              0              0              0             -0.093587156  
       424   0              0              0              0              0             -0.093085069  
       425   0              0              0              0              0             -0.092552446  
       426   0              0              0              0              0             -0.091999268  
       427   0              0              0              0              0             -0.091435163  
       428   0              0              0              0              0             -0.090869166  
       429   0              0              0              0              0             -0.090309509  
       430   0              0              0              0              0             -0.089763449  
       431   0              0              0              0              0             -0.08923713   
       432   0              0              0              0              0             -0.088735489  
       433   0              0              0              0              0             -0.08826221   
       434   0              0              0              0              0             -0.087819711  
       435   0              0              0              0              0             -0.087409179  
       436   0              0              0              0              0             -0.087030636  
       437   0              0              0              0              0             -0.086683044  
       438   0              0              0              0              0             -0.086364441  
       439   0              0              0              0              0             -0.086072102  
       440   0              0              0              0              0             -0.08580272   
