LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
        77   0              0              0              0              0             -0.068308962  
        78   0              0              0              0              0             -0.069014237  
        79   0              0              0              0              0             -0.069711558  
        80   0              0              0              0              0             -0.070393989  
        81   0              0              0              0              0             -0.071054985  
        82   0              0              0              0              0             -0.071688549  
        83   0              0              0              0              0             -0.072289384  
        84   0              0              0              0              0             -0.072853029  
        85   0              0              0              0              0             -0.073375976  
        86   0              0              0              0              0             -0.07385576   
        87   0              0              0              0              0             -0.074291017  
        88   0              0              0              0              0             -0.074681502  
        89   0              0              0              0              0             -0.075028069  
        90   0              0              0              0              0             -0.075332616  
        91   0              0              0              0              0             -0.075597988  
        92   0              0              0              0              0             -0.075827858  
        93   0              0              0              0              0             -0.07602657   
        94   0              0              0              0              0             -0.076198984  
        95   0              0              0              0              0             -0.076350292  
        96   0              0              0              0              0             -0.076485849  
        97   0              0              0              0              0             -0.07661101   
        98   0              0              0              0              0             -0.076730969  
        99   0              0              0              0              0             -0.076850635  
       100   0              0              0              0              0             -0.076974515  
       101   0              0              0              0              0             -0.077106632  
       102   0              0              0              0              0             -0.077250463  
       103   0              0              0              0              0             -0.077408896  
       104   0              0              0              0              0             -0.077584208  
       105   0              0              0              0              0             -0.077778054  
       106   0              0              0              0              0             -0.077991469  
       107   0              0              0              0              0             -0.078224868  
       108   0              0              0              0              0             -0.07847805   
       109   0              0              0              0              0             -0.078750204  
       110   0              0              0              0              0             -0.07903991   
       111   0              0              0              0              0             -0.079345141  
       112   0              0              0              0              0             -0.079663266  
       113   0              0              0              0              0             -0.079991058  
       114   0              0              0              0              0             -0.080324701  
       115   0              0              0              0              0             -0.080659813  
       116   0              0              0              0              0             -0.080991482  
       117   0              0              0              0              0             -0.081314318  
       118   0              0              0              0              0             -0.081622538  
       119   0              0              0              0              0             -0.08191006   
       120   0              0              0              0              0             -0.082170637  
       121   0              0              0              0              0             -0.082398004  
       122   0              0              0              0              0             -0.082586044  
       123   0              0              0              0              0             -0.082728971  
       124   0              0              0              0              0             -0.082821516  
       125   0              0              0              0              0             -0.08285911   
       126   0              0              0              0              0             -0.082838062  
       127   0              0              0              0              0             -0.082755707  
       128   0              0              0              0              0             -0.082610541  
       129   0              0              0              0              0             -0.082402309  
       130   0              0              0              0              0             -0.082132065  
       131   0              0              0              0              0             -0.081802184  
       132   0              0              0              0              0             -0.081416337  
       133   0              0              0              0              0             -0.080979421  
       134   0              0              0              0              0             -0.08049746   
       135   0              0              0              0              0             -0.079977466  
       136   0              0              0              0              0             -0.079427288  
       137   0              0              0              0              0             -0.078855441  
       138   0              0              0              0              0             -0.078270944  
       139   0              0              0              0              0             -0.077683154  
       140   0              0              0              0              0             -0.077101606  
       141   0              0              0              0              0             -0.076535877  
       142   0              0              0              0              0             -0.075995451  
       143   0              0              0              0              0             -0.075489619  
       144   0              0              0              0              0             -0.075027385  
       145   0              0              0              0              0             -0.074617393  
       146   0              0              0              0              0             -0.074267864  
       147   0              0              0              0              0             -0.073986545  
       148   0              0              0              0              0             -0.073780663  
       149   0              0              0              0              0             -0.073656893  
       150   0              0              0              0              0             -0.073621323  
       151   0              0              0              0              0             -0.073679428  
       152   0              0              0              0              0             -0.073836045  
       153   0              0              0              0              0             -0.074095346  
       154   0              0              0              0              0             -0.074460805  
       155   0              0              0              0              0             -0.074935168  
       156   0              0              0              0              0             -0.075520402  
       157   0              0              0              0              0             -0.076217652  
       158   0              0              0              0              0             -0.077027166  
       159   0              0              0              0              0             -0.077948227  
       160   0              0              0              0              0             -0.078979054  
       161   0              0              0              0              0             -0.080116693  
       162   0              0              0              0              0             -0.081356886  
       163   0              0              0              0              0             -0.082693916  
       164   0              0              0              0              0             -0.084120441  
       165   0              0              0              0              0             -0.085627316  
       166   0              0              0              0              0             -0.087203421  
       167   0              0              0              0              0             -0.088835516  
       168   0              0              0              0              0             -0.090508132  
       169   0              0              0              0              0             -0.092203512  
       170   0              0              0              0              0             -0.09390165   
       171   0              0              0              0              0             -0.095580424  
       172   0              0              0              0              0             -0.097215876  
       173   0              0              0              0              0             -0.098782666  
       174   0              0              0              0              0             -0.10025468   
       175   0              0              0              0              0             -0.10160584   
       176   0              0              0              0              0             -0.10281102   
       177   0              0              0              0              0             -0.10384705   
       178   0              0              0              0              0             -0.1046938    
       179   0              0              0              0              0             -0.10533517   
       180   0              0              0              0              0             -0.1057599    
       181   0              0              0              0              0             -0.10596219   
       182   0              0              0              0              0             -0.105942     
       183   0              0              0              0              0             -0.10570513   
       184   0              0              0              0              0             -0.10526293   
       185   0              0              0              0              0             -0.1046318    
       186   0              0              0              0              0             -0.1038324    
       187   0              0              0              0              0             -0.10288871   
       188   0              0              0              0              0             -0.10182692   
       189   0              0              0              0              0             -0.10067436   
       190   0              0              0              0              0             -0.099458358  
       191   0              0              0              0              0             -0.09820527   
       192   0              0              0              0              0             -0.096939634  
       193   0              0              0              0              0             -0.095683489  
       194   0              0              0              0              0             -0.094455896  
       195   0              0              0              0              0             -0.093272637  
       196   0              0              0              0              0             -0.092146075  
       197   0              0              0              0              0             -0.091085162  
       198   0              0              0              0              0             -0.090095562  
       199   0              0              0              0              0             -0.089179868  
       200   0              0              0              0              0             -0.088337879  
       201   0              0              0              0              0             -0.087566931  
       202   0              0              0              0              0             -0.086862244  
       203   0              0              0              0              0             -0.086217285  
       204   0              0              0              0              0             -0.085624127  
       205   0              0              0              0              0             -0.085073808  
       206   0              0              0              0              0             -0.084556689  
       207   0              0              0              0              0             -0.084062824  
       208   0              0              0              0              0             -0.083582343  
       209   0              0              0              0              0             -0.083105837  
       210   0              0              0              0              0             -0.082624708  
       211   0              0              0              0              0             -0.082131451  
       212   0              0              0              0              0             -0.081619871  
       213   0              0              0              0              0             -0.081085249  
       214   0              0              0              0              0             -0.080524453  
       215   0              0              0              0              0             -0.079935983  
       216   0              0              0              0              0             -0.079319958  
       217   0              0              0              0              0             -0.078678023  
       218   0              0              0              0              0             -0.078013212  
       219   0              0              0              0              0             -0.077329754  
       220   0              0              0              0              0             -0.076632847  
       221   0              0              0              0              0             -0.075928409  
       222   0              0              0              0              0             -0.075222835  
       223   0              0              0              0              0             -0.074522747  
       224   0              0              0              0              0             -0.073834777  
       225   0              0              0              0              0             -0.073165385  
       226   0              0              0              0              0             -0.072520711  
       227   0              0              0              0              0             -0.071906487  
       228   0              0              0              0              0             -0.071327976  
       229   0              0              0              0              0             -0.070789946  
       230   0              0              0              0              0             -0.070296671  
       231   0              0              0              0              0             -0.069851951  
       232   0              0              0              0              0             -0.069459149  
       233   0              0              0              0              0             -0.069121233  
       234   0              0              0              0              0             -0.06884082   
       235   0              0              0              0              0             -0.068620217  
       236   0              0              0              0              0             -0.068461438  
       237   0              0              0              0              0             -0.068366213  
       238   0              0              0              0              0             -0.068335965  
       239   0              0              0              0              0             -0.068371771  
       240   0              0              0              0              0             -0.068474292  
       241   0              0              0              0              0             -0.068643692  
       242   0              0              0              0              0             -0.068879536  
       243   0              0              0              0              0             -0.069180686  
       244   0              0              0              0              0             -0.069545191  
       245   0              0              0              0              0             -0.069970194  
       246   0              0              0              0              0             -0.070451857  
       247   0              0              0              0              0             -0.070985306  
       248   0              0              0              0              0             -0.071564615  
       249   0              0              0              0              0             -0.072182826  
       250   0              0              0              0              0             -0.072832011  
       251   0              0              0              0              0             -0.073503373  
       252   0              0              0              0              0             -0.074187381  
       253   0              0              0              0              0             -0.074873931  
       254   0              0              0              0              0             -0.075552541  
       255   0              0              0              0              0             -0.076212558  
       256   0              0              0              0              0             -0.076843402  
       257   0              0              0              0              0             -0.077434819  
       258   0              0              0              0              0             -0.077977142  
       259   0              0              0              0              0             -0.078461542  
       260   0              0              0              0              0             -0.07888025   
       261   0              0              0              0              0             -0.079226762  
       262   0              0              0              0              0             -0.079495989  
       263   0              0              0              0              0             -0.07968437   
       264   0              0              0              0              0             -0.079789933  
       265   0              0              0              0              0             -0.079812299  
       266   0              0              0              0              0             -0.079752643  
       267   0              0              0              0              0             -0.0796136    
       268   0              0              0              0              0             -0.07939914   
       269   0              0              0              0              0             -0.079114404  
       270   0              0              0              0              0             -0.07876553   
       271   0              0              0              0              0             -0.078359453  
       272   0              0              0              0              0             -0.077903718  
       273   0              0              0              0              0             -0.077406288  
       274   0              0              0              0              0             -0.076875364  
       275   0              0              0              0              0             -0.076319218  
       276   0              0              0              0              0             -0.075746046  
       277   0              0              0              0              0             -0.075163833  
       278   0              0              0              0              0             -0.074580246  
       279   0              0              0              0              0             -0.074002534  
       280   0              0              0              0              0             -0.073437459  
       281   0              0              0              0              0             -0.072891242  
       282   0              0              0              0              0             -0.072369525  
       283   0              0              0              0              0             -0.071877346  
       284   0              0              0              0              0             -0.071419141  
       285   0              0              0              0              0             -0.070998745  
       286   0              0              0              0              0             -0.07061942   
       287   0              0              0              0              0             -0.070283881  
       288   0              0              0              0              0             -0.069994344  
       289   0              0              0              0              0             -0.069752575  
       290   0              0              0              0              0             -0.069559957  
       291   0              0              0              0              0             -0.069417554  
       292   0              0              0              0              0             -0.069326183  
       293   0              0              0              0              0             -0.069286472  
       294   0              0              0              0              0             -0.069298887  
       295   0              0              0              0              0             -0.069363719  
       296   0              0              0              0              0             -0.069481036  
       297   0              0              0              0              0             -0.069650583  
       298   0              0              0              0              0             -0.069871665  
       299   0              0              0              0              0             -0.070143019  
       300   0              0              0              0              0             -0.070462694  
       301   0              0              0              0              0             -0.070827955  
       302   0              0              0              0              0             -0.071235216  
       303   0              0              0              0              0             -0.071680012  
       304   0              0              0              0              0             -0.072156999  
       305   0              0              0              0              0             -0.072659996  
       306   0              0              0              0              0             -0.073182069  
       307   0              0              0              0              0             -0.073715664  
       308   0              0              0              0              0             -0.074252763  
       309   0              0              0              0              0             -0.074785077  
       310   0              0              0              0              0             -0.075304246  
       311   0              0              0              0              0             -0.075802037  
       312   0              0              0              0              0             -0.076270546  
       313   0              0              0              0              0             -0.076702362  
       314   0              0              0              0              0             -0.077090727  
       315   0              0              0              0              0             -0.077429654  
       316   0              0              0              0              0             -0.077714043  
       317   0              0              0              0              0             -0.07793978   
       318   0              0              0              0              0             -0.078103829  
       319   0              0              0              0              0             -0.078204335  
       320   0              0              0              0              0             -0.078240695  
       321   0              0              0              0              0             -0.078213601  
       322   0              0              0              0              0             -0.078125     
       323   0              0              0              0              0             -0.077977961  
       324   0              0              0              0              0             -0.077776452  
       325   0              0              0              0              0             -0.077525095  
       326   0              0              0              0              0             -0.07722893   
       327   0              0              0              0              0             -0.076893235  
       328   0              0              0              0              0             -0.076523384  
       329   0              0              0              0              0             -0.076124746  
       330   0              0              0              0              0             -0.075702626  
       331   0              0              0              0              0             -0.075262227  
       332   0              0              0              0              0             -0.074808643  
       333   0              0              0              0              0             -0.074346857  
       334   0              0              0              0              0             -0.073881747  
       335   0              0              0              0              0             -0.073418087  
       336   0              0              0              0              0             -0.072960539  
       337   0              0              0              0              0             -0.072513638  
       338   0              0              0              0              0             -0.072081757  
       339   0              0              0              0              0             -0.071669065  
       340   0              0              0              0              0             -0.071279474  
       341   0              0              0              0              0             -0.070916577  
       342   0              0              0              0              0             -0.07058359   
       343   0              0              0              0              0             -0.07028329   
       344   0              0              0              0              0             -0.070017967  
       345   0              0              0              0              0             -0.069789381  
       346   0              0              0              0              0             -0.069598721  
       347   0              0              0              0              0             -0.069446563  
       348   0              0              0              0              0             -0.069332839  
       349   0              0              0              0              0             -0.069256814  
       350   0              0              0              0              0             -0.069217082  
       351   0              0              0              0              0             -0.069211601  
       352   0              0              0              0              0             -0.069237769  
       353   0              0              0              0              0             -0.069292527  
       354   0              0              0              0              0             -0.069372505  
       355   0              0              0              0              0             -0.069474194  
       356   0              0              0              0              0             -0.069594118  
       357   0              0              0              0              0             -0.06972901   
       358   0              0              0              0              0             -0.069875956  
       359   0              0              0              0              0             -0.070032516  
       360   0              0              0              0              0             -0.070196791  
       361   0              0              0              0              0             -0.070367449  
       362   0              0              0              0              0             -0.070543706  
       363   0              0              0              0              0             -0.070725273  
       364   0              0              0              0              0             -0.070912279  
       365   0              0              0              0              0             -0.071105192  
       366   0              0              0              0              0             -0.071304727  
       367   0              0              0              0              0             -0.071511777  
       368   0              0              0              0              0             -0.071727335  
       369   0              0              0              0              0             -0.07195242   
       370   0              0              0              0              0             -0.072187998  
       371   0              0              0              0              0             -0.072434892  
       372   0              0              0              0              0             -0.072693665  
       373   0              0              0              0              0             -0.072964496  
       374   0              0              0              0              0             -0.073247041  
       375   0              0              0              0              0             -0.073540288  
       376   0              0              0              0              0             -0.073842428  
       377   0              0              0              0              0             -0.074150746  
       378   0              0              0              0              0             -0.074461548  
       379   0              0              0              0              0             -0.074770136  
       380   0              0              0              0              0             -0.07507083   
       381   0              0              0              0              0             -0.075357043  
       382   0              0              0              0              0             -0.075621402  
       383   0              0              0              0              0             -0.075855916  
       384   0              0              0              0              0             -0.076052174  
       385   0              0              0              0              0             -0.076201575  
       386   0              0              0              0              0             -0.07629557   
       387   0              0              0              0              0             -0.076325908  
       388   0              0              0              0              0             -0.076284891  
       389   0              0              0              0              0             -0.076165616  
       390   0              0              0              0              0             -0.075962208  
       391   0              0              0              0              0             -0.075670043  
       392   0              0              0              0              0             -0.075285955  
       393   0              0              0              0              0             -0.074808414  
       394   0              0              0              0              0             -0.074237688  
       395   0              0              0              0              0             -0.073575957  
       396   0              0              0              0              0             -0.072827388  
       397   0              0              0              0              0             -0.071998148  
       398   0              0              0              0              0             -0.071096361  
       399   0              0              0              0              0             -0.070131984  
       400   0              0              0              0              0             -0.069116633  
       401   0              0              0              0              0             -0.068063349  
       402   0              0              0              0              0             -0.066986321  
       403   0              0              0              0              0             -0.065900588  
       404   0              0              0              0              0             -0.064821719  
       405   0              0              0              0              0             -0.063765493  
       406   0              0              0              0              0             -0.062747585  
       407   0              0              0              0              0             -0.061783264  
       408   0              0              0              0              0             -0.060887102  
       409   0              0              0              0              0             -0.060072716  
       410   0              0              0              0              0             -0.059352529  
       411   0              0              0              0              0             -0.058737556  
       412   0              0              0              0              0             -0.058237223  
       413   0              0              0              0              0             -0.057859206  
       414   0              0              0              0              0             -0.057609305  
       415   0              0              0              0              0             -0.057491338  
       416   0              0              0              0              0             -0.057507077  
       417   0              0              0              0              0             -0.057656198  
       418   0              0              0              0              0             -0.057936279  
       419   0              0              0              0              0             -0.058342825  
       420   0              0              0              0              0             -0.058869334  
       421   0              0              0              0              0             -0.059507403  
       422   0              0              0              0              0             -0.060246876  
       423   0              0              0              0              0             -0.061076037  
       424   0              0              0              0              0             -0.061981836  
       425   0              0              0              0              0             -0.062950159  
       426   0              0              0              0              0             -0.063966125  
       427   0              0              0              0              0             -0.065014391  
       428   0              0              0              0              0             -0.066079476  
       429   0              0              0              0              0             -0.067146074  
       430   0              0              0              0              0             -0.068199349  
       431   0              0              0              0              0             -0.06922521   
       432   0              0              0              0              0             -0.070210557  
       433   0              0              0              0              0             -0.071143501  
       434   0              0              0              0              0             -0.072013552  
       435   0              0              0              0              0             -0.072811775  
       436   0              0              0              0              0             -0.073530918  
       437   0              0              0              0              0             -0.074165504  
       438   0              0              0              0              0             -0.074711884  
       439   0              0              0              0              0             -0.075168262  
       440   0              0              0              0              0             -0.075534678  
