LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
        47   0              0              0              0              0             -0.088494866  
        48   0              0              0              0              0             -0.088451796  
        49   0              0              0              0              0             -0.08845655   
        50   0              0              0              0              0             -0.088507217  
        51   0              0              0              0              0             -0.088600974  
        52   0              0              0              0              0             -0.088734217  
        53   0              0              0              0              0             -0.08890271   
        54   0              0              0              0              0             -0.08910176   
        55   0              0              0              0              0             -0.089326388  
        56   0              0              0              0              0             -0.089571512  
        57   0              0              0              0              0             -0.089832125  
        58   0              0              0              0              0             -0.090103457  
        59   0              0              0              0              0             -0.090381115  
        60   0              0              0              0              0             -0.090661205  
        61   0              0              0              0              0             -0.090940421  
        62   0              0              0              0              0             -0.091216103  
        63   0              0              0              0              0             -0.09148627   
        64   0              0              0              0              0             -0.091749618  
        65   0              0              0              0              0             -0.092005505  
        66   0              0              0              0              0             -0.092253907  
        67   0              0              0              0              0             -0.092495362  
        68   0              0              0              0              0             -0.092730902  
        69   0              0              0              0              0             -0.092961971  
        70   0              0              0              0              0             -0.093190332  
        71   0              0              0              0              0             -0.093417963  
        72   0              0              0              0              0             -0.093646945  
        73   0              0              0              0              0             -0.093879335  
        74   0              0              0              0              0             -0.094117033  
        75   0              0              0              0              0             -0.094361637  
        76   0              0              0              0              0             -0.094614289  
        77   0              0              0              0              0             -0.094875519  
        78   0              0              0              0              0             -0.095145092  
        79   0              0              0              0              0             -0.095421878  
        80   0              0              0              0              0             -0.095703754  
        81   0              0              0              0              0             -0.095987541  
        82   0              0              0              0              0             -0.096269     
        83   0              0              0              0              0             -0.096542877  
        84   0              0              0              0              0             -0.096803008  
        85   0              0              0              0              0             -0.097042464  
        86   0              0              0              0              0             -0.097253761  
        87   0              0              0              0              0             -0.097429098  
        88   0              0              0              0              0             -0.097560644  
        89   0              0              0              0              0             -0.097640851  
        90   0              0              0              0              0             -0.097662801  
        91   0              0              0              0              0             -0.097620543  
        92   0              0              0              0              0             -0.097509423  
        93   0              0              0              0              0             -0.097326355  
        94   0              0              0              0              0             -0.097070029  
        95   0              0              0              0              0             -0.096741034  
        96   0              0              0              0              0             -0.09634189   
        97   0              0              0              0              0             -0.095876999  
        98   0              0              0              0              0             -0.095352515  
        99   0              0              0              0              0             -0.094776143  
       100   0              0              0              0              0             -0.094156892  
       101   0              0              0              0              0             -0.093504775  
       102   0              0              0              0              0             -0.092830503  
       103   0              0              0              0              0             -0.092145159  
       104   0              0              0              0              0             -0.091459886  
       105   0              0              0              0              0             -0.090785586  
       106   0              0              0              0              0             -0.090132651  
       107   0              0              0              0              0             -0.089510721  
       108   0              0              0              0              0             -0.088928479  
       109   0              0              0              0              0             -0.088393479  
       110   0              0              0              0              0             -0.087912013  
       111   0              0              0              0              0             -0.087489011  
       112   0              0              0              0              0             -0.087127978  
       113   0              0              0              0              0             -0.08683096   
       114   0              0              0              0              0             -0.086598541  
       115   0              0              0              0              0             -0.086429872  
       116   0              0              0              0              0             -0.086322726  
       117   0              0              0              0              0             -0.086273573  
       118   0              0              0              0              0             -0.08627769   
       119   0              0              0              0              0             -0.086329291  
       120   0              0              0              0              0             -0.086421675  
       121   0              0              0              0              0             -0.086547392  
       122   0              0              0              0              0             -0.086698428  
       123   0              0              0              0              0             -0.086866396  
       124   0              0              0              0              0             -0.087042741  
       125   0              0              0              0              0             -0.087218944  
       126   0              0              0              0              0             -0.087386739  
       127   0              0              0              0              0             -0.087538315  
       128   0              0              0              0              0             -0.087666509  
       129   0              0              0              0              0             -0.087764977  
       130   0              0              0              0              0             -0.087828325  
       131   0              0              0              0              0             -0.087852216  
       132   0              0              0              0              0             -0.087833423  
       133   0              0              0              0              0             -0.087769847  
       134   0              0              0              0              0             -0.087660492  
       135   0              0              0              0              0             -0.087505406  
       136   0              0              0              0              0             -0.087305589  
       137   0              0              0              0              0             -0.087062882  
       138   0              0              0              0              0             -0.086779841  
       139   0              0              0              0              0             -0.086459601  
       140   0              0              0              0              0             -0.086105746  
       141   0              0              0              0              0             -0.085722185  
       142   0              0              0              0              0             -0.08531304   
       143   0              0              0              0              0             -0.084882558  
       144   0              0              0              0              0             -0.084435038  
       145   0              0              0              0              0             -0.083974784  
       146   0              0              0              0              0             -0.083506069  
       147   0              0              0              0              0             -0.083033128  
       148   0              0              0              0              0             -0.082560152  
       149   0              0              0              0              0             -0.082091302  
       150   0              0              0              0              0             -0.081630724  
       151   0              0              0              0              0             -0.081182567  
       152   0              0              0              0              0             -0.080750999  
       153   0              0              0              0              0             -0.08034022   
       154   0              0              0              0              0             -0.079954464  
       155   0              0              0              0              0             -0.079597994  
       156   0              0              0              0              0             -0.079275096  
       157   0              0              0              0              0             -0.07899005   
       158   0              0              0              0              0             -0.07874711   
       159   0              0              0              0              0             -0.078550461  
       160   0              0              0              0              0             -0.078404188  
       161   0              0              0              0              0             -0.078312225  
       162   0              0              0              0              0             -0.078278314  
       163   0              0              0              0              0             -0.078305956  
       164   0              0              0              0              0             -0.078398369  
       165   0              0              0              0              0             -0.078558445  
       166   0              0              0              0              0             -0.07878871   
       167   0              0              0              0              0             -0.07909129   
       168   0              0              0              0              0             -0.079467875  
       169   0              0              0              0              0             -0.079919687  
       170   0              0              0              0              0             -0.080447445  
       171   0              0              0              0              0             -0.081051332  
       172   0              0              0              0              0             -0.081730951  
       173   0              0              0              0              0             -0.082485285  
       174   0              0              0              0              0             -0.083312653  
       175   0              0              0              0              0             -0.08421066   
       176   0              0              0              0              0             -0.085176155  
       177   0              0              0              0              0             -0.08620519   
       178   0              0              0              0              0             -0.087292991  
       179   0              0              0              0              0             -0.08843394   
       180   0              0              0              0              0             -0.089621576  
       181   0              0              0              0              0             -0.090848619  
       182   0              0              0              0              0             -0.092107017  
       183   0              0              0              0              0             -0.093388022  
       184   0              0              0              0              0             -0.094682295  
       185   0              0              0              0              0             -0.095980035  
       186   0              0              0              0              0             -0.097271136  
       187   0              0              0              0              0             -0.098545368  
       188   0              0              0              0              0             -0.099792572  
       189   0              0              0              0              0             -0.10100286   
       190   0              0              0              0              0             -0.10216684   
       191   0              0              0              0              0             -0.10327577   
       192   0              0              0              0              0             -0.1043218    
       193   0              0              0              0              0             -0.10529806   
       194   0              0              0              0              0             -0.10619885   
       195   0              0              0              0              0             -0.10701967   
       196   0              0              0              0              0             -0.10775731   
       197   0              0              0              0              0             -0.10840981   
       198   0              0              0              0              0             -0.10897652   
       199   0              0              0              0              0             -0.10945795   
       200   0              0              0              0              0             -0.10985577   
       201   0              0              0              0              0             -0.11017272   
       202   0              0              0              0              0             -0.11041247   
       203   0              0              0              0              0             -0.11057955   
       204   0              0              0              0              0             -0.11067926   
       205   0              0              0              0              0             -0.11071747   
       206   0              0              0              0              0             -0.11070062   
       207   0              0              0              0              0             -0.11063552   
       208   0              0              0              0              0             -0.1105293    
       209   0              0              0              0              0             -0.11038929   
       210   0              0              0              0              0             -0.11022293   
       211   0              0              0              0              0             -0.11003771   
       212   0              0              0              0              0             -0.10984099   
       213   0              0              0              0              0             -0.10963999   
       214   0              0              0              0              0             -0.10944158   
       215   0              0              0              0              0             -0.1092522    
       216   0              0              0              0              0             -0.10907768   
       217   0              0              0              0              0             -0.10892309   
       218   0              0              0              0              0             -0.10879255   
       219   0              0              0              0              0             -0.10868908   
       220   0              0              0              0              0             -0.10861447   
       221   0              0              0              0              0             -0.10856909   
       222   0              0              0              0              0             -0.10855185   
       223   0              0              0              0              0             -0.10856015   
       224   0              0              0              0              0             -0.10858986   
       225   0              0              0              0              0             -0.1086354    
       226   0              0              0              0              0             -0.1086899    
       227   0              0              0              0              0             -0.10874537   
       228   0              0              0              0              0             -0.10879297   
       229   0              0              0              0              0             -0.10882331   
       230   0              0              0              0              0             -0.1088268    
       231   0              0              0              0              0             -0.108794     
       232   0              0              0              0              0             -0.10871597   
       233   0              0              0              0              0             -0.10858461   
       234   0              0              0              0              0             -0.10839299   
       235   0              0              0              0              0             -0.10813557   
       236   0              0              0              0              0             -0.10780844   
       237   0              0              0              0              0             -0.10740944   
       238   0              0              0              0              0             -0.10693824   
       239   0              0              0              0              0             -0.10639632   
       240   0              0              0              0              0             -0.10578695   
       241   0              0              0              0              0             -0.10511503   
       242   0              0              0              0              0             -0.10438691   
       243   0              0              0              0              0             -0.10361017   
       244   0              0              0              0              0             -0.10279333   
       245   0              0              0              0              0             -0.10194562   
       246   0              0              0              0              0             -0.10107665   
       247   0              0              0              0              0             -0.10019614   
       248   0              0              0              0              0             -0.099313647  
       249   0              0              0              0              0             -0.098438346  
       250   0              0              0              0              0             -0.097578812  
       251   0              0              0              0              0             -0.096742854  
       252   0              0              0              0              0             -0.095937388  
       253   0              0              0              0              0             -0.095168342  
       254   0              0              0              0              0             -0.094440595  
       255   0              0              0              0              0             -0.09375795   
       256   0              0              0              0              0             -0.093123122  
       257   0              0              0              0              0             -0.092537756  
       258   0              0              0              0              0             -0.092002458  
       259   0              0              0              0              0             -0.091516836  
       260   0              0              0              0              0             -0.091079563  
       261   0              0              0              0              0             -0.090688441  
       262   0              0              0              0              0             -0.090340483  
       263   0              0              0              0              0             -0.090031996  
       264   0              0              0              0              0             -0.089758684  
       265   0              0              0              0              0             -0.089515755  
       266   0              0              0              0              0             -0.089298039  
       267   0              0              0              0              0             -0.089100113  
       268   0              0              0              0              0             -0.088916444  
       269   0              0              0              0              0             -0.088741533  
       270   0              0              0              0              0             -0.088570067  
       271   0              0              0              0              0             -0.088397082  
       272   0              0              0              0              0             -0.08821812   
       273   0              0              0              0              0             -0.088029383  
       274   0              0              0              0              0             -0.087827873  
       275   0              0              0              0              0             -0.087611515  
       276   0              0              0              0              0             -0.08737925   
       277   0              0              0              0              0             -0.087131091  
       278   0              0              0              0              0             -0.086868137  
       279   0              0              0              0              0             -0.08659255   
       280   0              0              0              0              0             -0.08630748   
       281   0              0              0              0              0             -0.086016956  
       282   0              0              0              0              0             -0.085725743  
       283   0              0              0              0              0             -0.085439173  
       284   0              0              0              0              0             -0.085162963  
       285   0              0              0              0              0             -0.084903026  
       286   0              0              0              0              0             -0.084665287  
       287   0              0              0              0              0             -0.084455506  
       288   0              0              0              0              0             -0.084279119  
       289   0              0              0              0              0             -0.084141097  
       290   0              0              0              0              0             -0.084045823  
       291   0              0              0              0              0             -0.083997     
       292   0              0              0              0              0             -0.083997557  
       293   0              0              0              0              0             -0.084049591  
       294   0              0              0              0              0             -0.084154302  
       295   0              0              0              0              0             -0.084311944  
       296   0              0              0              0              0             -0.08452178   
       297   0              0              0              0              0             -0.084782028  
       298   0              0              0              0              0             -0.085089819  
       299   0              0              0              0              0             -0.08544114   
       300   0              0              0              0              0             -0.085830782  
       301   0              0              0              0              0             -0.086252296  
       302   0              0              0              0              0             -0.086697975  
       303   0              0              0              0              0             -0.087158865  
       304   0              0              0              0              0             -0.087624811  
       305   0              0              0              0              0             -0.088084553  
       306   0              0              0              0              0             -0.088525868  
       307   0              0              0              0              0             -0.088935758  
       308   0              0              0              0              0             -0.089300704  
       309   0              0              0              0              0             -0.089606964  
       310   0              0              0              0              0             -0.089840938  
       311   0              0              0              0              0             -0.089989564  
       312   0              0              0              0              0             -0.09004077   
       313   0              0              0              0              0             -0.089983961  
       314   0              0              0              0              0             -0.089810519  
       315   0              0              0              0              0             -0.089514263  
       316   0              0              0              0              0             -0.089091822  
       317   0              0              0              0              0             -0.088542864  
       318   0              0              0              0              0             -0.087870183  
       319   0              0              0              0              0             -0.087079644  
       320   0              0              0              0              0             -0.086179976  
       321   0              0              0              0              0             -0.085182464  
       322   0              0              0              0              0             -0.084100519  
       323   0              0              0              0              0             -0.082949199  
       324   0              0              0              0              0             -0.081744678  
       325   0              0              0              0              0             -0.080503714  
       326   0              0              0              0              0             -0.07924314   
       327   0              0              0              0              0             -0.077979404  
       328   0              0              0              0              0             -0.076728178  
       329   0              0              0              0              0             -0.075504041  
       330   0              0              0              0              0             -0.074320248  
       331   0              0              0              0              0             -0.07318857   
       332   0              0              0              0              0             -0.072119213  
       333   0              0              0              0              0             -0.071120787  
       334   0              0              0              0              0             -0.070200327  
       335   0              0              0              0              0             -0.069363358  
       336   0              0              0              0              0             -0.06861398   
       337   0              0              0              0              0             -0.067954979  
       338   0              0              0              0              0             -0.067387947  
       339   0              0              0              0              0             -0.066913418  
       340   0              0              0              0              0             -0.066531001  
       341   0              0              0              0              0             -0.066239526  
       342   0              0              0              0              0             -0.066037196  
       343   0              0              0              0              0             -0.065921741  
       344   0              0              0              0              0             -0.065890576  
       345   0              0              0              0              0             -0.065940939  
       346   0              0              0              0              0             -0.06606998   
       347   0              0              0              0              0             -0.066274787  
       348   0              0              0              0              0             -0.066552337  
       349   0              0              0              0              0             -0.066899417  
       350   0              0              0              0              0             -0.067312548  
       351   0              0              0              0              0             -0.067787916  
       352   0              0              0              0              0             -0.068321291  
       353   0              0              0              0              0             -0.068907956  
       354   0              0              0              0              0             -0.069542627  
       355   0              0              0              0              0             -0.070219393  
       356   0              0              0              0              0             -0.070931669  
       357   0              0              0              0              0             -0.071672177  
       358   0              0              0              0              0             -0.072432959  
       359   0              0              0              0              0             -0.073205432  
       360   0              0              0              0              0             -0.073980487  
       361   0              0              0              0              0             -0.074748627  
       362   0              0              0              0              0             -0.075500152  
       363   0              0              0              0              0             -0.07622537   
       364   0              0              0              0              0             -0.076914836  
       365   0              0              0              0              0             -0.077559585  
       366   0              0              0              0              0             -0.078151368  
       367   0              0              0              0              0             -0.07868286   
       368   0              0              0              0              0             -0.079147832  
       369   0              0              0              0              0             -0.079541289  
       370   0              0              0              0              0             -0.079859551  
       371   0              0              0              0              0             -0.080100309  
       372   0              0              0              0              0             -0.080262621  
       373   0              0              0              0              0             -0.080346892  
       374   0              0              0              0              0             -0.080354816  
       375   0              0              0              0              0             -0.080289302  
       376   0              0              0              0              0             -0.080154395  
       377   0              0              0              0              0             -0.079955169  
       378   0              0              0              0              0             -0.079697626  
       379   0              0              0              0              0             -0.079388572  
       380   0              0              0              0              0             -0.079035482  
       381   0              0              0              0              0             -0.078646357  
       382   0              0              0              0              0             -0.078229557  
       383   0              0              0              0              0             -0.07779363   
       384   0              0              0              0              0             -0.077347121  
       385   0              0              0              0              0             -0.076898372  
       386   0              0              0              0              0             -0.076455302  
       387   0              0              0              0              0             -0.076025217  
       388   0              0              0              0              0             -0.075614693  
       389   0              0              0              0              0             -0.075229582  
       390   0              0              0              0              0             -0.074875129  
       391   0              0              0              0              0             -0.074556104  
       392   0              0              0              0              0             -0.074276897  
       393   0              0              0              0              0             -0.074041515  
       394   0              0              0              0              0             -0.073853456  
       395   0              0              0              0              0             -0.073715509  
       396   0              0              0              0              0             -0.073629493  
       397   0              0              0              0              0             -0.073596009  
       398   0              0              0              0              0             -0.073614238  
       399   0              0              0              0              0             -0.073681842  
       400   0              0              0              0              0             -0.073794997  
       401   0              0              0              0              0             -0.073948599  
       402   0              0              0              0              0             -0.074136639  
       403   0              0              0              0              0             -0.074352733  
       404   0              0              0              0              0             -0.074590715  
       405   0              0              0              0              0             -0.074845166  
       406   0              0              0              0              0             -0.0751117    
       407   0              0              0              0              0             -0.075386914  
       408   0              0              0              0              0             -0.075668128  
       409   0              0              0              0              0             -0.075953206  
       410   0              0              0              0              0             -0.076240645  
       411   0              0              0              0              0             -0.076529727  
       412   0              0              0              0              0             -0.076820474  
       413   0              0              0              0              0             -0.077113456  
       414   0              0              0              0              0             -0.077409539  
       415   0              0              0              0              0             -0.077709629  
       416   0              0              0              0              0             -0.078014461  
       417   0              0              0              0              0             -0.078324418  
       418   0              0              0              0              0             -0.078639409  
       419   0              0              0              0              0             -0.078958816  
       420   0              0              0              0              0             -0.079281504  
       421   0              0              0              0              0             -0.079605892  
       422   0              0              0              0              0             -0.079930089  
       423   0              0              0              0              0             -0.08025205   
       424   0              0              0              0              0             -0.080569777  
       425   0              0              0              0              0             -0.080881506  
       426   0              0              0              0              0             -0.081185889  
       427   0              0              0              0              0             -0.081482132  
       428   0              0              0              0              0             -0.081770093  
       429   0              0              0              0              0             -0.082050316  
       430   0              0              0              0              0             -0.082324032  
       431   0              0              0              0              0             -0.082593096  
       432   0              0              0              0              0             -0.082859903  
       433   0              0              0              0              0             -0.083127259  
       434   0              0              0              0              0             -0.083398238  
       435   0              0              0              0              0             -0.08367602   
       436   0              0              0              0              0             -0.08396373   
       437   0              0              0              0              0             -0.084264287  
       438   0              0              0              0              0             -0.084580267  
       439   0              0              0              0              0             -0.084913785  
       440   0              0              0              0              0             -0.085266412  
