LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       141   0              0              0              0              0             -0.11291575   
       142   0              0              0              0              0             -0.11424813   
       143   0              0              0              0              0             -0.11556905   
       144   0              0              0              0              0             -0.11686099   
       145   0              0              0              0              0             -0.11810449   
       146   0              0              0              0              0             -0.1192785    
       147   0              0              0              0              0             -0.12036101   
       148   0              0              0              0              0             -0.12132992   
       149   0              0              0              0              0             -0.12216396   
       150   0              0              0              0              0             -0.12284375   
       151   0              0              0              0              0             -0.12335283   
       152   0              0              0              0              0             -0.12367849   
       153   0              0              0              0              0             -0.12381255   
       154   0              0              0              0              0             -0.12375168   
       155   0              0              0              0              0             -0.12349752   
       156   0              0              0              0              0             -0.12305635   
       157   0              0              0              0              0             -0.12243859   
       158   0              0              0              0              0             -0.12165805   
       159   0              0              0              0              0             -0.12073105   
       160   0              0              0              0              0             -0.11967552   
       161   0              0              0              0              0             -0.11851017   
       162   0              0              0              0              0             -0.11725367   
       163   0              0              0              0              0             -0.11592413   
       164   0              0              0              0              0             -0.11453853   
       165   0              0              0              0              0             -0.11311252   
       166   0              0              0              0              0             -0.11166018   
       167   0              0              0              0              0             -0.11019402   
       168   0              0              0              0              0             -0.10872499   
       169   0              0              0              0              0             -0.10726259   
       170   0              0              0              0              0             -0.10581501   
       171   0              0              0              0              0             -0.10438927   
       172   0              0              0              0              0             -0.10299141   
       173   0              0              0              0              0             -0.10162667   
       174   0              0              0              0              0             -0.10029962   
       175   0              0              0              0              0             -0.099014433  
       176   0              0              0              0              0             -0.097775     
       177   0              0              0              0              0             -0.096585118  
       178   0              0              0              0              0             -0.095448622  
       179   0              0              0              0              0             -0.094369472  
       180   0              0              0              0              0             -0.093351797  
       181   0              0              0              0              0             -0.0923999    
       182   0              0              0              0              0             -0.091518227  
       183   0              0              0              0              0             -0.090711304  
       184   0              0              0              0              0             -0.089983651  
       185   0              0              0              0              0             -0.089339683  
       186   0              0              0              0              0             -0.088783573  
       187   0              0              0              0              0             -0.088319039  
       188   0              0              0              0              0             -0.087949072  
       189   0              0              0              0              0             -0.087675631  
       190   0              0              0              0              0             -0.08749933   
       191   0              0              0              0              0             -0.087419156  
       192   0              0              0              0              0             -0.087432235  
       193   0              0              0              0              0             -0.087533663  
       194   0              0              0              0              0             -0.087716423  
       195   0              0              0              0              0             -0.087971388  
       196   0              0              0              0              0             -0.08828741   
       197   0              0              0              0              0             -0.088651512  
       198   0              0              0              0              0             -0.089049168  
       199   0              0              0              0              0             -0.089464659  
       200   0              0              0              0              0             -0.089881514  
       201   0              0              0              0              0             -0.090282974  
       202   0              0              0              0              0             -0.090652501  
       203   0              0              0              0              0             -0.090974283  
       204   0              0              0              0              0             -0.091233723  
       205   0              0              0              0              0             -0.091417882  
       206   0              0              0              0              0             -0.091515853  
       207   0              0              0              0              0             -0.091519049  
       208   0              0              0              0              0             -0.09142138   
       209   0              0              0              0              0             -0.09121934   
       210   0              0              0              0              0             -0.090911976  
       211   0              0              0              0              0             -0.090500769  
       212   0              0              0              0              0             -0.089989442  
       213   0              0              0              0              0             -0.089383698  
       214   0              0              0              0              0             -0.088690919  
       215   0              0              0              0              0             -0.087919845  
       216   0              0              0              0              0             -0.087080241  
       217   0              0              0              0              0             -0.086182571  
       218   0              0              0              0              0             -0.085237692  
       219   0              0              0              0              0             -0.084256573  
       220   0              0              0              0              0             -0.083250053  
       221   0              0              0              0              0             -0.082228629  
       222   0              0              0              0              0             -0.081202291  
       223   0              0              0              0              0             -0.080180382  
       224   0              0              0              0              0             -0.079171505  
       225   0              0              0              0              0             -0.078183447  
       226   0              0              0              0              0             -0.077223142  
       227   0              0              0              0              0             -0.076296665  
       228   0              0              0              0              0             -0.075409244  
       229   0              0              0              0              0             -0.074565279  
       230   0              0              0              0              0             -0.073768368  
       231   0              0              0              0              0             -0.073021303  
       232   0              0              0              0              0             -0.072326077  
       233   0              0              0              0              0             -0.071683877  
       234   0              0              0              0              0             -0.071095097  
       235   0              0              0              0              0             -0.070559344  
       236   0              0              0              0              0             -0.070075471  
       237   0              0              0              0              0             -0.069641607  
       238   0              0              0              0              0             -0.069255218  
       239   0              0              0              0              0             -0.06891318   
       240   0              0              0              0              0             -0.068611856  
       241   0              0              0              0              0             -0.068347173  
       242   0              0              0              0              0             -0.0681147    
       243   0              0              0              0              0             -0.067909736  
       244   0              0              0              0              0             -0.067727416  
       245   0              0              0              0              0             -0.067562847  
       246   0              0              0              0              0             -0.067411255  
       247   0              0              0              0              0             -0.067268124  
       248   0              0              0              0              0             -0.067129323  
       249   0              0              0              0              0             -0.066991191  
       250   0              0              0              0              0             -0.066850595  
       251   0              0              0              0              0             -0.066704938  
       252   0              0              0              0              0             -0.066552156  
       253   0              0              0              0              0             -0.066390697  
       254   0              0              0              0              0             -0.06621952   
       255   0              0              0              0              0             -0.066038095  
       256   0              0              0              0              0             -0.065846429  
       257   0              0              0              0              0             -0.065645092  
       258   0              0              0              0              0             -0.065435196  
       259   0              0              0              0              0             -0.065218327  
       260   0              0              0              0              0             -0.06499639   
       261   0              0              0              0              0             -0.064771456  
       262   0              0              0              0              0             -0.064545656  
       263   0              0              0              0              0             -0.064321168  
       264   0              0              0              0              0             -0.064100233  
       265   0              0              0              0              0             -0.06388519   
       266   0              0              0              0              0             -0.063678488  
       267   0              0              0              0              0             -0.06348271   
       268   0              0              0              0              0             -0.06330057   
       269   0              0              0              0              0             -0.063134895  
       270   0              0              0              0              0             -0.062988573  
       271   0              0              0              0              0             -0.062864493  
       272   0              0              0              0              0             -0.062765461  
       273   0              0              0              0              0             -0.062694111  
       274   0              0              0              0              0             -0.06265281   
       275   0              0              0              0              0             -0.062643561  
       276   0              0              0              0              0             -0.062667908  
       277   0              0              0              0              0             -0.062726853  
       278   0              0              0              0              0             -0.06282078   
       279   0              0              0              0              0             -0.062949399  
       280   0              0              0              0              0             -0.063111702  
       281   0              0              0              0              0             -0.063305944  
       282   0              0              0              0              0             -0.063529639  
       283   0              0              0              0              0             -0.063779576  
       284   0              0              0              0              0             -0.064051859  
       285   0              0              0              0              0             -0.06434196   
       286   0              0              0              0              0             -0.064644792  
       287   0              0              0              0              0             -0.064954796  
       288   0              0              0              0              0             -0.065266051  
       289   0              0              0              0              0             -0.06557239   
       290   0              0              0              0              0             -0.065867541  
       291   0              0              0              0              0             -0.06614527   
       292   0              0              0              0              0             -0.066399533  
       293   0              0              0              0              0             -0.066624638  
       294   0              0              0              0              0             -0.066815388  
       295   0              0              0              0              0             -0.066967226  
       296   0              0              0              0              0             -0.067076363  
       297   0              0              0              0              0             -0.067139876  
       298   0              0              0              0              0             -0.067155802  
       299   0              0              0              0              0             -0.067123188  
       300   0              0              0              0              0             -0.067042131  
       301   0              0              0              0              0             -0.066913787  
       302   0              0              0              0              0             -0.066740358  
       303   0              0              0              0              0             -0.066525054  
       304   0              0              0              0              0             -0.06627204   
       305   0              0              0              0              0             -0.065986359  
       306   0              0              0              0              0             -0.065673837  
       307   0              0              0              0              0             -0.065340976  
       308   0              0              0              0              0             -0.064994833  
       309   0              0              0              0              0             -0.064642881  
       310   0              0              0              0              0             -0.064292869  
       311   0              0              0              0              0             -0.063952677  
       312   0              0              0              0              0             -0.063630156  
       313   0              0              0              0              0             -0.063332988  
       314   0              0              0              0              0             -0.06306853   
       315   0              0              0              0              0             -0.062843686  
       316   0              0              0              0              0             -0.062664776  
       317   0              0              0              0              0             -0.062537435  
       318   0              0              0              0              0             -0.062466524  
       319   0              0              0              0              0             -0.062456078  
       320   0              0              0              0              0             -0.062509269  
       321   0              0              0              0              0             -0.062628404  
       322   0              0              0              0              0             -0.062814938  
       323   0              0              0              0              0             -0.06306951   
       324   0              0              0              0              0             -0.063391998  
       325   0              0              0              0              0             -0.063781581  
       326   0              0              0              0              0             -0.06423682   
       327   0              0              0              0              0             -0.064755737  
       328   0              0              0              0              0             -0.065335901  
       329   0              0              0              0              0             -0.065974505  
       330   0              0              0              0              0             -0.066668446  
       331   0              0              0              0              0             -0.06741438   
       332   0              0              0              0              0             -0.068208771  
       333   0              0              0              0              0             -0.06904792   
       334   0              0              0              0              0             -0.06992797   
       335   0              0              0              0              0             -0.070844906  
       336   0              0              0              0              0             -0.071794533  
       337   0              0              0              0              0             -0.072772458  
       338   0              0              0              0              0             -0.07377405   
       339   0              0              0              0              0             -0.07479441   
       340   0              0              0              0              0             -0.075828331  
       341   0              0              0              0              0             -0.076870253  
       342   0              0              0              0              0             -0.077914218  
       343   0              0              0              0              0             -0.078953836  
       344   0              0              0              0              0             -0.079982249  
       345   0              0              0              0              0             -0.080992136  
       346   0              0              0              0              0             -0.081975727  
       347   0              0              0              0              0             -0.082924864  
       348   0              0              0              0              0             -0.083831082  
       349   0              0              0              0              0             -0.084685734  
       350   0              0              0              0              0             -0.085480138  
       351   0              0              0              0              0             -0.086205771  
       352   0              0              0              0              0             -0.086854482  
       353   0              0              0              0              0             -0.087418743  
       354   0              0              0              0              0             -0.0878919    
       355   0              0              0              0              0             -0.088268448  
       356   0              0              0              0              0             -0.088544276  
       357   0              0              0              0              0             -0.088716895  
       358   0              0              0              0              0             -0.088785627  
       359   0              0              0              0              0             -0.088751721  
       360   0              0              0              0              0             -0.088618415  
       361   0              0              0              0              0             -0.088390914  
       362   0              0              0              0              0             -0.088076283  
       363   0              0              0              0              0             -0.087683265  
       364   0              0              0              0              0             -0.087222028  
       365   0              0              0              0              0             -0.086703848  
       366   0              0              0              0              0             -0.086140783  
       367   0              0              0              0              0             -0.085545339  
       368   0              0              0              0              0             -0.084930162  
       369   0              0              0              0              0             -0.08430777   
       370   0              0              0              0              0             -0.08369032   
       371   0              0              0              0              0             -0.083089426  
       372   0              0              0              0              0             -0.082516011  
       373   0              0              0              0              0             -0.081980196  
       374   0              0              0              0              0             -0.081491216  
       375   0              0              0              0              0             -0.081057351  
       376   0              0              0              0              0             -0.080685859  
       377   0              0              0              0              0             -0.080382913  
       378   0              0              0              0              0             -0.080153535  
       379   0              0              0              0              0             -0.080001523  
       380   0              0              0              0              0             -0.079929387  
       381   0              0              0              0              0             -0.079938294  
       382   0              0              0              0              0             -0.080028041  
       383   0              0              0              0              0             -0.080197054  
       384   0              0              0              0              0             -0.080442427  
       385   0              0              0              0              0             -0.08076      
       386   0              0              0              0              0             -0.081144477  
       387   0              0              0              0              0             -0.081589584  
       388   0              0              0              0              0             -0.082088244  
       389   0              0              0              0              0             -0.082632785  
       390   0              0              0              0              0             -0.083215143  
       391   0              0              0              0              0             -0.083827072  
       392   0              0              0              0              0             -0.084460341  
       393   0              0              0              0              0             -0.08510692   
       394   0              0              0              0              0             -0.085759138  
       395   0              0              0              0              0             -0.086409812  
       396   0              0              0              0              0             -0.087052351  
       397   0              0              0              0              0             -0.087680823  
       398   0              0              0              0              0             -0.088289995  
       399   0              0              0              0              0             -0.088875357  
       400   0              0              0              0              0             -0.089433133  
       401   0              0              0              0              0             -0.089960283  
       402   0              0              0              0              0             -0.090454506  
       403   0              0              0              0              0             -0.090914236  
       404   0              0              0              0              0             -0.091338646  
       405   0              0              0              0              0             -0.091727634  
       406   0              0              0              0              0             -0.092081808  
       407   0              0              0              0              0             -0.092402452  
       408   0              0              0              0              0             -0.092691473  
       409   0              0              0              0              0             -0.092951328  
       410   0              0              0              0              0             -0.093184923  
       411   0              0              0              0              0             -0.093395494  
       412   0              0              0              0              0             -0.093586467  
       413   0              0              0              0              0             -0.0937613    
       414   0              0              0              0              0             -0.093923333  
       415   0              0              0              0              0             -0.094075635  
       416   0              0              0              0              0             -0.094220886  
       417   0              0              0              0              0             -0.094361284  
       418   0              0              0              0              0             -0.0944985    
       419   0              0              0              0              0             -0.094633683  
       420   0              0              0              0              0             -0.094767507  
       421   0              0              0              0              0             -0.094900262  
       422   0              0              0              0              0             -0.095031968  
       423   0              0              0              0              0             -0.095162501  
       424   0              0              0              0              0             -0.095291719  
       425   0              0              0              0              0             -0.095419553  
       426   0              0              0              0              0             -0.095546074  
       427   0              0              0              0              0             -0.09567151   
       428   0              0              0              0              0             -0.095796209  
       429   0              0              0              0              0             -0.095920571  
       430   0              0              0              0              0             -0.096044943  
       431   0              0              0              0              0             -0.09616949   
       432   0              0              0              0              0             -0.096294074  
       433   0              0              0              0              0             -0.096418119  
       434   0              0              0              0              0             -0.09654051   
       435   0              0              0              0              0             -0.096659506  
       436   0              0              0              0              0             -0.096772704  
       437   0              0              0              0              0             -0.096877026  
       438   0              0              0              0              0             -0.096968773  
       439   0              0              0              0              0             -0.097043699  
       440   0              0              0              0              0             -0.09709714   
