LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     10400   282.48144     -3240.9306     -3257.2522      16.321575      8757.4761      10112.159    
     10500   296.08742     -3240.4276     -3257.5353      17.10772       8755.113       10112.159    
     10600   297.19302     -3240.1246     -3257.2962      17.1716        8540.3614      10112.159    
     10700   300.73187     -3239.6863     -3257.0623      17.376072      8861.0521      10112.159    
     10800   307.9892      -3239.0639     -3256.8593      17.795396      8842.9997      10112.159    
     10900   314.36099     -3238.5399     -3256.7035      18.163553      9285.7159      10112.159    
     11000   295.52842     -3239.409      -3256.4845      17.075421      9323.7749      10112.159    
     11100   291.01878     -3240.4613     -3257.2762      16.814857      8391.3146      10112.159    
     11200   288.81405     -3240.9128     -3257.6002      16.687469      9017.7072      10112.159    
     11300   289.40814     -3240.9734     -3257.6952      16.721796      8454.737       10112.159    
     11400   311.5391      -3239.6682     -3257.6687      18.000506      8793.0996      10112.159    
     11500   301.06623     -3238.9833     -3256.3787      17.395392      9352.9203      10112.159    
     11600   302.09654     -3239.2452     -3256.7001      17.454922      9089.212       10112.159    
     11700   296.68344     -3240.3205     -3257.4627      17.142157      8553.5991      10112.159    
     11800   304.15941     -3240.8768     -3258.4509      17.574113      8750.8528      10112.159    
     11900   270.82411     -3241.3425     -3256.9905      15.648023      8912.9399      10112.159    
     12000   302.32607     -3240.6174     -3258.0856      17.468184      8863.6165      10112.159    
     12100   306.38024     -3239.5424     -3257.2448      17.702431      8923.4233      10112.159    
     12200   325.08405     -3238.5        -3257.2832      18.783124      9228.5068      10112.159    
     12300   290.97011     -3238.9648     -3255.7769      16.812045      9393.0238      10112.159    
     12400   298.57433     -3239.8974     -3257.1488      17.251411      9362.9701      10112.159    
     12500   298.56797     -3240.7481     -3257.9992      17.251044      8740.1878      10112.159    
     12600   290.85945     -3240.6418     -3257.4474      16.805651      8743.1587      10112.159    
     12700   290.63978     -3240.0126     -3256.8056      16.792959      9106.207       10112.159    
     12800   313.05035     -3239.1981     -3257.2859      18.087825      9047.2732      10112.159    
     12900   305.12233     -3239.4667     -3257.0965      17.62975       8598.6896      10112.159    
     13000   298.62734     -3240.4031     -3257.6576      17.254474      8809.806       10112.159    
     13100   282.86834     -3241.5439     -3257.8878      16.34393       8443.5065      10112.159    
     13200   289.61219     -3241.6286     -3258.3622      16.733585      8574.5774      10112.159    
     13300   301.69418     -3239.9291     -3257.3608      17.431674      8777.6328      10112.159    
     13400   301.31107     -3239.0932     -3256.5027      17.409538      9309.5567      10112.159    
     13500   304.88669     -3238.8887     -3256.5048      17.616135      9136.2963      10112.159    
     13600   288.12306     -3239.8704     -3256.5179      16.647544      9082.9267      10112.159    
     13700   297.87537     -3240.5877     -3257.7988      17.211026      9104.4959      10112.159    
     13800   304.87721     -3240.4127     -3258.0283      17.615587      8333.8059      10112.159    
     13900   294.48361     -3239.8213     -3256.8364      17.015053      9141.0854      10112.159    
     14000   309.72126     -3237.8084     -3255.7038      17.895473      9474.5526      10112.159    
     14100   305.04925     -3238.1558     -3255.7814      17.625528      9568.0604      10112.159    
     14200   316.1453      -3239.0821     -3257.3487      18.266649      8645.3231      10112.159    
     14300   294.22189     -3240.1488     -3257.1488      16.99993       8811.0156      10112.159    
     14400   294.68245     -3240.1269     -3257.1534      17.026541      9076.1223      10112.159    
     14500   300.24357     -3239.9406     -3257.2884      17.347859      8930.2424      10112.159    
     14600   301.20218     -3239.7187     -3257.1219      17.403246      8772.9645      10112.159    
     14700   311.97388     -3238.5281     -3256.5538      18.025628      9313.9796      10112.159    
     14800   311.68303     -3238.2194     -3256.2282      18.008823      9399.6828      10112.159    
     14900   307.50339     -3239.6487     -3257.416       17.767326      9225.5377      10112.159    
     15000   277.36978     -3240.6833     -3256.7095      16.026228      8855.366       10112.159    
     15100   312.02707     -3240.0818     -3258.1105      18.028701      8563.9851      10112.159    
     15200   302.79074     -3239.6941     -3257.1891      17.495032      9113.5573      10112.159    
     15300   295.82311     -3238.8088     -3255.9013      17.092448      9571.2251      10112.159    
     15400   322.37318     -3237.6728     -3256.2993      18.626492      9365.4941      10112.159    
     15500   311.70921     -3238.5862     -3256.5966      18.010335      9139.4012      10112.159    
     15600   291.96112     -3240.4714     -3257.3407      16.869305      8650.4127      10112.159    
     15700   287.63798     -3240.9309     -3257.5504      16.619517      8722.6941      10112.159    
     15800   294.74692     -3240.663      -3257.6932      17.030266      8959.211       10112.159    
     15900   304.99763     -3239.2749     -3256.8975      17.622545      9434.703       10112.159    
     16000   314.3126      -3238.7274     -3256.8882      18.160757      9002.7847      10112.159    
     16100   304.23307     -3239.2574     -3256.8358      17.578369      9033.3979      10112.159    
     16200   292.28276     -3239.7503     -3256.6382      16.887889      9209.7069      10112.159    
     16300   287.08496     -3240.3183     -3256.9059      16.587563      8841.0253      10112.159    
     16400   283.99911     -3242.1179     -3258.5272      16.409266      8604.8685      10112.159    
     16500   300.83535     -3242.2895     -3259.6716      17.382051      8222.2705      10112.159    
     16600   275.28884     -3241.2592     -3257.1652      15.905993      8927.1054      10112.159    
     16700   288.17868     -3240.2621     -3256.9128      16.650758      8915.8231      10112.159    
     16800   315.88881     -3239.4692     -3257.7211      18.251829      9096.2814      10112.159    
     16900   293.68631     -3239.6785     -3256.6474      16.968985      9302.5903      10112.159    
     17000   306.82713     -3239.6472     -3257.3754      17.728252      9039.9056      10112.159    
     17100   285.71638     -3240.4399     -3256.9484      16.508488      9112.2975      10112.159    
     17200   311.85927     -3240.6584     -3258.6774      18.019005      8616.463       10112.159    
     17300   285.91988     -3240.611      -3257.1313      16.520246      8921.756       10112.159    
     17400   300.92877     -3239.2427     -3256.6301      17.387449      9070.1209      10112.159    
     17500   304.07886     -3238.5136     -3256.083       17.569459      9111.6462      10112.159    
     17600   310.49221     -3239.1395     -3257.0795      17.940018      9086.8986      10112.159    
     17700   310.48012     -3240.2958     -3258.2351      17.93932       8729.4755      10112.159    
     17800   285.22874     -3240.551      -3257.0313      16.480312      8858.5751      10112.159    
     17900   277.27504     -3240.3644     -3256.3852      16.020753      9122.0092      10112.159    
     18000   309.73392     -3239.639      -3257.5352      17.896204      8628.3578      10112.159    
     18100   323.0576      -3239.1557     -3257.8217      18.666037      8681.8374      10112.159    
     18200   299.88985     -3239.2501     -3256.5775      17.327421      9083.3729      10112.159    
     18300   306.41938     -3239.4979     -3257.2026      17.704693      8910.1868      10112.159    
     18400   286.98777     -3240.4245     -3257.0064      16.581948      9025.6117      10112.159    
     18500   300.68431     -3240.7988     -3258.1721      17.373324      8487.3627      10112.159    
     18600   297.72949     -3240.6686     -3257.8712      17.202597      8879.104       10112.159    
     18700   307.98158     -3239.2123     -3257.0072      17.794956      9055.1963      10112.159    
     18800   308.75015     -3238.4409     -3256.2802      17.839363      8941.1262      10112.159    
     18900   300.43992     -3238.7722     -3256.1314      17.359204      9287.4283      10112.159    
     19000   288.5977      -3240.9781     -3257.653       16.674969      8702.9803      10112.159    
     19100   299.39782     -3241.199      -3258.498       17.298992      8567.108       10112.159    
     19200   287.53468     -3240.4871     -3257.1006      16.613548      8561.5665      10112.159    
     19300   299.34332     -3239.2978     -3256.5936      17.295843      9203.8205      10112.159    
     19400   307.86244     -3238.8725     -3256.6606      17.788072      8933.9557      10112.159    
     19500   291.79446     -3239.7632     -3256.6229      16.859675      8927.7867      10112.159    
     19600   299.82844     -3240.6274     -3257.9512      17.323873      8733.7134      10112.159    
     19700   287.17073     -3240.7741     -3257.3666      16.59252       8661.0882      10112.159    
     19800   293.41647     -3240.3423     -3257.2957      16.953394      8974.0995      10112.159    
     19900   295.98496     -3239.8384     -3256.9402      17.101799      9392.7938      10112.159    
     20000   311.09833     -3239.3229     -3257.2979      17.975039      8819.6349      10112.159    
     20100   302.83001     -3239.4854     -3256.9827      17.497301      9265.2545      10112.159    
     20200   296.81851     -3240.4231     -3257.5731      17.149961      8977.5577      10112.159    
     20300   296.1269      -3241.0332     -3258.1432      17.110001      8834.1413      10112.159    
     20400   288.59856     -3240.9862     -3257.6612      16.675018      8589.0131      10112.159    
     20500   304.28748     -3239.4862     -3257.0678      17.581513      9135.2765      10112.159    
     20600   309.99788     -3238.6313     -3256.5427      17.911456      9285.0864      10112.159    
     20700   315.2947      -3238.9935     -3257.211       18.217502      8808.7121      10112.159    
     20800   297.80616     -3240.0295     -3257.2365      17.207027      8999.7987      10112.159    
     20900   301.37        -3240.2796     -3257.6925      17.412943      9078.6978      10112.159    
     21000   291.75731     -3240.2329     -3257.0904      16.857529      8961.3415      10112.159    
     21100   311.75695     -3239.7046     -3257.7177      18.013093      9016.8501      10112.159    
     21200   294.65949     -3239.6145     -3256.6397      17.025215      9124.6586      10112.159    
     21300   315.64826     -3238.4942     -3256.7322      18.237931      9173.0761      10112.159    
     21400   315.65891     -3237.4017     -3255.6402      18.238546      9285.3035      10112.159    
     21500   319.20735     -3238.5817     -3257.0252      18.443572      9270.2225      10112.159    
     21600   291.83903     -3239.8929     -3256.7551      16.862251      8975.3583      10112.159    
     21700   303.03456     -3240.0059     -3257.515       17.50912       8989.8872      10112.159    
     21800   290.01521     -3240.4753     -3257.2321      16.756872      8888.5221      10112.159    
     21900   292.21751     -3240.432      -3257.3161      16.884119      8919.3832      10112.159    
     22000   318.52909     -3238.9929     -3257.3973      18.404383      9062.9038      10112.159    
     22100   302.9993      -3238.7418     -3256.2489      17.507083      9194.3575      10112.159    
     22200   305.1548      -3239.6226     -3257.2543      17.631626      9024.3687      10112.159    
     22300   309.64348     -3241.0079     -3258.8989      17.890979      8635.1095      10112.159    
     22400   285.42671     -3241.1816     -3257.6733      16.491751      8745.3992      10112.159    
     22500   286.57644     -3240.6011     -3257.1592      16.558182      8800.5209      10112.159    
     22600   296.74084     -3239.7401     -3256.8856      17.145474      9087.6446      10112.159    
     22700   313.79286     -3239.402      -3257.5327      18.130727      8779.8977      10112.159    
     22800   296.73152     -3239.7704     -3256.9153      17.144935      9009.9176      10112.159    
     22900   297.43997     -3239.9837     -3257.1696      17.185869      9067.301       10112.159    
     23000   297.89329     -3239.877      -3257.0891      17.212061      9193.2195      10112.159    
     23100   302.59955     -3238.2405     -3255.7244      17.483985      9388.2987      10112.159    
     23200   338.84018     -3237.4926     -3257.0706      19.577943      9061.0944      10112.159    
     23300   302.27798     -3238.8035     -3256.2689      17.465406      9541.542       10112.159    
     23400   294.56656     -3239.591      -3256.6109      17.019845      9148.0699      10112.159    
     23500   297.87829     -3240.2495     -3257.4606      17.211195      9166.2907      10112.159    
     23600   296.58153     -3240.7669     -3257.9032      17.136269      8463.747       10112.159    
     23700   290.79669     -3240.7318     -3257.5339      16.802025      8840.9741      10112.159    
     23800   314.10192     -3239.1464     -3257.295       18.148584      8856.818       10112.159    
     23900   304.55329     -3238.7244     -3256.3213      17.596871      9086.4104      10112.159    
     24000   309.95912     -3238.7625     -3256.6717      17.909216      9258.9564      10112.159    
     24100   297.08669     -3240.1427     -3257.3082      17.165456      8887.1533      10112.159    
     24200   296.71078     -3241.0407     -3258.1845      17.143737      8583.619       10112.159    
     24300   283.53142     -3240.8771     -3257.2593      16.382243      8768.3979      10112.159    
     24400   313.47049     -3239.612      -3257.7241      18.112101      8717.5766      10112.159    
     24500   296.42862     -3239.4815     -3256.6089      17.127434      9052.5753      10112.159    
     24600   306.93784     -3239.373      -3257.1076      17.734649      8601.217       10112.159    
     24700   291.59545     -3240.1256     -3256.9738      16.848176      8873.4135      10112.159    
     24800   295.18578     -3240.8053     -3257.861       17.055623      8509.2297      10112.159    
     24900   292.03563     -3241.0086     -3257.8822      16.87361       8650.2331      10112.159    
     25000   308.09286     -3240.3801     -3258.1815      17.801385      8574.3009      10112.159    
     25100   294.98697     -3239.5833     -3256.6274      17.044136      8973.5947      10112.159    
     25200   297.89212     -3238.7381     -3255.9501      17.211993      9311.3999      10112.159    
     25300   317.85378     -3238.575      -3256.9403      18.365364      8928.1843      10112.159    
     25400   298.24889     -3240.3015     -3257.5341      17.232608      8543.4834      10112.159    
     25500   283.11291     -3241.1398     -3257.4979      16.358061      8456.4948      10112.159    
     25600   307.13802     -3240.5006     -3258.2468      17.746215      8358.4382      10112.159    
     25700   288.54854     -3239.7455     -3256.4177      16.672128      8961.8425      10112.159    
     25800   298.08762     -3238.5505     -3255.7738      17.22329       9307.2124      10112.159    
     25900   317.09731     -3238.7472     -3257.0688      18.321656      9042.2933      10112.159    
     26000   301.52899     -3239.7594     -3257.1815      17.422129      8885.0969      10112.159    
     26100   300.46206     -3240.0746     -3257.4351      17.360483      8610.4146      10112.159    
     26200   297.94871     -3240.1282     -3257.3435      17.215263      9020.8868      10112.159    
     26300   298.86855     -3240.2869     -3257.5553      17.268411      8536.5623      10112.159    
     26400   297.94854     -3240.4802     -3257.6955      17.215254      8748.5599      10112.159    
     26500   295.88255     -3240.4393     -3257.5352      17.095882      9079.5422      10112.159    
     26600   310.05516     -3239.4854     -3257.4002      17.914765      8917.991       10112.159    
     26700   319.90904     -3238.612      -3257.0962      18.484116      9205.4972      10112.159    
     26800   287.75631     -3239.2231     -3255.8495      16.626354      9315.5602      10112.159    
     26900   295.75066     -3240.8946     -3257.9829      17.088261      8623.6055      10112.159    
     27000   284.86428     -3241.8179     -3258.2771      16.459254      8556.4079      10112.159    
     27100   294.6153      -3240.9563     -3257.9789      17.022661      8646.2864      10112.159    
     27200   306.02276     -3239.9119     -3257.5937      17.681776      8911.4057      10112.159    
     27300   298.21405     -3239.4179     -3256.6485      17.230595      8791.2677      10112.159    
     27400   280.76289     -3239.3615     -3255.5837      16.222279      9504.2764      10112.159    
     27500   321.99579     -3239.3014     -3257.9061      18.604687      8979.0741      10112.159    
     27600   291.36056     -3240.9448     -3257.7794      16.834605      8612.1368      10112.159    
     27700   298.92358     -3241.168      -3258.4396      17.271591      8690.9027      10112.159    
     27800   292.9028      -3240.5047     -3257.4284      16.923714      8944.0097      10112.159    
     27900   302.9263      -3239.0162     -3256.519       17.502865      8752.8941      10112.159    
     28000   296.3017      -3239.0752     -3256.1953      17.1201        9147.0606      10112.159    
     28100   311.83241     -3239.3038     -3257.3212      18.017454      8692.0694      10112.159    
     28200   306.86312     -3240.2479     -3257.9783      17.730331      8530.8797      10112.159    
     28300   285.47749     -3241.8214     -3258.3161      16.494685      8360.5218      10112.159    
     28400   277.77609     -3241.6281     -3257.6779      16.049704      8627.7147      10112.159    
     28500   296.96584     -3240.7366     -3257.8951      17.158474      8888.6099      10112.159    
     28600   292.60301     -3239.9127     -3256.8191      16.906392      9304.959       10112.159    
     28700   318.92932     -3238.7568     -3257.1843      18.427508      9125.9521      10112.159    
     28800   313.37119     -3238.8136     -3256.92        18.106363      8866.4445      10112.159    
     28900   293.7419      -3239.9021     -3256.8743      16.972197      8807.7586      10112.159    
     29000   284.73312     -3240.4608     -3256.9125      16.451676      9080.6352      10112.159    
     29100   304.80171     -3240.0558     -3257.667       17.611225      8716.6342      10112.159    
