LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3300   288.05944     -3246.622      -3263.2658      16.643869      6722.209       10112.159    
      3400   305.33325     -3245.4996     -3263.1415      17.641937      6907.5421      10112.159    
      3500   316.2694      -3245.2643     -3263.5381      18.27382       7042.0929      10112.159    
      3600   294.97095     -3246.8249     -3263.8681      17.04321       6663.478       10112.159    
      3700   302.10823     -3248.042      -3265.4976      17.455597      6436.3122      10112.159    
      3800   263.50673     -3247.8431     -3263.0683      15.22523       6748.3419      10112.159    
      3900   316.10691     -3246.6012     -3264.8656      18.264431      6709.7633      10112.159    
      4000   301.39659     -3246.2168     -3263.6313      17.414479      6801.8148      10112.159    
      4100   293.30759     -3245.8709     -3262.818       16.947103      6952.6962      10112.159    
      4200   316.24542     -3245.7067     -3263.9791      18.272434      6932.7273      10112.159    
      4300   286.71754     -3246.6366     -3263.203       16.566335      6964.4626      10112.159    
      4400   313.83731     -3247.1872     -3265.3205      18.133295      6289.6828      10112.159    
      4500   277.62169     -3247.7343     -3263.7751      16.040783      6760.6294      10112.159    
      4600   294.0929      -3246.6263     -3263.6187      16.992477      6699.3764      10112.159    
      4700   329.62671     -3245.1638     -3264.2094      19.045596      6861.655       10112.159    
      4800   296.01355     -3245.5655     -3262.669       17.103451      7211.4446      10112.159    
      4900   296.16809     -3246.1473     -3263.2597      17.11238       7064.6781      10112.159    
      5000   304.5376      -3246.7558     -3264.3517      17.595965      6892.2248      10112.159    
      5100   272.76572     -3248.4364     -3264.1966      15.760208      6355.3479      10112.159    
      5200   291.7898      -3248.4229     -3265.2823      16.859406      6293.8415      10112.159    
      5300   298.93702     -3247.4871     -3264.7594      17.272367      6466.3518      10112.159    
      5400   276.61975     -3246.7489     -3262.7318      15.982891      7098.6861      10112.159    
      5500   315.30938     -3245.4908     -3263.7091      18.218351      7199.7123      10112.159    
      5600   303.00672     -3245.8655     -3263.373       17.507512      6962.8751      10112.159    
      5700   310.70613     -3246.4223     -3264.3747      17.952378      6758.1284      10112.159    
      5800   281.26185     -3247.045      -3263.2961      16.251108      6781.4809      10112.159    
      5900   302.03503     -3246.5379     -3263.9893      17.451368      6811.7631      10112.159    
      6000   312.72281     -3245.4104     -3263.4793      18.0689        6769.1392      10112.159    
      6100   300.64227     -3244.9226     -3262.2935      17.370895      7461.447       10112.159    
      6200   319.56318     -3245.274      -3263.7381      18.464132      6997.5248      10112.159    
      6300   297.39164     -3246.9055     -3264.0886      17.183076      6689.0187      10112.159    
      6400   297.97406     -3247.1231     -3264.3398      17.216728      6767.0068      10112.159    
      6500   294.25133     -3246.844      -3263.8457      17.001632      6631.7455      10112.159    
      6600   304.54695     -3245.8047     -3263.4012      17.596505      6909.2953      10112.159    
      6700   313.61322     -3244.2585     -3262.3789      18.120348      7310.0223      10112.159    
      6800   323.3619      -3244.3507     -3263.0343      18.683619      7351.9056      10112.159    
      6900   302.83592     -3245.8648     -3263.3624      17.497643      6934.0928      10112.159    
      7000   295.24474     -3246.2731     -3263.3322      17.05903       6880.185       10112.159    
      7100   300.82184     -3246.49       -3263.8712      17.381271      6739.662       10112.159    
      7200   293.54451     -3247.2666     -3264.2274      16.960792      6700.8943      10112.159    
      7300   293.7463      -3247.4811     -3264.4536      16.972451      6502.012       10112.159    
      7400   300.09642     -3246.1286     -3263.468       17.339357      6923.9462      10112.159    
      7500   302.89531     -3244.9786     -3262.4797      17.501074      7444.3925      10112.159    
      7600   314.70311     -3245.2772     -3263.4605      18.18332       6775.9519      10112.159    
      7700   322.08908     -3245.5562     -3264.1663      18.610077      6788.814       10112.159    
      7800   283.79687     -3246.6685     -3263.0661      16.39758       6900.2603      10112.159    
      7900   294.54871     -3246.8339     -3263.8527      17.018814      7021.1998      10112.159    
      8000   295.98739     -3246.6902     -3263.7922      17.10194       6989.7064      10112.159    
      8100   303.84895     -3245.7104     -3263.2666      17.556175      6995.7508      10112.159    
      8200   327.67449     -3244.4782     -3263.411       18.932798      7216.9768      10112.159    
      8300   306.31347     -3245.2746     -3262.9731      17.698573      7214.2718      10112.159    
      8400   291.17177     -3246.7202     -3263.5439      16.823697      6967.0665      10112.159    
      8500   292.43359     -3247.0141     -3263.9107      16.896604      6941.6752      10112.159    
      8600   310.79867     -3246.5368     -3264.4945      17.957725      6803.0679      10112.159    
      8700   300.73817     -3246.2311     -3263.6075      17.376436      7056.226       10112.159    
      8800   305.35571     -3245.5337     -3263.1769      17.643234      7086.9266      10112.159    
      8900   304.34564     -3244.6436     -3262.2285      17.584873      7519.2099      10112.159    
      9000   323.75307     -3244.6314     -3263.3376      18.706221      7290.5647      10112.159    
      9100   301.16398     -3246.3778     -3263.7788      17.40104       6833.6351      10112.159    
      9200   309.31066     -3246.74       -3264.6117      17.871749      6809.7101      10112.159    
      9300   284.8429      -3247.1111     -3263.5691      16.458019      6817.9924      10112.159    
      9400   306.81714     -3246.463      -3264.1907      17.727675      7036.5991      10112.159    
      9500   296.5863      -3245.1477     -3262.2843      17.136544      7345.3223      10112.159    
      9600   338.27578     -3244.206      -3263.7513      19.545333      7061.84        10112.159    
      9700   309.84309     -3245.1871     -3263.0896      17.902512      7116.3446      10112.159    
      9800   291.86832     -3246.2097     -3263.0736      16.863943      7348.964       10112.159    
      9900   310.69139     -3246.4294     -3264.381       17.951526      6843.548       10112.159    
     10000   280.44832     -3247.0665     -3263.2706      16.204103      6794.8849      10112.159    
     10100   314.36543     -3246.7102     -3264.874       18.16381       6565.6452      10112.159    
     10200   308.12132     -3245.6426     -3263.4456      17.80303       6863.4471      10112.159    
     10300   310.62092     -3244.7306     -3262.6781      17.947454      7366.5932      10112.159    
     10400   290.77106     -3245.875      -3262.6756      16.800544      7186.2609      10112.159    
     10500   296.70566     -3246.5121     -3263.6555      17.143441      6873.298       10112.159    
     10600   305.05612     -3247.002      -3264.6279      17.625924      6467.5113      10112.159    
     10700   300.6468      -3247.043      -3264.4142      17.371157      6802.3114      10112.159    
     10800   283.69207     -3246.5471     -3262.9386      16.391525      6893.2761      10112.159    
     10900   302.4143      -3246.0104     -3263.4837      17.473282      6953.8312      10112.159    
     11000   311.36228     -3245.9653     -3263.9556      17.99029       6629.7754      10112.159    
     11100   292.51089     -3246.2711     -3263.1722      16.90107       6985.5738      10112.159    
     11200   314.51029     -3246.2545     -3264.4267      18.17218       6688.6816      10112.159    
     11300   286.71206     -3246.9228     -3263.4889      16.566018      6871.3733      10112.159    
     11400   285.7213      -3247.061      -3263.5697      16.508772      6958.7664      10112.159    
     11500   313.90868     -3246.4009     -3264.5383      18.137419      6702.0902      10112.159    
     11600   298.35858     -3245.7338     -3262.9727      17.238946      7045.4963      10112.159    
     11700   313.50999     -3244.5551     -3262.6695      18.114383      7040.5911      10112.159    
     11800   311.20782     -3244.8234     -3262.8048      17.981365      7085.6797      10112.159    
     11900   307.18772     -3246.0488     -3263.7979      17.749087      6727.4726      10112.159    
     12000   301.37985     -3246.4598     -3263.8733      17.413512      6775.9844      10112.159    
     12100   281.26968     -3246.9597     -3263.2113      16.251561      6602.0456      10112.159    
     12200   319.67695     -3246.5913     -3265.062       18.470706      6412.8134      10112.159    
     12300   294.40266     -3246.5076     -3263.518       17.010375      6666.5754      10112.159    
     12400   292.77867     -3245.5985     -3262.515       16.916542      7469.6042      10112.159    
     12500   311.46752     -3245.0269     -3263.0233      17.996371      6941.9153      10112.159    
     12600   319.49229     -3245.8082     -3264.2682      18.460036      6675.8797      10112.159    
     12700   296.22564     -3247.4351     -3264.5508      17.115706      6549.1302      10112.159    
     12800   284.52077     -3247.5907     -3264.0301      16.439406      6491.5995      10112.159    
     12900   281.05806     -3246.7531     -3262.9924      16.239334      6886.8943      10112.159    
     13000   324.11526     -3245.9256     -3264.6527      18.727148      6750.8025      10112.159    
     13100   285.35145     -3246.2469     -3262.7343      16.487403      6629.7212      10112.159    
     13200   324.06913     -3245.6137     -3264.3381      18.724482      6751.3127      10112.159    
     13300   289.67405     -3246.3908     -3263.128       16.737159      6853.05        10112.159    
     13400   299.61675     -3246.9345     -3264.2462      17.311641      6740.7483      10112.159    
     13500   272.30636     -3248.9934     -3264.7271      15.733666      6113.2895      10112.159    
     13600   292.28302     -3248.62       -3265.5079      16.887904      5945.5831      10112.159    
     13700   301.59993     -3247.3513     -3264.7776      17.426228      6463.9617      10112.159    
     13800   278.65448     -3246.5422     -3262.6427      16.100457      6701.176       10112.159    
     13900   319.28343     -3245.5813     -3264.0293      18.447968      6955.8315      10112.159    
     14000   313.8275      -3245.8039     -3263.9366      18.132728      6794.6296      10112.159    
     14100   283.71307     -3246.9133     -3263.3061      16.392739      6725.1185      10112.159    
     14200   291.69265     -3247.3288     -3264.1826      16.853793      6646.9366      10112.159    
     14300   304.63098     -3246.5357     -3264.137       17.60136       6725.7885      10112.159    
     14400   308.92695     -3244.4709     -3262.3205      17.849578      7276.5453      10112.159    
     14500   309.33424     -3244.7552     -3262.6283      17.873111      6771.2676      10112.159    
     14600   311.26057     -3246.2676     -3264.252       17.984413      6887.6857      10112.159    
     14700   293.4709      -3247.0731     -3264.0296      16.956539      6597.595       10112.159    
     14800   288.97283     -3246.9203     -3263.617       16.696643      6731.637       10112.159    
     14900   306.48969     -3245.9431     -3263.6518      17.708755      6889.4888      10112.159    
     15000   313.03776     -3244.5382     -3262.6253      18.087098      6990.0305      10112.159    
     15100   331.29482     -3243.9454     -3263.0873      19.141978      7202.7664      10112.159    
     15200   305.37856     -3245.6175     -3263.2621      17.644555      6950.0501      10112.159    
     15300   286.33547     -3246.4481     -3262.9923      16.544259      6897.4179      10112.159    
     15400   288.60176     -3246.8701     -3263.5453      16.675203      6617.0616      10112.159    
     15500   299.66898     -3246.7887     -3264.1034      17.314659      6434.4845      10112.159    
     15600   334.94201     -3245.7831     -3265.1358      19.35271       6639.2461      10112.159    
     15700   281.39206     -3245.7296     -3261.9882      16.258632      7000.0025      10112.159    
     15800   312.54174     -3244.6647     -3262.7231      18.058438      7375.9533      10112.159    
     15900   299.54858     -3245.7057     -3263.0134      17.307703      6887.8958      10112.159    
     16000   311.77804     -3246.7778     -3264.7921      18.014312      6302.2025      10112.159    
     16100   304.40096     -3247.0093     -3264.5974      17.58807       6475.2013      10112.159    
     16200   280.60077     -3247.1069     -3263.3198      16.212912      6846.1733      10112.159    
     16300   298.79464     -3245.7421     -3263.0062      17.264141      7094.9775      10112.159    
     16400   314.11059     -3244.8561     -3263.0052      18.149085      6967.874       10112.159    
     16500   316.44607     -3245.3532     -3263.6373      18.284028      6860.7394      10112.159    
     16600   288.98599     -3246.8526     -3263.55        16.697404      6621.4714      10112.159    
     16700   290.25733     -3246.9382     -3263.709       16.770861      6769.9148      10112.159    
     16800   299.89374     -3246.6788     -3264.0065      17.327646      6753.4218      10112.159    
     16900   293.62082     -3246.7466     -3263.7118      16.965201      6660.1045      10112.159    
     17000   303.46311     -3246.0159     -3263.5497      17.533882      6735.0266      10112.159    
     17100   319.27677     -3244.6922     -3263.1398      18.447583      7122.7028      10112.159    
     17200   293.72484     -3245.2904     -3262.2616      16.971211      7083.2681      10112.159    
     17300   306.54632     -3246.448      -3264.1601      17.712027      6691.2759      10112.159    
     17400   299.29036     -3247.0801     -3264.3729      17.292783      6538.5766      10112.159    
     17500   288.91799     -3247.0249     -3263.7183      16.693475      6706.1339      10112.159    
     17600   301.83534     -3246.143      -3263.5829      17.43983       6980.1673      10112.159    
     17700   321.74074     -3245.4272     -3264.0172      18.58995       6633.1844      10112.159    
     17800   275.52355     -3246.5845     -3262.5041      15.919553      7160.9983      10112.159    
     17900   281.79283     -3248.2964     -3264.5782      16.281788      6513.6907      10112.159    
     18000   288.89734     -3249.4238     -3266.116       16.692281      5733.1286      10112.159    
     18100   293.55877     -3248.5328     -3265.4944      16.961616      6096.5619      10112.159    
     18200   284.94581     -3247.2997     -3263.7637      16.463965      6578.8637      10112.159    
     18300   295.76554     -3246.3681     -3263.4572      17.089122      7182.8346      10112.159    
     18400   291.47821     -3245.7743     -3262.6157      16.841403      6948.8613      10112.159    
     18500   316.91158     -3245.4075     -3263.7184      18.310924      7023.4232      10112.159    
     18600   303.71007     -3246.523      -3264.0712      17.548151      6639.1097      10112.159    
     18700   292.41792     -3247.5174     -3264.4131      16.895698      6738.6466      10112.159    
     18800   271.92792     -3249.0773     -3264.7891      15.711801      6344.6674      10112.159    
     18900   270.38337     -3249.712      -3265.3345      15.622558      5997.8655      10112.159    
     19000   292.65873     -3247.862      -3264.7717      16.909612      6400.6816      10112.159    
     19100   303.00945     -3246.7993     -3264.307       17.507669      6590.0637      10112.159    
     19200   298.61548     -3246.0294     -3263.2832      17.253789      6817.5379      10112.159    
     19300   312.41989     -3245.2747     -3263.3261      18.051398      6861.1284      10112.159    
     19400   296.07143     -3245.5471     -3262.6539      17.106796      7140.3724      10112.159    
     19500   304.605       -3246.8735     -3264.4733      17.599859      6549.3559      10112.159    
     19600   304.7462      -3247.943      -3265.551       17.608018      6064.0668      10112.159    
     19700   277.66786     -3247.7382     -3263.7817      16.04345       6531.4757      10112.159    
     19800   288.0829      -3246.9576     -3263.6028      16.645224      7063.3174      10112.159    
     19900   301.2574      -3246.2524     -3263.6588      17.406437      6695.5525      10112.159    
     20000   326.18        -3245.5482     -3264.3946      18.846447      6667.6065      10112.159    
     20100   285.05981     -3246.166      -3262.6366      16.470552      6971.5377      10112.159    
     20200   299.89352     -3246.2527     -3263.5803      17.327633      6750.4342      10112.159    
     20300   298.35283     -3246.6312     -3263.8698      17.238613      6827.1945      10112.159    
     20400   302.79246     -3246.5859     -3264.081       17.495132      6660.1527      10112.159    
     20500   297.59441     -3246.2301     -3263.4249      17.194792      7006.3645      10112.159    
     20600   301.51969     -3245.3526     -3262.7742      17.421592      6930.8136      10112.159    
     20700   325.0792      -3244.1955     -3262.9783      18.782844      7441.7278      10112.159    
     20800   311.51822     -3245.2394     -3263.2387      17.9993        6869.2766      10112.159    
     20900   295.3414      -3246.4971     -3263.5617      17.064615      6942.4265      10112.159    
     21000   297.7565      -3246.8662     -3264.0704      17.204157      6817.3139      10112.159    
     21100   305.98317     -3246.7933     -3264.4728      17.679488      6461.7377      10112.159    
     21200   298.40121     -3246.1015     -3263.3429      17.241409      6950.6584      10112.159    
     21300   321.8592      -3244.5087     -3263.1055      18.596794      7423.3389      10112.159    
     21400   303.51746     -3244.9863     -3262.5233      17.537022      6913.1101      10112.159    
     21500   312.5792      -3245.9968     -3264.0574      18.060603      6933.157       10112.159    
     21600   305.51656     -3246.5495     -3264.2021      17.652528      6700.7679      10112.159    
     21700   290.84885     -3246.8792     -3263.6842      16.805038      6707.6456      10112.159    
     21800   303.62132     -3246.3902     -3263.9332      17.543023      6904.6066      10112.159    
     21900   296.16248     -3245.357      -3262.4691      17.112057      7260.552       10112.159    
     22000   335.52379     -3243.9517     -3263.338       19.386325      7322.0256      10112.159    
     22100   308.22415     -3245.0488     -3262.8577      17.808971      6917.4024      10112.159    
     22200   307.95109     -3246.2497     -3264.0429      17.793194      6822.8693      10112.159    
     22300   290.69113     -3246.4822     -3263.2781      16.795926      6758.3758      10112.159    
     22400   312.32665     -3246.3366     -3264.3826      18.04601       6705.1679      10112.159    
     22500   295.16578     -3247.024      -3264.0785      17.054468      6454.914       10112.159    
     22600   292.46855     -3246.9978     -3263.8965      16.898624      6519.9595      10112.159    
     22700   304.75245     -3246.0323     -3263.6407      17.608378      6807.6282      10112.159    
     22800   293.94553     -3245.6261     -3262.61        16.983962      6916.6476      10112.159    
     22900   337.72279     -3244.9596     -3264.473       19.513381      6673.4297      10112.159    
     23000   289.12749     -3246.0446     -3262.7502      16.70558       7072.2536      10112.159    
     23100   292.83223     -3247.1601     -3264.0797      16.919637      6621.6741      10112.159    
     23200   296.92459     -3247.2548     -3264.4109      17.15609       6319.1475      10112.159    
     23300   300.25186     -3246.9183     -3264.2666      17.348338      6717.8897      10112.159    
     23400   282.7559      -3246.7622     -3263.0996      16.337434      6832.0061      10112.159    
     23500   305.17781     -3246.201      -3263.834       17.632956      6748.219       10112.159    
     23600   307.61744     -3246.2879     -3264.0618      17.773916      6711.1231      10112.159    
     23700   299.78505     -3246.7261     -3264.0475      17.321366      6672.8893      10112.159    
     23800   278.20469     -3247.6675     -3263.742       16.074468      6714.487       10112.159    
     23900   288.06089     -3248.0424     -3264.6864      16.643952      6169.5229      10112.159    
     24000   305.30697     -3247.0739     -3264.7143      17.640418      6498.3741      10112.159    
     24100   298.38129     -3245.9022     -3263.1425      17.240257      6681.7936      10112.159    
     24200   308.81065     -3245.2972     -3263.14        17.842859      7146.8242      10112.159    
     24300   297.4244      -3245.8137     -3262.9987      17.184969      6886.721       10112.159    
     24400   305.95475     -3246.1244     -3263.8023      17.677847      6742.0566      10112.159    
     24500   299.68933     -3246.4593     -3263.7752      17.315835      6640.0024      10112.159    
     24600   313.77289     -3246.6707     -3264.8003      18.129573      6632.6844      10112.159    
     24700   298.03857     -3247.1203     -3264.3407      17.220456      6411.7362      10112.159    
     24800   300.09178     -3246.6061     -3263.9452      17.339088      6839.0191      10112.159    
     24900   299.98661     -3245.7844     -3263.1174      17.333012      6799.7764      10112.159    
     25000   312.09219     -3245.1522     -3263.1847      18.032464      7092.0869      10112.159    
     25100   303.45037     -3245.4065     -3262.9397      17.533145      7009.7698      10112.159    
     25200   299.18431     -3246.9555     -3264.2422      17.286656      6682.952       10112.159    
     25300   295.84834     -3247.5784     -3264.6723      17.093905      6652.4664      10112.159    
     25400   276.18266     -3247.4803     -3263.4379      15.957637      6727.0481      10112.159    
     25500   313.02341     -3246.2558     -3264.342       18.086269      6760.0482      10112.159    
     25600   307.9803      -3246.0894     -3263.8843      17.794881      6625.5807      10112.159    
     25700   303.56347     -3246.1852     -3263.7249      17.53968       6811.7752      10112.159    
     25800   299.21157     -3246.4846     -3263.7728      17.28823       6683.7289      10112.159    
     25900   280.89515     -3247.6822     -3263.9121      16.229921      6767.1332      10112.159    
     26000   284.48469     -3248.5283     -3264.9656      16.437322      6451.0978      10112.159    
     26100   283.1828      -3248.1483     -3264.5104      16.3621        6428.1543      10112.159    
     26200   305.71224     -3246.1383     -3263.8022      17.663835      6683.3061      10112.159    
     26300   305.196       -3245.7764     -3263.4104      17.634007      7128.8068      10112.159    
     26400   302.77794     -3246.0225     -3263.5168      17.494293      6905.2065      10112.159    
     26500   288.72714     -3247.1934     -3263.8758      16.682448      6627.5905      10112.159    
     26600   307.38374     -3247.4649     -3265.2253      17.760412      6342.0216      10112.159    
     26700   278.04636     -3247.0719     -3263.1372      16.06532       6761.9112      10112.159    
     26800   312.09279     -3245.2883     -3263.3208      18.032498      7052.1284      10112.159    
     26900   306.95519     -3245.6013     -3263.3369      17.735651      7120.2637      10112.159    
     27000   297.61212     -3246.5403     -3263.7361      17.195815      6717.8686      10112.159    
     27100   302.98428     -3247.1649     -3264.6711      17.506215      6315.4088      10112.159    
     27200   279.5215      -3247.8431     -3263.9937      16.150553      6480.6017      10112.159    
     27300   294.31849     -3247.7403     -3264.7459      17.005512      6500.3457      10112.159    
     27400   287.54205     -3246.6741     -3263.2881      16.613974      6737.1493      10112.159    
     27500   297.67777     -3245.4798     -3262.6794      17.199609      7522.3043      10112.159    
     27600   311.61147     -3245.3262     -3263.3308      18.004688      6886.9096      10112.159    
     27700   312.53848     -3246.2471     -3264.3053      18.05825       6611.0929      10112.159    
     27800   281.63526     -3247.7819     -3264.0546      16.272684      6610.9825      10112.159    
     27900   283.07319     -3247.7336     -3264.0894      16.355767      6772.5763      10112.159    
     28000   300.39032     -3247.1277     -3264.484       17.356338      6437.9377      10112.159    
     28100   289.60886     -3246.4047     -3263.1381      16.733393      6768.689       10112.159    
     28200   324.49967     -3245.3526     -3264.1019      18.749359      6695.6083      10112.159    
     28300   300.62062     -3245.6974     -3263.067       17.369645      7090.4832      10112.159    
     28400   290.15588     -3246.4102     -3263.1752      16.764999      6835.7645      10112.159    
     28500   309.81576     -3246.719      -3264.6199      17.900933      6625.9104      10112.159    
     28600   281.65867     -3247.506      -3263.78        16.274037      6812.5913      10112.159    
     28700   285.94807     -3248.307      -3264.8289      16.521875      6389.8781      10112.159    
     28800   290.78571     -3248.1788     -3264.9802      16.801391      6311.6921      10112.159    
     28900   295.63936     -3246.5905     -3263.6723      17.081831      6631.7562      10112.159    
     29000   298.49483     -3245.9145     -3263.1613      17.246818      6938.1785      10112.159    
     29100   301.92957     -3245.9087     -3263.354       17.445274      6930.7508      10112.159    
