LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.046 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   294.17352     -58314.21      -58620.805      306.59486      8789.9277      182018.86    
      3300   302.51653     -58314.436     -58629.726      315.29015      8730.6743      182018.86    
      3400   297.69601     -58317.999     -58628.265      310.26609      8634.1518      182018.86    
      3500   303.00818     -58319.697     -58635.499      315.80257      8540.5257      182018.86    
      3600   296.17698     -58320.081     -58628.764      308.68292      8555.9734      182018.86    
      3700   299.83803     -58314.214     -58626.713      312.49855      8737.2646      182018.86    
      3800   301.35825     -58309.672     -58623.755      314.08297      8679.4313      182018.86    
      3900   306.5042      -58310.535     -58629.981      319.4462       8714.1556      182018.86    
      4000   296.24797     -58317.156     -58625.913      308.75691      8806.3872      182018.86    
      4100   296.68685     -58318.472     -58627.687      309.21432      8651.8555      182018.86    
      4200   300.01687     -58319.006     -58631.691      312.68495      8537.9748      182018.86    
      4300   294.70128     -58320.834     -58627.979      307.14491      8809.6549      182018.86    
      4400   308.55506     -58313.686     -58635.27       321.58366      8805.7159      182018.86    
      4500   294.36059     -58316.522     -58623.312      306.78983      8699.4114      182018.86    
      4600   295.8107      -58317.366     -58625.667      308.30118      8631.8595      182018.86    
      4700   304.56397     -58313.45      -58630.874      317.42405      8884.1582      182018.86    
      4800   302.94719     -58314.24      -58629.979      315.739        8701.2039      182018.86    
      4900   294.77251     -58319.432     -58626.651      307.21915      8550.4054      182018.86    
      5000   301.91844     -58317.852     -58632.518      314.66681      8761.7462      182018.86    
      5100   294.25659     -58316.657     -58623.339      306.68144      8775.1696      182018.86    
      5200   308.48181     -58308.872     -58630.38       321.50731      8750.0504      182018.86    
      5300   299.5967      -58311.376     -58623.623      312.24704      8771.7611      182018.86    
      5400   305.02853     -58313.766     -58631.675      317.90822      8637.6004      182018.86    
      5500   295.77015     -58319.834     -58628.093      308.25892      8780.4894      182018.86    
      5600   298.88794     -58318.385     -58629.893      311.50835      8816.5553      182018.86    
      5700   298.48226     -58317.538     -58628.624      311.08554      8679.8114      182018.86    
      5800   301.18514     -58315.495     -58629.397      313.90254      8703.9132      182018.86    
      5900   301.84965     -58310.325     -58624.921      314.59511      8717.8396      182018.86    
      6000   311.03171     -58304.306     -58628.471      324.16488      8890.5582      182018.86    
      6100   294.38223     -58310.05      -58616.862      306.81239      8844.3969      182018.86    
      6200   305.54691     -58311.577     -58630.026      318.44849      8833.856       182018.86    
      6300   297.52807     -58316.319     -58626.41       310.09105      8808.8326      182018.86    
      6400   303.71471     -58318.811     -58635.35       316.53892      8576.5262      182018.86    
      6500   291.05082     -58322.144     -58625.484      303.34031      8802.7358      182018.86    
      6600   304.82014     -58318.321     -58636.012      317.69103      8819.5751      182018.86    
      6700   293.8332      -58318.673     -58624.913      306.24017      8746.0193      182018.86    
      6800   305.18039     -58313.705     -58631.772      318.06649      8668.2446      182018.86    
      6900   299.10466     -58314.898     -58626.633      311.73422      8739.9771      182018.86    
      7000   299.67056     -58316.146     -58628.47       312.32401      8788.9842      182018.86    
      7100   301.44756     -58317.095     -58631.271      314.17605      8795.0443      182018.86    
      7200   296.88759     -58317.791     -58627.215      309.42353      8732.4128      182018.86    
      7300   301.37783     -58317.385     -58631.488      314.10337      8756.7519      182018.86    
      7400   297.04616     -58318.663     -58628.252      309.5888       8768.963       182018.86    
      7500   301.64745     -58315.929     -58630.313      314.38438      8843.4984      182018.86    
      7600   301.33837     -58312.846     -58626.908      314.06224      8867.1249      182018.86    
      7700   306.6754      -58309.804     -58629.428      319.62463      8740.8128      182018.86    
      7800   296.28952     -58312.677     -58621.478      308.80021      8842.6772      182018.86    
      7900   303.15581     -58318.279     -58634.236      315.95643      8815.1798      182018.86    
      8000   295.19976     -58322.015     -58629.68       307.66444      8659.8917      182018.86    
      8100   297.95161     -58318.358     -58628.891      310.53248      8739.6023      182018.86    
      8200   298.88773     -58316.83      -58628.338      311.50813      8767.73        182018.86    
      8300   300.12351     -58314.787     -58627.584      312.79609      8815.7671      182018.86    
      8400   304.35674     -58312.53      -58629.738      317.20807      8851.3539      182018.86    
      8500   296.77443     -58320.447     -58629.752      309.3056       8756.5936      182018.86    
      8600   296.99005     -58323.867     -58633.397      309.53033      8764.6269      182018.86    
      8700   298.04795     -58320.779     -58631.412      310.63289      8831.9883      182018.86    
      8800   301.99555     -58315.626     -58630.373      314.74717      8610.1449      182018.86    
      8900   295.30312     -58313.953     -58621.726      307.77216      8904.1133      182018.86    
      9000   304.54402     -58311.4       -58628.803      317.40325      9000.2374      182018.86    
      9100   300.94765     -58315.124     -58628.779      313.65503      8889.6079      182018.86    
      9200   301.43988     -58316.642     -58630.81       314.16804      8690.4286      182018.86    
      9300   301.29822     -58316.478     -58630.498      314.0204       8856.9048      182018.86    
      9400   297.53611     -58318.448     -58628.547      310.09943      8875.3178      182018.86    
      9500   294.6561      -58320.243     -58627.341      307.09782      8745.086       182018.86    
      9600   305.17496     -58313.755     -58631.816      318.06084      8828.1192      182018.86    
      9700   303.44743     -58311.918     -58628.178      316.26036      8900.1366      182018.86    
      9800   299.91509     -58314.671     -58627.25       312.57887      8882.353       182018.86    
      9900   297.57307     -58317.643     -58627.781      310.13796      8853.6481      182018.86    
     10000   299.05833     -58317.243     -58628.929      311.68593      8838.0701      182018.86    
     10100   300.7851      -58317.618     -58631.103      313.48561      8856.3922      182018.86    
     10200   301.44503     -58316.013     -58630.187      314.17341      8729.937       182018.86    
     10300   300.2174      -58313.932     -58626.826      312.89395      8938.9165      182018.86    
     10400   302.32721     -58313.921     -58629.013      315.09284      8892.7091      182018.86    
     10500   297.05311     -58317.222     -58626.818      309.59604      8888.2508      182018.86    
     10600   299.0648      -58320.833     -58632.526      311.69268      8824.6279      182018.86    
     10700   295.93267     -58323.326     -58631.754      308.42829      8754.8962      182018.86    
     10800   302.22541     -58318.229     -58633.216      314.98674      8713.7188      182018.86    
     10900   298.80163     -58313.241     -58624.659      311.4184       8946.4997      182018.86    
     11000   299.32944     -58312.994     -58624.962      311.96849      8934.8259      182018.86    
     11100   302.49459     -58313.915     -58629.182      315.26729      8861.1177      182018.86    
     11200   298.63004     -58318.021     -58629.26       311.23956      8811.0236      182018.86    
     11300   295.67346     -58321.2       -58629.358      308.15814      8824.1372      182018.86    
     11400   299.08578     -58319.163     -58630.878      311.71454      8878.0885      182018.86    
     11500   304.20838     -58311.197     -58628.25       317.05344      8973.1177      182018.86    
     11600   301.23521     -58311.114     -58625.069      313.95473      8876.333       182018.86    
     11700   298.90467     -58315.179     -58626.704      311.52578      8868.811       182018.86    
     11800   303.21833     -58318.524     -58634.545      316.02159      8904.7919      182018.86    
     11900   296.82861     -58323.187     -58632.549      309.36207      8710.0097      182018.86    
     12000   296.7118      -58321.721     -58630.962      309.24032      8737.7927      182018.86    
     12100   301.19961     -58311.893     -58625.81       313.91763      8986.0337      182018.86    
     12200   300.89807     -58313.634     -58627.238      313.60336      8987.1716      182018.86    
     12300   298.59661     -58318.159     -58629.364      311.20472      8925.2752      182018.86    
     12400   301.06332     -58319.506     -58633.282      313.77558      8814.9466      182018.86    
     12500   298.0599      -58319.56      -58630.206      310.64534      8924.8264      182018.86    
     12600   298.97163     -58314.786     -58626.382      311.59557      8909.8562      182018.86    
     12700   303.93463     -58310.206     -58626.974      316.76813      9014.678       182018.86    
     12800   300.95833     -58312.793     -58626.459      313.66616      8994.7345      182018.86    
     12900   301.26204     -58315.555     -58629.537      313.9827       8871.5283      182018.86    
     13000   296.86089     -58317.465     -58626.861      309.39571      8905.4275      182018.86    
     13100   301.03063     -58316.912     -58630.654      313.74151      8842.5712      182018.86    
     13200   301.0379      -58317.024     -58630.773      313.74909      8855.4769      182018.86    
     13300   299.46883     -58316.794     -58628.908      312.11376      8863.6283      182018.86    
     13400   304.50988     -58311.542     -58628.91       317.36767      8882.7407      182018.86    
     13500   297.90649     -58311.392     -58621.878      310.48546      8966.6749      182018.86    
     13600   302.99326     -58313.446     -58629.233      315.78701      8882.7259      182018.86    
     13700   301.04876     -58319.873     -58633.634      313.76041      8814.7367      182018.86    
     13800   295.74776     -58321.809     -58630.045      308.23557      8889.8365      182018.86    
     13900   295.12011     -58319.701     -58627.282      307.58142      8838.5826      182018.86    
     14000   302.53679     -58316.695     -58632.006      315.31127      8868.5979      182018.86    
     14100   300.4056      -58315.572     -58628.662      313.09009      8944.0889      182018.86    
     14200   301.168       -58311.017     -58624.902      313.88468      8963.7692      182018.86    
     14300   303.64489     -58306.03      -58622.496      316.46616      9098.027       182018.86    
     14400   299.46589     -58314.07      -58626.18       312.1107       8915.4388      182018.86    
     14500   300.24425     -58318.966     -58631.888      312.92193      8837.4337      182018.86    
     14600   300.15041     -58318.869     -58631.693      312.82412      8779.4784      182018.86    
     14700   298.85773     -58316.444     -58627.921      311.47686      8982.3434      182018.86    
     14800   300.66855     -58312.802     -58626.166      313.36415      9033.6823      182018.86    
     14900   302.39402     -58311.272     -58626.435      315.16248      8896.3066      182018.86    
     15000   299.56717     -58315.878     -58628.095      312.21626      8892.9862      182018.86    
     15100   293.95189     -58321.962     -58628.325      306.36388      8926.6441      182018.86    
     15200   302.20411     -58320.895     -58635.859      314.96454      8878.6359      182018.86    
     15300   298.18878     -58317.682     -58628.461      310.77967      8873.1275      182018.86    
     15400   301.3722      -58314.015     -58628.112      314.09751      8925.2548      182018.86    
     15500   302.10424     -58314.291     -58629.151      314.86046      8939.5825      182018.86    
     15600   301.30079     -58317.46      -58631.483      314.02308      8950.8557      182018.86    
     15700   295.59513     -58320.797     -58628.874      308.0765       8886.3638      182018.86    
     15800   301.31849     -58316.402     -58630.444      314.04153      8910.6191      182018.86    
     15900   297.91151     -58314.882     -58625.372      310.49069      8976.766       182018.86    
     16000   300.60076     -58315.012     -58628.306      313.2935       8924.9036      182018.86    
     16100   300.35193     -58315.947     -58628.981      313.03416      8830.4338      182018.86    
     16200   303.57294     -58316.502     -58632.893      316.39118      8915.0087      182018.86    
     16300   292.66577     -58320.837     -58625.861      305.02345      8926.9091      182018.86    
     16400   299.97972     -58319.453     -58632.099      312.64623      8800.3558      182018.86    
     16500   302.87947     -58314.75      -58630.419      315.66842      8936.1853      182018.86    
     16600   303.82283     -58309.25      -58625.901      316.65161      8973.1318      182018.86    
     16700   304.09873     -58309.184     -58626.124      316.93916      8996.012       182018.86    
     16800   300.41305     -58313.533     -58626.631      313.09785      8983.4946      182018.86    
     16900   298.45225     -58316.218     -58627.272      311.05426      8884.8169      182018.86    
     17000   299.73063     -58317.655     -58630.042      312.38662      8895.1901      182018.86    
     17100   299.68721     -58318.074     -58630.416      312.34137      8859.6206      182018.86    
     17200   305.85807     -58314.394     -58633.167      318.77279      8984.0916      182018.86    
     17300   296.47706     -58312.017     -58621.013      308.99567      9030.4656      182018.86    
     17400   307.10359     -58307.887     -58627.958      320.0709       8933.0037      182018.86    
     17500   298.30944     -58314.836     -58625.742      310.90542      8994.8181      182018.86    
     17600   301.86884     -58316.454     -58631.069      314.61511      8896.3707      182018.86    
     17700   298.06909     -58317.86      -58628.515      310.65492      8964.9711      182018.86    
     17800   301.85212     -58317.085     -58631.683      314.59769      8895.8555      182018.86    
     17900   298.24542     -58317.577     -58628.415      310.8387       8882.0132      182018.86    
     18000   299.97222     -58317.213     -58629.852      312.63841      8930.6603      182018.86    
     18100   298.04735     -58315.772     -58626.404      310.63227      8981.5137      182018.86    
     18200   301.87482     -58313.957     -58628.578      314.62135      8909.3335      182018.86    
     18300   299.31747     -58314.123     -58626.079      311.95601      8939.2769      182018.86    
     18400   303.33612     -58311.616     -58627.761      316.14436      8964.0134      182018.86    
     18500   303.25891     -58312.914     -58628.977      316.06388      9004.4734      182018.86    
     18600   295.39841     -58320.018     -58627.889      307.87148      8874.3805      182018.86    
     18700   299.01473     -58319.933     -58631.574      311.64049      8849.5322      182018.86    
     18800   301.55241     -58316.411     -58630.697      314.28533      8891.0346      182018.86    
     18900   300.21279     -58313.458     -58626.347      312.88914      8973.9902      182018.86    
     19000   306.2082      -58309.973     -58629.111      319.1377       9038.0859      182018.86    
     19100   301.24834     -58308.703     -58622.671      313.96842      9030.9092      182018.86    
     19200   304.89208     -58311.477     -58629.243      317.76601      8862.294       182018.86    
     19300   298.80749     -58318.495     -58629.92       311.4245       8912.8909      182018.86    
     19400   297.37886     -58319.669     -58629.605      309.93555      8966.7768      182018.86    
     19500   301.00608     -58317.23      -58630.946      313.71592      8934.9179      182018.86    
     19600   303.73534     -58312.829     -58629.39       316.56043      8874.7974      182018.86    
     19700   305.36841     -58307.946     -58626.208      318.26245      9051.4435      182018.86    
     19800   301.99059     -58310.057     -58624.799      314.74201      9093.2469      182018.86    
     19900   297.28396     -58318.891     -58628.728      309.83664      8878.5513      182018.86    
     20000   301.20044     -58318.013     -58631.932      313.91849      8926.0663      182018.86    
     20100   298.95564     -58316.908     -58628.487      311.57891      8904.0632      182018.86    
     20200   298.81466     -58315.687     -58627.119      311.43197      8879.018       182018.86    
     20300   307.68442     -58311.83      -58632.506      320.67625      8969.089       182018.86    
     20400   293.27113     -58313.87      -58619.525      305.65437      9047.8165      182018.86    
     20500   305.80505     -58313.939     -58632.656      318.71753      8930.1333      182018.86    
     20600   298.35661     -58320.583     -58631.537      310.95458      8855.4982      182018.86    
     20700   301.04429     -58320.528     -58634.284      313.75575      8854.8714      182018.86    
     20800   298.85093     -58317.701     -58629.17       311.46977      9034.0409      182018.86    
     20900   299.68141     -58311.236     -58623.572      312.33533      9064.9553      182018.86    
     21000   305.28068     -58311.072     -58629.243      318.17101      9018.7894      182018.86    
     21100   300.58678     -58314.699     -58627.978      313.27892      8959.793       182018.86    
     21200   297.30092     -58317.117     -58626.972      309.85432      8880.6268      182018.86    
     21300   298.27984     -58318.827     -58629.701      310.87457      8941.1233      182018.86    
     21400   302.19605     -58320.689     -58635.645      314.95614      8876.2129      182018.86    
     21500   294.65468     -58322.026     -58629.123      307.09634      8924.3473      182018.86    
     21600   298.48361     -58318.61      -58629.697      311.08695      8927.9191      182018.86    
     21700   302.03206     -58313.352     -58628.138      314.78522      9049.329       182018.86    
     21800   303.90217     -58311.276     -58628.011      316.7343       9006.3177      182018.86    
     21900   301.90459     -58313.361     -58628.014      314.65237      8935.8179      182018.86    
     22000   296.47245     -58322.065     -58631.055      308.99086      8897.1491      182018.86    
     22100   297.39963     -58322.749     -58632.706      309.95719      8987.0254      182018.86    
     22200   298.93831     -58318.741     -58630.302      311.56085      8899.4128      182018.86    
     22300   303.09432     -58313.936     -58629.829      315.89234      8973.4802      182018.86    
     22400   301.38088     -58313.613     -58627.719      314.10655      9077.1895      182018.86    
     22500   301.26588     -58315.171     -58629.158      313.9867       8929.8718      182018.86    
     22600   295.86994     -58317.882     -58626.244      308.36291      9004.4155      182018.86    
     22700   300.36944     -58317.917     -58630.969      313.05241      8959.7588      182018.86    
     22800   296.25207     -58321.274     -58630.035      308.76118      8874.5357      182018.86    
     22900   300.80947     -58319.485     -58632.996      313.51101      8842.4837      182018.86    
     23000   301.06853     -58315.728     -58629.509      313.78102      9022.2821      182018.86    
     23100   301.28808     -58311.361     -58625.371      314.00983      9008.0296      182018.86    
     23200   301.82431     -58310.65      -58625.219      314.5687       9119.0794      182018.86    
     23300   299.17277     -58316.847     -58628.653      311.8052       8934.8645      182018.86    
     23400   300.51098     -58321.756     -58634.956      313.19992      8859.9719      182018.86    
     23500   298.9252      -58319.836     -58631.383      311.54718      8861.3409      182018.86    
     23600   299.14992     -58317.301     -58629.083      311.78139      8940.6084      182018.86    
     23700   298.58197     -58315.107     -58626.297      311.18946      9038.9497      182018.86    
     23800   301.6941      -58310.676     -58625.109      314.433        9010.5824      182018.86    
     23900   303.73972     -58310.301     -58626.866      316.56499      8941.8462      182018.86    
     24000   299.64043     -58317.525     -58629.817      312.29261      8890.2122      182018.86    
     24100   298.86109     -58321.309     -58632.789      311.48036      8925.189       182018.86    
     24200   298.06077     -58320.98      -58631.627      310.64625      8889.1358      182018.86    
     24300   297.48616     -58316.529     -58626.576      310.04738      8984.7097      182018.86    
     24400   305.54318     -58311.201     -58629.646      318.44461      8980.6399      182018.86    
     24500   302.31536     -58311.575     -58626.656      315.08049      9006.3243      182018.86    
     24600   301.90676     -58313.668     -58628.323      314.65464      8978.6065      182018.86    
     24700   298.65269     -58318.684     -58629.947      311.26317      8880.1373      182018.86    
     24800   297.55756     -58320.774     -58630.896      310.12179      8823.9272      182018.86    
     24900   298.64768     -58319.313     -58630.571      311.25794      8871.2027      182018.86    
     25000   305.37188     -58310.867     -58629.133      318.26607      8939.1141      182018.86    
     25100   305.50248     -58308.179     -58626.581      318.40219      9019.4604      182018.86    
     25200   297.51694     -58314.325     -58624.404      310.07945      8958.8156      182018.86    
     25300   298.56502     -58316.291     -58627.463      311.1718       8868.8481      182018.86    
     25400   304.18428     -58316.426     -58633.454      317.02832      8878.2065      182018.86    
     25500   297.04028     -58319.667     -58629.25       309.58267      8841.4729      182018.86    
     25600   297.27929     -58319.371     -58629.202      309.83178      8921.2414      182018.86    
     25700   306.16046     -58314.957     -58634.045      319.08795      8903.3029      182018.86    
     25800   294.82573     -58314.28      -58621.555      307.27461      9023.9474      182018.86    
     25900   302.23858     -58311.473     -58626.474      315.00047      9014.9711      182018.86    
     26000   302.43436     -58313.538     -58628.743      315.20451      8947.3997      182018.86    
     26100   295.74298     -58320.291     -58628.522      308.23059      8837.6139      182018.86    
     26200   300.10378     -58320.338     -58633.113      312.77553      8822.1861      182018.86    
     26300   298.59795     -58318.767     -58629.973      311.20612      8931.6609      182018.86    
     26400   303.27779     -58311.203     -58627.287      316.08356      8970.3416      182018.86    
     26500   302.08671     -58311.329     -58626.171      314.84219      9037.4402      182018.86    
     26600   300.32791     -58312.668     -58625.677      313.00912      9046.9684      182018.86    
     26700   299.8713      -58315.559     -58628.093      312.53323      8918.4069      182018.86    
     26800   299.73853     -58317.72      -58630.115      312.39486      8811.2332      182018.86    
     26900   298.84315     -58317.289     -58628.75       311.46166      8970.3253      182018.86    
     27000   300.5752      -58317.334     -58630.601      313.26685      8875.2988      182018.86    
     27100   300.43703     -58317.902     -58631.025      313.12285      8880.1377      182018.86    
     27200   301.07892     -58313.447     -58627.239      313.79185      8960.9031      182018.86    
     27300   303.74323     -58309.086     -58625.654      316.56865      9110.5797      182018.86    
     27400   301.18814     -58311.347     -58625.253      313.90568      8986.3402      182018.86    
     27500   300.62607     -58317.61      -58630.93       313.31987      8853.7955      182018.86    
     27600   300.56522     -58319.303     -58632.56       313.25645      8898.5221      182018.86    
     27700   297.98165     -58319.34      -58629.904      310.56379      8867.5281      182018.86    
     27800   299.62606     -58316.589     -58628.866      312.27764      8939.1893      182018.86    
     27900   301.40626     -58312.047     -58626.18       314.133        9033.9081      182018.86    
     28000   306.43227     -58305.345     -58624.716      319.37124      8989.7398      182018.86    
     28100   303.25767     -58303.706     -58619.769      316.06258      9127.341       182018.86    
     28200   299.74204     -58312.698     -58625.096      312.39851      9088.9648      182018.86    
     28300   304.39247     -58316.241     -58633.486      317.2453       8881.4447      182018.86    
     28400   295.52174     -58321.388     -58629.388      308.00002      8873.0925      182018.86    
     28500   298.0201      -58320.583     -58631.187      310.60386      8978.4377      182018.86    
     28600   299.95337     -58315.642     -58628.261      312.61877      8902.4589      182018.86    
     28700   302.24398     -58312.142     -58627.148      315.0061       8979.325       182018.86    
     28800   300.22952     -58313.168     -58626.074      312.90657      8957.7245      182018.86    
     28900   302.13306     -58314.832     -58629.723      314.89049      8909.3986      182018.86    
     29000   296.57632     -58317.464     -58626.563      309.09912      8933.0557      182018.86    
     29100   304.51875     -58316.226     -58633.603      317.37692      8817.9604      182018.86    
     29200   299.20484     -58317.801     -58629.64       311.83863      8908.0556      182018.86    
     29300   294.93283     -58318.817     -58626.203      307.38623      8946.508       182018.86    
     29400   297.59471     -58316.394     -58626.554      310.16051      8950.8501      182018.86    
     29500   306.25114     -58310.275     -58629.458      319.18246      8963.6767      182018.86    
     29600   301.9479      -58311.638     -58626.336      314.69752      9017.6396      182018.86    
     29700   300.55181     -58317.096     -58630.338      313.24247      8884.9714      182018.86    
     29800   298.03195     -58320.71      -58631.326      310.61621      8926.485       182018.86    
     29900   298.8534      -58318.681     -58630.153      311.47235      8969.6288      182018.86    
     30000   301.86715     -58315.791     -58630.405      314.61336      9005.7071      182018.86    
     30100   300.48153     -58313.887     -58627.056      313.16923      9017.8325      182018.86    
     30200   305.53653     -58309.645     -58628.082      318.43768      9083.8561      182018.86    
     30300   299.60684     -58312.859     -58625.117      312.2576       8998.4508      182018.86    
     30400   300.55441     -58320.104     -58633.349      313.24518      8860.2899      182018.86    
     30500   299.83265     -58321.975     -58634.468      312.49295      8866.2585      182018.86    
