LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      5200   304.65986     -3245.3948     -3262.9978      17.603029      7396.1378      10112.159    
      5300   294.69975     -3245.467      -3262.4945      17.027541      7201.4828      10112.159    
      5400   307.67376     -3246.1916     -3263.9688      17.77717       6841.589       10112.159    
      5500   323.21188     -3246.6056     -3265.2806      18.674951      6363.4437      10112.159    
      5600   281.22659     -3247.2061     -3263.4551      16.249071      6997.4721      10112.159    
      5700   279.82355     -3246.9756     -3263.1436      16.168004      7080.9086      10112.159    
      5800   328.44724     -3244.7376     -3263.7151      18.977446      7074.0169      10112.159    
      5900   303.65215     -3244.8194     -3262.3642      17.544804      7368.024       10112.159    
      6000   327.12724     -3245.8805     -3264.7817      18.901178      6384.3223      10112.159    
      6100   288.65678     -3247.1202     -3263.7986      16.678382      6890.1528      10112.159    
      6200   293.15359     -3247.1026     -3264.0408      16.938205      6557.3564      10112.159    
      6300   290.93506     -3246.43       -3263.24        16.81002       7042.5799      10112.159    
      6400   315.96148     -3245.2513     -3263.5074      18.256028      7002.5025      10112.159    
      6500   313.08724     -3245.7089     -3263.7989      18.089957      7123.2719      10112.159    
      6600   288.02726     -3246.3544     -3262.9964      16.642009      6942.7619      10112.159    
      6700   300.7855      -3246.4298     -3263.8089      17.379171      7000.6263      10112.159    
      6800   310.48328     -3246.447      -3264.3865      17.939502      6923.6948      10112.159    
      6900   296.60931     -3246.4944     -3263.6323      17.137874      6775.7998      10112.159    
      7000   303.39364     -3246.0669     -3263.5968      17.529867      6977.8918      10112.159    
      7100   312.34419     -3245.6318     -3263.6788      18.047024      6940.4442      10112.159    
      7200   296.88945     -3245.736      -3262.8901      17.15406       7085.4721      10112.159    
      7300   293.97058     -3246.606      -3263.5914      16.98541       6956.7104      10112.159    
      7400   298.23989     -3247.3768     -3264.6089      17.232088      6470.1815      10112.159    
      7500   290.19272     -3247.811      -3264.5781      16.767128      6561.5125      10112.159    
      7600   300.46549     -3246.8799     -3264.2406      17.360681      6910.5274      10112.159    
      7700   314.11938     -3245.3197     -3263.4693      18.149593      7112.9239      10112.159    
      7800   306.28664     -3245.4703     -3263.1674      17.697023      7008.3078      10112.159    
      7900   308.56194     -3246.0385     -3263.867       17.828488      6833.5773      10112.159    
      8000   293.77253     -3247.2387     -3264.2127      16.973967      6562.6052      10112.159    
      8100   286.97588     -3247.7801     -3264.3613      16.581261      6420.9944      10112.159    
      8200   283.24804     -3247.3527     -3263.7186      16.365869      6787.2107      10112.159    
      8300   303.11423     -3246.4496     -3263.9633      17.513724      6917.4437      10112.159    
      8400   314.76826     -3246.0502     -3264.2373      18.187085      6710.3759      10112.159    
      8500   286.67576     -3246.4142     -3262.9781      16.56392       7152.9748      10112.159    
      8600   320.53047     -3245.9374     -3264.4574      18.520021      6758.3101      10112.159    
      8700   280.99484     -3246.5858     -3262.8215      16.235681      7203.7428      10112.159    
      8800   309.60569     -3246.396      -3264.2848      17.888795      6577.7831      10112.159    
      8900   290.19315     -3246.7893     -3263.5564      16.767153      6875.9003      10112.159    
      9000   299.64762     -3246.9988     -3264.3122      17.313425      6745.0153      10112.159    
      9100   287.72168     -3247.0789     -3263.7033      16.624353      6544.5797      10112.159    
      9200   313.30222     -3246.1399     -3264.2423      18.102378      6910.0284      10112.159    
      9300   285.82663     -3245.6661     -3262.181       16.514858      7155.8381      10112.159    
      9400   333.53746     -3245.0939     -3264.3655      19.271556      6683.6119      10112.159    
      9500   290.66267     -3246.4171     -3263.2114      16.794281      6789.0225      10112.159    
      9600   290.80474     -3247.7051     -3264.5076      16.80249       6530.1498      10112.159    
      9700   270.93657     -3247.9675     -3263.6221      15.654521      6601.3055      10112.159    
      9800   301.74642     -3247.3258     -3264.7605      17.434692      6471.8639      10112.159    
      9900   302.69572     -3246.667      -3264.1566      17.489542      6679.9671      10112.159    
     10000   309.77201     -3245.8901     -3263.7885      17.898405      6652.3278      10112.159    
     10100   306.60191     -3245.7771     -3263.4923      17.715239      7007.3924      10112.159    
     10200   278.47693     -3246.97       -3263.0602      16.090198      6754.1842      10112.159    
     10300   312.11025     -3247.8241     -3265.8576      18.033507      6195.7464      10112.159    
     10400   281.2818      -3248.1321     -3264.3844      16.252261      6363.5468      10112.159    
     10500   296.44653     -3246.5857     -3263.7141      17.128468      6890.0488      10112.159    
     10600   308.43267     -3245.9427     -3263.7638      17.821019      6861.0115      10112.159    
     10700   306.38781     -3246.1197     -3263.8226      17.702869      7100.268       10112.159    
     10800   299.63473     -3246.5211     -3263.8338      17.312681      6793.1578      10112.159    
     10900   282.3009      -3247.3743     -3263.6854      16.311144      6843.5887      10112.159    
     11000   292.44429     -3247.5204     -3264.4176      16.897222      6678.6366      10112.159    
     11100   301.53338     -3246.3339     -3263.7563      17.422383      6724.4999      10112.159    
     11200   310.84935     -3244.8423     -3262.803       17.960653      7128.1915      10112.159    
     11300   309.33052     -3244.9811     -3262.854       17.872896      7082.0643      10112.159    
     11400   307.0181      -3245.8014     -3263.5407      17.739286      6878.7201      10112.159    
     11500   302.85016     -3246.47       -3263.9685      17.498466      6621.6475      10112.159    
     11600   299.69598     -3246.7682     -3264.0844      17.316219      6748.3047      10112.159    
     11700   277.46508     -3246.8335     -3262.8652      16.031734      7017.9563      10112.159    
     11800   316.79287     -3245.9557     -3264.2597      18.304066      6654.2685      10112.159    
     11900   310.25796     -3245.252      -3263.1785      17.926483      6929.693       10112.159    
     12000   324.96773     -3244.6482     -3263.4246      18.776403      7152.1684      10112.159    
     12100   286.96976     -3246.0286     -3262.6095      16.580908      7018.3647      10112.159    
     12200   308.39984     -3246.6906     -3264.5097      17.819122      6655.3986      10112.159    
     12300   278.82992     -3247.6083     -3263.7189      16.110593      6716.9392      10112.159    
     12400   304.57843     -3247.054      -3264.6523      17.598324      6414.352       10112.159    
     12500   303.58637     -3246.042      -3263.583       17.541004      6923.8793      10112.159    
     12600   311.88109     -3244.1765     -3262.1967      18.020266      7593.793       10112.159    
     12700   317.20362     -3244.4285     -3262.7563      18.327798      7231.425       10112.159    
     12800   316.2062      -3245.7142     -3263.9844      18.270168      6912.6125      10112.159    
     12900   307.75325     -3246.7179     -3264.4997      17.781763      6622.1061      10112.159    
     13000   284.89756     -3247.4369     -3263.8981      16.461177      6722.1743      10112.159    
     13100   294.03041     -3247.1321     -3264.121       16.988867      6805.6657      10112.159    
     13200   311.50599     -3245.3763     -3263.3749      17.998593      6918.0593      10112.159    
     13300   307.56392     -3245.1332     -3262.904       17.770823      7069.0131      10112.159    
     13400   310.13513     -3245.7627     -3263.6821      17.919386      6810.2582      10112.159    
     13500   300.69497     -3246.4518     -3263.8258      17.37394       6490.934       10112.159    
     13600   293.10167     -3246.9242     -3263.8594      16.935205      6872.2676      10112.159    
     13700   290.62996     -3247.0202     -3263.8126      16.792391      6647.2416      10112.159    
     13800   302.54733     -3246.6448     -3264.1258      17.480969      6715.5149      10112.159    
     13900   314.31693     -3246.3238     -3264.4848      18.161008      6706.8691      10112.159    
     14000   275.46573     -3246.7475     -3262.6637      15.916213      7005.8408      10112.159    
     14100   292.25192     -3246.3379     -3263.224       16.886107      7064.5087      10112.159    
     14200   313.02471     -3245.1141     -3263.2004      18.086344      7242.1589      10112.159    
     14300   298.13915     -3245.1631     -3262.3894      17.226267      7263.8419      10112.159    
     14400   298.17974     -3246.4697     -3263.6983      17.228612      6780.3216      10112.159    
     14500   292.62002     -3247.6076     -3264.515       16.907375      6731.3603      10112.159    
     14600   284.51572     -3247.4481     -3263.8872      16.439115      6743.8835      10112.159    
     14700   307.16318     -3246.6194     -3264.3671      17.747669      6637.3864      10112.159    
     14800   300.49898     -3246.25       -3263.6126      17.362616      6791.9879      10112.159    
     14900   303.95351     -3246.0102     -3263.5725      17.562216      7235.7633      10112.159    
     15000   302.08791     -3246.4746     -3263.929       17.454423      6573.2286      10112.159    
     15100   290.33258     -3247.2851     -3264.0603      16.775209      6892.3154      10112.159    
     15200   294.23694     -3247.6417     -3264.6425      17.0008        6607.2323      10112.159    
     15300   292.78725     -3247.3061     -3264.2231      16.917038      6618.1267      10112.159    
     15400   300.84441     -3245.9617     -3263.3443      17.382575      6946.129       10112.159    
     15500   309.78304     -3245.5001     -3263.3991      17.899042      7167.716       10112.159    
     15600   293.32888     -3245.9212     -3262.8695      16.948333      7102.4247      10112.159    
     15700   299.13705     -3247.0014     -3264.2853      17.283925      6766.5981      10112.159    
     15800   291.24204     -3248.5274     -3265.3551      16.827757      6186.6779      10112.159    
     15900   290.40895     -3247.901      -3264.6807      16.779621      6553.4373      10112.159    
     16000   292.10168     -3246.7093     -3263.5867      16.877426      7117.5475      10112.159    
     16100   309.52468     -3245.8087     -3263.6928      17.884115      6897.3091      10112.159    
     16200   307.45268     -3245.8768     -3263.6412      17.764396      6913.8637      10112.159    
     16300   305.90314     -3246.5469     -3264.2218      17.674865      6718.0843      10112.159    
     16400   273.44155     -3248.2716     -3264.0709      15.799257      6615.9154      10112.159    
     16500   295.12421     -3248.3936     -3265.4456      17.052066      6271.1004      10112.159    
     16600   286.01032     -3247.7704     -3264.2959      16.525472      6664.142       10112.159    
     16700   291.47496     -3246.9451     -3263.7863      16.841215      6896.3176      10112.159    
     16800   298.71578     -3246.4261     -3263.6857      17.259584      6842.8417      10112.159    
     16900   308.18027     -3245.8179     -3263.6243      17.806435      6922.7732      10112.159    
     17000   317.73229     -3244.9837     -3263.342       18.358345      7254.3711      10112.159    
     17100   301.84607     -3245.8773     -3263.3177      17.44045       7187.2644      10112.159    
     17200   295.05284     -3247.3064     -3264.3543      17.047942      6498.5636      10112.159    
     17300   288.32355     -3247.6622     -3264.3214      16.659129      6531.5017      10112.159    
     17400   302.18246     -3246.7791     -3264.239       17.459886      6536.9761      10112.159    
     17500   303.21973     -3245.5359     -3263.0557      17.519819      7098.1952      10112.159    
     17600   307.84296     -3245.5455     -3263.3325      17.786946      6832.5028      10112.159    
     17700   304.55928     -3246.1541     -3263.7513      17.597218      6919.3082      10112.159    
     17800   304.84707     -3246.4309     -3264.0447      17.613846      6748.4068      10112.159    
     17900   286.41039     -3246.9494     -3263.498       16.548587      6898.2543      10112.159    
     18000   294.73214     -3247.6879     -3264.7173      17.029412      6397.4489      10112.159    
     18100   291.53326     -3248.5679     -3265.4124      16.844583      6367.0544      10112.159    
     18200   283.09916     -3248.0498     -3264.407       16.357267      6384.9109      10112.159    
     18300   294.59307     -3246.7094     -3263.7307      17.021377      6884.1823      10112.159    
     18400   306.82965     -3245.9062     -3263.6346      17.728398      7049.9645      10112.159    
     18500   312.12558     -3245.7091     -3263.7435      18.034393      6898.2973      10112.159    
     18600   310.40479     -3246.5418     -3264.4768      17.934967      6824.1081      10112.159    
     18700   282.08306     -3248.2145     -3264.5131      16.298557      6261.3852      10112.159    
     18800   279.65614     -3248.0126     -3264.1709      16.158332      6770.6074      10112.159    
     18900   284.79493     -3246.9982     -3263.4535      16.455247      6970.8474      10112.159    
     19000   317.78633     -3246.3449     -3264.7063      18.361467      6748.6543      10112.159    
     19100   296.8132      -3246.269      -3263.4187      17.149655      6953.9511      10112.159    
     19200   316.3492      -3245.8652     -3264.1436      18.278431      7042.1066      10112.159    
     19300   276.74544     -3247.1554     -3263.1455      15.990154      7181.6497      10112.159    
     19400   287.86743     -3248.349      -3264.9818      16.632774      6401.599       10112.159    
     19500   281.00501     -3248.7877     -3265.024       16.236269      6390.2771      10112.159    
     19600   302.77346     -3246.6987     -3264.1927      17.494034      6733.6756      10112.159    
     19700   302.38649     -3245.8074     -3263.279       17.471675      7148.3905      10112.159    
     19800   301.52275     -3245.435      -3262.8568      17.421769      7152.4487      10112.159    
     19900   306.6426      -3246.0314     -3263.749       17.71759       6977.6289      10112.159    
     20000   288.96513     -3247.1016     -3263.7978      16.696199      6963.2839      10112.159    
     20100   302.83517     -3247.0381     -3264.5357      17.4976        6658.8704      10112.159    
     20200   305.80011     -3246.7318     -3264.4007      17.668912      6647.8392      10112.159    
     20300   313.41656     -3245.0834     -3263.1924      18.108984      7393.1501      10112.159    
     20400   299.23882     -3244.7632     -3262.053       17.289805      7520.5915      10112.159    
     20500   305.5717      -3245.8725     -3263.5282      17.655714      6841.7522      10112.159    
     20600   319.66432     -3246.7928     -3265.2628      18.469976      6443.8586      10112.159    
     20700   276.78007     -3247.239      -3263.2311      15.992155      6722.0415      10112.159    
     20800   306.828       -3246.4098     -3264.1381      17.728303      6731.4539      10112.159    
     20900   291.78586     -3246.1549     -3263.0141      16.859178      7047.9891      10112.159    
     21000   323.10962     -3244.9493     -3263.6183      18.669043      6991.824       10112.159    
     21100   327.61762     -3243.7068     -3262.6363      18.929512      7433.5079      10112.159    
     21200   303.59799     -3244.9398     -3262.4815      17.541675      7402.0583      10112.159    
     21300   296.77424     -3246.24       -3263.3874      17.147403      6993.0708      10112.159    
     21400   311.16058     -3246.7605     -3264.7392      17.978636      6760.7054      10112.159    
     21500   288.98727     -3247.2711     -3263.9686      16.697478      6661.0268      10112.159    
     21600   305.40629     -3246.5466     -3264.1927      17.646157      6705.006       10112.159    
     21700   314.15248     -3244.897      -3263.0485      18.151506      7280.3928      10112.159    
     21800   299.16662     -3244.6926     -3261.9782      17.285633      7261.1779      10112.159    
     21900   320.5976      -3245.2514     -3263.7753      18.5239        6736.8233      10112.159    
     22000   302.4434      -3246.3298     -3263.8047      17.474963      6819.9452      10112.159    
     22100   298.60492     -3246.6785     -3263.9316      17.253179      6758.4197      10112.159    
     22200   290.52408     -3246.8683     -3263.6546      16.786274      7029.577       10112.159    
     22300   307.29804     -3246.1882     -3263.9437      17.755461      6682.1707      10112.159    
     22400   314.74579     -3244.7293     -3262.9151      18.185787      7319.5185      10112.159    
     22500   313.9573      -3244.5045     -3262.6447      18.140228      7080.178       10112.159    
     22600   283.90855     -3246.6141     -3263.0181      16.404033      6994.3413      10112.159    
     22700   305.4469      -3247.145      -3264.7935      17.648503      6559.5174      10112.159    
     22800   290.12534     -3247.2498     -3264.0131      16.763234      6431.5834      10112.159    
     22900   303.60259     -3246.3135     -3263.8554      17.54194       6921.8052      10112.159    
     23000   295.90352     -3245.4404     -3262.5375      17.097094      7133.93        10112.159    
     23100   330.31954     -3244.121      -3263.2066      19.085627      7264.2991      10112.159    
     23200   309.80345     -3245.1412     -3263.0415      17.900222      7047.48        10112.159    
     23300   301.81851     -3246.2908     -3263.7296      17.438858      7106.9506      10112.159    
     23400   288.73327     -3246.8855     -3263.5683      16.682802      6778.3498      10112.159    
     23500   308.31626     -3246.762      -3264.5763      17.814293      6546.7285      10112.159    
     23600   291.39061     -3246.4041     -3263.2405      16.836341      6845.3232      10112.159    
     23700   309.1043      -3245.4957     -3263.3555      17.859825      6890.893       10112.159    
     23800   310.2972      -3245.3784     -3263.3072      17.92875       6759.3081      10112.159    
     23900   307.71922     -3246.3223     -3264.1021      17.779796      6795.8905      10112.159    
     24000   294.99535     -3247.4728     -3264.5174      17.04462       6601.93        10112.159    
     24100   281.13101     -3247.7392     -3263.9827      16.243549      6607.1339      10112.159    
     24200   298.00166     -3246.5099     -3263.7283      17.218323      6894.3317      10112.159    
     24300   319.87252     -3245.3258     -3263.8078      18.482005      6689.9663      10112.159    
     24400   303.46804     -3245.6041     -3263.1382      17.534166      7137.8872      10112.159    
     24500   292.53957     -3246.3379     -3263.2406      16.902727      6950.7026      10112.159    
     24600   297.52601     -3247.1387     -3264.3296      17.19084       6524.7189      10112.159    
     24700   288.45797     -3247.6704     -3264.3373      16.666895      6441.8138      10112.159    
     24800   301.89295     -3246.8896     -3264.3327      17.443159      6576.7601      10112.159    
     24900   296.47913     -3245.6963     -3262.8266      17.130352      7048.6273      10112.159    
     25000   302.21324     -3245.1503     -3262.612       17.461665      6932.7104      10112.159    
     25100   308.50644     -3245.5353     -3263.3606      17.825281      7001.2278      10112.159    
     25200   296.19337     -3247.2362     -3264.3501      17.113841      6503.1437      10112.159    
     25300   281.41879     -3247.7867     -3264.0469      16.260176      6604.8071      10112.159    
     25400   310.06868     -3246.8824     -3264.798       17.915547      6567.2001      10112.159    
     25500   305.89885     -3246.208      -3263.8826      17.674617      6705.9188      10112.159    
     25600   296.4401      -3245.9858     -3263.1139      17.128097      7089.4832      10112.159    
     25700   290.94099     -3246.4907     -3263.301       16.810362      6804.5587      10112.159    
     25800   292.70727     -3248.2553     -3265.1678      16.912417      6421.1555      10112.159    
     25900   281.74644     -3249.1672     -3265.4463      16.279108      6030.0115      10112.159    
     26000   277.17808     -3248.3281     -3264.3432      16.015151      6298.7704      10112.159    
     26100   296.23189     -3247.2957     -3264.4118      17.116066      6638.0754      10112.159    
     26200   298.413       -3246.401      -3263.6431      17.24209       6796.6553      10112.159    
     26300   303.80409     -3245.7136     -3263.2672      17.553583      6979.026       10112.159    
     26400   319.64083     -3245.3921     -3263.8607      18.468618      6958.0268      10112.159    
     26500   295.3466      -3246.4091     -3263.474       17.064915      6813.315       10112.159    
     26600   290.90441     -3247.7594     -3264.5677      16.808249      6548.9598      10112.159    
     26700   287.63973     -3247.773      -3264.3926      16.619618      6586.422       10112.159    
     26800   309.55852     -3246.6086     -3264.4947      17.88607       6782.4111      10112.159    
     26900   307.24376     -3245.9005     -3263.6529      17.752324      6840.1579      10112.159    
     27000   306.57649     -3245.9365     -3263.6503      17.71377       7061.4365      10112.159    
     27100   281.29549     -3246.7713     -3263.0244      16.253052      6962.166       10112.159    
     27200   303.08905     -3246.8069     -3264.3191      17.512269      6572.5943      10112.159    
     27300   310.9423      -3246.5763     -3264.5424      17.966024      6597.7374      10112.159    
     27400   302.0515      -3245.9613     -3263.4136      17.452319      6989.9377      10112.159    
     27500   300.28833     -3245.2795     -3262.6299      17.350445      7263.2162      10112.159    
     27600   316.87057     -3245.5664     -3263.8749      18.308555      7113.4249      10112.159    
     27700   293.01382     -3247.0731     -3264.0032      16.930129      6642.2225      10112.159    
     27800   294.5871      -3247.2215     -3264.2425      17.021032      6566.5527      10112.159    
     27900   306.85086     -3246.7902     -3264.5199      17.729623      6754.9559      10112.159    
     28000   286.38028     -3246.4949     -3263.0418      16.546848      7123.2785      10112.159    
     28100   318.32193     -3244.5202     -3262.9126      18.392413      7338.3077      10112.159    
     28200   315.39527     -3244.9639     -3263.1873      18.223313      7245.7751      10112.159    
     28300   297.9786      -3246.142      -3263.359       17.216991      7125.1661      10112.159    
     28400   297.36784     -3247.0327     -3264.2144      17.181701      6893.0051      10112.159    
     28500   287.48528     -3247.0746     -3263.6853      16.610694      6920.4034      10112.159    
     28600   297.0303      -3246.5907     -3263.7529      17.162198      6651.012       10112.159    
     28700   296.28888     -3246.4961     -3263.6154      17.119359      7075.4347      10112.159    
     28800   297.68078     -3246.4941     -3263.6939      17.199782      6753.7218      10112.159    
     28900   313.32509     -3246.3362     -3264.4399      18.103699      6773.8936      10112.159    
     29000   302.7219      -3246.1003     -3263.5913      17.491055      6988.1275      10112.159    
     29100   289.95589     -3245.9359     -3262.6893      16.753444      7292.4188      10112.159    
