LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   294.80006     -25972.301     -26108.834      136.53343      6767.3538      80897.271    
      3300   299.21088     -25973.503     -26112.079      138.57626      6737.7441      80897.271    
      3400   295.9581      -25974.638     -26111.708      137.06977      6742.4973      80897.271    
      3500   302.45787     -25971.608     -26111.688      140.08006      6759.3246      80897.271    
      3600   301.58909     -25968.256     -26107.934      139.6777       6949.0223      80897.271    
      3700   302.52236     -25967.683     -26107.793      140.10993      6903.2768      80897.271    
      3800   305.37552     -25968.874     -26110.305      141.43134      6782.7749      80897.271    
      3900   296.84102     -25971.838     -26109.316      137.47868      6839.2741      80897.271    
      4000   299.4285      -25973.909     -26112.586      138.67704      6696.6592      80897.271    
      4100   299.95552     -25974.757     -26113.678      138.92113      6682.0587      80897.271    
      4200   294.11166     -25972.814     -26109.028      136.21461      6724.0993      80897.271    
      4300   299.83824     -25967.611     -26106.478      138.86681      6959.1481      80897.271    
      4400   302.12528     -25965.717     -26105.643      139.92603      6908.1504      80897.271    
      4500   308.65233     -25967.799     -26110.748      142.94896      6763.5093      80897.271    
      4600   298.62763     -25972.579     -26110.885      138.30613      6681.2596      80897.271    
      4700   294.37317     -25976.173     -26112.509      136.33573      6697.1605      80897.271    
      4800   298.31884     -25975.087     -26113.25       138.16312      6654.2421      80897.271    
      4900   293.10384     -25971.163     -26106.911      135.74785      6801.8054      80897.271    
      5000   307.25367     -25965.79      -26108.091      142.30119      6888.1298      80897.271    
      5100   304.86856     -25965.885     -26107.081      141.19655      6919.9223      80897.271    
      5200   303.16172     -25970.085     -26110.491      140.40604      6820.0224      80897.271    
      5300   293.9611      -25975.373     -26111.518      136.14488      6727.0972      80897.271    
      5400   295.85886     -25975.886     -26112.91       137.0238       6584.7261      80897.271    
      5500   297.0364      -25971.99      -26109.56       137.56917      6874.9393      80897.271    
      5600   302.39809     -25967.537     -26107.59       140.05238      6928.9619      80897.271    
      5700   307.01741     -25966.79      -26108.982      142.19177      6896.8945      80897.271    
      5800   303.16213     -25969.935     -26110.341      140.40624      6808.8503      80897.271    
      5900   291.83302     -25973.122     -26108.282      135.15928      6776.7368      80897.271    
      6000   301.5778      -25972.481     -26112.154      139.67247      6794.7575      80897.271    
      6100   297.05163     -25972.534     -26110.111      137.57622      6807.6656      80897.271    
      6200   301.92316     -25971.152     -26110.984      139.83242      6716.6951      80897.271    
      6300   302.16614     -25969.768     -26109.713      139.94495      6871.3758      80897.271    
      6400   305.39653     -25968.049     -26109.49       141.44107      6868.2341      80897.271    
      6500   299.99107     -25969.07      -26108.008      138.93759      6847.9728      80897.271    
      6600   292.27995     -25972.591     -26107.957      135.36627      6916.6799      80897.271    
      6700   305.9092      -25972.866     -26114.545      141.67851      6540.8075      80897.271    
      6800   300.18027     -25972.659     -26111.685      139.02522      6760.5085      80897.271    
      6900   293.37301     -25970.254     -26106.127      135.87251      6903.2211      80897.271    
      7000   303.2578      -25968.095     -26108.546      140.45055      6863.2898      80897.271    
      7100   301.65012     -25970.377     -26110.083      139.70597      6764.6531      80897.271    
      7200   304.59413     -25972.115     -26113.184      141.06945      6672.3316      80897.271    
      7300   291.00289     -25974.145     -26108.92       134.77481      6753.6133      80897.271    
      7400   301.62239     -25972.007     -26111.7        139.69312      6850.8184      80897.271    
      7500   301.81808     -25968.118     -26107.902      139.78376      6909.0039      80897.271    
      7600   303.78243     -25966.804     -26107.497      140.69352      6943.2849      80897.271    
      7700   299.73058     -25968.785     -26107.602      138.81695      6849.7896      80897.271    
      7800   299.13525     -25974.207     -26112.748      138.54123      6663.6514      80897.271    
      7900   293.52289     -25975.805     -26111.747      135.94193      6691.3958      80897.271    
      8000   299.10077     -25972.458     -26110.983      138.52526      6738.5838      80897.271    
      8100   298.86304     -25970.55      -26108.965      138.41516      6887.0153      80897.271    
      8200   299.21944     -25969.836     -26108.416      138.58022      6864.6271      80897.271    
      8300   312.81978     -25967.766     -26112.646      144.87907      6817.1748      80897.271    
      8400   293.13384     -25970.248     -26106.01       135.76174      6965.7595      80897.271    
      8500   293.19145     -25974.015     -26109.803      135.78842      6731.8012      80897.271    
      8600   300.81818     -25974.227     -26113.548      139.32066      6659.4448      80897.271    
      8700   298.11439     -25971.656     -26109.725      138.06843      6794.7051      80897.271    
      8800   301.9616      -25969.777     -26109.627      139.85022      6825.8795      80897.271    
      8900   298.81146     -25970.722     -26109.114      138.39127      6839.8764      80897.271    
      9000   304.94296     -25970.088     -26111.319      141.23101      6763.0909      80897.271    
      9100   296.34707     -25970.213     -26107.463      137.24992      6834.234       80897.271    
      9200   302.71434     -25970.037     -26110.236      140.19885      6847.8265      80897.271    
      9300   297.11922     -25972.079     -26109.686      137.60753      6823.473       80897.271    
      9400   299.39839     -25973.316     -26111.979      138.6631       6752.1931      80897.271    
      9500   291.87948     -25973.758     -26108.939      135.1808       6812.7844      80897.271    
      9600   305.71346     -25970.365     -26111.953      141.58786      6782.4094      80897.271    
      9700   299.21548     -25968.188     -26106.766      138.57839      6864.5183      80897.271    
      9800   302.07878     -25966.031     -26105.936      139.90449      6946.5169      80897.271    
      9900   309.15414     -25967.314     -26110.495      143.18137      6817.0345      80897.271    
     10000   293.26781     -25973.531     -26109.355      135.82379      6782.1269      80897.271    
     10100   298.48235     -25973.524     -26111.763      138.23884      6719.8149      80897.271    
     10200   304.56003     -25971.462     -26112.515      141.05366      6703.5411      80897.271    
     10300   301.22453     -25968.99      -26108.499      139.50886      6879.8187      80897.271    
     10400   297.71383     -25967.759     -26105.642      137.88291      6933.3838      80897.271    
     10500   312.30504     -25966.37      -26111.01       144.64067      6854.9349      80897.271    
     10600   299.09942     -25969.489     -26108.014      138.52463      6911.2134      80897.271    
     10700   294.5788      -25973.663     -26110.094      136.43096      6680.6438      80897.271    
     10800   298.96998     -25973.42      -26111.885      138.46469      6733.1754      80897.271    
     10900   307.17027     -25970.59      -26112.853      142.26256      6651.0929      80897.271    
     11000   297.45147     -25968.327     -26106.089      137.7614       6844.7894      80897.271    
     11100   302.57977     -25966.647     -26106.783      140.13652      6937.2426      80897.271    
     11200   305.67459     -25967.783     -26109.352      141.56985      6863.4983      80897.271    
     11300   299.09747     -25969.714     -26108.238      138.52373      6841.7255      80897.271    
     11400   304.36042     -25971.663     -26112.624      140.96121      6678.574       80897.271    
     11500   296.50671     -25973.367     -26110.69       137.32385      6698.2735      80897.271    
     11600   298.86975     -25971.801     -26110.219      138.41827      6794.8258      80897.271    
     11700   303.70064     -25967.189     -26107.845      140.65564      6878.122       80897.271    
     11800   308.45522     -25965.279     -26108.137      142.85767      6949.6662      80897.271    
     11900   304.47807     -25968.547     -26109.563      141.0157       6880.9012      80897.271    
     12000   299.61854     -25970.707     -26109.472      138.76506      6871.536       80897.271    
     12100   293.34925     -25972.535     -26108.396      135.86151      6808.4421      80897.271    
     12200   296.47992     -25971.381     -26108.693      137.31145      6866.8971      80897.271    
     12300   308.01522     -25968.092     -26110.746      142.65389      6706.9816      80897.271    
     12400   303.95478     -25968.665     -26109.438      140.77334      6877.7333      80897.271    
     12500   303.73644     -25969.111     -26109.784      140.67222      6797.3091      80897.271    
     12600   292.70549     -25972.203     -26107.766      135.56336      6874.8991      80897.271    
     12700   302.66048     -25972.149     -26112.323      140.1739       6755.1615      80897.271    
     12800   299.57929     -25971.86      -26110.607      138.74688      6737.431       80897.271    
     12900   305.35        -25969.345     -26110.764      141.41952      6780.4662      80897.271    
     13000   300.20156     -25965.19      -26104.225      139.03508      7105.6011      80897.271    
     13100   304.06568     -25964.258     -26105.083      140.8247       7093.8889      80897.271    
     13200   308.16071     -25968.977     -26111.698      142.72127      6802.61        80897.271    
     13300   299.27438     -25970.72      -26109.326      138.60567      6803.7616      80897.271    
     13400   302.0991      -25971.103     -26111.017      139.91391      6769.9797      80897.271    
     13500   294.3853      -25973.162     -26109.503      136.34134      6829.1443      80897.271    
     13600   297.40677     -25972.632     -26110.372      137.7407       6760.6354      80897.271    
     13700   304.46522     -25968.815     -26109.825      141.00975      6838.1526      80897.271    
     13800   306.65604     -25967.004     -26109.029      142.0244       6914.7825      80897.271    
     13900   303.23182     -25969.316     -26109.754      140.43851      6847.7382      80897.271    
     14000   298.13534     -25971.372     -26109.451      138.07813      6785.6508      80897.271    
     14100   298.76124     -25971.53      -26109.898      138.36801      6699.2352      80897.271    
     14200   302.34756     -25970.53      -26110.559      140.02897      6800.8162      80897.271    
     14300   302.19244     -25970.07      -26110.027      139.95714      6829.3538      80897.271    
     14400   298.23902     -25972.101     -26110.227      138.12615      6782.2607      80897.271    
     14500   292.1342      -25975.61      -26110.908      135.29877      6747.7811      80897.271    
     14600   300.61038     -25973.411     -26112.635      139.22442      6715.7944      80897.271    
     14700   297.17338     -25971.192     -26108.824      137.63261      6760.3909      80897.271    
     14800   306.50699     -25969.036     -26110.991      141.95537      6799.413       80897.271    
     14900   297.14608     -25969.115     -26106.735      137.61997      6935.5057      80897.271    
     15000   300.98053     -25969.294     -26108.69       139.39585      6879.8385      80897.271    
     15100   304.52762     -25970.289     -26111.328      141.03865      6795.108       80897.271    
     15200   298.53489     -25972.082     -26110.345      138.26318      6730.3097      80897.271    
     15300   298.30117     -25972.666     -26110.821      138.15494      6756.5078      80897.271    
     15400   301.69127     -25970.174     -26109.899      139.72502      6760.3265      80897.271    
     15500   299.20268     -25967.497     -26106.069      138.57246      7045.5236      80897.271    
     15600   305.44041     -25967.39      -26108.852      141.4614       6890.9177      80897.271    
     15700   293.60263     -25972.239     -26108.218      135.97886      6860.0243      80897.271    
     15800   302.97283     -25973.605     -26113.923      140.31856      6694.4427      80897.271    
     15900   297.84119     -25973.993     -26111.935      137.9419       6650.3738      80897.271    
     16000   297.51766     -25971.001     -26108.794      137.79206      6808.9876      80897.271    
     16100   301.04542     -25969.239     -26108.665      139.4259       6881.0968      80897.271    
     16200   301.91468     -25969.469     -26109.297      139.82849      6856.6713      80897.271    
     16300   299.39233     -25970.795     -26109.455      138.66029      6721.9103      80897.271    
     16400   299.28517     -25972.78      -26111.391      138.61066      6703.992       80897.271    
     16500   292.42325     -25976.029     -26111.462      135.43264      6697.6502      80897.271    
     16600   291.01811     -25977.342     -26112.124      134.78187      6548.4771      80897.271    
     16700   299.45608     -25972.758     -26111.448      138.68982      6753.8953      80897.271    
     16800   300.59464     -25970.034     -26109.251      139.21713      6773.4699      80897.271    
     16900   300.24697     -25969.094     -26108.15       139.05611      6894.635       80897.271    
     17000   302.82007     -25969.257     -26109.505      140.24781      6855.464       80897.271    
     17100   292.90034     -25972.956     -26108.61       135.6536       6837.8724      80897.271    
     17200   301.2382      -25974.764     -26114.279      139.51519      6647.0791      80897.271    
     17300   297.07494     -25975.644     -26113.231      137.58702      6613.463       80897.271    
     17400   298.50607     -25970.726     -26108.976      138.24983      6818.9404      80897.271    
     17500   302.21014     -25967.373     -26107.339      139.96533      6882.7015      80897.271    
     17600   297.50597     -25968.65      -26106.437      137.78665      6945.7746      80897.271    
     17700   303.32719     -25970.958     -26111.441      140.48268      6859.5319      80897.271    
     17800   295.57614     -25973.956     -26110.848      136.89287      6705.5336      80897.271    
     17900   302.57208     -25973.406     -26113.539      140.13296      6643.8314      80897.271    
     18000   302.82967     -25969.252     -26109.505      140.25226      6866.6297      80897.271    
     18100   300.32117     -25965.59      -26104.681      139.09048      6984.2216      80897.271    
     18200   303.05567     -25966.578     -26106.935      140.35693      6964.7111      80897.271    
     18300   300.81804     -25970.65      -26109.97       139.32059      6802.4483      80897.271    
     18400   301.83034     -25972.345     -26112.135      139.78943      6731.3315      80897.271    
     18500   297.64627     -25973.182     -26111.034      137.85163      6755.5937      80897.271    
     18600   293.68911     -25971.901     -26107.92       136.01891      6877.4091      80897.271    
     18700   303.90294     -25966.597     -26107.346      140.74933      6920.0976      80897.271    
     18800   310.33669     -25966.836     -26110.565      143.72905      6875.2537      80897.271    
     18900   301.0493      -25970.345     -26109.773      139.4277       6841.5148      80897.271    
     19000   300.05868     -25972.625     -26111.594      138.96891      6811.275       80897.271    
     19100   293.58265     -25973.349     -26109.319      135.9696       6765.373       80897.271    
     19200   299.36254     -25970.675     -26109.321      138.6465       6809.6047      80897.271    
     19300   301.51383     -25969.588     -26109.231      139.64284      6896.8338      80897.271    
     19400   296.67052     -25970.196     -26107.596      137.39972      6842.0437      80897.271    
     19500   302.06259     -25971.322     -26111.219      139.89699      6748.2847      80897.271    
     19600   296.22508     -25973.504     -26110.698      137.19342      6734.8907      80897.271    
     19700   304.41639     -25970.669     -26111.656      140.98713      6751.2755      80897.271    
     19800   301.54709     -25966.573     -26106.231      139.65825      7048.3354      80897.271    
     19900   307.14091     -25966.38      -26108.629      142.24896      6908.7342      80897.271    
     20000   298.87207     -25969.592     -26108.011      138.41934      6818.0484      80897.271    
     20100   304.62708     -25970.612     -26111.697      141.08471      6842.2106      80897.271    
     20200   292.39532     -25972.098     -26107.518      135.4197       6873.8712      80897.271    
     20300   304.83304     -25970.385     -26111.565      141.1801       6764.2021      80897.271    
     20400   302.56578     -25970.117     -26110.247      140.13004      6806.4852      80897.271    
     20500   299.4131      -25970.81      -26109.48       138.66991      6822.5977      80897.271    
     20600   296.86959     -25972.773     -26110.265      137.49191      6819.7445      80897.271    
     20700   301.40491     -25973.708     -26113.301      139.5924       6656.0265      80897.271    
     20800   296.82157     -25972.489     -26109.958      137.46967      6727.767       80897.271    
     20900   304.64577     -25968.136     -26109.23       141.09337      6830.1291      80897.271    
     21000   300.80561     -25967.484     -26106.799      139.31484      6899.8853      80897.271    
     21100   305.91475     -25968.82      -26110.502      141.68108      6732.0823      80897.271    
     21200   300.28002     -25973.297     -26112.368      139.07142      6662.728       80897.271    
     21300   293.63622     -25973.948     -26109.942      135.99441      6818.9325      80897.271    
     21400   300.4139      -25971.36      -26110.493      139.13342      6800.9701      80897.271    
     21500   298.02614     -25969.113     -26107.141      138.02756      6931.5168      80897.271    
     21600   309.17917     -25967.305     -26110.498      143.19296      6835.0697      80897.271    
     21700   294.6226      -25972.02      -26108.471      136.45125      6781.8357      80897.271    
     21800   299.23267     -25973.19      -26111.777      138.58635      6692.6155      80897.271    
     21900   297.40764     -25972.55      -26110.291      137.74111      6720.4171      80897.271    
     22000   299.28194     -25969.713     -26108.323      138.60917      6896.6595      80897.271    
     22100   303.9378      -25968.374     -26109.139      140.76548      6878.3431      80897.271    
     22200   301.36598     -25969.715     -26109.289      139.57437      6750.4251      80897.271    
     22300   301.34579     -25970.961     -26110.526      139.56502      6871.3856      80897.271    
     22400   294.98888     -25973.692     -26110.313      136.62088      6789.6882      80897.271    
     22500   293.98896     -25979.708     -26115.865      136.15778      6545.0059      80897.271    
     22600   295.27734     -25977.95      -26114.704      136.75448      6600.9686      80897.271    
     22700   294.89329     -25973.626     -26110.203      136.57661      6733.8814      80897.271    
     22800   295.91919     -25971.422     -26108.473      137.05175      6898.8543      80897.271    
     22900   300.89048     -25969.394     -26108.748      139.35415      6802.0243      80897.271    
     23000   307.5453      -25967.944     -26110.381      142.43625      6824.4427      80897.271    
     23100   300.01672     -25969.849     -26108.799      138.94947      6805.6991      80897.271    
     23200   291.23791     -25974.667     -26109.551      134.88366      6849.9407      80897.271    
     23300   296.24913     -25974.54      -26111.745      137.20456      6692.5837      80897.271    
     23400   298.51936     -25972.077     -26110.333      138.25599      6826.3119      80897.271    
     23500   306.37344     -25968.814     -26110.707      141.89352      6801.9159      80897.271    
     23600   302.57507     -25968.647     -26108.782      140.13434      6908.3489      80897.271    
     23700   300.6481      -25969.544     -26108.786      139.24189      6871.9013      80897.271    
     23800   299.05842     -25970.84      -26109.345      138.50565      6770.612       80897.271    
     23900   295.97406     -25972.035     -26109.112      137.07716      6810.5781      80897.271    
     24000   306.08754     -25970.833     -26112.594      141.76111      6718.003       80897.271    
     24100   296.22951     -25970.512     -26107.707      137.19547      6814.8554      80897.271    
     24200   301.76019     -25969.53      -26109.287      139.75694      6854.7062      80897.271    
     24300   299.69071     -25969.467     -26108.265      138.79849      6899.2848      80897.271    
     24400   300.02        -25971.843     -26110.793      138.95099      6729.432       80897.271    
     24500   296.9212      -25975.399     -26112.915      137.51582      6692.843       80897.271    
     24600   288.83248     -25976.136     -26109.906      133.76962      6787.0173      80897.271    
     24700   299.07277     -25971.791     -26110.304      138.51229      6835.1646      80897.271    
     24800   297.69025     -25971.221     -26109.093      137.87199      6799.6244      80897.271    
     24900   305.60802     -25969.581     -26111.12       141.53902      6790.2489      80897.271    
     25000   302.7665      -25969.514     -26109.737      140.223        6831.2188      80897.271    
     25100   296.8271      -25971.937     -26109.41       137.47224      6810.1144      80897.271    
     25200   297.86451     -25975.103     -26113.056      137.9527       6664.3225      80897.271    
     25300   289.17963     -25977.359     -26111.289      133.93039      6649.2816      80897.271    
     25400   300.87662     -25972.761     -26112.108      139.34773      6713.4428      80897.271    
     25500   298.84837     -25971.24      -26109.648      138.40836      6797.1593      80897.271    
     25600   300.37843     -25970.023     -26109.14       139.11699      6831.8785      80897.271    
     25700   305.1754      -25968.65      -26109.989      141.33866      6894.861       80897.271    
     25800   297.14735     -25970.265     -26107.885      137.62056      6893.3742      80897.271    
     25900   296.87007     -25973.354     -26110.846      137.49214      6816.19        80897.271    
     26000   296.28819     -25976.232     -26113.454      137.22264      6664.1823      80897.271    
     26100   292.40199     -25976.998     -26112.42       135.42279      6697.0653      80897.271    
     26200   305.3264      -25970.981     -26112.39       141.40859      6837.6332      80897.271    
     26300   294.53747     -25970.913     -26107.325      136.41182      6908.2261      80897.271    
     26400   304.39182     -25968.658     -26109.633      140.97576      6929.2773      80897.271    
     26500   300.09866     -25968.681     -26107.669      138.98742      6876.7735      80897.271    
     26600   302.59668     -25971.711     -26111.855      140.14436      6782.915       80897.271    
     26700   291.61524     -25974.993     -26110.051      135.05842      6801.5317      80897.271    
     26800   296.97647     -25972.958     -26110.5        137.54142      6821.5859      80897.271    
     26900   304.73879     -25970.954     -26112.091      141.13645      6741.1198      80897.271    
     27000   298.3971      -25970.362     -26108.561      138.19936      6825.6179      80897.271    
     27100   304.39277     -25968.517     -26109.493      140.97619      6924.0366      80897.271    
     27200   294.47992     -25970.774     -26107.159      136.38516      6918.4634      80897.271    
     27300   299.22001     -25975.406     -26113.986      138.58048      6611.087       80897.271    
     27400   296.04499     -25976.068     -26113.178      137.11001      6694.3477      80897.271    
     27500   296.32983     -25972.213     -26109.455      137.24193      6815.4397      80897.271    
     27600   299.22328     -25969.975     -26108.557      138.582        6836.266       80897.271    
     27700   303.5781      -25969.403     -26110.002      140.59889      6802.4409      80897.271    
     27800   300.53999     -25970.973     -26110.165      139.19182      6812.1945      80897.271    
     27900   292.04852     -25975.62      -26110.879      135.25909      6727.2143      80897.271    
     28000   300.44143     -25975.373     -26114.519      139.14617      6664.9595      80897.271    
     28100   297.63499     -25973.116     -26110.962      137.8464       6830.5965      80897.271    
     28200   300.73927     -25970.911     -26110.195      139.28411      6889.3396      80897.271    
     28300   299.86147     -25970.616     -26109.494      138.87757      6840.3849      80897.271    
     28400   298.26185     -25970.364     -26108.501      138.13672      6892.2235      80897.271    
     28500   298.67949     -25969.848     -26108.178      138.33015      6939.5079      80897.271    
     28600   301.60286     -25970.146     -26109.83       139.68408      6925.9367      80897.271    
     28700   298.06434     -25972.491     -26110.537      138.04525      6771.1063      80897.271    
     28800   296.60117     -25974.474     -26111.841      137.3676       6813.4352      80897.271    
     28900   297.17761     -25974.152     -26111.787      137.63457      6645.3663      80897.271    
     29000   303.83185     -25969.171     -26109.887      140.71641      6833.8335      80897.271    
     29100   303.07418     -25967.924     -26108.29       140.3655       6868.6076      80897.271    
     29200   301.73734     -25969.359     -26109.105      139.74636      6907.3002      80897.271    
     29300   293.91635     -25973.004     -26109.128      136.12416      6771.9659      80897.271    
     29400   296.63453     -25974.137     -26111.52       137.38305      6809.1608      80897.271    
     29500   298.39874     -25971.923     -26110.123      138.20012      6744.1229      80897.271    
     29600   302.64429     -25966.207     -26106.373      140.1664       7069.7745      80897.271    
     29700   306.58607     -25966.803     -26108.795      141.992        6873.8351      80897.271    
     29800   296.29473     -25970.849     -26108.075      137.22567      6862.8094      80897.271    
     29900   301.53203     -25972.242     -26111.893      139.65127      6744.166       80897.271    
     30000   298.1819      -25972.931     -26111.03       138.0997       6672.8415      80897.271    
     30100   300.8994      -25969.57      -26108.928      139.35828      6928.0805      80897.271    
     30200   306.49386     -25965.962     -26107.911      141.94929      6897.034       80897.271    
     30300   298.28759     -25967.988     -26106.136      138.14865      6976.2721      80897.271    
     30400   300.39604     -25970.342     -26109.467      139.12515      6916.0585      80897.271    
     30500   301.24675     -25971.896     -26111.415      139.51915      6756.9062      80897.271    
