LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      9600   298.02121     -58432.382     -58742.987      310.60503      6821.1965      182018.86    
      9700   297.08168     -58434.065     -58743.691      309.62582      6837.3022      182018.86    
      9800   300.79272     -58428.978     -58742.471      313.49355      6865.1123      182018.86    
      9900   301.36898     -58423.426     -58737.52       314.09415      7034.6332      182018.86    
     10000   302.74775     -58424.462     -58739.993      315.53114      6950.8942      182018.86    
     10100   297.31749     -58428.092     -58737.964      309.87159      6940.2859      182018.86    
     10200   303.30826     -58428.283     -58744.398      316.11531      6806.2797      182018.86    
     10300   297.40186     -58434.777     -58744.736      309.95952      6889.5745      182018.86    
     10400   292.15612     -58438.605     -58743.097      304.49228      6771.1182      182018.86    
     10500   295.76413     -58434.02      -58742.273      308.25263      6852.9151      182018.86    
     10600   300.82188     -58429.637     -58743.161      313.52395      6857.5844      182018.86    
     10700   299.86005     -58427.394     -58739.916      312.52151      6908.1689      182018.86    
     10800   302.49535     -58424.252     -58739.52       315.26808      6927.1795      182018.86    
     10900   299.20223     -58424.589     -58736.425      311.83591      7001.8979      182018.86    
     11000   302.21149     -58428.862     -58743.834      314.97224      6857.7314      182018.86    
     11100   292.70333     -58435.521     -58740.584      305.06259      6906.638       182018.86    
     11200   301.43406     -58432.693     -58746.855      314.16198      6764.8548      182018.86    
     11300   302.40236     -58427.924     -58743.095      315.17116      6872.9232      182018.86    
     11400   300.66234     -58426.326     -58739.683      313.35767      6905.3543      182018.86    
     11500   298.31344     -58427.02      -58737.93       310.90959      6960.3391      182018.86    
     11600   297.56396     -58429.372     -58739.501      310.12846      6907.6395      182018.86    
     11700   300.0863      -58434.408     -58747.166      312.75731      6758.262       182018.86    
     11800   294.57732     -58439.841     -58746.857      307.01571      6708.6373      182018.86    
     11900   298.60378     -58433.612     -58744.824      311.21219      6823.1201      182018.86    
     12000   295.93905     -58428.985     -58737.42       308.43495      6966.3978      182018.86    
     12100   303.80264     -58425.45      -58742.081      316.63057      6930.23        182018.86    
     12200   300.08402     -58425.477     -58738.232      312.75493      6915.1333      182018.86    
     12300   301.36589     -58425.518     -58739.609      314.09093      6948.2605      182018.86    
     12400   296.66021     -58430.952     -58740.139      309.18655      6865.5211      182018.86    
     12500   300.15475     -58433.55      -58746.379      312.82865      6814.2331      182018.86    
     12600   295.91976     -58433.708     -58742.123      308.41483      6825.2829      182018.86    
     12700   302.92216     -58424.717     -58740.43       315.71291      6889.8573      182018.86    
     12800   302.3655      -58423.803     -58738.936      315.13274      6906.4532      182018.86    
     12900   301.32541     -58426.787     -58740.836      314.04873      6912.8539      182018.86    
     13000   297.65668     -58431.815     -58742.04       310.2251       6818.6763      182018.86    
     13100   299.22301     -58432.794     -58744.652      311.85757      6798.9912      182018.86    
     13200   302.53816     -58428.052     -58743.365      315.3127       6856.8369      182018.86    
     13300   297.71665     -58422.006     -58732.293      310.2876       6951.5899      182018.86    
     13400   302.14406     -58421.133     -58736.035      314.90195      6955.3606      182018.86    
     13500   302.90351     -58425.123     -58740.816      315.69347      6919.8558      182018.86    
     13600   300.84895     -58428.456     -58742.008      313.55216      6885.1056      182018.86    
     13700   298.23397     -58430.108     -58740.935      310.82676      6906.1198      182018.86    
     13800   298.64639     -58429.289     -58740.546      311.2566       6900.3055      182018.86    
     13900   302.91599     -58423.441     -58739.147      315.70648      6951.5945      182018.86    
     14000   304.42388     -58418.82      -58736.098      317.27804      6964.4731      182018.86    
     14100   301.33524     -58422.339     -58736.398      314.05899      6941.8581      182018.86    
     14200   299.34723     -58431.148     -58743.135      311.98703      6879.2413      182018.86    
     14300   300.64433     -58431.218     -58744.557      313.3389       6778.917       182018.86    
     14400   296.92275     -58429.605     -58739.065      309.46018      6891.2606      182018.86    
     14500   303.34192     -58425.504     -58741.654      316.1504       6855.516       182018.86    
     14600   301.3095      -58423.237     -58737.27       314.03216      6942.8771      182018.86    
     14700   305.22179     -58419.952     -58738.061      318.10964      6977.6099      182018.86    
     14800   297.3413      -58426.876     -58736.773      309.8964       6855.047       182018.86    
     14900   301.2209      -58431.262     -58745.202      313.93982      6842.3302      182018.86    
     15000   297.16258     -58433.66      -58743.37       309.71013      6769.1533      182018.86    
     15100   298.51201     -58430.089     -58741.205      311.11655      6861.3178      182018.86    
     15200   301.39455     -58427.258     -58741.379      314.1208       6824.1035      182018.86    
     15300   299.2718      -58427.298     -58739.206      311.90842      6883.7887      182018.86    
     15400   296.28222     -58428.324     -58737.117      308.7926       6862.5101      182018.86    
     15500   304.17631     -58428.225     -58745.245      317.02001      6850.5277      182018.86    
     15600   295.57173     -58430.696     -58738.748      308.05211      6864.2968      182018.86    
     15700   300.53258     -58428.871     -58742.094      313.22243      6898.7332      182018.86    
     15800   302.86715     -58425.027     -58740.682      315.65558      6893.7921      182018.86    
     15900   298.21062     -58424.656     -58735.458      310.80243      6972.0292      182018.86    
     16000   303.25901     -58425.672     -58741.736      316.06398      6899.5279      182018.86    
     16100   300.65268     -58430.218     -58743.566      313.34761      6867.7488      182018.86    
     16200   297.30509     -58432.394     -58742.253      309.85867      6854.9347      182018.86    
     16300   298.84638     -58431.754     -58743.219      311.46503      6848.1525      182018.86    
     16400   299.02525     -58426.256     -58737.907      311.65146      6952.8843      182018.86    
     16500   302.93754     -58421.561     -58737.29       315.72894      6938.3721      182018.86    
     16600   305.28559     -58422.385     -58740.561      318.17613      6889.0692      182018.86    
     16700   299.46622     -58428.141     -58740.252      312.11104      6875.1289      182018.86    
     16800   296.34284     -58430.445     -58739.301      308.85578      6880.2606      182018.86    
     16900   301.81559     -58429.057     -58743.617      314.55961      6840.2542      182018.86    
     17000   299.93206     -58428.001     -58740.598      312.59656      6915.9441      182018.86    
     17100   302.77876     -58423.602     -58739.165      315.56346      6978.0167      182018.86    
     17200   306.89828     -58418.073     -58737.93       319.85692      7030.0002      182018.86    
     17300   300.51773     -58421.898     -58735.105      313.20696      6985.3043      182018.86    
     17400   298.18468     -58428.677     -58739.452      310.77539      6853.5409      182018.86    
     17500   301.00103     -58429.996     -58743.707      313.71067      6877.2879      182018.86    
     17600   299.56433     -58429.667     -58741.881      312.2133       6863.3318      182018.86    
     17700   299.17603     -58426.733     -58738.542      311.80861      6973.1205      182018.86    
     17800   302.96055     -58423.22      -58738.973      315.75292      6948.4966      182018.86    
     17900   305.45359     -58418.944     -58737.295      318.35123      7015.4688      182018.86    
     18000   299.50186     -58422.069     -58734.217      312.14819      7015.7069      182018.86    
     18100   301.27689     -58427.88      -58741.878      313.99817      6893.5333      182018.86    
     18200   298.19788     -58430.17      -58740.959      310.78915      6881.7741      182018.86    
     18300   298.56423     -58429.543     -58740.714      311.17097      6878.5992      182018.86    
     18400   301.62361     -58425.545     -58739.905      314.35953      6999.4303      182018.86    
     18500   301.692       -58420.42      -58734.851      314.4308       6990.9129      182018.86    
     18600   306.17515     -58418.779     -58737.882      319.10326      7010.2836      182018.86    
     18700   301.9275      -58426.703     -58741.379      314.67625      6894.431       182018.86    
     18800   295.52881     -58431.459     -58739.466      308.00738      6879.1364      182018.86    
     18900   297.68424     -58430.602     -58740.856      310.25383      6889.9204      182018.86    
     19000   299.80475     -58426.349     -58738.813      312.46387      6899.6787      182018.86    
     19100   304.77836     -58423.192     -58740.839      317.64749      6932.5483      182018.86    
     19200   301.71121     -58426.488     -58740.939      314.45083      6914.0353      182018.86    
     19300   297.74893     -58433.393     -58743.715      310.32124      6920.4551      182018.86    
     19400   290.72155     -58439.456     -58742.453      302.99714      6872.1376      182018.86    
     19500   295.88213     -58436.116     -58744.492      308.37562      6836.0027      182018.86    
     19600   304.52781     -58430.127     -58747.513      317.38636      6818.3348      182018.86    
     19700   299.25823     -58427.803     -58739.698      311.89427      6973.6837      182018.86    
     19800   298.68345     -58424.71      -58736.005      311.29523      6991.624       182018.86    
     19900   305.14053     -58421.942     -58739.967      318.02495      6987.7379      182018.86    
     20000   296.94878     -58427.668     -58737.155      309.48731      6993.6231      182018.86    
     20100   302.36201     -58431.929     -58747.058      315.12911      6880.2984      182018.86    
     20200   292.82844     -58433.929     -58739.122      305.19299      6919.8027      182018.86    
     20300   300.67911     -58430.04      -58743.415      313.37515      6883.8222      182018.86    
     20400   300.79494     -58428.087     -58741.583      313.49587      6922.2833      182018.86    
     20500   300.554       -58427.516     -58740.761      313.24476      6910.0036      182018.86    
     20600   300.0745      -58427.839     -58740.584      312.74501      6927.7791      182018.86    
     20700   298.44502     -58427.34      -58738.387      311.04673      6992.8855      182018.86    
     20800   303.97789     -58424.55      -58741.364      316.81322      6953.3563      182018.86    
     20900   301.31654     -58426.986     -58741.026      314.0395       6912.2638      182018.86    
     21000   301.40314     -58430.17      -58744.3        314.12975      6881.4897      182018.86    
     21100   290.95375     -58434.865     -58738.104      303.23914      6872.8616      182018.86    
     21200   301.38763     -58432.696     -58746.81       314.11359      6831.9574      182018.86    
     21300   301.93729     -58424.208     -58738.894      314.68645      6957.3086      182018.86    
     21400   302.02412     -58422.405     -58737.182      314.77695      7002.0416      182018.86    
     21500   298.37025     -58425.649     -58736.618      310.9688       6998.0527      182018.86    
     21600   300.26858     -58429.835     -58742.782      312.94729      6857.7732      182018.86    
     21700   299.54286     -58433.017     -58745.208      312.19093      6858.7721      182018.86    
     21800   296.17665     -58431.999     -58740.682      308.68258      6899.5155      182018.86    
     21900   304.46314     -58423.451     -58740.77       317.31896      6977.8099      182018.86    
     22000   299.98579     -58422.83      -58735.483      312.65255      7002.7024      182018.86    
     22100   305.17146     -58423.456     -58741.513      318.05718      6949.5141      182018.86    
     22200   296.6603      -58429.989     -58739.176      309.18665      6973.7547      182018.86    
     22300   300.16147     -58429.905     -58742.741      312.83565      6914.9082      182018.86    
     22400   299.29595     -58428.076     -58740.01       311.93359      6954.9704      182018.86    
     22500   304.07495     -58422.74      -58739.655      316.91438      6963.7511      182018.86    
     22600   305.71791     -58418.315     -58736.941      318.62672      7061.7557      182018.86    
     22700   298.9795      -58421.858     -58733.462      311.60378      6990.9073      182018.86    
     22800   303.33689     -58428.603     -58744.748      316.14516      6905.0435      182018.86    
     22900   293.29619     -58433.183     -58738.863      305.68049      6892.7294      182018.86    
     23000   298.68689     -58430.231     -58741.53       311.29881      6887.0312      182018.86    
     23100   302.48096     -58425.336     -58740.589      315.25308      6947.8132      182018.86    
     23200   302.2118      -58424.417     -58739.39       314.97256      6975.2152      182018.86    
     23300   299.45578     -58426.671     -58738.772      312.10017      6970.6076      182018.86    
     23400   298.77257     -58427.76      -58739.148      311.38811      6944.4785      182018.86    
     23500   301.90676     -58427.412     -58742.066      314.65464      6942.9786      182018.86    
     23600   298.46477     -58428.043     -58739.11       311.06731      6964.8379      182018.86    
     23700   301.42725     -58425.655     -58739.81       314.15488      6934.3976      182018.86    
     23800   301.68323     -58422.014     -58736.436      314.42167      6985.4165      182018.86    
     23900   301.26757     -58421.918     -58735.907      313.98846      6996.2468      182018.86    
     24000   301.97658     -58427.091     -58741.818      314.72741      6941.2346      182018.86    
     24100   299.48337     -58432.312     -58744.441      312.12892      6853.3191      182018.86    
     24200   296.35618     -58432.319     -58741.189      308.86968      6922.8049      182018.86    
     24300   302.43294     -58428.732     -58743.935      315.20304      6937.6042      182018.86    
     24400   302.5809      -58426.629     -58741.986      315.35724      6912.9424      182018.86    
     24500   302.06643     -58425.9       -58740.721      314.82105      6954.9613      182018.86    
     24600   298.3089      -58427.287     -58738.192      310.90486      6966.9119      182018.86    
     24700   298.44799     -58428.507     -58739.557      311.04982      6956.9873      182018.86    
     24800   301.69776     -58427.937     -58742.374      314.43681      6928.554       182018.86    
     24900   302.93354     -58424.963     -58740.688      315.72477      6904.192       182018.86    
     25000   299.85909     -58421.409     -58733.929      312.52051      7012.4665      182018.86    
     25100   302.23494     -58420.1       -58735.097      314.99668      7054.2948      182018.86    
     25200   300.39561     -58426.929     -58740.008      313.07968      6920.2527      182018.86    
     25300   300.62495     -58429.964     -58743.283      313.3187       6887.0241      182018.86    
     25400   298.17971     -58431.139     -58741.909      310.77021      6881.9513      182018.86    
     25500   299.80089     -58428.656     -58741.115      312.45984      6905.5084      182018.86    
     25600   302.03836     -58422.515     -58737.306      314.7918       7000.7555      182018.86    
     25700   303.75747     -58419.433     -58736.017      316.58349      7061.5654      182018.86    
     25800   301.41312     -58424.846     -58738.986      314.14016      6984.3283      182018.86    
     25900   296.96174     -58431.963     -58741.464      309.50081      6907.3929      182018.86    
     26000   300.67721     -58431.133     -58744.506      313.37317      6851.5819      182018.86    
     26100   295.76079     -58428.641     -58736.89       308.24915      6968.3323      182018.86    
     26200   304.10341     -58422.61      -58739.554      316.94404      7027.8787      182018.86    
     26300   299.10373     -58424.682     -58736.415      311.73325      7045.7145      182018.86    
     26400   302.65203     -58427.147     -58742.578      315.43137      6970.9917      182018.86    
     26500   299.55564     -58430.808     -58743.013      312.20424      6880.7479      182018.86    
     26600   298.9167      -58430.912     -58742.451      311.53832      6867.5599      182018.86    
     26700   297.08961     -58429.958     -58739.592      309.63408      6981.7108      182018.86    
     26800   300.36422     -58427.517     -58740.564      313.04697      6916.0029      182018.86    
     26900   303.05242     -58424.866     -58740.714      315.84867      6917.8618      182018.86    
     27000   298.94074     -58424.906     -58736.47       311.56337      6980.4567      182018.86    
     27100   299.67702     -58429.978     -58742.308      312.33075      6935.4297      182018.86    
     27200   297.4341      -58433.289     -58743.282      309.99312      6868.0816      182018.86    
     27300   299.48748     -58430.47      -58742.604      312.1332       6925.1248      182018.86    
     27400   299.68416     -58425.377     -58737.715      312.33819      7018.2249      182018.86    
     27500   302.57711     -58419.777     -58735.13       315.35329      7019.1713      182018.86    
     27600   306.31559     -58420.521     -58739.77       319.24962      7020.8388      182018.86    
     27700   299.21019     -58429.933     -58741.777      311.84421      6923.4403      182018.86    
     27800   300.44117     -58430.135     -58743.263      313.12716      6841.6076      182018.86    
     27900   299.78461     -58428.453     -58740.896      312.44288      6930.4708      182018.86    
     28000   297.82768     -58427.207     -58737.61       310.40332      7008.0061      182018.86    
     28100   299.14322     -58426.065     -58737.84       311.77441      6995.6332      182018.86    
     28200   305.15372     -58422.747     -58740.785      318.0387       6994.7915      182018.86    
     28300   301.94835     -58425.621     -58740.319      314.69799      6969.998       182018.86    
     28400   296.80067     -58431.622     -58740.955      309.33295      6922.5931      182018.86    
     28500   299.69628     -58432.08      -58744.431      312.35082      6882.0803      182018.86    
     28600   296.72658     -58431.098     -58740.354      309.25572      6903.8219      182018.86    
     28700   307.28231     -58422.289     -58742.547      320.25716      6944.5535      182018.86    
     28800   300.32105     -58423.217     -58736.219      313.00197      6981.4965      182018.86    
     28900   300.75488     -58426.339     -58739.793      313.45412      7050.7873      182018.86    
     29000   296.62588     -58431.271     -58740.421      309.15078      6922.9874      182018.86    
     29100   302.09448     -58430.719     -58745.569      314.85028      6858.481       182018.86    
     29200   298.59601     -58429.784     -58740.988      311.20409      6900.0501      182018.86    
     29300   303.01665     -58421.888     -58737.7        315.81139      7063.5199      182018.86    
     29400   302.57316     -58418.884     -58734.234      315.34918      7108.2196      182018.86    
     29500   305.01479     -58422.756     -58740.65       317.8939       6927.0949      182018.86    
     29600   298.31814     -58428.16      -58739.074      310.91449      6955.0766      182018.86    
     29700   302.22943     -58428.579     -58743.57       314.99094      6917.0006      182018.86    
     29800   296.00819     -58431.77      -58740.277      308.507        6939.6027      182018.86    
     29900   293.48436     -58435.661     -58741.538      305.8766       6871.043       182018.86    
     30000   301.96066     -58432.728     -58747.439      314.71081      6851.9249      182018.86    
     30100   299.90141     -58426.699     -58739.264      312.56461      6981.6795      182018.86    
     30200   299.99229     -58424.966     -58737.625      312.65933      7001.5704      182018.86    
     30300   301.54613     -58424.837     -58739.116      314.27878      6962.6743      182018.86    
     30400   295.31246     -58430.202     -58737.984      307.78189      6966.4753      182018.86    
