LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   324.97025     -3239.733      -3258.5095      18.776549      8552.5831      10112.159    
      3100   280.91521     -3240.453      -3256.6841      16.23108       8722.4213      10112.159    
      3200   296.59902     -3240.1973     -3257.3346      17.137279      8743.3364      10112.159    
      3300   300.04859     -3239.1597     -3256.4963      17.336593      8773.5691      10112.159    
      3400   318.83884     -3238.1605     -3256.5828      18.42228       8784.2808      10112.159    
      3500   320.00613     -3238.9323     -3257.422       18.489725      8541.1073      10112.159    
      3600   287.50753     -3240.2653     -3256.8773      16.61198       8486.4424      10112.159    
      3700   307.11498     -3240.1177     -3257.8626      17.744884      8486.4372      10112.159    
      3800   295.75612     -3240.1666     -3257.2552      17.088577      8426.2027      10112.159    
      3900   291.1682      -3239.8533     -3256.6768      16.823491      8893.3025      10112.159    
      4000   317.8735      -3238.6812     -3257.0477      18.366503      9130.2024      10112.159    
      4100   304.89896     -3238.594      -3256.2108      17.616844      9105.6482      10112.159    
      4200   309.88342     -3239.6499     -3257.5547      17.904842      8685.4585      10112.159    
      4300   278.89804     -3241.0234     -3257.1379      16.114529      8769.4524      10112.159    
      4400   303.09331     -3240.3418     -3257.8543      17.512515      8673.5181      10112.159    
      4500   299.65692     -3239.7709     -3257.0848      17.313962      8441.0207      10112.159    
      4600   306.12327     -3239.187      -3256.8746      17.687584      8805.2919      10112.159    
      4700   329.71509     -3237.7234     -3256.7741      19.050702      9242.2784      10112.159    
      4800   307.85687     -3237.9083     -3255.696       17.78775       9115.3521      10112.159    
      4900   300.52732     -3239.4461     -3256.8104      17.364253      8787.7891      10112.159    
      5000   302.27481     -3239.9636     -3257.4289      17.465222      8782.7169      10112.159    
      5100   290.29857     -3240.3063     -3257.0795      16.773244      8568.9296      10112.159    
      5200   312.23958     -3239.8335     -3257.8744      18.04098       8431.5208      10112.159    
      5300   299.4927      -3238.9474     -3256.2518      17.304474      9039.4272      10112.159    
      5400   326.0683      -3237.6901     -3256.5301      18.839993      8512.7726      10112.159    
      5500   308.97554     -3238.6704     -3256.5228      17.852386      8926.9165      10112.159    
      5600   304.44472     -3239.7987     -3257.3893      17.590598      8877.4554      10112.159    
      5700   298.53617     -3240.345      -3257.5943      17.249206      8670.7193      10112.159    
      5800   298.57725     -3240.2285     -3257.4801      17.25158       8455.6134      10112.159    
      5900   293.64092     -3239.542      -3256.5084      16.966362      8729.4886      10112.159    
      6000   322.94553     -3238.2872     -3256.9467      18.659562      9010.5037      10112.159    
      6100   308.35883     -3237.8963     -3255.7131      17.816752      8838.5278      10112.159    
      6200   309.87283     -3238.4112     -3256.3154      17.90423       9194.0623      10112.159    
      6300   293.8267      -3239.9345     -3256.9116      16.977097      8801.976       10112.159    
      6400   305.04489     -3240.5142     -3258.1395      17.625276      8325.818       10112.159    
      6500   278.25602     -3240.9201     -3256.9975      16.077434      8946.7032      10112.159    
      6600   311.37411     -3239.5026     -3257.4936      17.990973      8973.5395      10112.159    
      6700   301.3853      -3239.0873     -3256.5011      17.413827      9194.7223      10112.159    
      6800   297.87878     -3239.2693     -3256.4805      17.211223      8532.1476      10112.159    
      6900   306.09793     -3240.4866     -3258.1727      17.686119      8346.1466      10112.159    
      7000   277.38977     -3241.9584     -3257.9858      16.027383      8393.9836      10112.159    
      7100   293.53334     -3240.9811     -3257.9413      16.960146      8267.7017      10112.159    
      7200   298.675       -3239.7592     -3257.0164      17.257228      8612.612       10112.159    
      7300   296.39823     -3239.2616     -3256.3873      17.125678      9056.0232      10112.159    
      7400   306.79697     -3239.428      -3257.1545      17.72651       8810.4071      10112.159    
      7500   293.4186      -3240.3469     -3257.3004      16.953517      8492.2929      10112.159    
      7600   283.37934     -3241.2729     -3257.6463      16.373456      8929.9072      10112.159    
      7700   273.46413     -3242.169      -3257.9695      15.800562      8392.6936      10112.159    
      7800   306.45721     -3240.854      -3258.5608      17.706879      8484.5548      10112.159    
      7900   285.89257     -3240.141      -3256.6597      16.518668      8981.3815      10112.159    
      8000   308.1489      -3239.6725     -3257.4771      17.804623      8939.9876      10112.159    
      8100   312.78317     -3239.48       -3257.5524      18.072388      8647.9269      10112.159    
      8200   302.5362      -3239.3877     -3256.8681      17.480325      9349.1747      10112.159    
      8300   276.10486     -3240.3938     -3256.347       15.953142      9228.1828      10112.159    
      8400   302.99464     -3240.8153     -3258.3221      17.506813      8303.1864      10112.159    
      8500   308.83281     -3240.9878     -3258.8319      17.844139      8534.828       10112.159    
      8600   287.90789     -3240.4226     -3257.0577      16.635112      8606.5631      10112.159    
      8700   304.12743     -3238.8124     -3256.3847      17.572266      9370.8768      10112.159    
      8800   306.42873     -3238.8702     -3256.5754      17.705233      8672.2804      10112.159    
      8900   305.72374     -3239.7144     -3257.3789      17.664499      8980.8268      10112.159    
      9000   282.98807     -3240.8118     -3257.1627      16.350849      8847.4148      10112.159    
      9100   314.5694      -3240.5106     -3258.6862      18.175595      8433.2895      10112.159    
      9200   287.85996     -3240.4409     -3257.0733      16.632343      8581.858       10112.159    
      9300   297.19015     -3239.839      -3257.0104      17.171434      8965.441       10112.159    
      9400   295.53395     -3239.535      -3256.6107      17.07574       8952.3258      10112.159    
      9500   313.88277     -3239.4436     -3257.5795      18.135922      8690.7448      10112.159    
      9600   306.18858     -3239.5886     -3257.2799      17.691357      8585.1407      10112.159    
      9700   284.37875     -3240.1137     -3256.5449      16.431201      9050.4283      10112.159    
      9800   300.43545     -3240.4394     -3257.7983      17.358945      8420.0354      10112.159    
      9900   283.95334     -3240.9282     -3257.3348      16.406621      8566.2582      10112.159    
     10000   302.58344     -3240.541      -3258.024       17.483055      8402.4452      10112.159    
     10100   298.73092     -3239.2664     -3256.5268      17.260459      8813.0286      10112.159    
     10200   320.51731     -3238.1092     -3256.6284      18.519261      8831.1736      10112.159    
     10300   300.01965     -3238.7924     -3256.1273      17.334921      9118.9113      10112.159    
     10400   307.60094     -3239.3478     -3257.1208      17.772962      9030.4235      10112.159    
     10500   286.28717     -3240.114      -3256.6555      16.541468      8702.3198      10112.159    
     10600   315.80988     -3240.1967     -3258.444       18.247269      8195.6607      10112.159    
     10700   277.55784     -3241.0528     -3257.0899      16.037094      8681.7807      10112.159    
     10800   288.50247     -3240.9917     -3257.6612      16.669467      8466.9386      10112.159    
     10900   292.86394     -3240.2787     -3257.2001      16.921469      8657.4865      10112.159    
     11000   308.92231     -3238.8976     -3256.7469      17.84931       8814.3581      10112.159    
     11100   330.44395     -3238.3425     -3257.4353      19.092815      8593.9626      10112.159    
     11200   293.71128     -3239.4895     -3256.4599      16.970428      9247.7041      10112.159    
     11300   292.66621     -3240.0624     -3256.9725      16.910044      8954.5944      10112.159    
     11400   294.69913     -3240.0361     -3257.0636      17.027505      8646.3656      10112.159    
     11500   316.11934     -3239.534      -3257.7991      18.26515       8871.3061      10112.159    
     11600   282.5526      -3240.0273     -3256.353       16.325687      8944.9358      10112.159    
     11700   281.77439     -3241.1844     -3257.4651      16.280723      8761.3647      10112.159    
     11800   292.66208     -3242.0803     -3258.9901      16.909806      8579.1659      10112.159    
     11900   276.8288      -3241.613      -3257.608       15.99497       8422.9241      10112.159    
     12000   307.6971      -3240.1325     -3257.911       17.778518      8640.6756      10112.159    
     12100   294.02391     -3239.5967     -3256.5852      16.988492      8771.5997      10112.159    
     12200   303.90935     -3239.0147     -3256.5744      17.559665      8879.2775      10112.159    
     12300   284.62493     -3239.5911     -3256.0365      16.445425      9144.258       10112.159    
     12400   297.04705     -3240.8766     -3258.0398      17.163166      8416.4722      10112.159    
     12500   295.39188     -3241.9243     -3258.9918      17.067532      8241.1946      10112.159    
     12600   285.47857     -3241.2657     -3257.7604      16.494748      8852.192       10112.159    
     12700   291.69468     -3240.2154     -3257.0693      16.85391       8627.2605      10112.159    
     12800   294.77071     -3239.7157     -3256.7473      17.031641      9001.916       10112.159    
     12900   306.97266     -3239.3903     -3257.1269      17.736661      8856.698       10112.159    
     13000   306.4201      -3239.7787     -3257.4835      17.704734      8850.6318      10112.159    
     13100   288.94303     -3240.9616     -3257.6565      16.694922      8422.5464      10112.159    
     13200   294.79372     -3241.1088     -3258.1418      17.03297       8818.728       10112.159    
     13300   287.36235     -3240.2092     -3256.8128      16.603591      9051.4758      10112.159    
     13400   311.09232     -3238.5475     -3256.5222      17.974692      8707.3066      10112.159    
     13500   322.40939     -3238.4716     -3257.1002      18.628584      9058.3519      10112.159    
     13600   304.87701     -3239.5563     -3257.1718      17.615575      9077.5066      10112.159    
     13700   289.06862     -3240.2256     -3256.9277      16.702178      9073.9333      10112.159    
     13800   295.66579     -3240.1841     -3257.2675      17.083358      8935.3744      10112.159    
     13900   311.69549     -3239.7813     -3257.7908      18.009543      8781.8542      10112.159    
     14000   299.26844     -3239.9193     -3257.2108      17.291516      8772.3105      10112.159    
     14100   301.91934     -3240.6241     -3258.0687      17.444684      8587.6686      10112.159    
     14200   265.78408     -3241.5289     -3256.8857      15.356814      8789.7805      10112.159    
     14300   295.3148      -3241.03       -3258.0931      17.063078      8522.3295      10112.159    
     14400   314.08613     -3239.5574     -3257.7051      18.147672      8817.0314      10112.159    
     14500   299.54697     -3239.3606     -3256.6682      17.30761       8895.1046      10112.159    
     14600   302.80472     -3239.2671     -3256.763       17.49584       8827.4266      10112.159    
     14700   299.75052     -3239.8436     -3257.163       17.319371      9114.4507      10112.159    
     14800   282.15097     -3241.4        -3257.7025      16.302481      8589.0653      10112.159    
     14900   301.10419     -3241.2669     -3258.6645      17.397585      8200.9684      10112.159    
     15000   293.31772     -3240.6605     -3257.6082      16.947688      8693.6735      10112.159    
     15100   296.04202     -3239.795      -3256.9001      17.105096      9041.0941      10112.159    
     15200   292.63902     -3239.6424     -3256.5508      16.908473      9101.414       10112.159    
     15300   301.86755     -3239.8873     -3257.329       17.441691      9075.7636      10112.159    
     15400   303.14667     -3240.4511     -3257.9667      17.515597      8487.1442      10112.159    
     15500   292.54811     -3240.8984     -3257.8016      16.90322       8710.5657      10112.159    
     15600   287.3228      -3241.0976     -3257.699       16.601306      8651.6302      10112.159    
     15700   304.35157     -3240.0069     -3257.5921      17.585216      8739.7963      10112.159    
     15800   304.50775     -3239.0751     -3256.6694      17.59424       8788.6612      10112.159    
     15900   309.57428     -3238.5281     -3256.4151      17.886981      9289.5419      10112.159    
     16000   290.82281     -3239.3292     -3256.1327      16.803534      9219.7374      10112.159    
     16100   297.06954     -3240.6629     -3257.8273      17.164466      8705.0538      10112.159    
     16200   301.7745      -3241.044      -3258.4803      17.436315      8509.3435      10112.159    
     16300   271.04458     -3241.1784     -3256.8392      15.660762      8778.8229      10112.159    
     16400   313.66566     -3239.2288     -3257.3522      18.123378      9132.273       10112.159    
     16500   300.80424     -3239.092      -3256.4723      17.380254      9140.2232      10112.159    
     16600   307.71807     -3239.5467     -3257.3264      17.77973       8662.2069      10112.159    
     16700   290.55061     -3240.6276     -3257.4154      16.787806      8977.6413      10112.159    
     16800   295.09505     -3240.8037     -3257.8541      17.050381      8842.327       10112.159    
     16900   298.406       -3239.8092     -3257.0509      17.241685      8845.6902      10112.159    
     17000   304.41568     -3238.7226     -3256.3115      17.58892       9054.4333      10112.159    
     17100   322.7124      -3238.6041     -3257.2502      18.646092      8927.5815      10112.159    
     17200   301.64596     -3239.7039     -3257.1328      17.428888      8730.2443      10112.159    
     17300   276.2119      -3241.0138     -3256.9732      15.959326      8900.4144      10112.159    
     17400   295.05993     -3240.7066     -3257.755       17.048352      8966.4607      10112.159    
     17500   298.99638     -3240.1758     -3257.4516      17.275797      8845.1496      10112.159    
     17600   297.41958     -3239.6496     -3256.8343      17.184691      8592.3948      10112.159    
     17700   310.72755     -3239.1513     -3257.1049      17.953616      9176.074       10112.159    
     17800   290.51908     -3239.8536     -3256.6396      16.785985      9296.1269      10112.159    
     17900   283.56486     -3241.3247     -3257.7089      16.384175      8571.4708      10112.159    
     18000   292.0056      -3241.2133     -3258.0852      16.871875      8544.8286      10112.159    
     18100   298.57593     -3239.9975     -3257.249       17.251503      8933.8965      10112.159    
     18200   310.19906     -3239.2344     -3257.1575      17.92308       8976.3248      10112.159    
     18300   296.27407     -3239.1269     -3256.2454      17.118504      9091.8983      10112.159    
     18400   307.61388     -3239.2297     -3257.0034      17.77371       9038.7033      10112.159    
     18500   300.57707     -3240.9758     -3258.3429      17.367128      8797.3244      10112.159    
     18600   278.33628     -3241.5613     -3257.6433      16.082071      8467.3507      10112.159    
     18700   298.67478     -3240.4083     -3257.6655      17.257215      8630.2592      10112.159    
     18800   304.49535     -3239.6584     -3257.252       17.593523      9001.0206      10112.159    
     18900   300.53452     -3239.7478     -3257.1124      17.36467       8963.3232      10112.159    
     19000   290.79182     -3240.1722     -3256.974       16.801744      8946.0154      10112.159    
     19100   300.42033     -3240.4422     -3257.8003      17.358072      8558.0913      10112.159    
     19200   288.72428     -3240.6056     -3257.2879      16.682282      8903.9876      10112.159    
     19300   312.87933     -3239.626      -3257.7039      18.077944      8891.3041      10112.159    
     19400   312.46518     -3238.8288     -3256.8828      18.054015      9006.9728      10112.159    
     19500   292.4414      -3238.7108     -3255.6079      16.897055      9339.6279      10112.159    
     19600   307.8189      -3239.9364     -3257.722       17.785556      8916.9169      10112.159    
     19700   289.74827     -3241.2855     -3258.0269      16.741448      8926.7189      10112.159    
     19800   297.8748      -3240.7233     -3257.9343      17.210993      8826.8348      10112.159    
     19900   293.04606     -3239.759      -3256.691       16.931992      8961.4356      10112.159    
     20000   301.50558     -3239.0177     -3256.4385      17.420777      9412.7806      10112.159    
     20100   324.75076     -3238.6844     -3257.4483      18.763867      9153.5512      10112.159    
     20200   306.40966     -3240.7238     -3258.4279      17.704131      8334.2135      10112.159    
     20300   270.35123     -3241.5473     -3257.168       15.620701      8983.3013      10112.159    
     20400   292.5517      -3240.4708     -3257.3743      16.903428      8818.6563      10112.159    
     20500   311.96919     -3239.4806     -3257.5059      18.025357      9050.2515      10112.159    
     20600   299.9317      -3239.0786     -3256.4084      17.329839      9381.0645      10112.159    
     20700   296.5286      -3238.9351     -3256.0683      17.13321       9047.4801      10112.159    
     20800   299.93826     -3240.5629     -3257.8931      17.330218      8704.8441      10112.159    
     20900   292.62179     -3241.422      -3258.3295      16.907478      8541.6152      10112.159    
     21000   293.81197     -3240.9933     -3257.9696      16.976246      8689.8488      10112.159    
     21100   299.52029     -3239.5477     -3256.8538      17.306068      9131.1266      10112.159    
     21200   303.70421     -3239.1924     -3256.7402      17.547812      9039.3196      10112.159    
     21300   308.44213     -3239.1628     -3256.9844      17.821566      9242.8566      10112.159    
     21400   305.19813     -3239.872      -3257.5061      17.63413       8942.9703      10112.159    
     21500   285.10498     -3240.8457     -3257.3188      16.473162      8936.2292      10112.159    
     21600   291.97069     -3240.6913     -3257.5611      16.869858      8745.0575      10112.159    
     21700   297.48439     -3240.2648     -3257.4532      17.188435      8625.3098      10112.159    
     21800   295.5491      -3240.0461     -3257.1227      17.076616      8839.7394      10112.159    
     21900   294.24448     -3239.8088     -3256.8101      17.001235      8944.9246      10112.159    
     22000   318.06785     -3238.2696     -3256.6473      18.377733      8878.6737      10112.159    
     22100   320.71664     -3237.4162     -3255.9469      18.530778      9531.2694      10112.159    
     22200   309.13205     -3238.2145     -3256.076       17.861429      9338.1313      10112.159    
     22300   297.2404      -3239.2894     -3256.4638      17.174338      9081.0692      10112.159    
     22400   303.88439     -3239.9969     -3257.5551      17.558223      8892.9419      10112.159    
     22500   303.14682     -3240.6276     -3258.1432      17.515606      8649.8476      10112.159    
     22600   287.29523     -3240.5626     -3257.1623      16.599713      8750.1423      10112.159    
     22700   294.89243     -3239.0978     -3256.1364      17.038674      9054.7595      10112.159    
     22800   316.90517     -3238.5422     -3256.8528      18.310554      9333.8003      10112.159    
     22900   300.03369     -3239.025      -3256.3607      17.335732      9215.8576      10112.159    
     23000   307.97444     -3239.5667     -3257.3613      17.794543      8695.0704      10112.159    
     23100   295.87407     -3240.414      -3257.5094      17.095392      9026.1122      10112.159    
     23200   283.19291     -3240.9685     -3257.3312      16.362684      8835.6179      10112.159    
     23300   301.83052     -3240.2927     -3257.7322      17.439551      8787.9972      10112.159    
     23400   301.97801     -3238.9854     -3256.4334      17.448074      9039.3848      10112.159    
     23500   317.74502     -3238.5874     -3256.9464      18.35908       9249.9261      10112.159    
     23600   292.14421     -3239.82       -3256.6999      16.879884      8770.0424      10112.159    
     23700   294.32587     -3241.1509     -3258.1569      17.005938      8644.0651      10112.159    
     23800   299.60698     -3240.8772     -3258.1882      17.311077      8425.6417      10112.159    
     23900   297.02184     -3239.9882     -3257.1499      17.16171       8778.4136      10112.159    
     24000   304.64501     -3239.0841     -3256.6863      17.602171      9017.7004      10112.159    
     24100   296.40894     -3239.3438     -3256.4701      17.126297      9130.7366      10112.159    
     24200   302.63264     -3239.7773     -3257.2632      17.485898      8638.0102      10112.159    
     24300   301.15964     -3240.0588     -3257.4595      17.400789      8974.0996      10112.159    
     24400   298.0612      -3240.0109     -3257.2327      17.221763      8679.5486      10112.159    
     24500   299.32994     -3239.6141     -3256.9092      17.29507       8957.9538      10112.159    
     24600   313.73974     -3239.0723     -3257.2         18.127658      9019.9675      10112.159    
     24700   289.35206     -3239.8196     -3256.5381      16.718555      8980.5999      10112.159    
     24800   297.53083     -3240.9557     -3258.1468      17.191119      8296.8402      10112.159    
     24900   280.02363     -3241.645      -3257.8246      16.179565      8436.2246      10112.159    
     25000   305.02745     -3240.2257     -3257.85        17.624268      8736.4037      10112.159    
     25100   305.71021     -3239.4628     -3257.1265      17.663718      9251.4803      10112.159    
     25200   297.89563     -3239.4017     -3256.6139      17.212196      9073.2468      10112.159    
     25300   303.19345     -3239.5491     -3257.0674      17.518301      8947.5085      10112.159    
     25400   287.54467     -3240.7309     -3257.345       16.614125      8847.4887      10112.159    
     25500   304.38407     -3241.3671     -3258.9542      17.587094      8233.805       10112.159    
     25600   270.6031      -3242.1894     -3257.8246      15.635253      8955.4229      10112.159    
     25700   306.16645     -3240.8526     -3258.5427      17.690078      8816.5839      10112.159    
     25800   295.28723     -3239.6216     -3256.6831      17.061485      9076.0616      10112.159    
     25900   298.41963     -3239.0916     -3256.3341      17.242473      8947.0051      10112.159    
     26000   313.9905      -3239.2328     -3257.3749      18.142147      9331.315       10112.159    
     26100   279.12056     -3240.7009     -3256.8283      16.127387      9008.4593      10112.159    
     26200   304.24171     -3240.7135     -3258.2923      17.578869      8543.3424      10112.159    
     26300   297.73948     -3240.5627     -3257.7658      17.203174      8968.2412      10112.159    
     26400   297.00343     -3240.1466     -3257.3073      17.160646      8894.4898      10112.159    
     26500   312.12461     -3239.4628     -3257.4972      18.034337      9079.1308      10112.159    
     26600   296.37763     -3239.4182     -3256.5427      17.124488      9033.6138      10112.159    
     26700   305.41448     -3239.8737     -3257.5204      17.64663       8923.8477      10112.159    
     26800   303.37792     -3240.5238     -3258.0528      17.528959      8856.1266      10112.159    
     26900   289.24431     -3241.0147     -3257.727       16.712329      8741.2271      10112.159    
     27000   295.95979     -3240.6297     -3257.7301      17.100345      8733.773       10112.159    
     27100   290.03938     -3239.2945     -3256.0528      16.758268      9309.9154      10112.159    
     27200   323.55926     -3238.816      -3257.511       18.695023      9011.8866      10112.159    
     27300   308.10877     -3239.2755     -3257.0778      17.802305      9123.0369      10112.159    
     27400   300.75786     -3239.6868     -3257.0643      17.377574      9168.877       10112.159    
     27500   285.87117     -3240.3767     -3256.8942      16.517432      9014.8501      10112.159    
     27600   312.70375     -3240.2007     -3258.2685      18.067799      8853.1496      10112.159    
     27700   294.72548     -3240.0371     -3257.0661      17.029028      8889.4276      10112.159    
     27800   299.32761     -3239.9818     -3257.2768      17.294935      8928.2496      10112.159    
     27900   291.52382     -3240.2292     -3257.0732      16.844038      8900.7129      10112.159    
     28000   309.89823     -3239.7447     -3257.6504      17.905698      8881.8428      10112.159    
     28100   320.48805     -3238.4057     -3256.9233      18.51757       9290.4794      10112.159    
     28200   290.38115     -3238.033      -3254.811       16.778015      9648.6967      10112.159    
     28300   312.05317     -3239.2981     -3257.3283      18.030209      8956.9786      10112.159    
     28400   306.65421     -3240.396      -3258.1142      17.718261      8817.6321      10112.159    
     28500   290.96155     -3240.6098     -3257.4213      16.81155       8859.612       10112.159    
     28600   291.96932     -3240.1873     -3257.0571      16.869779      9056.8096      10112.159    
     28700   320.62791     -3238.7724     -3257.298       18.525651      9294.0294      10112.159    
     28800   303.21922     -3238.7164     -3256.2362      17.51979       9391.0712      10112.159    
     28900   290.92411     -3239.7127     -3256.5221      16.809387      8989.4126      10112.159    
     29000   303.35629     -3240.3588     -3257.8865      17.527709      8919.2808      10112.159    
     29100   292.98877     -3240.5307     -3257.4594      16.928681      8918.3341      10112.159    
