LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   294.4121      -3240.7316     -3257.7425      17.01092       8391.9313      10112.159    
      3100   301.42207     -3239.8083     -3257.2242      17.415952      9031.2579      10112.159    
      3200   293.53777     -3239.7811     -3256.7415      16.960402      9130.0327      10112.159    
      3300   313.65947     -3239.3498     -3257.4728      18.12302       8478.6984      10112.159    
      3400   305.77377     -3238.6188     -3256.2861      17.66739       9111.8274      10112.159    
      3500   325.19045     -3237.863      -3256.6522      18.789271      9125.2488      10112.159    
      3600   299.28509     -3239.2573     -3256.5497      17.292478      9101.7041      10112.159    
      3700   306.40124     -3239.924      -3257.6277      17.703645      8626.0213      10112.159    
      3800   286.42038     -3240.4773     -3257.0265      16.549164      8535.5186      10112.159    
      3900   304.0798      -3240.3341     -3257.9036      17.569513      8496.4706      10112.159    
      4000   305.87992     -3239.394      -3257.0675      17.673523      8926.2834      10112.159    
      4100   299.03754     -3238.4591     -3255.7373      17.278175      8911.4914      10112.159    
      4200   329.0423      -3237.8979     -3256.9097      19.011829      8833.9704      10112.159    
      4300   291.6819      -3239.5909     -3256.4441      16.853172      9081.815       10112.159    
      4400   306.35284     -3240.0796     -3257.7804      17.700848      8500.9584      10112.159    
      4500   291.59581     -3240.4245     -3257.2727      16.848197      8428.6376      10112.159    
      4600   312.73646     -3239.9641     -3258.0338      18.069689      8550.9601      10112.159    
      4700   293.45999     -3239.1027     -3256.0586      16.955909      9104.3103      10112.159    
      4800   318.14585     -3237.6561     -3256.0384      18.38224       9158.4962      10112.159    
      4900   308.69364     -3238.2529     -3256.089       17.836097      9080.5543      10112.159    
      5000   312.3484      -3239.5995     -3257.6468      18.047267      8823.7854      10112.159    
      5100   288.90837     -3240.3769     -3257.0699      16.692919      8852.4573      10112.159    
      5200   296.40444     -3239.9052     -3257.0313      17.126037      8376.28        10112.159    
      5300   294.83409     -3239.3997     -3256.435       17.035303      9106.1076      10112.159    
      5400   312.44664     -3239.0683     -3257.1213      18.052943      8503.5644      10112.159    
      5500   305.38679     -3239.4229     -3257.0679      17.64503       8913.7873      10112.159    
      5600   318.19902     -3240.159      -3258.5443      18.385312      8393.4241      10112.159    
      5700   276.77009     -3241.2294     -3257.221       15.991578      8395.3115      10112.159    
      5800   285.79374     -3240.7475     -3257.2605      16.512958      8480.2096      10112.159    
      5900   300.36509     -3239.4184     -3256.7733      17.35488       8403.6075      10112.159    
      6000   316.28734     -3239.0136     -3257.2885      18.274856      8963.1713      10112.159    
      6100   303.30139     -3239.5291     -3257.0536      17.524538      8859.1432      10112.159    
      6200   296.19816     -3240.3197     -3257.4339      17.114118      8687.2894      10112.159    
      6300   274.87227     -3240.7664     -3256.6484      15.881923      8928.1963      10112.159    
      6400   330.83538     -3238.911      -3258.0264      19.115432      8669.1626      10112.159    
      6500   300.24642     -3238.2041     -3255.5521      17.348023      9236.7947      10112.159    
      6600   325.58116     -3238.3071     -3257.119       18.811847      8940.4196      10112.159    
      6700   296.48776     -3239.3674     -3256.4982      17.13085       8788.2967      10112.159    
      6800   301.16985     -3239.5535     -3256.9549      17.401379      8900.7898      10112.159    
      6900   302.18642     -3240.273      -3257.7331      17.460115      8580.9659      10112.159    
      7000   292.63584     -3240.9264     -3257.8347      16.908289      8400.7205      10112.159    
      7100   296.4785      -3240.2534     -3257.3837      17.130316      9008.2767      10112.159    
      7200   310.46558     -3238.4962     -3256.4347      17.938479      8942.5044      10112.159    
      7300   307.35173     -3238.3484     -3256.1069      17.758563      9391.4555      10112.159    
      7400   303.80774     -3239.4317     -3256.9855      17.553794      9136.8386      10112.159    
      7500   299.56339     -3239.8467     -3257.1552      17.308559      8734.636       10112.159    
      7600   310.67621     -3239.9675     -3257.9181      17.950649      8887.9254      10112.159    
      7700   287.12729     -3240.5069     -3257.097       16.59001       8688.3046      10112.159    
      7800   299.5899      -3239.7249     -3257.035       17.31009       8707.9204      10112.159    
      7900   310.60813     -3238.4092     -3256.3559      17.946716      9375.0861      10112.159    
      8000   312.01365     -3238.6126     -3256.6405      18.027925      9304.3308      10112.159    
      8100   295.28268     -3240.2957     -3257.3569      17.061222      8228.7852      10112.159    
      8200   294.89788     -3240.7504     -3257.7894      17.038989      8754.406       10112.159    
      8300   284.27764     -3240.542      -3256.9674      16.425359      8871.1047      10112.159    
      8400   309.27344     -3239.5073     -3257.3769      17.869598      8801.7536      10112.159    
      8500   305.61645     -3239.0965     -3256.7548      17.6583        9098.156       10112.159    
      8600   309.68153     -3239.3737     -3257.2669      17.893178      8896.3199      10112.159    
      8700   264.51398     -3241.4909     -3256.7743      15.283429      8663.415       10112.159    
      8800   297.71889     -3241.0689     -3258.2708      17.201985      8334.6366      10112.159    
      8900   313.86639     -3240.0114     -3258.1463      18.134975      8700.7899      10112.159    
      9000   302.54701     -3239.0672     -3256.5481      17.48095       8954.0504      10112.159    
      9100   298.5912      -3238.7984     -3256.0508      17.252386      9332.9066      10112.159    
      9200   304.90909     -3239.4771     -3257.0945      17.617429      8994.6396      10112.159    
      9300   296.09071     -3241.4135     -3258.5214      17.107909      8362.3067      10112.159    
      9400   287.28695     -3241.2366     -3257.8359      16.599234      8450.9846      10112.159    
      9500   295.66313     -3240.2683     -3257.3515      17.083204      8780.8439      10112.159    
      9600   296.40927     -3239.2006     -3256.3269      17.126316      8944.5866      10112.159    
      9700   302.2745      -3238.7971     -3256.2623      17.465204      9112.4087      10112.159    
      9800   309.6715      -3239.423      -3257.3156      17.892598      8755.4683      10112.159    
      9900   298.08037     -3240.281      -3257.5039      17.22287       8569.3956      10112.159    
     10000   293.89931     -3240.4977     -3257.479       16.981292      8577.1964      10112.159    
     10100   296.70476     -3240.0323     -3257.1757      17.143389      8956.2237      10112.159    
     10200   292.42718     -3239.4465     -3256.3428      16.896234      8948.6625      10112.159    
     10300   312.89757     -3238.8692     -3256.9482      18.078998      8753.4792      10112.159    
     10400   310.89651     -3239.2009     -3257.1642      17.963378      8971.1404      10112.159    
     10500   288.72284     -3240.8125     -3257.4947      16.682199      8602.7977      10112.159    
     10600   292.93594     -3240.8959     -3257.8216      16.925629      8860.9494      10112.159    
     10700   293.64341     -3240.3165     -3257.2831      16.966506      8795.3043      10112.159    
     10800   318.89382     -3238.7266     -3257.1521      18.425457      8466.0931      10112.159    
     10900   302.15372     -3238.5002     -3255.9584      17.458226      9167.658       10112.159    
     11000   305.09641     -3239.0891     -3256.7173      17.628252      9041.4931      10112.159    
     11100   302.64643     -3240.0652     -3257.5519      17.486694      8982.0677      10112.159    
     11200   290.02149     -3240.7784     -3257.5356      16.757234      8658.6824      10112.159    
     11300   297.97781     -3240.8311     -3258.048       17.216944      8522.6312      10112.159    
     11400   291.21218     -3240.3898     -3257.2159      16.826031      8914.9856      10112.159    
     11500   300.79247     -3239.8109     -3257.1905      17.379574      8948.7194      10112.159    
     11600   306.94166     -3239.3263     -3257.0611      17.73487       9142.9319      10112.159    
     11700   291.27745     -3239.1537     -3255.9835      16.829803      9322.7052      10112.159    
     11800   300.89628     -3239.7873     -3257.1729      17.385572      9297.7311      10112.159    
     11900   298.70064     -3240.864      -3258.1227      17.258709      8635.4594      10112.159    
     12000   293.33427     -3241.2493     -3258.198       16.948644      8388.2108      10112.159    
     12100   290.08516     -3240.423      -3257.1839      16.760913      9071.8044      10112.159    
     12200   302.83721     -3238.8021     -3256.2998      17.497718      9161.7626      10112.159    
     12300   304.67264     -3238.8576     -3256.4614      17.603767      9257.6527      10112.159    
     12400   307.40473     -3239.7193     -3257.481       17.761626      8833.3252      10112.159    
     12500   299.97461     -3240.5176     -3257.8499      17.332318      8593.1674      10112.159    
     12600   287.81356     -3240.8863     -3257.516       16.629662      8666.1824      10112.159    
     12700   311.60431     -3240.0584     -3258.0627      18.004274      8566.8032      10112.159    
     12800   298.76588     -3238.6256     -3255.8881      17.262479      9495.8263      10112.159    
     12900   323.33884     -3237.9452     -3256.6275      18.682287      9012.1614      10112.159    
     13000   312.92251     -3239.071      -3257.1515      18.080439      8802.5025      10112.159    
     13100   284.30125     -3240.2957     -3256.7224      16.426723      8944.0765      10112.159    
     13200   302.93579     -3240.4213     -3257.9247      17.503413      8491.1018      10112.159    
     13300   281.21441     -3240.5894     -3256.8378      16.248368      8844.5185      10112.159    
     13400   326.79125     -3239.0864     -3257.9681      18.881765      8899.3468      10112.159    
     13500   307.84653     -3238.884      -3256.6712      17.787153      8903.1303      10112.159    
     13600   303.33897     -3239.3432     -3256.8699      17.526709      9018.2111      10112.159    
     13700   285.27487     -3239.791      -3256.2739      16.482978      8838.6924      10112.159    
     13800   305.31769     -3239.5924     -3257.2334      17.641038      8843.4711      10112.159    
     13900   300.30377     -3239.9273     -3257.2787      17.351337      8490.6089      10112.159    
     14000   307.76279     -3240.1138     -3257.8961      17.782314      8614.3644      10112.159    
     14100   280.09775     -3240.5902     -3256.774       16.183848      9041.7733      10112.159    
     14200   291.6421      -3240.8394     -3257.6902      16.850872      8501.8322      10112.159    
     14300   306.035       -3240.1934     -3257.8759      17.682483      8555.9369      10112.159    
     14400   310.58096     -3238.9623     -3256.9074      17.945145      9081.8365      10112.159    
     14500   310.94718     -3238.7129     -3256.6792      17.966306      9055.8697      10112.159    
     14600   305.9144      -3239.8346     -3257.5101      17.675515      8624.3274      10112.159    
     14700   285.8944      -3241.4545     -3257.9732      16.518774      8468.924       10112.159    
     14800   280.1095      -3241.2641     -3257.4486      16.184527      8394.0037      10112.159    
     14900   307.2668      -3239.9322     -3257.6858      17.753656      8483.9427      10112.159    
     15000   294.45148     -3239.6351     -3256.6483      17.013196      8766.8708      10112.159    
     15100   312.89031     -3239.3063     -3257.3849      18.078578      8802.3441      10112.159    
     15200   290.91314     -3240.168      -3256.9768      16.808753      8909.22        10112.159    
     15300   283.92791     -3241.3686     -3257.7737      16.405152      8555.9032      10112.159    
     15400   299.79506     -3241.1727     -3258.4947      17.321944      8416.4977      10112.159    
     15500   301.28731     -3239.5159     -3256.924       17.408165      8638.3952      10112.159    
     15600   308.33838     -3238.9884     -3256.8039      17.815571      8751.9647      10112.159    
     15700   288.83598     -3239.959      -3256.6477      16.688736      9120.5494      10112.159    
     15800   296.25886     -3240.5313     -3257.6489      17.117625      8891.2519      10112.159    
     15900   298.00941     -3240.4477     -3257.6665      17.21877       8724.1699      10112.159    
     16000   298.24707     -3239.3031     -3256.5356      17.232503      9133.2229      10112.159    
     16100   309.38166     -3238.318      -3256.1939      17.875851      9145.6794      10112.159    
     16200   308.94824     -3238.9572     -3256.808       17.850808      9054.2666      10112.159    
     16300   298.10789     -3240.847      -3258.0715      17.224461      8414.0682      10112.159    
     16400   286.42562     -3241.1379     -3257.6873      16.549467      8518.4324      10112.159    
     16500   314.46711     -3240.2054     -3258.3751      18.169685      8656.4113      10112.159    
     16600   300.04218     -3239.3791     -3256.7153      17.336223      8673.1785      10112.159    
     16700   305.76362     -3238.5704     -3256.2372      17.666803      9316.1448      10112.159    
     16800   305.12461     -3238.9835     -3256.6134      17.629881      9347.9426      10112.159    
     16900   294.04512     -3241.1987     -3258.1885      16.989717      8403.8772      10112.159    
     17000   295.84168     -3241.0651     -3258.1586      17.093521      8519.1066      10112.159    
     17100   304.23196     -3239.9005     -3257.4788      17.578305      8937.3508      10112.159    
     17200   297.03398     -3239.0683     -3256.2307      17.162411      9019.026       10112.159    
     17300   306.17365     -3238.9597     -3256.6502      17.690495      8999.7124      10112.159    
     17400   292.34095     -3240.2887     -3257.1799      16.891251      8645.8917      10112.159    
     17500   290.62123     -3241.6247     -3258.4166      16.791887      8212.2934      10112.159    
     17600   289.35173     -3241.4813     -3258.1998      16.718536      8487.3892      10112.159    
     17700   295.08402     -3240.6628     -3257.7125      17.049744      8713.7654      10112.159    
     17800   290.98468     -3239.8104     -3256.6233      16.812887      8987.9021      10112.159    
     17900   309.51485     -3239.0651     -3256.9486      17.883547      8910.3868      10112.159    
     18000   314.27349     -3238.9295     -3257.088       18.158498      8787.7515      10112.159    
     18100   287.64479     -3240.0889     -3256.7088      16.61991       8932.3496      10112.159    
     18200   291.93838     -3241.4288     -3258.2968      16.867991      8593.959       10112.159    
     18300   288.35814     -3241.267      -3257.9282      16.661127      8531.8991      10112.159    
     18400   301.36896     -3239.9764     -3257.3893      17.412883      8804.3927      10112.159    
     18500   305.40236     -3239.3751     -3257.021       17.64593       8614.0823      10112.159    
     18600   304.08252     -3239.5806     -3257.1502      17.569671      9260.5765      10112.159    
     18700   289.66534     -3240.4023     -3257.139       16.736656      8681.4868      10112.159    
     18800   298.03361     -3240.8255     -3258.0456      17.220169      8856.4282      10112.159    
     18900   277.55716     -3241.531      -3257.5681      16.037054      8700.4261      10112.159    
     19000   290.62022     -3240.7256     -3257.5175      16.791828      8786.3124      10112.159    
     19100   299.42678     -3239.6086     -3256.9093      17.300665      8832.1139      10112.159    
     19200   311.65195     -3239.0296     -3257.0366      18.007027      8959.7263      10112.159    
     19300   310.94198     -3238.9375     -3256.9035      17.966005      8828.4842      10112.159    
     19400   298.14078     -3240.3271     -3257.5535      17.226361      8650.9461      10112.159    
     19500   282.72546     -3241.3255     -3257.6611      16.335675      8564.9746      10112.159    
     19600   290.79229     -3240.7301     -3257.5319      16.801771      9046.9851      10112.159    
     19700   293.14443     -3239.6118     -3256.5495      16.937676      9183.3         10112.159    
     19800   319.61534     -3238.9333     -3257.4004      18.467146      9175.2719      10112.159    
     19900   301.77441     -3239.4135     -3256.8498      17.436309      8938.0097      10112.159    
     20000   295.83217     -3240.0535     -3257.1465      17.092971      8678.0525      10112.159    
     20100   293.18204     -3240.766      -3257.7058      16.939849      9130.3739      10112.159    
     20200   284.68978     -3241.2554     -3257.7046      16.449172      8674.207       10112.159    
     20300   316.54789     -3239.9771     -3258.267       18.289911      8653.6515      10112.159    
     20400   296.54063     -3239.1291     -3256.263       17.133906      9194.3155      10112.159    
     20500   311.68116     -3238.9195     -3256.9283      18.008714      9221.7572      10112.159    
     20600   298.69561     -3240.0161     -3257.2745      17.258419      8929.3901      10112.159    
     20700   289.7432      -3241.0044     -3257.7455      16.741155      8596.0549      10112.159    
     20800   280.51725     -3242.379      -3258.587       16.208086      8196.3414      10112.159    
     20900   255.49512     -3243.0952     -3257.8575      14.762325      8419.8407      10112.159    
     21000   300.07022     -3241.5499     -3258.8878      17.337843      8630.3884      10112.159    
     21100   291.17096     -3240.6361     -3257.4598      16.82365       8307.3529      10112.159    
     21200   318.90345     -3239.2737     -3257.6997      18.426013      8927.0748      10112.159    
     21300   292.13171     -3239.4845     -3256.3636      16.879161      9078.1401      10112.159    
     21400   297.56689     -3239.8396     -3257.0328      17.193202      8969.8888      10112.159    
     21500   294.89597     -3240.6736     -3257.7125      17.038879      8785.1989      10112.159    
     21600   282.90154     -3241.7196     -3258.0655      16.345849      8304.289       10112.159    
     21700   297.55446     -3240.9046     -3258.0971      17.192484      8879.2357      10112.159    
     21800   302.6549      -3239.636      -3257.1232      17.487184      8970.6048      10112.159    
     21900   304.70854     -3239.476      -3257.0819      17.605842      8676.1623      10112.159    
     22000   308.57012     -3239.5706     -3257.3995      17.828961      8914.2029      10112.159    
     22100   272.68595     -3240.5653     -3256.3209      15.755599      8983.8848      10112.159    
     22200   310.33211     -3241.2903     -3259.221       17.930768      8372.2678      10112.159    
     22300   278.11855     -3242.3965     -3258.466       16.069491      8444.0998      10112.159    
     22400   281.19832     -3241.0843     -3257.3318      16.247438      8968.9013      10112.159    
     22500   309.74318     -3240.1668     -3258.0635      17.89674       9061.582       10112.159    
     22600   287.84475     -3240.2403     -3256.8718      16.631464      8702.5334      10112.159    
     22700   307.7239      -3239.5696     -3257.3497      17.780067      8845.8643      10112.159    
     22800   303.29988     -3239.0182     -3256.5427      17.52445       9137.8408      10112.159    
     22900   316.27192     -3238.1987     -3256.4727      18.273965      9050.6869      10112.159    
     23000   288.26973     -3239.2972     -3255.9532      16.656019      9318.4621      10112.159    
     23100   303.12896     -3240.3979     -3257.9125      17.514575      8422.9626      10112.159    
     23200   288.43283     -3240.8103     -3257.4757      16.665443      8520.8859      10112.159    
     23300   295.19775     -3240.2083     -3257.2646      17.056315      8945.535       10112.159    
     23400   315.96288     -3239.0309     -3257.287       18.256109      8854.3203      10112.159    
     23500   321.49472     -3237.8793     -3256.455       18.575735      9183.4889      10112.159    
     23600   327.30825     -3236.4625     -3255.3741      18.911636      10021.356      10112.159    
     23700   307.41906     -3237.7086     -3255.4711      17.762454      9363.0404      10112.159    
     23800   312.51777     -3239.1415     -3257.1985      18.057053      9222.3869      10112.159    
     23900   299.09493     -3240.357      -3257.6385      17.281491      8302.6834      10112.159    
     24000   305.28688     -3240.8231     -3258.4623      17.639258      8457.3059      10112.159    
     24100   288.11818     -3240.5518     -3257.199       16.647262      8758.7666      10112.159    
     24200   302.35436     -3239.137      -3256.6069      17.469819      8836.6365      10112.159    
     24300   298.30565     -3239.0164     -3256.2523      17.235887      9367.7751      10112.159    
     24400   324.80716     -3239.114      -3257.8812      18.767126      8814.8819      10112.159    
     24500   297.60909     -3239.9033     -3257.0989      17.195641      9203.1788      10112.159    
     24600   299.04199     -3239.9763     -3257.2547      17.278432      9057.4199      10112.159    
     24700   291.19738     -3240.1011     -3256.9263      16.825176      8963.2402      10112.159    
     24800   299.58177     -3239.8788     -3257.1884      17.309621      8968.772       10112.159    
     24900   300.49492     -3239.115      -3256.4774      17.362381      9134.0383      10112.159    
     25000   323.92042     -3238.0502     -3256.7661      18.71589       9116.442       10112.159    
     25100   311.21294     -3238.8087     -3256.7903      17.981661      8894.1984      10112.159    
     25200   281.33563     -3240.4032     -3256.6586      16.255372      9109.1871      10112.159    
     25300   302.85822     -3240.4048     -3257.9038      17.498931      8813.2728      10112.159    
     25400   300.2386      -3240.361      -3257.7085      17.347572      8351.0546      10112.159    
     25500   300.78283     -3239.8611     -3257.2401      17.379017      8979.9519      10112.159    
     25600   312.89402     -3238.4031     -3256.4819      18.078793      9140.2591      10112.159    
     25700   309.08262     -3237.6962     -3255.5548      17.858573      9331.9837      10112.159    
     25800   308.24512     -3238.5247     -3256.3349      17.810182      9256.0727      10112.159    
     25900   309.18096     -3240.1992     -3258.0634      17.864255      8566.3876      10112.159    
     26000   304.54769     -3240.3799     -3257.9764      17.596548      8705.4176      10112.159    
     26100   295.81018     -3240.3457     -3257.4374      17.091701      8919.948       10112.159    
     26200   288.92349     -3240.0433     -3256.7371      16.693793      8877.3788      10112.159    
     26300   314.76713     -3238.6919     -3256.8789      18.187019      9180.6102      10112.159    
     26400   319.34181     -3238.5713     -3257.0227      18.451341      8749.639       10112.159    
     26500   302.24595     -3239.9914     -3257.455       17.463555      8781.0458      10112.159    
     26600   288.75294     -3241.2222     -3257.9061      16.683938      8682.9046      10112.159    
     26700   286.24773     -3241.0405     -3257.5797      16.539189      8722.2361      10112.159    
     26800   286.78655     -3240.4747     -3257.045       16.570322      8781.5634      10112.159    
     26900   318.63741     -3239.4188     -3257.8294      18.410642      8807.1649      10112.159    
     27000   301.81335     -3239.1549     -3256.5935      17.438559      9180.8327      10112.159    
     27100   298.16215     -3238.9762     -3256.2038      17.227596      9380.9633      10112.159    
     27200   296.26989     -3239.5262     -3256.6445      17.118263      8823.5912      10112.159    
     27300   301.35178     -3240.4336     -3257.8455      17.41189       8676.394       10112.159    
     27400   294.8076      -3240.8649     -3257.8987      17.033772      8713.5529      10112.159    
     27500   307.33322     -3240.3139     -3258.0714      17.757494      8757.0381      10112.159    
     27600   286.80825     -3239.5025     -3256.0741      16.571576      9262.4861      10112.159    
     27700   315.68092     -3238.1857     -3256.4255      18.239818      9175.2187      10112.159    
     27800   317.07043     -3237.7317     -3256.0518      18.320102      9050.1695      10112.159    
     27900   312.90349     -3239.43       -3257.5093      18.07934       9272.7495      10112.159    
     28000   291.24896     -3240.591      -3257.4192      16.828157      8991.9536      10112.159    
     28100   284.93835     -3240.7802     -3257.2438      16.463534      8738.8559      10112.159    
     28200   311.94413     -3239.9567     -3257.9806      18.023909      8584.0485      10112.159    
     28300   299.73569     -3239.3446     -3256.6631      17.318514      9242.3056      10112.159    
     28400   295.9338      -3239.1283     -3256.2271      17.098844      9073.2715      10112.159    
     28500   321.20801     -3238.7947     -3257.3539      18.559169      9015.0783      10112.159    
     28600   308.14205     -3239.2493     -3257.0535      17.804227      9113.3153      10112.159    
     28700   288.58732     -3240.3999     -3257.0743      16.674369      8972.3913      10112.159    
     28800   288.30649     -3241.1507     -3257.8089      16.658143      8614.889       10112.159    
     28900   292.82155     -3240.9473     -3257.8663      16.91902       8619.8357      10112.159    
     29000   308.01319     -3238.9526     -3256.7494      17.796782      8956.6481      10112.159    
     29100   290.49249     -3238.7382     -3255.5227      16.784448      9178.9695      10112.159    
