LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.57 | 2.57 | 2.571 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      5200   304.65986     -3245.3948     -3262.9978      17.603029      7396.1378      10112.159    
      5300   294.69975     -3245.467      -3262.4945      17.027541      7201.4828      10112.159    
      5400   307.67376     -3246.1916     -3263.9688      17.77717       6841.589       10112.159    
      5500   323.21188     -3246.6056     -3265.2806      18.674951      6363.4437      10112.159    
      5600   281.22659     -3247.2061     -3263.4551      16.249071      6997.4721      10112.159    
      5700   279.82355     -3246.9756     -3263.1436      16.168004      7080.9086      10112.159    
      5800   328.44724     -3244.7376     -3263.7151      18.977446      7074.0169      10112.159    
      5900   303.65215     -3244.8194     -3262.3642      17.544804      7368.024       10112.159    
      6000   327.12724     -3245.8805     -3264.7817      18.901178      6384.3223      10112.159    
      6100   288.65678     -3247.1202     -3263.7986      16.678382      6890.1528      10112.159    
      6200   293.15359     -3247.1026     -3264.0408      16.938205      6557.3564      10112.159    
      6300   290.93506     -3246.43       -3263.24        16.81002       7042.5799      10112.159    
      6400   315.96148     -3245.2513     -3263.5074      18.256028      7002.5025      10112.159    
      6500   313.08724     -3245.7089     -3263.7989      18.089957      7123.2719      10112.159    
      6600   288.02726     -3246.3544     -3262.9964      16.642009      6942.7619      10112.159    
      6700   300.7855      -3246.4298     -3263.8089      17.379171      7000.6263      10112.159    
      6800   310.48328     -3246.447      -3264.3865      17.939502      6923.6948      10112.159    
      6900   296.60931     -3246.4944     -3263.6323      17.137874      6775.7998      10112.159    
      7000   303.39364     -3246.0669     -3263.5968      17.529867      6977.8918      10112.159    
      7100   312.34419     -3245.6318     -3263.6788      18.047024      6940.4442      10112.159    
      7200   296.88945     -3245.736      -3262.8901      17.15406       7085.4721      10112.159    
      7300   293.97058     -3246.606      -3263.5914      16.98541       6956.7104      10112.159    
      7400   298.23989     -3247.3768     -3264.6089      17.232088      6470.1815      10112.159    
      7500   290.19272     -3247.811      -3264.5781      16.767128      6561.5125      10112.159    
      7600   300.46549     -3246.8799     -3264.2406      17.360681      6910.5274      10112.159    
      7700   314.11938     -3245.3197     -3263.4693      18.149593      7112.9239      10112.159    
      7800   306.28664     -3245.4703     -3263.1674      17.697023      7008.3078      10112.159    
      7900   308.56194     -3246.0385     -3263.867       17.828488      6833.5773      10112.159    
      8000   293.77253     -3247.2387     -3264.2127      16.973967      6562.6052      10112.159    
      8100   286.97588     -3247.7801     -3264.3613      16.581261      6420.9944      10112.159    
      8200   283.24804     -3247.3527     -3263.7186      16.365869      6787.2107      10112.159    
      8300   303.11423     -3246.4496     -3263.9633      17.513724      6917.4437      10112.159    
      8400   314.76826     -3246.0502     -3264.2373      18.187085      6710.3759      10112.159    
      8500   286.67576     -3246.4142     -3262.9781      16.56392       7152.9748      10112.159    
      8600   320.53047     -3245.9374     -3264.4574      18.520021      6758.3101      10112.159    
      8700   280.99484     -3246.5858     -3262.8215      16.235681      7203.7428      10112.159    
      8800   309.60569     -3246.396      -3264.2848      17.888795      6577.7831      10112.159    
      8900   290.19315     -3246.7893     -3263.5564      16.767153      6875.9003      10112.159    
      9000   299.64762     -3246.9988     -3264.3122      17.313425      6745.0153      10112.159    
      9100   287.72168     -3247.0789     -3263.7033      16.624353      6544.5797      10112.159    
      9200   313.30222     -3246.1399     -3264.2423      18.102378      6910.0284      10112.159    
      9300   285.82663     -3245.6661     -3262.181       16.514858      7155.8381      10112.159    
      9400   333.53746     -3245.0939     -3264.3655      19.271556      6683.6119      10112.159    
      9500   290.66267     -3246.4171     -3263.2114      16.794281      6789.0225      10112.159    
      9600   290.80474     -3247.7051     -3264.5076      16.80249       6530.1498      10112.159    
      9700   270.93657     -3247.9675     -3263.6221      15.654521      6601.3055      10112.159    
      9800   301.74642     -3247.3258     -3264.7605      17.434692      6471.8639      10112.159    
      9900   302.69572     -3246.667      -3264.1566      17.489542      6679.9671      10112.159    
     10000   309.77201     -3245.8901     -3263.7885      17.898405      6652.3278      10112.159    
Loop time of 75.7442 on 20 procs for 10000 steps with 448 atoms

Performance: 11.407 ns/day, 2.104 hours/ns, 132.023 timesteps/s, 59.146 katom-step/s
99.8% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 57.735     | 66.75      | 72.027     |  75.4 | 88.13
Neigh   | 0.67669    | 0.95182    | 1.1605     |  21.7 |  1.26
Comm    | 2.4681     | 7.9504     | 17.246     | 225.9 | 10.50
Output  | 0.0033904  | 0.0036756  | 0.0042016  |   0.3 |  0.00
Modify  | 0.072714   | 0.078265   | 0.089847   |   1.7 |  0.10
Other   |            | 0.01021    |            |       |  0.01

Nlocal:           22.4 ave          24 max          18 min
Histogram: 1 2 0 2 0 2 1 0 0 12
Nghost:          496.3 ave         522 max         466 min
Histogram: 4 0 0 6 2 0 0 0 0 8
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:       1280.3 ave        1381 max        1031 min
Histogram: 1 2 0 2 1 1 1 0 0 12

Total # of neighbors = 25606
Ave neighs/atom = 57.15625
Neighbor list builds = 10000
Dangerous builds not checked
Total wall time: 0:01:15
