LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.010 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up sd style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 10.02 | 10.02 | 10.02 Mbytes
   Step          Temp          TotEng         PotEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
         0   0             -33835.639     -33835.639     -33828.041     -7.5978146      2910.348       108597.23      0.00031569882 -1.5342963    
        52   0             -33948.378     -33948.378     -33940.818     -7.5602953     -221.28808      108597.23      0.00031569882 -1.5342963    
        53   0             -33948.38      -33948.38      -33940.82      -7.5602975     -221.86279      108597.23      0.00031569882 -1.5342963    
        54   0             -33948.381     -33948.381     -33940.821     -7.5603016     -222.20307      108597.23      0.00031569882 -1.5342963    
        55   0             -33948.387     -33948.387     -33940.826     -7.5603124     -216.16822      108597.23      0.00031569882 -1.5342963    
        56   0             -33948.389     -33948.389     -33940.829     -7.560303      -220.98792      108597.23      0.00031569882 -1.5342963    
        57   0             -33948.389     -33948.389     -33940.829     -7.560294      -224.50261      108597.23      0.00031569882 -1.5342963    
        58   0             -33948.39      -33948.39      -33940.829     -7.5603016     -221.19308      108597.23      0.00031569882 -1.5342963    
        59   0             -33948.39      -33948.39      -33940.83      -7.5602956     -224.23765      108597.23      0.00031569882 -1.5342963    
        60   0             -33948.39      -33948.39      -33940.83      -7.5603017     -221.1797       108597.23      0.00031569882 -1.5342963    
        61   0             -33948.391     -33948.391     -33940.83      -7.5602958     -224.19115      108597.23      0.00031569882 -1.5342963    
        62   0             -33948.391     -33948.391     -33940.831     -7.5603016     -221.15529      108597.23      0.00031569882 -1.5342963    
        63   0             -33948.391     -33948.391     -33940.831     -7.5602963     -224.13407      108597.23      0.00031569882 -1.5342963    
        64   0             -33948.392     -33948.392     -33940.832     -7.5603014     -221.1699       108597.23      0.00031569882 -1.5342963    
        65   0             -33948.392     -33948.392     -33940.832     -7.5602967     -224.06414      108597.23      0.00031569882 -1.5342963    
        66   0             -33948.392     -33948.392     -33940.832     -7.5603012     -221.22655      108597.23      0.00031569882 -1.5342963    
        67   0             -33948.393     -33948.393     -33940.832     -7.5602973     -223.91388      108597.23      0.00031569882 -1.5342963    
        68   0             -33948.393     -33948.393     -33940.833     -7.5603008     -221.35746      108597.23      0.00031569882 -1.5342963    
        69   0             -33948.393     -33948.393     -33940.833     -7.5602982     -223.60659      108597.23      0.00031569882 -1.5342963    
        70   0             -33948.394     -33948.394     -33940.833     -7.5603004     -221.58834      108597.23      0.00031569882 -1.5342963    
        71   0             -33948.394     -33948.394     -33940.834     -7.560299      -223.21815      108597.23      0.00031569882 -1.5342963    
        72   0             -33948.394     -33948.394     -33940.834     -7.5603        -221.8298       108597.23      0.00031569882 -1.5342963    
        73   0             -33948.395     -33948.395     -33940.834     -7.5602995     -223.01525      108597.23      0.00031569882 -1.5342963    
        74   0             -33948.395     -33948.395     -33940.835     -7.5602999     -221.94291      108597.23      0.00031569882 -1.5342963    
        75   0             -33948.395     -33948.395     -33940.835     -7.5602999     -222.89814      108597.23      0.00031569882 -1.5342963    
        76   0             -33948.396     -33948.396     -33940.835     -7.5602998     -222.00841      108597.23      0.00031569882 -1.5342963    
        77   0             -33948.396     -33948.396     -33940.836     -7.5603002     -222.78193      108597.23      0.00031569882 -1.5342963    
        78   0             -33948.396     -33948.396     -33940.836     -7.5602998     -222.06783      108597.23      0.00031569882 -1.5342963    
        79   0             -33948.396     -33948.396     -33940.836     -7.5603005     -222.70272      108597.23      0.00031569882 -1.5342963    
        80   0             -33948.397     -33948.397     -33940.836     -7.5602997     -222.10977      108597.23      0.00031569882 -1.5342963    
        81   0             -33948.397     -33948.397     -33940.837     -7.5603007     -222.63228      108597.23      0.00031569882 -1.5342963    
        82   0             -33948.397     -33948.397     -33940.837     -7.5602998     -222.14703      108597.23      0.00031569882 -1.5342963    
        83   0             -33948.397     -33948.397     -33940.837     -7.5603009     -222.58616      108597.23      0.00031569882 -1.5342963    
        84   0             -33948.398     -33948.398     -33940.837     -7.5602998     -222.17452      108597.23      0.00031569882 -1.5342963    
        85   0             -33948.398     -33948.398     -33940.838     -7.5603011     -222.54512      108597.23      0.00031569882 -1.5342963    
        86   0             -33948.398     -33948.398     -33940.838     -7.5602999     -222.19985      108597.23      0.00031569882 -1.5342963    
        87   0             -33948.398     -33948.398     -33940.838     -7.5603012     -222.52108      108597.23      0.00031569882 -1.5342963    
        88   0             -33948.399     -33948.399     -33940.838     -7.5602999     -222.21871      108597.23      0.00031569882 -1.5342963    
        89   0             -33948.399     -33948.399     -33940.839     -7.5603014     -222.49678      108597.23      0.00031569882 -1.5342963    
        90   0             -33948.399     -33948.399     -33940.839     -7.5603        -222.23749      108597.23      0.00031569882 -1.5342963    
        91   0             -33948.399     -33948.399     -33940.839     -7.5603015     -222.48663      108597.23      0.00031569882 -1.5342963    
        92   0             -33948.4       -33948.4       -33940.839     -7.5603001     -222.25092      108597.23      0.00031569882 -1.5342963    
        93   0             -33948.4       -33948.4       -33940.84      -7.5603016     -222.47019      108597.23      0.00031569882 -1.5342963    
        94   0             -33948.4       -33948.4       -33940.84      -7.5603002     -222.26641      108597.23      0.00031569882 -1.5342963    
        95   0             -33948.4       -33948.4       -33940.84      -7.5603018     -222.47038      108597.23      0.00031569882 -1.5342963    
        96   0             -33948.401     -33948.401     -33940.84      -7.5603003     -222.27566      108597.23      0.00031569882 -1.5342963    
        97   0             -33948.401     -33948.401     -33940.841     -7.5603019     -222.45415      108597.23      0.00031569882 -1.5342963    
        98   0             -33948.401     -33948.401     -33940.841     -7.5603005     -222.29051      108597.23      0.00031569882 -1.5342963    
        99   0             -33948.401     -33948.401     -33940.841     -7.5603022     -222.46746      108597.23      0.00031569882 -1.5342963    
       100   0             -33948.401     -33948.401     -33940.841     -7.5603005     -222.29441      108597.23      0.00031569882 -1.5342963    
       101   0             -33948.402     -33948.402     -33940.841     -7.560302      -222.43919      108597.23      0.00031569882 -1.5342963    
       102   0             -33948.402     -33948.402     -33940.842     -7.5603007     -222.3026       108597.23      0.00031569882 -1.5342963    
       103   0             -33948.402     -33948.402     -33940.842     -7.5603022     -222.45953      108597.23      0.00031569882 -1.5342963    
       104   0             -33948.402     -33948.402     -33940.842     -7.5603009     -222.31546      108597.23      0.00031569882 -1.5342963    
       105   0             -33948.402     -33948.402     -33940.842     -7.5603025     -222.46946      108597.23      0.00031569882 -1.5342963    
       106   0             -33948.403     -33948.403     -33940.842     -7.5603009     -222.31952      108597.23      0.00031569882 -1.5342963    
       107   0             -33948.403     -33948.403     -33940.843     -7.5603024     -222.44238      108597.23      0.00031569882 -1.5342963    
       108   0             -33948.403     -33948.403     -33940.843     -7.5603011     -222.32499      108597.23      0.00031569882 -1.5342963    
       109   0             -33948.403     -33948.403     -33940.843     -7.5603026     -222.4608       108597.23      0.00031569882 -1.5342963    
       110   0             -33948.403     -33948.403     -33940.843     -7.5603013     -222.33441      108597.23      0.00031569882 -1.5342963    
       111   0             -33948.404     -33948.404     -33940.843     -7.5603029     -222.47167      108597.23      0.00031569882 -1.5342963    
       112   0             -33948.404     -33948.404     -33940.843     -7.5603014     -222.34278      108597.23      0.00031569882 -1.5342963    
       113   0             -33948.404     -33948.404     -33940.844     -7.560303      -222.46112      108597.23      0.00031569882 -1.5342963    
       114   0             -33948.404     -33948.404     -33940.844     -7.5603016     -222.3512       108597.23      0.00031569882 -1.5342963    
       115   0             -33948.404     -33948.404     -33940.844     -7.5603032     -222.463        108597.23      0.00031569882 -1.5342963    
       116   0             -33948.404     -33948.404     -33940.844     -7.5603017     -222.35726      108597.23      0.00031569882 -1.5342963    
       117   0             -33948.405     -33948.405     -33940.844     -7.5603033     -222.45058      108597.23      0.00031569882 -1.5342963    
       118   0             -33948.405     -33948.405     -33940.844     -7.5603019     -222.36165      108597.23      0.00031569882 -1.5342963    
       119   0             -33948.405     -33948.405     -33940.845     -7.5603034     -222.45945      108597.23      0.00031569882 -1.5342963    
       120   0             -33948.405     -33948.405     -33940.845     -7.5603021     -222.36723      108597.23      0.00031569882 -1.5342963    
       121   0             -33948.405     -33948.405     -33940.845     -7.5603036     -222.4644       108597.23      0.00031569882 -1.5342963    
       122   0             -33948.405     -33948.405     -33940.845     -7.5603022     -222.3733       108597.23      0.00031569882 -1.5342963    
       123   0             -33948.406     -33948.406     -33940.845     -7.5603038     -222.46475      108597.23      0.00031569882 -1.5342963    
       124   0             -33948.406     -33948.406     -33940.845     -7.5603024     -222.37927      108597.23      0.00031569882 -1.5342963    
       125   0             -33948.406     -33948.406     -33940.846     -7.560304      -222.4616       108597.23      0.00031569882 -1.5342963    
       126   0             -33948.406     -33948.406     -33940.846     -7.5603026     -222.3842       108597.23      0.00031569882 -1.5342963    
       127   0             -33948.406     -33948.406     -33940.846     -7.5603042     -222.45954      108597.23      0.00031569882 -1.5342963    
       128   0             -33948.406     -33948.406     -33940.846     -7.5603028     -222.38805      108597.23      0.00031569882 -1.5342963    
       129   0             -33948.407     -33948.407     -33940.846     -7.5603043     -222.46126      108597.23      0.00031569882 -1.5342963    
       130   0             -33948.407     -33948.407     -33940.846     -7.560303      -222.39107      108597.23      0.00031569882 -1.5342963    
       131   0             -33948.407     -33948.407     -33940.846     -7.5603044     -222.46649      108597.23      0.00031569882 -1.5342963    
       132   0             -33948.407     -33948.407     -33940.847     -7.5603032     -222.39414      108597.23      0.00031569882 -1.5342963    
       133   0             -33948.407     -33948.407     -33940.847     -7.5603046     -222.47241      108597.23      0.00031569882 -1.5342963    
       134   0             -33948.407     -33948.407     -33940.847     -7.5603033     -222.39745      108597.23      0.00031569882 -1.5342963    
       135   0             -33948.407     -33948.407     -33940.847     -7.5603048     -222.47739      108597.23      0.00031569882 -1.5342963    
       136   0             -33948.407     -33948.407     -33940.847     -7.5603035     -222.40131      108597.23      0.00031569882 -1.5342963    
       137   0             -33948.408     -33948.408     -33940.847     -7.560305      -222.479        108597.23      0.00031569882 -1.5342963    
       138   0             -33948.408     -33948.408     -33940.847     -7.5603037     -222.40504      108597.23      0.00031569882 -1.5342963    
       139   0             -33948.408     -33948.408     -33940.848     -7.5603052     -222.47794      108597.23      0.00031569882 -1.5342963    
       140   0             -33948.408     -33948.408     -33940.848     -7.5603039     -222.40867      108597.23      0.00031569882 -1.5342963    
       141   0             -33948.408     -33948.408     -33940.848     -7.5603054     -222.47494      108597.23      0.00031569882 -1.5342963    
       142   0             -33948.408     -33948.408     -33940.848     -7.5603042     -222.41097      108597.23      0.00031569882 -1.5342963    
       143   0             -33948.408     -33948.408     -33940.848     -7.5603055     -222.47661      108597.23      0.00031569882 -1.5342963    
       144   0             -33948.408     -33948.408     -33940.848     -7.5603044     -222.41368      108597.23      0.00031569882 -1.5342963    
       145   0             -33948.409     -33948.409     -33940.848     -7.5603057     -222.4783       108597.23      0.00031569882 -1.5342963    
       146   0             -33948.409     -33948.409     -33940.848     -7.5603046     -222.41454      108597.23      0.00031569882 -1.5342963    
       147   0             -33948.409     -33948.409     -33940.848     -7.5603059     -222.48791      108597.23      0.00031569882 -1.5342963    
       148   0             -33948.409     -33948.409     -33940.848     -7.5603048     -222.41938      108597.23      0.00031569882 -1.5342963    
       149   0             -33948.409     -33948.409     -33940.849     -7.5603063     -222.47921      108597.23      0.00031569882 -1.5342963    
       150   0             -33948.409     -33948.409     -33940.849     -7.5603051     -222.41606      108597.23      0.00031569882 -1.5342963    
       151   0             -33948.409     -33948.409     -33940.849     -7.5603061     -222.50578      108597.23      0.00031569882 -1.5342963    
       152   0             -33948.409     -33948.409     -33940.849     -7.5603051     -222.4339       108597.23      0.00031569882 -1.5342963    
       153   0             -33948.409     -33948.409     -33940.849     -7.5603075     -222.40636      108597.23      0.00031569882 -1.5342963    
       154   0             -33948.409     -33948.409     -33940.849     -7.5603059     -222.38507      108597.23      0.00031569882 -1.5342963    
       155   0             -33948.409     -33948.409     -33940.849     -7.5603059     -222.38507      108597.23      0.00031569882 -1.5342963    
Loop time of 18.0183 on 4 procs for 155 steps with 4861 atoms

99.2% CPU use with 4 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -33835.6392816262  -33948.4094468573  -33948.4094468573
  Force two-norm initial, final = 46.657864 0.020550835
  Force max component initial, final = 1.5985677 0.0035930206
  Final line search alpha, max atom move = 1.5258789e-05 5.4825143e-08
  Iterations, force evaluations = 155 406

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.173     | 12.294     | 12.383     |   2.6 | 68.23
Neigh   | 5.2889     | 5.3219     | 5.3736     |   1.4 | 29.54
Comm    | 0.24516    | 0.38436    | 0.52838    |  19.3 |  2.13
Output  | 0.003662   | 0.0042418  | 0.0059478  |   1.5 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01429    |            |       |  0.08

Nlocal:        1215.25 ave        1219 max        1212 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Nghost:        7298.25 ave        7302 max        7294 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:       627967 ave      630306 max      626114 min
Histogram: 1 1 0 0 0 1 0 0 0 1

Total # of neighbors = 2511868
Ave neighs/atom = 516.73894
Neighbor list builds = 407
Dangerous builds not checked
WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 155
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.159 | 9.159 | 9.159 Mbytes
   Step          Temp          TotEng         PotEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
       155   0             -33948.409     -33948.409     -33940.849     -7.5603059     -222.38507      108597.23      0.00031569882 -1.5342963    
Loop time of 1.33375e-06 on 4 procs for 0 steps with 4861 atoms

150.0% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.334e-06  |            |       |100.00

Nlocal:        1215.25 ave        1219 max        1212 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Nghost:        7298.25 ave        7302 max        7294 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:       627967 ave      630306 max      626114 min
Histogram: 1 1 0 0 0 1 0 0 0 1

Total # of neighbors = 2511868
Ave neighs/atom = 516.73894
Neighbor list builds = 0
Dangerous builds not checked
Total wall time: 0:00:18
