LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   299.84902     -58311.476     -58623.986      312.51001      8738.3914      182018.86    
      3300   304.69389     -58312.659     -58630.218      317.55945      8724.438       182018.86    
      3400   298.91258     -58317.659     -58629.193      311.53403      8598.5006      182018.86    
      3500   299.2521      -58321.004     -58632.891      311.88788      8564.1082      182018.86    
      3600   294.65893     -58321.903     -58629.004      307.10077      8536.9466      182018.86    
      3700   301.67896     -58314.363     -58628.78       314.41722      8767.0578      182018.86    
      3800   303.74704     -58309.985     -58626.558      316.57262      8624.4272      182018.86    
      3900   304.16045     -58312.358     -58629.362      317.00348      8670.22        182018.86    
      4000   293.91276     -58318.165     -58624.488      306.32309      8788.399       182018.86    
      4100   302.17709     -58317.562     -58632.498      314.93639      8647.7972      182018.86    
      4200   297.27359     -58319.07      -58628.896      309.82583      8531.7856      182018.86    
      4300   298.48972     -58319.107     -58630.201      311.09331      8806.7096      182018.86    
      4400   302.9556      -58314.003     -58629.75       315.74777      8862.0809      182018.86    
      4500   300.95774     -58313.462     -58627.127      313.66555      8637.6403      182018.86    
      4600   297.56882     -58315.982     -58626.116      310.13353      8662.6998      182018.86    
      4700   304.6717      -58314.801     -58632.337      317.53632      8907.0669      182018.86    
      4800   296.16731     -58318.487     -58627.16       308.67284      8673.469       182018.86    
      4900   301.33094     -58318.643     -58632.697      314.05451      8537.3189      182018.86    
      5000   299.13303     -58315.891     -58627.655      311.76378      8821.9351      182018.86    
      5100   300.83436     -58312.599     -58626.136      313.53696      8785.3292      182018.86    
      5200   299.81546     -58313.729     -58626.204      312.47503      8712.1782      182018.86    
      5300   298.3367      -58316.844     -58627.778      310.93384      8847.1259      182018.86    
      5400   301.116       -58324.162     -58637.992      313.83048      8489.1195      182018.86    
      5500   292.76192     -58325.074     -58630.198      305.12366      8638.3152      182018.86    
      5600   300.14239     -58318.643     -58631.459      312.81576      8803.9276      182018.86    
      5700   298.89375     -58318.654     -58630.168      311.5144       8552.7285      182018.86    
      5800   302.21494     -58316.918     -58631.894      314.97583      8718.0486      182018.86    
      5900   296.24871     -58313.985     -58622.743      308.75768      8746.2069      182018.86    
      6000   311.81225     -58308.04      -58633.019      324.97838      8843.7705      182018.86    
      6100   297.67015     -58311.919     -58622.158      310.23914      8720.2637      182018.86    
      6200   303.72257     -58312.637     -58629.184      316.54712      8830.9563      182018.86    
      6300   293.94609     -58317.074     -58623.432      306.35783      8958.574       182018.86    
      6400   303.19864     -58318.281     -58634.282      316.00106      8631.7375      182018.86    
      6500   296.41952     -58321.067     -58630.003      308.9357       8792.1716      182018.86    
      6600   306.31804     -58316.484     -58635.737      319.25218      8796.0487      182018.86    
      6700   293.69929     -58317.153     -58623.254      306.10061      8805.4119      182018.86    
      6800   303.02595     -58314.173     -58629.994      315.82108      8711.3502      182018.86    
      6900   298.30804     -58315.85      -58626.754      310.90396      8813.2989      182018.86    
      7000   298.15364     -58319.001     -58629.745      310.74305      8808.908       182018.86    
      7100   300.42405     -58319.753     -58632.862      313.10932      8742.2618      182018.86    
      7200   297.80522     -58316.82      -58627.2        310.37991      8830.1435      182018.86    
      7300   305.95057     -58310.279     -58629.148      318.8692       8812.2266      182018.86    
      7400   297.13746     -58312.865     -58622.549      309.68395      8909.0929      182018.86    
      7500   302.20628     -58314.87      -58629.836      314.96681      8943.8742      182018.86    
      7600   298.83217     -58320.172     -58631.622      311.45023      8777.7904      182018.86    
      7700   296.9953      -58321.575     -58631.11       309.53579      8663.9738      182018.86    
      7800   299.91177     -58319.585     -58632.16       312.57541      8788.501       182018.86    
      7900   300.26127     -58316.873     -58629.813      312.93966      8855.6894      182018.86    
      8000   299.91519     -58313.742     -58626.321      312.57897      8848.993       182018.86    
      8100   300.19782     -58311.648     -58624.522      312.87353      8768.1412      182018.86    
      8200   303.81806     -58312.776     -58629.423      316.64665      8864.6973      182018.86    
      8300   297.40519     -58319.215     -58629.178      309.96299      8746.4283      182018.86    
      8400   299.48116     -58320.118     -58632.245      312.12661      8707.091       182018.86    
      8500   297.5199      -58318.915     -58628.998      310.08254      8914.8222      182018.86    
      8600   301.31583     -58312.357     -58626.395      314.03875      8992.4048      182018.86    
      8700   305.02498     -58309.985     -58627.89       317.90453      8957.8284      182018.86    
      8800   299.31041     -58314.101     -58626.05       311.94865      8773.8317      182018.86    
      8900   299.63247     -58314.266     -58626.55       312.28431      8826.7963      182018.86    
      9000   302.26898     -58315.513     -58630.545      315.03215      8921.9556      182018.86    
      9100   297.23492     -58318.829     -58628.614      309.78553      8881.8222      182018.86    
      9200   300.15486     -58318.165     -58630.993      312.82876      8788.2048      182018.86    
      9300   298.12267     -58317.797     -58628.508      310.71077      8876.9645      182018.86    
      9400   302.45817     -58314.261     -58629.49       315.22933      8833.0197      182018.86    
      9500   299.73882     -58311.814     -58624.21       312.39516      8862.8305      182018.86    
      9600   305.12347     -58309.367     -58627.374      318.00718      8918.9141      182018.86    
      9700   300.87716     -58315.4       -58628.981      313.58156      8888.2487      182018.86    
      9800   298.29646     -58319.154     -58630.046      310.89189      8773.146       182018.86    
      9900   300.27472     -58317.956     -58630.909      312.95368      8842.1346      182018.86    
     10000   300.17385     -58314.761     -58627.609      312.84855      8866.4492      182018.86    
     10100   302.08834     -58310.525     -58625.368      314.84388      8886.7378      182018.86    
     10200   307.23609     -58307.258     -58627.467      320.20899      8856.5973      182018.86    
     10300   302.89275     -58308.668     -58624.35       315.68226      9009.1678      182018.86    
     10400   298.70135     -58316.188     -58627.502      311.31388      8890.4615      182018.86    
     10500   299.5492      -58317.918     -58630.115      312.19753      8897.934       182018.86    
     10600   302.50119     -58316.817     -58632.092      315.27417      8829.1203      182018.86    
     10700   298.06376     -58315.797     -58626.447      310.64937      8920.6286      182018.86    
     10800   302.06554     -58312.652     -58627.472      314.82012      8876.3729      182018.86    
     10900   302.31263     -58310.83      -58625.908      315.07765      8976.3158      182018.86    
     11000   301.53142     -58312.224     -58626.487      314.26344      8936.8276      182018.86    
     11100   300.36411     -58318.455     -58631.502      313.04685      8821.0481      182018.86    
     11200   300.60221     -58321.08      -58634.375      313.29501      8752.0461      182018.86    
     11300   296.84704     -58320.378     -58629.76       309.38127      8930.4599      182018.86    
     11400   297.99059     -58315.794     -58626.367      310.57311      8987.9229      182018.86    
     11500   304.41931     -58308.834     -58626.107      317.27328      8989.4006      182018.86    
     11600   303.74359     -58310.977     -58627.546      316.56903      8908.4483      182018.86    
     11700   300.93957     -58316.34      -58629.987      313.64661      8840.8145      182018.86    
     11800   298.14089     -58319.835     -58630.565      310.72975      8914.4917      182018.86    
     11900   297.01973     -58321.126     -58630.687      309.56126      8832.7988      182018.86    
     12000   300.06076     -58317.534     -58630.265      312.73069      8817.4038      182018.86    
     12100   300.84293     -58312.319     -58625.865      313.54588      8957.3771      182018.86    
     12200   303.08227     -58311.123     -58627.003      315.87979      8931.5991      182018.86    
     12300   302.20201     -58314.114     -58629.076      314.96236      8888.4259      182018.86    
     12400   301.12293     -58319.022     -58632.859      313.83771      8798.3151      182018.86    
     12500   298.44231     -58318.916     -58629.96       311.0439       8900.9979      182018.86    
     12600   297.77904     -58316.794     -58627.146      310.35263      8889.4381      182018.86    
     12700   304.91991     -58313.553     -58631.348      317.79501      8849.8339      182018.86    
     12800   298.471       -58312.671     -58623.745      311.0738       9088.997       182018.86    
     12900   306.31163     -58308.355     -58627.601      319.2455       9025.0708      182018.86    
     13000   299.49492     -58314.219     -58626.36       312.14096      8989.3262      182018.86    
     13100   300.77352     -58319.849     -58633.323      313.47355      8735.1913      182018.86    
     13200   298.05467     -58318.876     -58629.516      310.6399       8857.7083      182018.86    
     13300   301.98886     -58314.487     -58629.227      314.7402       8930.8359      182018.86    
     13400   303.14922     -58314.034     -58629.984      315.94956      8850.4051      182018.86    
     13500   294.11022     -58318.987     -58625.516      306.52889      8861.7749      182018.86    
     13600   300.42639     -58319.825     -58632.937      313.11176      8756.9277      182018.86    
     13700   296.24622     -58322.495     -58631.25       308.75508      8881.2513      182018.86    
     13800   299.37791     -58320.689     -58632.708      312.01901      8868.2699      182018.86    
     13900   301.97809     -58314.436     -58629.165      314.72898      8945.5325      182018.86    
     14000   300.39105     -58313.377     -58626.452      313.07493      8978.8488      182018.86    
     14100   304.21507     -58314.774     -58631.835      317.06042      8868.8596      182018.86    
     14200   290.10991     -58321.398     -58623.757      302.35967      8956.8761      182018.86    
     14300   301.90741     -58319.492     -58634.147      314.65532      8866.438       182018.86    
     14400   299.83728     -58317.734     -58630.232      312.49778      8856.5823      182018.86    
     14500   300.02849     -58316.261     -58628.958      312.69706      8947.4956      182018.86    
     14600   297.49395     -58317.448     -58627.503      310.05549      8911.4474      182018.86    
     14700   299.17181     -58316.227     -58628.031      311.80421      9041.6931      182018.86    
     14800   305.1842      -58307.97      -58626.041      318.07047      9015.3697      182018.86    
     14900   303.82401     -58309.053     -58625.706      316.65284      8958.5148      182018.86    
     15000   299.85837     -58315.628     -58628.148      312.51975      8991.002       182018.86    
     15100   298.02281     -58317.956     -58628.563      310.60669      8958.2913      182018.86    
     15200   302.29188     -58316.328     -58631.384      315.05601      8951.4974      182018.86    
     15300   300.54963     -58315         -58628.24       313.24021      8902.8653      182018.86    
     15400   299.15958     -58312.579     -58624.371      311.79146      8952.6611      182018.86    
     15500   302.93636     -58308.597     -58624.324      315.72771      9073.8979      182018.86    
     15600   302.97497     -58310.592     -58626.36       315.76795      8912.0678      182018.86    
     15700   303.30589     -58317.055     -58633.168      316.11284      8925.4116      182018.86    
     15800   295.10563     -58319.755     -58627.321      307.56633      8937.6262      182018.86    
     15900   299.90843     -58317.373     -58629.945      312.57193      8853.2118      182018.86    
     16000   299.05202     -58315.103     -58626.782      311.67935      8918.9024      182018.86    
     16100   304.76413     -58308.643     -58626.276      317.63266      9020.8645      182018.86    
     16200   304.36702     -58306.629     -58623.847      317.21878      9068.2874      182018.86    
     16300   299.39599     -58315.404     -58627.441      312.03785      8896.9605      182018.86    
     16400   301.89142     -58317.345     -58631.983      314.63865      8860.0509      182018.86    
     16500   295.80148     -58319.752     -58628.044      308.29157      8928.047       182018.86    
     16600   300.0397      -58318.448     -58631.157      312.70874      8846.6507      182018.86    
     16700   301.29836     -58314.658     -58628.679      314.02055      8972.7632      182018.86    
     16800   304.0597      -58310.202     -58627.101      316.89848      8994.1238      182018.86    
     16900   301.47178     -58308.87      -58623.071      314.20129      9052.3364      182018.86    
     17000   300.46448     -58315.045     -58628.196      313.15145      8882.8367      182018.86    
     17100   299.02369     -58320.598     -58632.248      311.64983      8910.3896      182018.86    
     17200   294.88055     -58321.534     -58628.866      307.33174      8938.3094      182018.86    
     17300   301.00183     -58317.567     -58631.279      313.7115       8879.5616      182018.86    
     17400   305.34789     -58312.652     -58630.893      318.24107      8857.3551      182018.86    
     17500   302.77894     -58309.313     -58624.877      315.56364      9004.6728      182018.86    
     17600   296.77797     -58313.243     -58622.553      309.30929      9004.6413      182018.86    
     17700   303.21921     -58320.961     -58636.984      316.0225       8830.1524      182018.86    
     17800   297.86473     -58320.483     -58630.924      310.44193      8866.6769      182018.86    
     17900   299.92769     -58315.493     -58628.085      312.592        8988.46        182018.86    
     18000   304.04267     -58311.501     -58628.381      316.88074      8948.7752      182018.86    
     18100   299.56681     -58312.91      -58625.126      312.21588      9001.4302      182018.86    
     18200   299.13778     -58318.943     -58630.712      311.76873      8904.7338      182018.86    
     18300   300.12146     -58321.156     -58633.95       312.79395      8771.1071      182018.86    
     18400   297.39326     -58319.475     -58629.426      309.95055      8888.8671      182018.86    
     18500   300.73686     -58316.092     -58629.527      313.43534      8916.1641      182018.86    
     18600   299.58023     -58315.212     -58627.442      312.22987      9018.6093      182018.86    
     18700   299.7059      -58315.629     -58627.99       312.36085      8976.9453      182018.86    
     18800   301.46885     -58315.727     -58629.925      314.19824      8882.1827      182018.86    
     18900   300.941       -58315.421     -58629.069      313.64809      9007.4034      182018.86    
     19000   299.00971     -58316.544     -58628.179      311.63526      8982.1048      182018.86    
     19100   298.85586     -58317.815     -58629.29       311.47492      8859.6991      182018.86    
     19200   300.76051     -58317.823     -58631.283      313.45998      8908.7391      182018.86    
     19300   297.28968     -58318.054     -58627.897      309.8426       8864.2404      182018.86    
     19400   304.92754     -58314.627     -58632.429      317.80297      8915.7704      182018.86    
     19500   301.85071     -58312.726     -58627.322      314.59622      8989.0274      182018.86    
     19600   298.51344     -58312.55      -58623.668      311.11803      8937.5743      182018.86    
     19700   298.93482     -58315.789     -58627.347      311.55721      8994.0103      182018.86    
     19800   300.58459     -58320.608     -58633.885      313.27664      8912.3382      182018.86    
     19900   300.41459     -58322.535     -58635.635      313.09946      8762.9648      182018.86    
     20000   295.73624     -58320.124     -58628.347      308.22357      8883.8303      182018.86    
     20100   301.95372     -58312.134     -58626.837      314.70358      8931.3763      182018.86    
     20200   300.90822     -58312.314     -58625.928      313.61393      8911.0757      182018.86    
     20300   298.38019     -58316.049     -58627.028      310.97916      8927.3385      182018.86    
     20400   300.32502     -58319.285     -58632.292      313.00611      8908.1705      182018.86    
     20500   301.72836     -58321.309     -58635.777      314.4687       8810.8247      182018.86    
     20600   291.94279     -58325.486     -58629.756      304.26995      8888.2232      182018.86    
     20700   298.99483     -58320.257     -58631.876      311.61975      8891.9564      182018.86    
     20800   299.61185     -58316.203     -58628.466      312.26282      8924.2911      182018.86    
     20900   303.99245     -58312.658     -58629.486      316.82839      8954.3073      182018.86    
     21000   300.80397     -58313.196     -58626.702      313.50528      8967.6476      182018.86    
     21100   298.59073     -58317.063     -58628.262      311.19859      8940.0876      182018.86    
     21200   299.28951     -58317.935     -58629.862      311.92688      8880.901       182018.86    
     21300   301.42071     -58317.426     -58631.575      314.14806      8888.7077      182018.86    
     21400   302.76097     -58315.663     -58631.208      315.54492      8939.4901      182018.86    
     21500   294.0113      -58316.24      -58622.666      306.4258       8937.959       182018.86    
     21600   302.1598      -58314.959     -58629.878      314.91836      8908.9219      182018.86    
     21700   300.77968     -58315.589     -58629.069      313.47997      8992.9667      182018.86    
     21800   299.23258     -58317.836     -58629.704      311.86754      8876.3401      182018.86    
     21900   299.27488     -58318.367     -58630.279      311.91163      8803.0381      182018.86    
     22000   297.8541      -58317.861     -58628.292      310.43086      8864.5769      182018.86    
     22100   302.77655     -58314.841     -58630.403      315.56116      8926.0438      182018.86    
     22200   296.11043     -58313.987     -58622.601      308.61356      8977.8235      182018.86    
     22300   304.38413     -58310.304     -58627.54       317.23661      8997.5134      182018.86    
     22400   301.45846     -58313.553     -58627.74       314.1874       8921.1926      182018.86    
     22500   299.50521     -58319.454     -58631.606      312.15169      8768.2398      182018.86    
     22600   298.8485      -58320.757     -58632.224      311.46724      8857.3428      182018.86    
     22700   295.94156     -58319.607     -58628.045      308.43756      8887.7928      182018.86    
     22800   299.00507     -58315.165     -58626.796      311.63043      8893.8046      182018.86    
     22900   308.14237     -58305.598     -58626.751      321.15355      8995.4995      182018.86    
     23000   304.00984     -58306.44      -58623.286      316.84652      9047.9642      182018.86    
     23100   302.93048     -58311.189     -58626.91       315.72158      8991.0195      182018.86    
     23200   298.29291     -58317.766     -58628.654      310.88819      8950.6039      182018.86    
     23300   298.64306     -58319.832     -58631.085      311.25313      8851.6664      182018.86    
     23400   301.90965     -58319.109     -58633.767      314.65765      8853.8811      182018.86    
     23500   299.16258     -58316.776     -58628.571      311.79458      8899.5187      182018.86    
     23600   301.48595     -58309.268     -58623.484      314.21605      9073.2981      182018.86    
     23700   301.11575     -58310.403     -58624.233      313.83023      9059.0178      182018.86    
     23800   301.03184     -58314.35      -58628.093      313.74277      8916.4943      182018.86    
     23900   304.2472      -58317.473     -58634.567      317.0939       8869.9454      182018.86    
     24000   298.19629     -58319.925     -58630.713      310.78749      8981.1074      182018.86    
     24100   298.38117     -58318.484     -58629.464      310.98018      8949.5856      182018.86    
     24200   297.83384     -58317.305     -58627.715      310.40974      8932.4323      182018.86    
     24300   305.14419     -58315.23      -58633.259      318.02876      8881.4855      182018.86    
     24400   297.92482     -58316.544     -58627.048      310.50457      8985.1925      182018.86    
     24500   298.8512      -58316.526     -58627.996      311.47006      9032.0655      182018.86    
     24600   299.03205     -58316.417     -58628.075      311.65855      8880.7176      182018.86    
     24700   305.43059     -58315.832     -58634.16       318.32726      8812.3513      182018.86    
     24800   297.97149     -58318.432     -58628.985      310.5532       8899.2118      182018.86    
     24900   297.83229     -58317.163     -58627.571      310.40812      8910.7549      182018.86    
     25000   303.37702     -58309.928     -58626.115      316.18698      9010.2108      182018.86    
     25100   303.42917     -58306.123     -58622.364      316.24133      9165.2088      182018.86    
     25200   301.63571     -58310.388     -58624.76       314.37214      9020.4603      182018.86    
     25300   301.0449      -58313.606     -58627.362      313.75638      8971.354       182018.86    
     25400   297.12171     -58317.012     -58626.68       309.66754      8974.8417      182018.86    
     25500   302.38745     -58318.408     -58633.563      315.15562      8940.3425      182018.86    
     25600   294.55495     -58321.018     -58628.01       306.9924       8918.2348      182018.86    
     25700   299.7073      -58318.327     -58630.69       312.36231      8869.4286      182018.86    
     25800   304.6805      -58311.714     -58629.259      317.5455       9015.6785      182018.86    
     25900   304.61734     -58309.513     -58626.993      317.47967      8961.5647      182018.86    
     26000   301.42773     -58313.312     -58627.468      314.15538      9001.9564      182018.86    
     26100   294.91428     -58318.456     -58625.822      307.36691      8964.7316      182018.86    
     26200   301.86313     -58317.078     -58631.687      314.60916      8878.7181      182018.86    
     26300   304.05933     -58315.725     -58632.623      316.8981       8880.1956      182018.86    
     26400   299.08716     -58316.109     -58627.825      311.71598      8952.5208      182018.86    
     26500   297.65451     -58315.233     -58625.456      310.22284      9012.92        182018.86    
     26600   302.43203     -58313.197     -58628.399      315.20209      9041.4769      182018.86    
     26700   301.28949     -58315.593     -58629.604      314.0113       8913.5227      182018.86    
     26800   300.08423     -58319.972     -58632.727      312.75515      8879.2749      182018.86    
     26900   295.24397     -58323.236     -58630.947      307.71051      8893.9992      182018.86    
     27000   300.6853      -58319.114     -58632.496      313.3816       8994.9663      182018.86    
     27100   300.17969     -58310.852     -58623.707      312.85464      9116.4488      182018.86    
     27200   304.65086     -58311.358     -58628.873      317.51461      8958.6262      182018.86    
     27300   300.27498     -58315.506     -58628.46       312.95396      8985.1244      182018.86    
     27400   299.78712     -58317.007     -58629.452      312.4455       9031.3776      182018.86    
     27500   295.59703     -58320.329     -58628.408      308.07848      8897.9597      182018.86    
     27600   297.02447     -58325.234     -58634.8        309.56619      8872.6924      182018.86    
     27700   298.95949     -58325.16      -58636.743      311.58292      8864.9079      182018.86    
     27800   297.01163     -58318.348     -58627.9        309.55282      8965.1951      182018.86    
     27900   301.42552     -58314.211     -58628.364      314.15308      8955.4678      182018.86    
     28000   299.50972     -58315.163     -58627.32       312.15639      8998.7339      182018.86    
     28100   301.77943     -58317.453     -58631.975      314.52193      8975.7603      182018.86    
     28200   295.22452     -58322.414     -58630.104      307.69024      8928.1293      182018.86    
     28300   298.31678     -58322.871     -58633.785      310.91307      8847.766       182018.86    
     28400   304.1349      -58314.073     -58631.05       316.97685      9029.3376      182018.86    
     28500   297.15053     -58314.189     -58623.887      309.69758      9015.6455      182018.86    
     28600   300.11348     -58315.335     -58628.121      312.78564      8983.4957      182018.86    
     28700   299.15931     -58318.395     -58630.186      311.79118      8897.4762      182018.86    
     28800   297.73469     -58321.859     -58632.165      310.3064       8839.6906      182018.86    
     28900   296.25454     -58323.559     -58632.322      308.76376      8889.4976      182018.86    
     29000   299.57107     -58317.71      -58629.93       312.22033      8965.8986      182018.86    
     29100   303.86248     -58313.304     -58629.997      316.69293      8931.4235      182018.86    
     29200   297.56168     -58314.303     -58624.429      310.12609      9013.6228      182018.86    
     29300   300.94882     -58314.7       -58628.357      313.65625      9029.9587      182018.86    
     29400   299.16356     -58321.162     -58632.958      311.79561      8885.2364      182018.86    
     29500   295.78167     -58322.804     -58631.075      308.27092      8915.3527      182018.86    
     29600   297.05255     -58319.929     -58629.524      309.59546      8978.9617      182018.86    
     29700   300.18202     -58317.15      -58630.007      312.85708      8918.3177      182018.86    
     29800   304.51795     -58316.107     -58633.483      317.37609      8867.9987      182018.86    
     29900   299.08974     -58316.866     -58628.585      311.71867      8977.1262      182018.86    
     30000   299.81085     -58315.87      -58628.34       312.47023      8971.2634      182018.86    
     30100   299.03703     -58316.348     -58628.011      311.66373      8951.1324      182018.86    
     30200   300.83846     -58316.817     -58630.358      313.54123      8991.0932      182018.86    
     30300   301.80187     -58317.009     -58631.555      314.54532      8900.306       182018.86    
     30400   297.35758     -58318.088     -58628.002      309.91337      8923.4616      182018.86    
     30500   301.90909     -58315.06      -58629.717      314.65706      8995.4189      182018.86    
