LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      7800   274.17979     -3247.536      -3263.3779      15.841912      6696.8283      10112.159    
      7900   313.08096     -3246.2103     -3264.2999      18.089594      6775.7218      10112.159    
      8000   299.96967     -3246.0904     -3263.4225      17.332033      7127.5297      10112.159    
      8100   289.36068     -3246.2101     -3262.9291      16.719053      7048.8719      10112.159    
      8200   307.90169     -3246.2162     -3264.0065      17.79034       6952.4741      10112.159    
      8300   298.97109     -3247.0827     -3264.357       17.274336      6580.3892      10112.159    
      8400   280.78706     -3247.6838     -3263.9074      16.223675      6935.9726      10112.159    
      8500   296.27355     -3247.2642     -3264.3826      17.118474      6517.9122      10112.159    
      8600   303.593       -3245.6694     -3263.2108      17.541386      7131.0746      10112.159    
      8700   310.9387      -3244.985      -3262.9509      17.965816      7151.2038      10112.159    
      8800   309.50786     -3245.5835     -3263.4667      17.883143      6841.6467      10112.159    
      8900   293.15004     -3246.6011     -3263.5391      16.938         6875.5986      10112.159    
      9000   308.95172     -3246.4986     -3264.3496      17.851009      6810.7848      10112.159    
      9100   293.5413      -3246.7637     -3263.7243      16.960606      6743.8082      10112.159    
      9200   306.14151     -3246.7141     -3264.4027      17.688638      6558.249       10112.159    
      9300   299.53106     -3246.2247     -3263.5314      17.306691      6907.1032      10112.159    
      9400   301.0779      -3245.3814     -3262.7775      17.396066      7145.337       10112.159    
      9500   313.25041     -3245.2464     -3263.3457      18.099385      7032.1838      10112.159    
      9600   307.44814     -3246.4408     -3264.2049      17.764134      6721.7107      10112.159    
      9700   270.93001     -3247.7906     -3263.4448      15.654142      6957.8179      10112.159    
      9800   296.01219     -3247.2452     -3264.3486      17.103373      6635.0346      10112.159    
      9900   311.16412     -3246.4452     -3264.4241      17.978841      6778.6138      10112.159    
     10000   296.11542     -3246.0078     -3263.1172      17.109337      6987.8463      10112.159    
     10100   329.51125     -3244.7239     -3263.7629      19.038924      6942.107       10112.159    
     10200   325.20155     -3243.3423     -3262.1323      18.789913      7611.9684      10112.159    
     10300   316.27567     -3244.2062     -3262.4804      18.274182      7145.2401      10112.159    
     10400   311.73478     -3245.9304     -3263.9422      18.011813      6777.8906      10112.159    
     10500   296.21298     -3246.5375     -3263.6525      17.114974      6754.2496      10112.159    
     10600   307.25033     -3246.9796     -3264.7323      17.752704      6573.194       10112.159    
     10700   292.36626     -3247.368      -3264.2607      16.892714      6429.8931      10112.159    
     10800   291.29218     -3246.565      -3263.3957      16.830654      6752.3888      10112.159    
     10900   305.15134     -3245.0606     -3262.692       17.631426      7178.9161      10112.159    
     11000   335.46044     -3244.0484     -3263.431       19.382664      7237.071       10112.159    
     11100   297.96158     -3244.9228     -3262.1388      17.216007      7182.7895      10112.159    
     11200   314.26854     -3245.7484     -3263.9066      18.158212      6905.6449      10112.159    
     11300   284.45727     -3247.0159     -3263.4516      16.435738      6728.347       10112.159    
     11400   305.51326     -3246.825      -3264.4773      17.652337      6631.2743      10112.159    
     11500   311.59747     -3246.2397     -3264.2436      18.003879      6832.2921      10112.159    
     11600   303.02313     -3245.1561     -3262.6645      17.50846       7179.9978      10112.159    
     11700   317.71623     -3244.0644     -3262.4218      18.357417      7275.7575      10112.159    
     11800   313.41967     -3245.4646     -3263.5737      18.109164      6904.2128      10112.159    
     11900   291.7867      -3246.5711     -3263.4304      16.859227      6953.8096      10112.159    
     12000   307.79549     -3246.4785     -3264.2627      17.784203      6919.6156      10112.159    
     12100   287.37942     -3246.7345     -3263.339       16.604578      6466.7335      10112.159    
     12200   312.48699     -3246.1492     -3264.2045      18.055275      7008.4084      10112.159    
     12300   298.92395     -3245.9916     -3263.2632      17.271612      6976.9188      10112.159    
     12400   297.01188     -3246.3034     -3263.4645      17.161134      6984.9414      10112.159    
     12500   306.51345     -3246.7447     -3264.4548      17.710128      6513.3624      10112.159    
     12600   300.24546     -3247.0915     -3264.4395      17.347968      6686.4866      10112.159    
     12700   290.09783     -3247.5434     -3264.305       16.761645      6411.5741      10112.159    
     12800   288.48771     -3247.4302     -3264.0988      16.668613      6672.9225      10112.159    
     12900   306.5482      -3245.958      -3263.6701      17.712136      6865.5424      10112.159    
     13000   313.83382     -3245.4204     -3263.5535      18.133094      6902.3295      10112.159    
     13100   306.48992     -3245.8396     -3263.5483      17.708768      7002.1253      10112.159    
     13200   285.60775     -3247.216      -3263.7182      16.502212      6483.3652      10112.159    
     13300   295.3764      -3248.2513     -3265.3179      17.066637      6525.7894      10112.159    
     13400   273.44477     -3248.1062     -3263.9056      15.799443      6764.5762      10112.159    
     13500   292.6042      -3247.28       -3264.1865      16.906461      6612.2739      10112.159    
     13600   315.98996     -3246.3921     -3264.6498      18.257674      6637.1658      10112.159    
     13700   288.25886     -3246.1049     -3262.7603      16.65539       7224.8095      10112.159    
     13800   306.88726     -3245.4164     -3263.1481      17.731727      7200.4899      10112.159    
     13900   314.50339     -3245.7415     -3263.9133      18.171781      6866.9131      10112.159    
     14000   288.28818     -3247.2076     -3263.8647      16.657085      6733.7369      10112.159    
     14100   297.71475     -3247.6419     -3264.8436      17.201745      6621.9345      10112.159    
     14200   279.41664     -3247.6062     -3263.7507      16.144494      6872.0523      10112.159    
     14300   291.73326     -3246.1339     -3262.99        16.856139      7041.7174      10112.159    
     14400   301.7804      -3245.6596     -3263.0963      17.436656      7296.7744      10112.159    
     14500   316.35409     -3245.8178     -3264.0965      18.278713      6842.8436      10112.159    
     14600   308.31309     -3246.4914     -3264.3055      17.81411       6776.8018      10112.159    
     14700   290.5318      -3247.1884     -3263.9751      16.78672       6703.2076      10112.159    
     14800   262.79728     -3248.9837     -3264.1679      15.184239      6526.034       10112.159    
     14900   296.33129     -3248.7656     -3265.8875      17.12181       6269.7225      10112.159    
     15000   299.70728     -3247.3145     -3264.6314      17.316872      6488.3573      10112.159    
     15100   285.49932     -3246.4146     -3262.9106      16.495947      7203.1817      10112.159    
     15200   308.90706     -3245.6164     -3263.4648      17.848429      7085.507       10112.159    
     15300   286.93288     -3246.313      -3262.8918      16.578777      7241.8515      10112.159    
     15400   305.2804      -3247.0792     -3264.7181      17.638883      6426.3642      10112.159    
     15500   282.19997     -3248.4488     -3264.7541      16.305312      6252.0138      10112.159    
     15600   274.21945     -3248.9592     -3264.8034      15.844204      6249.5402      10112.159    
     15700   295.88901     -3247.0339     -3264.1302      17.096256      6803.337       10112.159    
     15800   304.067       -3246.0042     -3263.573       17.568774      7066.3289      10112.159    
     15900   315.42026     -3245.5596     -3263.7843      18.224757      6803.3314      10112.159    
     16000   314.66212     -3246.0992     -3264.2802      18.180953      6789.2289      10112.159    
     16100   289.42962     -3247.3572     -3264.0802      16.723037      6665.4336      10112.159    
     16200   282.89484     -3247.6997     -3264.0451      16.345461      6600.9982      10112.159    
     16300   301.37867     -3246.6823     -3264.0958      17.413444      6467.4642      10112.159    
     16400   313.03576     -3244.9363     -3263.0233      18.086982      7073.2568      10112.159    
     16500   304.16355     -3245.2143     -3262.7887      17.574353      7437.9481      10112.159    
     16600   307.22212     -3246.3315     -3264.0826      17.751074      6658.4023      10112.159    
     16700   284.19416     -3247.2493     -3263.6698      16.420536      6993.7907      10112.159    
     16800   296.34281     -3247.1458     -3264.2683      17.122476      6668.996       10112.159    
     16900   300.69893     -3246.6668     -3264.041       17.374169      6884.7789      10112.159    
     17000   311.00427     -3246.1606     -3264.1302      17.969604      6790.7148      10112.159    
     17100   287.10897     -3246.3675     -3262.9565      16.588951      7209.3564      10112.159    
     17200   300.81239     -3246.2272     -3263.608       17.380725      6964.8022      10112.159    
     17300   293.86924     -3246.5989     -3263.5785      16.979554      6980.5482      10112.159    
     17400   297.33411     -3247.3331     -3264.5129      17.179752      6554.8058      10112.159    
     17500   297.20944     -3248.2569     -3265.4294      17.172549      6306.991       10112.159    
     17600   290.06852     -3248.2151     -3264.975       16.759952      6237.4107      10112.159    
     17700   291.23827     -3246.487      -3263.3145      16.827539      7062.9792      10112.159    
     17800   302.39597     -3245.7524     -3263.2246      17.472223      7198.9113      10112.159    
     17900   305.58846     -3246.2185     -3263.8752      17.656683      6768.0823      10112.159    
     18000   304.24314     -3246.7078     -3264.2868      17.578951      6606.4063      10112.159    
     18100   293.68944     -3246.995      -3263.9641      16.969166      6934.7212      10112.159    
     18200   262.14215     -3248.2709     -3263.4172      15.146386      6851.6185      10112.159    
     18300   314.5172      -3247.6367     -3265.8093      18.172579      6507.6015      10112.159    
     18400   294.56902     -3246.6072     -3263.6272      17.019987      6620.8254      10112.159    
     18500   311.71687     -3245.5214     -3263.5322      18.010778      7154.938       10112.159    
     18600   303.32101     -3245.7751     -3263.3008      17.525671      6972.7959      10112.159    
     18700   298.57298     -3246.2437     -3263.495       17.251333      6751.9473      10112.159    
     18800   302.06354     -3247.0515     -3264.5045      17.453015      6563.7426      10112.159    
     18900   286.30587     -3248.3239     -3264.8665      16.542549      6368.0691      10112.159    
     19000   285.72049     -3247.9416     -3264.4503      16.508725      6446.4138      10112.159    
     19100   295.97945     -3245.9483     -3263.0497      17.101481      7138.4615      10112.159    
     19200   305.31591     -3245.6002     -3263.2412      17.640935      6990.5265      10112.159    
     19300   322.14315     -3245.6925     -3264.3057      18.613201      6747.4508      10112.159    
     19400   304.26045     -3246.8227     -3264.4026      17.579951      6733.5265      10112.159    
     19500   282.45498     -3247.9887     -3264.3088      16.320047      6735.6276      10112.159    
     19600   291.26285     -3247.5604     -3264.3893      16.828959      6591.8095      10112.159    
     19700   289.86764     -3247.1411     -3263.8894      16.748345      6932.5849      10112.159    
     19800   297.92209     -3246.4715     -3263.6852      17.213725      6780.5096      10112.159    
     19900   305.58392     -3245.8806     -3263.537       17.65642       6966.6733      10112.159    
     20000   287.42845     -3246.1575     -3262.7649      16.60741       7295.3526      10112.159    
     20100   288.95434     -3247.3318     -3264.0274      16.695575      6644.3011      10112.159    
     20200   306.39147     -3248.0072     -3265.7103      17.70308       6390.2919      10112.159    
     20300   270.31798     -3247.866      -3263.4848      15.618779      6812.8117      10112.159    
     20400   303.47133     -3246.3356     -3263.87        17.534356      7092.7537      10112.159    
     20500   314.54074     -3245.8575     -3264.0314      18.173939      6844.625       10112.159    
     20600   303.65364     -3246.0408     -3263.5857      17.54489       6956.4463      10112.159    
     20700   285.35888     -3247.0628     -3263.5506      16.487832      6726.3074      10112.159    
     20800   270.83836     -3248.3776     -3264.0265      15.648847      6685.9185      10112.159    
     20900   312.37344     -3247.7895     -3265.8382      18.048714      6381.4275      10112.159    
     21000   306.27428     -3245.8007     -3263.497       17.696309      7086.8232      10112.159    
     21100   302.01131     -3245.3293     -3262.7793      17.449997      7161.4344      10112.159    
     21200   316.05741     -3245.9092     -3264.1708      18.261571      6964.5355      10112.159    
     21300   273.8717      -3246.9988     -3262.8229      15.824111      7168.8166      10112.159    
     21400   308.49128     -3246.8106     -3264.635       17.824406      6652.7736      10112.159    
     21500   293.79524     -3246.9312     -3263.9065      16.975279      6661.3082      10112.159    
     21600   315.37646     -3245.4123     -3263.6345      18.222226      7042.73        10112.159    
     21700   296.54805     -3244.9372     -3262.0715      17.134334      7479.6082      10112.159    
     21800   323.7914      -3244.5933     -3263.3018      18.708436      7029.2282      10112.159    
     21900   293.5935      -3246.3224     -3263.2861      16.963622      6894.7822      10112.159    
     22000   304.16716     -3246.9155     -3264.49        17.574561      6752.633       10112.159    
     22100   286.40188     -3247.4504     -3263.9985      16.548096      6666.0689      10112.159    
     22200   306.28001     -3246.9365     -3264.6331      17.69664       6575.9832      10112.159    
     22300   320.59494     -3245.2289     -3263.7527      18.523746      7107.6967      10112.159    
     22400   294.784       -3245.0936     -3262.126       17.032409      7358.2653      10112.159    
     22500   301.89247     -3245.5783     -3263.0215      17.443131      7173.3518      10112.159    
     22600   289.50683     -3247.2824     -3264.0099      16.727498      6653.6265      10112.159    
     22700   295.97227     -3247.4936     -3264.5947      17.101066      6627.1988      10112.159    
     22800   305.6073      -3247.03       -3264.6878      17.657771      6418.7609      10112.159    
     22900   299.0414      -3246.362      -3263.6404      17.278398      6804.967       10112.159    
     23000   309.93577     -3245.321      -3263.2289      17.907867      6987.3963      10112.159    
     23100   302.03985     -3244.727      -3262.1786      17.451646      7504.4731      10112.159    
     23200   327.77589     -3243.8432     -3262.7819      18.938656      7342.2962      10112.159    
     23300   313.9685      -3245.2052     -3263.3461      18.140875      6960.4841      10112.159    
     23400   300.82694     -3246.5304     -3263.9119      17.381565      6933.2139      10112.159    
     23500   286.89921     -3247.3357     -3263.9125      16.576831      6669.8047      10112.159    
     23600   297.90992     -3247.0444     -3264.2575      17.213022      6672.4527      10112.159    
     23700   314.30269     -3246.0654     -3264.2256      18.160185      6680.7005      10112.159    
     23800   301.99544     -3245.0794     -3262.5284      17.44908       7154.456       10112.159    
     23900   333.46565     -3243.618      -3262.8854      19.267407      7300.1931      10112.159    
     24000   304.50805     -3244.7859     -3262.3801      17.594258      7296.9668      10112.159    
     24100   320.60648     -3245.8092     -3264.3336      18.524413      6939.331       10112.159    
     24200   294.35614     -3246.9171     -3263.9248      17.007687      6689.5135      10112.159    
     24300   302.00428     -3246.8478     -3264.2974      17.449591      6767.1374      10112.159    
     24400   288.138       -3246.6438     -3263.2922      16.648408      6931.3684      10112.159    
     24500   307.64588     -3245.2755     -3263.051       17.775559      7041.5782      10112.159    
     24600   329.05717     -3244.3234     -3263.3361      19.012688      7013.6205      10112.159    
     24700   304.04651     -3245.4158     -3262.9834      17.56759       6959.7273      10112.159    
     24800   300.63469     -3246.1941     -3263.5646      17.370457      6654.9073      10112.159    
     24900   289.07745     -3246.783      -3263.4857      16.702688      6879.5854      10112.159    
     25000   297.05624     -3246.7014     -3263.8651      17.163697      6680.963       10112.159    
     25100   323.39858     -3245.8691     -3264.5548      18.685739      6700.6508      10112.159    
     25200   304.06336     -3245.3175     -3262.886       17.568564      7232.5534      10112.159    
     25300   318.89007     -3244.5581     -3262.9834      18.42524       7019.2252      10112.159    
     25400   301.86416     -3245.5648     -3263.0063      17.441495      7053.0704      10112.159    
     25500   300.83634     -3246.9321     -3264.3142      17.382108      6748.1407      10112.159    
     25600   283.60289     -3247.6658     -3264.0521      16.386372      6573.5318      10112.159    
     25700   302.43548     -3246.9971     -3264.4716      17.474506      6382.7294      10112.159    
     25800   285.82708     -3246.4971     -3263.012       16.514885      7159.1346      10112.159    
     25900   305.33759     -3245.9689     -3263.6111      17.642187      6859.548       10112.159    
     26000   305.07387     -3246.0396     -3263.6665      17.62695       6994.6956      10112.159    
     26100   310.02968     -3246.2785     -3264.1918      17.913293      6512.1861      10112.159    
     26200   297.2619      -3246.4854     -3263.661       17.17558       6906.9778      10112.159    
     26300   298.13032     -3246.6827     -3263.9085      17.225757      6547.7088      10112.159    
     26400   298.48372     -3246.7323     -3263.9785      17.246176      6531.1562      10112.159    
     26500   296.59134     -3245.9831     -3263.1199      17.136836      7020.8397      10112.159    
     26600   314.27665     -3244.7913     -3262.95        18.15868       7017.6141      10112.159    
     26700   314.77969     -3245.1243     -3263.3121      18.187745      7027.9339      10112.159    
     26800   288.8593      -3247.3117     -3264.0018      16.690084      6560.2838      10112.159    
     26900   297.38451     -3247.4317     -3264.6144      17.182664      6431.6651      10112.159    
     27000   289.12995     -3246.924      -3263.6297      16.705722      6592.6826      10112.159    
     27100   308.62954     -3245.7598     -3263.5922      17.832394      6893.4739      10112.159    
     27200   300.63465     -3245.2636     -3262.6341      17.370455      7000.204       10112.159    
     27300   320.13579     -3245.23       -3263.7272      18.497217      6731.8951      10112.159    
     27400   296.31293     -3246.9294     -3264.0501      17.120749      6859.0471      10112.159    
     27500   280.96199     -3247.8308     -3264.0646      16.233783      6268.7811      10112.159    
     27600   283.88121     -3247.6643     -3264.0668      16.402453      6574.0845      10112.159    
     27700   311.27406     -3246.067      -3264.0522      17.985193      6731.5943      10112.159    
     27800   306.37287     -3245.7075     -3263.4095      17.702005      6719.446       10112.159    
     27900   304.83723     -3245.945      -3263.5583      17.613277      6875.7807      10112.159    
     28000   297.89635     -3246.7545     -3263.9667      17.212238      6544.3273      10112.159    
     28100   284.65115     -3247.9052     -3264.3521      16.44694       6440.301       10112.159    
     28200   280.66927     -3248.7706     -3264.9874      16.21687       6181.2366      10112.159    
     28300   277.95305     -3248.9963     -3265.0562      16.059928      6194.1232      10112.159    
     28400   288.41564     -3247.1655     -3263.8299      16.664449      6617.7113      10112.159    
     28500   306.69673     -3246.0846     -3263.8053      17.720718      6701.4727      10112.159    
     28600   300.37955     -3245.9246     -3263.2803      17.355716      6961.7795      10112.159    
     28700   298.07036     -3246.358      -3263.5803      17.222292      6716.7525      10112.159    
     28800   288.2211      -3247.4685     -3264.1217      16.653209      6361.0871      10112.159    
     28900   294.94189     -3247.865      -3264.9065      17.041532      6324.8059      10112.159    
     29000   296.92776     -3246.741      -3263.8973      17.156274      6707.117       10112.159    
     29100   299.02187     -3245.2108     -3262.4881      17.27727       7109.5438      10112.159    
