LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   298.475       -3248.1981     -3265.4437      17.245672      6109.3961      10112.159    
      3100   282.95549     -3248.1142     -3264.4632      16.348966      6788.0282      10112.159    
      3200   284.13077     -3246.8846     -3263.3015      16.416873      6935.7326      10112.159    
      3300   300.32005     -3246.7173     -3264.0695      17.352278      6959.7216      10112.159    
      3400   282.68964     -3246.4102     -3262.7438      16.333605      7073.1191      10112.159    
      3500   330.80588     -3245.4219     -3264.5356      19.113727      7179.6986      10112.159    
      3600   300.00672     -3246.2935     -3263.6276      17.334174      6742.9869      10112.159    
      3700   293.89158     -3246.7098     -3263.6906      16.980846      7099.6352      10112.159    
      3800   289.05445     -3246.7101     -3263.4115      16.701359      6964.1343      10112.159    
      3900   320.13858     -3245.4855     -3263.9828      18.497378      7058.5436      10112.159    
      4000   328.49948     -3243.9652     -3262.9456      18.980465      7222.8719      10112.159    
      4100   316.54894     -3244.6501     -3262.9401      18.289972      7268.9749      10112.159    
      4200   295.48817     -3246.0402     -3263.1133      17.073095      6939.9464      10112.159    
      4300   285.14686     -3246.9791     -3263.4547      16.475582      7113.2308      10112.159    
      4400   320.33368     -3246.4076     -3264.9162      18.508651      6615.5041      10112.159    
      4500   287.7117      -3246.2901     -3262.9139      16.623776      6836.9516      10112.159    
      4600   285.47466     -3246.3308     -3262.8253      16.494522      6926.8316      10112.159    
      4700   311.58427     -3246.5923     -3264.5954      18.003116      6678.3308      10112.159    
      4800   298.76249     -3247.4486     -3264.7109      17.262283      6627.7126      10112.159    
      4900   275.46103     -3247.754      -3263.6699      15.915941      6469.9654      10112.159    
      5000   295.32705     -3246.2995     -3263.3633      17.063786      7190.1485      10112.159    
      5100   315.24732     -3245.5738     -3263.7885      18.214765      6986.0599      10112.159    
      5200   301.05779     -3246.1104     -3263.5053      17.394904      7051.4927      10112.159    
      5300   304.28833     -3246.6634     -3264.245       17.581562      6796.6344      10112.159    
      5400   272.362       -3248.1239     -3263.8608      15.736881      6583.5692      10112.159    
      5500   299.38615     -3248.142      -3265.4403      17.298317      6330.2899      10112.159    
      5600   301.43744     -3246.193      -3263.6099      17.41684       6919.032       10112.159    
      5700   303.12442     -3245.3819     -3262.8962      17.514312      7013.1107      10112.159    
      5800   313.24068     -3245.2339     -3263.3327      18.098822      6940.4709      10112.159    
      5900   290.19478     -3246.5499     -3263.3171      16.767247      7056.7843      10112.159    
      6000   282.88959     -3247.2933     -3263.6385      16.345158      6754.2113      10112.159    
      6100   295.84374     -3246.9064     -3264           17.09364       6923.5525      10112.159    
      6200   329.47159     -3245.7212     -3264.7578      19.036633      6616.6924      10112.159    
      6300   287.54087     -3245.4069     -3262.0208      16.613906      7495.7473      10112.159    
      6400   313.43553     -3244.0619     -3262.1719      18.110081      7770.9393      10112.159    
      6500   311.05879     -3244.3413     -3262.314       17.972754      7316.6567      10112.159    
      6600   320.53391     -3246.0507     -3264.5709      18.52022       6715.2116      10112.159    
      6700   294.56515     -3246.8476     -3263.8673      17.019764      6587.0464      10112.159    
      6800   302.76737     -3246.713      -3264.2066      17.493682      6761.058       10112.159    
      6900   289.13913     -3246.9537     -3263.66        16.706252      6699.6961      10112.159    
      7000   293.88321     -3246.9402     -3263.9206      16.980362      6916.7732      10112.159    
      7100   328.70925     -3245.8106     -3264.8032      18.992586      6665.7811      10112.159    
      7200   292.88982     -3245.7764     -3262.6994      16.922964      7310.1808      10112.159    
      7300   299.02259     -3246.0075     -3263.2848      17.277312      6883.1768      10112.159    
      7400   287.85022     -3247.2282     -3263.86        16.63178       6920.3307      10112.159    
      7500   302.05311     -3247.9863     -3265.4387      17.452413      6210.2454      10112.159    
      7600   263.96931     -3248.4711     -3263.7231      15.251958      6467.9622      10112.159    
      7700   314.59705     -3246.4604     -3264.6376      18.177193      6792.4563      10112.159    
      7800   302.15522     -3246.2003     -3263.6586      17.458312      6793.601       10112.159    
      7900   295.1765      -3246.2458     -3263.3009      17.055087      7189.3547      10112.159    
      8000   299.96768     -3246.3023     -3263.6342      17.331918      6953.6812      10112.159    
      8100   300.64131     -3246.6826     -3264.0534      17.37084       6623.9079      10112.159    
      8200   297.45535     -3247.2186     -3264.4053      17.186757      6572.3966      10112.159    
      8300   295.37266     -3247.6514     -3264.7178      17.066421      6401.8112      10112.159    
      8400   276.98028     -3247.5229     -3263.5266      16.003722      6848.548       10112.159    
      8500   308.68924     -3245.8279     -3263.6638      17.835844      6695.9182      10112.159    
      8600   311.34184     -3245.4416     -3263.4307      17.989109      6962.0023      10112.159    
      8700   306.08284     -3246.0862     -3263.7714      17.685248      6914.1598      10112.159    
      8800   284.32108     -3247.4646     -3263.8924      16.427869      6721.941       10112.159    
      8900   303.37157     -3247.3704     -3264.899       17.528592      6618.1585      10112.159    
      9000   279.80853     -3247.2305     -3263.3977      16.167137      7072.7725      10112.159    
      9100   302.4995      -3246.6294     -3264.1076      17.478205      6608.0528      10112.159    
      9200   311.89954     -3246.3138     -3264.3352      18.021332      6778.9104      10112.159    
      9300   290.53307     -3246.0965     -3262.8833      16.786793      6849.2521      10112.159    
      9400   302.41485     -3244.6297     -3262.103       17.473314      7486.0433      10112.159    
      9500   322.32093     -3244.5714     -3263.1949      18.623473      6810.9626      10112.159    
      9600   300.12564     -3246.6007     -3263.9418      17.341045      6864.1358      10112.159    
      9700   290.64919     -3247.0027     -3263.7962      16.793502      6625.0456      10112.159    
      9800   306.51426     -3246.4665     -3264.1767      17.710175      6810.2367      10112.159    
      9900   299.78983     -3246.0275     -3263.3491      17.321642      7053.6408      10112.159    
     10000   293.06115     -3245.5945     -3262.5273      16.932864      7065.8668      10112.159    
     10100   335.6806      -3244.7031     -3264.0985      19.395385      6811.8607      10112.159    
     10200   283.96565     -3246.0918     -3262.4991      16.407332      6946.1448      10112.159    
     10300   310.53151     -3246.5474     -3264.4897      17.942289      6581.1667      10112.159    
     10400   289.99444     -3247.1151     -3263.8708      16.755671      6830.9417      10112.159    
     10500   284.58867     -3246.8676     -3263.3109      16.44333       6789.7676      10112.159    
     10600   330.92501     -3245.0139     -3264.1345      19.12061       7091.1866      10112.159    
     10700   291.96907     -3245.4751     -3262.3449      16.869764      7064.0392      10112.159    
     10800   322.37817     -3245.712      -3264.3388      18.62678       6950.9042      10112.159    
     10900   284.00724     -3247.3564     -3263.7661      16.409735      6582.3649      10112.159    
     11000   299.26975     -3247.4885     -3264.7801      17.291592      6588.9147      10112.159    
     11100   302.29044     -3247.0008     -3264.4669      17.466125      6671.8987      10112.159    
     11200   276.33966     -3246.372      -3262.3387      15.966708      7080.5228      10112.159    
     11300   319.87461     -3244.8656     -3263.3477      18.482126      6965.0534      10112.159    
     11400   317.2674      -3245.1659     -3263.4973      18.331483      6753.4362      10112.159    
     11500   300.6089      -3245.9164     -3263.2854      17.368967      6976.3919      10112.159    
     11600   283.91647     -3247.1677     -3263.5722      16.40449       6975.4475      10112.159    
     11700   305.31135     -3247.1725     -3264.8132      17.640672      6372.9212      10112.159    
     11800   276.08069     -3247.024      -3262.9758      15.951745      6902.4892      10112.159    
     11900   321.57046     -3245.4238     -3264.0039      18.580111      6975.3306      10112.159    
     12000   296.39024     -3245.3058     -3262.431       17.125216      7054.0395      10112.159    
     12100   317.16163     -3245.5709     -3263.8963      18.325372      6809.6971      10112.159    
     12200   305.92376     -3246.4829     -3264.159       17.676056      6558.824       10112.159    
     12300   285.57116     -3247.0634     -3263.5635      16.500098      6659.4148      10112.159    
     12400   294.40848     -3246.8135     -3263.8242      17.010711      6719.5777      10112.159    
     12500   315.81352     -3245.298      -3263.5455      18.247479      6897.4411      10112.159    
     12600   311.07488     -3244.2095     -3262.1832      17.973684      7345.349       10112.159    
     12700   317.33042     -3245.1422     -3263.4774      18.335125      6807.9561      10112.159    
     12800   292.90212     -3246.2811     -3263.2048      16.923675      6764.924       10112.159    
     12900   291.59525     -3246.4521     -3263.3003      16.848165      6905.2382      10112.159    
     13000   321.5731      -3246.4538     -3265.0341      18.580264      6827.3693      10112.159    
     13100   276.59946     -3247.6363     -3263.618       15.981719      6614.5369      10112.159    
     13200   298.75121     -3247.3264     -3264.588       17.261631      6567.6644      10112.159    
     13300   324.22952     -3245.4765     -3264.2102      18.73375       6914.6087      10112.159    
     13400   290.34963     -3245.3949     -3262.1711      16.776194      6992.7882      10112.159    
     13500   311.21338     -3245.6547     -3263.6364      17.981687      6898.8075      10112.159    
     13600   304.61279     -3246.8684     -3264.4687      17.600309      6401.3414      10112.159    
     13700   294.55167     -3247.7403     -3264.7593      17.018985      6346.9488      10112.159    
     13800   280.41195     -3247.6485     -3263.8505      16.202002      6704.1609      10112.159    
     13900   295.87789     -3247.1025     -3264.1981      17.095613      6575.4931      10112.159    
     14000   294.97912     -3246.4711     -3263.5148      17.043683      6896.9028      10112.159    
     14100   316.75247     -3245.6655     -3263.9672      18.301731      7030.9603      10112.159    
     14200   301.32049     -3246.0234     -3263.4335      17.410083      7020.9302      10112.159    
     14300   295.97992     -3247.1405     -3264.242       17.101508      6646.553       10112.159    
     14400   279.43661     -3248.3981     -3264.5437      16.145648      6566.7677      10112.159    
     14500   297.66032     -3247.8814     -3265.08        17.198601      6300.9868      10112.159    
     14600   290.3427      -3246.6123     -3263.3881      16.775793      6816.7087      10112.159    
     14700   301.00427     -3246.2613     -3263.6531      17.391811      6749.4644      10112.159    
     14800   308.91406     -3246.4213     -3264.2702      17.848833      6733.1453      10112.159    
     14900   291.25797     -3246.8276     -3263.6562      16.828677      6583.068       10112.159    
     15000   300.93017     -3246.2702     -3263.6577      17.38753       6828.3772      10112.159    
     15100   309.6287      -3245.3839     -3263.274       17.890125      7143.2687      10112.159    
     15200   306.39967     -3245.3212     -3263.0248      17.703554      7070.0185      10112.159    
     15300   307.46302     -3246.3919     -3264.1569      17.764993      6530.5656      10112.159    
     15400   301.13292     -3247.2301     -3264.6293      17.399245      6356.3711      10112.159    
     15500   273.05736     -3247.3812     -3263.1582      15.777059      6658.9815      10112.159    
     15600   310.91204     -3245.9997     -3263.964       17.964276      6954.8964      10112.159    
     15700   312.30681     -3245.4923     -3263.5372      18.044864      6759.1745      10112.159    
     15800   316.45689     -3245.7996     -3264.0842      18.284653      6640.1697      10112.159    
     15900   290.10836     -3246.4157     -3263.178       16.762254      6819.5673      10112.159    
     16000   292.10207     -3246.5315     -3263.409       16.877449      6796.9339      10112.159    
     16100   316.29867     -3246.4594     -3264.7349      18.275511      6448.4726      10112.159    
     16200   282.81291     -3246.7133     -3263.0541      16.340728      7030.8818      10112.159    
     16300   304.63872     -3246.476      -3264.0778      17.601807      6836.2405      10112.159    
     16400   292.23154     -3246.5807     -3263.4657      16.884929      6488.0554      10112.159    
     16500   314.60908     -3246.0779     -3264.2558      18.177888      6811.8597      10112.159    
     16600   280.98712     -3246.2683     -3262.5036      16.235235      6943.7122      10112.159    
     16700   309.66121     -3245.8481     -3263.7401      17.892003      7046.9168      10112.159    
     16800   310.47353     -3245.9802     -3263.9191      17.938938      6825.7454      10112.159    
     16900   290.16504     -3247.0102     -3263.7757      16.765528      6654.4739      10112.159    
     17000   293.75932     -3247.5285     -3264.5018      16.973203      6709.6236      10112.159    
     17100   292.1558      -3247.2908     -3264.1713      16.880553      6606.4222      10112.159    
     17200   301.05734     -3245.4945     -3262.8894      17.394878      6934.7787      10112.159    
     17300   298.59297     -3245.4885     -3262.741       17.252488      7073.4912      10112.159    
     17400   310.54641     -3246.0751     -3264.0182      17.94315       6819.4859      10112.159    
     17500   301.6376      -3246.9037     -3264.3321      17.428405      6643.6922      10112.159    
     17600   267.35235     -3248.1149     -3263.5624      15.447427      6753.7913      10112.159    
     17700   286.45935     -3248.4579     -3265.0093      16.551416      6316.9274      10112.159    
     17800   307.82761     -3247.2601     -3265.0461      17.786059      6406.8985      10112.159    
     17900   315.79308     -3245.7757     -3264.022       18.246298      6686.6263      10112.159    
     18000   292.00274     -3245.5228     -3262.3945      16.871709      7032.5436      10112.159    
     18100   298.0109      -3245.8753     -3263.0942      17.218857      7057.162       10112.159    
     18200   306.18239     -3247.0231     -3264.7141      17.691         6432.3476      10112.159    
     18300   301.31592     -3247.7031     -3265.1129      17.409819      6003.7612      10112.159    
     18400   299.53216     -3247.1939     -3264.5007      17.306754      6461.783       10112.159    
     18500   296.10153     -3244.9397     -3262.0482      17.108535      7307.28        10112.159    
     18600   309.86553     -3244.5832     -3262.487       17.903809      7153.4644      10112.159    
     18700   313.9452      -3245.5198     -3263.6594      18.139529      6735.5071      10112.159    
     18800   295.16067     -3246.7524     -3263.8066      17.054172      6735.0816      10112.159    
     18900   291.61729     -3247.1324     -3263.9818      16.849438      6559.9115      10112.159    
     19000   298.33214     -3246.8887     -3264.1261      17.237418      6547.6529      10112.159    
     19100   307.94497     -3245.2652     -3263.058       17.79284       7055.1243      10112.159    
     19200   321.87352     -3244.7632     -3263.3608      18.597622      7053.5134      10112.159    
     19300   299.0488      -3245.6695     -3262.9484      17.278826      6991.5859      10112.159    
     19400   310.32621     -3246.3343     -3264.2648      17.930427      6568.4828      10112.159    
     19500   297.93771     -3247.2999     -3264.5145      17.214628      6225.9859      10112.159    
     19600   295.92017     -3247.0411     -3264.1392      17.098056      6598.5084      10112.159    
     19700   284.58546     -3246.8427     -3263.2858      16.443144      7006.8983      10112.159    
     19800   315.02799     -3246.2791     -3264.4812      18.202092      6553.7612      10112.159    
     19900   282.83812     -3246.705      -3263.0472      16.342184      7058.8404      10112.159    
     20000   312.24069     -3246.2674     -3264.3084      18.041044      6576.6924      10112.159    
     20100   300.30982     -3245.4714     -3262.8231      17.351687      7052.2824      10112.159    
     20200   332.22305     -3244.1318     -3263.3274      19.19561       7088.9186      10112.159    
     20300   303.92064     -3245.0636     -3262.6239      17.560317      7137.8034      10112.159    
     20400   307.36666     -3246.348      -3264.1074      17.759426      6841.1995      10112.159    
     20500   290.16885     -3246.8699     -3263.6357      16.765749      6743.4821      10112.159    
     20600   300.75259     -3246.4384     -3263.8157      17.37727       6825.6972      10112.159    
     20700   310.81251     -3245.7665     -3263.725       17.958525      6929.7574      10112.159    
     20800   312.48287     -3245.4368     -3263.4919      18.055037      6929.0863      10112.159    
     20900   310.54576     -3245.4823     -3263.4254      17.943112      7266.3641      10112.159    
     21000   297.93691     -3246.6543     -3263.8689      17.214582      6695.0768      10112.159    
     21100   288.56097     -3247.4873     -3264.1601      16.672847      6526.4468      10112.159    
     21200   286.64194     -3247.5345     -3264.0964      16.561966      6369.7097      10112.159    
     21300   318.46431     -3245.849      -3264.2497      18.40064       6875.1292      10112.159    
     21400   296.53546     -3245.217      -3262.3506      17.133607      7435.6853      10112.159    
     21500   306.2857      -3245.5258     -3263.2228      17.696969      7132.7634      10112.159    
     21600   305.88192     -3246.746      -3264.4196      17.673638      6612.4541      10112.159    
     21700   292.4231      -3247.1173     -3264.0133      16.895997      6716.2494      10112.159    
     21800   303.7754      -3246.789      -3264.341       17.551926      6467.25        10112.159    
     21900   299.52525     -3246.3989     -3263.7053      17.306355      6892.1783      10112.159    
     22000   297.77131     -3245.7346     -3262.9396      17.205014      7157.8338      10112.159    
     22100   326.0826      -3244.5438     -3263.3846      18.840819      7095.2122      10112.159    
     22200   320.62995     -3244.518      -3263.0437      18.525769      7272.1692      10112.159    
     22300   303.77323     -3245.9242     -3263.476       17.5518        7055.2102      10112.159    
     22400   277.54589     -3247.3705     -3263.4069      16.036403      7004.1104      10112.159    
     22500   302.08753     -3247.0766     -3264.531       17.454402      6644.8916      10112.159    
     22600   313.1787      -3246.4232     -3264.5184      18.095241      6567.1028      10112.159    
     22700   302.58022     -3245.5994     -3263.0822      17.482869      7311.5546      10112.159    
     22800   292.65769     -3244.831      -3261.7406      16.909552      7430.1007      10112.159    
     22900   296.83871     -3245.7689     -3262.9201      17.151128      7009.1967      10112.159    
     23000   311.2455      -3247.3734     -3265.3569      17.983543      6236.2621      10112.159    
     23100   281.17219     -3248.0395     -3264.2854      16.245928      6586.7331      10112.159    
     23200   296.74388     -3247.1195     -3264.2652      17.145649      6528.0942      10112.159    
     23300   292.0567      -3245.9868     -3262.8616      16.874827      7064.2839      10112.159    
     23400   304.3012      -3245.5982     -3263.1805      17.582306      6921.8418      10112.159    
     23500   300.35339     -3246.0747     -3263.4289      17.354204      6976.1769      10112.159    
     23600   299.44523     -3246.7249     -3264.0266      17.301731      6557.4704      10112.159    
     23700   297.6743      -3247.1631     -3264.3625      17.199408      6514.9989      10112.159    
     23800   277.04159     -3247.6377     -3263.645       16.007265      6794.8801      10112.159    
     23900   299.4348      -3247.1856     -3264.4867      17.301129      6542.4479      10112.159    
     24000   313.22466     -3246.168      -3264.2659      18.097897      6756.3031      10112.159    
     24100   299.99699     -3245.5002     -3262.8338      17.333611      7284.4169      10112.159    
     24200   309.89385     -3245.0257     -3262.9312      17.905445      6823.3945      10112.159    
     24300   307.76497     -3246.2359     -3264.0184      17.78244       6680.4969      10112.159    
     24400   288.39206     -3247.6207     -3264.2838      16.663087      6625.9578      10112.159    
     24500   303.0427      -3247.1703     -3264.6798      17.50959       6720.9749      10112.159    
     24600   303.03517     -3246.1268     -3263.636       17.509155      6616.4443      10112.159    
     24700   322.9208      -3245.2956     -3263.9538      18.658133      6859.2772      10112.159    
     24800   292.48267     -3245.8023     -3262.7017      16.899439      7096.1734      10112.159    
     24900   301.49821     -3246.1981     -3263.6185      17.420351      6758.9235      10112.159    
     25000   309.73775     -3246.44       -3264.3364      17.896426      6764.8934      10112.159    
     25100   291.03156     -3246.5613     -3263.3769      16.815596      6870.5684      10112.159    
     25200   305.70516     -3245.8329     -3263.4964      17.663425      6985.3262      10112.159    
     25300   297.32837     -3245.4377     -3262.6172      17.179421      6914.2292      10112.159    
     25400   315.69665     -3245.1888     -3263.4295      18.240726      7016.1429      10112.159    
     25500   311.07427     -3246.3249     -3264.2985      17.973649      6622.5516      10112.159    
     25600   280.04421     -3247.4407     -3263.6214      16.180754      6696.6909      10112.159    
     25700   302.33748     -3246.9569     -3264.4257      17.468843      6617.3923      10112.159    
     25800   308.72912     -3246.1572     -3263.9953      17.838148      7010.9394      10112.159    
     25900   302.33215     -3245.023      -3262.4916      17.468535      7335.2779      10112.159    
     26000   329.67197     -3243.2812     -3262.3294      19.048211      7490.6385      10112.159    
     26100   304.44303     -3244.3503     -3261.9408      17.5905        7372.9425      10112.159    
     26200   327.0062      -3245.4454     -3264.3396      18.894184      6680.5329      10112.159    
     26300   289.73863     -3246.6385     -3263.3794      16.740891      6830.1279      10112.159    
     26400   302.38313     -3246.6402     -3264.1116      17.471481      6766.7202      10112.159    
     26500   290.14341     -3246.6069     -3263.3712      16.764279      6906.5989      10112.159    
     26600   308.95633     -3245.8985     -3263.7497      17.851276      6831.1186      10112.159    
     26700   297.6952      -3245.5328     -3262.7335      17.200616      7136.7738      10112.159    
     26800   302.73512     -3245.7049     -3263.1967      17.491819      6795.5484      10112.159    
     26900   307.05453     -3246.6977     -3264.439       17.741391      6478.6262      10112.159    
     27000   286.17397     -3247.754      -3264.2889      16.534927      6570.0416      10112.159    
     27100   286.05251     -3247.4181     -3263.946       16.527909      6627.0439      10112.159    
     27200   311.56125     -3245.8335     -3263.8353      18.001786      6841.3536      10112.159    
     27300   307.77259     -3245.384      -3263.1669      17.78288       7132.6929      10112.159    
     27400   316.08851     -3245.7774     -3264.0408      18.263368      6788.39        10112.159    
     27500   288.79739     -3246.4778     -3263.1643      16.686507      6887.9752      10112.159    
     27600   292.35382     -3246.6529     -3263.5448      16.891995      6757.0083      10112.159    
     27700   292.12402     -3247.292      -3264.1707      16.878717      6607.9923      10112.159    
     27800   306.0488      -3247.7859     -3265.4691      17.683281      6080.3987      10112.159    
     27900   274.20397     -3247.9927     -3263.836       15.843309      6721.1686      10112.159    
     28000   288.29458     -3246.5356     -3263.1931      16.657455      6865.3416      10112.159    
     28100   317.35744     -3245.7425     -3264.0792      18.336686      6775.8968      10112.159    
     28200   304.95424     -3246.2153     -3263.8354      17.620038      6727.0169      10112.159    
     28300   287.35701     -3246.9487     -3263.552       16.603282      6636.7908      10112.159    
     28400   304.58545     -3247.305      -3264.9037      17.59873       6460.6134      10112.159    
     28500   277.9622      -3247.7711     -3263.8315      16.060457      6579.0644      10112.159    
     28600   298.37322     -3247.058      -3264.2978      17.239791      6589.0322      10112.159    
     28700   309.50767     -3245.7094     -3263.5925      17.883132      6823.1189      10112.159    
     28800   311.77269     -3245.1208     -3263.1348      18.014003      7182.8429      10112.159    
     28900   304.96772     -3246.0441     -3263.665       17.620817      6924.9879      10112.159    
     29000   292.98804     -3246.6947     -3263.6233      16.928639      6889.1984      10112.159    
     29100   300.4699      -3246.8614     -3264.2224      17.360936      6561.3117      10112.159    
