LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   304.39601     -3240.2536     -3257.8414      17.587784      8161.7186      10112.159    
      3100   295.75585     -3240.0649     -3257.1534      17.088562      8906.9055      10112.159    
      3200   311.47462     -3238.498      -3256.4948      17.996781      9015.1378      10112.159    
      3300   308.89658     -3237.9503     -3255.7981      17.847823      9043.1205      10112.159    
      3400   308.94024     -3238.6103     -3256.4606      17.850346      9010.1066      10112.159    
      3500   301.30968     -3240.3846     -3257.7941      17.409458      7975.8639      10112.159    
      3600   278.13821     -3241.0336     -3257.1042      16.070627      8487.9451      10112.159    
      3700   313.75648     -3240.1435     -3258.2721      18.128625      8683.5219      10112.159    
      3800   296.78561     -3239.3974     -3256.5454      17.14806       8820.1487      10112.159    
      3900   318.70592     -3238.2953     -3256.7099      18.4146        8679.0426      10112.159    
      4000   309.623       -3238.7594     -3256.6492      17.889796      8374.9014      10112.159    
      4100   287.87096     -3240.7969     -3257.4299      16.632978      8379.2236      10112.159    
      4200   291.87106     -3240.9563     -3257.8204      16.864101      8137.5488      10112.159    
      4300   303.86933     -3240.2989     -3257.8563      17.557352      8398.1729      10112.159    
      4400   313.72231     -3239.0743     -3257.201       18.126651      9183.9722      10112.159    
      4500   289.15586     -3239.1746     -3255.8818      16.707219      8585.8806      10112.159    
      4600   317.46594     -3238.9718     -3257.3147      18.342955      8571.5242      10112.159    
      4700   304.86395     -3239.4773     -3257.0921      17.614821      9041.5897      10112.159    
      4800   294.64058     -3240.0544     -3257.0786      17.024122      8820.3288      10112.159    
      4900   294.64278     -3240.2362     -3257.2604      17.024249      8318.8044      10112.159    
      5000   298.29386     -3239.7752     -3257.0104      17.235206      8457.7038      10112.159    
      5100   311.36469     -3239.4697     -3257.4601      17.990429      9015.464       10112.159    
      5200   288.35083     -3239.9091     -3256.5698      16.660705      8765.4938      10112.159    
      5300   305.89164     -3239.7851     -3257.4593      17.6742        8862.8504      10112.159    
      5400   300.24832     -3239.9838     -3257.332       17.348133      8627.8981      10112.159    
      5500   277.95651     -3240.3466     -3256.4067      16.060128      8621.937       10112.159    
      5600   328.75838     -3239.3227     -3258.3181      18.995424      8828.1426      10112.159    
      5700   304.56174     -3238.7672     -3256.3646      17.59736       8887.6968      10112.159    
      5800   302.67099     -3238.9558     -3256.444       17.488114      8989.9182      10112.159    
      5900   297.4111      -3240.3399     -3257.5241      17.1842        8753.2669      10112.159    
      6000   295.9237      -3241.1129     -3258.2111      17.09826       8510.2744      10112.159    
      6100   279.9386      -3241.1074     -3257.2821      16.174652      8593.3063      10112.159    
      6200   304.97333     -3240.2113     -3257.8325      17.621141      8411.0361      10112.159    
      6300   292.49391     -3239.9596     -3256.8597      16.900089      8782.5822      10112.159    
      6400   297.86511     -3239.6806     -3256.891       17.210433      8615.5584      10112.159    
      6500   294.56871     -3239.9218     -3256.9417      17.019969      8722.1509      10112.159    
      6600   306.41445     -3240.1143     -3257.8187      17.704408      8613.3675      10112.159    
      6700   293.35153     -3240.4281     -3257.3777      16.949642      8728.6079      10112.159    
      6800   311.0471      -3240.0043     -3257.9763      17.972079      8547.9431      10112.159    
      6900   281.25777     -3239.9689     -3256.2198      16.250873      9019.7823      10112.159    
      7000   309.74138     -3239.0306     -3256.9273      17.896636      8911.3157      10112.159    
      7100   308.59143     -3238.7341     -3256.5643      17.830192      9138.7953      10112.159    
      7200   295.59929     -3240.0193     -3257.0988      17.079515      9081.1426      10112.159    
      7300   301.55291     -3241.0125     -3258.436       17.423512      8286.8996      10112.159    
      7400   287.00177     -3241.3322     -3257.915       16.582757      8575.365       10112.159    
      7500   296.29629     -3239.4712     -3256.591       17.119788      9074.835       10112.159    
      7600   315.10142     -3238.3499     -3256.5562      18.206335      9274.8301      10112.159    
      7700   308.31675     -3239.0732     -3256.8875      17.814321      8574.5443      10112.159    
      7800   292.52226     -3240.4821     -3257.3838      16.901727      8834.6294      10112.159    
      7900   298.68683     -3240.6879     -3257.9458      17.257911      8713.7981      10112.159    
      8000   282.72278     -3240.4494     -3256.7849      16.33552       9081.4217      10112.159    
      8100   319.77169     -3238.9031     -3257.3793      18.47618       8837.6118      10112.159    
      8200   300.4967      -3238.4649     -3255.8274      17.362484      9355.2861      10112.159    
      8300   311.8223      -3238.7053     -3256.7222      18.016869      9560.4602      10112.159    
      8400   292.00119     -3240.984      -3257.8556      16.87162       8877.2239      10112.159    
      8500   301.80531     -3241.0702     -3258.5083      17.438095      8797.9553      10112.159    
      8600   288.70141     -3240.4422     -3257.1231      16.680961      8825.5054      10112.159    
      8700   308.85741     -3239.1541     -3256.9996      17.84556       9183.2273      10112.159    
      8800   302.52844     -3239.2625     -3256.7424      17.479877      8622.255       10112.159    
      8900   297.15012     -3239.7962     -3256.9653      17.169121      9208.3797      10112.159    
      9000   294.31327     -3241.0503     -3258.0555      17.00521       8606.945       10112.159    
      9100   278.68139     -3242.1751     -3258.2771      16.102011      8601.1754      10112.159    
      9200   300.66011     -3240.9841     -3258.356       17.371926      8430.1741      10112.159    
      9300   284.43799     -3240.0541     -3256.4887      16.434623      9137.3319      10112.159    
      9400   310.02841     -3239.4103     -3257.3235      17.91322       9025.8242      10112.159    
      9500   311.93301     -3239.4731     -3257.4963      18.023266      8932.2323      10112.159    
      9600   284.25831     -3240.3819     -3256.8061      16.424242      8921.3391      10112.159    
      9700   294.42672     -3241.5664     -3258.5782      17.011765      8460.4986      10112.159    
      9800   279.05947     -3242.0116     -3258.1355      16.123857      8359.0569      10112.159    
      9900   295.9991      -3240.0669     -3257.1695      17.102616      8904.9477      10112.159    
     10000   313.32609     -3238.9831     -3257.0869      18.103758      8989.504       10112.159    
     10100   309.17087     -3239.4593     -3257.323       17.863672      9196.8989      10112.159    
     10200   280.97829     -3240.3504     -3256.5852      16.234725      9078.6856      10112.159    
     10300   294.98655     -3240.3216     -3257.3657      17.044112      9084.4551      10112.159    
     10400   296.96171     -3240.7128     -3257.871       17.158235      8623.3345      10112.159    
     10500   300.26516     -3240.7012     -3258.0503      17.349106      8415.3016      10112.159    
     10600   298.06908     -3239.7602     -3256.9824      17.222218      8882.4689      10112.159    
     10700   293.42206     -3238.9873     -3255.941       16.953717      9397.9221      10112.159    
     10800   316.99925     -3238.6654     -3256.9813      18.31599       8959.2045      10112.159    
     10900   306.09986     -3240.1242     -3257.8104      17.686231      8671.9073      10112.159    
     11000   295.22026     -3241.2468     -3258.3044      17.057616      8490.8241      10112.159    
     11100   291.0437      -3240.8718     -3257.6881      16.816297      8731.1536      10112.159    
     11200   298.66876     -3239.787      -3257.0438      17.256867      8727.7427      10112.159    
     11300   312.3725      -3239.4168     -3257.4654      18.04866       9155.0147      10112.159    
     11400   280.17523     -3239.7827     -3255.971       16.188325      9303.3599      10112.159    
     11500   302.85908     -3239.686      -3257.1849      17.498981      9022.4097      10112.159    
     11600   305.89135     -3239.9592     -3257.6334      17.674183      8905.7558      10112.159    
     11700   295.70361     -3240.4692     -3257.5548      17.085543      8999.1127      10112.159    
     11800   283.76714     -3241.8647     -3258.2606      16.395862      8379.9937      10112.159    
     11900   279.85271     -3241.7539     -3257.9236      16.16969       8685.8109      10112.159    
     12000   300.99195     -3240.3312     -3257.7223      17.3911        8725.6658      10112.159    
     12100   295.06679     -3239.4341     -3256.4828      17.048748      8961.7817      10112.159    
     12200   311.62639     -3238.967      -3256.9725      18.00555       9036.9473      10112.159    
     12300   306.03729     -3239.4787     -3257.1613      17.682616      8867.1298      10112.159    
     12400   291.2006      -3240.779      -3257.6043      16.825362      9055.4359      10112.159    
     12500   288.4446      -3241.7743     -3258.4404      16.666122      8402.7861      10112.159    
     12600   281.25046     -3241.4326     -3257.683       16.250451      8849.8913      10112.159    
     12700   290.74948     -3240.5199     -3257.3192      16.799297      8948.1209      10112.159    
     12800   304.15771     -3239.487      -3257.0611      17.574015      8780.3151      10112.159    
     12900   309.6597      -3238.9564     -3256.8483      17.891916      9184.1889      10112.159    
     13000   286.46967     -3239.4566     -3256.0086      16.552013      9002.3101      10112.159    
     13100   302.90094     -3241.0059     -3258.5073      17.501399      8076.5069      10112.159    
     13200   282.18178     -3241.7501     -3258.0544      16.304261      8502.4382      10112.159    
     13300   292.64952     -3240.8578     -3257.7669      16.90908       8838.4789      10112.159    
     13400   299.38113     -3240.0525     -3257.3505      17.298028      8903.1761      10112.159    
     13500   301.63211     -3239.5946     -3257.0227      17.428087      9071.4138      10112.159    
     13600   292.80965     -3239.5345     -3256.4528      16.918332      8686.327       10112.159    
     13700   303.11598     -3239.533      -3257.0469      17.513825      8958.4539      10112.159    
     13800   298.50522     -3240.8136     -3258.061       17.247418      8709.6121      10112.159    
     13900   294.56448     -3241.5459     -3258.5657      17.019725      8340.1605      10112.159    
     14000   291.80389     -3241.0842     -3257.9444      16.86022       9058.3766      10112.159    
     14100   292.94376     -3239.5053     -3256.4314      16.926081      8939.0242      10112.159    
     14200   305.59145     -3238.9911     -3256.6479      17.656855      8707.5021      10112.159    
     14300   316.28431     -3239.2481     -3257.5228      18.274681      8900.1862      10112.159    
     14400   295.76438     -3240.4753     -3257.5644      17.089055      8578.9462      10112.159    
     14500   299.1705      -3241.1453     -3258.4312      17.285858      8554.8897      10112.159    
     14600   278.43116     -3240.961      -3257.0485      16.087553      8709.6325      10112.159    
     14700   296.37328     -3240.2972     -3257.4214      17.124236      9097.0054      10112.159    
     14800   300.81342     -3239.9158     -3257.2966      17.380784      8866.9486      10112.159    
     14900   319.23194     -3239.3815     -3257.8265      18.444993      8873.6749      10112.159    
     15000   290.78782     -3239.8479     -3256.6494      16.801512      8708.7489      10112.159    
     15100   282.74616     -3240.566      -3256.9029      16.336871      9196.0969      10112.159    
     15200   284.22159     -3241.6462     -3258.0684      16.42212       8499.1674      10112.159    
     15300   291.02129     -3241.6275     -3258.4425      16.815002      8051.3651      10112.159    
     15400   313.04492     -3240.1088     -3258.1964      18.087512      8428.9703      10112.159    
     15500   293.0566      -3239.7394     -3256.672       16.932601      9102.6329      10112.159    
     15600   294.99065     -3239.686      -3256.7304      17.044349      9008.6463      10112.159    
     15700   306.06088     -3239.9838     -3257.6678      17.683979      8609.0458      10112.159    
     15800   297.76734     -3240.4227     -3257.6275      17.204784      8723.4233      10112.159    
     15900   298.79938     -3240.5428     -3257.8072      17.264414      8906.5977      10112.159    
     16000   283.46227     -3240.4865     -3256.8647      16.378247      8903.4806      10112.159    
     16100   301.85271     -3239.4815     -3256.9223      17.440834      8932.4768      10112.159    
     16200   315.13469     -3238.6075     -3256.8157      18.208257      9123.8712      10112.159    
     16300   307.78359     -3239.1221     -3256.9056      17.783516      8966.3833      10112.159    
     16400   299.85876     -3240.9059     -3258.2316      17.325625      8554.4254      10112.159    
     16500   289.76638     -3241.5313     -3258.2738      16.742494      8854.7051      10112.159    
     16600   285.9612      -3240.8014     -3257.3241      16.522634      9044.581       10112.159    
     16700   310.59849     -3239.8835     -3257.8297      17.946159      8782.7125      10112.159    
     16800   289.87726     -3239.9149     -3256.6638      16.748901      8991.2562      10112.159    
     16900   302.72285     -3239.1532     -3256.6443      17.49111       9084.7193      10112.159    
     17000   323.34716     -3237.9975     -3256.6803      18.682767      9681.3856      10112.159    
     17100   315.9877      -3238.0665     -3256.3241      18.257543      9167.3787      10112.159    
     17200   299.7117      -3239.6287     -3256.9459      17.317128      8972.4638      10112.159    
     17300   285.63842     -3240.7607     -3257.2647      16.503984      9188.8958      10112.159    
     17400   296.91831     -3240.8311     -3257.9868      17.155727      8734.875       10112.159    
     17500   313.99706     -3239.8131     -3257.9557      18.142525      8662.8225      10112.159    
     17600   290.20068     -3239.1567     -3255.9243      16.767588      9254.0529      10112.159    
     17700   314.39483     -3239.1122     -3257.2777      18.165508      9173.5275      10112.159    
     17800   293.03054     -3240.0234     -3256.9545      16.931095      8926.9036      10112.159    
     17900   295.63517     -3240.302      -3257.3836      17.081589      8464.0556      10112.159    
     18000   307.70981     -3240.0849     -3257.8641      17.779253      9053.5478      10112.159    
     18100   289.32946     -3240.5431     -3257.2603      16.717249      8640.2903      10112.159    
     18200   292.56947     -3240.527      -3257.4314      16.904455      8733.8297      10112.159    
     18300   296.14587     -3239.7564     -3256.8675      17.111097      8923.7624      10112.159    
     18400   318.86248     -3238.5779     -3257.0016      18.423646      9302.5992      10112.159    
     18500   312.08588     -3238.5458     -3256.5779      18.032099      9273.5564      10112.159    
     18600   285.24757     -3240.466      -3256.9474      16.4814        8902.4175      10112.159    
     18700   296.90662     -3240.936      -3258.0911      17.155052      8582.0499      10112.159    
     18800   301.03715     -3240.5041     -3257.8978      17.393712      8712.1231      10112.159    
     18900   293.01977     -3239.6398     -3256.5703      16.930473      8938.5541      10112.159    
     19000   324.02403     -3238.5361     -3257.258       18.721877      9224.4077      10112.159    
     19100   291.59353     -3239.3858     -3256.2338      16.848066      8745.8131      10112.159    
     19200   285.76427     -3241.0435     -3257.5547      16.511255      8725.6142      10112.159    
     19300   285.95852     -3242.392      -3258.9144      16.522479      8143.6125      10112.159    
     19400   284.86031     -3241.6371     -3258.0961      16.459025      8646.6546      10112.159    
     19500   299.77348     -3240.1394     -3257.4601      17.320697      8614.4963      10112.159    
     19600   312.77612     -3239.2624     -3257.3344      18.07198       9000.6681      10112.159    
     19700   301.00756     -3239.3543     -3256.7463      17.392001      9312.0613      10112.159    
     19800   299.01694     -3240.0149     -3257.2918      17.276985      8792.9733      10112.159    
     19900   285.39904     -3241.174      -3257.6641      16.490153      8701.0691      10112.159    
     20000   292.04872     -3241.4995     -3258.3738      16.874366      8370.0503      10112.159    
     20100   306.18407     -3240.5388     -3258.2299      17.691097      8014.9266      10112.159    
     20200   290.28403     -3239.2181     -3255.9905      16.772404      9612.5268      10112.159    
     20300   313.25094     -3238.7664     -3256.8658      18.099415      9106.9393      10112.159    
     20400   296.6892      -3239.472      -3256.6145      17.14249       9025.7084      10112.159    
     20500   308.23849     -3240.0582     -3257.868       17.809799      8907.4151      10112.159    
     20600   284.1486      -3241.9503     -3258.3682      16.417903      8303.1683      10112.159    
     20700   280.5365      -3241.8003     -3258.0095      16.209198      8664.1478      10112.159    
     20800   277.32325     -3240.6435     -3256.6671      16.023539      8849.2854      10112.159    
     20900   304.614       -3239.7053     -3257.3057      17.600379      8871.6018      10112.159    
     21000   303.73195     -3239.3333     -3256.8827      17.549415      8947.1595      10112.159    
     21100   311.44591     -3239.3622     -3257.3573      17.995122      8771.7139      10112.159    
     21200   285.88609     -3240.9764     -3257.4947      16.518294      8764.4048      10112.159    
     21300   286.00149     -3241.3314     -3257.8564      16.524961      8520.0151      10112.159    
     21400   291.2558      -3240.8256     -3257.6541      16.828552      8779.6997      10112.159    
     21500   292.19324     -3240.1596     -3257.0423      16.882717      8982.9024      10112.159    
     21600   287.52483     -3239.7864     -3256.3994      16.612979      9017.5062      10112.159    
     21700   314.92635     -3239.5285     -3257.7247      18.19622       8883.4776      10112.159    
     21800   294.53583     -3240.1656     -3257.1837      17.01807       8764.1592      10112.159    
     21900   284.38496     -3241.1755     -3257.6071      16.43156       8936.9229      10112.159    
     22000   298.67558     -3241.3081     -3258.5654      17.257262      8488.6826      10112.159    
     22100   282.7676      -3240.3355     -3256.6736      16.33811       9173.7215      10112.159    
     22200   308.50756     -3239.0242     -3256.8496      17.825346      8952.4343      10112.159    
     22300   303.25995     -3239.0093     -3256.5314      17.522143      8942.4759      10112.159    
     22400   298.99074     -3239.6442     -3256.9197      17.275471      9130.5808      10112.159    
     22500   299.49506     -3240.8587     -3258.1633      17.30461       8671.5514      10112.159    
     22600   285.20603     -3241.558      -3258.037       16.479001      8552.2451      10112.159    
     22700   311.54262     -3239.577      -3257.5777      18.00071       8788.4253      10112.159    
     22800   317.73069     -3238.2985     -3256.6568      18.358252      9245.3352      10112.159    
     22900   301.01578     -3238.8624     -3256.2548      17.392477      9228.5633      10112.159    
     23000   299.95254     -3240.0601     -3257.3911      17.331043      9112.3942      10112.159    
     23100   303.78043     -3240.633      -3258.1852      17.552216      8258.0036      10112.159    
     23200   289.69002     -3240.514      -3257.2521      16.738082      8895.8203      10112.159    
     23300   301.03091     -3239.1957     -3256.589       17.393351      9275.1795      10112.159    
     23400   319.73797     -3237.1769     -3255.6512      18.474231      9469.5839      10112.159    
     23500   325.62134     -3237.6976     -3256.5117      18.814168      9536.5561      10112.159    
     23600   303.28056     -3238.9551     -3256.4784      17.523334      9221.9995      10112.159    
     23700   279.58993     -3239.9961     -3256.1506      16.154506      9290.4325      10112.159    
     23800   315.53209     -3239.9953     -3258.2265      18.231219      8896.8643      10112.159    
     23900   293.50136     -3240.7173     -3257.6756      16.958299      9024.8573      10112.159    
     24000   288.86944     -3241.6719     -3258.3626      16.69067       8622.4511      10112.159    
     24100   276.52193     -3242.0953     -3258.0725      15.977239      8574.7112      10112.159    
     24200   284.19821     -3240.6102     -3257.0309      16.42077       9152.212       10112.159    
     24300   310.81813     -3239.3504     -3257.3092      17.958849      9026.4363      10112.159    
     24400   304.79761     -3239.2696     -3256.8806      17.610988      9079.9239      10112.159    
     24500   317.2835      -3239.7945     -3258.1269      18.332414      9065.8642      10112.159    
     24600   283.47547     -3240.9393     -3257.3183      16.37901       9096.8514      10112.159    
     24700   285.60073     -3240.8886     -3257.3904      16.501806      8864.8494      10112.159    
     24800   303.42424     -3239.7893     -3257.3209      17.531635      9080.7756      10112.159    
     24900   325.82313     -3238.0629     -3256.8887      18.825828      9151.6814      10112.159    
     25000   304.61558     -3238.5078     -3256.1083      17.600471      9620.6096      10112.159    
     25100   286.00364     -3239.8166     -3256.3416      16.525086      8903.63        10112.159    
     25200   295.95243     -3240.4808     -3257.5807      17.09992       9282.8935      10112.159    
     25300   298.68576     -3240.5966     -3257.8545      17.257849      8829.7095      10112.159    
     25400   314.96953     -3239.612      -3257.8107      18.198714      8748.8378      10112.159    
     25500   315.32494     -3238.3013     -3256.5206      18.219249      9146.325       10112.159    
     25600   313.59944     -3238.4248     -3256.5443      18.119551      9529.5551      10112.159    
     25700   283.4115      -3240.438      -3256.8133      16.375314      9068.2329      10112.159    
     25800   307.16305     -3240.5783     -3258.3259      17.747662      8723.1667      10112.159    
     25900   296.06136     -3240.6509     -3257.7571      17.106214      8741.594       10112.159    
     26000   282.74639     -3240.0064     -3256.3432      16.336884      9239.7125      10112.159    
     26100   314.65059     -3238.9092     -3257.0895      18.180286      9227.7026      10112.159    
     26200   299.94888     -3239.2825     -3256.6134      17.330832      8992.7472      10112.159    
     26300   305.79293     -3239.8773     -3257.5457      17.668497      8897.4343      10112.159    
     26400   280.55924     -3241.6166     -3257.8271      16.210512      8564.9386      10112.159    
     26500   298.0952      -3241.4043     -3258.628       17.223727      8569.4768      10112.159    
     26600   288.47188     -3240.8445     -3257.5122      16.667699      8865.979       10112.159    
     26700   298.75527     -3239.7716     -3257.0334      17.261866      9098.9987      10112.159    
     26800   291.87243     -3239.5743     -3256.4385      16.86418       9356.4266      10112.159    
     26900   303.67448     -3239.663      -3257.2091      17.546094      8926.3269      10112.159    
     27000   300.86617     -3239.9013     -3257.2851      17.383832      8842.5316      10112.159    
     27100   308.57047     -3239.9028     -3257.7317      17.828981      8721.7666      10112.159    
     27200   295.30225     -3240.1651     -3257.2274      17.062353      9247.1438      10112.159    
     27300   294.78929     -3240.3864     -3257.4191      17.032714      8929.9891      10112.159    
     27400   295.25122     -3240.3113     -3257.3707      17.059404      8757.5704      10112.159    
     27500   311.42598     -3239.4346     -3257.4286      17.99397       9171.5804      10112.159    
     27600   304.37832     -3238.7142     -3256.301       17.586762      9333.766       10112.159    
     27700   319.48219     -3238.4025     -3256.8619      18.459453      9048.6543      10112.159    
     27800   305.55463     -3239.8433     -3257.4981      17.654728      9452.5409      10112.159    
     27900   287.69978     -3241.0022     -3257.6253      16.623087      8796.915       10112.159    
     28000   287.72167     -3240.7769     -3257.4013      16.624352      8993.7927      10112.159    
     28100   318.34357     -3239.4745     -3257.8681      18.393664      8639.3811      10112.159    
     28200   305.10745     -3239.1562     -3256.7851      17.62889       9224.0411      10112.159    
     28300   301.16731     -3239.1286     -3256.5298      17.401232      9247.1791      10112.159    
     28400   304.34986     -3239.4989     -3257.0841      17.585117      9324.476       10112.159    
     28500   291.16564     -3239.9771     -3256.8004      16.823342      8878.4115      10112.159    
     28600   304.85885     -3239.8469     -3257.4614      17.614526      8765.6587      10112.159    
     28700   300.13549     -3239.7439     -3257.0855      17.341614      9200.8096      10112.159    
     28800   290.58107     -3239.5962     -3256.3857      16.789567      9348.7079      10112.159    
     28900   305.8853      -3239.2186     -3256.8924      17.673834      9383.9237      10112.159    
     29000   298.33787     -3239.5572     -3256.7949      17.237749      9235.9174      10112.159    
