2025-10-07 02:40:48.755 INFO: ===========VERIFYING SETTINGS===========
2025-10-07 02:40:48.757 INFO: MACE version: 0.3.14
2025-10-07 02:40:48.759 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 02:40:48.762 INFO: ===========LOADING INPUT DATA===========
2025-10-07 02:40:48.763 INFO: Using heads: ['Default']
2025-10-07 02:40:48.764 INFO: Using the key specifications to parse data:
2025-10-07 02:40:48.765 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-07 02:40:48.767 INFO: =============    Processing head Default     ===========
2025-10-07 02:40:49.046 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 02:40:49.050 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 02:40:49.138 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 02:40:49.140 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 02:40:49.434 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 02:40:49.438 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 02:40:49.439 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-07 02:40:49.447 INFO: Atomic Numbers used: [8, 72]
2025-10-07 02:40:49.448 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-07 02:40:49.449 INFO: Atomic Energies used (z: eV) for head Default: {8: -444.4382601985303, 72: -1528.3129784907499}
2025-10-07 02:40:49.451 INFO: Processing datasets for head 'Default'
2025-10-07 02:40:51.795 INFO: Combining 1 list datasets for head 'Default'
2025-10-07 02:40:52.444 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-07 02:40:52.445 INFO: Combined validation datasets for Default
2025-10-07 02:40:52.446 INFO: Head 'Default' training dataset size: 361
2025-10-07 02:40:52.448 INFO: Computing average number of neighbors
2025-10-07 02:40:52.803 INFO: Average number of neighbors: 59.42249876428343
2025-10-07 02:40:52.805 INFO: During training the following quantities will be reported: energy, forces
2025-10-07 02:40:52.807 INFO: ===========MODEL DETAILS===========
2025-10-07 02:40:53.096 INFO: Building model
2025-10-07 02:40:53.097 INFO: Message passing with 256 channels and max_L=1 (256x0e + 256x1o)
2025-10-07 02:40:53.099 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-07 02:40:53.100 INFO: 8 radial and 5 basis functions
2025-10-07 02:40:53.101 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-07 02:40:53.102 INFO: Distance transform for radial basis functions: None
2025-10-07 02:40:53.103 INFO: Hidden irreps: 256x0e + 256x1o
2025-10-07 02:40:54.699 INFO: Total number of parameters: 2276112
2025-10-07 02:40:54.701 INFO: 
2025-10-07 02:40:54.702 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-07 02:40:54.703 INFO: Using ADAM as parameter optimizer
2025-10-07 02:40:54.705 INFO: Batch size: 3
2025-10-07 02:40:54.706 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-07 02:40:54.707 INFO: Number of gradient updates: 12033
2025-10-07 02:40:54.708 INFO: Learning rate: 0.005, weight decay: 5e-07
2025-10-07 02:40:54.709 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-07 02:40:54.710 INFO: Converting model to CUEQ for accelerated training
2025-10-07 02:40:54.809 INFO: Creating new model with cuequivariance settings
2025-10-07 02:40:55.346 INFO: Stage Two (after 75 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-07 02:40:55.442 INFO: Using Weights and Biases for logging
2025-10-07 02:40:56.586 INFO: Using gradient clipping with tolerance=10.000
2025-10-07 02:40:56.588 INFO: 
2025-10-07 02:40:56.589 INFO: ===========TRAINING===========
2025-10-07 02:40:56.590 INFO: Started training, reporting errors on validation set
2025-10-07 02:40:56.591 INFO: Loss metrics on validation set
2025-10-07 02:40:57.268 INFO: Initial: head: Default, loss=18.01621703, RMSE_E_per_atom= 7278.61 meV, RMSE_F= 1128.96 meV / A
2025-10-07 03:02:56.460 INFO: RUNING CUEQ TO E3NN
2025-10-07 03:02:56.547 INFO: Creating new model without CuEq settings
2025-10-07 03:02:58.241 INFO: Compiling model, saving metadata models/HfOx_from-scratch_3/HfOx_from-scratch_stagetwo_compiled.model
2025-10-07 03:02:59.010 INFO: Computing metrics for training, validation, and test sets
2025-10-07 03:02:59.012 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-07 03:02:59.014 INFO: Evaluating train_Default ...
2025-10-07 03:03:05.381 INFO: Evaluating valid_Default ...
2025-10-07 03:03:06.263 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |            9.4      |         84.7     |          6.95     |
| valid_Default |           14.4      |        148.5     |         13.15     |
+---------------+---------------------+------------------+-------------------+
2025-10-07 03:03:06.265 INFO: Evaluating Default_Default ...
2025-10-07 03:03:08.978 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |           39.2      |        106.5     |         11.78     |
+-----------------+---------------------+------------------+-------------------+
2025-10-07 03:03:09.031 INFO: Done
