LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   289.83814     -25919.945     -26054.18       134.23537      8888.0279      80897.271    
      3300   301.49791     -25919.375     -26059.011      139.63547      8724.24        80897.271    
      3400   298.02243     -25918.787     -26056.813      138.02584      8635.9104      80897.271    
      3500   307.57094     -25915.982     -26058.43       142.44813      8672.7743      80897.271    
      3600   302.24099     -25914.344     -26054.323      139.97962      8824.5194      80897.271    
      3700   301.70656     -25913.474     -26053.206      139.7321       8835.1801      80897.271    
      3800   301.01083     -25917.268     -26056.678      139.40988      8722.448       80897.271    
      3900   301.66598     -25920.352     -26060.065      139.71331      8697.6431      80897.271    
      4000   291.408       -25921.814     -26056.777      134.96244      8695.5752      80897.271    
      4100   309.04369     -25918.13      -26061.26       143.13022      8671.137       80897.271    
      4200   296.66037     -25917.739     -26055.134      137.39502      8613.2771      80897.271    
      4300   301.73009     -25917.057     -26056.8        139.743        8922.1347      80897.271    
      4400   301.26605     -25917.631     -26057.159      139.52809      8920.0538      80897.271    
      4500   296.20694     -25921.404     -26058.59       137.18502      8611.6712      80897.271    
      4600   293.39642     -25924.374     -26060.257      135.88335      8527.4085      80897.271    
      4700   300.25082     -25921.237     -26060.295      139.05789      8802.7189      80897.271    
      4800   296.16072     -25920.005     -26057.169      137.16361      8617.6084      80897.271    
      4900   303.95542     -25917.605     -26058.379      140.77364      8635.2286      80897.271    
      5000   298.27848     -25916.403     -26054.548      138.14443      8972.1163      80897.271    
      5100   303.85339     -25912.964     -26053.69       140.72638      8879.7278      80897.271    
      5200   306.47085     -25911.236     -26053.175      141.93863      8864.9439      80897.271    
      5300   304.16228     -25915.068     -26055.938      140.86945      8824.1663      80897.271    
      5400   308.26619     -25917.889     -26060.659      142.77013      8680.9669      80897.271    
      5500   297.78056     -25919.561     -26057.475      137.91382      8798.4141      80897.271    
      5600   296.78706     -25918.475     -26055.928      137.45369      8908.264       80897.271    
      5700   301.75281     -25916.925     -26056.679      139.75353      8754.8997      80897.271    
      5800   305.9966      -25916.906     -26058.625      141.71899      8547.6737      80897.271    
      5900   298.33829     -25917.942     -26056.115      138.17213      8860.5722      80897.271    
      6000   299.89985     -25918.96      -26057.855      138.89535      8850.6868      80897.271    
      6100   289.04588     -25922.685     -26056.553      133.86845      8642.1852      80897.271    
      6200   302.22584     -25921.293     -26061.266      139.97261      8698.551       80897.271    
      6300   296.51365     -25918.403     -26055.73       137.32706      8816.6852      80897.271    
      6400   305.70941     -25916.848     -26058.434      141.58598      8652.3643      80897.271    
      6500   292.72242     -25917.37      -26052.942      135.5712       9018.2036      80897.271    
      6600   310.4112      -25916.855     -26060.618      143.76356      8919.9844      80897.271    
      6700   292.84787     -25919.346     -26054.976      135.6293       8843.6426      80897.271    
      6800   304.30113     -25918.234     -26059.168      140.93375      8661.4403      80897.271    
      6900   297.03601     -25918.667     -26056.236      137.56899      8817.1926      80897.271    
      7000   301.78048     -25917.258     -26057.024      139.76634      8926.3266      80897.271    
      7100   301.78073     -25915.662     -26055.428      139.76645      8941.7236      80897.271    
      7200   301.18618     -25914.385     -26053.876      139.4911       8981.3711      80897.271    
      7300   304.12302     -25917.198     -26058.049      140.85126      8754.2177      80897.271    
      7400   293.85402     -25921.063     -26057.159      136.09528      8952.6416      80897.271    
      7500   301.86339     -25920.14      -26059.945      139.80474      8830.1612      80897.271    
      7600   298.91631     -25919.238     -26057.678      138.43983      8807.0791      80897.271    
      7700   306.32466     -25914.63      -26056.501      141.87092      8767.9966      80897.271    
      7800   297.85065     -25914.716     -26052.662      137.94628      8954.4661      80897.271    
      7900   301.57277     -25915.929     -26055.599      139.67014      9035.504       80897.271    
      8000   304.26801     -25918.453     -26059.372      140.91841      8719.1819      80897.271    
      8100   297.88052     -25920.711     -26058.671      137.96012      8732.2352      80897.271    
      8200   298.85512     -25920.558     -26058.97       138.41149      8893.91        80897.271    
      8300   293.8014      -25919.903     -26055.974      136.07091      8900.0938      80897.271    
      8400   302.99072     -25918.341     -26058.668      140.32685      8929.8147      80897.271    
      8500   301.926       -25918.379     -26058.213      139.83374      8738.2858      80897.271    
      8600   294.50223     -25919.085     -26055.481      136.3955       9063.2169      80897.271    
      8700   297.81673     -25917.218     -26055.148      137.93057      8923.722       80897.271    
      8800   302.37556     -25914.848     -26054.89       140.04194      8686.7051      80897.271    
      8900   310.19398     -25913.734     -26057.397      143.66296      9088.6757      80897.271    
      9000   297.78557     -25916.885     -26054.801      137.91614      9183.5278      80897.271    
      9100   297.39546     -25920.113     -26057.848      137.73547      8743.1832      80897.271    
      9200   299.29911     -25920.022     -26058.639      138.61712      8831.0949      80897.271    
      9300   302.71267     -25918.194     -26058.392      140.19808      8921.6224      80897.271    
      9400   300.69034     -25914.443     -26053.704      139.26145      8964.6077      80897.271    
      9500   306.23848     -25911.746     -26053.577      141.83101      8936.7451      80897.271    
      9600   302.17751     -25914.349     -26054.299      139.95022      9023.0403      80897.271    
      9700   302.25941     -25916.959     -26056.947      139.98815      8946.4919      80897.271    
      9800   299.93355     -25918.352     -26057.262      138.91096      8814.0192      80897.271    
      9900   300.87042     -25918.603     -26057.948      139.34486      8945.2351      80897.271    
     10000   297.16577     -25919.653     -26057.282      137.62909      8816.1944      80897.271    
     10100   294.76123     -25921.936     -26058.452      136.51545      8788.9491      80897.271    
     10200   300.6214      -25921.218     -26060.447      139.22953      8792.8629      80897.271    
     10300   296.85359     -25917.743     -26055.227      137.48451      8960.095       80897.271    
     10400   306.69501     -25914.66      -26056.702      142.04245      8847.5443      80897.271    
     10500   303.28638     -25916.442     -26056.906      140.46378      8968.9842      80897.271    
     10600   303.91975     -25917.744     -26058.501      140.75712      8823.3138      80897.271    
     10700   291.05432     -25919.616     -26054.415      134.79863      8824.6572      80897.271    
     10800   305.45286     -25918.348     -26059.815      141.46716      8688.1587      80897.271    
     10900   302.87623     -25918.207     -26058.481      140.27382      8855.4732      80897.271    
     11000   300.33942     -25918.639     -26057.737      139.09893      8866.7558      80897.271    
     11100   299.41325     -25918.633     -26057.303      138.66998      8876.1816      80897.271    
     11200   302.16267     -25917.271     -26057.214      139.94335      8963.0244      80897.271    
     11300   303.75825     -25914.425     -26055.107      140.68232      8921.8547      80897.271    
     11400   307.54304     -25912.209     -26054.645      142.43521      9132.4473      80897.271    
     11500   301.36825     -25914.858     -26054.434      139.57542      8911.487       80897.271    
     11600   301.42232     -25918.69      -26058.29       139.60046      8891.162       80897.271    
     11700   295.58677     -25920.753     -26057.651      136.89779      8950.2489      80897.271    
     11800   301.22387     -25919.506     -26059.014      139.50855      8939.8487      80897.271    
     11900   298.69906     -25917.707     -26056.046      138.33922      9049.3592      80897.271    
     12000   304.41547     -25914.28      -26055.267      140.9867       8932.6923      80897.271    
     12100   312.3104      -25909.732     -26054.375      144.64316      9148.076       80897.271    
     12200   300.96573     -25912.905     -26052.294      139.389        9066.4473      80897.271    
     12300   306.57742     -25915.761     -26057.749      141.98799      8880.3119      80897.271    
     12400   298.76371     -25918.975     -26057.344      138.36916      8924.401       80897.271    
     12500   297.84847     -25919.833     -26057.778      137.94527      8842.4218      80897.271    
     12600   300.95865     -25918.94      -26058.326      139.38572      8760.9511      80897.271    
     12700   304.23326     -25915.714     -26056.616      140.90232      8932.0874      80897.271    
     12800   304.10581     -25912.785     -26053.629      140.84329      9050.1712      80897.271    
     12900   307.14546     -25914.484     -26056.735      142.25107      9066.3833      80897.271    
     13000   298.70531     -25918.696     -26057.039      138.34211      8900.9314      80897.271    
     13100   300.44721     -25918.887     -26058.036      139.14885      8719.1578      80897.271    
     13200   297.95572     -25919.628     -26057.623      137.99494      8870.491       80897.271    
     13300   298.56767     -25919.001     -26057.279      138.27836      8840.6629      80897.271    
     13400   307.8531      -25915.185     -26057.764      142.57881      8921.9091      80897.271    
     13500   296.01211     -25915.688     -26052.783      137.09478      8945.1116      80897.271    
     13600   304.96357     -25917.061     -26058.302      141.24055      8897.9303      80897.271    
     13700   300.11334     -25922.381     -26061.376      138.99422      8742.3219      80897.271    
     13800   298.56312     -25921.97      -26060.246      138.27625      8737.5395      80897.271    
     13900   297.59675     -25918.839     -26056.668      137.82869      8882.5772      80897.271    
     14000   297.89543     -25916.823     -26054.79       137.96702      8960.7211      80897.271    
     14100   307.81653     -25915.982     -26058.544      142.56187      8865.5673      80897.271    
     14200   301.52383     -25919.198     -26058.845      139.64747      8699.6664      80897.271    
     14300   295.7748      -25924.206     -26061.191      136.98488      8796.1225      80897.271    
     14400   285.57411     -25924.013     -26056.273      132.26054      8833.8326      80897.271    
     14500   300.08582     -25920.031     -26059.012      138.98147      8881.7041      80897.271    
     14600   304.21964     -25917.899     -26058.795      140.89601      8887.6921      80897.271    
     14700   302.82884     -25916.785     -26057.037      140.25188      8906.5543      80897.271    
     14800   301.41693     -25915.867     -26055.465      139.59796      8989.9699      80897.271    
     14900   300.71225     -25916.98      -26056.252      139.2716       8958.8793      80897.271    
     15000   295.9798      -25920.292     -26057.372      137.07982      8723.9149      80897.271    
     15100   299.30182     -25920.715     -26059.334      138.61838      8765.9764      80897.271    
     15200   297.28338     -25920.291     -26057.975      137.68356      8799.4297      80897.271    
     15300   303.1672      -25916.471     -26056.88       140.40858      8877.4202      80897.271    
     15400   301.86249     -25914.855     -26054.659      139.80432      8958.0428      80897.271    
     15500   301.89153     -25916.821     -26056.639      139.81777      8851.8016      80897.271    
     15600   298.56797     -25920.598     -26058.876      138.2785       8887.0437      80897.271    
     15700   293.34576     -25921.605     -26057.465      135.85989      8741.6736      80897.271    
     15800   297.17834     -25920.166     -26057.801      137.63491      8792.7002      80897.271    
     15900   305.7411      -25917.582     -26059.182      141.60066      8884.976       80897.271    
     16000   301.26161     -25917.827     -26057.353      139.52603      8905.4757      80897.271    
     16100   295.03751     -25919.528     -26056.172      136.64341      8857.734       80897.271    
     16200   304.82276     -25919.945     -26061.12       141.17534      8784.439       80897.271    
     16300   293.39165     -25922.373     -26058.255      135.88115      8802.7495      80897.271    
     16400   299.15754     -25919.845     -26058.396      138.55155      8822.2583      80897.271    
     16500   301.34359     -25917.746     -26057.31       139.564        8942.3435      80897.271    
     16600   299.88824     -25917.735     -26056.625      138.88997      8859.7403      80897.271    
     16700   300.01531     -25917.542     -26056.491      138.94882      8938.8142      80897.271    
     16800   303.74219     -25918.849     -26059.524      140.67488      8919.6113      80897.271    
     16900   294.40933     -25921.543     -26057.895      136.35247      8730.6232      80897.271    
     17000   296.45389     -25920.499     -26057.799      137.29939      8814.469       80897.271    
     17100   302.83352     -25916.669     -26056.923      140.25404      9013.5654      80897.271    
     17200   297.77545     -25915.013     -26052.925      137.91145      9079.7431      80897.271    
     17300   306.3127      -25914.911     -26056.777      141.86539      9064.364       80897.271    
     17400   297.81381     -25920.715     -26058.644      137.92922      8854.6462      80897.271    
     17500   298.11397     -25921.704     -26059.772      138.06824      8817.6461      80897.271    
     17600   296.73824     -25920.362     -26057.793      137.43108      8823.8995      80897.271    
     17700   298.48475     -25915.937     -26054.177      138.23996      8975.1373      80897.271    
     17800   306.63309     -25915.187     -26057.201      142.01377      8930.2924      80897.271    
     17900   302.536       -25917.614     -26057.73       140.11625      8910.3139      80897.271    
     18000   297.31        -25919.289     -26056.985      137.69588      8978.5613      80897.271    
     18100   292.7472      -25920.13      -26055.713      135.58268      8919.7066      80897.271    
     18200   302.68381     -25917.647     -26057.831      140.18471      8841.1143      80897.271    
     18300   306.77471     -25913.655     -26055.735      142.07936      9014.6367      80897.271    
     18400   307.72886     -25913.737     -26056.258      142.52127      9083.3105      80897.271    
     18500   290.71783     -25918.727     -26053.37       134.6428       8912.5468      80897.271    
     18600   303.1517      -25919.286     -26059.688      140.40141      8895.2175      80897.271    
     18700   297.33073     -25920.725     -26058.43       137.70549      8770.7579      80897.271    
     18800   305.49656     -25918.196     -26059.683      141.4874       8857.2185      80897.271    
     18900   300.37778     -25916.059     -26055.176      139.11669      8983.1917      80897.271    
     19000   299.00043     -25916.347     -26054.826      138.47879      8926.3256      80897.271    
     19100   297.62394     -25921.534     -26059.375      137.84128      8850.6926      80897.271    
     19200   296.45332     -25922.805     -26060.104      137.29912      8870.5164      80897.271    
     19300   293.63534     -25920.832     -26056.826      135.99401      8742.4961      80897.271    
     19400   306.09594     -25916.558     -26058.323      141.765        8817.0196      80897.271    
     19500   303.72949     -25915.953     -26056.622      140.669        8965.7599      80897.271    
     19600   298.90018     -25917.776     -26056.209      138.43236      8941.3759      80897.271    
     19700   299.39537     -25920.735     -26059.397      138.6617       8796.264       80897.271    
     19800   297.40667     -25922.497     -26060.238      137.74066      8795.9544      80897.271    
     19900   302.61928     -25920.689     -26060.844      140.15482      8823.4513      80897.271    
     20000   295.08728     -25920.127     -26056.794      136.66646      8963.1179      80897.271    
     20100   297.01364     -25917.787     -26055.346      137.55863      8902.7112      80897.271    
     20200   302.80531     -25916.051     -26056.292      140.24098      8932.8988      80897.271    
     20300   305.23301     -25916.687     -26058.052      141.36534      8978.0657      80897.271    
     20400   297.14852     -25920.928     -26058.549      137.6211       8916.5213      80897.271    
     20500   296.1796      -25922.762     -26059.935      137.17235      8704.1216      80897.271    
     20600   294.57359     -25921.332     -26057.761      136.42855      8896.1101      80897.271    
     20700   298.77858     -25917.847     -26056.223      138.37604      8891.382       80897.271    
     20800   304.23779     -25916.29      -26057.195      140.90442      8912.3985      80897.271    
     20900   302.39076     -25917.146     -26057.195      140.04899      8992.7108      80897.271    
     21000   294.42426     -25920.161     -26056.52       136.35939      8783.6251      80897.271    
     21100   300.60118     -25920.178     -26059.398      139.22016      8735.0451      80897.271    
     21200   300.13191     -25918.216     -26057.219      139.00282      8907.3489      80897.271    
     21300   306.6963      -25912.935     -26054.978      142.04305      9153.0412      80897.271    
     21400   304.88485     -25913.788     -26054.992      141.2041       8956.9743      80897.271    
     21500   304.31879     -25916.414     -26057.356      140.94193      8855.7007      80897.271    
     21600   298.46407     -25918.949     -26057.179      138.23038      8738.1012      80897.271    
     21700   301.82317     -25918.834     -26058.62       139.78611      8865.798       80897.271    
     21800   302.30087     -25918.937     -26058.944      140.00735      8905.6282      80897.271    
     21900   294.54986     -25922.129     -26058.547      136.41756      8792.4098      80897.271    
     22000   294.29871     -25925.413     -26061.714      136.30124      8750.0593      80897.271    
     22100   299.90533     -25922.222     -26061.12       138.89788      8786.3395      80897.271    
     22200   296.14429     -25918.484     -26055.64       137.156        8869.7214      80897.271    
     22300   304.2025      -25917.25      -26058.138      140.88807      8951.4805      80897.271    
     22400   296.93244     -25918.931     -26056.452      137.52102      8991.2215      80897.271    
     22500   303.32709     -25918.905     -26059.388      140.48263      8913.7864      80897.271    
     22600   300.8409      -25919.176     -26058.508      139.33118      8915.6926      80897.271    
     22700   296.77082     -25919.288     -26056.734      137.44617      9049.8007      80897.271    
     22800   301.46953     -25917.558     -26057.181      139.62233      9137.2235      80897.271    
     22900   303.31315     -25917.228     -26057.705      140.47618      8965.0168      80897.271    
     23000   296.4129      -25919.222     -26056.502      137.2804       8962.408       80897.271    
     23100   299.66121     -25921.595     -26060.38       138.78482      8879.7812      80897.271    
     23200   291.18119     -25923.727     -26058.585      134.85739      8874.5313      80897.271    
     23300   298.68774     -25919.288     -26057.622      138.33397      8930.9196      80897.271    
     23400   304.72254     -25916.702     -26057.831      141.12892      9002.71        80897.271    
     23500   301.78931     -25917.501     -26057.271      139.77043      8960.9953      80897.271    
     23600   295.91165     -25919.854     -26056.902      137.04825      8921.5424      80897.271    
     23700   301.65994     -25920.596     -26060.306      139.71051      8728.8372      80897.271    
     23800   298.35948     -25919.365     -26057.547      138.18194      8956.4606      80897.271    
     23900   300.21013     -25916.064     -26055.103      139.03905      9059.8274      80897.271    
     24000   309.882       -25914.155     -26057.673      143.51847      9001.893       80897.271    
     24100   300.93325     -25917.034     -26056.408      139.37396      9029.2148      80897.271    
     24200   289.7428      -25921.152     -26055.343      134.19122      8947.6142      80897.271    
     24300   307.58371     -25920.318     -26062.772      142.45404      8801.8333      80897.271    
     24400   293.16699     -25920.837     -26056.614      135.7771       8937.6329      80897.271    
     24500   298.22121     -25918.918     -26057.036      138.1179       8961.7308      80897.271    
     24600   304.67108     -25915.712     -26056.817      141.10509      8977.188       80897.271    
     24700   305.37165     -25912.544     -26053.974      141.42955      9119.3691      80897.271    
     24800   299.82642     -25914.626     -26053.487      138.86134      9001.0645      80897.271    
     24900   301.1338      -25916.31      -26055.777      139.46684      9066.1906      80897.271    
     25000   302.58084     -25917.785     -26057.922      140.13702      8982.3012      80897.271    
     25100   296.4788      -25920.062     -26057.373      137.31093      8868.1824      80897.271    
     25200   300.29205     -25920.987     -26060.064      139.07699      8799.0841      80897.271    
     25300   287.3004      -25923.032     -26056.093      133.06005      8889.1213      80897.271    
     25400   302.39044     -25919.557     -26059.606      140.04884      8838.7156      80897.271    
     25500   303.16303     -25916.208     -26056.615      140.40666      8905.3959      80897.271    
     25600   301.50557     -25915.648     -26055.287      139.63902      8941.5244      80897.271    
     25700   301.42667     -25917.23      -26056.832      139.60248      8963.595       80897.271    
     25800   295.55137     -25919.411     -26056.292      136.88139      9049.5364      80897.271    
     25900   302.70561     -25919.366     -26059.561      140.1948       8848.0807      80897.271    
     26000   301.1948      -25919.897     -26059.392      139.49509      8796.2359      80897.271    
     26100   297.72794     -25918.592     -26056.481      137.88945      8976.7138      80897.271    
     26200   301.73265     -25915.633     -26055.377      139.74419      9006.406       80897.271    
     26300   302.07644     -25915.789     -26055.692      139.90341      8910.3551      80897.271    
     26400   299.82508     -25920.7       -26059.561      138.86072      8783.5747      80897.271    
     26500   293.79282     -25922.898     -26058.965      136.06694      8905.7179      80897.271    
     26600   298.37052     -25919.784     -26057.971      138.18705      8864.1473      80897.271    
     26700   300.4082      -25917.631     -26056.762      139.13078      8982.2799      80897.271    
     26800   301.12481     -25916.29      -26055.752      139.46267      8990.0474      80897.271    
     26900   305.29843     -25913.915     -26055.311      141.39564      9022.6749      80897.271    
     27000   303.24554     -25914.076     -26054.521      140.44487      9145.0947      80897.271    
     27100   302.41566     -25918.301     -26058.361      140.06052      8920.237       80897.271    
     27200   297.29483     -25920.933     -26058.622      137.68886      8932.0497      80897.271    
     27300   302.33512     -25919.652     -26059.675      140.02322      8896.8982      80897.271    
     27400   299.74681     -25917.434     -26056.259      138.82447      8887.2793      80897.271    
     27500   305.27906     -25913.54      -26054.926      141.38667      9124.8624      80897.271    
     27600   309.25801     -25909.012     -26052.242      143.22948      9140.2651      80897.271    
     27700   307.1936      -25911.081     -26053.354      142.27337      9209.8964      80897.271    
     27800   307.77927     -25915.145     -26057.689      142.54461      9141.9797      80897.271    
     27900   301.88114     -25918.237     -26058.05       139.81296      8885.6347      80897.271    
     28000   297.35516     -25919.993     -26057.709      137.7168       8901.0681      80897.271    
     28100   296.76292     -25920.132     -26057.574      137.44251      8951.2437      80897.271    
     28200   303.94226     -25917.685     -26058.453      140.76755      8891.6361      80897.271    
     28300   304.44567     -25915.539     -26056.539      141.00069      8921.6452      80897.271    
     28400   303.15957     -25916.657     -26057.062      140.40505      8947.3901      80897.271    
     28500   296.71187     -25920.976     -26058.395      137.41887      9008.68        80897.271    
     28600   290.10042     -25924.184     -26058.541      134.35685      8867.1632      80897.271    
     28700   298.94518     -25922.413     -26060.866      138.4532       8844.7022      80897.271    
     28800   295.25539     -25920.022     -26056.766      136.74432      8941.8914      80897.271    
     28900   302.98178     -25917.812     -26058.135      140.32271      8867.5497      80897.271    
     29000   295.28403     -25917.526     -26054.284      136.75758      9133.4262      80897.271    
     29100   305.23667     -25916.265     -26057.632      141.36704      8998.7803      80897.271    
     29200   302.11444     -25919.905     -26059.826      139.92101      8907.1257      80897.271    
     29300   290.39723     -25923.298     -26057.792      134.49431      8885.7528      80897.271    
     29400   296.50488     -25921.401     -26058.724      137.32301      8784.6447      80897.271    
     29500   305.525       -25917.783     -26059.284      141.50057      8848.3491      80897.271    
     29600   295.76239     -25917.646     -26054.626      136.97913      9017.5309      80897.271    
     29700   303.66206     -25916.874     -26057.512      140.63777      8918.5782      80897.271    
     29800   300.27089     -25918.808     -26057.875      139.06719      8953.1634      80897.271    
     29900   294.0533      -25923.181     -26059.369      136.18758      8832.1646      80897.271    
     30000   292.62052     -25923.753     -26059.277      135.524        8747.8043      80897.271    
     30100   301.0394      -25919.666     -26059.089      139.42312      8885.4956      80897.271    
     30200   298.11795     -25918.414     -26056.485      138.07008      8887.6218      80897.271    
     30300   301.62294     -25917.311     -26057.005      139.69338      8983.0513      80897.271    
     30400   300.13283     -25917.284     -26056.288      139.00325      9048.7312      80897.271    
     30500   297.70209     -25919.331     -26057.208      137.87748      8896.3466      80897.271    
