LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      7800   305.10369     -25967.09      -26108.396      141.30545      6880.3832      80897.271    
      7900   300.65394     -25969.95      -26109.195      139.2446       6773.345       80897.271    
      8000   298.47728     -25972.036     -26110.272      138.2365       6795.7244      80897.271    
      8100   300.095       -25972.982     -26111.968      138.98573      6756.2502      80897.271    
      8200   294.3315      -25973.702     -26110.019      136.31643      6712.3784      80897.271    
      8300   304.68602     -25969.856     -26110.968      141.11201      6836.7362      80897.271    
      8400   293.32168     -25968.964     -26104.813      135.84874      7002.6385      80897.271    
      8500   308.04578     -25966.709     -26109.377      142.66804      6949.4325      80897.271    
      8600   304.54626     -25968.998     -26110.046      141.04728      6806.026       80897.271    
      8700   298.13086     -25973.854     -26111.93       138.07606      6738.4524      80897.271    
      8800   293.70053     -25974.427     -26110.451      136.0242       6739.2793      80897.271    
      8900   297.89379     -25972.151     -26110.118      137.96626      6764.0548      80897.271    
      9000   306.21375     -25968.021     -26109.841      141.81956      6732.1556      80897.271    
      9100   299.74777     -25968.72      -26107.545      138.82491      6994.4479      80897.271    
      9200   307.8521      -25969.31      -26111.889      142.57835      6738.1117      80897.271    
      9300   294.90643     -25973.142     -26109.725      136.5827       6793.2124      80897.271    
      9400   297.80885     -25973.162     -26111.089      137.92692      6836.287       80897.271    
      9500   297.8114      -25972.317     -26110.245      137.9281       6809.3955      80897.271    
      9600   301.07509     -25971.021     -26110.46       139.43964      6710.5328      80897.271    
      9700   304.37401     -25969.842     -26110.81       140.96751      6795.2728      80897.271    
      9800   297.61999     -25969.933     -26107.773      137.83945      6912.155       80897.271    
      9900   297.19611     -25970.155     -26107.799      137.64314      6981.6181      80897.271    
     10000   303.50921     -25970.375     -26110.942      140.56698      6779.8028      80897.271    
     10100   299.82903     -25973.061     -26111.923      138.86255      6733.207       80897.271    
     10200   294.7709      -25975.375     -26111.895      136.51993      6749.3265      80897.271    
     10300   298.57989     -25972.294     -26110.578      138.28402      6819.0969      80897.271    
     10400   300.22571     -25968.133     -26107.179      139.04627      6955.7649      80897.271    
     10500   305.09465     -25967.954     -26109.255      141.30126      6971.5821      80897.271    
     10600   298.73827     -25971.168     -26109.526      138.35738      6849.9678      80897.271    
     10700   296.90658     -25974.018     -26111.527      137.50905      6756.3945      80897.271    
     10800   299.02563     -25973.347     -26111.838      138.49046      6782.9445      80897.271    
     10900   301.37171     -25972.095     -26111.672      139.57702      6703.5896      80897.271    
     11000   292.38026     -25971.22      -26106.632      135.41273      6905.3505      80897.271    
     11100   303.25472     -25969.466     -26109.915      140.44912      6880.6024      80897.271    
     11200   300.1081      -25969.514     -26108.506      138.9918       6813.4176      80897.271    
     11300   307.41371     -25970.09      -26112.465      142.37531      6755.7658      80897.271    
     11400   297.71388     -25972.975     -26110.857      137.88294      6741.8475      80897.271    
     11500   298.28297     -25972.542     -26110.689      138.14651      6731.4589      80897.271    
     11600   294.47492     -25972.86      -26109.243      136.38285      6804.644       80897.271    
     11700   301.72707     -25971.277     -26111.019      139.7416       6737.8893      80897.271    
     11800   305.02631     -25968.153     -26109.423      141.26961      6746.1891      80897.271    
     11900   310.79551     -25965.113     -26109.055      143.94155      6961.4065      80897.271    
     12000   296.04845     -25967.058     -26104.17       137.11161      6966.1234      80897.271    
     12100   301.50158     -25972.092     -26111.729      139.63717      6743.9758      80897.271    
     12200   299.00465     -25973.712     -26112.193      138.48074      6680.623       80897.271    
     12300   295.78586     -25972.36      -26109.35       136.99         6812.5953      80897.271    
     12400   302.21206     -25968.54      -26108.506      139.96622      6858.1917      80897.271    
     12500   300.8317      -25968.143     -26107.47       139.32692      6909.5407      80897.271    
     12600   299.93674     -25969.705     -26108.617      138.91243      6886.6113      80897.271    
     12700   301.00751     -25971.743     -26111.152      139.40835      6890.7073      80897.271    
     12800   294.79411     -25972.282     -26108.812      136.53068      6787.8031      80897.271    
     12900   305.02161     -25971.141     -26112.408      141.26743      6703.4057      80897.271    
     13000   301.20067     -25970.754     -26110.252      139.49781      6821.5673      80897.271    
     13100   295.54536     -25968.513     -26105.392      136.87861      6905.9828      80897.271    
     13200   303.28707     -25964.397     -26104.861      140.4641       7068.8979      80897.271    
     13300   307.91665     -25965.042     -26107.65       142.60824      6886.4458      80897.271    
     13400   307.67646     -25969.661     -26112.158      142.497        6776.2277      80897.271    
     13500   300.94556     -25971.36      -26110.739      139.37966      6794.0347      80897.271    
     13600   291.21085     -25972.884     -26107.755      134.87113      6909.5003      80897.271    
     13700   295.97118     -25971.447     -26108.523      137.07582      6823.0598      80897.271    
     13800   310.64104     -25967.491     -26111.361      143.87001      6705.8454      80897.271    
     13900   301.81001     -25968.299     -26108.079      139.78002      6914.3588      80897.271    
     14000   298.8288      -25970.122     -26108.522      138.3993       6892.2705      80897.271    
     14100   300.3919      -25970.804     -26109.927      139.12324      6864.4388      80897.271    
     14200   300.99902     -25971.219     -26110.624      139.40441      6720.7975      80897.271    
     14300   301.39608     -25971.642     -26111.231      139.58831      6745.4304      80897.271    
     14400   297.42499     -25971.701     -26109.45       137.74914      6796.8137      80897.271    
     14500   302.54436     -25969.852     -26109.972      140.12012      6896.5166      80897.271    
     14600   302.16547     -25969.107     -26109.052      139.94464      6879.9642      80897.271    
     14700   300.6257      -25968.381     -26107.613      139.23151      6913.1624      80897.271    
     14800   305.32639     -25968.829     -26110.237      141.40859      6882.4981      80897.271    
     14900   295.15337     -25972.983     -26109.68       136.69707      6833.2308      80897.271    
     15000   297.97523     -25973.927     -26111.931      138.00398      6751.5741      80897.271    
     15100   298.91012     -25972.134     -26110.571      138.43696      6680.2484      80897.271    
     15200   303.63453     -25968.208     -26108.833      140.62502      6940.3678      80897.271    
     15300   298.33607     -25968.652     -26106.823      138.1711       6889.3036      80897.271    
     15400   305.80402     -25969.026     -26110.655      141.6298       6801.0514      80897.271    
     15500   299.97012     -25971.546     -26110.474      138.92789      6873.9336      80897.271    
     15600   293.12509     -25972.307     -26108.065      135.75769      6838.8575      80897.271    
     15700   300.81377     -25970.89      -26110.209      139.31862      6798.3921      80897.271    
     15800   302.28964     -25971.202     -26111.204      140.00215      6713.1974      80897.271    
     15900   301.21453     -25971.362     -26110.866      139.50423      6695.9724      80897.271    
     16000   297.67896     -25969.593     -26107.459      137.86677      6814.6369      80897.271    
     16100   307.2898      -25965.642     -26107.959      142.31792      6961.9694      80897.271    
     16200   299.32716     -25967.31      -26105.94       138.63011      6868.6993      80897.271    
     16300   301.52448     -25971.105     -26110.752      139.64778      6701.6718      80897.271    
     16400   301.92239     -25972.6       -26112.432      139.83207      6768.0705      80897.271    
     16500   296.81093     -25972.568     -26110.033      137.46475      6735.7997      80897.271    
     16600   297.33886     -25971.43      -26109.14       137.70925      6807.6903      80897.271    
     16700   305.44893     -25968.215     -26109.68       141.46534      6896.3389      80897.271    
     16800   308.2621      -25963.995     -26106.764      142.76823      6998.0609      80897.271    
     16900   309.78014     -25964.825     -26108.296      143.4713       6949.8608      80897.271    
     17000   301.66959     -25969.269     -26108.984      139.71498      6821.6306      80897.271    
     17100   299.2219      -25971         -26109.581      138.58136      6908.7001      80897.271    
     17200   297.78641     -25972.999     -26110.915      137.91653      6741.1337      80897.271    
     17300   302.76456     -25972.346     -26112.568      140.22211      6765.0595      80897.271    
     17400   296.19206     -25970.563     -26107.741      137.17813      6934.0982      80897.271    
     17500   302.00922     -25967.244     -26107.116      139.87228      6943.4574      80897.271    
     17600   311.513       -25963.844     -26108.118      144.27385      6865.0374      80897.271    
     17700   303.76324     -25967.018     -26107.703      140.68463      6902.6341      80897.271    
     17800   303.16168     -25971.887     -26112.293      140.40603      6714.5068      80897.271    
     17900   293.24123     -25973.91      -26109.722      135.81148      6695.3893      80897.271    
     18000   300.15851     -25972.034     -26111.049      139.01514      6793.9658      80897.271    
     18100   301.32282     -25969.248     -26108.802      139.55438      6855.0092      80897.271    
     18200   305.25645     -25967.132     -26108.508      141.3762       6849.9271      80897.271    
     18300   300.37158     -25968.52      -26107.633      139.11382      6848.4459      80897.271    
     18400   294.87595     -25973.751     -26110.32       136.56858      6755.5389      80897.271    
     18500   300.45714     -25973.742     -26112.895      139.15345      6722.7008      80897.271    
     18600   299.86753     -25971.342     -26110.222      138.88038      6752.826       80897.271    
     18700   300.76088     -25968.758     -26108.052      139.29412      6857.1049      80897.271    
     18800   301.68448     -25968.22      -26107.942      139.72188      6845.4218      80897.271    
     18900   300.2104      -25970.367     -26109.406      139.03917      6866.4613      80897.271    
     19000   296.31232     -25975.574     -26112.808      137.23382      6690.4965      80897.271    
     19100   298.63682     -25974.418     -26112.728      138.31039      6656.1943      80897.271    
     19200   301.43147     -25971.227     -26110.832      139.6047       6758.1092      80897.271    
     19300   298.98384     -25968.978     -26107.449      138.47111      6868.9564      80897.271    
     19400   305.62288     -25967.526     -26109.072      141.5459       6944.7424      80897.271    
     19500   294.7705      -25971.256     -26107.775      136.51974      6867.5113      80897.271    
     19600   303.7365      -25974.462     -26115.135      140.67225      6576.4891      80897.271    
     19700   295.47364     -25974.533     -26111.378      136.8454       6722.6173      80897.271    
     19800   298.82126     -25972.486     -26110.881      138.39581      6737.5532      80897.271    
     19900   299.04876     -25970.526     -26109.027      138.50117      6839.3234      80897.271    
     20000   301.91514     -25969.317     -26109.146      139.82871      6895.5691      80897.271    
     20100   303.40088     -25969.209     -26109.725      140.51681      6848.9903      80897.271    
     20200   304.38366     -25969.996     -26110.968      140.97198      6745.925       80897.271    
     20300   298.46808     -25971.074     -26109.306      138.23224      6738.7264      80897.271    
     20400   298.96952     -25971.009     -26109.474      138.46447      6774.072       80897.271    
     20500   300.99016     -25970.213     -26109.613      139.40031      6840.1437      80897.271    
     20600   300.9546      -25969.694     -26109.078      139.38384      6717.4678      80897.271    
     20700   301.85323     -25969.336     -26109.136      139.80003      6915.5339      80897.271    
     20800   301.25902     -25970.776     -26110.3        139.52483      6766.9534      80897.271    
     20900   290.0754      -25973.882     -26108.227      134.34526      6942.8517      80897.271    
     21000   302.21718     -25972.029     -26111.998      139.96859      6709.7876      80897.271    
     21100   305.20675     -25969.376     -26110.729      141.35318      6822.5835      80897.271    
     21200   301.5482      -25966.067     -26105.726      139.65876      7014.7413      80897.271    
     21300   311.94931     -25962.422     -26106.898      144.47592      7098.3262      80897.271    
     21400   305.58914     -25964.517     -26106.048      141.53028      6998.2026      80897.271    
     21500   301.5652      -25970.051     -26109.718      139.66663      6852.1445      80897.271    
     21600   299.16094     -25972.32      -26110.874      138.55313      6742.3362      80897.271    
     21700   297.38841     -25973.481     -26111.214      137.7322       6812.2283      80897.271    
     21800   298.10143     -25972.205     -26110.268      138.06243      6747.6617      80897.271    
     21900   305.56437     -25968.036     -26109.555      141.51881      6936.7811      80897.271    
     22000   298.67394     -25968.111     -26106.438      138.32758      6915.0497      80897.271    
     22100   303.01828     -25969.748     -26110.087      140.33961      6912.616       80897.271    
     22200   297.28342     -25972.529     -26110.212      137.68358      6762.479       80897.271    
     22300   294.14474     -25972.359     -26108.589      136.22993      6727.7447      80897.271    
     22400   300.46965     -25970.147     -26109.306      139.15925      6897.5361      80897.271    
     22500   302.92343     -25968.764     -26109.06       140.29569      6930.0826      80897.271    
     22600   301.21293     -25969.781     -26109.284      139.50349      6818.2762      80897.271    
     22700   295.42878     -25973.69      -26110.515      136.82462      6687.4854      80897.271    
     22800   295.29721     -25975.217     -26111.981      136.76368      6803.6336      80897.271    
     22900   299.64325     -25972.584     -26111.361      138.77651      6760.4097      80897.271    
     23000   303.83509     -25968.501     -26109.219      140.71791      6772.9893      80897.271    
     23100   300.26149     -25967.705     -26106.768      139.06284      6960.9527      80897.271    
     23200   304.72942     -25969.419     -26110.551      141.13211      6819.415       80897.271    
     23300   301.60174     -25971.57      -26111.254      139.68356      6846.0249      80897.271    
     23400   296.9252      -25971.92      -26109.437      137.51767      6814.2149      80897.271    
     23500   296.66784     -25971.541     -26108.939      137.39847      6827.5779      80897.271    
     23600   301.68416     -25968.425     -26108.146      139.72173      6848.32        80897.271    
     23700   308.89018     -25965.463     -26108.522      143.05912      6908.5397      80897.271    
     23800   296.60076     -25968.313     -26105.681      137.36741      6919.2286      80897.271    
     23900   301.24        -25970.419     -26109.935      139.51602      6907.7926      80897.271    
     24000   296.22133     -25971.684     -26108.876      137.19168      6794.1474      80897.271    
     24100   302.72996     -25970.332     -26110.538      140.20608      6813.9597      80897.271    
     24200   299.7955      -25970.542     -26109.389      138.84702      6859.4212      80897.271    
     24300   295.87421     -25974.117     -26111.148      137.03092      6762.3074      80897.271    
     24400   293.28449     -25977.768     -26113.599      135.83152      6704.7296      80897.271    
     24500   293.24107     -25975.776     -26111.587      135.81141      6653.9593      80897.271    
     24600   295.41805     -25972.713     -26109.532      136.81965      6859.5118      80897.271    
     24700   305.84235     -25970.033     -26111.68       141.64755      6862.6587      80897.271    
     24800   295.35687     -25969.622     -26106.413      136.79131      6872.4125      80897.271    
     24900   304.73777     -25968.589     -26109.725      141.13598      6875.9768      80897.271    
     25000   296.51714     -25972.133     -26109.462      137.32868      6841.7736      80897.271    
     25100   297.38815     -25974.815     -26112.547      137.73208      6698.6789      80897.271    
     25200   297.0178      -25974.231     -26111.791      137.56056      6747.0674      80897.271    
     25300   302.40184     -25968.861     -26108.915      140.05412      6901.7315      80897.271    
     25400   310.30021     -25966.84      -26110.552      143.71216      6887.5704      80897.271    
     25500   300.1779      -25968.934     -26107.958      139.02412      6914.9392      80897.271    
     25600   297.72542     -25971.264     -26109.152      137.88828      6863.8443      80897.271    
     25700   298.15675     -25972.285     -26110.373      138.08805      6756.1508      80897.271    
     25800   304.21079     -25971.144     -26112.036      140.89191      6741.9609      80897.271    
     25900   301.18116     -25969.554     -26109.042      139.48877      6882.4238      80897.271    
     26000   302.51912     -25965.203     -26105.311      140.10843      7110.2538      80897.271    
     26100   300.23968     -25965.421     -26104.474      139.05274      7028.6762      80897.271    
     26200   307.39647     -25969.515     -26111.882      142.36733      6746.3202      80897.271    
     26300   299.38308     -25972.172     -26110.828      138.65601      6729.7028      80897.271    
     26400   297.40186     -25971.714     -26109.452      137.73843      6921.5114      80897.271    
     26500   299.70098     -25970.492     -26109.296      138.80324      6878.4927      80897.271    
     26600   301.67116     -25969.977     -26109.693      139.71571      6885.3056      80897.271    
     26700   304.07604     -25969.342     -26110.171      140.8295       6881.2223      80897.271    
     26800   301.42798     -25970.738     -26110.342      139.60308      6773.0663      80897.271    
     26900   293.74686     -25973.752     -26109.797      136.04566      6768.4795      80897.271    
     27000   294.86046     -25973.479     -26110.041      136.56141      6714.3374      80897.271    
     27100   305.81573     -25968.767     -26110.402      141.63522      6794.6219      80897.271    
     27200   300.51702     -25967.301     -26106.482      139.18118      6943.4091      80897.271    
     27300   306.19466     -25967.985     -26109.796      141.81072      6863.4917      80897.271    
     27400   297.55864     -25970.741     -26108.552      137.81104      6820.0081      80897.271    
     27500   302.26631     -25971.441     -26111.432      139.99135      6716.989       80897.271    
     27600   297.63096     -25971.311     -26109.155      137.84453      6707.9612      80897.271    
     27700   304.76063     -25969.363     -26110.509      141.14656      6787.1154      80897.271    
     27800   297.25388     -25970.954     -26108.624      137.66989      6811.17        80897.271    
     27900   296.30299     -25974.425     -26111.654      137.2295       6657.119       80897.271    
     28000   293.08443     -25976.063     -26111.802      135.73886      6670.9032      80897.271    
     28100   298.44278     -25973.056     -26111.276      138.22052      6629.8754      80897.271    
     28200   302.98156     -25969.271     -26109.594      140.32261      6819.3546      80897.271    
     28300   305.80719     -25968.678     -26110.309      141.63127      6798.0132      80897.271    
     28400   295.34297     -25971.031     -26107.816      136.78488      6842.5571      80897.271    
     28500   301.12442     -25971.646     -26111.108      139.46249      6810.2027      80897.271    
     28600   295.84875     -25973.85      -26110.869      137.01912      6655.2121      80897.271    
     28700   296.65983     -25976.085     -26113.48       137.39477      6651.1596      80897.271    
     28800   300.51351     -25973.231     -26112.411      139.17955      6707.4548      80897.271    
     28900   297.6058      -25970.069     -26107.902      137.83288      6911.3707      80897.271    
     29000   302.9382      -25969.002     -26109.304      140.30253      6808.3586      80897.271    
     29100   298.90798     -25970.213     -26108.649      138.43597      6821.124       80897.271    
     29200   301.22531     -25970.868     -26110.378      139.50922      6774.0418      80897.271    
     29300   295.91177     -25974.687     -26111.735      137.04831      6697.9112      80897.271    
     29400   292.87194     -25976.958     -26112.599      135.64045      6601.156       80897.271    
     29500   301.65371     -25972.972     -26112.68       139.70763      6666.2394      80897.271    
     29600   294.96118     -25970.65      -26107.258      136.60805      6880.859       80897.271    
     29700   302.18626     -25969.37      -26109.324      139.95427      6852.1426      80897.271    
     29800   301.7405      -25970.754     -26110.501      139.74782      6765.9542      80897.271    
     29900   299.84167     -25973.322     -26112.19       138.8684       6738.8593      80897.271    
     30000   290.60964     -25977.412     -26112.005      134.59269      6656.2674      80897.271    
     30100   295.6906      -25975.584     -26112.53       136.94588      6577.944       80897.271    
     30200   296.69646     -25971.633     -26109.045      137.41173      6837.4566      80897.271    
     30300   300.58685     -25969.552     -26108.765      139.21352      6730.9658      80897.271    
     30400   305.33367     -25969.729     -26111.141      141.41196      6777.5978      80897.271    
     30500   295.40112     -25972.554     -26109.366      136.81181      6734.0544      80897.271    
