LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   278.1288      -3247.9621     -3264.0322      16.070083      6309.5445      10112.159    
      3100   285.55689     -3247.3722     -3263.8715      16.499273      6693.8745      10112.159    
      3200   309.75658     -3246.4243     -3264.3218      17.897514      6548.4577      10112.159    
      3300   298.00115     -3245.9916     -3263.2099      17.218293      7073.3076      10112.159    
      3400   310.70072     -3245.4123     -3263.3643      17.952065      7009.0343      10112.159    
      3500   302.07173     -3245.7146     -3263.1681      17.453489      7102.626       10112.159    
      3600   295.03638     -3247.0287     -3264.0757      17.046991      6444.7759      10112.159    
      3700   281.79936     -3247.6213     -3263.9034      16.282166      6697.4192      10112.159    
      3800   306.78747     -3246.6546     -3264.3806      17.725961      6778.3421      10112.159    
      3900   292.31487     -3245.9862     -3262.876       16.889744      6974.9753      10112.159    
      4000   332.77836     -3244.7728     -3264.0005      19.227695      7049.1963      10112.159    
      4100   285.1902      -3246.3049     -3262.783       16.478086      6954.5254      10112.159    
      4200   292.63828     -3247.2314     -3264.1399      16.90843       6643.0432      10112.159    
      4300   299.83823     -3247.1303     -3264.4547      17.324438      6578.744       10112.159    
      4400   309.29396     -3246.3811     -3264.2519      17.870784      6593.8556      10112.159    
      4500   307.99331     -3245.2907     -3263.0863      17.795633      7264.3025      10112.159    
      4600   295.39102     -3245.5761     -3262.6436      17.067482      7107.3757      10112.159    
      4700   306.18129     -3247.443      -3265.1339      17.690936      6454.8546      10112.159    
      4800   285.0431      -3248.3753     -3264.8449      16.469586      6649.2553      10112.159    
      4900   280.42719     -3247.5743     -3263.7771      16.202883      6499.0494      10112.159    
      5000   303.41727     -3246.1276     -3263.6588      17.531233      6806.4829      10112.159    
      5100   306.8951      -3245.9424     -3263.6746      17.73218       6783.704       10112.159    
      5200   302.79163     -3246.1952     -3263.6903      17.495084      6907.3894      10112.159    
      5300   306.44503     -3246.4824     -3264.1886      17.706175      6781.6171      10112.159    
      5400   281.98821     -3247.8362     -3264.1293      16.293077      6299.3535      10112.159    
      5500   294.17162     -3247.7484     -3264.7454      16.997026      6730.1769      10112.159    
      5600   297.69101     -3246.4822     -3263.6825      17.200373      6803.5521      10112.159    
      5700   294.58737     -3245.313      -3262.334       17.021048      7181.2331      10112.159    
      5800   322.93498     -3245.1567     -3263.8157      18.658952      6901.9881      10112.159    
      5900   293.0734      -3246.2345     -3263.1681      16.933571      6995.5783      10112.159    
      6000   296.99135     -3246.721      -3263.8809      17.159948      6760.3295      10112.159    
      6100   294.45236     -3246.8844     -3263.8976      17.013247      6713.143       10112.159    
      6200   304.57856     -3246.0774     -3263.6757      17.598331      6715.8252      10112.159    
      6300   312.91058     -3244.3138     -3262.3935      18.079749      7445.585       10112.159    
      6400   310.14419     -3244.8265     -3262.7464      17.919909      7046.1436      10112.159    
      6500   306.21677     -3246.0601     -3263.7531      17.692986      6789.8593      10112.159    
      6600   300.41734     -3246.2929     -3263.6508      17.357899      6655.8343      10112.159    
      6700   305.44221     -3246.3694     -3264.0176      17.648232      6825.7484      10112.159    
      6800   289.8049      -3247.0933     -3263.838       16.74472       6388.4323      10112.159    
      6900   283.99882     -3247.8262     -3264.2355      16.409249      6581.1038      10112.159    
      7000   280.88445     -3248.6191     -3264.8484      16.229303      6230.9219      10112.159    
      7100   301.51747     -3247.609      -3265.0305      17.421464      6324.8089      10112.159    
      7200   300.28095     -3246.7469     -3264.0969      17.350018      6486.9129      10112.159    
      7300   280.28399     -3246.3114     -3262.506       16.194608      7122.8741      10112.159    
      7400   335.39995     -3245.2424     -3264.6215      19.379169      6689.6094      10112.159    
      7500   305.14304     -3245.8541     -3263.485       17.630946      6982.8643      10112.159    
      7600   292.01528     -3246.5448     -3263.4173      16.872434      6845.6575      10112.159    
      7700   304.77273     -3246.529      -3264.1385      17.60955       6689.7639      10112.159    
      7800   295.97032     -3246.7075     -3263.8085      17.100953      6605.6031      10112.159    
      7900   304.80329     -3246.4456     -3264.0569      17.611316      6840.2853      10112.159    
      8000   303.92927     -3245.9362     -3263.497       17.560816      6854.491       10112.159    
      8100   313.69917     -3244.9121     -3263.0374      18.125314      7031.8042      10112.159    
      8200   311.3069      -3244.7929     -3262.78        17.98709       7051.2141      10112.159    
      8300   324.02982     -3245.839      -3264.5612      18.722212      6736.7902      10112.159    
      8400   292.83396     -3247.2997     -3264.2194      16.919737      6463.9462      10112.159    
      8500   281.56633     -3247.1203     -3263.389       16.268701      6762.8538      10112.159    
      8600   307.30063     -3246.455      -3264.2106      17.755611      6641.5087      10112.159    
      8700   302.48783     -3246.3409     -3263.8184      17.47753       6866.1962      10112.159    
      8800   324.79333     -3245.1907     -3263.957       18.766326      7070.4092      10112.159    
      8900   285.30374     -3244.4119     -3260.8966      16.484646      7501.221       10112.159    
      9000   341.94711     -3243.7647     -3263.5221      19.75746       7203.7906      10112.159    
      9100   302.18358     -3245.9091     -3263.3691      17.459951      6809.6311      10112.159    
      9200   314.05667     -3246.2656     -3264.4116      18.14597       6541.2781      10112.159    
      9300   276.69841     -3247.1357     -3263.1231      15.987436      6712.9614      10112.159    
      9400   295.26484     -3246.9641     -3264.0243      17.060191      6619.0772      10112.159    
      9500   312.68274     -3246.0613     -3264.1279      18.066585      6758.7771      10112.159    
      9600   309.21651     -3244.8169     -3262.6832      17.866309      7116.4965      10112.159    
      9700   300.64717     -3244.3914     -3261.7626      17.371178      7356.4163      10112.159    
      9800   318.75518     -3245.7262     -3264.1436      18.417446      6963.384       10112.159    
      9900   297.206       -3247.1641     -3264.3364      17.17235       6651.3171      10112.159    
     10000   288.93913     -3247.0731     -3263.7678      16.694696      6986.3638      10112.159    
     10100   300.97859     -3246.0993     -3263.4896      17.390328      6991.0405      10112.159    
     10200   313.38276     -3245.4253     -3263.5323      18.107032      6869.2642      10112.159    
     10300   311.18628     -3245.9171     -3263.8972      17.980121      6875.81        10112.159    
     10400   283.73974     -3247.5516     -3263.9459      16.394279      6553.6615      10112.159    
     10500   285.99134     -3247.6963     -3264.2207      16.524375      6514.7187      10112.159    
     10600   304.47955     -3247.0636     -3264.6562      17.59261       6459.6051      10112.159    
     10700   304.25416     -3246.223      -3263.8025      17.579588      6929.3111      10112.159    
     10800   299.4714      -3246.0894     -3263.3926      17.303243      6859.0048      10112.159    
     10900   296.56152     -3246.356      -3263.4911      17.135112      7153.922       10112.159    
     11000   301.88706     -3246.8836     -3264.3264      17.442819      6692.648       10112.159    
     11100   287.52238     -3247.6561     -3264.269       16.612837      6501.5999      10112.159    
     11200   308.91879     -3247.0832     -3264.9323      17.849107      6404.3133      10112.159    
     11300   294.6654      -3245.7103     -3262.7358      17.025556      7044.7971      10112.159    
     11400   319.02157     -3244.6777     -3263.1106      18.432838      7159.5105      10112.159    
     11500   301.6685      -3245.6022     -3263.0324      17.43019       7057.6969      10112.159    
     11600   305.11657     -3246.4414     -3264.0708      17.629417      6850.536       10112.159    
     11700   309.2354      -3246.4645     -3264.3319      17.8674        6676.4696      10112.159    
     11800   282.15816     -3246.8157     -3263.1186      16.302897      6977.738       10112.159    
     11900   299.45039     -3246.4009     -3263.7029      17.302029      6893.7968      10112.159    
     12000   316.84145     -3244.7766     -3263.0835      18.306873      7241.6205      10112.159    
     12100   305.95329     -3244.8071     -3262.4849      17.677762      7063.15        10112.159    
     12200   311.65603     -3246.3046     -3264.3119      18.007262      6716.2596      10112.159    
     12300   279.65436     -3247.5414     -3263.6996      16.158229      6540.9811      10112.159    
     12400   293.61282     -3246.9343     -3263.8991      16.964739      6801.2617      10112.159    
     12500   297.44493     -3246.0327     -3263.2189      17.186156      6939.559       10112.159    
     12600   325.02589     -3245.1292     -3263.909       18.779763      7039.1339      10112.159    
     12700   290.62154     -3246.2285     -3263.0204      16.791905      7047.7003      10112.159    
     12800   301.43976     -3247.1347     -3264.5516      17.416974      6685.9139      10112.159    
     12900   279.12961     -3247.3072     -3263.4351      16.127909      6784.2512      10112.159    
     13000   318.58784     -3246.6024     -3265.0101      18.407778      6585.67        10112.159    
     13100   276.6764      -3246.8017     -3262.7879      15.986164      7008.999       10112.159    
     13200   333.26378     -3245.5531     -3264.8088      19.255743      6691.6953      10112.159    
     13300   285.55294     -3245.9223     -3262.4214      16.499045      7110.5195      10112.159    
     13400   305.79482     -3246.0906     -3263.7592      17.668606      6986.7985      10112.159    
     13500   290.34752     -3247.3347     -3264.1108      16.776072      6489.0127      10112.159    
     13600   289.23312     -3247.8304     -3264.5421      16.711683      6657.9673      10112.159    
     13700   300.3231      -3247.1182     -3264.4706      17.352454      6718.0959      10112.159    
     13800   300.60365     -3245.9005     -3263.2692      17.368664      7072.8026      10112.159    
     13900   321.7         -3245.1181     -3263.7057      18.587596      7115.1603      10112.159    
     14000   283.05553     -3245.7885     -3262.1433      16.354746      7142.6065      10112.159    
     14100   316.07015     -3245.7641     -3264.0264      18.262307      6666.7264      10112.159    
     14200   309.73012     -3246.6868     -3264.5827      17.895985      6577.4216      10112.159    
     14300   290.19579     -3247.2317     -3263.9991      16.767305      6726.8693      10112.159    
     14400   297.5314      -3246.7627     -3263.9538      17.191152      6695.2934      10112.159    
     14500   292.16427     -3246.4271     -3263.3082      16.881043      7034.1286      10112.159    
     14600   306.02785     -3245.9438     -3263.6258      17.68207       6955.1809      10112.159    
     14700   304.37551     -3246.1375     -3263.7241      17.586599      6791.3696      10112.159    
     14800   302.04185     -3246.3632     -3263.815       17.451762      6709.827       10112.159    
     14900   301.30996     -3246.7239     -3264.1334      17.409474      6790.419       10112.159    
     15000   282.39159     -3247.5042     -3263.8206      16.316384      6502.2829      10112.159    
     15100   303.36373     -3247.1036     -3264.6317      17.528139      6638.9725      10112.159    
     15200   301.38808     -3245.6218     -3263.0358      17.413988      7059.7932      10112.159    
     15300   312.11848     -3244.7953     -3262.8293      18.033983      7198.1405      10112.159    
     15400   306.05327     -3245.7434     -3263.427       17.683539      7266.5373      10112.159    
     15500   289.2143      -3246.5687     -3263.2793      16.710595      6994.8181      10112.159    
     15600   302.51911     -3246.718      -3264.1973      17.479338      6737.382       10112.159    
     15700   301.07475     -3246.6616     -3264.0575      17.395884      6866.2945      10112.159    
     15800   316.28694     -3245.56       -3263.8349      18.274833      7075.6108      10112.159    
     15900   311.05805     -3244.0389     -3262.0117      17.972712      7462.1821      10112.159    
     16000   317.88767     -3244.0496     -3262.4169      18.367322      7359.9227      10112.159    
     16100   318.77656     -3245.7268     -3264.1455      18.418682      6821.2096      10112.159    
     16200   295.62785     -3246.4961     -3263.5772      17.081166      6794.4045      10112.159    
     16300   302.13327     -3246.7407     -3264.1977      17.457044      6713.1843      10112.159    
     16400   285.10093     -3247.066      -3263.5389      16.472928      6771.0144      10112.159    
     16500   311.78489     -3246.2096     -3264.2243      18.014708      6745.4475      10112.159    
     16600   308.67531     -3245.5358     -3263.3709      17.835039      6965.7213      10112.159    
     16700   310.93089     -3245.3654     -3263.3307      17.965365      6792.7956      10112.159    
     16800   301.97313     -3245.5866     -3263.0344      17.447791      6996.3066      10112.159    
     16900   294.23483     -3246.9579     -3263.9585      17.000678      6669.3653      10112.159    
     17000   293.68619     -3247.5107     -3264.4797      16.968978      6361.8477      10112.159    
     17100   298.4815      -3247.0359     -3264.282       17.246048      6332.8661      10112.159    
     17200   307.54006     -3245.3318     -3263.1013      17.769445      7016.6049      10112.159    
     17300   309.87606     -3244.9363     -3262.8407      17.904417      7161.9084      10112.159    
     17400   317.11883     -3245.4467     -3263.7696      18.322899      6825.5649      10112.159    
     17500   294.06446     -3246.3514     -3263.3423      16.990834      6666.1284      10112.159    
     17600   291.97732     -3246.7334     -3263.6036      16.870241      6878.3858      10112.159    
     17700   287.01341     -3247.1584     -3263.7418      16.58343       6648.0849      10112.159    
     17800   307.31054     -3247.8247     -3265.5809      17.756183      6323.9802      10112.159    
     17900   284.17013     -3248.3978     -3264.8169      16.419147      6055.9471      10112.159    
     18000   292.90583     -3247.1315     -3264.0554      16.923889      6924.5506      10112.159    
     18100   296.42763     -3246.011      -3263.1384      17.127377      6984.4243      10112.159    
     18200   309.37848     -3245.6534     -3263.5291      17.875667      6916.2664      10112.159    
     18300   310.51051     -3246.2468     -3264.1878      17.941075      6775.9646      10112.159    
     18400   281.61516     -3247.7351     -3264.0066      16.271522      6609.0826      10112.159    
     18500   273.09692     -3248.1653     -3263.9447      15.779345      6776.2632      10112.159    
     18600   296.52171     -3247.1935     -3264.3263      17.132812      6666.9333      10112.159    
     18700   300.10961     -3246.8444     -3264.1845      17.340119      6751.1345      10112.159    
     18800   304.52834     -3246.3647     -3263.9601      17.59543       6699.4683      10112.159    
     18900   289.45304     -3245.6962     -3262.4206      16.72439       7319.7001      10112.159    
     19000   304.10009     -3245.4624     -3263.0331      17.570686      7130.5275      10112.159    
     19100   303.59916     -3246.735      -3264.2767      17.541742      6703.3315      10112.159    
     19200   294.37791     -3247.4922     -3264.5012      17.008945      6629.4423      10112.159    
     19300   288.88096     -3247.3381     -3264.0294      16.691335      6754.4422      10112.159    
     19400   289.5504      -3247.0751     -3263.8052      16.730015      6741.0086      10112.159    
     19500   314.24238     -3246.4104     -3264.5671      18.1567        6621.4148      10112.159    
     19600   298.66224     -3246.0105     -3263.267       17.256491      6901.2292      10112.159    
     19700   315.07261     -3245.1322     -3263.3368      18.20467       7061.3007      10112.159    
     19800   305.11232     -3245.2568     -3262.8859      17.629172      7162.6414      10112.159    
     19900   291.01511     -3246.3393     -3263.1539      16.814645      7006.5813      10112.159    
     20000   299.07477     -3247.6481     -3264.9284      17.280326      6402.8884      10112.159    
     20100   277.38958     -3247.9449     -3263.9723      16.027371      6594.1789      10112.159    
     20200   312.79825     -3246.7351     -3264.8084      18.073259      6540.0441      10112.159    
     20300   285.48642     -3246.6025     -3263.0977      16.495201      6895.4402      10112.159    
     20400   315.55029     -3245.8128     -3264.0451      18.23227       7040.7213      10112.159    
     20500   296.46353     -3245.9743     -3263.1038      17.129451      7068.6744      10112.159    
     20600   293.713       -3246.8695     -3263.84        16.970527      6739.2503      10112.159    
     20700   281.01273     -3248.6809     -3264.9177      16.236715      6463.6163      10112.159    
     20800   292.20631     -3247.8795     -3264.7629      16.883472      6439.9569      10112.159    
     20900   290.37167     -3246.8356     -3263.6131      16.777468      7055.6084      10112.159    
     21000   300.08191     -3246.1429     -3263.4814      17.338518      7009.8522      10112.159    
     21100   310.76516     -3245.6329     -3263.5887      17.955789      6997.416       10112.159    
     21200   314.72379     -3245.5588     -3263.7433      18.184515      6946.7983      10112.159    
     21300   289.63262     -3246.9723     -3263.707       16.734765      6965.7582      10112.159    
     21400   286.12855     -3247.7098     -3264.2421      16.532303      6606.6818      10112.159    
     21500   283.90438     -3247.5418     -3263.9456      16.403792      6612.2943      10112.159    
     21600   319.95424     -3245.7851     -3264.2718      18.486727      6913.9031      10112.159    
     21700   298.81746     -3245.5453     -3262.8108      17.265459      7014.6384      10112.159    
     21800   302.45395     -3245.8849     -3263.3605      17.475573      7017.9199      10112.159    
     21900   302.25739     -3246.8868     -3264.351       17.464216      6645.1743      10112.159    
     22000   288.56125     -3247.6985     -3264.3714      16.672863      6693.2026      10112.159    
     22100   299.5283      -3247.3397     -3264.6462      17.306531      6563.7025      10112.159    
     22200   318.73667     -3245.8915     -3264.3079      18.416377      6772.205       10112.159    
     22300   301.76173     -3245.3718     -3262.8074      17.435577      7143.3009      10112.159    
     22400   308.27584     -3245.5719     -3263.3839      17.811958      6941.4368      10112.159    
     22500   280.30023     -3246.936      -3263.1316      16.195547      6867.3093      10112.159    
     22600   310.23318     -3246.908      -3264.833       17.925051      6913.0145      10112.159    
     22700   310.40307     -3246.8969     -3264.8318      17.934867      6297.0857      10112.159    
     22800   284.76542     -3246.2927     -3262.7463      16.453542      7061.2716      10112.159    
     22900   302.73434     -3245.1993     -3262.6911      17.491774      7080.8733      10112.159    
     23000   307.40082     -3245.75       -3263.5114      17.7614        6893.8854      10112.159    
     23100   316.7131      -3246.4821     -3264.7816      18.299456      6645.3527      10112.159    
     23200   287.87278     -3247.7236     -3264.3567      16.633083      6230.7542      10112.159    
     23300   296.12268     -3247.6023     -3264.7121      17.109757      6690.3363      10112.159    
     23400   286.02684     -3246.128      -3262.6545      16.526426      6909.6548      10112.159    
     23500   310.06185     -3244.3555     -3262.2707      17.915152      7258.4761      10112.159    
     23600   322.71266     -3245.0363     -3263.6824      18.646107      6971.7148      10112.159    
     23700   292.47173     -3246.6518     -3263.5507      16.898807      6748.7934      10112.159    
     23800   303.45444     -3246.6899     -3264.2233      17.53338       6544.7997      10112.159    
     23900   300.68923     -3246.5172     -3263.8908      17.373609      6969.2656      10112.159    
     24000   290.08189     -3246.561      -3263.3218      16.760724      6824.7928      10112.159    
     24100   327.94072     -3245.685      -3264.6332      18.94818       6550.4937      10112.159    
     24200   289.62612     -3245.808      -3262.5424      16.73439       7145.2777      10112.159    
     24300   307.43119     -3245.9619     -3263.725       17.763154      7101.1918      10112.159    
     24400   286.81672     -3247.2398     -3263.8119      16.572065      6734.2086      10112.159    
     24500   301.40818     -3247.5143     -3264.9294      17.415149      6510.4014      10112.159    
     24600   278.8774      -3247.4691     -3263.5825      16.113337      6676.8063      10112.159    
     24700   304.30363     -3245.8052     -3263.3877      17.582446      6939.0448      10112.159    
     24800   309.70483     -3245.3589     -3263.2534      17.894524      7005.6821      10112.159    
     24900   309.07234     -3245.6585     -3263.5165      17.857979      6839.9707      10112.159    
     25000   288.69956     -3246.9873     -3263.6681      16.680854      6701.2053      10112.159    
     25100   310.1703      -3247.4788     -3265.4002      17.921418      6475.1509      10112.159    
     25200   275.40096     -3247.4259     -3263.3383      15.912471      6835.6221      10112.159    
     25300   297.53929     -3246.528      -3263.7196      17.191607      6999.0034      10112.159    
     25400   295.14105     -3246.2131     -3263.2662      17.053039      6925.8045      10112.159    
     25500   305.46525     -3246.1444     -3263.7939      17.649564      7005.9836      10112.159    
     25600   302.45766     -3246.4433     -3263.9191      17.475787      6747.7784      10112.159    
     25700   306.44627     -3246.645      -3264.3513      17.706246      6717.7938      10112.159    
     25800   280.84971     -3247.5918     -3263.8191      16.227295      6534.3258      10112.159    
     25900   288.29585     -3248.0949     -3264.7524      16.657528      6435.5455      10112.159    
     26000   299.89483     -3247.2445     -3264.5722      17.327709      6479.3776      10112.159    
     26100   294.95228     -3246.0758     -3263.1179      17.042132      7169.8         10112.159    
     26200   305.91136     -3245.642      -3263.3173      17.675339      6922.6687      10112.159    
     26300   304.30977     -3246.0315     -3263.6143      17.582801      6802.0139      10112.159    
     26400   299.17669     -3247.5065     -3264.7927      17.286215      6314.1104      10112.159    
     26500   271.65588     -3248.5824     -3264.2785      15.696083      6526.1758      10112.159    
     26600   288.85903     -3247.817      -3264.5071      16.690068      6535.7664      10112.159    
     26700   292.27241     -3246.8789     -3263.7661      16.887291      6856.6713      10112.159    
     26800   304.61688     -3245.9453     -3263.5459      17.600545      6766.0996      10112.159    
     26900   309.53357     -3245.9077     -3263.7923      17.884628      6894.3975      10112.159    
     27000   296.20183     -3246.5148     -3263.6291      17.11433       6457.5164      10112.159    
     27100   305.71783     -3246.4552     -3264.1194      17.664158      6637.2903      10112.159    
     27200   313.40193     -3245.2806     -3263.3887      18.10814       7048.1467      10112.159    
     27300   315.32065     -3244.5062     -3262.7252      18.219001      7373.2273      10112.159    
     27400   300.90483     -3245.3073     -3262.6934      17.386066      7270.0912      10112.159    
     27500   296.76206     -3246.6059     -3263.7526      17.1467        6580.1665      10112.159    
     27600   305.46459     -3246.8673     -3264.5168      17.649525      6602.1865      10112.159    
     27700   292.54785     -3246.7964     -3263.6996      16.903206      6621.3678      10112.159    
     27800   316.6293      -3245.2962     -3263.5908      18.294614      6767.765       10112.159    
     27900   316.97331     -3244.5544     -3262.8689      18.314491      7280.5237      10112.159    
     28000   310.05558     -3245.8462     -3263.761       17.91479       6804.7953      10112.159    
     28100   293.73629     -3247.4968     -3264.4687      16.971873      6686.7912      10112.159    
     28200   284.22767     -3247.495      -3263.9175      16.422472      6511.7305      10112.159    
     28300   306.39915     -3246.383      -3264.0865      17.703524      6808.3602      10112.159    
     28400   310.5475      -3245.504      -3263.4472      17.943212      6686.6742      10112.159    
     28500   299.63335     -3245.4927     -3262.8053      17.3126        7233.3247      10112.159    
     28600   284.7115      -3247.1909     -3263.6413      16.450427      6717.306       10112.159    
     28700   287.30882     -3247.7414     -3264.3419      16.600498      6568.2036      10112.159    
     28800   316.49967     -3246.8881     -3265.1752      18.287124      6402.2932      10112.159    
     28900   297.0601      -3246.1144     -3263.2783      17.16392       6864.456       10112.159    
     29000   307.95628     -3245.512      -3263.3055      17.793493      7072.7161      10112.159    
     29100   297.99781     -3245.8443     -3263.0624      17.2181        7164.8562      10112.159    
