LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   294.15235     -25972.751     -26108.984      136.23346      6826.1156      80897.271    
      3300   303.04263     -25973.156     -26113.506      140.35089      6790.9815      80897.271    
      3400   292.36217     -25974.245     -26109.649      135.40435      6848.297       80897.271    
      3500   299.11446     -25970.379     -26108.911      138.5316       6920.4477      80897.271    
      3600   305.58095     -25967.201     -26108.728      141.52649      6891.8286      80897.271    
      3700   304.86947     -25967.593     -26108.79       141.19697      6948.387       80897.271    
      3800   306.1532      -25969.642     -26111.433      141.79152      6905.5114      80897.271    
      3900   293.83889     -25974.027     -26110.116      136.08828      6866.8562      80897.271    
      4000   290.32188     -25976.298     -26110.758      134.45941      6778.9306      80897.271    
      4100   306.86526     -25973.387     -26115.508      142.1213       6530.6073      80897.271    
      4200   296.82791     -25970.119     -26107.592      137.47261      6903.8348      80897.271    
      4300   308.37947     -25965.34      -26108.162      142.82259      7082.0193      80897.271    
      4400   291.54848     -25966.78      -26101.807      135.0275       7144.8891      80897.271    
      4500   309.65469     -25968.272     -26111.685      143.41319      6874.9805      80897.271    
      4600   298.21628     -25974.73      -26112.846      138.11562      6692.7831      80897.271    
      4700   294.78696     -25976.79      -26113.317      136.52737      6734.2896      80897.271    
      4800   294.53201     -25973.441     -26109.85       136.40929      6805.6039      80897.271    
      4900   296.16689     -25968.856     -26106.023      137.16647      6951.0284      80897.271    
      5000   311.67552     -25963.609     -26107.959      144.34912      7049.0523      80897.271    
      5100   304.52964     -25966.168     -26107.207      141.03958      6979.1589      80897.271    
      5200   297.51144     -25972.785     -26110.574      137.78918      6791.3591      80897.271    
      5300   293.40662     -25976.824     -26112.712      135.88808      6661.4764      80897.271    
      5400   299.31622     -25974.659     -26113.284      138.62505      6691.6917      80897.271    
      5500   296.8919      -25970.342     -26107.845      137.50225      6829.6534      80897.271    
      5600   306.80793     -25966.762     -26108.857      142.09475      6969.9809      80897.271    
      5700   294.70782     -25968.254     -26104.745      136.49071      7020.5655      80897.271    
      5800   303.30265     -25969.802     -26110.273      140.47131      6858.4781      80897.271    
      5900   300.33375     -25972.064     -26111.16       139.0963       6699.4469      80897.271    
      6000   301.16099     -25972.518     -26111.997      139.47943      6793.535       80897.271    
      6100   291.67461     -25973.714     -26108.8        135.08592      6880.3731      80897.271    
      6200   303.06677     -25971.325     -26111.687      140.36207      6695.4121      80897.271    
      6300   299.70566     -25969.959     -26108.765      138.80541      6910.3034      80897.271    
      6400   303.38393     -25968.864     -26109.373      140.50896      6874.0793      80897.271    
      6500   305.4228      -25968.533     -26109.986      141.45324      6916.1651      80897.271    
      6600   294.83037     -25971.505     -26108.053      136.54747      6875.5352      80897.271    
      6700   299.64046     -25973.282     -26112.057      138.77521      6744.5303      80897.271    
      6800   298.36648     -25973.597     -26111.782      138.18518      6830.2275      80897.271    
      6900   301.14581     -25970.611     -26110.083      139.4724       6664.1077      80897.271    
      7000   301.12316     -25968.806     -26108.268      139.46191      6932.366       80897.271    
      7100   301.57908     -25968.232     -26107.905      139.67307      6862.7696      80897.271    
      7200   298.94887     -25969.555     -26108.01       138.45491      6886.7595      80897.271    
      7300   300.38837     -25972.192     -26111.314      139.1216       6806.8417      80897.271    
      7400   297.81206     -25974.576     -26112.504      137.92841      6748.3304      80897.271    
      7500   288.65644     -25976.647     -26110.335      133.68808      6754.8771      80897.271    
      7600   302.82896     -25972.163     -26112.415      140.25193      6765.5101      80897.271    
      7700   299.821       -25969.196     -26108.055      138.85883      6873.1599      80897.271    
      7800   301.06619     -25968.413     -26107.849      139.43552      6920.8305      80897.271    
      7900   295.85495     -25970.547     -26107.569      137.02199      6880.9607      80897.271    
      8000   306.7384      -25970.252     -26112.315      142.06254      6644.5255      80897.271    
      8100   295.95525     -25972.092     -26109.161      137.06845      6866.8582      80897.271    
      8200   296.76887     -25974.726     -26112.171      137.44527      6678.3055      80897.271    
      8300   288.48793     -25978.287     -26111.897      133.61004      6657.3946      80897.271    
      8400   296.0221      -25976.422     -26113.522      137.09941      6701.9362      80897.271    
      8500   299.51129     -25971.868     -26110.584      138.71539      6767.8824      80897.271    
      8600   296.67557     -25969.478     -26106.88       137.40205      6839.6361      80897.271    
      8700   306.3697      -25967.674     -26109.566      141.89179      6906.9395      80897.271    
      8800   295.35285     -25971.273     -26108.062      136.78946      6810.6132      80897.271    
      8900   297.97134     -25972.709     -26110.711      138.00218      6764.0915      80897.271    
      9000   305.342       -25971.082     -26112.498      141.41582      6697.2927      80897.271    
      9100   297.87584     -25971.621     -26109.579      137.95795      6878.623       80897.271    
      9200   299.37656     -25970.95      -26109.603      138.65299      6795.1141      80897.271    
      9300   297.52844     -25970.686     -26108.483      137.79705      6962.3787      80897.271    
      9400   301.19387     -25970.215     -26109.71       139.49466      6768.4855      80897.271    
      9500   307.18735     -25970.201     -26112.472      142.27047      6787.4184      80897.271    
      9600   291.59429     -25971.133     -26106.182      135.04872      6871.7682      80897.271    
      9700   295.27088     -25970.628     -26107.379      136.75149      6968.7055      80897.271    
      9800   304.19375     -25970.077     -26110.961      140.88402      6721.6008      80897.271    
      9900   303.94188     -25970.431     -26111.198      140.76737      6768.497       80897.271    
     10000   298.64707     -25971.951     -26110.266      138.31514      6788.2686      80897.271    
     10100   296.70461     -25974.276     -26111.691      137.41551      6719.1622      80897.271    
     10200   294.27273     -25975.42      -26111.709      136.28921      6633.6675      80897.271    
     10300   298.76341     -25971.621     -26109.99       138.36902      6862.2688      80897.271    
     10400   297.17875     -25969.39      -26107.025      137.6351       7032.6162      80897.271    
     10500   306.59258     -25968.679     -26110.674      141.99501      6892.9935      80897.271    
     10600   303.74177     -25970.911     -26111.586      140.67469      6778.5062      80897.271    
     10700   287.72665     -25975.552     -26108.81       133.25746      6865.3037      80897.271    
     10800   301.10195     -25973.9       -26113.352      139.45209      6782.7743      80897.271    
     10900   294.79201     -25972.874     -26109.404      136.52971      6874.4535      80897.271    
     11000   302.53297     -25969.661     -26109.776      140.11485      6811.6019      80897.271    
     11100   303.17494     -25968.104     -26108.516      140.41217      6958.2682      80897.271    
     11200   299.46129     -25968.807     -26107.499      138.69223      6902.8398      80897.271    
     11300   303.76401     -25970.372     -26111.057      140.68499      6830.5203      80897.271    
     11400   302.33866     -25971.392     -26111.417      140.02485      6848.0832      80897.271    
     11500   298.37484     -25971.472     -26109.662      138.18905      6824.2058      80897.271    
     11600   299.41253     -25971.424     -26110.094      138.66965      6832.3428      80897.271    
     11700   296.62932     -25973.663     -26111.044      137.38064      6807.0926      80897.271    
     11800   298.57336     -25974.457     -26112.738      138.281        6706.9118      80897.271    
     11900   300.90305     -25972.043     -26111.403      139.35997      6800.2802      80897.271    
     12000   296.64132     -25969.007     -26106.393      137.38619      7084.2069      80897.271    
     12100   303.81146     -25967.53      -26108.237      140.70697      6910.2248      80897.271    
     12200   301.18338     -25969.638     -26109.128      139.4898       6985.062       80897.271    
     12300   296.35509     -25972.173     -26109.426      137.25363      6741.0242      80897.271    
     12400   301.61123     -25972.436     -26112.124      139.68795      6775.0707      80897.271    
     12500   296.1933      -25971.735     -26108.913      137.1787       6835.39        80897.271    
     12600   297.04266     -25969.71      -26107.282      137.57207      6933.0539      80897.271    
     12700   304.40402     -25967.862     -26108.843      140.9814       6883.9866      80897.271    
     12800   299.70998     -25970.52      -26109.328      138.80741      6899.4735      80897.271    
     12900   296.87881     -25973.388     -26110.885      137.49619      6814.5854      80897.271    
     13000   297.74119     -25972.752     -26110.647      137.89559      6839.6026      80897.271    
     13100   303.23901     -25969.676     -26110.118      140.44184      6903.168       80897.271    
     13200   304.34842     -25967.826     -26108.781      140.95565      6905.9614      80897.271    
     13300   303.51292     -25969.026     -26109.595      140.5687       6903.0698      80897.271    
     13400   300.80074     -25970.717     -26110.03       139.31259      6877.9724      80897.271    
     13500   289.67596     -25972.017     -26106.177      134.16026      6978.8843      80897.271    
     13600   304.90347     -25969.214     -26110.426      141.21272      6840.0295      80897.271    
     13700   309.19527     -25968.279     -26111.48       143.20042      6943.8119      80897.271    
     13800   293.65646     -25972.873     -26108.876      136.00379      6873.6647      80897.271    
     13900   293.75017     -25975.23      -26111.277      136.04719      6932.1229      80897.271    
     14000   292.32098     -25974.037     -26109.422      135.38527      6815.6936      80897.271    
     14100   311.72251     -25969.797     -26114.168      144.37088      6790.0082      80897.271    
     14200   297.09464     -25970.302     -26107.898      137.59615      6960.0156      80897.271    
     14300   297.73022     -25970.02      -26107.911      137.89051      6894.6805      80897.271    
     14400   299.60174     -25970.191     -26108.948      138.75728      6867.7609      80897.271    
     14500   302.12468     -25970.31      -26110.236      139.92575      6820.422       80897.271    
     14600   301.7241      -25971.442     -26111.182      139.74023      6925.981       80897.271    
     14700   291.74221     -25973.027     -26108.144      135.11723      6838.9594      80897.271    
     14800   299.26373     -25972.657     -26111.258      138.60074      6879.4822      80897.271    
     14900   303.56341     -25969.762     -26110.354      140.59208      6862.5218      80897.271    
     15000   301.71719     -25966.437     -26106.174      139.73703      6961.5767      80897.271    
     15100   307.34539     -25966.695     -26109.038      142.34367      6979.2146      80897.271    
     15200   300.46141     -25969.992     -26109.148      139.15542      6861.8201      80897.271    
     15300   300.49801     -25971.406     -26110.579      139.17238      6771.9184      80897.271    
     15400   295.78795     -25972.413     -26109.404      136.99097      6778.6671      80897.271    
     15500   303.35658     -25970.475     -26110.972      140.49629      6907.1765      80897.271    
     15600   303.35927     -25968.014     -26108.512      140.49754      6916.9874      80897.271    
     15700   302.47776     -25965.321     -26105.41       140.08928      7105.3243      80897.271    
     15800   300.2682      -25966.484     -26105.55       139.06595      6970.2656      80897.271    
     15900   307.49121     -25970.594     -26113.005      142.4112       6698.5896      80897.271    
     16000   298.42053     -25973.165     -26111.376      138.21022      6732.6868      80897.271    
     16100   297.26614     -25973.323     -26110.999      137.67557      6685.3221      80897.271    
     16200   298.87917     -25971.473     -26109.896      138.42263      6834.4706      80897.271    
     16300   306.49903     -25966.825     -26108.777      141.95168      6910.7525      80897.271    
     16400   306.21627     -25966.448     -26108.269      141.82073      6892.7496      80897.271    
     16500   301.00468     -25968.904     -26108.311      139.40704      6956.413       80897.271    
     16600   298.5936      -25971.224     -26109.514      138.29037      6838.7218      80897.271    
     16700   295.38022     -25973.05      -26109.852      136.80213      6782.3352      80897.271    
     16800   303.44996     -25971.546     -26112.085      140.53954      6635.8289      80897.271    
     16900   297.70852     -25969.212     -26107.092      137.88046      6841.6851      80897.271    
     17000   306.96047     -25965.377     -26107.543      142.1654       6957.192       80897.271    
     17100   314.27487     -25960.926     -26106.479      145.55298      7105.9535      80897.271    
     17200   302.06506     -25963.466     -26103.364      139.89814      7022.1556      80897.271    
     17300   307.86916     -25968.203     -26110.789      142.58624      6866.7093      80897.271    
     17400   299.53381     -25971.752     -26110.477      138.72582      6787.1015      80897.271    
     17500   293.82738     -25973.443     -26109.526      136.08295      6832.6561      80897.271    
     17600   298.1946      -25972.215     -26110.32       138.10558      6828.3888      80897.271    
     17700   306.42693     -25968.623     -26110.541      141.91829      6777.2719      80897.271    
     17800   301.86358     -25967.612     -26107.417      139.80483      6916.4696      80897.271    
     17900   299.74111     -25969.498     -26108.319      138.82183      6837.3988      80897.271    
     18000   298.46524     -25974.65      -26112.881      138.23092      6647.9817      80897.271    
     18100   296.59188     -25974.786     -26112.15       137.3633       6713.7659      80897.271    
     18200   299.63905     -25971.516     -26110.29       138.77456      6789.7423      80897.271    
     18300   304.51724     -25968.858     -26109.892      141.03384      6867.3719      80897.271    
     18400   299.09085     -25969.521     -26108.042      138.52067      6903.3068      80897.271    
     18500   300.54251     -25970.264     -26109.457      139.19299      6812.6277      80897.271    
     18600   300.67469     -25970.873     -26110.127      139.2542       6812.6512      80897.271    
     18700   297.9885      -25971.432     -26109.442      138.01013      6771.3809      80897.271    
     18800   302.48295     -25971.817     -26111.908      140.09168      6717.9021      80897.271    
     18900   295.92515     -25973.024     -26110.079      137.05451      6688.8648      80897.271    
     19000   294.843       -25971.738     -26108.292      136.55332      6805.6322      80897.271    
     19100   302.89607     -25968.601     -26108.884      140.28301      6938.2012      80897.271    
     19200   304.72527     -25968.122     -26109.252      141.13019      6809.9689      80897.271    
     19300   301.41392     -25971.29      -26110.886      139.59657      6765.1028      80897.271    
     19400   292.26125     -25975.524     -26110.881      135.35761      6623.7715      80897.271    
     19500   299.01908     -25974.805     -26113.293      138.48743      6642.1775      80897.271    
     19600   292.71782     -25972.926     -26108.495      135.56907      6855.334       80897.271    
     19700   299.0453      -25970.619     -26109.119      138.49957      6857.8168      80897.271    
     19800   302.7868      -25969.974     -26110.206      140.23241      6792.3454      80897.271    
     19900   301.71129     -25970.923     -26110.658      139.7343       6797.7543      80897.271    
     20000   295.82681     -25974.021     -26111.03       137.00896      6672.2127      80897.271    
     20100   294.71199     -25976.458     -26112.951      136.49265      6578.4141      80897.271    
     20200   293.55332     -25975.438     -26111.394      135.95602      6713.4062      80897.271    
     20300   302.69992     -25970.034     -26110.226      140.19217      6732.8449      80897.271    
     20400   303.11808     -25968.608     -26108.994      140.38583      6882.5844      80897.271    
     20500   299.52693     -25968.898     -26107.62       138.72263      6858.4466      80897.271    
     20600   299.97951     -25971.077     -26110.009      138.93224      6779.1927      80897.271    
     20700   298.57169     -25975.011     -26113.291      138.28022      6669.36        80897.271    
     20800   293.47524     -25974.993     -26110.913      135.91986      6683.74        80897.271    
     20900   299.48958     -25972.033     -26110.738      138.70534      6753.8835      80897.271    
     21000   296.13435     -25971.125     -26108.277      137.1514       6903.7512      80897.271    
     21100   303.2245      -25969.305     -26109.74       140.43512      6881.8435      80897.271    
     21200   304.97015     -25968.785     -26110.028      141.2436       6773.9836      80897.271    
     21300   296.25337     -25972.737     -26109.943      137.20652      6733.5006      80897.271    
     21400   292.95644     -25974.929     -26110.609      135.67958      6720.9619      80897.271    
     21500   301.23952     -25972.839     -26112.355      139.5158       6702.4671      80897.271    
     21600   307.42159     -25969.882     -26112.261      142.37896      6698.9984      80897.271    
     21700   305.75124     -25967.748     -26109.353      141.60535      6756.7872      80897.271    
     21800   300.67998     -25963.739     -26102.996      139.25665      7088.8721      80897.271    
     21900   305.3869      -25962.609     -26104.046      141.43662      7076.1982      80897.271    
     22000   310.36339     -25967.561     -26111.303      143.74142      6853.9858      80897.271    
     22100   299.1363      -25970.869     -26109.411      138.54172      6879.7959      80897.271    
     22200   301.4321      -25972.013     -26111.618      139.60499      6757.8265      80897.271    
     22300   294.81018     -25973.128     -26109.666      136.53812      6807.3232      80897.271    
     22400   298.36903     -25971.117     -26109.304      138.18636      6788.8266      80897.271    
     22500   305.34943     -25967         -26108.419      141.41926      6891.208       80897.271    
     22600   303.16932     -25966.596     -26107.006      140.40957      6968.3923      80897.271    
     22700   303.82656     -25969.647     -26110.361      140.71396      6739.5955      80897.271    
     22800   299.56281     -25970.962     -26109.701      138.73925      6725.9902      80897.271    
     22900   297.41293     -25970.663     -26108.407      137.74356      6887.7961      80897.271    
     23000   299.68874     -25970.102     -26108.899      138.79757      6817.7767      80897.271    
     23100   304.53436     -25971.145     -26112.187      141.04177      6727.6657      80897.271    
     23200   290.9323      -25974.835     -26109.577      134.74212      6769.2389      80897.271    
     23300   301.28162     -25972.976     -26112.511      139.5353       6651.9293      80897.271    
     23400   297.66047     -25970.306     -26108.164      137.8582       6849.6101      80897.271    
     23500   301.66897     -25966.848     -26106.562      139.7147       6902.5579      80897.271    
     23600   311.91502     -25961.824     -26106.284      144.46004      6995.865       80897.271    
     23700   306.87166     -25962.239     -26104.363      142.12427      6946.1931      80897.271    
     23800   307.17479     -25968.558     -26110.823      142.26465      6900.24        80897.271    
     23900   299.17319     -25972.349     -26110.907      138.5588       6703.5866      80897.271    
     24000   293.03651     -25973.699     -26109.416      135.71667      6786.1503      80897.271    
     24100   304.05502     -25971.45      -26112.27       140.81977      6668.7548      80897.271    
     24200   298.92473     -25969.871     -26108.314      138.44373      6870.7604      80897.271    
     24300   305.20654     -25966.324     -26107.677      141.35308      6896.0155      80897.271    
     24400   308.37532     -25965.892     -26108.713      142.82067      6929.7618      80897.271    
     24500   297.44357     -25972.07      -26109.828      137.75775      6723.6874      80897.271    
     24600   296.98187     -25973.102     -26110.646      137.54392      6798.0591      80897.271    
     24700   300.30588     -25971.418     -26110.501      139.0834       6759.996       80897.271    
     24800   302.14072     -25968.766     -26108.699      139.93318      6919.77        80897.271    
     24900   305.14413     -25967.201     -26108.525      141.32418      6837.0143      80897.271    
     25000   299.13667     -25970.441     -26108.983      138.54189      6743.7853      80897.271    
     25100   297.66161     -25974.478     -26112.337      137.85873      6634.8739      80897.271    
     25200   295.82254     -25974.074     -26111.081      137.00699      6676.1532      80897.271    
     25300   302.73079     -25971.623     -26111.829      140.20646      6688.6928      80897.271    
     25400   296.69532     -25970.901     -26108.313      137.4112       6843.9546      80897.271    
     25500   307.20366     -25967.975     -26110.253      142.27803      6769.7402      80897.271    
     25600   300.78258     -25968.47      -26107.774      139.30417      6828.4415      80897.271    
     25700   300.39389     -25968.677     -26107.802      139.12416      6798.4523      80897.271    
     25800   304.1809      -25969.291     -26110.169      140.87807      6807.6609      80897.271    
     25900   298.76328     -25972.233     -26110.602      138.36896      6663.8034      80897.271    
     26000   295.69522     -25974.564     -26111.512      136.94802      6688.8013      80897.271    
     26100   296.33906     -25974.192     -26111.438      137.24621      6663.3999      80897.271    
     26200   304.34001     -25968.651     -26109.603      140.95176      6753.8744      80897.271    
     26300   299.97141     -25967.89      -26106.818      138.92849      6841.563       80897.271    
     26400   303.0409      -25968.943     -26109.293      140.35009      6765.9898      80897.271    
     26500   297.56017     -25972.582     -26110.393      137.81175      6754.4496      80897.271    
     26600   296.53625     -25973.857     -26111.194      137.33753      6714.8504      80897.271    
     26700   299.96788     -25973.363     -26112.29       138.92685      6640.3582      80897.271    
     26800   297.64401     -25972.282     -26110.133      137.85058      6724.3425      80897.271    
     26900   299.61059     -25970.205     -26108.966      138.76138      6827.1457      80897.271    
     27000   300.20573     -25968.563     -26107.6        139.03701      6844.8639      80897.271    
     27100   303.47585     -25968.59      -26109.142      140.55153      6896.4353      80897.271    
     27200   296.56924     -25973.615     -26110.968      137.35281      6692.6559      80897.271    
     27300   296.17302     -25975.162     -26112.331      137.1693       6731.6374      80897.271    
     27400   298.31735     -25973.033     -26111.195      138.16243      6709.317       80897.271    
     27500   296.87797     -25970.031     -26107.527      137.4958       6815.091       80897.271    
     27600   304.01464     -25968.65      -26109.451      140.80107      6830.1334      80897.271    
     27700   301.8015      -25970.186     -26109.962      139.77607      6821.9715      80897.271    
     27800   296.72216     -25972.035     -26109.458      137.42363      6850.6607      80897.271    
     27900   297.84387     -25972.81      -26110.753      137.94314      6817.9804      80897.271    
     28000   295.68144     -25974.275     -26111.216      136.94164      6711.999       80897.271    
     28100   303.79884     -25971.747     -26112.448      140.70112      6735.2284      80897.271    
     28200   304.99367     -25968.685     -26109.939      141.25449      6820.0345      80897.271    
     28300   303.56404     -25968.088     -26108.681      140.59238      6847.8183      80897.271    
     28400   300.94433     -25970.118     -26109.497      139.37909      6857.0304      80897.271    
     28500   290.64743     -25975.052     -26109.663      134.61019      6723.7623      80897.271    
     28600   297.79043     -25975.327     -26113.245      137.91839      6643.0658      80897.271    
     28700   300.54804     -25973.1       -26112.295      139.19555      6683.3114      80897.271    
     28800   303.824       -25970.344     -26111.057      140.71277      6780.2236      80897.271    
     28900   292.72532     -25970.574     -26106.147      135.57254      6937.9121      80897.271    
     29000   302.4982      -25969.443     -26109.541      140.09874      6823.8526      80897.271    
     29100   296.53788     -25970.526     -26107.864      137.33829      6875.779       80897.271    
     29200   301.03914     -25973.515     -26112.938      139.423        6719.8782      80897.271    
     29300   296.22469     -25975.729     -26112.922      137.19324      6677.947       80897.271    
     29400   293.13625     -25973.407     -26109.17       135.76286      6772.3138      80897.271    
     29500   300.26909     -25970.67      -26109.736      139.06636      6859.6114      80897.271    
     29600   299.5179      -25970.151     -26108.869      138.71845      6801.9058      80897.271    
     29700   308.54584     -25969.374     -26112.273      142.89964      6772.5215      80897.271    
     29800   293.71724     -25971.525     -26107.557      136.03194      6852.7626      80897.271    
     29900   300.27832     -25971.893     -26110.964      139.07063      6827.996       80897.271    
     30000   297.0384      -25974.087     -26111.657      137.5701       6711.3555      80897.271    
     30100   299.30593     -25973.4       -26112.021      138.62028      6619.0855      80897.271    
     30200   297.51158     -25970.26      -26108.049      137.78924      6743.7301      80897.271    
     30300   302.20649     -25967.931     -26107.895      139.96364      6858.434       80897.271    
     30400   305.0581      -25968.522     -26109.806      141.28434      6829.3897      80897.271    
     30500   295.96689     -25973.788     -26110.862      137.07384      6825.067       80897.271    
