LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      6700   298.48126     -58437.291     -58748.375      311.08449      6772.1306      182018.86    
      6800   300.307       -58436.15      -58749.137      312.98733      6742.7221      182018.86    
      6900   298.61134     -58433.36      -58744.58       311.22007      6861.2276      182018.86    
      7000   302.89809     -58431.443     -58747.131      315.68783      6785.4316      182018.86    
      7100   302.07343     -58431.816     -58746.645      314.82834      6842.4524      182018.86    
      7200   298.38083     -58435.733     -58746.713      310.97982      6810.4109      182018.86    
      7300   296.78372     -58438.791     -58748.106      309.31528      6784.4328      182018.86    
      7400   300.95497     -58436.668     -58750.33       313.66265      6760.9979      182018.86    
      7500   301.62875     -58433.034     -58747.399      314.36489      6845.1869      182018.86    
      7600   299.38742     -58429.54      -58741.569      312.02892      6916.411       182018.86    
      7700   297.52447     -58431.001     -58741.088      310.0873       6867.2743      182018.86    
      7800   304.75405     -58434.7       -58752.322      317.62216      6773.5686      182018.86    
      7900   301.05384     -58438.57      -58752.336      313.7657       6711.6983      182018.86    
      8000   296.5967      -58438.9       -58748.02       309.12036      6798.0276      182018.86    
      8100   298.77237     -58435.06      -58746.448      311.3879       6875.2767      182018.86    
      8200   301.74687     -58432.856     -58747.344      314.48799      6841.1735      182018.86    
      8300   302.7529      -58431.678     -58747.215      315.53651      6795.0195      182018.86    
      8400   300.16283     -58432.22      -58745.058      312.83707      6916.5945      182018.86    
      8500   295.50506     -58435.412     -58743.394      307.98263      6861.2258      182018.86    
      8600   303.84466     -58436.28      -58752.955      316.67436      6759.8149      182018.86    
      8700   297.63648     -58437.712     -58747.916      310.20405      6822.0954      182018.86    
      8800   298.75017     -58434.708     -58746.072      311.36476      6871.343       182018.86    
      8900   298.98513     -58432.318     -58743.927      311.60964      6861.3773      182018.86    
      9000   306.44219     -58429.356     -58748.738      319.38157      6849.5164      182018.86    
      9100   297.4594      -58433.467     -58743.486      310.01949      6853.419       182018.86    
      9200   302.58656     -58435.327     -58750.69       315.36314      6788.8835      182018.86    
      9300   299.13811     -58437.953     -58749.722      311.76908      6750.3275      182018.86    
      9400   298.50058     -58438.463     -58749.567      311.10464      6785.7108      182018.86    
      9500   298.26286     -58435.454     -58746.311      310.85687      6785.5683      182018.86    
      9600   305.35135     -58430.543     -58748.788      318.24467      6850.2812      182018.86    
      9700   297.58612     -58431.155     -58741.306      310.15156      6884.1673      182018.86    
      9800   300.94876     -58433.681     -58747.337      313.65619      6852.2964      182018.86    
      9900   297.54332     -58437.66      -58747.767      310.10695      6757.2801      182018.86    
     10000   300.90372     -58435.873     -58749.482      313.60924      6810.4459      182018.86    
     10100   300.86515     -58432.861     -58746.43       313.56904      6826.9371      182018.86    
     10200   298.98266     -58430.949     -58742.556      311.60706      6910.7074      182018.86    
     10300   301.73531     -58431.2       -58745.676      314.47595      6866.1895      182018.86    
     10400   299.1648      -58436.315     -58748.112      311.7969       6786.4837      182018.86    
     10500   297.07653     -58439.258     -58748.879      309.62045      6772.8558      182018.86    
     10600   300.76332     -58435.73      -58749.193      313.46291      6758.0546      182018.86    
     10700   301.17532     -58431.789     -58745.681      313.89232      6856.0653      182018.86    
     10800   300.99939     -58431.542     -58745.251      313.70895      6843.4005      182018.86    
     10900   299.4904      -58432.781     -58744.917      312.13625      6776.0178      182018.86    
     11000   301.95838     -58432.99      -58747.699      314.70843      6810.717       182018.86    
     11100   295.79307     -58434.573     -58742.856      308.2828       6872.3512      182018.86    
     11200   304.10837     -58433.662     -58750.612      316.94921      6769.4574      182018.86    
     11300   298.36473     -58437.067     -58748.03       310.96305      6757.2635      182018.86    
     11400   296.92828     -58437.98      -58747.446      309.46594      6800.4573      182018.86    
     11500   301.90779     -58434.413     -58749.069      314.65572      6810.4782      182018.86    
     11600   299.24813     -58430.755     -58742.638      311.88375      6903.6584      182018.86    
     11700   302.48316     -58426.839     -58742.094      315.25538      6893.0139      182018.86    
     11800   302.0683      -58430.27      -58745.093      314.823        6838.9831      182018.86    
     11900   300.93439     -58438.433     -58752.074      313.64121      6735.8116      182018.86    
     12000   296.14504     -58440.43      -58749.079      308.64963      6773.9486      182018.86    
     12100   301.62422     -58436.668     -58751.028      314.36017      6771.094       182018.86    
     12200   299.70329     -58432.45      -58744.808      312.35813      6856.9492      182018.86    
     12300   302.65996     -58428.932     -58744.371      315.43964      6846.7669      182018.86    
     12400   301.31868     -58429.448     -58743.489      314.04172      6926.5061      182018.86    
     12500   300.33173     -58432.817     -58745.83       313.01311      6868.039       182018.86    
     12600   304.26984     -58433.061     -58750.179      317.1175       6784.4987      182018.86    
     12700   295.56597     -58436.076     -58744.123      308.04611      6818.1291      182018.86    
     12800   303.68875     -58434.775     -58751.287      316.51187      6797.7105      182018.86    
     12900   298.85837     -58435.09      -58746.567      311.47753      6810.0177      182018.86    
     13000   299.52606     -58435.478     -58747.651      312.17341      6786.1594      182018.86    
     13100   297.38572     -58435.456     -58745.398      309.9427       6807.8073      182018.86    
     13200   304.54763     -58432.5       -58749.907      317.40701      6817.579       182018.86    
     13300   298.85571     -58431.104     -58742.579      311.47476      6904.0212      182018.86    
     13400   300.98078     -58429.753     -58743.443      313.68956      6858.534       182018.86    
     13500   297.00023     -58435.905     -58745.446      309.54093      6832.5913      182018.86    
     13600   301.83141     -58437.794     -58752.37       314.5761       6682.4255      182018.86    
     13700   296.15524     -58438.932     -58747.592      308.66026      6805.1587      182018.86    
     13800   300.19552     -58436.031     -58748.902      312.87114      6715.2775      182018.86    
     13900   302.34241     -58435.422     -58750.531      315.10868      6805.1027      182018.86    
     14000   294.93922     -58436.031     -58743.424      307.3929       6811.3317      182018.86    
     14100   303.93527     -58430.311     -58747.08       316.7688       6856.5078      182018.86    
     14200   298.1158      -58431.566     -58742.27       310.70361      6956.9103      182018.86    
     14300   305.92903     -58431.8       -58750.647      318.84674      6757.7385      182018.86    
     14400   294.57137     -58440.026     -58747.036      307.00951      6836.1225      182018.86    
     14500   298.03397     -58441.884     -58752.502      310.61832      6690.3694      182018.86    
     14600   297.36856     -58439.274     -58749.198      309.92482      6752.1118      182018.86    
     14700   301.72158     -58432.324     -58746.786      314.46164      6843.1505      182018.86    
     14800   300.30749     -58431.602     -58744.59       312.98784      6923.1945      182018.86    
     14900   298.58317     -58434.228     -58745.419      311.19071      6840.2722      182018.86    
     15000   303.76329     -58436.266     -58752.856      316.58956      6738.3795      182018.86    
     15100   295.52551     -58442.684     -58750.688      308.00394      6763.4839      182018.86    
     15200   296.06083     -58443.133     -58751.695      308.56186      6694.2438      182018.86    
     15300   296.93491     -58437.578     -58747.051      309.47285      6862.6271      182018.86    
     15400   302.32111     -58435.021     -58750.108      315.08649      6736.9709      182018.86    
     15500   298.56076     -58434.577     -58745.745      311.16736      6895.3363      182018.86    
     15600   299.09562     -58432.696     -58744.421      311.7248       6910.8563      182018.86    
     15700   304.66755     -58428.706     -58746.238      317.532        6896.137       182018.86    
     15800   302.67881     -58427.759     -58743.219      315.45928      6937.1851      182018.86    
     15900   300.16626     -58434.289     -58747.13       312.84065      6799.5044      182018.86    
     16000   298.98497     -58438.524     -58750.133      311.60947      6749.2845      182018.86    
     16100   297.90342     -58439.124     -58749.607      310.48226      6782.5141      182018.86    
     16200   301.72371     -58435.532     -58749.996      314.46386      6783.4363      182018.86    
     16300   302.06368     -58432.715     -58747.533      314.81818      6770.0966      182018.86    
     16400   300.34661     -58432.721     -58745.749      313.02861      6855.8852      182018.86    
     16500   298.61553     -58433.253     -58744.478      311.22443      6851.436       182018.86    
     16600   299.91505     -58433.419     -58745.998      312.57883      6803.9192      182018.86    
     16700   304.1376      -58433.157     -58750.137      316.97968      6750.3258      182018.86    
     16800   297.33552     -58436.355     -58746.245      309.89038      6854.8547      182018.86    
     16900   296.4408      -58438.961     -58747.919      308.95788      6773.6162      182018.86    
     17000   297.67307     -58438.037     -58748.279      310.24218      6828.5682      182018.86    
     17100   303.06978     -58432.282     -58748.149      315.86676      6829.866       182018.86    
     17200   305.92699     -58427.668     -58746.512      318.84462      6861.6124      182018.86    
     17300   300.39004     -58431.022     -58744.096      313.07388      6881.0763      182018.86    
     17400   300.81001     -58432.88      -58746.392      313.51158      6881.1138      182018.86    
     17500   303.04733     -58434.945     -58750.789      315.84337      6778.4815      182018.86    
     17600   296.05384     -58437.835     -58746.39       308.55458      6781.1074      182018.86    
     17700   304.65914     -58435.598     -58753.121      317.52323      6759.3991      182018.86    
     17800   297.21057     -58436.349     -58746.109      309.76015      6812.1732      182018.86    
     17900   300.55668     -58434.718     -58747.966      313.24755      6822.6439      182018.86    
     18000   299.42213     -58434.476     -58746.541      312.0651       6848.9789      182018.86    
     18100   304.00926     -58431.977     -58748.823      316.84592      6837.6156      182018.86    
     18200   298.64864     -58430.878     -58742.137      311.25894      6904.0677      182018.86    
     18300   303.24032     -58430.998     -58747.043      316.04451      6868.893       182018.86    
     18400   296.26087     -58437.443     -58746.213      308.77036      6763.194       182018.86    
     18500   299.14176     -58439.23      -58751.003      311.77289      6758.357       182018.86    
     18600   296.90534     -58437.767     -58747.209      309.44203      6795.3936      182018.86    
     18700   303.90992     -58430.976     -58747.719      316.74238      6843.4843      182018.86    
     18800   300.05157     -58430.231     -58742.953      312.72111      6869.7706      182018.86    
     18900   303.71245     -58431.664     -58748.2        316.53657      6812.2444      182018.86    
     19000   294.6344      -58434.755     -58741.83       307.07521      6839.4111      182018.86    
     19100   304.65066     -58433.305     -58750.82       317.5144       6824.6634      182018.86    
     19200   297.13604     -58436.837     -58746.519      309.68247      6849.8235      182018.86    
     19300   301.25144     -58435.115     -58749.087      313.97164      6774.284       182018.86    
     19400   300.6586      -58433.067     -58746.421      313.35377      6832.7745      182018.86    
     19500   301.23157     -58431.984     -58745.935      313.95094      6857.547       182018.86    
     19600   300.82187     -58430.863     -58744.387      313.52394      6864.5339      182018.86    
     19700   298.65649     -58433.338     -58744.605      311.26712      6831.7474      182018.86    
     19800   301.87581     -58436.479     -58751.102      314.62238      6759.9442      182018.86    
     19900   295.87364     -58439.963     -58748.33       308.36677      6781.6541      182018.86    
     20000   299.40889     -58436.53      -58748.582      312.0513       6800.0424      182018.86    
     20100   300.62964     -58429.961     -58743.284      313.32359      6861.7005      182018.86    
     20200   303.29805     -58429.695     -58745.8        316.10468      6834.2416      182018.86    
     20300   299.59        -58432.039     -58744.279      312.24005      6825.6743      182018.86    
     20400   303.04508     -58433.222     -58749.063      315.84102      6827.7558      182018.86    
     20500   293.94236     -58438.379     -58744.733      306.35394      6839.2727      182018.86    
     20600   294.18904     -58441.857     -58748.468      306.61104      6815.6802      182018.86    
     20700   297.49222     -58446.256     -58756.31       310.0537       6671.4159      182018.86    
     20800   299.33987     -58442.184     -58754.163      311.97936      6654.2559      182018.86    
     20900   297.8539      -58435.521     -58745.951      310.43065      6774.0984      182018.86    
     21000   300.42946     -58432.148     -58745.263      313.11496      6913.5096      182018.86    
     21100   297.28505     -58432.898     -58742.736      309.83777      6890.0368      182018.86    
     21200   302.50059     -58435.314     -58750.587      315.27354      6672.4438      182018.86    
     21300   298.8901      -58440.243     -58751.754      311.5106       6721.8575      182018.86    
     21400   294.34234     -58440.695     -58747.466      306.77081      6737.5359      182018.86    
     21500   298.1921      -58431.633     -58742.416      310.78313      6874.4806      182018.86    
     21600   301.28934     -58431.055     -58745.066      314.01115      6893.6283      182018.86    
     21700   300.74135     -58433.713     -58747.153      313.44002      6765.2154      182018.86    
     21800   300.0231      -58437.107     -58749.799      312.69143      6777.7566      182018.86    
     21900   295.12116     -58440.352     -58747.934      307.58252      6703.1971      182018.86    
     22000   301.08395     -58434.658     -58748.455      313.79708      6816.9781      182018.86    
     22100   302.49928     -58428.715     -58743.988      315.27218      6854.3409      182018.86    
     22200   301.50928     -58429.668     -58743.909      314.24038      6888.4364      182018.86    
     22300   301.16475     -58433.31      -58747.191      313.88129      6785.2891      182018.86    
     22400   301.38903     -58437.326     -58751.441      314.11504      6721.6661      182018.86    
     22500   298.57852     -58437.987     -58749.173      311.18587      6797.5114      182018.86    
     22600   296.73706     -58436.736     -58746.003      309.26665      6828.385       182018.86    
     22700   300.21092     -58434.973     -58747.861      312.88719      6757.5997      182018.86    
     22800   299.10635     -58435.149     -58746.885      311.73598      6862.1536      182018.86    
     22900   300.07572     -58434.018     -58746.764      312.74629      6813.4153      182018.86    
     23000   300.65135     -58430.227     -58743.573      313.34622      6914.2072      182018.86    
     23100   304.79779     -58425.527     -58743.195      317.66773      6836.6143      182018.86    
     23200   304.11942     -58428.025     -58744.986      316.96073      6867.186       182018.86    
     23300   300.80416     -58434.951     -58748.457      313.50548      6834.3549      182018.86    
     23400   298.14753     -58437.795     -58748.532      310.73668      6751.5907      182018.86    
     23500   297.61898     -58436.968     -58747.153      310.1858       6771.273       182018.86    
     23600   303.31462     -58431.652     -58747.774      316.12194      6814.1041      182018.86    
     23700   301.5184      -58429.691     -58743.941      314.24987      6844.9076      182018.86    
     23800   304.59608     -58428.493     -58745.951      317.45751      6814.4149      182018.86    
     23900   301.07516     -58434.535     -58748.323      313.78792      6806.2541      182018.86    
     24000   294.70279     -58439.785     -58746.931      307.14648      6808.2982      182018.86    
     24100   297.90963     -58438.799     -58749.288      310.48873      6756.792       182018.86    
     24200   303.84569     -58433.999     -58750.674      316.67544      6729.0137      182018.86    
     24300   302.82882     -58430.598     -58746.213      315.61563      6863.5601      182018.86    
     24400   299.51741     -58431.248     -58743.413      312.1644       6930.5653      182018.86    
     24500   296.33859     -58439.693     -58748.545      308.85135      6709.8578      182018.86    
     24600   298.20658     -58441.18      -58751.978      310.79822      6768.2683      182018.86    
     24700   297.60794     -58438.705     -58748.879      310.1743       6791.96        182018.86    
     24800   300.09081     -58432.651     -58745.413      312.76201      6902.3252      182018.86    
     24900   300.19335     -58430.794     -58743.663      312.86888      6849.1816      182018.86    
     25000   304.73312     -58431.903     -58749.503      317.60034      6819.1333      182018.86    
     25100   297.21766     -58436.886     -58746.654      309.76754      6793.5888      182018.86    
     25200   296.77349     -58436.942     -58746.247      309.30462      6838.9029      182018.86    
     25300   300.42424     -58435.645     -58748.755      313.10952      6804.05        182018.86    
     25400   301.39479     -58434.791     -58748.913      314.12105      6797.6952      182018.86    
     25500   298.61674     -58434.741     -58745.966      311.22569      6843.623       182018.86    
     25600   298.01834     -58434.23      -58744.832      310.60203      6867.0698      182018.86    
     25700   304.94094     -58431.516     -58749.333      317.81694      6828.874       182018.86    
     25800   298.61833     -58431.587     -58742.814      311.22735      6899.4808      182018.86    
     25900   300.73942     -58433.542     -58746.98       313.43801      6808.9649      182018.86    
     26000   297.07505     -58438.21      -58747.829      309.61891      6791.6655      182018.86    
     26100   302.01982     -58438.143     -58752.916      314.77247      6729.081       182018.86    
     26200   296.29993     -58436.64      -58745.451      308.81106      6826.3467      182018.86    
     26300   301.3784      -58429.885     -58743.989      314.10397      6904.4619      182018.86    
     26400   303.6169      -58428.639     -58745.076      316.43699      6853.9558      182018.86    
     26500   301.50446     -58432.455     -58746.69       314.23535      6872.4057      182018.86    
     26600   297.59514     -58438.771     -58748.932      310.16096      6780.8911      182018.86    
     26700   297.57119     -58438.857     -58748.993      310.13599      6814.6944      182018.86    
     26800   298.98022     -58436.317     -58747.921      311.60453      6810.8823      182018.86    
     26900   303.12976     -58432.261     -58748.19       315.92928      6858.1603      182018.86    
     27000   301.07746     -58430.709     -58744.499      313.79032      6878.442       182018.86    
     27100   296.69728     -58430.375     -58739.6        309.22519      6951.6685      182018.86    
     27200   303.87734     -58429.797     -58746.505      316.70842      6856.7703      182018.86    
     27300   302.80318     -58435.261     -58750.85       315.58891      6772.0826      182018.86    
     27400   298.46311     -58438.668     -58749.734      311.06558      6773.237       182018.86    
     27500   298.23991     -58437.74      -58748.572      310.83296      6797.5251      182018.86    
     27600   299.55448     -58431.779     -58743.982      312.20303      6926.91        182018.86    
     27700   303.41794     -58427.789     -58744.018      316.22963      6922.948       182018.86    
     27800   302.0712      -58430.635     -58745.461      314.82602      6852.354       182018.86    
     27900   301.92333     -58434.483     -58749.155      314.67191      6845.2065      182018.86    
     28000   293.42409     -58438.468     -58744.281      305.81379      6860.4647      182018.86    
     28100   300.30881     -58436.63      -58749.619      312.98921      6790.71        182018.86    
     28200   298.58406     -58436.193     -58747.385      311.19163      6796.7464      182018.86    
     28300   301.24592     -58433.787     -58747.752      313.96589      6874.868       182018.86    
     28400   299.55845     -58430.715     -58742.922      312.20717      6962.7588      182018.86    
     28500   302.92068     -58423.831     -58739.542      315.71137      7023.3488      182018.86    
     28600   307.13627     -58424.147     -58744.252      320.10496      6878.5509      182018.86    
     28700   297.76162     -58431.536     -58741.871      310.33447      6880.894       182018.86    
     28800   300.44842     -58433.611     -58746.746      313.13472      6834.0307      182018.86    
     28900   303.66328     -58436.772     -58753.257      316.48533      6745.5033      182018.86    
     29000   296.66006     -58440.612     -58749.798      309.18639      6778.6952      182018.86    
     29100   297.02669     -58437.187     -58746.756      309.5685       6819.9569      182018.86    
     29200   300.06007     -58432.297     -58745.027      312.72998      6872.5092      182018.86    
     29300   302.62805     -58431.049     -58746.456      315.40638      6883.0769      182018.86    
     29400   299.23784     -58432.607     -58744.48       311.87302      6825.3088      182018.86    
     29500   298.59382     -58436.909     -58748.111      311.20181      6862.1781      182018.86    
     29600   294.98245     -58441.346     -58748.784      307.43795      6762.9027      182018.86    
     29700   298.75419     -58439.349     -58750.718      311.36896      6742.6359      182018.86    
     29800   300.32453     -58436.769     -58749.775      313.0056       6755.5447      182018.86    
     29900   298.63359     -58434.519     -58745.762      311.24326      6825.7628      182018.86    
     30000   300.93995     -58432.375     -58746.022      313.647        6849.1994      182018.86    
     30100   298.58857     -58434.227     -58745.423      311.19634      6837.2001      182018.86    
     30200   303.61542     -58436.528     -58752.963      316.43544      6785.8837      182018.86    
     30300   295.07648     -58441.302     -58748.837      307.53595      6751.3109      182018.86    
     30400   299.60712     -58439.448     -58751.706      312.2579       6752.8954      182018.86    
     30500   300.08548     -58432.832     -58745.588      312.75645      6818.7953      182018.86    
