LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   282.22546     -3247.7625     -3264.0693      16.306785      6409.0258      10112.159    
      3100   299.80453     -3247.8318     -3265.1543      17.322491      6512.1826      10112.159    
      3200   282.73013     -3246.9449     -3263.2808      16.335945      6764.9949      10112.159    
      3300   295.52733     -3245.9891     -3263.0645      17.075358      7113.3135      10112.159    
      3400   314.64058     -3245.627      -3263.8067      18.179708      6646.4259      10112.159    
      3500   306.18822     -3245.7624     -3263.4537      17.691337      7113.9222      10112.159    
      3600   274.89805     -3247.3308     -3263.2142      15.883412      6686.9308      10112.159    
      3700   322.13248     -3247.6302     -3266.2428      18.612584      5984.0047      10112.159    
      3800   273.81236     -3247.5932     -3263.4138      15.820682      6611.0356      10112.159    
      3900   298.8339      -3246.5955     -3263.8619      17.266409      6831.1544      10112.159    
      4000   290.78754     -3246.5217     -3263.3232      16.801496      6860.1698      10112.159    
      4100   295.60137     -3246.1657     -3263.2453      17.079635      6979.0639      10112.159    
      4200   333.47371     -3245.0396     -3264.3075      19.267873      6594.5988      10112.159    
      4300   282.93566     -3245.5013     -3261.8491      16.34782       7353.0354      10112.159    
      4400   305.61974     -3246.8049     -3264.4634      17.65849       6469.9486      10112.159    
      4500   287.14927     -3247.8871     -3264.4783      16.591279      6477.6309      10112.159    
      4600   285.92049     -3247.3006     -3263.8209      16.520282      6360.9649      10112.159    
      4700   311.7127      -3246.3638     -3264.3743      18.010537      6511.0903      10112.159    
      4800   297.05321     -3246.2049     -3263.3684      17.163522      6807.1817      10112.159    
      4900   281.09244     -3246.3685     -3262.6098      16.24132       6992.705       10112.159    
      5000   313.32184     -3246.0221     -3264.1256      18.103512      6610.3174      10112.159    
      5100   289.48154     -3246.8505     -3263.5766      16.726036      6774.3755      10112.159    
      5200   293.70791     -3248.3538     -3265.324       16.970233      6087.5613      10112.159    
      5300   297.26924     -3247.8254     -3265.0014      17.176004      6316.7113      10112.159    
      5400   270.11669     -3247.0363     -3262.6434      15.607149      6944.5662      10112.159    
      5500   316.12107     -3245.8207     -3264.086       18.265249      6677.045       10112.159    
      5600   318.61578     -3245.7359     -3264.1453      18.409392      6714.4048      10112.159    
      5700   273.20216     -3246.744      -3262.5294      15.785426      6712.9386      10112.159    
      5800   324.81804     -3246.2401     -3265.0078      18.767754      6326.302       10112.159    
      5900   275.87084     -3246.8676     -3262.8073      15.93962       6751.4332      10112.159    
      6000   293.03623     -3246.7193     -3263.6508      16.931424      6479.7629      10112.159    
      6100   312.75191     -3246.4958     -3264.5664      18.070582      6474.5295      10112.159    
      6200   303.44518     -3246.2778     -3263.8107      17.532845      6560.0716      10112.159    
      6300   285.05767     -3245.9751     -3262.4455      16.470429      6927.8756      10112.159    
      6400   322.15033     -3245.561      -3264.1747      18.613616      6687.2725      10112.159    
      6500   306.32119     -3245.9948     -3263.6938      17.69902       6619.5274      10112.159    
      6600   304.67531     -3246.9277     -3264.5316      17.603921      6485.1485      10112.159    
      6700   274.85651     -3247.6958     -3263.5768      15.881013      6611.5171      10112.159    
      6800   310.16444     -3246.777      -3264.698       17.921079      6633.4434      10112.159    
      6900   300.1725      -3246.3035     -3263.6473      17.343753      6587.4335      10112.159    
      7000   303.51389     -3246.0417     -3263.5785      17.536816      6951.3619      10112.159    
      7100   288.1118      -3246.4541     -3263.101       16.646894      6660.6304      10112.159    
      7200   298.46585     -3247.4505     -3264.6956      17.245143      6711.8829      10112.159    
      7300   278.54022     -3248.537      -3264.6309      16.093855      6007.3871      10112.159    
      7400   306.68845     -3247.5954     -3265.3156      17.720239      6469.116       10112.159    
      7500   288.45166     -3246.2364     -3262.9029      16.66653       6897.9963      10112.159    
      7600   303.33996     -3246.003      -3263.5298      17.526766      6710.5844      10112.159    
      7700   316.01159     -3245.9825     -3264.2414      18.258924      6667.3929      10112.159    
      7800   274.82875     -3246.7082     -3262.5876      15.879409      7023.4671      10112.159    
      7900   309.82241     -3246.6106     -3264.5119      17.901318      6630.0139      10112.159    
      8000   297.76905     -3246.6296     -3263.8344      17.204883      6821.9048      10112.159    
      8100   290.4433      -3246.929      -3263.7106      16.781606      6608.6023      10112.159    
      8200   300.93481     -3246.6117     -3263.9995      17.387798      6583.1168      10112.159    
      8300   307.18819     -3246.2626     -3264.0117      17.749114      6619.1833      10112.159    
      8400   310.3431      -3245.6952     -3263.6266      17.931402      7023.9416      10112.159    
      8500   316.04741     -3245.3465     -3263.6075      18.260993      7025.6537      10112.159    
      8600   296.72314     -3245.7457     -3262.8902      17.144451      7034.8598      10112.159    
      8700   288.10557     -3247.2186     -3263.8652      16.646534      6650.341       10112.159    
      8800   283.77701     -3247.6232     -3264.0197      16.396433      6679.2064      10112.159    
      8900   310.9943      -3246.8192     -3264.7882      17.969028      6403.6456      10112.159    
      9000   299.88106     -3246.103      -3263.4299      17.326913      6930.2623      10112.159    
      9100   306.22217     -3244.4656     -3262.1589      17.693298      7271.7026      10112.159    
      9200   319.45842     -3244.4056     -3262.8637      18.458079      7314.2167      10112.159    
      9300   313.32021     -3245.3063     -3263.4097      18.103418      6995.4231      10112.159    
      9400   302.90346     -3246.2837     -3263.7853      17.501545      6632.4637      10112.159    
      9500   291.89471     -3247.1282     -3263.9937      16.865468      6607.6337      10112.159    
      9600   285.68814     -3247.7456     -3264.2524      16.506857      6891.484       10112.159    
      9700   275.50936     -3247.6057     -3263.5244      15.918734      6464.8825      10112.159    
      9800   317.8648      -3245.7375     -3264.1035      18.366001      6841.0921      10112.159    
      9900   316.96653     -3245.402      -3263.716       18.3141        6822.1718      10112.159    
     10000   288.08969     -3245.9326     -3262.5782      16.645616      7152.4897      10112.159    
     10100   290.27794     -3247.2361     -3264.0082      16.772052      6801.2652      10112.159    
     10200   295.01146     -3247.8032     -3264.8488      17.045551      6405.5399      10112.159    
     10300   303.02314     -3247.0791     -3264.5876      17.50846       6329.4311      10112.159    
     10400   286.41958     -3246.6834     -3263.2325      16.549118      6877.0355      10112.159    
     10500   306.82093     -3246.0508     -3263.7787      17.727894      6843.2207      10112.159    
     10600   306.49364     -3246.201      -3263.91        17.708983      6941.3885      10112.159    
     10700   286.94686     -3246.5633     -3263.1428      16.579584      7002.8216      10112.159    
     10800   305.80317     -3246.3229     -3263.992       17.669088      6771.475       10112.159    
     10900   297.03861     -3246.64       -3263.8027      17.162679      6558.5341      10112.159    
     11000   296.9483      -3246.6972     -3263.8547      17.157461      6681.3589      10112.159    
     11100   304.7391      -3245.988      -3263.5956      17.607607      6804.5808      10112.159    
     11200   300.84632     -3244.8212     -3262.2038      17.382685      7432.067       10112.159    
     11300   328.45344     -3244.2395     -3263.2173      18.977805      7275.8385      10112.159    
     11400   298.75711     -3246.2071     -3263.4691      17.261972      6943.9187      10112.159    
     11500   295.80775     -3246.9527     -3264.0442      17.09156       6602.8857      10112.159    
     11600   298.62708     -3246.9341     -3264.1885      17.254459      6765.3383      10112.159    
     11700   308.64021     -3246.149      -3263.982       17.833011      6798.984       10112.159    
     11800   286.41131     -3245.5245     -3262.0731      16.548641      6996.5472      10112.159    
     11900   324.98058     -3244.2874     -3263.0645      18.777145      7142.7907      10112.159    
     12000   312.19886     -3244.8508     -3262.8895      18.038627      7151.4685      10112.159    
     12100   302.30666     -3246.4899     -3263.957       17.467063      6543.1179      10112.159    
     12200   299.41543     -3247.0522     -3264.3522      17.300009      6741.4072      10112.159    
     12300   286.95091     -3247.2151     -3263.7949      16.579819      6582.3006      10112.159    
     12400   321.51354     -3245.772      -3264.3488      18.576822      6939.8023      10112.159    
     12500   305.10515     -3245.4994     -3263.1282      17.628757      6841.4653      10112.159    
     12600   302.5956      -3245.7279     -3263.2117      17.483757      7060.0364      10112.159    
     12700   301.52105     -3246.1527     -3263.5744      17.421671      6820.9835      10112.159    
     12800   299.94596     -3246.5017     -3263.8323      17.330663      6765.9096      10112.159    
     12900   321.62107     -3246.2238     -3264.8069      18.583035      6578.6952      10112.159    
     13000   302.90068     -3246.2917     -3263.7931      17.501384      6969.5173      10112.159    
     13100   281.71885     -3246.8974     -3263.1749      16.277514      7096.1856      10112.159    
     13200   305.82875     -3247.434      -3265.1046      17.670566      6546.6731      10112.159    
     13300   299.59512     -3247.4607     -3264.7711      17.310392      6451.6505      10112.159    
     13400   290.74912     -3246.3906     -3263.1899      16.799276      6899.093       10112.159    
     13500   317.02348     -3245.1011     -3263.4185      18.31739       7161.1028      10112.159    
     13600   323.98267     -3245.2219     -3263.9414      18.719487      6903.0882      10112.159    
     13700   291.44357     -3246.0823     -3262.9217      16.839401      7227.0452      10112.159    
     13800   299.53744     -3246.4583     -3263.7653      17.307059      6808.3431      10112.159    
     13900   308.57116     -3246.5663     -3264.3954      17.829021      6791.0257      10112.159    
     14000   289.46046     -3247.0379     -3263.7628      16.724818      6964.3855      10112.159    
     14100   287.80911     -3248.3195     -3264.9489      16.629404      6402.6196      10112.159    
     14200   275.43397     -3248.8059     -3264.7203      15.914378      6394.9728      10112.159    
     14300   296.0535      -3247.2228     -3264.3286      17.105759      6521.1283      10112.159    
     14400   277.28528     -3246.4206     -3262.442       16.021345      7062.0723      10112.159    
     14500   324.02428     -3245.6842     -3264.4061      18.721891      6708.894       10112.159    
     14600   291.8038      -3246.4374     -3263.2976      16.860215      6968.8108      10112.159    
     14700   296.97662     -3246.849      -3264.0081      17.159097      6782.4091      10112.159    
     14800   283.55958     -3248.1518     -3264.5357      16.383869      6616.2239      10112.159    
     14900   287.59494     -3248.6698     -3265.2868      16.61703       6141.4822      10112.159    
     15000   279.83086     -3247.0963     -3263.2647      16.168427      7069.3831      10112.159    
     15100   313.82335     -3246.0739     -3264.2064      18.132489      6578.586       10112.159    
     15200   298.95168     -3246.4726     -3263.7458      17.273214      6807.7311      10112.159    
     15300   295.13634     -3246.9472     -3264           17.052767      6842.3185      10112.159    
     15400   297.16227     -3247.1364     -3264.3062      17.169824      6637.724       10112.159    
     15500   286.77812     -3246.6472     -3263.217       16.569835      6954.2097      10112.159    
     15600   309.28529     -3245.2218     -3263.0921      17.870283      7223.9954      10112.159    
     15700   328.78628     -3245.0155     -3264.0125      18.997036      7048.1032      10112.159    
     15800   294.82494     -3246.5533     -3263.5881      17.034774      6598.6552      10112.159    
     15900   299.68409     -3246.8736     -3264.1891      17.315532      6758.2621      10112.159    
     16000   282.01757     -3246.9963     -3263.2911      16.294773      6818.2101      10112.159    
     16100   304.20892     -3246.0022     -3263.5791      17.576974      6781.1564      10112.159    
     16200   319.92981     -3245.0343     -3263.5196      18.485315      7014.8182      10112.159    
     16300   297.60525     -3245.6701     -3262.8655      17.195419      7050.3497      10112.159    
     16400   306.44366     -3247.949      -3265.6551      17.706095      6551.523       10112.159    
     16500   274.88032     -3248.3232     -3264.2056      15.882388      6567.3261      10112.159    
     16600   292.88395     -3246.8482     -3263.7708      16.922625      6719.2344      10112.159    
     16700   303.98891     -3246.0163     -3263.5805      17.564262      6937.7811      10112.159    
     16800   307.43034     -3245.6268     -3263.3899      17.763105      6968.0185      10112.159    
     16900   303.54321     -3245.7189     -3263.2574      17.53851       7042.644       10112.159    
     17000   288.67582     -3247.2663     -3263.9458      16.679482      6775.1275      10112.159    
     17100   282.79046     -3248.0878     -3264.4272      16.33943       6436.6888      10112.159    
     17200   288.14688     -3247.5241     -3264.173       16.648921      6737.6557      10112.159    
     17300   296.74189     -3246.5174     -3263.663       17.145534      7107.744       10112.159    
     17400   291.49244     -3246.1726     -3263.0148      16.842225      6855.7775      10112.159    
     17500   320.42806     -3245.7592     -3264.2733      18.514104      6846.8936      10112.159    
     17600   284.50622     -3246.8704     -3263.309       16.438566      6797.7231      10112.159    
     17700   300.86109     -3247.2645     -3264.648       17.383539      6381.5044      10112.159    
     17800   281.99425     -3247.5189     -3263.8123      16.293426      6690.9225      10112.159    
     17900   306.34645     -3246.6211     -3264.3215      17.700479      6781.4516      10112.159    
     18000   313.43338     -3245.5674     -3263.6773      18.109957      7091.4496      10112.159    
     18100   300.09407     -3245.2366     -3262.5759      17.33922       7236.8506      10112.159    
     18200   295.50357     -3245.9969     -3263.0709      17.073985      7038.4975      10112.159    
     18300   306.58495     -3247.242      -3264.9563      17.714259      6448.7472      10112.159    
     18400   286.00153     -3247.5842     -3264.1092      16.524964      6339.9169      10112.159    
     18500   313.74576     -3246.991      -3265.119       18.128006      6341.1296      10112.159    
     18600   293.51889     -3246.5921     -3263.5515      16.959311      6890.1849      10112.159    
     18700   291.96762     -3246.2855     -3263.1552      16.86968       7079.5341      10112.159    
     18800   301.50769     -3246.2412     -3263.662       17.420899      6871.7046      10112.159    
     18900   305.16488     -3246.4717     -3264.1039      17.632208      6591.25        10112.159    
     19000   293.47394     -3247.5233     -3264.48        16.956714      6480.2773      10112.159    
     19100   270.66818     -3248.8287     -3264.4677      15.639014      6757.7443      10112.159    
     19200   289.16544     -3248.0283     -3264.7361      16.707772      6295.705       10112.159    
     19300   298.74998     -3246.7892     -3264.0507      17.26156       6833.8504      10112.159    
     19400   302.00914     -3246.0862     -3263.5361      17.449872      6941.7781      10112.159    
     19500   302.97596     -3245.7301     -3263.2358      17.505734      7108.0282      10112.159    
     19600   297.72042     -3246.3651     -3263.5672      17.202073      7205.56        10112.159    
     19700   286.5937      -3247.8642     -3264.4234      16.559179      6443.0108      10112.159    
     19800   293.2891      -3247.8841     -3264.8301      16.946034      6579.9967      10112.159    
     19900   299.43317     -3247.4429     -3264.7439      17.301034      6477.7157      10112.159    
     20000   293.25874     -3246.8458     -3263.7901      16.94428       6958.6262      10112.159    
     20100   300.30587     -3245.9393     -3263.2908      17.351459      6600.7563      10112.159    
     20200   307.42173     -3245.8084     -3263.571       17.762608      6900.0863      10112.159    
     20300   291.60483     -3246.814      -3263.6627      16.848718      6749.4394      10112.159    
     20400   286.44359     -3248.4414     -3264.9919      16.550506      6300.4022      10112.159    
     20500   289.34987     -3248.6728     -3265.3913      16.718429      6387.3344      10112.159    
     20600   264.55887     -3247.9087     -3263.1947      15.286023      7062.912       10112.159    
     20700   304.59405     -3246.9236     -3264.5228      17.599226      6981.734       10112.159    
     20800   296.5184      -3246.7236     -3263.8562      17.132621      6798.3833      10112.159    
     20900   313.96151     -3245.9515     -3264.092       18.140471      6779.8505      10112.159    
     21000   306.73015     -3245.5032     -3263.2259      17.722649      7134.0744      10112.159    
     21100   287.37262     -3246.3332     -3262.9374      16.604184      7091.0691      10112.159    
     21200   298.0734      -3247.8248     -3265.0472      17.222468      6526.6746      10112.159    
     21300   278.32885     -3248.4521     -3264.5338      16.081642      6243.5179      10112.159    
     21400   295.77653     -3247.5233     -3264.6131      17.089756      6726.0959      10112.159    
     21500   296.25231     -3246.9371     -3264.0544      17.117247      6839.726       10112.159    
     21600   297.24237     -3246.2262     -3263.4007      17.174452      7086.4105      10112.159    
     21700   318.81486     -3245.3591     -3263.78        18.420895      6869.1532      10112.159    
     21800   301.59167     -3245.9394     -3263.3652      17.425751      7197.8399      10112.159    
     21900   287.7667      -3247.9436     -3264.5705      16.626954      6454.9173      10112.159    
     22000   281.17901     -3248.1474     -3264.3937      16.246322      6573.4958      10112.159    
     22100   299.76662     -3247.071      -3264.3913      17.320301      6571.9754      10112.159    
     22200   304.34713     -3246.2548     -3263.8397      17.58496       6803.6874      10112.159    
     22300   300.02046     -3245.7741     -3263.1091      17.334967      7205.5179      10112.159    
     22400   305.86835     -3245.7973     -3263.4702      17.672854      7168.4871      10112.159    
     22500   282.52084     -3247.5771     -3263.901       16.323852      6752.7095      10112.159    
     22600   285.58896     -3248.2134     -3264.7145      16.501126      6493.6654      10112.159    
     22700   305.1894      -3247.3597     -3264.9933      17.633625      6280.1487      10112.159    
     22800   296.25671     -3246.4276     -3263.5451      17.117501      6822.5988      10112.159    
     22900   306.42755     -3245.7623     -3263.4675      17.705165      7147.6964      10112.159    
     23000   299.68485     -3245.8998     -3263.2154      17.315576      6972.5806      10112.159    
     23100   318.70557     -3246.5471     -3264.9617      18.41458       6763.3169      10112.159    
     23200   277.60396     -3248.1872     -3264.2269      16.039758      6457.2882      10112.159    
     23300   302.6495      -3247.3229     -3264.8098      17.486872      6820.1495      10112.159    
     23400   291.00967     -3246.3559     -3263.1702      16.814331      6806.2579      10112.159    
     23500   319.36287     -3245.5463     -3263.9989      18.452558      6953.0098      10112.159    
     23600   294.51148     -3246.0892     -3263.1058      17.016663      6945.0055      10112.159    
     23700   304.62197     -3246.3676     -3263.9685      17.600839      6763.0076      10112.159    
     23800   287.9261      -3247.1035     -3263.7396      16.636164      6835.7086      10112.159    
     23900   278.64327     -3249.1677     -3265.2675      16.099809      6200.3525      10112.159    
     24000   278.47136     -3248.9418     -3265.0317      16.089876      6526.5325      10112.159    
     24100   285.06327     -3247.6384     -3264.1092      16.470752      6621.3241      10112.159    
     24200   301.32179     -3246.3592     -3263.7693      17.410157      6890.8123      10112.159    
     24300   320.01172     -3245.965      -3264.455       18.490048      6767.1937      10112.159    
     24400   281.8128      -3246.5746     -3262.8576      16.282942      7034.9811      10112.159    
     24500   298.60034     -3246.4559     -3263.7088      17.252914      6917.4364      10112.159    
     24600   297.67816     -3247.1158     -3264.3154      17.199631      6662.6052      10112.159    
     24700   297.69454     -3247.6402     -3264.8408      17.200578      6294.1232      10112.159    
     24800   272.49691     -3247.911      -3263.6557      15.744676      6986.8381      10112.159    
     24900   290.68604     -3246.5447     -3263.3403      16.795631      7192.0708      10112.159    
     25000   316.60847     -3245.5835     -3263.8769      18.293411      6792.2711      10112.159    
     25100   313.30789     -3245.7973     -3263.9         18.102706      6989.7813      10112.159    
     25200   294.01467     -3246.4319     -3263.4199      16.987957      7047.0637      10112.159    
     25300   265.14231     -3248.0596     -3263.3793      15.319733      6693.1379      10112.159    
     25400   305.93402     -3248.1532     -3265.8298      17.676649      6369.1123      10112.159    
     25500   289.14294     -3247.5591     -3264.2656      16.706472      6472.9547      10112.159    
     25600   301.29348     -3246.4665     -3263.875       17.408522      6752.9905      10112.159    
     25700   297.06938     -3246.1877     -3263.3522      17.164456      6925.5251      10112.159    
     25800   297.58014     -3246.2476     -3263.4416      17.193967      7012.6252      10112.159    
     25900   307.40353     -3246.5686     -3264.3302      17.761556      6562.6311      10112.159    
     26000   296.11514     -3247.5749     -3264.6842      17.109321      6654.6617      10112.159    
     26100   275.77417     -3248.2885     -3264.2226      15.934034      6477.4237      10112.159    
     26200   300.30403     -3247.0532     -3264.4045      17.351352      6915.9202      10112.159    
     26300   295.15426     -3245.9842     -3263.038       17.053802      7153.4887      10112.159    
     26400   319.66195     -3245.7744     -3264.2443      18.469839      6684.3563      10112.159    
     26500   301.54922     -3246.3122     -3263.7355      17.423298      6853.7082      10112.159    
     26600   296.78959     -3246.7767     -3263.925       17.14829       7043.6728      10112.159    
     26700   286.90785     -3248.1263     -3264.7036      16.577331      6496.5853      10112.159    
     26800   272.82783     -3249.1256     -3264.8894      15.763797      6376.0128      10112.159    
     26900   294.95147     -3247.7624     -3264.8045      17.042085      6555.9689      10112.159    
     27000   298.6641      -3246.871      -3264.1276      17.256598      6838.8274      10112.159    
     27100   302.85299     -3246.2363     -3263.735       17.498629      6728.461       10112.159    
     27200   299.48601     -3245.7528     -3263.0569      17.304087      7129.8165      10112.159    
     27300   299.24946     -3245.6991     -3262.9895      17.29042       7021.5588      10112.159    
     27400   298.26958     -3246.8474     -3264.0813      17.233803      6804.336       10112.159    
     27500   291.36084     -3247.8449     -3264.6795      16.834621      6449.4425      10112.159    
     27600   282.66093     -3247.6541     -3263.986       16.331946      6796.6222      10112.159    
     27700   309.10879     -3245.8458     -3263.7059      17.860085      6861.2093      10112.159    
     27800   293.66844     -3245.4956     -3262.4636      16.967953      7135.9928      10112.159    
     27900   327.60388     -3245.2493     -3264.178       18.928718      6852.7456      10112.159    
     28000   288.52417     -3246.5716     -3263.2423      16.67072       6962.8283      10112.159    
     28100   296.59329     -3246.9621     -3264.0991      17.136948      6712.3705      10112.159    
     28200   293.36208     -3246.9868     -3263.9371      16.950251      6739.719       10112.159    
     28300   320.84379     -3246.1518     -3264.6899      18.538125      6589.0381      10112.159    
     28400   301.9865      -3244.9232     -3262.3717      17.448564      7082.3579      10112.159    
     28500   312.23879     -3243.6923     -3261.7332      18.040934      7384.022       10112.159    
     28600   316.38821     -3244.6974     -3262.9781      18.280684      7289.0219      10112.159    
     28700   309.41568     -3246.2864     -3264.1642      17.877817      6575.1884      10112.159    
     28800   301.9471      -3246.6526     -3264.0989      17.446288      6608.1998      10112.159    
     28900   299.38916     -3246.569      -3263.8675      17.298492      6603.368       10112.159    
     29000   291.63359     -3246.5249     -3263.3753      16.85038       6866.9206      10112.159    
     29100   313.50247     -3245.9171     -3264.031       18.113949      6642.6638      10112.159    
