LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     21100   300.27221     -25914.118     -26053.186      139.0678       9090.3113      80897.271    
     21200   307.41476     -25915.353     -26057.729      142.37579      9013.5509      80897.271    
     21300   301.38645     -25918.933     -26058.517      139.58385      8894.1502      80897.271    
     21400   297.5489      -25920.021     -26057.827      137.80653      8965.1262      80897.271    
     21500   298.98963     -25919.268     -26057.742      138.47379      8982.5281      80897.271    
     21600   299.79296     -25917.893     -26056.739      138.84584      8957.2931      80897.271    
     21700   303.47099     -25913.688     -26054.237      140.54928      9115.1688      80897.271    
     21800   306.71674     -25912.644     -26054.696      142.05252      9108.103       80897.271    
     21900   305.56093     -25916.305     -26057.822      141.51722      9020.5288      80897.271    
     22000   294.1258      -25920.228     -26056.449      136.22116      8877.6652      80897.271    
     22100   300.81479     -25919.671     -26058.99       139.31909      8970.9643      80897.271    
     22200   297.44053     -25918.197     -26055.954      137.75634      8978.3632      80897.271    
     22300   303.64114     -25915.757     -26056.385      140.62808      9107.5852      80897.271    
     22400   298.23764     -25917.309     -26055.435      138.12551      9044.3041      80897.271    
     22500   299.1168      -25922.137     -26060.67       138.53269      8813.0671      80897.271    
     22600   295.33779     -25923.642     -26060.425      136.78248      8799.276       80897.271    
     22700   293.23339     -25921.368     -26057.176      135.80785      8978.9809      80897.271    
     22800   301.07807     -25918.663     -26058.104      139.44103      8921.3406      80897.271    
     22900   304.25363     -25917.698     -26058.61       140.91175      8904.6732      80897.271    
     23000   304.82355     -25917.729     -26058.905      141.17571      8924.8807      80897.271    
     23100   290.68614     -25920.764     -26055.392      134.62812      9080.4191      80897.271    
     23200   291.76368     -25924.385     -26059.512      135.12717      8742.3132      80897.271    
     23300   295.13276     -25925.269     -26061.956      136.68752      8726.7256      80897.271    
     23400   302.44822     -25919.49      -26059.566      140.0756       8986.3637      80897.271    
     23500   295.08704     -25917.894     -26054.56       136.66635      8993.7997      80897.271    
     23600   302.2552      -25915.473     -26055.459      139.9862       9129.0896      80897.271    
     23700   301.57658     -25915.965     -26055.636      139.6719       8955.0847      80897.271    
     23800   300.99146     -25919.242     -26058.643      139.40091      8940.4477      80897.271    
     23900   294.71178     -25922.964     -26059.456      136.49255      8800.5251      80897.271    
     24000   290.65882     -25923.017     -26057.632      134.61547      8925.8193      80897.271    
     24100   298.68372     -25920.71      -26059.042      138.33211      8837.7152      80897.271    
     24200   303.21411     -25918.606     -26059.037      140.43031      8898.3629      80897.271    
     24300   301.29836     -25916.976     -26056.519      139.54305      9009.6318      80897.271    
     24400   298.63649     -25916.117     -26054.427      138.31024      9096.0711      80897.271    
     24500   304.9853      -25916.819     -26058.07       141.25062      8856.3842      80897.271    
     24600   300.68278     -25920.166     -26059.424      139.25795      8971.7153      80897.271    
     24700   293.63829     -25922.707     -26058.702      135.99537      8885.3734      80897.271    
     24800   299.52114     -25921.248     -26059.968      138.71995      8796.0576      80897.271    
     24900   298.45715     -25916.534     -26054.761      138.22717      9041.3603      80897.271    
     25000   306.53571     -25914.841     -26056.809      141.96867      8929.0562      80897.271    
     25100   300.87739     -25917.789     -26057.138      139.34808      8994.2484      80897.271    
     25200   299.19907     -25919.583     -26058.154      138.57079      8728.7599      80897.271    
     25300   298.24116     -25919.741     -26057.868      138.12714      8790.1555      80897.271    
     25400   302.2923      -25918.361     -26058.364      140.00338      8911.174       80897.271    
     25500   301.48987     -25915.82      -26055.452      139.63175      8875.4368      80897.271    
     25600   307.51745     -25913.066     -26055.49       142.42336      9024.2558      80897.271    
     25700   302.99198     -25915.082     -26055.409      140.32743      9077.9622      80897.271    
     25800   299.22612     -25918.6       -26057.183      138.58332      8870.2033      80897.271    
     25900   298.16733     -25919.217     -26057.31       138.09295      8826.4952      80897.271    
     26000   298.76734     -25919.672     -26058.043      138.37083      8903.5184      80897.271    
     26100   299.20451     -25920.338     -26058.911      138.57331      8803.7707      80897.271    
     26200   302.97949     -25918.735     -26059.057      140.32165      8895.4626      80897.271    
     26300   304.69781     -25915.923     -26057.041      141.11747      8904.2779      80897.271    
     26400   298.55603     -25915.151     -26053.424      138.27297      9001.588       80897.271    
     26500   304.0613      -25916.13      -26056.952      140.82268      9027.9069      80897.271    
     26600   301.65045     -25921.138     -26060.844      139.70612      8728.7083      80897.271    
     26700   299.39141     -25921.006     -26059.666      138.65987      8832.7145      80897.271    
     26800   298.15202     -25919.16      -26057.246      138.08586      8882.1835      80897.271    
     26900   301.27988     -25916.461     -26055.995      139.53449      8994.0664      80897.271    
     27000   304.04139     -25914.745     -26055.558      140.81346      9122.7858      80897.271    
     27100   300.99378     -25918.52      -26057.922      139.40199      8862.313       80897.271    
     27200   299.83793     -25922.474     -26061.34       138.86667      8716.0527      80897.271    
     27300   296.93048     -25922.006     -26059.526      137.52012      8851.6885      80897.271    
     27400   298.16223     -25918.794     -26056.885      138.09059      8926.8086      80897.271    
     27500   298.25379     -25916.142     -26054.275      138.13299      9064.6121      80897.271    
     27600   303.63743     -25916.264     -26056.89       140.62637      9033.4729      80897.271    
     27700   300.07595     -25918.211     -26057.188      138.9769       8892.5163      80897.271    
     27800   295.74644     -25921.202     -26058.174      136.97174      8878.3215      80897.271    
     27900   290.59384     -25925.527     -26060.113      134.58537      8671.8398      80897.271    
     28000   298.59411     -25922.738     -26061.029      138.29061      8746.6245      80897.271    
     28100   298.01132     -25919.555     -26057.576      138.0207       8951.6137      80897.271    
     28200   303.00069     -25917.257     -26057.588      140.33147      8986.7384      80897.271    
     28300   293.71992     -25918.114     -26054.147      136.03318      9044.012       80897.271    
     28400   302.94417     -25917.756     -26058.062      140.30529      8930.9817      80897.271    
     28500   301.52723     -25918.521     -26058.17       139.64905      8781.7994      80897.271    
     28600   296.448       -25920.734     -26058.03       137.29666      8815.0255      80897.271    
     28700   297.65934     -25921.907     -26059.765      137.85768      8844.8355      80897.271    
     28800   300.59348     -25920.736     -26059.953      139.21659      8716.8794      80897.271    
     28900   300.31403     -25916.507     -26055.595      139.08717      8873.9559      80897.271    
     29000   298.46923     -25915.506     -26053.739      138.23277      9016.1993      80897.271    
     29100   308.27478     -25916.104     -26058.878      142.7741       8957.2692      80897.271    
     29200   295.43817     -25919.644     -26056.473      136.82897      8776.4268      80897.271    
     29300   300.64835     -25919.296     -26058.538      139.242        8886.2943      80897.271    
     29400   297.46        -25919.262     -26057.027      137.76535      8882.5384      80897.271    
     29500   301.0114      -25917.853     -26057.263      139.41015      8884.3048      80897.271    
     29600   306.3189      -25914.28      -26056.148      141.86826      9055.0879      80897.271    
     29700   304.39121     -25912.179     -26053.155      140.97547      9090.9471      80897.271    
     29800   301.12889     -25914.507     -26053.972      139.46456      9018.8223      80897.271    
     29900   302.74539     -25918.737     -26058.95       140.21323      8918.0783      80897.271    
     30000   300.60657     -25920.317     -26059.539      139.22265      8816.7017      80897.271    
     30100   295.2232      -25921.232     -26057.961      136.72941      8874.3508      80897.271    
     30200   304.33475     -25918.562     -26059.512      140.94932      8844.0486      80897.271    
     30300   300.59322     -25914.658     -26053.875      139.21647      8983.8899      80897.271    
     30400   303.63843     -25913.894     -26054.521      140.62683      9088.9654      80897.271    
