LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   288.58637     -58429.288     -58730.06       300.7718       7049.3474      182018.86    
      3300   299.90259     -58433.159     -58745.725      312.56584      6921.3784      182018.86    
      3400   292.4251      -58438.04      -58742.813      304.77262      6854.7003      182018.86    
      3500   301.84482     -58432.784     -58747.374      314.59008      6788.6606      182018.86    
      3600   302.98219     -58424.608     -58740.384      315.77548      6974.8356      182018.86    
      3700   299.27302     -58420.415     -58732.325      311.90969      7065.9856      182018.86    
      3800   302.13635     -58420.707     -58735.601      314.89392      7139.5527      182018.86    
      3900   301.04698     -58428.266     -58742.025      313.75855      6914.9345      182018.86    
      4000   296.78343     -58433.547     -58742.862      309.31498      6860.9502      182018.86    
      4100   297.2123      -58433.335     -58743.097      309.76196      6884.2989      182018.86    
      4200   298.68464     -58430.746     -58742.043      311.29647      6863.723       182018.86    
      4300   303.45416     -58424.871     -58741.139      316.26738      6965.9258      182018.86    
      4400   300.62382     -58422.985     -58736.303      313.31753      7028.6563      182018.86    
      4500   303.92665     -58423.711     -58740.471      316.75981      7010.6441      182018.86    
      4600   296.71374     -58428.661     -58737.903      309.24235      6964.7539      182018.86    
      4700   299.98877     -58430.882     -58743.538      312.65566      6885.95        182018.86    
      4800   303.17354     -58431.631     -58747.606      315.9749       6840.2862      182018.86    
      4900   293.40702     -58432.238     -58738.034      305.796        6950.2868      182018.86    
      5000   301.38353     -58427.325     -58741.435      314.10931      6957.5664      182018.86    
      5100   299.25329     -58423.963     -58735.852      311.88912      6987.7972      182018.86    
      5200   306.51802     -58421.578     -58741.038      319.46061      6986.8749      182018.86    
      5300   300.05794     -58426.089     -58738.817      312.72775      7003.5771      182018.86    
      5400   295.31038     -58430.578     -58738.358      307.77973      6980.253       182018.86    
      5500   295.71392     -58432.322     -58740.522      308.20031      6942.3351      182018.86    
      5600   300.44115     -58430.419     -58743.547      313.12714      6874.4594      182018.86    
      5700   305.11768     -58428.172     -58746.173      318.00113      6898.0397      182018.86    
      5800   297.14009     -58428.365     -58738.051      309.6867       6977.8801      182018.86    
      5900   305.29016     -58423.627     -58741.808      318.1809       6982.2338      182018.86    
      6000   297.76275     -58425.53      -58735.866      310.33565      6954.1993      182018.86    
      6100   300.02287     -58428.742     -58741.434      312.6912       6920.5637      182018.86    
      6200   301.78656     -58429.862     -58744.391      314.52936      6866.2328      182018.86    
      6300   298.46797     -58429.95      -58741.021      311.07065      6976.0998      182018.86    
      6400   296.32341     -58430.133     -58738.968      308.83553      6930.782       182018.86    
      6500   302.53811     -58426.922     -58742.235      315.31264      6932.6702      182018.86    
      6600   302.38542     -58423.505     -58738.658      315.15351      6964.4017      182018.86    
      6700   304.00893     -58424.073     -58740.919      316.84558      6937.1781      182018.86    
      6800   300.20021     -58428.326     -58741.202      312.87603      6949.7214      182018.86    
      6900   293.4633      -58432.52      -58738.375      305.85466      6930.0846      182018.86    
      7000   304.06688     -58431.648     -58748.554      316.90597      6826.6804      182018.86    
      7100   299.48883     -58429.572     -58741.706      312.13461      6951.4552      182018.86    
      7200   299.26312     -58425.746     -58737.645      311.89937      6962.7209      182018.86    
      7300   300.4187      -58423.784     -58736.888      313.10375      6977.828       182018.86    
      7400   306.30362     -58422.897     -58742.134      319.23715      6942.939       182018.86    
      7500   296.6248      -58428.382     -58737.532      309.14964      6950.0464      182018.86    
      7600   301.80462     -58431.279     -58745.827      314.54818      6880.8084      182018.86    
      7700   298.75221     -58432.715     -58744.082      311.36689      6880.4619      182018.86    
      7800   295.69887     -58430.817     -58739.002      308.18462      6943.5475      182018.86    
      7900   302.46757     -58425.389     -58740.628      315.23913      6976.1705      182018.86    
      8000   303.33022     -58423.034     -58739.172      316.1382       7028.6952      182018.86    
      8100   302.65704     -58425.045     -58740.481      315.4366       7014.9819      182018.86    
      8200   298.78449     -58429.887     -58741.287      311.40053      6971.9502      182018.86    
      8300   297.46957     -58433.005     -58743.035      310.03008      6941.0254      182018.86    
      8400   297.39586     -58432.836     -58742.789      309.95327      6932.1383      182018.86    
      8500   299.6187      -58428.498     -58740.768      312.26996      6939.5898      182018.86    
      8600   299.87809     -58424.619     -58737.159      312.54031      7040.0561      182018.86    
      8700   303.69429     -58422.773     -58739.291      316.51765      6966.757       182018.86    
      8800   299.49622     -58425.501     -58737.643      312.14231      7043.4926      182018.86    
      8900   298.55702     -58429.612     -58740.776      311.16346      6947.2727      182018.86    
      9000   299.75153     -58431.708     -58744.116      312.4084       6904.4515      182018.86    
      9100   297.74009     -58431.802     -58742.114      310.31203      6899.7104      182018.86    
      9200   300.57316     -58428.188     -58741.453      313.26473      6959.6442      182018.86    
      9300   303.89451     -58425.121     -58741.848      316.72632      6958.5949      182018.86    
      9400   297.92464     -58425.59      -58736.095      310.50437      7042.8272      182018.86    
      9500   301.704       -58425.967     -58740.41       314.44331      6967.2286      182018.86    
      9600   300.57715     -58429.922     -58743.191      313.26888      6846.1549      182018.86    
      9700   297.58012     -58432.741     -58742.886      310.14531      6880.0316      182018.86    
      9800   298.01725     -58432.417     -58743.017      310.6009       6856.0363      182018.86    
      9900   300.44982     -58426.411     -58739.547      313.13618      6905.72        182018.86    
     10000   301.37534     -58422.052     -58736.153      314.10078      7018.6796      182018.86    
     10100   302.13922     -58422.212     -58737.109      314.89691      6988.8637      182018.86    
     10200   299.2024      -58429.13      -58740.966      311.83608      6927.1441      182018.86    
     10300   298.46649     -58431.285     -58742.354      311.06911      6902.7657      182018.86    
     10400   300.76057     -58429.282     -58742.742      313.46005      6891.012       182018.86    
     10500   302.07685     -58425.339     -58740.171      314.83191      6958.1646      182018.86    
     10600   301.77886     -58422.058     -58736.579      314.52134      7015.0343      182018.86    
     10700   297.22853     -58425.741     -58735.52       309.77888      7031.0382      182018.86    
     10800   298.8222      -58432.034     -58743.474      311.43983      6887.8638      182018.86    
     10900   299.14382     -58432.013     -58743.788      311.77503      6862.5039      182018.86    
     11000   299.49642     -58426.903     -58739.046      312.14252      6954.1619      182018.86    
     11100   300.10801     -58424.918     -58737.698      312.77994      7015.2399      182018.86    
     11200   300.66858     -58425.981     -58739.346      313.36418      6931.8217      182018.86    
     11300   298.83756     -58428.918     -58740.374      311.45584      6900.0169      182018.86    
     11400   295.28557     -58433.918     -58741.672      307.75387      6845.1448      182018.86    
     11500   297.24066     -58438.62      -58748.412      309.79151      6747.8744      182018.86    
     11600   295.3057      -58441.076     -58748.85       307.77485      6776.2513      182018.86    
     11700   297.41051     -58433.466     -58743.435      309.96854      6845.3826      182018.86    
     11800   298.1902      -58428.951     -58739.732      310.78114      6965.4369      182018.86    
     11900   297.75773     -58425.169     -58735.5        310.33042      7018.2652      182018.86    
     12000   304.98102     -58423.48      -58741.339      317.85871      6975.6037      182018.86    
     12100   304.10671     -58426.953     -58743.901      316.94748      6919.1639      182018.86    
     12200   295.59289     -58432.522     -58740.596      308.07416      6933.9431      182018.86    
     12300   293.85001     -58435.372     -58741.629      306.25769      6869.9194      182018.86    
     12400   300.10854     -58432.904     -58745.684      312.78049      6848.2908      182018.86    
     12500   300.85699     -58426.193     -58739.753      313.56054      6971.4699      182018.86    
     12600   302.84361     -58423.227     -58738.858      315.63105      7028.8678      182018.86    
     12700   300.22213     -58424.839     -58737.738      312.89888      7003.1611      182018.86    
     12800   297.74321     -58430.443     -58740.758      310.31528      6925.1269      182018.86    
     12900   296.90192     -58432.748     -58742.187      309.43847      6838.6932      182018.86    
     13000   302.92583     -58429.881     -58745.598      315.71673      6907.0839      182018.86    
     13100   298.54511     -58428.301     -58739.452      311.15104      6940.0101      182018.86    
     13200   298.77984     -58427.798     -58739.194      311.39568      6953.3454      182018.86    
     13300   298.20905     -58428.604     -58739.404      310.80079      6922.866       182018.86    
     13400   304.6114      -58427.908     -58745.381      317.47347      6918.3226      182018.86    
     13500   300.65205     -58428.789     -58742.136      313.34694      6929.8534      182018.86    
     13600   293.30394     -58430.22      -58735.909      305.68856      7018.583       182018.86    
     13700   301.76962     -58427.739     -58742.251      314.5117       6929.191       182018.86    
     13800   303.10924     -58424.238     -58740.146      315.90789      6952.2932      182018.86    
     13900   300.82085     -58424.12      -58737.643      313.52288      6954.8657      182018.86    
     14000   297.30542     -58429.809     -58739.668      309.85901      6938.7905      182018.86    
     14100   299.05509     -58434.257     -58745.94       311.68256      6853.8097      182018.86    
     14200   293.68708     -58438.233     -58744.321      306.08789      6829.1262      182018.86    
     14300   302.24602     -58431.228     -58746.237      315.00822      6903.1124      182018.86    
     14400   296.26225     -58426.29      -58735.062      308.77179      6946.2541      182018.86    
     14500   303.15719     -58422.167     -58738.125      315.95787      6984.132       182018.86    
     14600   302.07061     -58423.762     -58738.587      314.82541      6996.8933      182018.86    
     14700   298.27392     -58430.015     -58740.883      310.86841      6925.5818      182018.86    
     14800   295.14361     -58431.96      -58739.566      307.60592      6903.9422      182018.86    
     14900   299.75897     -58430.351     -58742.767      312.41616      6868.183       182018.86    
     15000   298.49794     -58429.583     -58740.685      311.10188      6903.5095      182018.86    
     15100   302.62752     -58424.953     -58740.359      315.40583      6923.7267      182018.86    
     15200   303.05488     -58417.729     -58733.58       315.85123      7062.3729      182018.86    
     15300   305.86939     -58418.21      -58736.994      318.78459      7005.8107      182018.86    
     15400   303.08537     -58422.099     -58737.982      315.88302      7028.2513      182018.86    
     15500   299.0704      -58426.335     -58738.034      311.69851      7000.4784      182018.86    
     15600   300.38918     -58430.3       -58743.373      313.07297      6889.0891      182018.86    
     15700   299.28936     -58432.716     -58744.643      311.92671      6905.7608      182018.86    
     15800   297.41619     -58430.309     -58740.284      309.97445      6903.7397      182018.86    
     15900   301.84903     -58422.87      -58737.464      314.59447      7018.8506      182018.86    
     16000   300.44689     -58424.115     -58737.248      313.13312      7001.8887      182018.86    
     16100   305.4341      -58426.352     -58744.683      318.33092      6903.7629      182018.86    
     16200   295.90389     -58430.493     -58738.891      308.3983       6980.7771      182018.86    
     16300   302.13391     -58430.555     -58745.446      314.89138      6904.9287      182018.86    
     16400   297.12016     -58430.587     -58740.253      309.66592      6900.9026      182018.86    
     16500   300.87289     -58427.828     -58741.405      313.57711      6945.6113      182018.86    
     16600   298.33351     -58427.797     -58738.728      310.93051      6993.3789      182018.86    
     16700   302.61402     -58427.309     -58742.701      315.39176      6916.2488      182018.86    
     16800   297.74434     -58429.441     -58739.758      310.31646      6986.9223      182018.86    
     16900   297.07785     -58432.105     -58741.727      309.62182      6872.7903      182018.86    
     17000   299.11802     -58432.851     -58744.599      311.74814      6868.8149      182018.86    
     17100   298.72928     -58430.497     -58741.84       311.34299      6883.8695      182018.86    
     17200   301.59279     -58423.611     -58737.938      314.32741      7002.5936      182018.86    
     17300   304.79263     -58423.281     -58740.944      317.66236      6968.7026      182018.86    
     17400   297.35626     -58427.544     -58737.456      309.912        6959.6204      182018.86    
     17500   300.04868     -58428.495     -58741.213      312.7181       6966.8107      182018.86    
     17600   301.05519     -58430.469     -58744.236      313.76711      6862.2396      182018.86    
     17700   295.06323     -58436.949     -58744.471      307.52214      6821.1995      182018.86    
     17800   294.36624     -58440.934     -58747.729      306.79572      6763.0346      182018.86    
     17900   298.3036      -58434.242     -58745.141      310.89934      6869.5496      182018.86    
     18000   296.21385     -58429.147     -58737.869      308.72134      6996.521       182018.86    
     18100   300.34363     -58424.402     -58737.427      313.02551      7071.9257      182018.86    
     18200   306.91573     -58422.467     -58742.342      319.87511      6919.5718      182018.86    
     18300   299.18179     -58427.058     -58738.873      311.81461      6984.9311      182018.86    
     18400   296.79797     -58431.073     -58740.403      309.33013      6941.2083      182018.86    
     18500   296.94431     -58433.098     -58742.58       309.48265      6891.43        182018.86    
     18600   306.9558      -58427.27      -58747.186      319.91688      6863.5017      182018.86    
     18700   300.30719     -58422.09      -58735.078      312.98753      7012.624       182018.86    
     18800   299.49765     -58421.925     -58734.069      312.14381      7034.7546      182018.86    
     18900   298.89561     -58427.292     -58738.808      311.51634      6966.0273      182018.86    
     19000   300.93641     -58429.933     -58743.577      313.64331      6836.5371      182018.86    
     19100   301.7927      -58429.828     -58744.364      314.53576      6904.0077      182018.86    
     19200   297.87695     -58429.44      -58739.895      310.45467      6948.9041      182018.86    
     19300   304.77471     -58423.439     -58741.083      317.64368      7026.3821      182018.86    
     19400   299.89775     -58418.407     -58730.968      312.5608       7108.6848      182018.86    
     19500   307.69468     -58417.6       -58738.287      320.68695      7040.064       182018.86    
     19600   301.58936     -58426.35      -58740.674      314.32383      6962.1603      182018.86    
     19700   296.65153     -58429.993     -58739.17       309.17751      6891.2727      182018.86    
     19800   300.73837     -58430.26      -58743.697      313.43691      6935.2173      182018.86    
     19900   298.06584     -58427.549     -58738.2        310.65153      6881.1971      182018.86    
     20000   303.32622     -58424.015     -58740.149      316.13404      7008.963       182018.86    
     20100   300.56251     -58425.857     -58739.11       313.25363      6958.4758      182018.86    
     20200   297.48202     -58431.137     -58741.18       310.04307      6885.0825      182018.86    
     20300   298.32494     -58434.609     -58745.531      310.92158      6827.7049      182018.86    
     20400   298.12695     -58432.904     -58743.619      310.71523      6877.8807      182018.86    
     20500   297.34719     -58429.588     -58739.49       309.90254      6973.4067      182018.86    
     20600   302.8211      -58427.888     -58743.496      315.60759      6900.5829      182018.86    
     20700   300.5623      -58428.228     -58741.481      313.2534       6866.6345      182018.86    
     20800   300.39267     -58427.024     -58740.101      313.07661      6999.6389      182018.86    
     20900   297.12003     -58425.891     -58735.556      309.66579      7040.2791      182018.86    
     21000   309.25019     -58422.673     -58744.981      322.30814      6945.3699      182018.86    
     21100   299.30403     -58427.04      -58738.982      311.942        6933.2707      182018.86    
     21200   298.27614     -58430.716     -58741.587      310.87071      6966.6693      182018.86    
     21300   299.6958      -58432.304     -58744.654      312.35032      6897.9198      182018.86    
     21400   300.18663     -58431.86      -58744.722      312.86188      6846.0491      182018.86    
     21500   300.88518     -58426.946     -58740.536      313.58992      6981.355       182018.86    
     21600   299.64163     -58423.862     -58736.156      312.29386      6990.1929      182018.86    
     21700   305.04527     -58423.331     -58741.256      317.92567      7004.3688      182018.86    
     21800   298.05        -58429.776     -58740.411      310.63503      6879.9813      182018.86    
     21900   298.32611     -58432.02      -58742.943      310.9228       6958.5818      182018.86    
     22000   298.69883     -58430.629     -58741.94       311.31125      6929.6096      182018.86    
     22100   299.11123     -58429.13      -58740.871      311.74107      6923.5715      182018.86    
     22200   297.63381     -58428.647     -58738.849      310.20127      7014.0048      182018.86    
     22300   302.06154     -58426.574     -58741.39       314.81595      6946.0795      182018.86    
     22400   300.70102     -58425.953     -58739.351      313.39798      7005.2172      182018.86    
     22500   302.07461     -58424.336     -58739.166      314.82957      6962.2802      182018.86    
     22600   299.89756     -58425.11      -58737.671      312.5606       6993.4153      182018.86    
     22700   300.78081     -58429.9       -58743.381      313.48114      6799.0664      182018.86    
     22800   299.82641     -58432.294     -58744.781      312.48645      6879.0905      182018.86    
     22900   299.59591     -58430.283     -58742.529      312.24621      6907.701       182018.86    
     23000   300.64041     -58423.09      -58736.425      313.33482      7057.4368      182018.86    
     23100   303.63546     -58420.095     -58736.552      316.45633      7052.3275      182018.86    
     23200   305.60766     -58422.173     -58740.685      318.51181      6975.2444      182018.86    
     23300   299.41839     -58425.788     -58737.849      312.06119      6976.331       182018.86    
     23400   298.44405     -58428.742     -58739.788      311.04571      6974.6823      182018.86    
     23500   298.80535     -58430.718     -58742.14       311.42227      6905.8653      182018.86    
     23600   303.58583     -58428.387     -58744.791      316.40461      6872.3688      182018.86    
     23700   301.41989     -58422.367     -58736.514      314.14721      7019.4231      182018.86    
     23800   300.36993     -58417.941     -58730.994      313.05292      7107.2094      182018.86    
     23900   301.55876     -58422.294     -58736.586      314.29194      7036.1079      182018.86    
     24000   303.35427     -58426.722     -58742.885      316.16327      6878.2239      182018.86    
     24100   301.03875     -58429.615     -58743.365      313.74998      6928.8419      182018.86    
     24200   297.22504     -58430.462     -58740.237      309.77524      6927.042       182018.86    
     24300   300.47143     -58427.073     -58740.232      313.1587       6941.7637      182018.86    
     24400   299.84693     -58421.235     -58733.742      312.50784      7082.0551      182018.86    
     24500   308.51344     -58419.782     -58741.322      321.54028      6973.6441      182018.86    
     24600   301.64786     -58424.617     -58739.002      314.3848       6972.9435      182018.86    
     24700   298.75181     -58427.768     -58739.134      311.36647      6959.9214      182018.86    
     24800   301.50585     -58429.414     -58743.651      314.23679      6918.0819      182018.86    
     24900   297.85046     -58430.134     -58740.561      310.42706      7045.5914      182018.86    
     25000   298.20596     -58425.435     -58736.233      310.79757      7010.3236      182018.86    
     25100   306.9783      -58419.265     -58739.206      319.94032      7008.6077      182018.86    
     25200   303.55946     -58421.651     -58738.028      316.37712      6960.4654      182018.86    
     25300   300.38355     -58427.017     -58740.084      313.06711      6963.6778      182018.86    
     25400   296.63221     -58429.815     -58738.972      309.15737      7002.1782      182018.86    
     25500   302.28973     -58428.717     -58743.771      315.05378      6897.5817      182018.86    
     25600   303.12373     -58425.955     -58741.878      315.923        6938.8528      182018.86    
     25700   302.87167     -58422.734     -58738.394      315.66029      7000.7214      182018.86    
     25800   300.93984     -58425.638     -58739.285      313.64689      6977.0521      182018.86    
     25900   296.22959     -58433.011     -58741.749      308.73775      6911.3535      182018.86    
     26000   297.47484     -58432.965     -58743          310.03558      6853.6075      182018.86    
     26100   302.70721     -58428.126     -58743.615      315.48888      6912.6599      182018.86    
     26200   300.18613     -58424.514     -58737.375      312.86136      7001.5957      182018.86    
     26300   300.07069     -58423.905     -58736.646      312.74104      7009.496       182018.86    
     26400   303.04321     -58424.936     -58740.775      315.83908      6918.0034      182018.86    
     26500   301.40008     -58427.415     -58741.542      314.12657      6934.9732      182018.86    
     26600   295.96624     -58430.747     -58739.21       308.46328      6874.0079      182018.86    
     26700   302.301       -58429.49      -58744.555      315.06552      6945.4811      182018.86    
     26800   300.74974     -58425.969     -58739.417      313.44877      6935.4923      182018.86    
     26900   302.06104     -58420.149     -58734.965      314.81543      7043.1012      182018.86    
     27000   302.44014     -58422.115     -58737.326      315.21054      7027.0329      182018.86    
     27100   300.12046     -58427.516     -58740.309      312.79291      6916.0306      182018.86    
     27200   301.49009     -58428.443     -58742.663      314.22037      6974.1678      182018.86    
     27300   299.12995     -58429.812     -58741.573      311.76058      6956.4952      182018.86    
     27400   299.50977     -58428.808     -58740.964      312.15643      6930.4661      182018.86    
     27500   300.35211     -58423.182     -58736.216      313.03434      7055.3283      182018.86    
     27600   301.04837     -58419.993     -58733.753      313.76         7045.5518      182018.86    
     27700   304.5626      -58424.208     -58741.631      317.42262      6961.4182      182018.86    
     27800   298.19494     -58431.585     -58742.371      310.78608      6868.4153      182018.86    
     27900   297.27446     -58431.072     -58740.898      309.82674      6911.5879      182018.86    
     28000   300.61779     -58427.193     -58740.505      313.31124      6972.1926      182018.86    
     28100   302.08269     -58425.035     -58739.873      314.83799      6947.5758      182018.86    
     28200   297.28092     -58426.262     -58736.095      309.83348      7049.3306      182018.86    
     28300   299.24215     -58429.617     -58741.495      311.87751      6938.3599      182018.86    
     28400   298.18524     -58434.157     -58744.933      310.77598      6811.33        182018.86    
     28500   295.74652     -58433.903     -58742.138      308.23429      6896.4589      182018.86    
     28600   299.59826     -58427.132     -58739.38       312.24866      7020.2233      182018.86    
     28700   301.41726     -58425.061     -58739.205      314.14447      7006.8341      182018.86    
     28800   301.16031     -58425.863     -58739.739      313.87667      6994.3551      182018.86    
     28900   298.83137     -58429.66      -58741.11       311.44939      6928.5215      182018.86    
     29000   297.46016     -58433.006     -58743.027      310.02028      6875.5683      182018.86    
     29100   300.69015     -58431.22      -58744.606      313.38666      6967.0501      182018.86    
     29200   300.67117     -58425.686     -58739.053      313.36687      6980.5028      182018.86    
     29300   302.02949     -58421.46      -58736.243      314.78255      7119.4081      182018.86    
     29400   299.83694     -58422.922     -58735.42       312.49742      7079.0117      182018.86    
     29500   302.15118     -58429.205     -58744.114      314.90937      6921.6362      182018.86    
     29600   296.20423     -58431.312     -58740.024      308.71132      6955.4429      182018.86    
     29700   299.55581     -58428.585     -58740.789      312.20442      6934.9794      182018.86    
     29800   298.80537     -58427.112     -58738.535      311.42229      7024.3054      182018.86    
     29900   305.81851     -58422.522     -58741.253      318.73156      6910.8662      182018.86    
     30000   303.46995     -58420.214     -58736.498      316.28383      7086.0364      182018.86    
     30100   298.75465     -58427.419     -58738.788      311.36943      7038.2742      182018.86    
     30200   297.6946      -58431.624     -58741.888      310.26462      6916.6341      182018.86    
     30300   300.88459     -58430.941     -58744.531      313.58931      6922.3721      182018.86    
     30400   300.87096     -58427.836     -58741.411      313.57511      6911.2037      182018.86    
     30500   300.26531     -58422.532     -58735.476      312.94388      7095.7156      182018.86    
