LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   290.34402     -58433.427     -58736.031      302.60367      6748.3453      182018.86    
      3300   297.17861     -58435.105     -58744.832      309.72684      6885.9674      182018.86    
      3400   297.13704     -58433.406     -58743.089      309.68351      6779.2495      182018.86    
      3500   301.4743      -58427.312     -58741.516      314.20392      6864.9347      182018.86    
      3600   305.69476     -58420.622     -58739.224      318.60259      6910.4208      182018.86    
      3700   301.06481     -58421.787     -58735.564      313.77713      7008.7773      182018.86    
      3800   298.61009     -58427.358     -58738.577      311.21877      6944.0932      182018.86    
      3900   300.49192     -58432.897     -58746.077      313.18006      6792.1185      182018.86    
      4000   293.58037     -58435.596     -58741.572      305.97667      6845.2296      182018.86    
      4100   303.67293     -58429.624     -58746.119      316.49538      6856.2783      182018.86    
      4200   298.69437     -58425.428     -58736.735      311.3066       6941.0813      182018.86    
      4300   306.50525     -58420.86      -58740.307      319.4473       6949.0282      182018.86    
      4400   295.41235     -58424.593     -58732.479      307.88601      7016.2234      182018.86    
      4500   306.8289      -58426.525     -58746.309      319.78461      6870.6223      182018.86    
      4600   293.48074     -58433.388     -58739.261      305.87283      6839.4108      182018.86    
      4700   299.30557     -58431.287     -58743.23       311.94362      6904.4718      182018.86    
      4800   300.19353     -58429.275     -58742.144      312.86907      6860.4374      182018.86    
      4900   299.11152     -58426.802     -58738.543      311.74137      6936.5697      182018.86    
      5000   303.94597     -58423.896     -58740.676      316.77995      6873.2459      182018.86    
      5100   301.31729     -58425.499     -58739.539      314.04028      6900.9542      182018.86    
      5200   299.3546      -58428.511     -58740.506      311.99472      6953.2723      182018.86    
      5300   297.90797     -58430.841     -58741.328      310.487        6853.712       182018.86    
      5400   296.25315     -58430.777     -58739.54       308.7623       6844.7939      182018.86    
      5500   303.53811     -58426.803     -58743.158      316.35487      6843.6573      182018.86    
      5600   302.5034      -58423.457     -58738.734      315.27647      6884.5269      182018.86    
      5700   302.02692     -58423.692     -58738.471      314.77987      6963.5104      182018.86    
      5800   296.13278     -58429.372     -58738.009      308.63686      6931.0377      182018.86    
      5900   299.32116     -58432.964     -58744.923      311.95986      6861.0511      182018.86    
      6000   299.35063     -58433.356     -58745.346      311.99058      6820.0639      182018.86    
      6100   303.25299     -58429.006     -58745.064      316.05771      6856.6509      182018.86    
      6200   298.8206      -58425.109     -58736.547      311.43817      6959.3038      182018.86    
      6300   299.75257     -58421.527     -58733.937      312.40948      7024.9349      182018.86    
      6400   297.80517     -58423.36      -58733.739      310.37986      7053.74        182018.86    
      6500   307.10697     -58426.738     -58746.812      320.07443      6846.2262      182018.86    
      6600   299.19062     -58433.13      -58744.954      311.82381      6815.7685      182018.86    
      6700   296.55197     -58435.461     -58744.535      309.07375      6891.4821      182018.86    
      6800   295.01883     -58431.45      -58738.926      307.47587      6921.9213      182018.86    
      6900   298.6573      -58424.611     -58735.879      311.26797      7027.3017      182018.86    
      7000   306.7973      -58420.788     -58740.539      319.75167      6920.2347      182018.86    
      7100   305.46279     -58423.117     -58741.478      318.36082      6955.5696      182018.86    
      7200   297.84623     -58429.78      -58740.202      310.42265      6903.8305      182018.86    
      7300   294.10631     -58434.1       -58740.625      306.52481      6821.0542      182018.86    
      7400   297.8212      -58431.99      -58742.386      310.39657      6858.9697      182018.86    
      7500   300.88215     -58426.612     -58740.198      313.58677      6935.5556      182018.86    
      7600   307.17993     -58421.792     -58741.942      320.15046      6929.1356      182018.86    
      7700   300.25421     -58424.36      -58737.293      312.9323       7009.9398      182018.86    
      7800   298.37915     -58428.922     -58739.9        310.97807      6884.793       182018.86    
      7900   298.46844     -58431.612     -58742.683      311.07113      6917.4661      182018.86    
      8000   298.11576     -58431.4       -58742.103      310.70357      6898.1754      182018.86    
      8100   302.19751     -58428.057     -58743.015      314.95766      6911.9958      182018.86    
      8200   300.43616     -58426.114     -58739.235      313.12194      6994.3369      182018.86    
      8300   299.36886     -58425.605     -58737.615      312.00957      6949.7039      182018.86    
      8400   298.97037     -58427.168     -58738.762      311.59426      6998.5006      182018.86    
      8500   301.52441     -58429.908     -58744.164      314.25614      6873.9963      182018.86    
      8600   300.16504     -58431.216     -58744.056      312.83937      6831.1429      182018.86    
      8700   298.42541     -58429.335     -58740.361      311.02628      6921.9579      182018.86    
      8800   296.06724     -58425.255     -58733.823      308.56855      7045.0674      182018.86    
      8900   301.37452     -58423.006     -58737.106      314.09993      7017.872       182018.86    
      9000   304.90809     -58425.47      -58743.253      317.7827       6886.1973      182018.86    
      9100   296.38721     -58430.222     -58739.124      308.90203      6940.8248      182018.86    
      9200   300.26925     -58431.384     -58744.332      312.94799      6891.9806      182018.86    
      9300   297.50675     -58431.96      -58742.029      310.06884      6897.287       182018.86    
      9400   298.58875     -58428.342     -58739.539      311.19653      6883.6631      182018.86    
      9500   303.07055     -58423.779     -58739.647      315.86757      6867.6112      182018.86    
      9600   300.05782     -58425.038     -58737.766      312.72762      6982.1864      182018.86    
      9700   299.7324      -58429.086     -58741.475      312.38846      6876.2369      182018.86    
      9800   297.34518     -58434.029     -58743.929      309.90044      6879.6642      182018.86    
      9900   298.88248     -58433.048     -58744.551      311.50266      6825.8317      182018.86    
     10000   298.68108     -58425.745     -58737.038      311.29275      6956.9347      182018.86    
     10100   298.32346     -58424.395     -58735.315      310.92003      6989.0824      182018.86    
     10200   303.24861     -58424.201     -58740.254      316.05315      6903.8858      182018.86    
     10300   303.46558     -58427.34      -58743.619      316.27928      6904.0445      182018.86    
     10400   296.68311     -58434.248     -58743.459      309.21042      6845.8351      182018.86    
     10500   296.75775     -58433.458     -58742.746      309.28822      6850.5702      182018.86    
     10600   299.07233     -58429.752     -58741.452      311.70053      6906.6132      182018.86    
     10700   302.33501     -58425.598     -58740.699      315.10097      6921.1906      182018.86    
     10800   299.98046     -58424.561     -58737.208      312.647        6965.3613      182018.86    
     10900   297.41233     -58426.251     -58736.221      309.97043      6964.3218      182018.86    
     11000   301.99754     -58426.23      -58740.979      314.74925      6911.1647      182018.86    
     11100   302.60392     -58426.494     -58741.875      315.38123      6956.2563      182018.86    
     11200   300.85672     -58428.623     -58742.184      313.56026      6893.6187      182018.86    
     11300   299.97465     -58429.531     -58742.172      312.64094      6912.548       182018.86    
     11400   297.4643      -58429.398     -58739.423      310.02459      6863.1289      182018.86    
     11500   296.76628     -58428.672     -58737.969      309.2971       6994.9592      182018.86    
     11600   303.52514     -58424.341     -58740.682      316.34136      6931.7951      182018.86    
     11700   304.53939     -58415.458     -58732.856      317.39843      7052.0679      182018.86    
     11800   306.54507     -58414.078     -58733.567      319.4888       7124.4087      182018.86    
     11900   303.33647     -58419.49      -58735.635      316.14471      7024.1522      182018.86    
     12000   302.87558     -58423.872     -58739.536      315.66436      6992.8791      182018.86    
     12100   298.3713      -58430.199     -58741.169      310.96989      6892.6215      182018.86    
     12200   299.68597     -58432.619     -58744.959      312.34008      6904.5605      182018.86    
     12300   298.18055     -58431.223     -58741.995      310.77109      6895.2654      182018.86    
     12400   298.97123     -58426.229     -58737.824      311.59516      6979.2929      182018.86    
     12500   300.87217     -58423.273     -58736.849      313.57636      6980.8968      182018.86    
     12600   304.65555     -58422.159     -58739.678      317.51949      6926.1759      182018.86    
     12700   295.85254     -58431.353     -58739.698      308.34478      6914.0709      182018.86    
     12800   297.71221     -58434.159     -58744.442      310.28298      6787.3679      182018.86    
     12900   299.77881     -58431.735     -58744.171      312.43684      6870.1076      182018.86    
     13000   298.45155     -58426.674     -58737.728      311.05353      6960.5527      182018.86    
     13100   300.84569     -58423.816     -58737.365      313.54877      6939.9675      182018.86    
     13200   302.98167     -58424.261     -58740.035      315.77493      6950.1641      182018.86    
     13300   295.37064     -58431.019     -58738.862      307.84253      6933.2279      182018.86    
     13400   296.93528     -58433.954     -58743.427      309.47324      6889.8         182018.86    
     13500   296.57539     -58432.794     -58741.892      309.09815      6875.9499      182018.86    
     13600   301.64182     -58428.1       -58742.479      314.37851      6903.9259      182018.86    
     13700   300.88693     -58426.278     -58739.869      313.59175      6947.8957      182018.86    
     13800   301.5466      -58427.07      -58741.349      314.27927      6976.7363      182018.86    
     13900   298.51119     -58431.548     -58742.664      311.11569      6904.9677      182018.86    
     14000   291.17643     -58438.634     -58742.105      303.47123      6838.6063      182018.86    
     14100   300.25779     -58435.581     -58748.517      312.93604      6782.8624      182018.86    
     14200   297.66411     -58431.33      -58741.563      310.23285      6866.0405      182018.86    
     14300   299.57367     -58428.89      -58741.113      312.22304      6900.9265      182018.86    
     14400   300.69637     -58426.718     -58740.111      313.39314      6973.8212      182018.86    
     14500   302.88804     -58423.683     -58739.361      315.67735      6942.0615      182018.86    
     14600   300.99874     -58423.738     -58737.446      313.70828      6978.3405      182018.86    
     14700   298.2263      -58429.188     -58740.007      310.81877      6955.8725      182018.86    
     14800   298.77756     -58433.205     -58744.599      311.39331      6878.8894      182018.86    
     14900   299.98814     -58432.181     -58744.836      312.655        6797.4719      182018.86    
     15000   301.46071     -58426.019     -58740.209      314.18975      6937.395       182018.86    
     15100   299.09113     -58423.797     -58735.517      311.72012      7094.6226      182018.86    
     15200   302.80914     -58424.503     -58740.098      315.59512      6950.8113      182018.86    
     15300   301.96391     -58428.386     -58743.1        314.7142       6877.1916      182018.86    
     15400   300.37767     -58431.577     -58744.638      313.06098      6821.4177      182018.86    
     15500   296.35333     -58430.586     -58739.453      308.86672      6996.3526      182018.86    
     15600   298.2069      -58428.248     -58739.046      310.79855      6985.3085      182018.86    
     15700   301.13448     -58427.032     -58740.882      313.84974      6966.6544      182018.86    
     15800   301.01821     -58427.109     -58740.838      313.72857      6956.6932      182018.86    
     15900   299.80031     -58427.52      -58739.979      312.45925      6958.7624      182018.86    
     16000   299.08289     -58428.325     -58740.036      311.71153      6954.1729      182018.86    
     16100   300.58155     -58430.573     -58743.846      313.27347      6887.117       182018.86    
     16200   298.16022     -58432.943     -58743.693      310.7499       6826.9028      182018.86    
     16300   301.03446     -58429.606     -58743.351      313.7455       6880.456       182018.86    
     16400   300.35462     -58423.558     -58736.595      313.03696      6985.7211      182018.86    
     16500   299.56365     -58423.098     -58735.31       312.21259      7058.0407      182018.86    
     16600   304.4801      -58424.385     -58741.722      317.33664      6936.9991      182018.86    
     16700   301.87596     -58426.805     -58741.428      314.62253      6926.5064      182018.86    
     16800   297.0252      -58428.446     -58738.013      309.56695      7012.3503      182018.86    
     16900   300.52235     -58428.409     -58741.62       313.21177      6868.6197      182018.86    
     17000   300.62881     -58428.771     -58742.093      313.32273      6868.9385      182018.86    
     17100   300.78741     -58427.608     -58741.096      313.48802      6943.3843      182018.86    
     17200   296.91757     -58425.372     -58734.827      309.45478      7013.83        182018.86    
     17300   303.01556     -58423.196     -58739.006      315.81026      6943.6049      182018.86    
     17400   304.32784     -58424.254     -58741.432      317.17795      6967.1421      182018.86    
     17500   296.61527     -58430.093     -58739.233      309.13971      6964.2732      182018.86    
     17600   295.38498     -58433.656     -58741.513      307.85747      6845.3022      182018.86    
     17700   301.36313     -58430.653     -58744.741      314.08805      6838.8853      182018.86    
     17800   300.21141     -58429.326     -58742.214      312.8877       6847.4041      182018.86    
     17900   298.05639     -58427.948     -58738.589      310.64169      7015.4519      182018.86    
     18000   299.78006     -58426.655     -58739.093      312.43814      6985.7269      182018.86    
     18100   299.82856     -58427.797     -58740.285      312.48868      6991.5561      182018.86    
     18200   299.45368     -58430.394     -58742.492      312.09798      6918.7242      182018.86    
     18300   300.508       -58430.949     -58744.145      313.19682      6881.491       182018.86    
     18400   299.584       -58428.816     -58741.05       312.2338       6971.2129      182018.86    
     18500   299.89986     -58425.555     -58738.118      312.56299      7031.4015      182018.86    
     18600   304.87815     -58420.609     -58738.36       317.7515       7033.0705      182018.86    
     18700   303.91128     -58422.354     -58739.098      316.7438       6985.9145      182018.86    
     18800   299.61996     -58429.902     -58742.173      312.27128      6959.1587      182018.86    
     18900   294.19582     -58432.788     -58739.406      306.6181       6951.6629      182018.86    
     19000   301.1215      -58428.9       -58742.736      313.83622      6869.9521      182018.86    
     19100   300.13613     -58426.496     -58739.306      312.80924      6972.9499      182018.86    
     19200   301.68796     -58425.382     -58739.808      314.42659      6927.1586      182018.86    
     19300   299.68574     -58424.994     -58737.334      312.33984      7078.4742      182018.86    
     19400   299.1205      -58428.165     -58739.916      311.75072      6938.5482      182018.86    
     19500   297.64819     -58431.678     -58741.895      310.21625      6953.1894      182018.86    
     19600   300.99569     -58431.274     -58744.98       313.7051       6849.4061      182018.86    
     19700   301.1481      -58429.061     -58742.925      313.86395      6856.2064      182018.86    
     19800   297.74597     -58424.353     -58734.671      310.31816      7054.0362      182018.86    
     19900   302.01164     -58420.236     -58735          314.76394      7036.6508      182018.86    
     20000   304.19209     -58422.337     -58739.374      317.03646      7013.186       182018.86    
     20100   299.54678     -58430.642     -58742.837      312.195        6893.9251      182018.86    
     20200   297.23626     -58431.015     -58740.802      309.78693      6914.4497      182018.86    
     20300   301.51427     -58427.977     -58742.223      314.24558      6928.8874      182018.86    
     20400   299.66059     -58425.616     -58737.929      312.31362      7008.0827      182018.86    
     20500   304.38423     -58421.477     -58738.714      317.23672      7006.2853      182018.86    
     20600   302.6835      -58422.227     -58737.691      315.46418      6997.0617      182018.86    
     20700   299.6039      -58429.567     -58741.821      312.25454      6938.1743      182018.86    
     20800   298.28272     -58432.796     -58743.674      310.87757      6898.6152      182018.86    
     20900   300.78169     -58430.377     -58743.859      313.48207      6881.8642      182018.86    
     21000   301.85527     -58426.275     -58740.876      314.60097      6933.338       182018.86    
     21100   298.68419     -58425.299     -58736.595      311.296        7000.1508      182018.86    
     21200   301.58436     -58424.45      -58738.769      314.31863      6967.2182      182018.86    
     21300   302.09176     -58426.338     -58741.186      314.84745      6938.3079      182018.86    
     21400   297.04449     -58429.946     -58739.533      309.58705      6979.5918      182018.86    
     21500   296.46185     -58431.886     -58740.866      308.97982      6970.5039      182018.86    
     21600   303.04827     -58430.607     -58746.451      315.84434      6821.8059      182018.86    
     21700   304.00191     -58426.067     -58742.905      316.83825      6912.8642      182018.86    
     21800   296.9722      -58422.567     -58732.079      309.51171      6993.6547      182018.86    
     21900   302.9445      -58421.292     -58737.028      315.7362       7059.6465      182018.86    
     22000   298.83752     -58429.42      -58740.876      311.4558       6846.229       182018.86    
     22100   301.52868     -58431.89      -58746.151      314.26059      6841.5462      182018.86    
     22200   297.55175     -58430.675     -58740.791      310.11573      6980.4213      182018.86    
     22300   299.69391     -58425.686     -58738.035      312.34835      6990.2994      182018.86    
     22400   303.18124     -58424.393     -58740.375      315.98293      6945.1095      182018.86    
     22500   299.61005     -58427.541     -58739.802      312.26094      6949.4924      182018.86    
     22600   297.43811     -58432.832     -58742.83       309.9973       6934.0294      182018.86    
     22700   294.5233      -58439.226     -58746.186      306.95941      6794.7042      182018.86    
     22800   293.86062     -58435.928     -58742.197      306.26875      6856.5769      182018.86    
     22900   298.93151     -58430.87      -58742.424      311.55376      6857.9575      182018.86    
     23000   304.19361     -58427.698     -58744.736      317.03805      6894.2983      182018.86    
     23100   295.96657     -58427.069     -58735.533      308.46363      6967.1324      182018.86    
     23200   301.25542     -58424.018     -58737.994      313.9758       7030.5088      182018.86    
     23300   298.73488     -58426.954     -58738.303      311.34882      6988.3563      182018.86    
     23400   298.30739     -58433.36      -58744.263      310.90329      6884.7654      182018.86    
     23500   298.9392      -58435.091     -58746.653      311.56178      6834.6666      182018.86    
     23600   295.32793     -58430.948     -58738.746      307.79802      6953.6828      182018.86    
     23700   298.8844      -58426.393     -58737.898      311.50466      6973.8342      182018.86    
     23800   302.34427     -58425.125     -58740.236      315.11062      6998.7467      182018.86    
     23900   302.17926     -58426.38      -58741.319      314.93864      6968.5861      182018.86    
     24000   297.4612      -58431.685     -58741.706      310.02136      6919.3839      182018.86    
     24100   297.68536     -58433.325     -58743.58       310.25499      6918.9798      182018.86    
     24200   299.74196     -58427.971     -58740.369      312.39843      6954.3003      182018.86    
     24300   302.15907     -58422.016     -58736.934      314.9176       7067.6428      182018.86    
     24400   303.18267     -58423.084     -58739.069      315.98442      6954.6721      182018.86    
     24500   301.05375     -58427.569     -58741.334      313.7656       6958.2441      182018.86    
     24600   296.50201     -58431.812     -58740.834      309.02167      6947.5542      182018.86    
     24700   298.8553      -58431.069     -58742.543      311.47433      6875.1836      182018.86    
     24800   300.09501     -58429.842     -58742.608      312.76639      6921.7793      182018.86    
     24900   301.95233     -58427.261     -58741.964      314.70213      6971.4038      182018.86    
     25000   299.13504     -58425.673     -58737.439      311.76588      7011.1678      182018.86    
     25100   301.32995     -58423.843     -58737.897      314.05347      7014.9156      182018.86    
     25200   304.13809     -58420.468     -58737.448      316.98018      7043.2242      182018.86    
     25300   299.78367     -58424.35      -58736.792      312.4419       6967.3126      182018.86    
     25400   302.57762     -58428.453     -58743.807      315.35382      6924.0381      182018.86    
     25500   297.71167     -58431.85      -58742.132      310.28241      6883.1513      182018.86    
     25600   299.23239     -58431.006     -58742.873      311.86734      6944.5101      182018.86    
     25700   297.43042     -58426.723     -58736.712      309.98929      7026.2789      182018.86    
     25800   304.54151     -58418.291     -58735.692      317.40064      7115.448       182018.86    
     25900   302.53438     -58421.408     -58736.717      315.30875      7061.2465      182018.86    
     26000   301.60079     -58427.145     -58741.48       314.33575      6981.1067      182018.86    
     26100   299.24614     -58430.347     -58742.228      311.88167      6967.6551      182018.86    
     26200   297.89625     -58430.955     -58741.43       310.47479      6944.9596      182018.86    
     26300   297.34603     -58428.406     -58738.307      309.90133      6953.3452      182018.86    
     26400   307.14823     -58420.968     -58741.085      320.11742      7004.0842      182018.86    
     26500   301.41014     -58423.001     -58737.138      314.13704      7013.5762      182018.86    
     26600   301.6063      -58427.575     -58741.916      314.34149      6976.7111      182018.86    
     26700   299.0166      -58431.086     -58742.729      311.64244      6915.5218      182018.86    
     26800   297.11347     -58430.47      -58740.129      309.65895      6924.4618      182018.86    
     26900   302.43556     -58427.691     -58742.897      315.20576      6935.9281      182018.86    
     27000   301.29212     -58426.313     -58740.327      314.01404      6953.4883      182018.86    
     27100   299.30449     -58427.081     -58739.023      311.94249      6996.2758      182018.86    
     27200   298.19268     -58428.13      -58738.914      310.78373      6961.9857      182018.86    
     27300   303.08528     -58423.837     -58739.72       315.88292      7034.7937      182018.86    
     27400   305.01049     -58422.302     -58740.191      317.88942      6983.5776      182018.86    
     27500   299.74034     -58426.319     -58738.716      312.39674      7001.5074      182018.86    
     27600   298.72115     -58430.552     -58741.886      311.33452      6912.4783      182018.86    
     27700   298.57916     -58431.656     -58742.842      311.18653      6904.1521      182018.86    
     27800   299.7251      -58427.494     -58739.875      312.38085      7002.4341      182018.86    
     27900   302.81885     -58421.169     -58736.775      315.60524      7052.939       182018.86    
     28000   304.45632     -58421.368     -58738.68       317.31185      7066.1329      182018.86    
     28100   301.125       -58426.706     -58740.546      313.83987      6894.366       182018.86    
     28200   299.34244     -58429.298     -58741.28       311.98204      6969.6526      182018.86    
     28300   299.3184      -58429.361     -58741.318      311.95699      6943.9661      182018.86    
     28400   300.59824     -58426.682     -58739.973      313.29087      6943.3052      182018.86    
     28500   303.40129     -58421.808     -58738.02       316.21228      6984.7401      182018.86    
     28600   300.77352     -58422.81      -58736.283      313.47354      6996.2804      182018.86    
     28700   300.33409     -58430.758     -58743.774      313.01556      6882.4199      182018.86    
     28800   296.82386     -58433.297     -58742.654      309.35712      6860.9267      182018.86    
     28900   297.32009     -58430.77      -58740.644      309.8743       6955.2802      182018.86    
     29000   304.23055     -58425.009     -58742.085      317.07655      6972.5165      182018.86    
     29100   300.9498      -58425.399     -58739.057      313.65727      6988.3719      182018.86    
     29200   304.06849     -58425.998     -58742.905      316.90765      6945.1455      182018.86    
     29300   297.18418     -58430.323     -58740.055      309.73265      6899.6574      182018.86    
     29400   296.51148     -58434.486     -58743.518      309.03155      6916.8975      182018.86    
     29500   294.4048      -58439.563     -58746.399      306.83591      6810.5544      182018.86    
     29600   300.19781     -58435.544     -58748.417      312.87353      6853.3075      182018.86    
     29700   298.13459     -58428.411     -58739.134      310.72319      6929.7164      182018.86    
     29800   302.15131     -58425.617     -58740.526      314.90951      6977.8036      182018.86    
     29900   298.85835     -58427.24      -58738.718      311.47751      6972.443       182018.86    
     30000   300.19733     -58429.34      -58742.213      312.87303      6911.9114      182018.86    
     30100   301.61411     -58432.429     -58746.779      314.34963      6825.3123      182018.86    
     30200   292.15116     -58436.939     -58741.426      304.48712      6865.1737      182018.86    
     30300   299.69871     -58431.079     -58743.432      312.35335      6904.3842      182018.86    
     30400   298.93551     -58427.669     -58739.227      311.55793      6890.0995      182018.86    
     30500   299.98554     -58426.744     -58739.396      312.6523       6940.8193      182018.86    
