LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3200   291.67802     -58437.16      -58741.154      303.99399      6878.1265      182018.86    
      3300   295.67797     -58441.721     -58749.884      308.16284      6873.4844      182018.86    
      3400   295.19852     -58443.091     -58750.754      307.66314      6739.3271      182018.86    
      3500   300.7806      -58437.477     -58750.958      313.48093      6755.0377      182018.86    
      3600   308.44085     -58427.468     -58748.933      321.46463      6906.4946      182018.86    
      3700   300.12046     -58426.55      -58739.343      312.79291      6944.5534      182018.86    
      3800   296.73865     -58430.841     -58740.11       309.2683       7019.5315      182018.86    
      3900   302.00114     -58436.654     -58751.407      314.75301      6747.5998      182018.86    
      4000   292.88817     -58443.079     -58748.334      305.25524      6742.9806      182018.86    
      4100   304.14739     -58438.521     -58755.511      316.98988      6648.2342      182018.86    
      4200   301.05169     -58434         -58747.763      313.76346      6814.6599      182018.86    
      4300   302.11687     -58429.14      -58744.014      314.87362      6911.2877      182018.86    
      4400   296.71112     -58429.46      -58738.699      309.23961      6969.1816      182018.86    
      4500   308.84472     -58429.84      -58751.726      321.88555      6856.1779      182018.86    
      4600   293.97309     -58438.646     -58745.032      306.38597      6815.8849      182018.86    
      4700   302.49969     -58439.524     -58754.796      315.2726       6704.4663      182018.86    
      4800   300.18004     -58438.011     -58750.866      312.855        6761.9877      182018.86    
      4900   292.74157     -58435.864     -58740.966      305.10245      6943.7383      182018.86    
      5000   308.10988     -58429.683     -58750.803      321.11968      6797.886       182018.86    
      5100   298.22419     -58430.913     -58741.73       310.81657      6908.4381      182018.86    
      5200   303.79548     -58430.982     -58747.605      316.6231       6866.714       182018.86    
      5300   298.12424     -58436.307     -58747.019      310.7124       6811.5699      182018.86    
      5400   295.34808     -58439.044     -58746.863      307.81902      6808.9103      182018.86    
      5500   301.12704     -58437.148     -58750.99       313.84199      6776.8681      182018.86    
      5600   297.74725     -58435.48      -58745.799      310.31949      6839.0081      182018.86    
      5700   305.44766     -58430.396     -58748.741      318.34505      6873.3475      182018.86    
      5800   300.16705     -58430.848     -58743.689      312.84147      6869.8934      182018.86    
      5900   301.57298     -58433.846     -58748.152      314.30676      6770.3708      182018.86    
      6000   295.56282     -58438.098     -58746.141      308.04283      6817.1492      182018.86    
      6100   300.37929     -58437.105     -58750.168      313.06267      6731.1033      182018.86    
      6200   304.51188     -58433.525     -58750.895      317.36975      6757.8387      182018.86    
      6300   299.40236     -58431.894     -58743.938      312.04449      6868.7084      182018.86    
      6400   299.14473     -58432.485     -58744.261      311.77598      6879.2243      182018.86    
      6500   302.8474      -58433.58      -58749.215      315.635        6830.7216      182018.86    
      6600   297.93775     -58435.67      -58746.188      310.51804      6854.9556      182018.86    
      6700   301.25886     -58437.333     -58751.312      313.97938      6805.4214      182018.86    
      6800   297.22295     -58437.723     -58747.496      309.77305      6783.9198      182018.86    
      6900   299.10057     -58433.392     -58745.122      311.72996      6866.076       182018.86    
      7000   302.58374     -58431.247     -58746.607      315.3602       6903.59        182018.86    
      7100   300.10542     -58431.565     -58744.342      312.77723      6905.1821      182018.86    
      7200   302.13399     -58433.212     -58748.103      314.89146      6804.5937      182018.86    
      7300   298.41995     -58436.833     -58747.853      311.0206       6857.1329      182018.86    
      7400   296.7486      -58437.993     -58747.271      309.27868      6829.0649      182018.86    
      7500   302.47479     -58435.093     -58750.34       315.24665      6802.4858      182018.86    
      7600   298.66476     -58433.961     -58745.236      311.27574      6918.9709      182018.86    
      7700   301.15049     -58433.224     -58747.091      313.86644      6874.8331      182018.86    
      7800   298.1768      -58433.373     -58744.141      310.76718      6864.9406      182018.86    
      7900   300.40526     -58432.535     -58745.625      313.08973      6925.3826      182018.86    
      8000   298.08834     -58433.097     -58743.772      310.67499      6912.1415      182018.86    
      8100   297.58304     -58435.371     -58745.519      310.14835      6879.5924      182018.86    
      8200   304.7201      -58437.07      -58754.657      317.58677      6730.7512      182018.86    
      8300   297.43576     -58439.272     -58749.267      309.99485      6799.9967      182018.86    
      8400   297.04014     -58436.804     -58746.387      309.58253      6880.2358      182018.86    
      8500   300.36453     -58431.706     -58744.753      313.04728      6884.6745      182018.86    
      8600   304.8428      -58428.62      -58746.335      317.71465      6900.9512      182018.86    
      8700   300.16413     -58430.788     -58743.626      312.83843      6896.0346      182018.86    
      8800   300.50798     -58433.996     -58747.192      313.1968       6855.9737      182018.86    
      8900   299.19048     -58438.647     -58750.471      311.82367      6841.4921      182018.86    
      9000   297.00242     -58440.807     -58750.35       309.54321      6758.2296      182018.86    
      9100   298.39197     -58437.046     -58748.038      310.99144      6814.6399      182018.86    
      9200   301.2035      -58431.437     -58745.359      313.92168      6870.1553      182018.86    
      9300   306.42136     -58428.637     -58747.996      319.35986      6897.4772      182018.86    
      9400   298.0091      -58432.565     -58743.157      310.5924       6888.9086      182018.86    
      9500   297.74945     -58436.741     -58747.063      310.32179      6819.866       182018.86    
      9600   298.89008     -58439.141     -58750.651      311.51058      6762.7963      182018.86    
      9700   299.52667     -58437.996     -58750.17       312.17405      6723.4193      182018.86    
      9800   298.883       -58434.81      -58746.313      311.5032       6825.189       182018.86    
      9900   302.04588     -58430.385     -58745.184      314.79964      6861.0757      182018.86    
     10000   302.30877     -58429.363     -58744.437      315.07362      6878.246       182018.86    
     10100   297.39264     -58433.005     -58742.955      309.94991      6909.1617      182018.86    
     10200   301.35353     -58435.737     -58749.815      314.07805      6794.0346      182018.86    
     10300   298.22862     -58439.328     -58750.149      310.82119      6778.0723      182018.86    
     10400   297.08119     -58440.501     -58750.126      309.62531      6737.9539      182018.86    
     10500   299.19574     -58435.615     -58747.444      311.82915      6803.5066      182018.86    
     10600   302.993       -58431.25      -58747.037      315.78674      6837.4467      182018.86    
     10700   299.0629      -58433.698     -58745.389      311.6907       6809.5948      182018.86    
     10800   299.74069     -58436.748     -58749.145      312.3971       6757.195       182018.86    
     10900   297.21895     -58438.58      -58748.349      309.76889      6770.3011      182018.86    
     11000   300.19098     -58434.07      -58746.937      312.86641      6849.4371      182018.86    
     11100   300.61701     -58429.696     -58743.007      313.31042      6967.0255      182018.86    
     11200   305.02827     -58428.969     -58746.877      317.90795      6838.3608      182018.86    
     11300   297.79062     -58435.873     -58746.238      310.3647       6841.0884      182018.86    
     11400   297.26925     -58438.09      -58747.912      309.82131      6762.5392      182018.86    
     11500   303.1144      -58435.48      -58751.393      315.91327      6781.588       182018.86    
     11600   300.45776     -58433.94      -58747.084      313.14445      6769.9717      182018.86    
     11700   301.46649     -58430.804     -58745          314.19577      6888.981       182018.86    
     11800   301.34838     -58425.206     -58739.279      314.07268      6947.0503      182018.86    
     11900   306.86419     -58423.925     -58743.746      319.8214       6916.4094      182018.86    
     12000   303.58333     -58431.619     -58748.021      316.402        6812.8639      182018.86    
     12100   302.98061     -58434.091     -58749.865      315.77383      6814.4552      182018.86    
     12200   294.60083     -58437.202     -58744.243      307.04022      6805.3833      182018.86    
     12300   302.54943     -58435.475     -58750.8        315.32444      6787.3726      182018.86    
     12400   299.60365     -58433.597     -58745.851      312.25427      6801.727       182018.86    
     12500   304.09794     -58427.575     -58744.513      316.93834      6918.5176      182018.86    
     12600   306.05062     -58427.214     -58746.187      318.97347      6853.8594      182018.86    
     12700   295.80979     -58433.883     -58742.183      308.30023      6919.2728      182018.86    
     12800   298.33269     -58435.313     -58746.243      310.92965      6836.3852      182018.86    
     12900   300.8365      -58436.414     -58749.953      313.53918      6741.6835      182018.86    
     13000   295.76221     -58438.414     -58746.664      308.25064      6800.1238      182018.86    
     13100   297.20423     -58434.996     -58744.75       309.75355      6798.3057      182018.86    
     13200   306.47286     -58428.964     -58748.378      319.41354      6852.3285      182018.86    
     13300   300.21129     -58430.579     -58743.467      312.88758      6884.1923      182018.86    
     13400   300.4835      -58434.923     -58748.094      313.17128      6774.2008      182018.86    
     13500   297.76389     -58437.968     -58748.305      310.33683      6810.9187      182018.86    
     13600   296.01584     -58437.528     -58746.043      308.51498      6832.5491      182018.86    
     13700   301.98767     -58433.901     -58748.64       314.73896      6786.3826      182018.86    
     13800   303.43122     -58432.391     -58748.634      316.24346      6799.6341      182018.86    
     13900   300.14624     -58433.643     -58746.462      312.81978      6831.5718      182018.86    
     14000   294.26192     -58437.343     -58744.03       306.68699      6851.4134      182018.86    
     14100   300.16951     -58439.224     -58752.068      312.84404      6706.0903      182018.86    
     14200   294.72624     -58438.66      -58745.831      307.17092      6793.0107      182018.86    
     14300   307.57322     -58432.897     -58753.458      320.56036      6744.2784      182018.86    
     14400   297.61939     -58432.496     -58742.682      310.18624      6892.9105      182018.86    
     14500   298.91934     -58431.394     -58742.935      311.54108      6919.5821      182018.86    
     14600   296.91892     -58435.232     -58744.688      309.45619      6886.7078      182018.86    
     14700   301.36324     -58442.617     -58756.705      314.08816      6675.3071      182018.86    
     14800   294.29624     -58445.076     -58751.799      306.72276      6740.0125      182018.86    
     14900   299.30683     -58440.195     -58752.14       311.94493      6699.7613      182018.86    
     15000   298.94431     -58436.96      -58748.527      311.5671       6830.3537      182018.86    
     15100   297.42092     -58433.85      -58743.829      309.97939      6881.8951      182018.86    
     15200   305.76654     -58429.209     -58747.886      318.67739      6872.2585      182018.86    
     15300   301.75455     -58430.499     -58744.995      314.496        6867.1264      182018.86    
     15400   298.08414     -58436.492     -58747.163      310.67061      6815.8767      182018.86    
     15500   297.04734     -58441.424     -58751.014      309.59003      6808.8467      182018.86    
     15600   294.90473     -58439.304     -58746.661      307.35695      6788.9245      182018.86    
     15700   302.66352     -58432.725     -58748.168      315.44335      6829.0903      182018.86    
     15800   304.40499     -58431.077     -58748.335      317.25836      6852.901       182018.86    
     15900   299.70859     -58433.685     -58746.048      312.36365      6826.5923      182018.86    
     16000   296.01441     -58438.287     -58746.801      308.51349      6728.663       182018.86    
     16100   300.39656     -58441.788     -58754.869      313.08067      6720.3573      182018.86    
     16200   294.5442      -58442.885     -58749.867      306.9812       6728.1704      182018.86    
     16300   300.82914     -58435.068     -58748.599      313.53151      6846.9111      182018.86    
     16400   299.78756     -58432.136     -58744.582      312.44596      6897.4819      182018.86    
     16500   303.3499      -58430.283     -58746.442      316.15872      6866.4264      182018.86    
     16600   299.90703     -58433.591     -58746.162      312.57047      6801.8326      182018.86    
     16700   296.7445      -58440.071     -58749.346      309.2744       6739.2858      182018.86    
     16800   295.7923      -58443.611     -58751.893      308.282        6750.3956      182018.86    
     16900   298.84127     -58438.8       -58750.26       311.45971      6672.6898      182018.86    
     17000   299.86545     -58434.457     -58746.984      312.52713      6811.8496      182018.86    
     17100   302.04801     -58433.954     -58748.756      314.80185      6806.7137      182018.86    
     17200   299.13778     -58433.717     -58745.485      311.76874      6817.6641      182018.86    
     17300   299.09858     -58432.62      -58744.348      311.72788      6861.714       182018.86    
     17400   302.98827     -58432.993     -58748.775      315.78181      6771.159       182018.86    
     17500   298.82593     -58437.415     -58748.858      311.44372      6771.7436      182018.86    
     17600   294.96769     -58439.919     -58747.341      307.42256      6760.9409      182018.86    
     17700   300.76488     -58435.888     -58749.353      313.46455      6754.293       182018.86    
     17800   295.77032     -58433.532     -58741.791      308.25909      6904.5118      182018.86    
     17900   305.34917     -58425.291     -58743.533      318.2424       6945.5684      182018.86    
     18000   303.60642     -58427.139     -58743.565      316.42607      6848.1844      182018.86    
     18100   303.70038     -58431.678     -58748.202      316.52399      6829.5004      182018.86    
     18200   295.31782     -58435.236     -58743.023      307.78749      6819.9702      182018.86    
     18300   300.21603     -58435.27      -58748.162      312.89251      6823.1366      182018.86    
     18400   299.53733     -58435.924     -58748.109      312.18515      6761.8169      182018.86    
     18500   305.86396     -58430.402     -58749.181      318.77893      6763.6681      182018.86    
     18600   301.79631     -58426.935     -58741.474      314.53952      6881.1359      182018.86    
     18700   301.95481     -58428.809     -58743.513      314.70471      6909.6631      182018.86    
     18800   299.71072     -58437.053     -58749.419      312.36587      6760.7804      182018.86    
     18900   299.1867      -58438.06      -58749.879      311.81973      6733.8999      182018.86    
     19000   299.71075     -58434.792     -58747.158      312.3659       6802.4591      182018.86    
     19100   300.88889     -58430.753     -58744.347      313.59379      6953.0887      182018.86    
     19200   301.12297     -58431.929     -58745.767      313.83775      6863.9367      182018.86    
     19300   298.12498     -58436.949     -58747.662      310.71317      6735.9007      182018.86    
     19400   295.99373     -58443.826     -58752.318      308.49194      6658.5344      182018.86    
     19500   294.25168     -58447.474     -58754.15       306.67633      6651.4847      182018.86    
     19600   298.11973     -58442.401     -58753.109      310.7077       6732.5401      182018.86    
     19700   296.79565     -58437.503     -58746.831      309.32772      6762.3788      182018.86    
     19800   301.48871     -58433.087     -58747.306      314.21894      6826.2009      182018.86    
     19900   298.24624     -58432.437     -58743.276      310.83955      6844.3211      182018.86    
     20000   300.95421     -58432.176     -58745.838      313.66186      6851.0109      182018.86    
     20100   301.12492     -58436.018     -58749.858      313.83978      6741.1647      182018.86    
     20200   297.77509     -58441.056     -58751.404      310.34851      6717.3671      182018.86    
     20300   296.37618     -58440.295     -58749.186      308.89054      6777.8384      182018.86    
     20400   300.49354     -58433.259     -58746.44       313.18174      6833.9388      182018.86    
     20500   302.13474     -58430.733     -58745.625      314.89224      6830.2496      182018.86    
     20600   301.01369     -58432.547     -58746.271      313.72386      6778.0391      182018.86    
     20700   298.91699     -58435.833     -58747.372      311.53862      6786.9824      182018.86    
     20800   299.24816     -58438.122     -58750.006      311.88378      6739.8643      182018.86    
     20900   293.80481     -58442.751     -58748.961      306.21059      6759.5609      182018.86    
     21000   296.97601     -58441.472     -58750.987      309.51569      6728.4395      182018.86    
     21100   300.9377      -58434.803     -58748.447      313.64465      6833.2326      182018.86    
     21200   302.77776     -58431.619     -58747.182      315.56242      6829.0198      182018.86    
     21300   296.8136      -58433.274     -58742.621      309.34642      6884.6981      182018.86    
     21400   301.49362     -58432.386     -58746.61       314.22405      6834.6188      182018.86    
     21500   299.44714     -58431.785     -58743.876      312.09116      6903.1281      182018.86    
     21600   301.89935     -58434.755     -58749.402      314.64691      6786.1749      182018.86    
     21700   299.30685     -58437.97      -58749.915      311.94495      6768.0984      182018.86    
     21800   294.56754     -58440.836     -58747.842      307.00552      6822.3064      182018.86    
     21900   297.94671     -58438.02      -58748.547      310.52737      6812.8608      182018.86    
     22000   300.84974     -58431.908     -58745.461      313.55299      6859.3897      182018.86    
     22100   304.25907     -58429.698     -58746.804      317.10627      6870.1583      182018.86    
     22200   298.65891     -58431.769     -58743.039      311.26964      6893.9419      182018.86    
     22300   297.9122      -58436.01      -58746.502      310.4914       6826.0716      182018.86    
     22400   301.64557     -58438.175     -58752.557      314.38242      6753.6364      182018.86    
     22500   297.97879     -58437.809     -58748.37       310.56081      6757.3765      182018.86    
     22600   295.89305     -58435.702     -58744.089      308.387        6847.4391      182018.86    
     22700   304.82255     -58431.484     -58749.178      317.69354      6844.1393      182018.86    
     22800   299.79694     -58431.598     -58744.054      312.45573      6854.7294      182018.86    
     22900   302.6542      -58432.529     -58747.962      315.43363      6837.4474      182018.86    
     23000   296.73083     -58438.621     -58747.881      309.26016      6792.5597      182018.86    
     23100   298.67835     -58438.914     -58750.204      311.28991      6782.9454      182018.86    
     23200   301.0646      -58435.322     -58749.099      313.77691      6780.4839      182018.86    
     23300   301.51929     -58429.713     -58743.964      314.25081      6897.9377      182018.86    
     23400   302.9557      -58429.837     -58745.585      315.74787      6833.2668      182018.86    
     23500   298.62306     -58433.123     -58744.355      311.23228      6836.3056      182018.86    
     23600   301.43768     -58434.996     -58749.161      314.16575      6816.9715      182018.86    
     23700   299.08409     -58435.567     -58747.279      311.71278      6851.0408      182018.86    
     23800   301.65636     -58434.577     -58748.97       314.39366      6804.3724      182018.86    
     23900   297.77525     -58435.138     -58745.486      310.34868      6873.9173      182018.86    
     24000   298.11868     -58434.552     -58745.258      310.70661      6857.8568      182018.86    
     24100   303.94251     -58430.596     -58747.373      316.77634      6838.5844      182018.86    
     24200   302.98365     -58428.416     -58744.193      315.77699      6861.0144      182018.86    
     24300   305.33994     -58430.432     -58748.665      318.23278      6900.219       182018.86    
     24400   292.98107     -58437.522     -58742.874      305.35206      6888.161       182018.86    
     24500   298.46533     -58437.443     -58748.511      311.06789      6787.6864      182018.86    
     24600   302.92895     -58435.25      -58750.97       315.71999      6737.9712      182018.86    
     24700   300.84724     -58430.131     -58743.681      313.55038      6875.7042      182018.86    
     24800   303.20375     -58427.295     -58743.301      316.00639      6926.421       182018.86    
     24900   297.9318      -58430.732     -58741.243      310.51183      6919.1822      182018.86    
     25000   300.81054     -58432.886     -58746.398      313.51213      6845.4891      182018.86    
     25100   300.84812     -58435.919     -58749.471      313.55129      6764.3856      182018.86    
     25200   297.89826     -58437.246     -58747.723      310.47688      6815.734       182018.86    
     25300   300.22622     -58435.482     -58748.386      312.90314      6760.0399      182018.86    
     25400   296.94313     -58435.813     -58745.294      309.48142      6804.8507      182018.86    
     25500   302.73409     -58433.408     -58748.924      315.5169       6841.433       182018.86    
     25600   299.15007     -58433.483     -58745.265      311.78154      6830.4398      182018.86    
     25700   300.8543      -58434.51      -58748.067      313.55773      6806.8984      182018.86    
     25800   297.48577     -58437.829     -58747.876      310.04697      6820.2227      182018.86    
     25900   296.86424     -58439.658     -58749.057      309.39919      6759.7036      182018.86    
     26000   300.31594     -58437.004     -58750.001      312.99664      6794.7734      182018.86    
     26100   298.88321     -58431.884     -58743.388      311.50342      6848.8015      182018.86    
     26200   305.63148     -58427.691     -58746.228      318.53663      6890.2896      182018.86    
     26300   300.56342     -58430.807     -58744.062      313.25457      6872.4184      182018.86    
     26400   302.13187     -58432.192     -58747.082      314.88925      6833.4853      182018.86    
     26500   300.41537     -58435.316     -58748.417      313.10028      6794.8516      182018.86    
     26600   296.58899     -58438.273     -58747.385      309.11233      6756.0014      182018.86    
     26700   300.14982     -58434.931     -58747.755      312.82351      6803.0784      182018.86    
     26800   303.85158     -58429.424     -58746.105      316.68157      6851.7536      182018.86    
     26900   303.66575     -58426.472     -58742.96       316.4879       6878.9383      182018.86    
     27000   305.72857     -58421.288     -58739.926      318.63782      6950.7252      182018.86    
     27100   302.88645     -58427.928     -58743.603      315.67569      6840.8516      182018.86    
     27200   300.79746     -58431.992     -58745.491      313.49849      6924.8416      182018.86    
     27300   299.88303     -58436.582     -58749.128      312.54546      6779.0242      182018.86    
     27400   298.84943     -58438.181     -58749.649      311.46821      6743.8891      182018.86    
     27500   298.26962     -58435.72      -58746.584      310.86392      6818.2938      182018.86    
     27600   300.2083      -58430.265     -58743.149      312.88446      6893.9681      182018.86    
     27700   306.59391     -58425.893     -58745.433      319.5397       6938.2992      182018.86    
     27800   299.36227     -58433.209     -58745.212      312.00271      6827.4943      182018.86    
     27900   299.94666     -58438.834     -58751.446      312.61177      6742.4427      182018.86    
     28000   294.67787     -58439.444     -58746.565      307.12051      6822.6691      182018.86    
     28100   295.65716     -58436.006     -58744.147      308.14115      6820.4212      182018.86    
     28200   303.70607     -58429.821     -58746.351      316.52992      6853.3373      182018.86    
     28300   304.71627     -58430.846     -58748.429      317.58278      6769.9512      182018.86    
     28400   297.45825     -58435.353     -58745.371      310.01829      6845.1476      182018.86    
     28500   299.83227     -58435.672     -58748.165      312.49255      6826.2768      182018.86    
     28600   298.38557     -58435.101     -58746.085      310.98477      6798.4491      182018.86    
     28700   304.3145      -58430.519     -58747.683      317.16404      6805.5034      182018.86    
     28800   304.98051     -58423.285     -58741.143      317.85817      6958.7509      182018.86    
     28900   305.24838     -58423.603     -58741.74       318.13736      7012.7748      182018.86    
     29000   301.96187     -58431.167     -58745.879      314.71207      6826.671       182018.86    
     29100   301.02932     -58433.213     -58746.953      313.74015      6830.271       182018.86    
     29200   296.87565     -58436.113     -58745.524      309.41109      6834.3394      182018.86    
     29300   301.38033     -58437.433     -58751.539      314.10598      6719.5088      182018.86    
     29400   301.74245     -58438.624     -58753.108      314.48338      6732.2851      182018.86    
     29500   294.16599     -58438.144     -58744.731      306.58702      6808.2793      182018.86    
     29600   301.48866     -58432.303     -58746.522      314.21889      6900.9604      182018.86    
     29700   301.11419     -58430.376     -58744.205      313.8286       6860.9586      182018.86    
     29800   303.43388     -58429.791     -58746.037      316.24623      6863.654       182018.86    
     29900   296.96016     -58437.708     -58747.207      309.49916      6808.5177      182018.86    
     30000   299.27002     -58439.431     -58751.338      311.90656      6694.9893      182018.86    
     30100   300.37204     -58436.391     -58749.446      313.05511      6764.636       182018.86    
     30200   301.13066     -58432.802     -58746.647      313.84577      6830.7704      182018.86    
     30300   299.64137     -58432.353     -58744.647      312.2936       6818.5837      182018.86    
     30400   300.34556     -58433.162     -58746.19       313.02751      6820.6589      182018.86    
     30500   298.77397     -58433.508     -58744.898      311.38957      6903.0594      182018.86    
