LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      6800   298.16719     -58435.538     -58746.295      310.75716      6803.5243      182018.86    
      6900   300.68017     -58429.756     -58743.132      313.37625      6985.9785      182018.86    
      7000   301.30038     -58429.014     -58743.037      314.02265      6927.4875      182018.86    
      7100   302.14145     -58431.884     -58746.784      314.89924      6904.5027      182018.86    
      7200   297.58233     -58437.957     -58748.104      310.14761      6808.3401      182018.86    
      7300   294.93648     -58441.108     -58748.498      307.39004      6768.9958      182018.86    
      7400   300.05486     -58437.595     -58750.319      312.72454      6764.1613      182018.86    
      7500   305.02869     -58431.411     -58749.319      317.90838      6892.118       182018.86    
      7600   300.6915      -58429.764     -58743.152      313.38806      6955.5584      182018.86    
      7700   296.23919     -58433.032     -58741.78       308.74776      6927.377       182018.86    
      7800   301.68971     -58435.225     -58749.654      314.42842      6824.2765      182018.86    
      7900   299.90688     -58437.257     -58749.827      312.57031      6780.2062      182018.86    
      8000   299.64618     -58436.037     -58748.336      312.2986       6809.6671      182018.86    
      8100   300.43673     -58433.563     -58746.685      313.12254      6915.3416      182018.86    
      8200   302.28036     -58433.7       -58748.744      315.04401      6855.1991      182018.86    
      8300   297.63077     -58435.002     -58745.2        310.1981       6856.5619      182018.86    
      8400   300.01763     -58434.479     -58747.165      312.68574      6814.5128      182018.86    
      8500   299.02762     -58434.687     -58746.341      311.65393      6900.5764      182018.86    
      8600   303.27906     -58433.101     -58749.186      316.08489      6810.8079      182018.86    
      8700   298.01053     -58434.914     -58745.508      310.59389      6862.093       182018.86    
      8800   300.0493      -58434.46      -58747.179      312.71875      6889.3104      182018.86    
      8900   303.69461     -58433.162     -58749.68       316.51797      6809.9537      182018.86    
      9000   298.24072     -58434.513     -58745.347      310.8338       6933.1511      182018.86    
      9100   296.26768     -58435.366     -58744.144      308.77744      6954.437       182018.86    
      9200   303.68454     -58434.13      -58750.637      316.50749      6801.6797      182018.86    
      9300   301.95656     -58434.611     -58749.318      314.70654      6805.3481      182018.86    
      9400   298.36012     -58434.546     -58745.504      310.95825      6910.7769      182018.86    
      9500   297.79212     -58434.799     -58745.165      310.36626      6897.8681      182018.86    
      9600   302.95189     -58434.188     -58749.932      315.7439       6790.135       182018.86    
      9700   301.86935     -58433.801     -58748.417      314.61565      6836.2239      182018.86    
      9800   294.44438     -58436.89      -58743.767      306.87716      6867.9002      182018.86    
      9900   304.28351     -58435.372     -58752.504      317.13174      6799.0817      182018.86    
     10000   295.68241     -58435.034     -58743.202      308.16747      6868.544       182018.86    
     10100   298.30549     -58431.708     -58742.609      310.9013       6931.3997      182018.86    
     10200   308.52343     -58427.957     -58749.508      321.55069      6859.4701      182018.86    
     10300   300.02293     -58433.219     -58745.91       312.69127      6867.9959      182018.86    
     10400   299.17111     -58437.652     -58749.456      311.80348      6742.1085      182018.86    
     10500   294.48539     -58440.35      -58747.27       306.9199       6831.5966      182018.86    
     10600   301.52463     -58435.387     -58749.643      314.25637      6808.601       182018.86    
     10700   300.24706     -58432.308     -58745.233      312.92485      6853.3851      182018.86    
     10800   304.30167     -58431.86      -58749.011      317.15068      6831.3417      182018.86    
     10900   297.71824     -58434.653     -58744.942      310.28926      6868.042       182018.86    
     11000   300.82311     -58434.827     -58748.353      313.52523      6823.2624      182018.86    
     11100   297.60293     -58436.773     -58746.942      310.16908      6815.9125      182018.86    
     11200   296.95003     -58438.745     -58748.234      309.48861      6766.615       182018.86    
     11300   303.85691     -58437.746     -58754.433      316.68713      6697.413       182018.86    
     11400   298.4768      -58436.025     -58747.105      311.07985      6778.9096      182018.86    
     11500   301.47989     -58430.615     -58744.825      314.20975      6862.1092      182018.86    
     11600   297.47441     -58428.517     -58738.552      310.03513      6988.3344      182018.86    
     11700   304.68479     -58429.984     -58747.534      317.54997      6799.6252      182018.86    
     11800   303.11941     -58437.203     -58753.121      315.91849      6727.6209      182018.86    
     11900   295.05237     -58437.703     -58745.214      307.51083      6805.3059      182018.86    
     12000   300.48351     -58433.745     -58746.916      313.17129      6888.6399      182018.86    
     12100   300.49888     -58433.898     -58747.085      313.18731      6862.2478      182018.86    
     12200   300.28845     -58435.69      -58748.658      312.96799      6793.4946      182018.86    
     12300   301.70574     -58435.716     -58750.161      314.44512      6795.7917      182018.86    
     12400   297.48134     -58436.82      -58746.862      310.04235      6841.0931      182018.86    
     12500   298.49508     -58434.682     -58745.781      311.0989       6847.5779      182018.86    
     12600   304.18495     -58429.839     -58746.868      317.02902      6818.0103      182018.86    
     12700   300.24915     -58429.871     -58742.798      312.92704      6867.1525      182018.86    
     12800   301.25275     -58435.039     -58749.012      313.97301      6780.9133      182018.86    
     12900   297.13693     -58440.983     -58750.667      309.6834       6754.818       182018.86    
     13000   299.13209     -58438.258     -58750.02       311.76281      6849.3102      182018.86    
     13100   297.83416     -58435.105     -58745.515      310.41007      6832.5721      182018.86    
     13200   302.75991     -58431.963     -58747.507      315.54381      6878.8462      182018.86    
     13300   296.87695     -58431.79      -58741.203      309.41245      6913.6581      182018.86    
     13400   304.78065     -58429.417     -58747.067      317.64987      6860.4599      182018.86    
     13500   303.64814     -58431.215     -58747.684      316.46954      6795.5961      182018.86    
     13600   299.30288     -58436.577     -58748.518      311.94081      6786.2755      182018.86    
     13700   297.14973     -58439.514     -58749.21       309.69674      6746.82        182018.86    
     13800   296.95514     -58438.191     -58747.685      309.49393      6832.1873      182018.86    
     13900   304.30703     -58430.554     -58747.71       317.15626      6842.2347      182018.86    
     14000   298.24875     -58431.126     -58741.968      310.84217      6878.7787      182018.86    
     14100   302.59087     -58431.009     -58746.377      315.36763      6917.0135      182018.86    
     14200   293.76938     -58437.254     -58743.427      306.17366      6801.5681      182018.86    
     14300   302.01156     -58437.793     -58752.557      314.76386      6780.5993      182018.86    
     14400   299.57012     -58436.827     -58749.046      312.21933      6829.0967      182018.86    
     14500   295.96454     -58435.057     -58743.519      308.46151      6894.9351      182018.86    
     14600   304.46175     -58429.326     -58746.643      317.31751      6853.5911      182018.86    
     14700   304.53133     -58422.492     -58739.882      317.39002      7003.0889      182018.86    
     14800   309.54901     -58420.532     -58743.151      322.61957      6955.9251      182018.86    
     14900   300.8353      -58427.223     -58740.761      313.53794      6998.5576      182018.86    
     15000   301.67531     -58432.028     -58746.442      314.41341      6934.6025      182018.86    
     15100   296.1895      -58437.809     -58746.505      308.69597      6824.8066      182018.86    
     15200   302.60999     -58436.968     -58752.355      315.38756      6745.2744      182018.86    
     15300   296.04044     -58435.09      -58743.63       308.54062      6839.826       182018.86    
     15400   305.58097     -58430.001     -58748.485      318.48399      6842.0613      182018.86    
     15500   299.12405     -58431.378     -58743.132      311.75443      6874.2893      182018.86    
     15600   299.19478     -58433.828     -58745.656      311.82814      6905.2437      182018.86    
     15700   296.81057     -58441.9       -58751.244      309.34326      6756.5281      182018.86    
     15800   298.03317     -58440.493     -58751.11       310.61748      6795.6051      182018.86    
     15900   296.16513     -58437.001     -58745.672      308.67057      6872.3433      182018.86    
     16000   304.09303     -58432.401     -58749.335      316.93322      6830.5128      182018.86    
     16100   298.2426      -58432.66      -58743.496      310.83576      6906.5323      182018.86    
     16200   300.41921     -58433.102     -58746.206      313.10427      6854.3075      182018.86    
     16300   300.76883     -58435.722     -58749.19       313.46866      6798.6931      182018.86    
     16400   297.33036     -58440.434     -58750.319      309.885        6776.1019      182018.86    
     16500   293.01785     -58447.02      -58752.41       305.3904       6715.3606      182018.86    
     16600   293.4617      -58444.496     -58750.349      305.85299      6728.3373      182018.86    
     16700   300.43567     -58437.146     -58750.268      313.12143      6777.0505      182018.86    
     16800   297.99571     -58434.159     -58744.738      310.57844      6886.9839      182018.86    
     16900   303.28496     -58430.755     -58746.846      316.09103      6881.6435      182018.86    
     17000   300.12802     -58433.284     -58746.085      312.80079      6864.0181      182018.86    
     17100   296.89467     -58437.542     -58746.973      309.43092      6865.8151      182018.86    
     17200   296.35921     -58440.767     -58749.64       308.87284      6802.7653      182018.86    
     17300   295.42833     -58445.498     -58753.401      307.90266      6652.5054      182018.86    
     17400   294.10975     -58443.149     -58749.678      306.52841      6760.1095      182018.86    
     17500   301.63692     -58436.382     -58750.756      314.3734       6721.3619      182018.86    
     17600   299.00194     -58433.624     -58745.251      311.62717      6868.3009      182018.86    
     17700   301.63408     -58430.841     -58745.211      314.37044      6916.8597      182018.86    
     17800   298.25662     -58433.539     -58744.39       310.85037      6885.8589      182018.86    
     17900   300.73812     -58438.749     -58752.186      313.43665      6707.1994      182018.86    
     18000   293.56383     -58442.891     -58748.851      305.95943      6778.8716      182018.86    
     18100   299.91052     -58439.645     -58752.219      312.57411      6729.8692      182018.86    
     18200   298.95052     -58436.719     -58748.293      311.57358      6812.8641      182018.86    
     18300   300.16902     -58432.915     -58745.759      312.84353      6834.6328      182018.86    
     18400   302.6015      -58431.22      -58746.599      315.37871      6872.6875      182018.86    
     18500   300.74325     -58433.526     -58746.968      313.442        6810.1758      182018.86    
     18600   297.89538     -58440.839     -58751.313      310.47387      6724.69        182018.86    
     18700   295.07055     -58443.648     -58751.177      307.52977      6756.3215      182018.86    
     18800   296.1716      -58439.871     -58748.548      308.67731      6772.4849      182018.86    
     18900   299.01374     -58434.74      -58746.379      311.63946      6826.0946      182018.86    
     19000   300.07141     -58432.818     -58745.56       312.74179      6835.0186      182018.86    
     19100   303.11068     -58432.413     -58748.322      315.9094       6824.4594      182018.86    
     19200   298.35489     -58436.973     -58747.925      310.95279      6864.0313      182018.86    
     19300   297.24096     -58440.766     -58750.557      309.79182      6760.7592      182018.86    
     19400   300.61847     -58438.546     -58751.858      313.31195      6724.9556      182018.86    
     19500   298.38297     -58431.968     -58742.95       310.98205      6924.3112      182018.86    
     19600   302.06166     -58428.494     -58743.31       314.81608      6914.0216      182018.86    
     19700   299.56058     -58431.332     -58743.542      312.2094       6882.4597      182018.86    
     19800   302.77275     -58434.119     -58749.676      315.55719      6758.677       182018.86    
     19900   298.94133     -58434.505     -58746.069      311.56399      6898.106       182018.86    
     20000   300.62936     -58433.561     -58746.885      313.3233       6835.4997      182018.86    
     20100   301.31134     -58434.526     -58748.56       314.03408      6871.4994      182018.86    
     20200   296.20955     -58439.694     -58748.411      308.71686      6750.9694      182018.86    
     20300   296.84351     -58441.982     -58751.36       309.3776       6719.9872      182018.86    
     20400   298.4034      -58436.432     -58747.436      311.00334      6836.8423      182018.86    
     20500   300.01908     -58433.353     -58746.041      312.68725      6832.795       182018.86    
     20600   300.06976     -58434.401     -58747.141      312.74007      6856.9982      182018.86    
     20700   301.17305     -58434.878     -58748.768      313.88995      6820.6053      182018.86    
     20800   303.33751     -58432.865     -58749.011      316.1458       6821.9262      182018.86    
     20900   296.90381     -58432.996     -58742.436      309.44044      6903.8423      182018.86    
     21000   301.26413     -58432.364     -58746.349      313.98488      6873.9795      182018.86    
     21100   299.8042      -58435.237     -58747.7        312.4633       6811.794       182018.86    
     21200   297.56414     -58438.434     -58748.563      310.12865      6791.6232      182018.86    
     21300   302.67316     -58435.513     -58750.966      315.45339      6740.1868      182018.86    
     21400   299.93702     -58430.577     -58743.179      312.60173      6937.2443      182018.86    
     21500   302.11006     -58424.663     -58739.529      314.86652      7015.6182      182018.86    
     21600   304.9321      -58427.789     -58745.597      317.80772      6819.2204      182018.86    
     21700   301.53771     -58431.612     -58745.882      314.27         6877.8657      182018.86    
     21800   302.10253     -58434.845     -58749.703      314.85868      6798.8597      182018.86    
     21900   294.34536     -58439.059     -58745.833      306.77396      6819.8421      182018.86    
     22000   299.86916     -58435.914     -58748.445      312.531        6823.9694      182018.86    
     22100   299.8096      -58433.011     -58745.48       312.46892      6847.0115      182018.86    
     22200   299.46591     -58432.937     -58745.048      312.11072      6900.6188      182018.86    
     22300   303.7911      -58432.876     -58749.495      316.61854      6841.5207      182018.86    
     22400   295.88921     -58435.783     -58744.166      308.383        6918.3946      182018.86    
     22500   299.54922     -58436.19      -58748.388      312.19756      6810.2085      182018.86    
     22600   301.46412     -58438.126     -58752.32       314.1933       6723.1034      182018.86    
     22700   298.59428     -58440.029     -58751.231      311.20229      6745.7095      182018.86    
     22800   295.70673     -58437.283     -58745.476      308.19281      6861.833       182018.86    
     22900   302.18244     -58431.676     -58746.617      314.94196      6912.0079      182018.86    
     23000   302.2468      -58430.599     -58745.608      315.00903      6882.6287      182018.86    
     23100   298.55464     -58434.375     -58745.536      311.16097      6850.9478      182018.86    
     23200   300.1219      -58439.006     -58751.8        312.79441      6773.6812      182018.86    
     23300   297.14077     -58439.268     -58748.955      309.68741      6800.2205      182018.86    
     23400   294.68257     -58437.756     -58744.881      307.12541      6889.2322      182018.86    
     23500   300.72471     -58433.975     -58747.397      313.42267      6822.8245      182018.86    
     23600   303.88508     -58432.368     -58749.084      316.71649      6836.5683      182018.86    
     23700   299.63159     -58433.691     -58745.974      312.2834       6905.2712      182018.86    
     23800   297.74112     -58436.876     -58747.189      310.31311      6852.5187      182018.86    
     23900   299.285       -58439.719     -58751.641      311.92217      6772.3859      182018.86    
     24000   298.55892     -58438.291     -58749.457      311.16544      6758.3027      182018.86    
     24100   299.68806     -58432.565     -58744.907      312.34225      6888.7062      182018.86    
     24200   303.75194     -58428.277     -58744.854      316.57772      6932.3782      182018.86    
     24300   299.84901     -58430.688     -58743.198      312.51         6923.874       182018.86    
     24400   302.65569     -58432.32      -58747.756      315.43519      6816.2013      182018.86    
     24500   300.31385     -58435.487     -58748.481      312.99447      6875.6797      182018.86    
     24600   296.26713     -58437.18      -58745.957      308.77687      6799.0015      182018.86    
     24700   300.95524     -58434.492     -58748.155      313.66294      6887.6266      182018.86    
     24800   299.31577     -58434.98      -58746.934      311.95424      6877.5713      182018.86    
     24900   299.5592      -58435.293     -58747.501      312.20795      6852.5906      182018.86    
     25000   302.40271     -58432.754     -58747.926      315.17152      6863.1871      182018.86    
     25100   302.48626     -58425.015     -58740.274      315.25861      7033.1257      182018.86    
     25200   302.89942     -58424.625     -58740.314      315.68921      7000.824       182018.86    
     25300   304.62347     -58428.842     -58746.328      317.48606      6897.1661      182018.86    
     25400   299.62858     -58432.598     -58744.878      312.28026      6836.4639      182018.86    
     25500   301.67824     -58435.606     -58750.023      314.41646      6838.8281      182018.86    
     25600   293.97657     -58438.837     -58745.227      306.3896       6774.5846      182018.86    
     25700   302.56192     -58436.116     -58751.453      315.33747      6765.9286      182018.86    
     25800   298.11144     -58436.093     -58746.792      310.69906      6796.633       182018.86    
     25900   298.97397     -58434.448     -58746.046      311.59801      6855.4566      182018.86    
     26000   297.73103     -58433.771     -58744.074      310.30259      6890.982       182018.86    
     26100   304.37345     -58432.104     -58749.33       317.22548      6837.6694      182018.86    
     26200   296.22442     -58436.694     -58745.426      308.73236      6810.1785      182018.86    
     26300   298.7295      -58441.895     -58753.238      311.34322      6696.607       182018.86    
     26400   296.29286     -58442.059     -58750.862      308.80369      6739.112       182018.86    
     26500   297.17987     -58435.116     -58744.845      309.72816      6858.6229      182018.86    
     26600   304.06768     -58432.243     -58749.15       316.9068       6855.358       182018.86    
     26700   298.8752      -58434.743     -58746.238      311.49507      6894.0937      182018.86    
     26800   297.2939      -58437.328     -58747.175      309.847        6809.9544      182018.86    
     26900   296.7334      -58439.494     -58748.757      309.26284      6857.0407      182018.86    
     27000   298.94278     -58437.689     -58749.254      311.56551      6771.0714      182018.86    
     27100   301.36608     -58431.197     -58745.288      314.09113      6900.7521      182018.86    
     27200   303.97784     -58428.956     -58745.77       316.81317      6893.3043      182018.86    
     27300   301.71933     -58432.606     -58747.065      314.45929      6813.9099      182018.86    
     27400   298.84203     -58438.167     -58749.628      311.4605       6842.5752      182018.86    
     27500   301.35107     -58437.217     -58751.293      314.07549      6734.6702      182018.86    
     27600   299.05461     -58434.864     -58746.546      311.68206      6892.522       182018.86    
     27700   299.71504     -58432.33      -58744.7        312.37037      6868.3034      182018.86    
     27800   300.59215     -58431.183     -58744.467      313.28452      6911.2622      182018.86    
     27900   303.44464     -58428.978     -58745.235      316.25746      6933.4503      182018.86    
     28000   306.11551     -58430.377     -58749.418      319.0411       6862.2154      182018.86    
     28100   296.41638     -58436.255     -58745.187      308.93243      6868.3012      182018.86    
     28200   298.25021     -58438.974     -58749.817      310.84369      6739.1044      182018.86    
     28300   298.14283     -58438.566     -58749.298      310.73177      6753.4449      182018.86    
     28400   302.02929     -58433.668     -58748.45       314.78234      6826.6601      182018.86    
     28500   299.35524     -58433.652     -58745.648      311.99538      6882.1716      182018.86    
     28600   299.0507      -58433.413     -58745.091      311.67798      6873.809       182018.86    
     28700   298.73181     -58433.738     -58745.084      311.34562      6837.4514      182018.86    
     28800   299.11851     -58436.139     -58747.888      311.74866      6835.5314      182018.86    
     28900   295.00535     -58440.789     -58748.25       307.46182      6792.1766      182018.86    
     29000   297.89718     -58441.624     -58752.1        310.47575      6766.9471      182018.86    
     29100   300.62638     -58436.273     -58749.593      313.32019      6808.9171      182018.86    
     29200   301.20305     -58431.337     -58745.258      313.92121      6856.7975      182018.86    
     29300   299.73679     -58431.567     -58743.96       312.39304      6890.9919      182018.86    
     29400   299.29572     -58435.122     -58747.055      311.93334      6843.5185      182018.86    
     29500   298.44247     -58438.975     -58750.019      311.04406      6799.5883      182018.86    
     29600   298.03123     -58439.552     -58750.168      310.61547      6760.6415      182018.86    
     29700   298.20999     -58436.506     -58747.308      310.80177      6867.1272      182018.86    
     29800   302.09526     -58431.09      -58745.941      314.8511       6853.5717      182018.86    
     29900   301.08481     -58430.126     -58743.924      313.79798      6875.8335      182018.86    
     30000   302.34729     -58432.637     -58747.751      315.11376      6897.7384      182018.86    
     30100   297.82485     -58438.863     -58749.264      310.40038      6790.9539      182018.86    
     30200   296.10711     -58440.271     -58748.881      308.6101       6731.4878      182018.86    
     30300   300.90415     -58436.141     -58749.751      313.60969      6779.4842      182018.86    
     30400   297.73072     -58434.867     -58745.169      310.30226      6829.6731      182018.86    
     30500   304.07532     -58433.024     -58749.938      316.91476      6803.6464      182018.86    
