LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
      3000   288.80805     -3247.6902     -3264.3773      16.687122      6159.0191      10112.159    
      3100   298.51236     -3247.2926     -3264.5404      17.247831      6774.5999      10112.159    
      3200   298.40019     -3246.4316     -3263.6729      17.241349      6745.4058      10112.159    
      3300   312.56506     -3244.8827     -3262.9425      18.059786      7199.1518      10112.159    
      3400   310.96201     -3244.6336     -3262.6008      17.967163      7234.8815      10112.159    
      3500   316.00953     -3245.1645     -3263.4233      18.258804      7201.0262      10112.159    
      3600   294.5558      -3246.5635     -3263.5827      17.019223      6712.0586      10112.159    
      3700   295.58915     -3247.039      -3264.118       17.07893       6751.4514      10112.159    
      3800   302.55174     -3246.5636     -3264.0448      17.481223      6728.2211      10112.159    
      3900   308.39113     -3245.7423     -3263.5609      17.818619      6926.8722      10112.159    
      4000   309.27186     -3245.0282     -3262.8977      17.869507      7412.6998      10112.159    
      4100   305.12543     -3244.6959     -3262.3258      17.629929      7369.2957      10112.159    
      4200   307.55264     -3245.5263     -3263.2965      17.770171      6990.9784      10112.159    
      4300   293.73639     -3247.1429     -3264.1148      16.971878      6985.4609      10112.159    
      4400   285.85561     -3247.4295     -3263.946       16.516533      6589.3302      10112.159    
      4500   295.84452     -3246.6751     -3263.7688      17.093685      6955.5864      10112.159    
      4600   300.29269     -3245.7813     -3263.132       17.350697      6823.799       10112.159    
      4700   327.92383     -3244.4147     -3263.3619      18.947204      7099.2661      10112.159    
      4800   325.06255     -3243.3915     -3262.1733      18.781882      7255.5418      10112.159    
      4900   293.5028      -3244.6918     -3261.6501      16.958382      7183.1362      10112.159    
      5000   322.32514     -3246.0101     -3264.6339      18.623716      6920.3947      10112.159    
      5100   276.07673     -3247.4543     -3263.4059      15.951516      6593.0751      10112.159    
      5200   311.01049     -3246.8367     -3264.8067      17.969964      6470.0525      10112.159    
      5300   302.16284     -3246.2202     -3263.6789      17.458753      6883.223       10112.159    
      5400   289.84804     -3245.7641     -3262.5113      16.747212      7045.4122      10112.159    
      5500   319.31608     -3244.6679     -3263.1178      18.449855      7166.9892      10112.159    
      5600   324.62602     -3244.3649     -3263.1216      18.75666       7045.2893      10112.159    
      5700   300.05806     -3246.1683     -3263.5054      17.33714       6948.4042      10112.159    
      5800   301.95183     -3246.7518     -3264.1984      17.446561      6588.3989      10112.159    
      5900   287.74425     -3247.0693     -3263.695       16.625657      6630.5936      10112.159    
      6000   303.07977     -3246.7145     -3264.2262      17.511732      6529.3119      10112.159    
      6100   302.02597     -3245.3872     -3262.838       17.450845      7151.2278      10112.159    
      6200   331.62895     -3244.6522     -3263.8135      19.161283      7005.5787      10112.159    
      6300   284.10028     -3245.9616     -3262.3768      16.415111      6996.6275      10112.159    
      6400   321.61582     -3246.2697     -3264.8524      18.582732      6566.6361      10112.159    
      6500   286.49242     -3247.1014     -3263.6547      16.553327      6584.9865      10112.159    
      6600   285.67374     -3246.8614     -3263.3674      16.506024      7058.9249      10112.159    
      6700   299.59167     -3246.3658     -3263.676       17.310192      6632.7347      10112.159    
      6800   329.91262     -3245.1731     -3264.2352      19.062115      6803.6595      10112.159    
      6900   315.4793      -3243.5973     -3261.8255      18.228168      7520.9631      10112.159    
      7000   304.50528     -3244.4986     -3262.0927      17.594097      7446.398       10112.159    
      7100   312.64653     -3245.7148     -3263.7793      18.064493      6853.0333      10112.159    
      7200   298.17934     -3246.6496     -3263.8782      17.228589      6756.6194      10112.159    
      7300   295.8282      -3246.8996     -3263.9924      17.092742      6678.5508      10112.159    
      7400   309.33698     -3246.4536     -3264.3269      17.873269      6769.8641      10112.159    
      7500   310.05254     -3245.3491     -3263.2637      17.914614      6816.396       10112.159    
      7600   305.66388     -3244.8349     -3262.496       17.66104       7254.3723      10112.159    
      7700   314.73482     -3245.2575     -3263.4427      18.185153      6975.2564      10112.159    
      7800   279.74956     -3247.2455     -3263.4092      16.16373       6798.5301      10112.159    
      7900   294.07434     -3247.4139     -3264.4053      16.991405      6505.6032      10112.159    
      8000   298.73775     -3246.7514     -3264.0123      17.260853      6734.4427      10112.159    
      8100   294.08413     -3245.699      -3262.691       16.991971      7284.1095      10112.159    
      8200   320.26862     -3245.1673     -3263.6722      18.504892      6858.3734      10112.159    
      8300   303.77215     -3245.8994     -3263.4511      17.551737      6888.5026      10112.159    
      8400   283.60618     -3247.7907     -3264.1773      16.386562      6558.8783      10112.159    
      8500   292.36603     -3248.2975     -3265.1902      16.8927        6159.5223      10112.159    
      8600   283.83973     -3247.6268     -3264.0269      16.400057      6704.2981      10112.159    
      8700   302.17899     -3246.1439     -3263.6035      17.459686      6925.9676      10112.159    
      8800   316.5834      -3245.7134     -3264.0053      18.291962      6679.9701      10112.159    
      8900   304.85641     -3246.1191     -3263.7334      17.614385      6840.7325      10112.159    
      9000   292.76599     -3247.2491     -3264.1649      16.915809      6696.7331      10112.159    
      9100   290.02357     -3248.1856     -3264.943       16.757354      6264.6911      10112.159    
      9200   300.26602     -3247.5231     -3264.8723      17.349156      6529.2383      10112.159    
      9300   285.21705     -3247.0126     -3263.4922      16.479637      6792.0615      10112.159    
      9400   301.21835     -3246.3472     -3263.7513      17.404181      6704.6851      10112.159    
      9500   312.6374      -3245.7981     -3263.8621      18.063965      6723.7988      10112.159    
      9600   298.11159     -3246.0575     -3263.2822      17.224674      6798.6374      10112.159    
      9700   295.63805     -3247.4681     -3264.5499      17.081755      6708.489       10112.159    
      9800   279.37653     -3248.2203     -3264.3624      16.142176      6231.9262      10112.159    
      9900   300.92495     -3247.1739     -3264.5611      17.387228      6630.971       10112.159    
     10000   293.86888     -3246.6029     -3263.5825      16.979534      6784.8011      10112.159    
     10100   307.01487     -3246.1499     -3263.889       17.7391        6800.5745      10112.159    
     10200   305.59624     -3246.1343     -3263.7914      17.657132      6955.7414      10112.159    
     10300   277.14105     -3247.1227     -3263.1357      16.013012      6765.9477      10112.159    
     10400   294.32956     -3248.4182     -3265.4244      17.006152      6182.3439      10112.159    
     10500   280.83926     -3248.4767     -3264.7033      16.226692      6268.5106      10112.159    
     10600   294.58507     -3246.8322     -3263.8531      17.020915      6684.8527      10112.159    
     10700   304.3642      -3246.2286     -3263.8146      17.585946      6758.3436      10112.159    
     10800   295.33232     -3246.1449     -3263.209       17.06409       6712.0856      10112.159    
     10900   301.72771     -3246.5571     -3263.9907      17.433611      6826.2563      10112.159    
     11000   297.05768     -3247.312      -3264.4758      17.16378       6542.2505      10112.159    
     11100   279.05816     -3247.6996     -3263.8234      16.123781      6459.7375      10112.159    
     11200   294.95112     -3246.8579     -3263.9         17.042065      6878.2398      10112.159    
     11300   315.45464     -3245.3997     -3263.6264      18.226743      7045.928       10112.159    
     11400   300.99772     -3245.4045     -3262.7959      17.391433      7095.8275      10112.159    
     11500   312.19323     -3246.0031     -3264.0414      18.038302      6724.3997      10112.159    
     11600   282.8554      -3247.7792     -3264.1224      16.343183      6828.9562      10112.159    
     11700   294.38681     -3247.643      -3264.6524      17.009459      6176.0421      10112.159    
     11800   295.69063     -3246.9199     -3264.0047      17.084793      6857.0612      10112.159    
     11900   295.50903     -3245.9589     -3263.0332      17.0743        6840.0814      10112.159    
     12000   298.57879     -3245.7497     -3263.0013      17.251669      7092.5216      10112.159    
     12100   316.93254     -3245.9274     -3264.2396      18.312136      6676.5402      10112.159    
     12200   305.6714      -3246.2785     -3263.9399      17.661475      6453.8096      10112.159    
     12300   310.93335     -3246.1368     -3264.1023      17.965507      6827.7976      10112.159    
     12400   279.10252     -3246.6569     -3262.7832      16.126344      7033.4179      10112.159    
     12500   290.14905     -3247.1632     -3263.9278      16.764605      6688.2911      10112.159    
     12600   303.5921      -3248.2404     -3265.7817      17.541335      6116.5205      10112.159    
     12700   268.313       -3248.8505     -3264.3534      15.502933      6385.7986      10112.159    
     12800   289.12979     -3247.3248     -3264.0305      16.705713      6589.5264      10112.159    
     12900   299.46098     -3246.4203     -3263.7229      17.302641      6808.9014      10112.159    
     13000   304.42636     -3245.9429     -3263.5325      17.589537      6898.3234      10112.159    
     13100   305.38175     -3246.1056     -3263.7503      17.644739      6803.987       10112.159    
     13200   311.88929     -3247.0459     -3265.0666      18.02074       6591.829       10112.159    
     13300   275.23074     -3248.4937     -3264.3963      15.902636      6365.3069      10112.159    
     13400   278.63064     -3247.9565     -3264.0555      16.099079      6702.8562      10112.159    
     13500   303.84251     -3246.9076     -3264.4634      17.555803      6557.0133      10112.159    
     13600   303.14982     -3246.6896     -3264.2054      17.51578       6530.6736      10112.159    
     13700   299.46201     -3245.8255     -3263.1283      17.302701      6907.6652      10112.159    
     13800   297.28345     -3245.5402     -3262.717       17.176825      7095.1316      10112.159    
     13900   314.69145     -3245.8672     -3264.0498      18.182647      6432.3729      10112.159    
     14000   297.82704     -3246.6048     -3263.813       17.208233      6674.5962      10112.159    
     14100   288.00066     -3247.1203     -3263.7608      16.640472      6483.597       10112.159    
     14200   325.04677     -3246.4449     -3265.2259      18.78097       6616.7049      10112.159    
     14300   307.06876     -3244.0983     -3261.8405      17.742214      7380.7109      10112.159    
     14400   318.78726     -3243.3097     -3261.729       18.4193        7427.6022      10112.159    
     14500   312.50934     -3244.9901     -3263.0466      18.056566      7012.4553      10112.159    
     14600   309.38065     -3246.007      -3263.8828      17.875792      6675.431       10112.159    
     14700   300.14033     -3246.9618     -3264.3037      17.341894      6487.2609      10112.159    
     14800   297.03083     -3247.4666     -3264.6288      17.162229      6571.2041      10112.159    
     14900   293.96318     -3247.173      -3264.1579      16.984982      6558.3841      10112.159    
     15000   291.50893     -3245.5471     -3262.3903      16.843177      7203.8148      10112.159    
     15100   312.70866     -3245.0158     -3263.0838      18.068082      7316.0347      10112.159    
     15200   308.94714     -3245.769      -3263.6197      17.850745      6835.6532      10112.159    
     15300   303.83025     -3246.54       -3264.0951      17.555094      6771.5474      10112.159    
     15400   288.82184     -3247.3101     -3263.998       16.687919      6501.1247      10112.159    
     15500   287.02061     -3247.3402     -3263.924       16.583846      6527.4984      10112.159    
     15600   306.1051      -3244.9875     -3262.674       17.686534      7202.1961      10112.159    
     15700   313.37526     -3244.6708     -3262.7774      18.106598      7251.3297      10112.159    
     15800   318.39165     -3245.6667     -3264.0631      18.396442      6873.6987      10112.159    
     15900   287.27864     -3247.1854     -3263.7841      16.598754      6688.4896      10112.159    
     16000   282.70759     -3247.3211     -3263.6557      16.334642      6730.3228      10112.159    
     16100   312.28337     -3246.3893     -3264.4328      18.04351       6711.2369      10112.159    
     16200   311.05476     -3245.4853     -3263.4578      17.972522      6665.4973      10112.159    
     16300   310.73525     -3244.6259     -3262.5799      17.95406       7367.0913      10112.159    
     16400   306.03893     -3244.2315     -3261.9142      17.68271       7379.2024      10112.159    
     16500   317.44017     -3245.528      -3263.8695      18.341466      6859.1345      10112.159    
     16600   306.90389     -3246.9702     -3264.7029      17.732687      6780.5858      10112.159    
     16700   283.11594     -3247.6816     -3264.0398      16.358237      6745.4282      10112.159    
     16800   290.69208     -3246.9982     -3263.7941      16.79598       6747.4155      10112.159    
     16900   317.19525     -3245.5495     -3263.8768      18.327315      6995.6684      10112.159    
     17000   300.30545     -3245.7055     -3263.057       17.351434      7150.3408      10112.159    
     17100   299.95737     -3246.2841     -3263.6155      17.331323      6745.3017      10112.159    
     17200   284.34845     -3247.0352     -3263.4646      16.42945       6724.0826      10112.159    
     17300   313.02771     -3246.6153     -3264.7018      18.086517      6460.7416      10112.159    
     17400   332.15499     -3244.7399     -3263.9316      19.191678      6904.0997      10112.159    
     17500   300.13284     -3244.8072     -3262.1487      17.341461      7464.458       10112.159    
     17600   284.83868     -3246.1981     -3262.6559      16.457775      7250.2991      10112.159    
     17700   308.48188     -3246.7284     -3264.5523      17.823862      6596.2678      10112.159    
     17800   299.48655     -3247.2912     -3264.5953      17.304118      6336.8235      10112.159    
     17900   307.06763     -3246.7211     -3264.4632      17.742148      6710.1594      10112.159    
     18000   282.64261     -3245.6972     -3262.0281      16.330888      7264.6996      10112.159    
     18100   305.57656     -3245.5345     -3263.1905      17.655995      7246.8097      10112.159    
     18200   312.30257     -3245.772      -3263.8166      18.044619      6962.2337      10112.159    
     18300   307.99915     -3246.6122     -3264.4082      17.795971      6758.2338      10112.159    
     18400   290.55293     -3247.2319     -3264.0199      16.78794       6706.8653      10112.159    
     18500   292.8497      -3246.8675     -3263.7882      16.920646      7018.3132      10112.159    
     18600   286.94764     -3246.4101     -3262.9897      16.579629      6903.0236      10112.159    
     18700   344.01486     -3244.0526     -3263.9295      19.876933      7155.1123      10112.159    
     18800   316.56696     -3244.3464     -3262.6374      18.291012      7010.0529      10112.159    
     18900   296.54343     -3245.8197     -3262.9537      17.134067      7305.0093      10112.159    
     19000   294.64114     -3246.6841     -3263.7083      17.024154      6873.9988      10112.159    
     19100   300.60179     -3247.0856     -3264.4541      17.368556      6621.3341      10112.159    
     19200   290.86179     -3247.2012     -3264.0069      16.805786      6527.5209      10112.159    
     19300   315.34027     -3245.5978     -3263.8179      18.220135      7099.211       10112.159    
     19400   304.58539     -3244.8398     -3262.4385      17.598726      7165.799       10112.159    
     19500   324.12727     -3244.9439     -3263.6717      18.727842      6965.1915      10112.159    
     19600   290.16973     -3246.9412     -3263.707       16.765799      6854.8066      10112.159    
     19700   281.40554     -3247.0797     -3263.3391      16.259411      6739.7437      10112.159    
     19800   314.78245     -3246.284      -3264.4719      18.187905      6587.8472      10112.159    
     19900   308.10044     -3246.074      -3263.8758      17.801823      6570.5924      10112.159    
     20000   312.4301      -3245.5878     -3263.6398      18.051988      6852.2959      10112.159    
     20100   284.20559     -3245.4537     -3261.8749      16.421196      7529.6065      10112.159    
     20200   301.85016     -3246.0989     -3263.5396      17.440686      6795.1787      10112.159    
     20300   294.74503     -3247.2565     -3264.2867      17.030157      6741.7964      10112.159    
     20400   310.10351     -3247.1501     -3265.0677      17.917559      6399.0735      10112.159    
     20500   280.25584     -3246.9531     -3263.1461      16.192982      7072.3141      10112.159    
     20600   316.16311     -3245.0485     -3263.3162      18.267679      7246.2529      10112.159    
     20700   292.4897      -3245.1964     -3262.0963      16.899846      7355.6813      10112.159    
     20800   316.59526     -3245.6816     -3263.9742      18.292648      6666.5947      10112.159    
     20900   304.61302     -3247.2593     -3264.8596      17.600322      6601.3279      10112.159    
     21000   284.53267     -3247.5445     -3263.9846      16.440094      6727.9258      10112.159    
     21100   294.72573     -3247.0009     -3264.03        17.029042      6884.2943      10112.159    
     21200   296.75056     -3246.2889     -3263.4349      17.146035      6901.6433      10112.159    
     21300   311.34414     -3245.1628     -3263.1521      17.989242      7193.2909      10112.159    
     21400   320.06994     -3244.6131     -3263.1065      18.493413      7100.1982      10112.159    
     21500   290.20279     -3246.2268     -3262.9945      16.76771       7076.0482      10112.159    
     21600   295.20186     -3247.208      -3264.2646      17.056553      6622.0717      10112.159    
     21700   299.83998     -3247.2486     -3264.5732      17.32454       6622.967       10112.159    
     21800   296.82383     -3246.6436     -3263.7939      17.150268      6793.4269      10112.159    
     21900   309.79661     -3245.4136     -3263.3135      17.899827      7013.9951      10112.159    
     22000   307.16869     -3245.0908     -3262.8388      17.747987      7241.5123      10112.159    
     22100   301.88539     -3246.2472     -3263.6899      17.442722      6864.7662      10112.159    
     22200   305.88803     -3247.9978     -3265.6718      17.673991      6401.2781      10112.159    
     22300   276.46984     -3248.188      -3264.1622      15.974229      6525.6291      10112.159    
     22400   303.03948     -3246.8398     -3264.3492      17.509405      6553.1687      10112.159    
     22500   300.89222     -3246.1281     -3263.5134      17.385337      6796.3555      10112.159    
     22600   304.42462     -3245.8847     -3263.4741      17.589437      6793.7794      10112.159    
     22700   296.18891     -3246.2784     -3263.3919      17.113584      6937.503       10112.159    
     22800   289.87874     -3247.6765     -3264.4255      16.748986      6233.0153      10112.159    
     22900   289.07025     -3248.1575     -3264.8598      16.702273      6315.9136      10112.159    
     23000   295.838       -3247.1363     -3264.2296      17.093308      6628.3818      10112.159    
     23100   299.52823     -3246.1567     -3263.4633      17.306527      6775.8173      10112.159    
     23200   306.95282     -3245.8815     -3263.617       17.735514      6774.5362      10112.159    
     23300   313.78968     -3245.789      -3263.9196      18.130543      6816.0116      10112.159    
     23400   291.1014      -3246.4195     -3263.2392      16.819631      6744.8622      10112.159    
     23500   284.62568     -3247.0439     -3263.4893      16.445468      6674.319       10112.159    
     23600   315.401       -3246.7036     -3264.9273      18.223644      6437.1128      10112.159    
     23700   305.21986     -3245.5053     -3263.1407      17.635385      7041.8614      10112.159    
     23800   308.56377     -3245.0461     -3262.8747      17.828594      7293.7327      10112.159    
     23900   303.30953     -3245.9335     -3263.4585      17.525008      6785.8327      10112.159    
     24000   293.14088     -3247.0662     -3264.0037      16.937471      6703.5991      10112.159    
     24100   293.22315     -3247.4753     -3264.4175      16.942224      6386.8783      10112.159    
     24200   299.58007     -3246.8717     -3264.1812      17.309522      6658.2277      10112.159    
     24300   316.58479     -3244.9986     -3263.2906      18.292043      7059.9428      10112.159    
     24400   305.34397     -3245.4077     -3263.0503      17.642556      6881.8995      10112.159    
     24500   299.87213     -3246.0673     -3263.3937      17.326397      7036.3689      10112.159    
     24600   317.40035     -3246.6688     -3265.008       18.339165      6394.1283      10112.159    
     24700   275.19672     -3248.2551     -3264.1557      15.90067       6477.7079      10112.159    
     24800   283.2145      -3247.8765     -3264.2404      16.363931      6379.927       10112.159    
     24900   315.34011     -3247.0668     -3265.2869      18.220126      6552.2557      10112.159    
     25000   291.64657     -3246.544      -3263.3952      16.85113       6724.3108      10112.159    
     25100   301.21498     -3245.8829     -3263.2869      17.403986      6855.1794      10112.159    
     25200   304.27155     -3245.9059     -3263.4865      17.580592      6901.907       10112.159    
     25300   293.89244     -3246.3811     -3263.362       16.980895      6975.8734      10112.159    
     25400   304.49644     -3246.6603     -3264.2538      17.593586      6677.1583      10112.159    
     25500   308.73399     -3246.6455     -3264.4839      17.838429      6542.3112      10112.159    
     25600   294.51469     -3246.7167     -3263.7336      17.016848      6739.7099      10112.159    
     25700   294.62535     -3246.2462     -3263.2695      17.023242      7019.7957      10112.159    
     25800   318.20823     -3245.4343     -3263.8201      18.385844      7001.7746      10112.159    
     25900   303.29639     -3246.1715     -3263.6958      17.524248      6734.0882      10112.159    
     26000   288.09356     -3247.5815     -3264.2273      16.64584       6573.4175      10112.159    
     26100   283.02442     -3247.8848     -3264.2378      16.352949      6782.1185      10112.159    
     26200   304.58567     -3246.7573     -3264.356       17.598742      6633.2661      10112.159    
     26300   312.69414     -3245.0642     -3263.1315      18.067244      7188.6156      10112.159    
     26400   306.81257     -3245.2288     -3262.9562      17.727411      7216.0425      10112.159    
     26500   296.19664     -3246.3837     -3263.4977      17.11403       6805.3694      10112.159    
     26600   305.21212     -3247.0465     -3264.6814      17.634938      6300.3649      10112.159    
     26700   284.44238     -3247.2751     -3263.71        16.434877      6931.2523      10112.159    
     26800   305.06429     -3245.8563     -3263.4827      17.626396      6990.549       10112.159    
     26900   301.01422     -3244.4623     -3261.8547      17.392387      7469.1592      10112.159    
     27000   323.61499     -3244.9657     -3263.6639      18.698242      7137.4784      10112.159    
     27100   309.40415     -3245.9898     -3263.8669      17.87715       6947.6878      10112.159    
     27200   280.086       -3247.0165     -3263.1996      16.183169      6896.907       10112.159    
     27300   299.69332     -3247.011      -3264.3271      17.316066      6811.2659      10112.159    
     27400   290.56063     -3246.6771     -3263.4655      16.788385      6789.4202      10112.159    
     27500   318.75215     -3244.8596     -3263.2769      18.417271      6965.7345      10112.159    
     27600   312.32469     -3244.8515     -3262.8974      18.045897      7245.6033      10112.159    
     27700   300.39997     -3246.0718     -3263.4287      17.356895      7159.5547      10112.159    
     27800   298.73465     -3246.987      -3264.2477      17.260675      6588.56        10112.159    
     27900   295.74144     -3247.073      -3264.1607      17.087729      6834.6159      10112.159    
     28000   298.10624     -3246.3083     -3263.5326      17.224365      7074.9085      10112.159    
     28100   314.48342     -3245.59       -3263.7607      18.170627      6863.4376      10112.159    
     28200   311.51123     -3245.9779     -3263.9768      17.998896      6903.3566      10112.159    
     28300   295.45349     -3246.458      -3263.5291      17.071091      6829.6371      10112.159    
     28400   305.42799     -3246.3404     -3263.9878      17.647411      6748.6838      10112.159    
     28500   301.35684     -3246.4449     -3263.857       17.412183      6940.9582      10112.159    
     28600   277.18703     -3247.3686     -3263.3842      16.015668      7025.5335      10112.159    
     28700   302.02958     -3247.8664     -3265.3175      17.451053      6366.2791      10112.159    
     28800   291.32461     -3247.8452     -3264.6777      16.832528      6232.0051      10112.159    
     28900   299.35139     -3246.3238     -3263.6201      17.296309      7199.6393      10112.159    
     29000   304.43457     -3245.474      -3263.064       17.590012      7088.3377      10112.159    
